24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:34:44.0 (7621315)|HEAP_ALLOCATE|[16]|Bytes:5
18:34:44.0 (7626238)|STATEMENT_EXECUTE|[2]
18:34:44.0 (7645479)|HEAP_ALLOCATE|[16]|Bytes:6
18:34:44.0 (7679752)|STATEMENT_EXECUTE|[15]
18:34:44.0 (7681912)|STATEMENT_EXECUTE|[16]
18:34:44.0 (16838923)|HEAP_ALLOCATE|[16]|Bytes:12
18:34:44.0 (16870230)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:34:44.0 (16903629)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x656d57aa
18:34:44.0 (16911116)|STATEMENT_EXECUTE|[17]
18:34:44.0 (16924938)|HEAP_ALLOCATE|[17]|Bytes:394
18:34:44.0 (16951649)|HEAP_ALLOCATE|[17]|Bytes:4
18:34:44.0 (16966028)|HEAP_ALLOCATE|[17]|Bytes:7
18:34:44.0 (20942880)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:34:44.0 (29813581)|SOQL_EXECUTE_END|[17]|Rows:33
18:34:44.0 (29844271)|HEAP_ALLOCATE|[17]|Bytes:136
18:34:44.0 (30003463)|HEAP_ALLOCATE|[17]|Bytes:16225
18:34:44.0 (30141251)|HEAP_ALLOCATE|[17]|Bytes:136
18:34:44.0 (30164145)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:34:44.0 (30194249)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0xf3618c0
18:34:44.0 (30202208)|STATEMENT_EXECUTE|[38]
18:34:44.0 (30292845)|HEAP_ALLOCATE|[38]|Bytes:4
18:34:44.0 (30419148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b415b67
18:34:44.0 (30440938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (30451643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xd7ffbae
18:34:44.0 (30467314)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x1b415b67
18:34:44.0 (30484613)|STATEMENT_EXECUTE|[40]
18:34:44.0 (30496112)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:34:44.0 (30505579)|HEAP_ALLOCATE|[40]|Bytes:4
18:34:44.0 (30514745)|VARIABLE_ASSIGNMENT|[40]|i|0
18:34:44.0 (30696670)|HEAP_ALLOCATE|[41]|Bytes:5
18:34:44.0 (30721427)|HEAP_ALLOCATE|[41]|Bytes:64
18:34:44.0 (30732240)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:34:44.0 (30801235)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x4125d7b8
18:34:44.0 (30814854)|STATEMENT_EXECUTE|[41]
18:34:44.0 (30816959)|STATEMENT_EXECUTE|[42]
18:34:44.0 (30824147)|HEAP_ALLOCATE|[42]|Bytes:4
18:34:44.0 (30831619)|VARIABLE_ASSIGNMENT|[42]|i|1
18:34:44.0 (30835713)|STATEMENT_EXECUTE|[43]
18:34:44.0 (30878540)|USER_DEBUG|[43]|DEBUG|1
18:34:44.0 (30888152)|STATEMENT_EXECUTE|[44]
18:34:44.0 (30904254)|HEAP_ALLOCATE|[44]|Bytes:112
18:34:44.0 (30911578)|HEAP_ALLOCATE|[44]|Bytes:5
18:34:44.0 (30919877)|HEAP_ALLOCATE|[44]|Bytes:12
18:34:44.0 (30929841)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (30946601)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:34:44.0 (30967527)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x601776e9
18:34:44.0 (30990166)|STATEMENT_EXECUTE|[71]
18:34:44.0 (30992875)|STATEMENT_EXECUTE|[72]
18:34:44.0 (30998330)|STATEMENT_EXECUTE|[73]
18:34:44.0 (31006670)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (31014938)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:34:44.0 (31028754)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x601776e9
18:34:44.0 (31034282)|STATEMENT_EXECUTE|[45]
18:34:44.0 (31063259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x601776e9
18:34:44.0 (31110151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x4125d7b8
18:34:44.0 (31157901)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x601776e9
18:34:44.0 (31253416)|STATEMENT_EXECUTE|[48]
18:34:44.0 (31265087)|HEAP_ALLOCATE|[49]|Bytes:3
18:34:44.0 (31342544)|HEAP_ALLOCATE|[51]|Bytes:7
18:34:44.0 (31372114)|HEAP_ALLOCATE|[53]|Bytes:8
18:34:44.0 (31397385)|HEAP_ALLOCATE|[55]|Bytes:5
18:34:44.0 (31425400)|HEAP_ALLOCATE|[57]|Bytes:3
18:34:44.0 (31449724)|HEAP_ALLOCATE|[59]|Bytes:7
18:34:44.0 (31477336)|HEAP_ALLOCATE|[59]|Bytes:6
18:34:44.0 (31494541)|STATEMENT_EXECUTE|[61]
18:34:44.0 (31496443)|STATEMENT_EXECUTE|[62]
18:34:44.0 (31503157)|HEAP_ALLOCATE|[62]|Bytes:7
18:34:44.0 (31536197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4125d7b8"}|0x601776e9
18:34:44.0 (31545786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:34:44.0 (31554763)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x601776e9
18:34:44.0 (31563970)|STATEMENT_EXECUTE|[65]
18:34:44.0 (31588080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0xd7ffbae"}|0x1b415b67
18:34:44.0 (31610607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (31625539)|HEAP_ALLOCATE|[41]|Bytes:5
18:34:44.0 (31637421)|HEAP_ALLOCATE|[41]|Bytes:56
18:34:44.0 (31644835)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:34:44.0 (31682538)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6e1152cd
18:34:44.0 (31691980)|STATEMENT_EXECUTE|[41]
18:34:44.0 (31693708)|STATEMENT_EXECUTE|[42]
18:34:44.0 (31699072)|HEAP_ALLOCATE|[42]|Bytes:4
18:34:44.0 (31706270)|VARIABLE_ASSIGNMENT|[42]|i|2
18:34:44.0 (31710272)|STATEMENT_EXECUTE|[43]
18:34:44.0 (31721047)|USER_DEBUG|[43]|DEBUG|2
18:34:44.0 (31729099)|STATEMENT_EXECUTE|[44]
18:34:44.0 (31735944)|HEAP_ALLOCATE|[44]|Bytes:12
18:34:44.0 (31742121)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (31749069)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:34:44.0 (31765657)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x1ca88fe4
18:34:44.0 (31779906)|STATEMENT_EXECUTE|[71]
18:34:44.0 (31781934)|STATEMENT_EXECUTE|[72]
18:34:44.0 (31785876)|STATEMENT_EXECUTE|[73]
18:34:44.0 (31791602)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (31798625)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:34:44.0 (31811326)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x1ca88fe4
18:34:44.0 (31816398)|STATEMENT_EXECUTE|[45]
18:34:44.0 (31830327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ca88fe4
18:34:44.0 (31862584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6e1152cd
18:34:44.0 (31895170)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x1ca88fe4
18:34:44.0 (31912653)|STATEMENT_EXECUTE|[46]
18:34:44.0 (31914431)|STATEMENT_EXECUTE|[47]
18:34:44.0 (31940466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6e1152cd"}|0x1ca88fe4
18:34:44.0 (31949147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:34:44.0 (31956860)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x1ca88fe4
18:34:44.0 (31964818)|STATEMENT_EXECUTE|[65]
18:34:44.0 (31979896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0xd7ffbae"}|0x1b415b67
18:34:44.0 (31994574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (32007889)|HEAP_ALLOCATE|[41]|Bytes:5
18:34:44.0 (32020145)|HEAP_ALLOCATE|[41]|Bytes:56
18:34:44.0 (32026809)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:34:44.0 (32059484)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x6bee3036
18:34:44.0 (32068171)|STATEMENT_EXECUTE|[41]
18:34:44.0 (32069637)|STATEMENT_EXECUTE|[42]
18:34:44.0 (32074724)|HEAP_ALLOCATE|[42]|Bytes:4
18:34:44.0 (32081738)|VARIABLE_ASSIGNMENT|[42]|i|3
18:34:44.0 (32085800)|STATEMENT_EXECUTE|[43]
18:34:44.0 (32095159)|USER_DEBUG|[43]|DEBUG|3
18:34:44.0 (32103009)|STATEMENT_EXECUTE|[44]
18:34:44.0 (32109151)|HEAP_ALLOCATE|[44]|Bytes:12
18:34:44.0 (32114491)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32121069)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:34:44.0 (32136354)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x475302a6
18:34:44.0 (32149464)|STATEMENT_EXECUTE|[71]
18:34:44.0 (32151347)|STATEMENT_EXECUTE|[72]
18:34:44.0 (32155251)|STATEMENT_EXECUTE|[73]
18:34:44.0 (32160500)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32166922)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:34:44.0 (32178827)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x475302a6
18:34:44.0 (32184438)|STATEMENT_EXECUTE|[45]
18:34:44.0 (32197149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x475302a6
18:34:44.0 (32227224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x6bee3036
18:34:44.0 (32257479)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x475302a6
18:34:44.0 (32273636)|STATEMENT_EXECUTE|[46]
18:34:44.0 (32275342)|STATEMENT_EXECUTE|[47]
18:34:44.0 (32292705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6bee3036"}|0x475302a6
18:34:44.0 (32301299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:34:44.0 (32308539)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x475302a6
18:34:44.0 (32315997)|STATEMENT_EXECUTE|[65]
18:34:44.0 (32330231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0xd7ffbae"}|0x1b415b67
18:34:44.0 (32343200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (32356122)|HEAP_ALLOCATE|[41]|Bytes:5
18:34:44.0 (32366352)|HEAP_ALLOCATE|[41]|Bytes:56
18:34:44.0 (32372585)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:34:44.0 (32407126)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x24d892c4
18:34:44.0 (32416724)|STATEMENT_EXECUTE|[41]
18:34:44.0 (32418197)|STATEMENT_EXECUTE|[42]
18:34:44.0 (32423100)|HEAP_ALLOCATE|[42]|Bytes:4
18:34:44.0 (32429423)|VARIABLE_ASSIGNMENT|[42]|i|4
18:34:44.0 (32433636)|STATEMENT_EXECUTE|[43]
18:34:44.0 (32442356)|USER_DEBUG|[43]|DEBUG|4
18:34:44.0 (32449358)|STATEMENT_EXECUTE|[44]
18:34:44.0 (32455396)|HEAP_ALLOCATE|[44]|Bytes:12
18:34:44.0 (32460487)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32466670)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:34:44.0 (32484685)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x6f22f0b1
18:34:44.0 (32498589)|STATEMENT_EXECUTE|[71]
18:34:44.0 (32500313)|STATEMENT_EXECUTE|[72]
18:34:44.0 (32504574)|STATEMENT_EXECUTE|[73]
18:34:44.0 (32509602)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32515772)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:34:44.0 (32527860)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x6f22f0b1
18:34:44.0 (32533192)|STATEMENT_EXECUTE|[45]
18:34:44.0 (32545922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f22f0b1
18:34:44.0 (32577039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x24d892c4
18:34:44.0 (32607674)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6f22f0b1
18:34:44.0 (32623641)|STATEMENT_EXECUTE|[46]
18:34:44.0 (32625293)|STATEMENT_EXECUTE|[47]
18:34:44.0 (32642644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x24d892c4"}|0x6f22f0b1
18:34:44.0 (32651092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:34:44.0 (32658236)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x6f22f0b1
18:34:44.0 (32665543)|STATEMENT_EXECUTE|[65]
18:34:44.0 (32679431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0xd7ffbae"}|0x1b415b67
18:34:44.0 (32692459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:34:44.0 (32704864)|HEAP_ALLOCATE|[41]|Bytes:5
18:34:44.0 (32715067)|HEAP_ALLOCATE|[41]|Bytes:56
18:34:44.0 (32721265)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:34:44.0 (32752819)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x4b2f09f0
18:34:44.0 (32762096)|STATEMENT_EXECUTE|[41]
18:34:44.0 (32763535)|STATEMENT_EXECUTE|[42]
18:34:44.0 (32768357)|HEAP_ALLOCATE|[42]|Bytes:4
18:34:44.0 (32774621)|VARIABLE_ASSIGNMENT|[42]|i|5
18:34:44.0 (32778309)|STATEMENT_EXECUTE|[43]
18:34:44.0 (32786807)|USER_DEBUG|[43]|DEBUG|5
18:34:44.0 (32793775)|STATEMENT_EXECUTE|[44]
18:34:44.0 (32799478)|HEAP_ALLOCATE|[44]|Bytes:12
18:34:44.0 (32804580)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32810815)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:34:44.0 (32824974)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x412df8f2
18:34:44.0 (32837219)|STATEMENT_EXECUTE|[71]
18:34:44.0 (32838932)|STATEMENT_EXECUTE|[72]
18:34:44.0 (32842814)|STATEMENT_EXECUTE|[73]
18:34:44.0 (32848761)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:34:44.0 (32854873)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:34:44.0 (32867838)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x412df8f2
18:34:44.0 (32873271)|STATEMENT_EXECUTE|[45]
18:34:44.0 (32886706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x412df8f2
18:34:44.0 (32916628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x4b2f09f0
