37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:40.0 (10492986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:40.0 (10555933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:40.0 (10573073)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:44:40.0 (10694467)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7fed2a37","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x9e32a82
14:44:40.0 (10717174)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:44:40.0 (10808195)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x767c6782
14:44:40.0 (10826109)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:44:40.0 (10906314)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5eUAF","Name":"Bosman Tyres","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Kf0ZxQAJ","Account_Product__c":"a076F00000nLjWvQAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972094","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"453748","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLjWvQAK","OwnerId":"0056F000007UuXXQA0"}}]|0x1c360c4b
14:44:40.0 (10929338)|STATEMENT_EXECUTE|[124]
14:44:40.0 (10931945)|STATEMENT_EXECUTE|[125]
14:44:40.0 (10942196)|HEAP_ALLOCATE|[125]|Bytes:7
14:44:40.0 (11596568)|HEAP_ALLOCATE|[125]|Bytes:511
14:44:40.0 (11636196)|HEAP_ALLOCATE|[125]|Bytes:518
14:44:40.0 (11666335)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5eUAF, Name=Bosman Tyres, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Kf0ZxQAJ, Account_Product__c=a076F00000nLjWvQAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972094, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=453748, CurrencyIsoCode=AUD})
14:44:40.0 (11689210)|STATEMENT_EXECUTE|[126]
14:44:40.0 (11702391)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:44:40.0 (11718087)|HEAP_ALLOCATE|[126]|Bytes:5
14:44:40.0 (11729769)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:44:40.0 (11737748)|STATEMENT_EXECUTE|[128]
14:44:40.0 (11762366)|HEAP_ALLOCATE|[128]|Bytes:4
14:44:40.0 (11825328)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:44:40.0 (11845583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (11858079)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6df6cf6a
14:44:40.0 (11867973)|STATEMENT_EXECUTE|[129]
14:44:40.0 (11946074)|HEAP_ALLOCATE|[129]|Bytes:4
14:44:40.0 (12001677)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:44:40.0 (12018381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (12029388)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x185d88fc
14:44:40.0 (12038537)|STATEMENT_EXECUTE|[130]
14:44:40.0 (12111976)|HEAP_ALLOCATE|[130]|Bytes:4
14:44:40.0 (12161383)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:44:40.0 (12176235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (12185759)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x12aca5d
14:44:40.0 (12194159)|STATEMENT_EXECUTE|[132]
14:44:40.0 (12249374)|HEAP_ALLOCATE|[132]|Bytes:4
14:44:40.0 (12290991)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:44:40.0 (12305910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (12316768)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x3e7df54f
14:44:40.0 (12326576)|STATEMENT_EXECUTE|[133]
14:44:40.0 (12342911)|HEAP_ALLOCATE|[133]|Bytes:4
14:44:40.0 (12360785)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:44:40.0 (12370677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (12376958)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x65abe075
14:44:40.0 (12383319)|STATEMENT_EXECUTE|[134]
14:44:40.0 (12415572)|HEAP_ALLOCATE|[134]|Bytes:4
14:44:40.0 (12448833)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:44:40.0 (12464504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (12474410)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x11459e54
14:44:40.0 (12699403)|HEAP_ALLOCATE|[136]|Bytes:5
14:44:40.0 (12736535)|HEAP_ALLOCATE|[136]|Bytes:80
14:44:40.0 (12752631)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:44:40.0 (12842716)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5eUAF","Name":"Bosman Tyres","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Kf0ZxQAJ","Account_Product__c":"a076F00000nLjWvQAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972094","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"453748","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLjWvQAK","OwnerId":"0056F000007UuXXQA0"}}|0x2dfe76dc
14:44:40.0 (12866755)|STATEMENT_EXECUTE|[136]
14:44:40.0 (12870015)|STATEMENT_EXECUTE|[137]
14:44:40.0 (12887058)|HEAP_ALLOCATE|[137]|Bytes:17
14:44:40.0 (13062111)|HEAP_ALLOCATE|[137]|Bytes:509
14:44:40.0 (13091999)|HEAP_ALLOCATE|[137]|Bytes:526
14:44:40.0 (13112412)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5eUAF, Name=Bosman Tyres, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Kf0ZxQAJ, Account_Product__c=a076F00000nLjWvQAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972094, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=453748, CurrencyIsoCode=AUD}
14:44:40.0 (13144779)|STATEMENT_EXECUTE|[138]
14:44:40.0 (13160917)|HEAP_ALLOCATE|[138]|Bytes:24
14:44:40.0 (13195702)|HEAP_ALLOCATE|[138]|Bytes:3
14:44:40.0 (13301296)|HEAP_ALLOCATE|[138]|Bytes:18
14:44:40.0 (13331042)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:40.0 (13340356)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:40.0 (13363753)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x9e32a82
14:44:40.0 (13379323)|STATEMENT_EXECUTE|[139]
14:44:40.0 (13394082)|HEAP_ALLOCATE|[139]|Bytes:5
14:44:40.0 (13406924)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:44:40.0 (13415925)|STATEMENT_EXECUTE|[142]
14:44:40.0 (13435019)|HEAP_ALLOCATE|[142]|Bytes:4
14:44:40.0 (13471216)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:44:40.0 (13488310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (13499785)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x10f4fa09
14:44:40.0 (13516825)|STATEMENT_EXECUTE|[143]
14:44:40.0 (13527760)|HEAP_ALLOCATE|[143]|Bytes:218
14:44:40.0 (13552506)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:40.0 (13565055)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:40.0 (13599523)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:40.0 (13628586)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:40.0 (13636937)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:40.0 (14224128)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:44:40.0 (18624249)|SOQL_EXECUTE_END|[143]|Rows:0
14:44:40.0 (18670763)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:40.0 (18692377)|HEAP_ALLOCATE|[143]|Bytes:0
14:44:40.0 (18730947)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:40.0 (18765074)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x70826e36
14:44:40.0 (18977787)|HEAP_ALLOCATE|[145]|Bytes:5
14:44:40.0 (19008650)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:44:40.0 (19022764)|STATEMENT_EXECUTE|[145]
14:44:40.0 (19035183)|STATEMENT_EXECUTE|[203]
14:44:40.0 (19048302)|HEAP_ALLOCATE|[203]|Bytes:18
14:44:40.0 (19065527)|HEAP_ALLOCATE|[203]|Bytes:72
14:44:40.0 (19095091)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x9e32a82
14:44:40.0 (19105415)|STATEMENT_EXECUTE|[205]
14:44:40.0 (19114984)|HEAP_ALLOCATE|[205]|Bytes:24
14:44:40.0 (19157204)|HEAP_ALLOCATE|[205]|Bytes:28
14:44:40.0 (19194784)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:44:40.0 (19268631)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:40.0 (19297547)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:40.0 (19304023)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:40.0 (19395500)|STATEMENT_EXECUTE|[207]
14:44:40.0 (19399181)|STATEMENT_EXECUTE|[208]
14:44:40.0 (19410107)|HEAP_ALLOCATE|[208]|Bytes:16
14:44:40.0 (19426445)|HEAP_ALLOCATE|[208]|Bytes:20
14:44:40.0 (19452582)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:44:40.0 (19461257)|STATEMENT_EXECUTE|[210]
14:44:40.0 (19489165)|HEAP_ALLOCATE|[210]|Bytes:4
14:44:40.0 (19662111)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:44:40.0 (19696379)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x19fe439a
14:44:40.0 (19706873)|STATEMENT_EXECUTE|[211]
14:44:40.0 (19759870)|HEAP_ALLOCATE|[211]|Bytes:4
14:44:40.0 (19826267)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:44:40.0 (19841273)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0xfc7d202
14:44:40.0 (19854425)|STATEMENT_EXECUTE|[212]
14:44:40.0 (19883625)|HEAP_ALLOCATE|[212]|Bytes:4
14:44:40.0 (19956715)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:44:40.0 (19979701)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x66c172d1
14:44:40.0 (19993693)|STATEMENT_EXECUTE|[213]
14:44:40.0 (19996416)|STATEMENT_EXECUTE|[213]
14:44:40.0 (19998757)|STATEMENT_EXECUTE|[215]
14:44:40.0 (20009153)|HEAP_ALLOCATE|[215]|Bytes:205
14:44:40.0 (20030082)|HEAP_ALLOCATE|[215]|Bytes:4
14:44:40.0 (20855508)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:44:40.0 (25455065)|SOQL_EXECUTE_END|[215]|Rows:1
14:44:40.0 (25481490)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:40.0 (25506805)|HEAP_ALLOCATE|[215]|Bytes:273
14:44:40.0 (25539974)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:40.0 (25564186)|HEAP_ALLOCATE|[232]|Bytes:40
14:44:40.0 (25620178)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002Kf0ZxQAJ","Name":"Bosman Tyres","Card_Token__c":"837713623964","Name_On_Card__c":"Samantha Williams","Card_Number_Masked__c":"XXXX-XXXX-XXXX-2437","Card_Month_Expiry__c":"06","Unique_Id__c":"453748","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x1aa6e92b
14:44:40.0 (25638215)|STATEMENT_EXECUTE|[233]
14:44:40.0 (25657731)|HEAP_ALLOCATE|[233]|Bytes:15
14:44:40.0 (25676383)|HEAP_ALLOCATE|[233]|Bytes:87
14:44:40.0 (25699747)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x9e32a82
14:44:40.0 (25706269)|STATEMENT_EXECUTE|[235]
14:44:40.0 (25713888)|HEAP_ALLOCATE|[235]|Bytes:59
14:44:40.0 (25729349)|HEAP_ALLOCATE|[235]|Bytes:4
14:44:40.0 (26367701)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:44:40.0 (28561413)|SOQL_EXECUTE_END|[235]|Rows:1
14:44:40.0 (28583183)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:40.0 (28596726)|HEAP_ALLOCATE|[235]|Bytes:76
14:44:40.0 (28694173)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:40.0 (28761144)|HEAP_ALLOCATE|[235]|Bytes:12
14:44:40.0 (28789428)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000nLjWvQAK","Name":"Adwords Optimised We (15 more) ..."}|0x6e92d554
14:44:40.0 (28797827)|STATEMENT_EXECUTE|[237]
14:44:40.0 (28811653)|HEAP_ALLOCATE|[237]|Bytes:22
14:44:40.0 (28823411)|HEAP_ALLOCATE|[237]|Bytes:109
14:44:40.0 (28842087)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x9e32a82
14:44:40.0 (28848865)|STATEMENT_EXECUTE|[248]
14:44:40.0 (28850955)|STATEMENT_EXECUTE|[248]
14:44:40.0 (28852800)|STATEMENT_EXECUTE|[249]
14:44:40.0 (28858034)|HEAP_ALLOCATE|[249]|Bytes:192
14:44:40.0 (28872822)|HEAP_ALLOCATE|[249]|Bytes:4
14:44:40.0 (31618983)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:44:40.0 (38630268)|SOQL_EXECUTE_END|[249]|Rows:1
14:44:40.0 (38672075)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:40.0 (38692476)|HEAP_ALLOCATE|[249]|Bytes:231
14:44:40.0 (38761044)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:40.0 (38781626)|HEAP_ALLOCATE|[249]|Bytes:33
14:44:40.0 (38841404)|HEAP_ALLOCATE|[249]|Bytes:40
14:44:40.0 (38895269)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002U0cEoQAJ","Name":"Samantha Williams","FirstName":"Samantha","LastName":"Williams","Email":"bosmantyres@gmail.co (1 more) ...","MailingStreet":"1/142 Beatty Rd","MailingCity":"Archerfield","MailingPostalCode":"4108","MailingState":"QLD"}|0x1cd3b0e1
14:44:40.0 (38908013)|STATEMENT_EXECUTE|[250]
14:44:40.0 (38924825)|HEAP_ALLOCATE|[250]|Bytes:15
14:44:40.0 (38936464)|HEAP_ALLOCATE|[250]|Bytes:124
14:44:40.0 (38963722)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x9e32a82
14:44:40.0 (38976060)|STATEMENT_EXECUTE|[261]
14:44:40.0 (38988773)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:44:40.0 (39005954)|HEAP_ALLOCATE|[261]|Bytes:5
14:44:40.0 (39015974)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:44:40.0 (39022234)|STATEMENT_EXECUTE|[262]
14:44:40.0 (39101268)|HEAP_ALLOCATE|[262]|Bytes:4
14:44:40.0 (39237420)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:44:40.0 (39261354)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x71043b2c
14:44:40.0 (39291805)|STATEMENT_EXECUTE|[263]
14:44:40.0 (39298322)|STATEMENT_EXECUTE|[264]
14:44:40.0 (39299852)|STATEMENT_EXECUTE|[264]
14:44:40.0 (39301573)|STATEMENT_EXECUTE|[265]
14:44:40.0 (39313494)|HEAP_ALLOCATE|[265]|Bytes:18
14:44:40.0 (39465066)|HEAP_ALLOCATE|[265]|Bytes:263
14:44:40.0 (39484607)|HEAP_ALLOCATE|[265]|Bytes:281
14:44:40.0 (39503662)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002Kf0ZxQAJ, Name=Bosman Tyres, Card_Token__c=837713623964, Name_On_Card__c=Samantha Williams, Card_Number_Masked__c=XXXX-XXXX-XXXX-2437, Card_Month_Expiry__c=06, Unique_Id__c=453748, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:44:40.0 (39516345)|STATEMENT_EXECUTE|[266]
14:44:40.0 (39523728)|HEAP_ALLOCATE|[266]|Bytes:18
14:44:40.0 (39593529)|HEAP_ALLOCATE|[266]|Bytes:221
14:44:40.0 (39608157)|HEAP_ALLOCATE|[266]|Bytes:239
14:44:40.0 (39622366)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002U0cEoQAJ, Name=Samantha Williams, FirstName=Samantha, LastName=Williams, Email=bosmantyres@gmail.com, MailingStreet=1/142 Beatty Rd, MailingCity=Archerfield, MailingPostalCode=4108, MailingState=QLD}
14:44:40.0 (39632568)|STATEMENT_EXECUTE|[267]
14:44:40.0 (39645625)|HEAP_ALLOCATE|[267]|Bytes:18
14:44:40.0 (39652162)|HEAP_ALLOCATE|[267]|Bytes:142
14:44:40.0 (39669015)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x9e32a82
14:44:40.0 (39676053)|STATEMENT_EXECUTE|[270]
14:44:40.0 (39681990)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:44:40.0 (39696372)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:44:40.0 (39902079)|HEAP_ALLOCATE|[271]|Bytes:3
14:44:40.0 (39925027)|HEAP_ALLOCATE|[273]|Bytes:3
14:44:40.0 (39933668)|STATEMENT_EXECUTE|[273]
14:44:40.0 (39935871)|STATEMENT_EXECUTE|[274]
14:44:40.0 (39945319)|HEAP_ALLOCATE|[274]|Bytes:2
14:44:40.0 (39959790)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:44:40.0 (39969193)|STATEMENT_EXECUTE|[278]
14:44:40.0 (45937462)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:44:40.0 (45958327)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:44:40.0 (45967813)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:44:40.0 (45976307)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:44:40.0 (45990186)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:44:40.0 (45998231)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:44:40.0 (46005897)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:44:40.0 (46014995)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:44:40.0 (46032085)|HEAP_ALLOCATE|[278]|Bytes:15
14:44:40.0 (46046125)|HEAP_ALLOCATE|[278]|Bytes:236
14:44:40.0 (46051732)|HEAP_ALLOCATE|[278]|Bytes:77
14:44:40.0 (46060165)|HEAP_ALLOCATE|[278]|Bytes:58
14:44:40.0 (46087181)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:44:40.0 (46094736)|STATEMENT_EXECUTE|[1]
14:44:40.0 (46099375)|STATEMENT_EXECUTE|[1]
14:44:40.0 (46758379)|SYSTEM_MODE_ENTER|false
14:44:40.0 (46770306)|HEAP_ALLOCATE|[4]|Bytes:5
14:44:40.0 (46777277)|STATEMENT_EXECUTE|[4]
14:44:40.0 (46791550)|HEAP_ALLOCATE|[4]|Bytes:4
14:44:40.0 (46812118)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:44:40.0 (46817690)|STATEMENT_EXECUTE|[5]
14:44:40.0 (46823687)|HEAP_ALLOCATE|[5]|Bytes:4
14:44:40.0 (46832678)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:44:40.0 (46837336)|STATEMENT_EXECUTE|[6]
14:44:40.0 (46842218)|HEAP_ALLOCATE|[6]|Bytes:4
14:44:40.0 (46848759)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:44:40.0 (46853973)|STATEMENT_EXECUTE|[7]
14:44:40.0 (46859847)|HEAP_ALLOCATE|[7]|Bytes:4
14:44:40.0 (46867958)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
