25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:18:16.0 (12403557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:18:16.0 (12411750)|STATEMENT_EXECUTE|[79]
13:18:16.0 (12418463)|SYSTEM_MODE_EXIT|false
13:18:16.0 (12450035)|METHOD_EXIT|[1]|InvoiceListForCase
13:18:16.0 (12474502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:18:16.0 (12498420)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
13:18:16.0 (12551816)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6d5a1c20
13:18:16.0 (12565895)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
13:18:16.0 (12885057)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x596d194a
13:18:16.0 (12911776)|SYSTEM_MODE_ENTER|false
13:18:16.0 (12922808)|HEAP_ALLOCATE|[17]|Bytes:5
13:18:16.0 (12930354)|STATEMENT_EXECUTE|[1]
13:18:16.0 (12936056)|HEAP_ALLOCATE|[17]|Bytes:5
13:18:16.0 (12941491)|STATEMENT_EXECUTE|[2]
13:18:16.0 (12972890)|HEAP_ALLOCATE|[17]|Bytes:6
13:18:16.0 (13027340)|STATEMENT_EXECUTE|[16]
13:18:16.0 (13032088)|STATEMENT_EXECUTE|[17]
13:18:16.0 (24709970)|HEAP_ALLOCATE|[17]|Bytes:12
13:18:16.0 (24758778)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
13:18:16.0 (24804156)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"NZD","Id":"a0K6F00000io8MfUAI"}|0x5b591d7e
13:18:16.0 (24815621)|STATEMENT_EXECUTE|[18]
13:18:16.0 (24836201)|HEAP_ALLOCATE|[18]|Bytes:55
13:18:16.0 (24865552)|HEAP_ALLOCATE|[18]|Bytes:4
13:18:16.0 (24887324)|HEAP_ALLOCATE|[18]|Bytes:7
13:18:16.0 (25292026)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
13:18:16.0 (28648268)|SOQL_EXECUTE_END|[18]|Rows:1
13:18:16.0 (28679790)|HEAP_ALLOCATE|[18]|Bytes:8
13:18:16.0 (28699580)|HEAP_ALLOCATE|[18]|Bytes:87
13:18:16.0 (28769223)|HEAP_ALLOCATE|[18]|Bytes:8
13:18:16.0 (28786218)|HEAP_ALLOCATE|[18]|Bytes:34
13:18:16.0 (28838469)|HEAP_ALLOCATE|[18]|Bytes:16
13:18:16.0 (28873411)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000io8MfUAI","Account__c":"0016F00002LqOijQAF","CurrencyIsoCode":"NZD"}|0x3ece09b6
13:18:16.0 (28885204)|STATEMENT_EXECUTE|[20]
13:18:16.0 (28896984)|HEAP_ALLOCATE|[20]|Bytes:394
13:18:16.0 (28915472)|HEAP_ALLOCATE|[20]|Bytes:4
13:18:16.0 (30553612)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
13:18:16.0 (57917298)|SOQL_EXECUTE_END|[20]|Rows:17
13:18:16.0 (57976533)|HEAP_ALLOCATE|[20]|Bytes:72
13:18:16.0 (58189404)|HEAP_ALLOCATE|[20]|Bytes:9753
13:18:16.0 (58342875)|HEAP_ALLOCATE|[20]|Bytes:72
13:18:16.0 (58377156)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
13:18:16.0 (58689385)|VARIABLE_ASSIGNMENT|[20]|invoices|"List of size 17 too large to display"|0x496565a9
13:18:16.0 (58708294)|STATEMENT_EXECUTE|[41]
13:18:16.0 (58753659)|HEAP_ALLOCATE|[41]|Bytes:4
13:18:16.0 (58979599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d5a1c20
13:18:16.0 (59028148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:18:16.0 (59048334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x44cf09e8
13:18:16.0 (59078470)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x6d5a1c20
13:18:16.0 (59100745)|STATEMENT_EXECUTE|[43]
13:18:16.0 (59123301)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:18:16.0 (59140942)|HEAP_ALLOCATE|[43]|Bytes:4
13:18:16.0 (59157962)|VARIABLE_ASSIGNMENT|[43]|i|0
13:18:16.0 (59524776)|HEAP_ALLOCATE|[44]|Bytes:5
13:18:16.0 (59570621)|HEAP_ALLOCATE|[44]|Bytes:64
13:18:16.0 (59592332)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:18:16.0 (59715637)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002GbfVlUAJ","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000939023","Amount_Credited__c":89.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"CREDITED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x4ab6e919
13:18:16.0 (59743269)|STATEMENT_EXECUTE|[44]
13:18:16.0 (59746632)|STATEMENT_EXECUTE|[45]
13:18:16.0 (59764700)|HEAP_ALLOCATE|[45]|Bytes:4
13:18:16.0 (59780692)|VARIABLE_ASSIGNMENT|[45]|i|1
13:18:16.0 (59788575)|STATEMENT_EXECUTE|[46]
13:18:16.0 (59860698)|USER_DEBUG|[46]|DEBUG|1
13:18:16.0 (59880916)|STATEMENT_EXECUTE|[47]
13:18:16.0 (60028039)|HEAP_ALLOCATE|[47]|Bytes:112
13:18:16.0 (60045702)|HEAP_ALLOCATE|[47]|Bytes:5
13:18:16.0 (60073531)|HEAP_ALLOCATE|[47]|Bytes:12
13:18:16.0 (60105050)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (60156645)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:18:16.0 (60217477)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x35c7193a
13:18:16.0 (60267195)|STATEMENT_EXECUTE|[79]
13:18:16.0 (60271520)|STATEMENT_EXECUTE|[80]
13:18:16.0 (60283561)|STATEMENT_EXECUTE|[81]
13:18:16.0 (60295530)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (60309783)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:18:16.0 (60338303)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x35c7193a
13:18:16.0 (60349157)|STATEMENT_EXECUTE|[48]
13:18:16.0 (60446475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35c7193a
13:18:16.0 (60536337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002GbfVlUAJ","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000939023","Amount_Credited__c":89.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"CREDITED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x4ab6e919
13:18:16.0 (60627551)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002GbfVlUAJ","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000939023","Amount_Credited__c":89.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"CREDITED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x35c7193a
13:18:16.0 (60810467)|STATEMENT_EXECUTE|[51]
13:18:16.0 (60827973)|HEAP_ALLOCATE|[52]|Bytes:4
13:18:16.0 (60943131)|HEAP_ALLOCATE|[54]|Bytes:6
13:18:16.0 (61013407)|HEAP_ALLOCATE|[56]|Bytes:3
13:18:16.0 (61073657)|HEAP_ALLOCATE|[58]|Bytes:7
13:18:16.0 (61119533)|STATEMENT_EXECUTE|[58]
13:18:16.0 (61123892)|STATEMENT_EXECUTE|[59]
13:18:16.0 (61138437)|HEAP_ALLOCATE|[59]|Bytes:7
13:18:16.0 (61215924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4ab6e919"}|0x35c7193a
13:18:16.0 (61244942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:18:16.0 (61263551)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x35c7193a
13:18:16.0 (61283303)|STATEMENT_EXECUTE|[72]
13:18:16.0 (61346562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x44cf09e8"}|0x6d5a1c20
13:18:16.0 (61394658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:18:16.0 (61431151)|HEAP_ALLOCATE|[44]|Bytes:5
13:18:16.0 (61458592)|HEAP_ALLOCATE|[44]|Bytes:64
13:18:16.0 (61476454)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:18:16.0 (61562795)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002FTuiIUAT","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000935266","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x6ba94062
13:18:16.0 (61587074)|STATEMENT_EXECUTE|[44]
13:18:16.0 (61590295)|STATEMENT_EXECUTE|[45]
13:18:16.0 (61603397)|HEAP_ALLOCATE|[45]|Bytes:4
13:18:16.0 (61618832)|VARIABLE_ASSIGNMENT|[45]|i|2
13:18:16.0 (61625513)|STATEMENT_EXECUTE|[46]
13:18:16.0 (61654691)|USER_DEBUG|[46]|DEBUG|2
13:18:16.0 (61669846)|STATEMENT_EXECUTE|[47]
13:18:16.0 (61682248)|HEAP_ALLOCATE|[47]|Bytes:12
13:18:16.0 (61693594)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (61705180)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:18:16.0 (61740949)|VARIABLE_ASSIGNMENT|[79]|this|{}|0xa1a944d
13:18:16.0 (61771125)|STATEMENT_EXECUTE|[79]
13:18:16.0 (61774527)|STATEMENT_EXECUTE|[80]
13:18:16.0 (61784377)|STATEMENT_EXECUTE|[81]
13:18:16.0 (61794498)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (61808205)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:18:16.0 (61835165)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0xa1a944d
13:18:16.0 (61845020)|STATEMENT_EXECUTE|[48]
13:18:16.0 (61877529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa1a944d
13:18:16.0 (61955623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FTuiIUAT","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000935266","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x6ba94062
13:18:16.0 (62032698)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002FTuiIUAT","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000935266","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0xa1a944d
13:18:16.0 (62079925)|STATEMENT_EXECUTE|[51]
13:18:16.0 (62181301)|STATEMENT_EXECUTE|[58]
13:18:16.0 (62185259)|STATEMENT_EXECUTE|[59]
13:18:16.0 (62232894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6ba94062"}|0xa1a944d
13:18:16.0 (62247169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:18:16.0 (62257673)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0xa1a944d
13:18:16.0 (62267547)|STATEMENT_EXECUTE|[72]
13:18:16.0 (62290370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x44cf09e8"}|0x6d5a1c20
13:18:16.0 (62310457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:18:16.0 (62329426)|HEAP_ALLOCATE|[44]|Bytes:5
13:18:16.0 (62344275)|HEAP_ALLOCATE|[44]|Bytes:64
13:18:16.0 (62353713)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:18:16.0 (62406938)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002EHes2UAD","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000930465","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x44903ceb
13:18:16.0 (62419542)|STATEMENT_EXECUTE|[44]
13:18:16.0 (62421404)|STATEMENT_EXECUTE|[45]
13:18:16.0 (62429118)|HEAP_ALLOCATE|[45]|Bytes:4
13:18:16.0 (62436967)|VARIABLE_ASSIGNMENT|[45]|i|3
13:18:16.0 (62441362)|STATEMENT_EXECUTE|[46]
13:18:16.0 (62455660)|USER_DEBUG|[46]|DEBUG|3
13:18:16.0 (62463842)|STATEMENT_EXECUTE|[47]
13:18:16.0 (62471080)|HEAP_ALLOCATE|[47]|Bytes:12
13:18:16.0 (62477684)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (62484667)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:18:16.0 (62500441)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x66eac0c1
13:18:16.0 (62516101)|STATEMENT_EXECUTE|[79]
13:18:16.0 (62517980)|STATEMENT_EXECUTE|[80]
13:18:16.0 (62523106)|STATEMENT_EXECUTE|[81]
13:18:16.0 (62528605)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (62535431)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:18:16.0 (62548775)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x66eac0c1
13:18:16.0 (62554734)|STATEMENT_EXECUTE|[48]
13:18:16.0 (62569285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66eac0c1
13:18:16.0 (62614004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002EHes2UAD","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000930465","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x44903ceb
13:18:16.0 (62661123)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002EHes2UAD","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000930465","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x66eac0c1
13:18:16.0 (62689282)|STATEMENT_EXECUTE|[51]
13:18:16.0 (62747724)|STATEMENT_EXECUTE|[58]
13:18:16.0 (62749862)|STATEMENT_EXECUTE|[59]
13:18:16.0 (62772630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x44903ceb"}|0x66eac0c1
13:18:16.0 (62783021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:18:16.0 (62791112)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x66eac0c1
13:18:16.0 (62799401)|STATEMENT_EXECUTE|[72]
13:18:16.0 (62815380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x44cf09e8"}|0x6d5a1c20
13:18:16.0 (62830148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:18:16.0 (62845108)|HEAP_ALLOCATE|[44]|Bytes:5
13:18:16.0 (62857529)|HEAP_ALLOCATE|[44]|Bytes:64
13:18:16.0 (62865350)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:18:16.0 (62914459)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002DM3LcUAL","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000927240","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x5b5653d8
13:18:16.0 (62926840)|STATEMENT_EXECUTE|[44]
13:18:16.0 (62928672)|STATEMENT_EXECUTE|[45]
13:18:16.0 (62935347)|HEAP_ALLOCATE|[45]|Bytes:4
13:18:16.0 (62943160)|VARIABLE_ASSIGNMENT|[45]|i|4
13:18:16.0 (62947251)|STATEMENT_EXECUTE|[46]
13:18:16.0 (62958520)|USER_DEBUG|[46]|DEBUG|4
13:18:16.0 (62966373)|STATEMENT_EXECUTE|[47]
13:18:16.0 (62973104)|HEAP_ALLOCATE|[47]|Bytes:12
13:18:16.0 (62978650)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (62987460)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:18:16.0 (63010451)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x3dd2086b
13:18:16.0 (63034619)|STATEMENT_EXECUTE|[79]
13:18:16.0 (63037572)|STATEMENT_EXECUTE|[80]
13:18:16.0 (63045840)|STATEMENT_EXECUTE|[81]
13:18:16.0 (63051898)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:18:16.0 (63060067)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:18:16.0 (63076053)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x3dd2086b
13:18:16.0 (63081536)|STATEMENT_EXECUTE|[48]
13:18:16.0 (63097380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dd2086b
13:18:16.0 (63143024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002DM3LcUAL","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000927240","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x5b5653d8
13:18:16.0 (63188881)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002DM3LcUAL","Name":"GetMoreTraffic - Mah (13 more) ...","Invoice_Number__c":"000927240","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000nMHuMQAW","Reference__c":"462568","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.co.nz (8 more) ...","Id":"a076F00000nMHuMQAW","CurrencyIsoCode":"NZD"}}|0x3dd2086b
13:18:16.0 (63217492)|STATEMENT_EXECUTE|[51]
13:18:16.0 (63318127)|STATEMENT_EXECUTE|[58]
13:18:16.0 (63321763)|STATEMENT_EXECUTE|[59]
13:18:16.0 (63358938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5b5653d8"}|0x3dd2086b
13:18:16.0 (63377320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:18:16.0 (63391464)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x3dd2086b
13:18:16.0 (63405171)|STATEMENT_EXECUTE|[72]
13:18:16.0 (63440272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x44cf09e8"}|0x6d5a1c20
13:18:16.0 (63466543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
