37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:46.0 (7663907)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:44:46.0 (7749580)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5fUAF","Name":"advance oral denture (7 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Kf096QAB","Account_Product__c":"a076F00000nLjVEQA0","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972095","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"453747","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLjVEQA0","OwnerId":"0056F000009enPBQAY"}}]|0x525d8a53
14:44:46.0 (7770132)|STATEMENT_EXECUTE|[124]
14:44:46.0 (7772476)|STATEMENT_EXECUTE|[125]
14:44:46.0 (7782348)|HEAP_ALLOCATE|[125]|Bytes:7
14:44:46.0 (8313753)|HEAP_ALLOCATE|[125]|Bytes:526
14:44:46.0 (8344272)|HEAP_ALLOCATE|[125]|Bytes:533
14:44:46.0 (8376558)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5fUAF, Name=advance oral denture clinic, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Kf096QAB, Account_Product__c=a076F00000nLjVEQA0, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972095, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=453747, CurrencyIsoCode=AUD})
14:44:46.0 (8391988)|STATEMENT_EXECUTE|[126]
14:44:46.0 (8402580)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:44:46.0 (8413602)|HEAP_ALLOCATE|[126]|Bytes:5
14:44:46.0 (8422594)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:44:46.0 (8427521)|STATEMENT_EXECUTE|[128]
14:44:46.0 (8443008)|HEAP_ALLOCATE|[128]|Bytes:4
14:44:46.0 (8517204)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:44:46.0 (8532071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (8543245)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x5db673de
14:44:46.0 (8551002)|STATEMENT_EXECUTE|[129]
14:44:46.0 (8615421)|HEAP_ALLOCATE|[129]|Bytes:4
14:44:46.0 (8661806)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:44:46.0 (8674887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (8684980)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x6a0b421d
14:44:46.0 (8693379)|STATEMENT_EXECUTE|[130]
14:44:46.0 (8755392)|HEAP_ALLOCATE|[130]|Bytes:4
14:44:46.0 (8796707)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:44:46.0 (8808812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (8817591)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0xba6f677
14:44:46.0 (8824972)|STATEMENT_EXECUTE|[132]
14:44:46.0 (8879226)|HEAP_ALLOCATE|[132]|Bytes:4
14:44:46.0 (8918013)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:44:46.0 (8930797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (8939881)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x18c91ec5
14:44:46.0 (8946948)|STATEMENT_EXECUTE|[133]
14:44:46.0 (8960456)|HEAP_ALLOCATE|[133]|Bytes:4
14:44:46.0 (8979471)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:44:46.0 (8990776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (8998624)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x768fb681
14:44:46.0 (9006362)|STATEMENT_EXECUTE|[134]
14:44:46.0 (9046661)|HEAP_ALLOCATE|[134]|Bytes:4
14:44:46.0 (9086618)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:44:46.0 (9099029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (9108204)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x462409e7
14:44:46.0 (9336793)|HEAP_ALLOCATE|[136]|Bytes:5
14:44:46.0 (9372679)|HEAP_ALLOCATE|[136]|Bytes:80
14:44:46.0 (9387010)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:44:46.0 (9462288)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5fUAF","Name":"advance oral denture (7 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Kf096QAB","Account_Product__c":"a076F00000nLjVEQA0","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972095","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"453747","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLjVEQA0","OwnerId":"0056F000009enPBQAY"}}|0x21d2ccdb
14:44:46.0 (9482369)|STATEMENT_EXECUTE|[136]
14:44:46.0 (9485071)|STATEMENT_EXECUTE|[137]
14:44:46.0 (9496748)|HEAP_ALLOCATE|[137]|Bytes:17
14:44:46.0 (9652385)|HEAP_ALLOCATE|[137]|Bytes:524
14:44:46.0 (9679453)|HEAP_ALLOCATE|[137]|Bytes:541
14:44:46.0 (9696762)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5fUAF, Name=advance oral denture clinic, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Kf096QAB, Account_Product__c=a076F00000nLjVEQA0, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972095, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=453747, CurrencyIsoCode=AUD}
14:44:46.0 (9716031)|STATEMENT_EXECUTE|[138]
14:44:46.0 (9727610)|HEAP_ALLOCATE|[138]|Bytes:24
14:44:46.0 (9755304)|HEAP_ALLOCATE|[138]|Bytes:3
14:44:46.0 (9797554)|HEAP_ALLOCATE|[138]|Bytes:18
14:44:46.0 (9822813)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:46.0 (9831604)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:46.0 (9852221)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x14c32614
14:44:46.0 (9861579)|STATEMENT_EXECUTE|[139]
14:44:46.0 (9871531)|HEAP_ALLOCATE|[139]|Bytes:5
14:44:46.0 (9879811)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:44:46.0 (9884542)|STATEMENT_EXECUTE|[142]
14:44:46.0 (9897561)|HEAP_ALLOCATE|[142]|Bytes:4
14:44:46.0 (9917579)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:44:46.0 (9926551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:46.0 (9934664)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x475f9237
14:44:46.0 (9940486)|STATEMENT_EXECUTE|[143]
14:44:46.0 (9946474)|HEAP_ALLOCATE|[143]|Bytes:218
14:44:46.0 (9963918)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:46.0 (9973809)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:46.0 (10005391)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:46.0 (10039222)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:46.0 (10047178)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:46.0 (10683897)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:44:46.0 (14637177)|SOQL_EXECUTE_END|[143]|Rows:0
14:44:46.0 (14681751)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:46.0 (14699800)|HEAP_ALLOCATE|[143]|Bytes:0
14:44:46.0 (14738641)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:46.0 (14775763)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x300b05d0
14:44:46.0 (14979162)|HEAP_ALLOCATE|[145]|Bytes:5
14:44:46.0 (15011121)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:44:46.0 (15023488)|STATEMENT_EXECUTE|[145]
14:44:46.0 (15035255)|STATEMENT_EXECUTE|[203]
14:44:46.0 (15046068)|HEAP_ALLOCATE|[203]|Bytes:18
14:44:46.0 (15065062)|HEAP_ALLOCATE|[203]|Bytes:72
14:44:46.0 (15094017)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x14c32614
14:44:46.0 (15104463)|STATEMENT_EXECUTE|[205]
14:44:46.0 (15113912)|HEAP_ALLOCATE|[205]|Bytes:24
14:44:46.0 (15162072)|HEAP_ALLOCATE|[205]|Bytes:28
14:44:46.0 (15204817)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:44:46.0 (15288457)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:46.0 (15313361)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:46.0 (15318775)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:46.0 (15401241)|STATEMENT_EXECUTE|[207]
14:44:46.0 (15404426)|STATEMENT_EXECUTE|[208]
14:44:46.0 (15414878)|HEAP_ALLOCATE|[208]|Bytes:16
14:44:46.0 (15426638)|HEAP_ALLOCATE|[208]|Bytes:20
14:44:46.0 (15448073)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:44:46.0 (15459109)|STATEMENT_EXECUTE|[210]
14:44:46.0 (15495623)|HEAP_ALLOCATE|[210]|Bytes:4
14:44:46.0 (15614636)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:44:46.0 (15641215)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x488205f8
14:44:46.0 (15650733)|STATEMENT_EXECUTE|[211]
14:44:46.0 (15700036)|HEAP_ALLOCATE|[211]|Bytes:4
14:44:46.0 (15765263)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:44:46.0 (15785142)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x77267f2d
14:44:46.0 (15793341)|STATEMENT_EXECUTE|[212]
14:44:46.0 (15837575)|HEAP_ALLOCATE|[212]|Bytes:4
14:44:46.0 (15906028)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:44:46.0 (15927720)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x76dd7a6a
14:44:46.0 (15937518)|STATEMENT_EXECUTE|[213]
14:44:46.0 (15939884)|STATEMENT_EXECUTE|[213]
14:44:46.0 (15942365)|STATEMENT_EXECUTE|[215]
14:44:46.0 (15953185)|HEAP_ALLOCATE|[215]|Bytes:205
14:44:46.0 (15971455)|HEAP_ALLOCATE|[215]|Bytes:4
14:44:46.0 (17061426)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:44:46.0 (21065187)|SOQL_EXECUTE_END|[215]|Rows:1
14:44:46.0 (21102254)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:46.0 (21129364)|HEAP_ALLOCATE|[215]|Bytes:285
14:44:46.0 (21169683)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:46.0 (21201024)|HEAP_ALLOCATE|[232]|Bytes:40
14:44:46.0 (21260259)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002Kf096QAB","Name":"advance oral denture (7 more) ...","Card_Token__c":"165679959496","Name_On_Card__c":"Mrs G Fletcher","Card_Number_Masked__c":"40XX-XXXX-XXXX-8735","Card_Month_Expiry__c":"04","Unique_Id__c":"453747","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x12c2d394
14:44:46.0 (21275827)|STATEMENT_EXECUTE|[233]
14:44:46.0 (21293345)|HEAP_ALLOCATE|[233]|Bytes:15
14:44:46.0 (21314468)|HEAP_ALLOCATE|[233]|Bytes:87
14:44:46.0 (21341266)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x14c32614
14:44:46.0 (21350312)|STATEMENT_EXECUTE|[235]
14:44:46.0 (21365822)|HEAP_ALLOCATE|[235]|Bytes:59
14:44:46.0 (21388224)|HEAP_ALLOCATE|[235]|Bytes:4
14:44:46.0 (22163127)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:44:46.0 (24406239)|SOQL_EXECUTE_END|[235]|Rows:1
14:44:46.0 (24440089)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:46.0 (24459293)|HEAP_ALLOCATE|[235]|Bytes:76
14:44:46.0 (24530063)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:46.0 (24597928)|HEAP_ALLOCATE|[235]|Bytes:12
14:44:46.0 (24635069)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000nLjVEQA0","Name":"Adwords Optimised We (15 more) ..."}|0xb6ba3fc
14:44:46.0 (24647544)|STATEMENT_EXECUTE|[237]
14:44:46.0 (24664537)|HEAP_ALLOCATE|[237]|Bytes:22
14:44:46.0 (24681333)|HEAP_ALLOCATE|[237]|Bytes:109
14:44:46.0 (24706376)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x14c32614
14:44:46.0 (24717360)|STATEMENT_EXECUTE|[248]
14:44:46.0 (24720305)|STATEMENT_EXECUTE|[248]
14:44:46.0 (24722689)|STATEMENT_EXECUTE|[249]
14:44:46.0 (24732016)|HEAP_ALLOCATE|[249]|Bytes:192
14:44:46.0 (24751684)|HEAP_ALLOCATE|[249]|Bytes:4
14:44:46.0 (25603515)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:44:46.0 (30880532)|SOQL_EXECUTE_END|[249]|Rows:1
14:44:46.0 (30925197)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:46.0 (30949307)|HEAP_ALLOCATE|[249]|Bytes:237
14:44:46.0 (31013333)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:46.0 (31034829)|HEAP_ALLOCATE|[249]|Bytes:33
14:44:46.0 (31081625)|HEAP_ALLOCATE|[249]|Bytes:40
14:44:46.0 (31139664)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002U0bcrQAB","Name":"grainne Fletcher","FirstName":"grainne","LastName":"Fletcher","Email":"reception@advanceora (8 more) ...","MailingStreet":"1/130 Brisbane Rd","MailingCity":"Mooloolaba","MailingPostalCode":"4557","MailingState":"QLD"}|0x5103e599
14:44:46.0 (31154730)|STATEMENT_EXECUTE|[250]
14:44:46.0 (31170615)|HEAP_ALLOCATE|[250]|Bytes:15
14:44:46.0 (31183811)|HEAP_ALLOCATE|[250]|Bytes:124
14:44:46.0 (31209860)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x14c32614
14:44:46.0 (31221163)|STATEMENT_EXECUTE|[261]
14:44:46.0 (31233267)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:44:46.0 (31251491)|HEAP_ALLOCATE|[261]|Bytes:5
14:44:46.0 (31262237)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:44:46.0 (31269223)|STATEMENT_EXECUTE|[262]
14:44:46.0 (31350662)|HEAP_ALLOCATE|[262]|Bytes:4
14:44:46.0 (31498849)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:44:46.0 (31522529)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x436bd870
14:44:46.0 (31536584)|STATEMENT_EXECUTE|[263]
14:44:46.0 (31539277)|STATEMENT_EXECUTE|[264]
14:44:46.0 (31541227)|STATEMENT_EXECUTE|[264]
14:44:46.0 (31543689)|STATEMENT_EXECUTE|[265]
14:44:46.0 (31554530)|HEAP_ALLOCATE|[265]|Bytes:18
14:44:46.0 (31717315)|HEAP_ALLOCATE|[265]|Bytes:275
14:44:46.0 (31744504)|HEAP_ALLOCATE|[265]|Bytes:293
14:44:46.0 (31767184)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002Kf096QAB, Name=advance oral denture clinic, Card_Token__c=165679959496, Name_On_Card__c=Mrs G Fletcher, Card_Number_Masked__c=40XX-XXXX-XXXX-8735, Card_Month_Expiry__c=04, Unique_Id__c=453747, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:44:46.0 (31783971)|STATEMENT_EXECUTE|[266]
14:44:46.0 (31794078)|HEAP_ALLOCATE|[266]|Bytes:18
14:44:46.0 (31882467)|HEAP_ALLOCATE|[266]|Bytes:227
14:44:46.0 (31904686)|HEAP_ALLOCATE|[266]|Bytes:245
14:44:46.0 (31919529)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002U0bcrQAB, Name=grainne Fletcher, FirstName=grainne, LastName=Fletcher, Email=reception@advanceoral.com.au, MailingStreet=1/130 Brisbane Rd, MailingCity=Mooloolaba, MailingPostalCode=4557, MailingState=QLD}
14:44:46.0 (31934081)|STATEMENT_EXECUTE|[267]
14:44:46.0 (31945610)|HEAP_ALLOCATE|[267]|Bytes:18
14:44:46.0 (31954165)|HEAP_ALLOCATE|[267]|Bytes:142
14:44:46.0 (31973023)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x14c32614
14:44:46.0 (31983001)|STATEMENT_EXECUTE|[270]
14:44:46.0 (31992234)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:44:46.0 (32007015)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:44:46.0 (32233964)|HEAP_ALLOCATE|[271]|Bytes:3
14:44:46.0 (32265269)|HEAP_ALLOCATE|[273]|Bytes:3
14:44:46.0 (32280089)|STATEMENT_EXECUTE|[273]
14:44:46.0 (32282949)|STATEMENT_EXECUTE|[274]
14:44:46.0 (32292789)|HEAP_ALLOCATE|[274]|Bytes:2
14:44:46.0 (32306669)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:44:46.0 (32314255)|STATEMENT_EXECUTE|[278]
14:44:46.0 (32470927)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:44:46.0 (32486600)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:44:46.0 (32497382)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:44:46.0 (32507762)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:44:46.0 (32518127)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:44:46.0 (32529855)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:44:46.0 (32540077)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:44:46.0 (32551470)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:44:46.0 (32567131)|HEAP_ALLOCATE|[278]|Bytes:15
14:44:46.0 (32579271)|HEAP_ALLOCATE|[278]|Bytes:236
14:44:46.0 (32587377)|HEAP_ALLOCATE|[278]|Bytes:77
14:44:46.0 (32594738)|HEAP_ALLOCATE|[278]|Bytes:58
14:44:46.0 (32615338)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:44:46.0 (32624785)|STATEMENT_EXECUTE|[1]
14:44:46.0 (32629201)|STATEMENT_EXECUTE|[1]
14:44:46.0 (33282765)|SYSTEM_MODE_ENTER|false
14:44:46.0 (33298832)|HEAP_ALLOCATE|[4]|Bytes:5
14:44:46.0 (33308505)|STATEMENT_EXECUTE|[4]
14:44:46.0 (33323214)|HEAP_ALLOCATE|[4]|Bytes:4
14:44:46.0 (33344430)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:44:46.0 (33352487)|STATEMENT_EXECUTE|[5]
14:44:46.0 (33367865)|HEAP_ALLOCATE|[5]|Bytes:4
14:44:46.0 (33382000)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:44:46.0 (33388627)|STATEMENT_EXECUTE|[6]
14:44:46.0 (33396326)|HEAP_ALLOCATE|[6]|Bytes:4
14:44:46.0 (33407848)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:44:46.0 (33414798)|STATEMENT_EXECUTE|[7]
14:44:46.0 (33421930)|HEAP_ALLOCATE|[7]|Bytes:4
14:44:46.0 (33431941)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:44:46.0 (33439026)|STATEMENT_EXECUTE|[8]
