38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:00.0 (77602731)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77612883)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77617917)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77632899)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000301jjQAA","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x1cb3bd22
18:09:00.0 (77638530)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77640487)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77652956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77665005)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77674819)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77679723)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77694146)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028HQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0xe697d52
18:09:00.0 (77710846)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77712745)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77727667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77744074)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77754573)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77759986)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77776054)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pBQAQ","Status__c":"New","Client_Manager__c":"0056F000007TVBoQAO"}|0x1e1569ab
18:09:00.0 (77781818)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77783583)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77801455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77814227)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77823437)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77828527)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77843783)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pQQAQ","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x4fddaca9
18:09:00.0 (77849771)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77851551)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77865218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77877381)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77886249)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77891339)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77906171)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000307EEQAY","Status__c":"New","Client_Manager__c":"005900000058XwXAAU"}|0x4e8642dd
18:09:00.0 (77911971)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77914057)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77926613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77938966)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (77947963)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (77952868)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (77967417)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbNJQAY","Status__c":"New","Client_Manager__c":"00590000002YY41AAG"}|0xbc035b2
18:09:00.0 (77973467)|STATEMENT_EXECUTE|[9]
18:09:00.0 (77975298)|STATEMENT_EXECUTE|[10]
18:09:00.0 (77987588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (77999563)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78008773)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78014430)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78029669)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbLmQAI","Status__c":"New","Client_Manager__c":"0056F000008kmt8QAA"}|0x3e2d5d50
18:09:00.0 (78035658)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78037389)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78049730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78061549)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78070317)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78075695)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78090643)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029nhBQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x1cb716d8
18:09:00.0 (78096859)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78098608)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78111214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78123090)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78132026)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78136974)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78151897)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030Br1QAE","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x60db3f39
18:09:00.0 (78157277)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78159084)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78171541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78182860)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78191623)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78196645)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78211270)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029sEpQAI","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x6abcfb35
18:09:00.0 (78216939)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78218715)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78231051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78243352)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78252461)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78257383)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78275103)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OK4QAM","Status__c":"New","Client_Manager__c":"00590000004AS3nAAG"}|0x3eafecef
18:09:00.0 (78281140)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78282936)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78296219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78308923)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78318689)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78323732)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78338209)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030ODlQAM","Status__c":"New","Client_Manager__c":"0056F000007wwnCQAQ"}|0x1a8a2c34
18:09:00.0 (78344022)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78345822)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78358479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78370178)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78378983)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78384405)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78399594)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxUQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x2311eaab
18:09:00.0 (78405073)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78406794)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78418620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78430238)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78439208)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78444338)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78459100)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxPQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x2ef9d8af
18:09:00.0 (78464544)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78466265)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78478045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78489555)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78498741)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78503854)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78519064)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCsQAM","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x6ff0910b
18:09:00.0 (78524471)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78526209)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78538683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78550349)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78559154)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78564316)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78579154)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxFQAU","Status__c":"New","Client_Manager__c":"0056F000007PfxzQAC"}|0x24d0fb4d
18:09:00.0 (78584663)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78586385)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78599720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78611370)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78620366)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78625362)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78655420)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxAQAU","Status__c":"New","Client_Manager__c":"0056F000007vALrQAM"}|0x83819ce
18:09:00.0 (78661993)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78663795)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78678847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78692160)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78701615)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78706827)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78721663)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW7PQAU","Status__c":"New","Client_Manager__c":"0056F0000063DJWQA2"}|0x686484c6
18:09:00.0 (78727012)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78728731)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78756765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78769958)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78780310)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78785691)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78805843)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW8rQAE","Status__c":"New","Client_Manager__c":"0056F000007rj43QAA"}|0x3f73808
18:09:00.0 (78811642)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78816153)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78830584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78843007)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78852197)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78857545)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78872913)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW75QAE","Status__c":"New","Client_Manager__c":"0056F000007PfxfQAC"}|0x20deb1a8
18:09:00.0 (78878841)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78880592)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78893514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78905411)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78914673)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78919781)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (78937241)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OD7QAM","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x68e03a14
18:09:00.0 (78943280)|STATEMENT_EXECUTE|[9]
18:09:00.0 (78945067)|STATEMENT_EXECUTE|[10]
18:09:00.0 (78958534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (78970376)|HEAP_ALLOCATE|[9]|Bytes:5
18:09:00.0 (78979955)|HEAP_ALLOCATE|[9]|Bytes:16
18:09:00.0 (78984967)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:09:00.0 (79000093)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCxQAM","Status__c":"New","Client_Manager__c":"0056F000008mBiGQAU"}|0x24eec17a
18:09:00.0 (79006061)|STATEMENT_EXECUTE|[9]
18:09:00.0 (79007782)|STATEMENT_EXECUTE|[10]
18:09:00.0 (79020225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:09:00.0 (79032272)|HEAP_ALLOCATE|[9]|Bytes:5
