37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:39:03.0 (7946284)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:39:03.0 (8804606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:39:03.0 (8822811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:39:03.0 (8829616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:39:03.0 (8843671)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:39:03.0 (8852488)|STATEMENT_EXECUTE|[1]
14:39:03.0 (8863453)|STATEMENT_EXECUTE|[1]
14:39:03.0 (8865721)|STATEMENT_EXECUTE|[3]
14:39:03.0 (8896257)|HEAP_ALLOCATE|[3]|Bytes:5
14:39:03.0 (8913953)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:39:03.0 (8925301)|METHOD_EXIT|[1]|batchPaymentsProcess
14:39:03.0 (8934326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:39:03.0 (8940104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:39:03.0 (8966983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:39:03.0 (8979680)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:39:03.0 (9092103)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x2f9e0982","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x15626620
14:39:03.0 (9111835)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:39:03.0 (9191642)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x1498138e
14:39:03.0 (9203139)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:39:03.0 (9285862)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4rUAF","Name":"RPMFreight & Logisti (13 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000020ErrhQAC","Account_Product__c":"a076F00000i1oyxQAA","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972057","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"350004","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000i1oyxQAA","OwnerId":"0056F000007UuXXQA0"}}]|0x41b20361
14:39:03.0 (9313854)|STATEMENT_EXECUTE|[124]
14:39:03.0 (9317072)|STATEMENT_EXECUTE|[125]
14:39:03.0 (9329720)|HEAP_ALLOCATE|[125]|Bytes:7
14:39:03.0 (10078724)|HEAP_ALLOCATE|[125]|Bytes:532
14:39:03.0 (10120455)|HEAP_ALLOCATE|[125]|Bytes:539
14:39:03.0 (10153422)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4rUAF, Name=RPMFreight & Logistics - Maptrans, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000020ErrhQAC, Account_Product__c=a076F00000i1oyxQAA, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972057, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=350004, CurrencyIsoCode=AUD})
14:39:03.0 (10177372)|STATEMENT_EXECUTE|[126]
14:39:03.0 (10192520)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:39:03.0 (10208297)|HEAP_ALLOCATE|[126]|Bytes:5
14:39:03.0 (10220344)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:39:03.0 (10227648)|STATEMENT_EXECUTE|[128]
14:39:03.0 (10267806)|HEAP_ALLOCATE|[128]|Bytes:4
14:39:03.0 (10351599)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:39:03.0 (10369880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (10382068)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x35eec17
14:39:03.0 (10390987)|STATEMENT_EXECUTE|[129]
14:39:03.0 (10479578)|HEAP_ALLOCATE|[129]|Bytes:4
14:39:03.0 (10535014)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:39:03.0 (10550018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (10561589)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x692af450
14:39:03.0 (10571010)|STATEMENT_EXECUTE|[130]
14:39:03.0 (10642442)|HEAP_ALLOCATE|[130]|Bytes:4
14:39:03.0 (10687529)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:39:03.0 (10702678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (10712350)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x27f436c0
14:39:03.0 (10721312)|STATEMENT_EXECUTE|[132]
14:39:03.0 (10778712)|HEAP_ALLOCATE|[132]|Bytes:4
14:39:03.0 (10821644)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:39:03.0 (10835961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (10844888)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0xf9e3b6f
14:39:03.0 (10853021)|STATEMENT_EXECUTE|[133]
14:39:03.0 (10874874)|HEAP_ALLOCATE|[133]|Bytes:4
14:39:03.0 (10912067)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:39:03.0 (10925547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (10936728)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x7bd440df
14:39:03.0 (10949735)|STATEMENT_EXECUTE|[134]
14:39:03.0 (10992312)|HEAP_ALLOCATE|[134]|Bytes:4
14:39:03.0 (11034141)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:39:03.0 (11061542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (11071743)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x45e2a381
14:39:03.0 (11286151)|HEAP_ALLOCATE|[136]|Bytes:5
14:39:03.0 (11318909)|HEAP_ALLOCATE|[136]|Bytes:80
14:39:03.0 (11333290)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:39:03.0 (11417898)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4rUAF","Name":"RPMFreight & Logisti (13 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000020ErrhQAC","Account_Product__c":"a076F00000i1oyxQAA","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972057","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"350004","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000i1oyxQAA","OwnerId":"0056F000007UuXXQA0"}}|0x6496bc47
14:39:03.0 (11439886)|STATEMENT_EXECUTE|[136]
14:39:03.0 (11442818)|STATEMENT_EXECUTE|[137]
14:39:03.0 (11454694)|HEAP_ALLOCATE|[137]|Bytes:17
14:39:03.0 (11624365)|HEAP_ALLOCATE|[137]|Bytes:530
14:39:03.0 (11651156)|HEAP_ALLOCATE|[137]|Bytes:547
14:39:03.0 (11668099)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4rUAF, Name=RPMFreight & Logistics - Maptrans, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000020ErrhQAC, Account_Product__c=a076F00000i1oyxQAA, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972057, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=350004, CurrencyIsoCode=AUD}
14:39:03.0 (11689331)|STATEMENT_EXECUTE|[138]
14:39:03.0 (11705117)|HEAP_ALLOCATE|[138]|Bytes:24
14:39:03.0 (11743326)|HEAP_ALLOCATE|[138]|Bytes:3
14:39:03.0 (11795627)|HEAP_ALLOCATE|[138]|Bytes:18
14:39:03.0 (11821445)|HEAP_ALLOCATE|[138]|Bytes:54
14:39:03.0 (11830175)|HEAP_ALLOCATE|[138]|Bytes:54
14:39:03.0 (11862347)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x15626620
14:39:03.0 (11874294)|STATEMENT_EXECUTE|[139]
14:39:03.0 (11888327)|HEAP_ALLOCATE|[139]|Bytes:5
14:39:03.0 (11899694)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:39:03.0 (11905776)|STATEMENT_EXECUTE|[142]
14:39:03.0 (11922820)|HEAP_ALLOCATE|[142]|Bytes:4
14:39:03.0 (11950107)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:39:03.0 (11964998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:03.0 (11974967)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x12577c4c
14:39:03.0 (11983677)|STATEMENT_EXECUTE|[143]
14:39:03.0 (11992759)|HEAP_ALLOCATE|[143]|Bytes:218
14:39:03.0 (12015660)|HEAP_ALLOCATE|[143]|Bytes:4
14:39:03.0 (12031666)|HEAP_ALLOCATE|[143]|Bytes:7
14:39:03.0 (12076619)|HEAP_ALLOCATE|[143]|Bytes:7
14:39:03.0 (12119927)|HEAP_ALLOCATE|[143]|Bytes:7
14:39:03.0 (12132605)|HEAP_ALLOCATE|[143]|Bytes:4
14:39:03.0 (13062090)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:39:03.0 (19576210)|SOQL_EXECUTE_END|[143]|Rows:0
14:39:03.0 (19632592)|HEAP_ALLOCATE|[143]|Bytes:4
14:39:03.0 (19653844)|HEAP_ALLOCATE|[143]|Bytes:0
14:39:03.0 (19693102)|HEAP_ALLOCATE|[143]|Bytes:4
14:39:03.0 (19733676)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x6a302401
14:39:03.0 (19962864)|HEAP_ALLOCATE|[145]|Bytes:5
14:39:03.0 (19993555)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:39:03.0 (20005291)|STATEMENT_EXECUTE|[145]
14:39:03.0 (20019938)|STATEMENT_EXECUTE|[203]
14:39:03.0 (20034439)|HEAP_ALLOCATE|[203]|Bytes:18
14:39:03.0 (20051380)|HEAP_ALLOCATE|[203]|Bytes:72
14:39:03.0 (20079560)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x15626620
14:39:03.0 (20089204)|STATEMENT_EXECUTE|[205]
14:39:03.0 (20098042)|HEAP_ALLOCATE|[205]|Bytes:24
14:39:03.0 (20138417)|HEAP_ALLOCATE|[205]|Bytes:28
14:39:03.0 (20202715)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:39:03.0 (20329989)|HEAP_ALLOCATE|[207]|Bytes:28
14:39:03.0 (20363223)|HEAP_ALLOCATE|[207]|Bytes:28
14:39:03.0 (20371114)|HEAP_ALLOCATE|[207]|Bytes:28
14:39:03.0 (20451262)|STATEMENT_EXECUTE|[207]
14:39:03.0 (20454856)|STATEMENT_EXECUTE|[208]
14:39:03.0 (20466481)|HEAP_ALLOCATE|[208]|Bytes:16
14:39:03.0 (20480116)|HEAP_ALLOCATE|[208]|Bytes:20
14:39:03.0 (20505710)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:39:03.0 (20520300)|STATEMENT_EXECUTE|[210]
14:39:03.0 (20564710)|HEAP_ALLOCATE|[210]|Bytes:4
14:39:03.0 (20702256)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:39:03.0 (20728907)|VARIABLE_ASSIGNMENT|[210]|account|{}|0xcb426dd
14:39:03.0 (20738721)|STATEMENT_EXECUTE|[211]
14:39:03.0 (20793808)|HEAP_ALLOCATE|[211]|Bytes:4
14:39:03.0 (20864860)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:39:03.0 (20886385)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x247573d0
14:39:03.0 (20899440)|STATEMENT_EXECUTE|[212]
14:39:03.0 (20945472)|HEAP_ALLOCATE|[212]|Bytes:4
14:39:03.0 (21015451)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:39:03.0 (21035965)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x7b2f13f7
14:39:03.0 (21045506)|STATEMENT_EXECUTE|[213]
14:39:03.0 (21047991)|STATEMENT_EXECUTE|[213]
14:39:03.0 (21050334)|STATEMENT_EXECUTE|[215]
14:39:03.0 (21060596)|HEAP_ALLOCATE|[215]|Bytes:205
14:39:03.0 (21078710)|HEAP_ALLOCATE|[215]|Bytes:4
14:39:03.0 (22044965)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:39:03.0 (29184027)|SOQL_EXECUTE_END|[215]|Rows:1
14:39:03.0 (29241690)|HEAP_ALLOCATE|[215]|Bytes:8
14:39:03.0 (29270731)|HEAP_ALLOCATE|[215]|Bytes:299
14:39:03.0 (29310626)|HEAP_ALLOCATE|[215]|Bytes:8
14:39:03.0 (29352525)|HEAP_ALLOCATE|[232]|Bytes:40
14:39:03.0 (29418766)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000020ErrhQAC","Name":"RPMFreight & Logisti (13 more) ...","Card_Token__c":"220172018481","Name_On_Card__c":"RPM Freight & Logist (3 more) ...","Card_Number_Masked__c":"XXXX-XXXX-XXXX-0469","Card_Month_Expiry__c":"3","Unique_Id__c":"350004","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x42280e29
14:39:03.0 (29452242)|STATEMENT_EXECUTE|[233]
14:39:03.0 (29474258)|HEAP_ALLOCATE|[233]|Bytes:15
14:39:03.0 (29499650)|HEAP_ALLOCATE|[233]|Bytes:87
14:39:03.0 (29527987)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x15626620
14:39:03.0 (29538262)|STATEMENT_EXECUTE|[235]
14:39:03.0 (29548383)|HEAP_ALLOCATE|[235]|Bytes:59
14:39:03.0 (29571941)|HEAP_ALLOCATE|[235]|Bytes:4
14:39:03.0 (30282139)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:39:03.0 (32933503)|SOQL_EXECUTE_END|[235]|Rows:1
14:39:03.0 (32973302)|HEAP_ALLOCATE|[235]|Bytes:8
14:39:03.0 (32999541)|HEAP_ALLOCATE|[235]|Bytes:76
14:39:03.0 (33094287)|HEAP_ALLOCATE|[235]|Bytes:8
14:39:03.0 (33178535)|HEAP_ALLOCATE|[235]|Bytes:12
14:39:03.0 (33222579)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000i1oyxQAA","Name":"Adwords Optimised We (15 more) ..."}|0x49305734
14:39:03.0 (33234711)|STATEMENT_EXECUTE|[237]
14:39:03.0 (33257114)|HEAP_ALLOCATE|[237]|Bytes:22
14:39:03.0 (33277628)|HEAP_ALLOCATE|[237]|Bytes:109
14:39:03.0 (33306212)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x15626620
14:39:03.0 (33319022)|STATEMENT_EXECUTE|[248]
14:39:03.0 (33321740)|STATEMENT_EXECUTE|[248]
14:39:03.0 (33324111)|STATEMENT_EXECUTE|[249]
14:39:03.0 (33333452)|HEAP_ALLOCATE|[249]|Bytes:192
14:39:03.0 (33360525)|HEAP_ALLOCATE|[249]|Bytes:4
14:39:03.0 (34188589)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:39:03.0 (39427087)|SOQL_EXECUTE_END|[249]|Rows:1
14:39:03.0 (39467867)|HEAP_ALLOCATE|[249]|Bytes:8
14:39:03.0 (39486693)|HEAP_ALLOCATE|[249]|Bytes:221
14:39:03.0 (39532864)|HEAP_ALLOCATE|[249]|Bytes:8
14:39:03.0 (39550125)|HEAP_ALLOCATE|[249]|Bytes:33
14:39:03.0 (39585628)|HEAP_ALLOCATE|[249]|Bytes:40
14:39:03.0 (39629470)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F000028iylCQAQ","Name":"marie McGraw","FirstName":"marie","LastName":"McGraw","Email":"payables@rpmfreight. (6 more) ...","MailingStreet":"PO Box 7232","MailingCity":"alexandria","MailingPostalCode":"2015","MailingState":"NSW"}|0x66ff1ef6
14:39:03.0 (39640495)|STATEMENT_EXECUTE|[250]
14:39:03.0 (39659107)|HEAP_ALLOCATE|[250]|Bytes:15
14:39:03.0 (39674263)|HEAP_ALLOCATE|[250]|Bytes:124
14:39:03.0 (39703524)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x15626620
14:39:03.0 (39715660)|STATEMENT_EXECUTE|[261]
14:39:03.0 (39729166)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:39:03.0 (39743848)|HEAP_ALLOCATE|[261]|Bytes:5
14:39:03.0 (39755119)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:39:03.0 (39761702)|STATEMENT_EXECUTE|[262]
14:39:03.0 (39831091)|HEAP_ALLOCATE|[262]|Bytes:4
14:39:03.0 (39956582)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:39:03.0 (39980797)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4843f449
14:39:03.0 (39995676)|STATEMENT_EXECUTE|[263]
14:39:03.0 (39998628)|STATEMENT_EXECUTE|[264]
14:39:03.0 (40000977)|STATEMENT_EXECUTE|[264]
14:39:03.0 (40004068)|STATEMENT_EXECUTE|[265]
14:39:03.0 (40016575)|HEAP_ALLOCATE|[265]|Bytes:18
14:39:03.0 (40188720)|HEAP_ALLOCATE|[265]|Bytes:289
14:39:03.0 (40210927)|HEAP_ALLOCATE|[265]|Bytes:307
14:39:03.0 (40229083)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000020ErrhQAC, Name=RPMFreight & Logistics - Maptrans, Card_Token__c=220172018481, Name_On_Card__c=RPM Freight & Logistics, Card_Number_Masked__c=XXXX-XXXX-XXXX-0469, Card_Month_Expiry__c=3, Unique_Id__c=350004, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:39:03.0 (40241316)|STATEMENT_EXECUTE|[266]
14:39:03.0 (40250532)|HEAP_ALLOCATE|[266]|Bytes:18
14:39:03.0 (40318528)|HEAP_ALLOCATE|[266]|Bytes:211
14:39:03.0 (40339308)|HEAP_ALLOCATE|[266]|Bytes:229
14:39:03.0 (40352967)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F000028iylCQAQ, Name=marie McGraw, FirstName=marie, LastName=McGraw, Email=payables@rpmfreight.com.au, MailingStreet=PO Box 7232, MailingCity=alexandria, MailingPostalCode=2015, MailingState=NSW}
14:39:03.0 (40363087)|STATEMENT_EXECUTE|[267]
14:39:03.0 (40374585)|HEAP_ALLOCATE|[267]|Bytes:18
14:39:03.0 (40380978)|HEAP_ALLOCATE|[267]|Bytes:142
14:39:03.0 (40397135)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x15626620
14:39:03.0 (40403990)|STATEMENT_EXECUTE|[270]
14:39:03.0 (40411331)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:39:03.0 (40421911)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:39:03.0 (41215272)|HEAP_ALLOCATE|[271]|Bytes:3
14:39:03.0 (41254211)|HEAP_ALLOCATE|[273]|Bytes:3
14:39:03.0 (41265438)|STATEMENT_EXECUTE|[273]
14:39:03.0 (41267548)|STATEMENT_EXECUTE|[274]
14:39:03.0 (41276983)|HEAP_ALLOCATE|[274]|Bytes:2
14:39:03.0 (41287825)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:39:03.0 (41293490)|STATEMENT_EXECUTE|[278]
14:39:03.0 (46708480)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:39:03.0 (46735035)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:39:03.0 (46748732)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:39:03.0 (46760956)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:39:03.0 (46773492)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:39:03.0 (46785959)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:39:03.0 (46798710)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:39:03.0 (46816848)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:39:03.0 (46840658)|HEAP_ALLOCATE|[278]|Bytes:15
14:39:03.0 (46861390)|HEAP_ALLOCATE|[278]|Bytes:236
14:39:03.0 (46870795)|HEAP_ALLOCATE|[278]|Bytes:77
14:39:03.0 (46878546)|HEAP_ALLOCATE|[278]|Bytes:58
14:39:03.0 (46916425)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:39:03.0 (46927712)|STATEMENT_EXECUTE|[1]
14:39:03.0 (46934530)|STATEMENT_EXECUTE|[1]
14:39:03.0 (47709817)|SYSTEM_MODE_ENTER|false
14:39:03.0 (47732369)|HEAP_ALLOCATE|[4]|Bytes:5
14:39:03.0 (47743094)|STATEMENT_EXECUTE|[4]
14:39:03.0 (47773111)|HEAP_ALLOCATE|[4]|Bytes:4
14:39:03.0 (47801794)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:39:03.0 (47816376)|STATEMENT_EXECUTE|[5]
14:39:03.0 (47825923)|HEAP_ALLOCATE|[5]|Bytes:4
14:39:03.0 (47840017)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:39:03.0 (47847122)|STATEMENT_EXECUTE|[6]
14:39:03.0 (47856365)|HEAP_ALLOCATE|[6]|Bytes:4
14:39:03.0 (47868422)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:39:03.0 (47875659)|STATEMENT_EXECUTE|[7]
14:39:03.0 (47883677)|HEAP_ALLOCATE|[7]|Bytes:4
14:39:03.0 (47895193)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
