37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:28.0 (11740971)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:41:28.0 (12621074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:41:28.0 (12640074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:41:28.0 (12647576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:41:28.0 (12661811)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:41:28.0 (12670330)|STATEMENT_EXECUTE|[1]
14:41:28.0 (12674656)|STATEMENT_EXECUTE|[1]
14:41:28.0 (12676680)|STATEMENT_EXECUTE|[3]
14:41:28.0 (12705747)|HEAP_ALLOCATE|[3]|Bytes:5
14:41:28.0 (12725293)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:41:28.0 (12737099)|METHOD_EXIT|[1]|batchPaymentsProcess
14:41:28.0 (12745491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:41:28.0 (12750758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:41:28.0 (12779036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:28.0 (12791829)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:41:28.0 (12913596)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3917e490","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x15d5cce4
14:41:28.0 (12933298)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:41:28.0 (13021413)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x7dbd9a73
14:41:28.0 (13031025)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:41:28.0 (13094975)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5BUAV","Name":"Strive for Excellenc (10 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000GrijOAAR","Account_Product__c":"a0790000005tPK9AAM","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972074","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"163668","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000005tPK9AAM","OwnerId":"0056F000007xH7WQAU"}}]|0x4aab22f
14:41:28.0 (13113197)|STATEMENT_EXECUTE|[124]
14:41:28.0 (13115268)|STATEMENT_EXECUTE|[125]
14:41:28.0 (13126150)|HEAP_ALLOCATE|[125]|Bytes:7
14:41:28.0 (13713342)|HEAP_ALLOCATE|[125]|Bytes:529
14:41:28.0 (13755588)|HEAP_ALLOCATE|[125]|Bytes:536
14:41:28.0 (13789998)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5BUAV, Name=Strive for Excellence Tutoring, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000GrijOAAR, Account_Product__c=a0790000005tPK9AAM, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972074, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=163668, CurrencyIsoCode=AUD})
14:41:28.0 (13811691)|STATEMENT_EXECUTE|[126]
14:41:28.0 (13826214)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:41:28.0 (13841499)|HEAP_ALLOCATE|[126]|Bytes:5
14:41:28.0 (13853125)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:41:28.0 (13860139)|STATEMENT_EXECUTE|[128]
14:41:28.0 (13882360)|HEAP_ALLOCATE|[128]|Bytes:4
14:41:28.0 (13974237)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:41:28.0 (13991485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14005464)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0xd313198
14:41:28.0 (14015206)|STATEMENT_EXECUTE|[129]
14:41:28.0 (14095351)|HEAP_ALLOCATE|[129]|Bytes:4
14:41:28.0 (14149256)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:41:28.0 (14163418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14174793)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x7d84e8b0
14:41:28.0 (14182163)|STATEMENT_EXECUTE|[130]
14:41:28.0 (14253560)|HEAP_ALLOCATE|[130]|Bytes:4
14:41:28.0 (14300592)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:41:28.0 (14316004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14325992)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x43299a95
14:41:28.0 (14335790)|STATEMENT_EXECUTE|[132]
14:41:28.0 (14403841)|HEAP_ALLOCATE|[132]|Bytes:4
14:41:28.0 (14452130)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:41:28.0 (14468228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14478204)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x35b3772b
14:41:28.0 (14488134)|STATEMENT_EXECUTE|[133]
14:41:28.0 (14504740)|HEAP_ALLOCATE|[133]|Bytes:4
14:41:28.0 (14534172)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:41:28.0 (14549621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14559757)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x318a3df4
14:41:28.0 (14570047)|STATEMENT_EXECUTE|[134]
14:41:28.0 (14616525)|HEAP_ALLOCATE|[134]|Bytes:4
14:41:28.0 (14665142)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:41:28.0 (14680228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (14690261)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6b11821d
14:41:28.0 (14926653)|HEAP_ALLOCATE|[136]|Bytes:5
14:41:28.0 (14960839)|HEAP_ALLOCATE|[136]|Bytes:80
14:41:28.0 (14978451)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:41:28.0 (15051784)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5BUAV","Name":"Strive for Excellenc (10 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000GrijOAAR","Account_Product__c":"a0790000005tPK9AAM","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972074","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"163668","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000005tPK9AAM","OwnerId":"0056F000007xH7WQAU"}}|0x2a429861
14:41:28.0 (15067185)|STATEMENT_EXECUTE|[136]
14:41:28.0 (15069120)|STATEMENT_EXECUTE|[137]
14:41:28.0 (15078830)|HEAP_ALLOCATE|[137]|Bytes:17
14:41:28.0 (15210420)|HEAP_ALLOCATE|[137]|Bytes:527
14:41:28.0 (15229827)|HEAP_ALLOCATE|[137]|Bytes:544
14:41:28.0 (15243484)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5BUAV, Name=Strive for Excellence Tutoring, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000GrijOAAR, Account_Product__c=a0790000005tPK9AAM, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972074, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=163668, CurrencyIsoCode=AUD}
14:41:28.0 (15263944)|STATEMENT_EXECUTE|[138]
14:41:28.0 (15278851)|HEAP_ALLOCATE|[138]|Bytes:24
14:41:28.0 (15315315)|HEAP_ALLOCATE|[138]|Bytes:3
14:41:28.0 (15376197)|HEAP_ALLOCATE|[138]|Bytes:18
14:41:28.0 (15406452)|HEAP_ALLOCATE|[138]|Bytes:54
14:41:28.0 (15415637)|HEAP_ALLOCATE|[138]|Bytes:54
14:41:28.0 (15442492)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x15d5cce4
14:41:28.0 (15452988)|STATEMENT_EXECUTE|[139]
14:41:28.0 (15467209)|HEAP_ALLOCATE|[139]|Bytes:5
14:41:28.0 (15479895)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:41:28.0 (15486873)|STATEMENT_EXECUTE|[142]
14:41:28.0 (15505588)|HEAP_ALLOCATE|[142]|Bytes:4
14:41:28.0 (15534759)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:41:28.0 (15549816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:28.0 (15560655)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x4243786c
14:41:28.0 (15570722)|STATEMENT_EXECUTE|[143]
14:41:28.0 (15581167)|HEAP_ALLOCATE|[143]|Bytes:218
14:41:28.0 (15609590)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:28.0 (15625964)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:28.0 (15676262)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:28.0 (15721631)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:28.0 (15735281)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:28.0 (16534330)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:41:28.0 (25550065)|SOQL_EXECUTE_END|[143]|Rows:0
14:41:28.0 (25590930)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:28.0 (25605921)|HEAP_ALLOCATE|[143]|Bytes:0
14:41:28.0 (25648165)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:28.0 (25682318)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x3ab1e117
14:41:28.0 (25856861)|HEAP_ALLOCATE|[145]|Bytes:5
14:41:28.0 (25880804)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:41:28.0 (25889161)|STATEMENT_EXECUTE|[145]
14:41:28.0 (25897511)|STATEMENT_EXECUTE|[203]
14:41:28.0 (25909402)|HEAP_ALLOCATE|[203]|Bytes:18
14:41:28.0 (25925197)|HEAP_ALLOCATE|[203]|Bytes:72
14:41:28.0 (25949692)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x15d5cce4
14:41:28.0 (25958834)|STATEMENT_EXECUTE|[205]
14:41:28.0 (25967217)|HEAP_ALLOCATE|[205]|Bytes:24
14:41:28.0 (26011163)|HEAP_ALLOCATE|[205]|Bytes:28
14:41:28.0 (26044417)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:41:28.0 (26148414)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:28.0 (26176714)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:28.0 (26183642)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:28.0 (26252082)|STATEMENT_EXECUTE|[207]
14:41:28.0 (26254347)|STATEMENT_EXECUTE|[208]
14:41:28.0 (26262586)|HEAP_ALLOCATE|[208]|Bytes:16
14:41:28.0 (26274317)|HEAP_ALLOCATE|[208]|Bytes:20
14:41:28.0 (26297696)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:41:28.0 (26309081)|STATEMENT_EXECUTE|[210]
14:41:28.0 (26339761)|HEAP_ALLOCATE|[210]|Bytes:4
14:41:28.0 (26469271)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:41:28.0 (26488492)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x3140aa92
14:41:28.0 (26494795)|STATEMENT_EXECUTE|[211]
14:41:28.0 (26533749)|HEAP_ALLOCATE|[211]|Bytes:4
14:41:28.0 (26579948)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:41:28.0 (26593669)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x384dbe40
14:41:28.0 (26599969)|STATEMENT_EXECUTE|[212]
14:41:28.0 (26627717)|HEAP_ALLOCATE|[212]|Bytes:4
14:41:28.0 (26672975)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:41:28.0 (26691718)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x21deca00
14:41:28.0 (26700619)|STATEMENT_EXECUTE|[213]
14:41:28.0 (26702890)|STATEMENT_EXECUTE|[213]
14:41:28.0 (26704884)|STATEMENT_EXECUTE|[215]
14:41:28.0 (26714726)|HEAP_ALLOCATE|[215]|Bytes:205
14:41:28.0 (26737249)|HEAP_ALLOCATE|[215]|Bytes:4
14:41:28.0 (27512339)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:41:28.0 (31696964)|SOQL_EXECUTE_END|[215]|Rows:1
14:41:28.0 (31735066)|HEAP_ALLOCATE|[215]|Bytes:8
14:41:28.0 (31756681)|HEAP_ALLOCATE|[215]|Bytes:309
14:41:28.0 (31814898)|HEAP_ALLOCATE|[215]|Bytes:8
14:41:28.0 (31849032)|HEAP_ALLOCATE|[232]|Bytes:40
14:41:28.0 (31909275)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000GrijOAAR","Name":"Strive for Excellenc (10 more) ...","Card_Token__c":"916092632758","Name_On_Card__c":"Strive For Excellenc (15 more) ...","Card_Number_Masked__c":"XXXX-XXXX-XXXX-4594","Card_Month_Expiry__c":"12","Unique_Id__c":"163668","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x5bffb82f
14:41:28.0 (31922333)|STATEMENT_EXECUTE|[233]
14:41:28.0 (31938429)|HEAP_ALLOCATE|[233]|Bytes:15
14:41:28.0 (31953049)|HEAP_ALLOCATE|[233]|Bytes:87
14:41:28.0 (31971870)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x15d5cce4
14:41:28.0 (31978084)|STATEMENT_EXECUTE|[235]
14:41:28.0 (31983703)|HEAP_ALLOCATE|[235]|Bytes:59
14:41:28.0 (32004976)|HEAP_ALLOCATE|[235]|Bytes:4
14:41:28.0 (32546524)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:41:28.0 (34896581)|SOQL_EXECUTE_END|[235]|Rows:1
14:41:28.0 (34925990)|HEAP_ALLOCATE|[235]|Bytes:8
14:41:28.0 (34943592)|HEAP_ALLOCATE|[235]|Bytes:69
14:41:28.0 (35005223)|HEAP_ALLOCATE|[235]|Bytes:8
14:41:28.0 (35066933)|HEAP_ALLOCATE|[235]|Bytes:12
14:41:28.0 (35100935)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000005tPK9AAM","Name":"Adwords Optimised Ma (8 more) ..."}|0x2ad25ddd
14:41:28.0 (35108974)|STATEMENT_EXECUTE|[237]
14:41:28.0 (35123596)|HEAP_ALLOCATE|[237]|Bytes:22
14:41:28.0 (35135407)|HEAP_ALLOCATE|[237]|Bytes:109
14:41:28.0 (35154610)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x15d5cce4
14:41:28.0 (35162706)|STATEMENT_EXECUTE|[248]
14:41:28.0 (35164526)|STATEMENT_EXECUTE|[248]
14:41:28.0 (35166063)|STATEMENT_EXECUTE|[249]
14:41:28.0 (35171416)|HEAP_ALLOCATE|[249]|Bytes:192
14:41:28.0 (35189984)|HEAP_ALLOCATE|[249]|Bytes:4
14:41:28.0 (35968812)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:41:28.0 (42777696)|SOQL_EXECUTE_END|[249]|Rows:1
14:41:28.0 (42809695)|HEAP_ALLOCATE|[249]|Bytes:8
14:41:28.0 (42843875)|HEAP_ALLOCATE|[249]|Bytes:133
14:41:28.0 (42930769)|HEAP_ALLOCATE|[249]|Bytes:8
14:41:28.0 (42949797)|HEAP_ALLOCATE|[249]|Bytes:33
14:41:28.0 (43019821)|HEAP_ALLOCATE|[249]|Bytes:24
14:41:28.0 (43068621)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000HRvDYAA1","Name":"Andrew Pawluk","FirstName":"Andrew","LastName":"Pawluk","Email":"andrew@striveforexce (13 more) ..."}|0x37736e9a
14:41:28.0 (43079635)|STATEMENT_EXECUTE|[250]
14:41:28.0 (43094179)|HEAP_ALLOCATE|[250]|Bytes:15
14:41:28.0 (43108491)|HEAP_ALLOCATE|[250]|Bytes:124
14:41:28.0 (43135987)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x15d5cce4
14:41:28.0 (43149298)|STATEMENT_EXECUTE|[261]
14:41:28.0 (43162079)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:41:28.0 (43175085)|HEAP_ALLOCATE|[261]|Bytes:5
14:41:28.0 (43183605)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:41:28.0 (43188243)|STATEMENT_EXECUTE|[262]
14:41:28.0 (43266777)|HEAP_ALLOCATE|[262]|Bytes:4
14:41:28.0 (43388766)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:41:28.0 (43418314)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x7632a740
14:41:28.0 (43434205)|STATEMENT_EXECUTE|[263]
14:41:28.0 (43436472)|STATEMENT_EXECUTE|[264]
14:41:28.0 (43438373)|STATEMENT_EXECUTE|[264]
14:41:28.0 (43440529)|STATEMENT_EXECUTE|[265]
14:41:28.0 (43450722)|HEAP_ALLOCATE|[265]|Bytes:18
14:41:28.0 (43588134)|HEAP_ALLOCATE|[265]|Bytes:299
14:41:28.0 (43607455)|HEAP_ALLOCATE|[265]|Bytes:317
14:41:28.0 (43623692)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000GrijOAAR, Name=Strive for Excellence Tutoring, Card_Token__c=916092632758, Name_On_Card__c=Strive For Excellence Andrew Pawluk, Card_Number_Masked__c=XXXX-XXXX-XXXX-4594, Card_Month_Expiry__c=12, Unique_Id__c=163668, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:41:28.0 (43635242)|STATEMENT_EXECUTE|[266]
14:41:28.0 (43655509)|HEAP_ALLOCATE|[266]|Bytes:18
14:41:28.0 (43728002)|HEAP_ALLOCATE|[266]|Bytes:127
14:41:28.0 (43750892)|HEAP_ALLOCATE|[266]|Bytes:145
14:41:28.0 (43761660)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000HRvDYAA1, Name=Andrew Pawluk, FirstName=Andrew, LastName=Pawluk, Email=andrew@striveforexcellence.com.au}
14:41:28.0 (43769910)|STATEMENT_EXECUTE|[267]
14:41:28.0 (43779567)|HEAP_ALLOCATE|[267]|Bytes:18
14:41:28.0 (43785523)|HEAP_ALLOCATE|[267]|Bytes:142
14:41:28.0 (43802000)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x15d5cce4
14:41:28.0 (43808481)|STATEMENT_EXECUTE|[270]
14:41:28.0 (43814395)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:41:28.0 (43825154)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:41:28.0 (44881171)|HEAP_ALLOCATE|[271]|Bytes:3
14:41:28.0 (44916757)|HEAP_ALLOCATE|[273]|Bytes:3
14:41:28.0 (44927045)|STATEMENT_EXECUTE|[273]
14:41:28.0 (44929316)|STATEMENT_EXECUTE|[274]
14:41:28.0 (44937995)|HEAP_ALLOCATE|[274]|Bytes:2
14:41:28.0 (44949434)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:41:28.0 (44954744)|STATEMENT_EXECUTE|[278]
14:41:28.0 (53185361)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:41:28.0 (53204644)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:41:28.0 (53212795)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:41:28.0 (53220086)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:41:28.0 (53227415)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:41:28.0 (53234669)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:41:28.0 (53241280)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:41:28.0 (53248621)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:41:28.0 (53266350)|HEAP_ALLOCATE|[278]|Bytes:15
14:41:28.0 (53278271)|HEAP_ALLOCATE|[278]|Bytes:236
14:41:28.0 (53283680)|HEAP_ALLOCATE|[278]|Bytes:77
14:41:28.0 (53287853)|HEAP_ALLOCATE|[278]|Bytes:58
14:41:28.0 (53312752)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:41:28.0 (53319992)|STATEMENT_EXECUTE|[1]
14:41:28.0 (53323959)|STATEMENT_EXECUTE|[1]
14:41:28.0 (54017098)|SYSTEM_MODE_ENTER|false
14:41:28.0 (54029950)|HEAP_ALLOCATE|[4]|Bytes:5
14:41:28.0 (54036560)|STATEMENT_EXECUTE|[4]
14:41:28.0 (54052275)|HEAP_ALLOCATE|[4]|Bytes:4
14:41:28.0 (54071312)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:41:28.0 (54076407)|STATEMENT_EXECUTE|[5]
14:41:28.0 (54081963)|HEAP_ALLOCATE|[5]|Bytes:4
14:41:28.0 (54088610)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:41:28.0 (54093095)|STATEMENT_EXECUTE|[6]
14:41:28.0 (54097407)|HEAP_ALLOCATE|[6]|Bytes:4
14:41:28.0 (54103209)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:41:28.0 (54106854)|STATEMENT_EXECUTE|[7]
14:41:28.0 (54111550)|HEAP_ALLOCATE|[7]|Bytes:4
14:41:28.0 (54118045)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:41:28.0 (54121714)|STATEMENT_EXECUTE|[8]
14:41:28.0 (54125732)|HEAP_ALLOCATE|[8]|Bytes:4
