24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:43.0 (7658410)|STATEMENT_EXECUTE|[28]
18:27:43.0 (7661254)|STATEMENT_EXECUTE|[29]
18:27:43.0 (7664170)|STATEMENT_EXECUTE|[30]
18:27:43.0 (7667015)|STATEMENT_EXECUTE|[31]
18:27:43.0 (7680580)|HEAP_ALLOCATE|[23]|Bytes:6
18:27:43.0 (7741451)|STATEMENT_EXECUTE|[78]
18:27:43.0 (7753136)|STATEMENT_EXECUTE|[83]
18:27:43.0 (13742797)|HEAP_ALLOCATE|[83]|Bytes:12
18:27:43.0 (13956251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316"}|0x1f2b2957
18:27:43.0 (13988825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x4e5c1172
18:27:43.0 (14016448)|VARIABLE_ASSIGNMENT|[4]|this.acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x1f2b2957
18:27:43.0 (14035600)|STATEMENT_EXECUTE|[84]
18:27:43.0 (14181825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x4e5c1172","inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316"}|0x1f2b2957
18:27:43.0 (14261365)|HEAP_ALLOCATE|[84]|Bytes:18
18:27:43.0 (14273461)|VARIABLE_SCOPE_BEGIN|[84]|id|String|false|false
18:27:43.0 (14291965)|VARIABLE_ASSIGNMENT|[84]|id|"0019000000EEhNvAAL"
18:27:43.0 (14298820)|STATEMENT_EXECUTE|[85]
18:27:43.0 (14311151)|HEAP_ALLOCATE|[85]|Bytes:256
18:27:43.0 (14350176)|HEAP_ALLOCATE|[85]|Bytes:4
18:27:43.0 (14367705)|HEAP_ALLOCATE|[85]|Bytes:7
18:27:43.0 (15271728)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, Card_Number__c, Name_On_Card__c, Card_Month_Expiry__c, Card_Year_Expiry__c, Card_CVN__c, Unique_Id__c, currencyIsoCode, BJB_Company__r.Name, BJB_Company__r.Payment_Gateway__c, BJB_Company__r.currencyIsoCode FROM Account WHERE ID = :tmpVar1
18:27:43.0 (44408325)|SOQL_EXECUTE_END|[85]|Rows:1
18:27:43.0 (44439628)|HEAP_ALLOCATE|[85]|Bytes:8
18:27:43.0 (44464607)|HEAP_ALLOCATE|[85]|Bytes:337
18:27:43.0 (44514925)|HEAP_ALLOCATE|[85]|Bytes:8
18:27:43.0 (44531794)|HEAP_ALLOCATE|[85]|Bytes:33
18:27:43.0 (44569526)|HEAP_ALLOCATE|[85]|Bytes:40
18:27:43.0 (44679901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x4e5c1172","inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316"}|0x1f2b2957
18:27:43.0 (44714828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0019000000EEhNvAAL","Name":"BJB Global","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Unique_Id__c":"155896","CurrencyIsoCode":"AUD","BJB_Company__c":"a0C90000002PU4fEAG","BJB_Company__r":{"Name":"SponsoredLinX","Payment_Gateway__c":"Eway2","CurrencyIsoCode":"AUD","Id":"a0C90000002PU4fEAG"}}|0x207f59d9
18:27:43.0 (44746897)|VARIABLE_ASSIGNMENT|[4]|this.acc|{"Id":"0019000000EEhNvAAL","Name":"BJB Global","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Unique_Id__c":"155896","CurrencyIsoCode":"AUD","BJB_Company__c":"a0C90000002PU4fEAG","BJB_Company__r":{"Name":"SponsoredLinX","Payment_Gateway__c":"Eway2","CurrencyIsoCode":"AUD","Id":"a0C90000002PU4fEAG"}}|0x1f2b2957
18:27:43.0 (44762283)|STATEMENT_EXECUTE|[102]
18:27:43.0 (44838827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316"}|0x1f2b2957
18:27:43.0 (44934435)|USER_DEBUG|[102]|DEBUG|Account:{Id=0019000000EEhNvAAL, Name=BJB Global, Name_On_Card__c=Kerry Anderson, Card_Month_Expiry__c=04, Card_Year_Expiry__c=2019, Unique_Id__c=155896, CurrencyIsoCode=AUD, BJB_Company__c=a0C90000002PU4fEAG}
18:27:43.0 (44946746)|STATEMENT_EXECUTE|[103]
18:27:43.0 (45046072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316"}|0x1f2b2957
18:27:43.0 (45062617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:43.0 (45071512)|HEAP_ALLOCATE|[24]|Bytes:5
18:27:43.0 (45081707)|VARIABLE_ASSIGNMENT|[24]|this.isTest|false|0x1f2b2957
18:27:43.0 (45090729)|STATEMENT_EXECUTE|[104]
18:27:43.0 (45162260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isTest":false}|0x1f2b2957
18:27:43.0 (45174043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:43.0 (45180299)|HEAP_ALLOCATE|[26]|Bytes:5
18:27:43.0 (45187874)|VARIABLE_ASSIGNMENT|[26]|this.generateErrors|false|0x1f2b2957
18:27:43.0 (45196586)|STATEMENT_EXECUTE|[105]
18:27:43.0 (45262312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isTest":false}|0x1f2b2957
18:27:43.0 (45273592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:43.0 (45279171)|HEAP_ALLOCATE|[5]|Bytes:5
18:27:43.0 (45287159)|VARIABLE_ASSIGNMENT|[5]|this.PageRefresh|false|0x1f2b2957
18:27:43.0 (45295108)|STATEMENT_EXECUTE|[106]
18:27:43.0 (45341565)|HEAP_ALLOCATE|[106]|Bytes:4
18:27:43.0 (45473957)|VARIABLE_ASSIGNMENT|[106]|this.Payment_Date__c|"2018-09-28T00:00:00.000Z"|0x19ae0848
18:27:43.0 (45482058)|STATEMENT_EXECUTE|[107]
18:27:43.0 (45526685)|VARIABLE_ASSIGNMENT|[107]|this.Payment_Type__c|"Refund"|0x19ae0848
18:27:43.0 (45532892)|STATEMENT_EXECUTE|[108]
18:27:43.0 (45613972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isTest":false,"PageRefresh":false}|0x1f2b2957
18:27:43.0 (45627424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:43.0 (45634736)|HEAP_ALLOCATE|[25]|Bytes:5
18:27:43.0 (45642703)|VARIABLE_ASSIGNMENT|[25]|this.isCardPayment|false|0x1f2b2957
18:27:43.0 (45652584)|STATEMENT_EXECUTE|[109]
18:27:43.0 (45722453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isCardPayment":false,"isTest":false,"PageRefresh":false}|0x1f2b2957
18:27:43.0 (45734626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:27:43.0 (45740612)|HEAP_ALLOCATE|[31]|Bytes:5
18:27:43.0 (45749036)|VARIABLE_ASSIGNMENT|[31]|this.showPaymentButton|true|0x1f2b2957
18:27:43.0 (45757548)|STATEMENT_EXECUTE|[111]
18:27:43.0 (45795920)|HEAP_ALLOCATE|[111]|Bytes:54
18:27:43.0 (45833426)|HEAP_ALLOCATE|[111]|Bytes:33
18:27:43.0 (45857214)|HEAP_ALLOCATE|[111]|Bytes:8
18:27:43.0 (45886356)|HEAP_ALLOCATE|[111]|Bytes:4
18:27:43.0 (45893812)|VARIABLE_SCOPE_BEGIN|[111]|message|String|false|false
18:27:43.0 (45905775)|VARIABLE_ASSIGNMENT|[111]|message|"null"
18:27:43.0 (45910290)|STATEMENT_EXECUTE|[112]
18:27:43.0 (45929733)|HEAP_ALLOCATE|[112]|Bytes:54
18:27:43.0 (45965873)|HEAP_ALLOCATE|[112]|Bytes:33
18:27:43.0 (45980733)|HEAP_ALLOCATE|[112]|Bytes:10
18:27:43.0 (45994161)|HEAP_ALLOCATE|[112]|Bytes:4
18:27:43.0 (45998939)|VARIABLE_SCOPE_BEGIN|[112]|invoiceIds|String|false|false
18:27:43.0 (46009265)|VARIABLE_ASSIGNMENT|[112]|invoiceIds|"null"
18:27:43.0 (46014120)|STATEMENT_EXECUTE|[113]
18:27:43.0 (46031121)|HEAP_ALLOCATE|[113]|Bytes:54
18:27:43.0 (46047672)|HEAP_ALLOCATE|[113]|Bytes:33
18:27:43.0 (46060515)|HEAP_ALLOCATE|[113]|Bytes:12
18:27:43.0 (46072294)|HEAP_ALLOCATE|[113]|Bytes:4
18:27:43.0 (46076893)|VARIABLE_SCOPE_BEGIN|[113]|OKinvoiceIds|String|false|false
18:27:43.0 (46086279)|VARIABLE_ASSIGNMENT|[113]|OKinvoiceIds|"null"
18:27:43.0 (46091001)|STATEMENT_EXECUTE|[114]
18:27:43.0 (46105743)|HEAP_ALLOCATE|[114]|Bytes:54
18:27:43.0 (46121597)|HEAP_ALLOCATE|[114]|Bytes:33
18:27:43.0 (46132450)|HEAP_ALLOCATE|[114]|Bytes:13
18:27:43.0 (46145269)|HEAP_ALLOCATE|[114]|Bytes:4
18:27:43.0 (46149870)|VARIABLE_SCOPE_BEGIN|[114]|NOKinvoiceIds|String|false|false
18:27:43.0 (46159927)|VARIABLE_ASSIGNMENT|[114]|NOKinvoiceIds|"null"
18:27:43.0 (46164095)|STATEMENT_EXECUTE|[115]
18:27:43.0 (46178655)|HEAP_ALLOCATE|[115]|Bytes:54
18:27:43.0 (46210915)|HEAP_ALLOCATE|[115]|Bytes:606
18:27:43.0 (46229632)|HEAP_ALLOCATE|[115]|Bytes:7
18:27:43.0 (46241350)|VARIABLE_SCOPE_BEGIN|[115]|pageHeaderReferer|String|false|false
18:27:43.0 (46254360)|VARIABLE_ASSIGNMENT|[115]|pageHeaderReferer|"https://sponsoredlin (20 more) ..."
18:27:43.0 (46258716)|STATEMENT_EXECUTE|[117]
18:27:43.0 (46275365)|USER_DEBUG|[117]|DEBUG|null
18:27:43.0 (46283240)|STATEMENT_EXECUTE|[118]
18:27:43.0 (46293053)|USER_DEBUG|[118]|DEBUG|https://sponsoredlinx.my.salesforce.com/
18:27:43.0 (46300920)|HEAP_ALLOCATE|[120]|Bytes:11
18:27:43.0 (46339254)|STATEMENT_EXECUTE|[120]
18:27:43.0 (46348031)|SYSTEM_MODE_EXIT|false
18:27:43.0 (46497053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:27:43.0 (46505981)|VARIABLE_SCOPE_BEGIN|[173]|this|MakeARefund|true|false
18:27:43.0 (46565601)|VARIABLE_ASSIGNMENT|[173]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x1f2b2957
18:27:43.0 (46580590)|SYSTEM_MODE_ENTER|false
18:27:43.0 (46587599)|HEAP_ALLOCATE|[174]|Bytes:5
18:27:43.0 (46592772)|STATEMENT_EXECUTE|[173]
18:27:43.0 (46609770)|HEAP_ALLOCATE|[174]|Bytes:54
18:27:43.0 (46631947)|HEAP_ALLOCATE|[174]|Bytes:33
18:27:43.0 (46645893)|HEAP_ALLOCATE|[174]|Bytes:3
18:27:43.0 (46658852)|STATEMENT_EXECUTE|[174]
18:27:43.0 (46665145)|STATEMENT_EXECUTE|[176]
18:27:43.0 (46666839)|STATEMENT_EXECUTE|[176]
18:27:43.0 (46668343)|STATEMENT_EXECUTE|[177]
18:27:43.0 (46672281)|HEAP_ALLOCATE|[177]|Bytes:930
18:27:43.0 (46685413)|HEAP_ALLOCATE|[177]|Bytes:4
18:27:43.0 (46754206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6336316","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x1f2b2957
18:27:43.0 (48319502)|SOQL_EXECUTE_BEGIN|[177]|Aggregations:0|SELECT Id, Name, Amount_Credited__c, Account__r.Payment_Option__c, Account__r.Name_On_Card__c, Account__r.Card_Number__c, Account__r.Card_CVN__c, Account__r.Card_Month_Expiry__c, Account__r.Card_Year_Expiry__c, Account_Product__c, Account_Product__r.OwnerId, Account_Product__r.Name, Account_Product__r.Payment_Option__c, Account_Product__r.Name_On_Card__c, Account_Product__r.Card_Number__c, Account_Product__r.Card_Month_Expiry__c, Account_Product__r.Card_Year_Expiry__c, Account_Product__r.Card_CVN__c, Account_Product__r.SLX_Product__r.company_name__c, Account__c, Checked__c, Invoice_Number__c, Invoice_Total__c, Amount_Paid__c, Amount_Due__c, Due_Date__c, Issue_Date__c, Amount_Refunded__c, Payment_Response__c, Payment_Option__c, CurrencyIsoCode FROM Invoice__c WHERE (Account__c = :tmpVar1 AND (Status__c = 'PAID' OR Status__c = 'PARTIALLY PAID' OR Status__c = 'PARTIALLY REFUNDED')) ORDER BY Issue_Date__c ASC NULLS FIRST
18:27:43.0 (105517645)|SOQL_EXECUTE_END|[177]|Rows:8
18:27:43.0 (105549907)|HEAP_ALLOCATE|[177]|Bytes:36
18:27:43.0 (105649747)|HEAP_ALLOCATE|[177]|Bytes:5031
18:27:43.0 (105684253)|HEAP_ALLOCATE|[177]|Bytes:36
18:27:43.0 (105730254)|VARIABLE_ASSIGNMENT|[177]|this.invoices|"List of size 8 too large to display"|0x1f2b2957
18:27:43.0 (105920941)|HEAP_ALLOCATE|[220]|Bytes:5
18:27:43.0 (105939437)|HEAP_ALLOCATE|[220]|Bytes:68
18:27:43.0 (105949290)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:27:43.0 (106027944)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x17d013ad
18:27:43.0 (106043795)|STATEMENT_EXECUTE|[220]
18:27:43.0 (106046162)|STATEMENT_EXECUTE|[221]
18:27:43.0 (106114061)|VARIABLE_ASSIGNMENT|[221]|this.Checked__c|false|0x17d013ad
18:27:43.0 (106121068)|STATEMENT_EXECUTE|[222]
18:27:43.0 (106270054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoices":"0x6dbc7cf1","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x1f2b2957
18:27:43.0 (106284466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"INV140318002446-1"
18:27:43.0 (106296859)|VARIABLE_ASSIGNMENT|[6]|this.invoiceNumber|"INV140318002446-1"|0x1f2b2957
18:27:43.0 (106316545)|HEAP_ALLOCATE|[220]|Bytes:5
18:27:43.0 (106329191)|HEAP_ALLOCATE|[220]|Bytes:68
18:27:43.0 (106336244)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:27:43.0 (106383504)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001se9G7UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000814280","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-21T00:00:00.000Z","Issue_Date__c":"2018-03-21T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"12434","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x66695863
18:27:43.0 (106395816)|STATEMENT_EXECUTE|[220]
18:27:43.0 (106397606)|STATEMENT_EXECUTE|[221]
18:27:43.0 (106432677)|VARIABLE_ASSIGNMENT|[221]|this.Checked__c|false|0x66695863
18:27:43.0 (106438871)|STATEMENT_EXECUTE|[222]
18:27:43.0 (106502392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x207f59d9","generateErrors":false,"inputPayment":"0x19ae0848","inputPaymentPartial":"0x754a2de5","invoiceList":"0x5b3365bf","invoiceNumber":"INV140318002446-1","invoices":"0x6dbc7cf1","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x1f2b2957
18:27:43.0 (106514538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"000814280"
18:27:43.0 (106523670)|VARIABLE_ASSIGNMENT|[6]|this.invoiceNumber|"000814280"|0x1f2b2957
18:27:43.0 (106539475)|HEAP_ALLOCATE|[220]|Bytes:5
18:27:43.0 (106550687)|HEAP_ALLOCATE|[220]|Bytes:68
18:27:43.0 (106556556)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:27:43.0 (106603048)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001tBNvXUAW","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000819015","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-28T00:00:00.000Z","Issue_Date__c":"2018-03-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"808806140854","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x246f40eb
18:27:43.0 (106614795)|STATEMENT_EXECUTE|[220]
