37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:08.0 (7207884)|STATEMENT_EXECUTE|[3]
14:44:08.0 (7228971)|HEAP_ALLOCATE|[3]|Bytes:5
14:44:08.0 (7243023)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:44:08.0 (7250557)|METHOD_EXIT|[1]|batchPaymentsProcess
14:44:08.0 (7256550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:44:08.0 (7260202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:44:08.0 (7330165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:08.0 (7339358)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:44:08.0 (7407657)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7d92212b","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0xc0513b0
14:44:08.0 (7419532)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:44:08.0 (7479688)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x66fd4ef0
14:44:08.0 (7487035)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:44:08.0 (7543403)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5UUAV","Name":"Mr Mobile (Aust) P/L","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006qKGBAA2","Account_Product__c":"a0790000002MySFAA0","Amount_Credited__c":0.00,"Amount_Due__c":90.51,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972088","Invoice_Total__c":90.51,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"137686","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002MySFAA0","OwnerId":"0056F0000062ZITQA2"}}]|0x737a222d
14:44:08.0 (7562342)|STATEMENT_EXECUTE|[124]
14:44:08.0 (7564452)|STATEMENT_EXECUTE|[125]
14:44:08.0 (7573657)|HEAP_ALLOCATE|[125]|Bytes:7
14:44:08.0 (8173775)|HEAP_ALLOCATE|[125]|Bytes:519
14:44:08.0 (8209082)|HEAP_ALLOCATE|[125]|Bytes:526
14:44:08.0 (8242836)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5UUAV, Name=Mr Mobile (Aust) P/L, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006qKGBAA2, Account_Product__c=a0790000002MySFAA0, Amount_Credited__c=0.00, Amount_Due__c=90.51, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972088, Invoice_Total__c=90.51, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=137686, CurrencyIsoCode=AUD})
14:44:08.0 (8263543)|STATEMENT_EXECUTE|[126]
14:44:08.0 (8277452)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:44:08.0 (8293800)|HEAP_ALLOCATE|[126]|Bytes:5
14:44:08.0 (8305473)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:44:08.0 (8312542)|STATEMENT_EXECUTE|[128]
14:44:08.0 (8332500)|HEAP_ALLOCATE|[128]|Bytes:4
14:44:08.0 (8431400)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:44:08.0 (8444236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8454461)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x4ef7179b
14:44:08.0 (8460999)|STATEMENT_EXECUTE|[129]
14:44:08.0 (8522057)|HEAP_ALLOCATE|[129]|Bytes:4
14:44:08.0 (8558579)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:44:08.0 (8567807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8575447)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x57de133f
14:44:08.0 (8581615)|STATEMENT_EXECUTE|[130]
14:44:08.0 (8630999)|HEAP_ALLOCATE|[130]|Bytes:4
14:44:08.0 (8667332)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:44:08.0 (8676260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8683487)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x2f2163ed
14:44:08.0 (8690041)|STATEMENT_EXECUTE|[132]
14:44:08.0 (8728049)|HEAP_ALLOCATE|[132]|Bytes:4
14:44:08.0 (8755759)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:44:08.0 (8764263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8770977)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2f78ef2e
14:44:08.0 (8776874)|STATEMENT_EXECUTE|[133]
14:44:08.0 (8786799)|HEAP_ALLOCATE|[133]|Bytes:4
14:44:08.0 (8799793)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:44:08.0 (8807109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8812772)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x59456e95
14:44:08.0 (8818747)|STATEMENT_EXECUTE|[134]
14:44:08.0 (8846000)|HEAP_ALLOCATE|[134]|Bytes:4
14:44:08.0 (8871735)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:44:08.0 (8879964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (8886270)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x7e25c969
14:44:08.0 (9029336)|HEAP_ALLOCATE|[136]|Bytes:5
14:44:08.0 (9060531)|HEAP_ALLOCATE|[136]|Bytes:80
14:44:08.0 (9075174)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:44:08.0 (9174386)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5UUAV","Name":"Mr Mobile (Aust) P/L","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006qKGBAA2","Account_Product__c":"a0790000002MySFAA0","Amount_Credited__c":0.00,"Amount_Due__c":90.51,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972088","Invoice_Total__c":90.51,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"137686","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002MySFAA0","OwnerId":"0056F0000062ZITQA2"}}|0x409587b4
14:44:08.0 (9206025)|STATEMENT_EXECUTE|[136]
14:44:08.0 (9212259)|STATEMENT_EXECUTE|[137]
14:44:08.0 (9231526)|HEAP_ALLOCATE|[137]|Bytes:17
14:44:08.0 (9415761)|HEAP_ALLOCATE|[137]|Bytes:517
14:44:08.0 (9435994)|HEAP_ALLOCATE|[137]|Bytes:534
14:44:08.0 (9447894)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5UUAV, Name=Mr Mobile (Aust) P/L, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006qKGBAA2, Account_Product__c=a0790000002MySFAA0, Amount_Credited__c=0.00, Amount_Due__c=90.51, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972088, Invoice_Total__c=90.51, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=137686, CurrencyIsoCode=AUD}
14:44:08.0 (9461498)|STATEMENT_EXECUTE|[138]
14:44:08.0 (9470469)|HEAP_ALLOCATE|[138]|Bytes:24
14:44:08.0 (9493652)|HEAP_ALLOCATE|[138]|Bytes:3
14:44:08.0 (9529518)|HEAP_ALLOCATE|[138]|Bytes:18
14:44:08.0 (9555984)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:08.0 (9565506)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:08.0 (9588834)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0xc0513b0
14:44:08.0 (9597622)|STATEMENT_EXECUTE|[139]
14:44:08.0 (9610449)|HEAP_ALLOCATE|[139]|Bytes:5
14:44:08.0 (9623178)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:44:08.0 (9630167)|STATEMENT_EXECUTE|[142]
14:44:08.0 (9652857)|HEAP_ALLOCATE|[142]|Bytes:4
14:44:08.0 (9681704)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:44:08.0 (9696672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:08.0 (9707585)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x10ab704e
14:44:08.0 (9716575)|STATEMENT_EXECUTE|[143]
14:44:08.0 (9725657)|HEAP_ALLOCATE|[143]|Bytes:218
14:44:08.0 (9749122)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:08.0 (9765644)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:08.0 (9804661)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:08.0 (9834174)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:08.0 (9842836)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:08.0 (10412921)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:44:08.0 (14556030)|SOQL_EXECUTE_END|[143]|Rows:0
14:44:08.0 (14589609)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:08.0 (14605282)|HEAP_ALLOCATE|[143]|Bytes:0
14:44:08.0 (14683894)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:08.0 (14721718)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0xd4076e
14:44:08.0 (14919115)|HEAP_ALLOCATE|[145]|Bytes:5
14:44:08.0 (14946323)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:44:08.0 (14958098)|STATEMENT_EXECUTE|[145]
14:44:08.0 (14968398)|STATEMENT_EXECUTE|[203]
14:44:08.0 (14980046)|HEAP_ALLOCATE|[203]|Bytes:18
14:44:08.0 (14996188)|HEAP_ALLOCATE|[203]|Bytes:72
14:44:08.0 (15031896)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0xc0513b0
14:44:08.0 (15048002)|STATEMENT_EXECUTE|[205]
14:44:08.0 (15063411)|HEAP_ALLOCATE|[205]|Bytes:24
14:44:08.0 (15129898)|HEAP_ALLOCATE|[205]|Bytes:28
14:44:08.0 (15197238)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:44:08.0 (15303909)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:08.0 (15323406)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:08.0 (15327246)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:08.0 (15391356)|STATEMENT_EXECUTE|[207]
14:44:08.0 (15393804)|STATEMENT_EXECUTE|[208]
14:44:08.0 (15401382)|HEAP_ALLOCATE|[208]|Bytes:16
14:44:08.0 (15410497)|HEAP_ALLOCATE|[208]|Bytes:20
14:44:08.0 (15425646)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:44:08.0 (15433732)|STATEMENT_EXECUTE|[210]
14:44:08.0 (15469566)|HEAP_ALLOCATE|[210]|Bytes:4
14:44:08.0 (15604482)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:44:08.0 (15630148)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x6b32af7
14:44:08.0 (15645392)|STATEMENT_EXECUTE|[211]
14:44:08.0 (15697649)|HEAP_ALLOCATE|[211]|Bytes:4
14:44:08.0 (15757899)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:44:08.0 (15772161)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x3ccd49e0
14:44:08.0 (15778270)|STATEMENT_EXECUTE|[212]
14:44:08.0 (15808452)|HEAP_ALLOCATE|[212]|Bytes:4
14:44:08.0 (15851125)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:44:08.0 (15864463)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x215437af
14:44:08.0 (15871132)|STATEMENT_EXECUTE|[213]
14:44:08.0 (15872885)|STATEMENT_EXECUTE|[213]
14:44:08.0 (15874398)|STATEMENT_EXECUTE|[215]
14:44:08.0 (15881268)|HEAP_ALLOCATE|[215]|Bytes:205
14:44:08.0 (15900442)|HEAP_ALLOCATE|[215]|Bytes:4
14:44:08.0 (16745205)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:44:08.0 (20535374)|SOQL_EXECUTE_END|[215]|Rows:1
14:44:08.0 (20569077)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:08.0 (20594948)|HEAP_ALLOCATE|[215]|Bytes:279
14:44:08.0 (20644371)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:08.0 (20673425)|HEAP_ALLOCATE|[232]|Bytes:40
14:44:08.0 (20720865)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000006qKGBAA2","Name":"Mr Mobile (Aust) P/L","Card_Token__c":"105059009596","Name_On_Card__c":"Steve McDermott","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3001","Card_Month_Expiry__c":"09","Unique_Id__c":"137686","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x1aab423a
14:44:08.0 (20731617)|STATEMENT_EXECUTE|[233]
14:44:08.0 (20747375)|HEAP_ALLOCATE|[233]|Bytes:15
14:44:08.0 (20767607)|HEAP_ALLOCATE|[233]|Bytes:87
14:44:08.0 (20796975)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0xc0513b0
14:44:08.0 (20807894)|STATEMENT_EXECUTE|[235]
14:44:08.0 (20817976)|HEAP_ALLOCATE|[235]|Bytes:59
14:44:08.0 (20839701)|HEAP_ALLOCATE|[235]|Bytes:4
14:44:08.0 (21521531)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:44:08.0 (23151086)|SOQL_EXECUTE_END|[235]|Rows:1
14:44:08.0 (23176164)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:08.0 (23192870)|HEAP_ALLOCATE|[235]|Bytes:69
14:44:08.0 (23245732)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:08.0 (23285473)|HEAP_ALLOCATE|[235]|Bytes:12
14:44:08.0 (23311978)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000002MySFAA0","Name":"Adwords Optimised Ma (8 more) ..."}|0xee91bb1
14:44:08.0 (23319693)|STATEMENT_EXECUTE|[237]
14:44:08.0 (23330664)|HEAP_ALLOCATE|[237]|Bytes:22
14:44:08.0 (23340409)|HEAP_ALLOCATE|[237]|Bytes:109
14:44:08.0 (23356930)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0xc0513b0
14:44:08.0 (23364943)|STATEMENT_EXECUTE|[248]
14:44:08.0 (23366742)|STATEMENT_EXECUTE|[248]
14:44:08.0 (23368325)|STATEMENT_EXECUTE|[249]
14:44:08.0 (23373956)|HEAP_ALLOCATE|[249]|Bytes:192
14:44:08.0 (23387788)|HEAP_ALLOCATE|[249]|Bytes:4
14:44:08.0 (23949759)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:44:08.0 (27938113)|SOQL_EXECUTE_END|[249]|Rows:1
14:44:08.0 (27965476)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:08.0 (27985527)|HEAP_ALLOCATE|[249]|Bytes:240
14:44:08.0 (28039090)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:08.0 (28059079)|HEAP_ALLOCATE|[249]|Bytes:33
14:44:08.0 (28120233)|HEAP_ALLOCATE|[249]|Bytes:40
14:44:08.0 (28163952)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000006gNIJAA2","Name":"Gary Gary","FirstName":"Gary","LastName":"Gary","Email":"gary@mrmobile.net.au","MailingStreet":"Shop E, 1 Shirley St (22 more) ...","MailingCity":"Alexandria","MailingPostalCode":"2015","MailingState":"NSW"}|0x3b871be
14:44:08.0 (28174430)|STATEMENT_EXECUTE|[250]
14:44:08.0 (28188449)|HEAP_ALLOCATE|[250]|Bytes:15
14:44:08.0 (28200737)|HEAP_ALLOCATE|[250]|Bytes:124
14:44:08.0 (28220279)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0xc0513b0
14:44:08.0 (28230697)|STATEMENT_EXECUTE|[261]
14:44:08.0 (28242793)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:44:08.0 (28259690)|HEAP_ALLOCATE|[261]|Bytes:5
14:44:08.0 (28270722)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:44:08.0 (28277617)|STATEMENT_EXECUTE|[262]
14:44:08.0 (28358685)|HEAP_ALLOCATE|[262]|Bytes:4
14:44:08.0 (28483454)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:44:08.0 (28501646)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0xf09175d
14:44:08.0 (28512456)|STATEMENT_EXECUTE|[263]
14:44:08.0 (28514342)|STATEMENT_EXECUTE|[264]
14:44:08.0 (28515863)|STATEMENT_EXECUTE|[264]
14:44:08.0 (28517417)|STATEMENT_EXECUTE|[265]
14:44:08.0 (28525641)|HEAP_ALLOCATE|[265]|Bytes:18
14:44:08.0 (28658270)|HEAP_ALLOCATE|[265]|Bytes:269
14:44:08.0 (28676875)|HEAP_ALLOCATE|[265]|Bytes:287
14:44:08.0 (28693377)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000006qKGBAA2, Name=Mr Mobile (Aust) P/L, Card_Token__c=105059009596, Name_On_Card__c=Steve McDermott, Card_Number_Masked__c=XXXX-XXXX-XXXX-3001, Card_Month_Expiry__c=09, Unique_Id__c=137686, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:44:08.0 (28704578)|STATEMENT_EXECUTE|[266]
14:44:08.0 (28711824)|HEAP_ALLOCATE|[266]|Bytes:18
14:44:08.0 (28770321)|HEAP_ALLOCATE|[266]|Bytes:230
14:44:08.0 (28783401)|HEAP_ALLOCATE|[266]|Bytes:248
14:44:08.0 (28792183)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000006gNIJAA2, Name=Gary Gary, FirstName=Gary, LastName=Gary, Email=gary@mrmobile.net.au, MailingStreet=Shop E, 1 Shirley St
Alexandria, NSW 2015, MailingCity=Alexandria, MailingPostalCode=2015, MailingState=NSW}
14:44:08.0 (28801278)|STATEMENT_EXECUTE|[267]
14:44:08.0 (28809287)|HEAP_ALLOCATE|[267]|Bytes:18
14:44:08.0 (28814410)|HEAP_ALLOCATE|[267]|Bytes:142
14:44:08.0 (28829350)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0xc0513b0
14:44:08.0 (28835590)|STATEMENT_EXECUTE|[270]
14:44:08.0 (28841802)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:44:08.0 (28851879)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:44:08.0 (29031802)|HEAP_ALLOCATE|[271]|Bytes:3
14:44:08.0 (29056906)|HEAP_ALLOCATE|[273]|Bytes:3
14:44:08.0 (29066158)|STATEMENT_EXECUTE|[273]
14:44:08.0 (29068224)|STATEMENT_EXECUTE|[274]
14:44:08.0 (29074602)|HEAP_ALLOCATE|[274]|Bytes:2
14:44:08.0 (29083892)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:44:08.0 (29108729)|STATEMENT_EXECUTE|[278]
14:44:08.0 (29287564)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:44:08.0 (29297265)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:44:08.0 (29304652)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:44:08.0 (29311964)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:44:08.0 (29318943)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:44:08.0 (29325468)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:44:08.0 (29332769)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:44:08.0 (29338887)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:44:08.0 (29351644)|HEAP_ALLOCATE|[278]|Bytes:15
14:44:08.0 (29360543)|HEAP_ALLOCATE|[278]|Bytes:236
14:44:08.0 (29365934)|HEAP_ALLOCATE|[278]|Bytes:77
14:44:08.0 (29370360)|HEAP_ALLOCATE|[278]|Bytes:58
14:44:08.0 (29384099)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:44:08.0 (29389842)|STATEMENT_EXECUTE|[1]
14:44:08.0 (29393235)|STATEMENT_EXECUTE|[1]
14:44:08.0 (30065857)|SYSTEM_MODE_ENTER|false
14:44:08.0 (30080891)|HEAP_ALLOCATE|[4]|Bytes:5
14:44:08.0 (30090281)|STATEMENT_EXECUTE|[4]
14:44:08.0 (30103197)|HEAP_ALLOCATE|[4]|Bytes:4
14:44:08.0 (30121903)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:44:08.0 (30126871)|STATEMENT_EXECUTE|[5]
14:44:08.0 (30132256)|HEAP_ALLOCATE|[5]|Bytes:4
14:44:08.0 (30140268)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:44:08.0 (30144832)|STATEMENT_EXECUTE|[6]
14:44:08.0 (30149410)|HEAP_ALLOCATE|[6]|Bytes:4
14:44:08.0 (30156294)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:44:08.0 (30160993)|STATEMENT_EXECUTE|[7]
14:44:08.0 (30165456)|HEAP_ALLOCATE|[7]|Bytes:4
14:44:08.0 (30172004)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
