38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:00.0 (23966235)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3ce05232
11:51:00.0 (23977293)|STATEMENT_EXECUTE|[3]
11:51:00.0 (23979718)|STATEMENT_EXECUTE|[4]
11:51:00.0 (23988597)|HEAP_ALLOCATE|[4]|Bytes:51
11:51:00.0 (24012308)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:00.0 (24034327)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:00.0 (24047889)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:00.0 (24118241)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
11:51:00.0 (24134452)|STATEMENT_EXECUTE|[5]
11:51:00.0 (24136834)|STATEMENT_EXECUTE|[5]
11:51:00.0 (24139040)|STATEMENT_EXECUTE|[7]
11:51:00.0 (24148433)|HEAP_ALLOCATE|[7]|Bytes:99
11:51:00.0 (24168574)|HEAP_ALLOCATE|[7]|Bytes:4
11:51:00.0 (25125996)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT id, Status__c, Client_Manager__c, Response_Time__c FROM VoiceMail__c WHERE Status__c = 'New'
11:51:00.0 (70015118)|SOQL_EXECUTE_END|[7]|Rows:3001
11:51:00.0 (70065005)|HEAP_ALLOCATE|[7]|Bytes:12008
11:51:00.0 (74705140)|HEAP_ALLOCATE|[7]|Bytes:264049
11:51:00.0 (74816903)|HEAP_ALLOCATE|[7]|Bytes:12008
11:51:00.0 (74844172)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<Voicemail__c>|true|false
11:51:00.0 (74881816)|VARIABLE_ASSIGNMENT|[7]|scope|"List of size 3001 too large to display"|0x1eae836d
11:51:00.0 (74892808)|STATEMENT_EXECUTE|[8]
11:51:00.0 (74943631)|HEAP_ALLOCATE|[8]|Bytes:4
11:51:00.0 (74976122)|VARIABLE_SCOPE_BEGIN|[8]|missCalles|Map<Id,Voicemail__c>|true|false
11:51:00.0 (74999921)|VARIABLE_ASSIGNMENT|[8]|missCalles|{}|0x3320752
11:51:00.0 (75262962)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75288154)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75296630)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75322797)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304ocQAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x566c2dda
11:51:00.0 (75331816)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75333936)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75414696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75433825)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75446086)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75452859)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75471535)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFyQAI","Status__c":"New","Client_Manager__c":"0056F000007rj3yQAA"}|0x19d5ef99
11:51:00.0 (75477669)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75479381)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75495263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75506530)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75515641)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75520685)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75535811)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030282QAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0xcba1980
11:51:00.0 (75541334)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75542946)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75553443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75563961)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75572602)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75577329)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75591677)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029gOIQAY","Status__c":"New","Client_Manager__c":"005900000017GBHAA2"}|0x2513def5
11:51:00.0 (75596861)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75598441)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75608515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75617921)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75626258)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75630613)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75644932)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030IXqQAM","Status__c":"New","Client_Manager__c":"0056F000006v2RVQAY"}|0x12a63570
11:51:00.0 (75650224)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75651743)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75661253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75670641)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75678300)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75682735)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75697117)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028MQAQ","Status__c":"New","Client_Manager__c":"0056F000007WBOiQAO"}|0x2439b99a
11:51:00.0 (75702759)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75704301)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75713686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75723649)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75731324)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75736008)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75749688)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028lQAA","Status__c":"New","Client_Manager__c":"0056F000007t2nhQAA"}|0x7893d284
11:51:00.0 (75754710)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75756215)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75765585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75775127)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75783010)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75787485)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75800869)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCdQAM","Status__c":"New","Client_Manager__c":"00590000000VmmqAAC"}|0x434c5f15
11:51:00.0 (75805990)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75807483)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75821457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75831258)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75839066)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75844193)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75858667)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028CQAQ","Status__c":"New","Client_Manager__c":"0056F000008QHw3QAG"}|0x6062ffb9
11:51:00.0 (75863965)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75865499)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75875108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75884133)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75891654)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75896113)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (75943035)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCJQA2","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x97e7f46
11:51:00.0 (75952306)|STATEMENT_EXECUTE|[9]
11:51:00.0 (75953880)|STATEMENT_EXECUTE|[10]
11:51:00.0 (75966273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (75977267)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (75986049)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (75990872)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76005237)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000301jjQAA","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x6f1f8b1f
11:51:00.0 (76011127)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76012752)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76022552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76032311)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76039872)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76044157)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76058122)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028HQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x4e0ac51e
11:51:00.0 (76063803)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76065332)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76074492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76084744)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76093008)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76097462)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76112180)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yH6QAI","Status__c":"New","Client_Manager__c":"00590000002ZI0GAAW"}|0x39627451
11:51:00.0 (76117388)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76118916)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76128569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76138886)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76146618)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76151180)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76165167)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yG8QAI","Status__c":"New","Client_Manager__c":"0056F000009enA1QAI"}|0x431cb874
11:51:00.0 (76169698)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76171193)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76180027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76189449)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76196977)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76201418)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76214492)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pBQAQ","Status__c":"New","Client_Manager__c":"0056F000007TVBoQAO"}|0x50c8947b
11:51:00.0 (76219886)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76221500)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76230388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76240020)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76247416)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76251937)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76265620)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pQQAQ","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x48728949
11:51:00.0 (76270940)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76272429)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76281397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76290441)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76298124)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76302453)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76316039)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFPQAY","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x6298acea
11:51:00.0 (76322639)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76324720)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76335041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76344574)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76352224)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76356662)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76370554)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000307EEQAY","Status__c":"New","Client_Manager__c":"005900000058XwXAAU"}|0x446177d5
11:51:00.0 (76375963)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76377469)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76386895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76400648)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76408805)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76413240)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76426465)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbNJQAY","Status__c":"New","Client_Manager__c":"00590000002YY41AAG"}|0x501e486e
11:51:00.0 (76432202)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76433763)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76443211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76453105)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76461436)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76465920)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76479925)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbLmQAI","Status__c":"New","Client_Manager__c":"0056F000008kmt8QAA"}|0xc7aabe5
11:51:00.0 (76484630)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76486138)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76495888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76505776)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76514047)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76518386)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76532866)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yHaQAI","Status__c":"New","Client_Manager__c":"0056F00000AfDavQAF"}|0x2ba2b97c
11:51:00.0 (76538156)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76539732)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76549040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76558785)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76566903)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76571636)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76586125)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029nhBQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x64b2ac02
11:51:00.0 (76592401)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76593946)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76603721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76613528)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76621211)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76626144)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76639557)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030Br1QAE","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x46cdc5c2
11:51:00.0 (76644796)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76646330)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76655471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76665062)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76673632)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76678331)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76691937)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029sEpQAI","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x1fb16b7d
11:51:00.0 (76697616)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76699145)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76708685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76720924)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76735238)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76743236)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76765867)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OK4QAM","Status__c":"New","Client_Manager__c":"00590000004AS3nAAG"}|0x216658ae
11:51:00.0 (76772410)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76773963)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76786441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76797718)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76806089)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76810605)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76847054)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030ODlQAM","Status__c":"New","Client_Manager__c":"0056F000007wwnCQAQ"}|0x5045223c
11:51:00.0 (76854379)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76856037)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76868017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76880187)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76889392)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76894437)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76909804)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxUQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x788e1e23
11:51:00.0 (76915865)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76917445)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76926805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76936586)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76944359)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (76948952)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (76963240)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxPQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x6cf078cc
11:51:00.0 (76968451)|STATEMENT_EXECUTE|[9]
11:51:00.0 (76969971)|STATEMENT_EXECUTE|[10]
11:51:00.0 (76979763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (76989297)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (76997135)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (77001534)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (77015219)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCsQAM","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x7fc0eed4
11:51:00.0 (77020053)|STATEMENT_EXECUTE|[9]
11:51:00.0 (77021608)|STATEMENT_EXECUTE|[10]
11:51:00.0 (77030927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (77040185)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (77047555)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (77051862)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (77065108)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxFQAU","Status__c":"New","Client_Manager__c":"0056F000007PfxzQAC"}|0x6ed77d2
11:51:00.0 (77070166)|STATEMENT_EXECUTE|[9]
11:51:00.0 (77071722)|STATEMENT_EXECUTE|[10]
11:51:00.0 (77080962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (77090810)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (77098783)|HEAP_ALLOCATE|[9]|Bytes:16
11:51:00.0 (77103023)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
11:51:00.0 (77117105)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxAQAU","Status__c":"New","Client_Manager__c":"0056F000007vALrQAM"}|0xe9a0e2a
11:51:00.0 (77122161)|STATEMENT_EXECUTE|[9]
11:51:00.0 (77123726)|STATEMENT_EXECUTE|[10]
11:51:00.0 (77132837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:00.0 (77142725)|HEAP_ALLOCATE|[9]|Bytes:5
11:51:00.0 (77150355)|HEAP_ALLOCATE|[9]|Bytes:16
