24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:46.0 (32085024)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x3ef58042
18:38:46.0 (32096018)|STATEMENT_EXECUTE|[40]
18:38:46.0 (32105440)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:38:46.0 (32114350)|HEAP_ALLOCATE|[40]|Bytes:4
18:38:46.0 (32122923)|VARIABLE_ASSIGNMENT|[40]|i|0
18:38:46.0 (32267428)|HEAP_ALLOCATE|[41]|Bytes:5
18:38:46.0 (32288651)|HEAP_ALLOCATE|[41]|Bytes:64
18:38:46.0 (32299668)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:38:46.0 (32381244)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x618f8c28
18:38:46.0 (32396755)|STATEMENT_EXECUTE|[41]
18:38:46.0 (32398693)|STATEMENT_EXECUTE|[42]
18:38:46.0 (32406638)|HEAP_ALLOCATE|[42]|Bytes:4
18:38:46.0 (32415570)|VARIABLE_ASSIGNMENT|[42]|i|1
18:38:46.0 (32421539)|STATEMENT_EXECUTE|[43]
18:38:46.0 (32463520)|USER_DEBUG|[43]|DEBUG|1
18:38:46.0 (32479101)|STATEMENT_EXECUTE|[44]
18:38:46.0 (32556007)|HEAP_ALLOCATE|[44]|Bytes:112
18:38:46.0 (32564181)|HEAP_ALLOCATE|[44]|Bytes:5
18:38:46.0 (32580504)|HEAP_ALLOCATE|[44]|Bytes:12
18:38:46.0 (32614000)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (32640031)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:38:46.0 (32669045)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x6a2dc431
18:38:46.0 (32692765)|STATEMENT_EXECUTE|[71]
18:38:46.0 (32695522)|STATEMENT_EXECUTE|[72]
18:38:46.0 (32701702)|STATEMENT_EXECUTE|[73]
18:38:46.0 (32710397)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (32717672)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:38:46.0 (32731973)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x6a2dc431
18:38:46.0 (32738006)|STATEMENT_EXECUTE|[45]
18:38:46.0 (32787951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a2dc431
18:38:46.0 (32840451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x618f8c28
18:38:46.0 (32892890)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x6a2dc431
18:38:46.0 (32986810)|STATEMENT_EXECUTE|[48]
18:38:46.0 (33013819)|HEAP_ALLOCATE|[49]|Bytes:3
18:38:46.0 (33078670)|HEAP_ALLOCATE|[51]|Bytes:7
18:38:46.0 (33107586)|HEAP_ALLOCATE|[53]|Bytes:8
18:38:46.0 (33132131)|HEAP_ALLOCATE|[55]|Bytes:5
18:38:46.0 (33155480)|HEAP_ALLOCATE|[57]|Bytes:3
18:38:46.0 (33177808)|HEAP_ALLOCATE|[59]|Bytes:7
18:38:46.0 (33199958)|HEAP_ALLOCATE|[59]|Bytes:6
18:38:46.0 (33215152)|STATEMENT_EXECUTE|[61]
18:38:46.0 (33217073)|STATEMENT_EXECUTE|[62]
18:38:46.0 (33224956)|HEAP_ALLOCATE|[62]|Bytes:7
18:38:46.0 (33267092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x618f8c28"}|0x6a2dc431
18:38:46.0 (33278335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:38:46.0 (33289324)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x6a2dc431
18:38:46.0 (33298710)|STATEMENT_EXECUTE|[65]
18:38:46.0 (33327592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4eebda9c"}|0x3ef58042
18:38:46.0 (33349123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (33364918)|HEAP_ALLOCATE|[41]|Bytes:5
18:38:46.0 (33377152)|HEAP_ALLOCATE|[41]|Bytes:56
18:38:46.0 (33385232)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:38:46.0 (33425034)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x1cd6777
18:38:46.0 (33435747)|STATEMENT_EXECUTE|[41]
18:38:46.0 (33437505)|STATEMENT_EXECUTE|[42]
18:38:46.0 (33443751)|HEAP_ALLOCATE|[42]|Bytes:4
18:38:46.0 (33451345)|VARIABLE_ASSIGNMENT|[42]|i|2
18:38:46.0 (33455654)|STATEMENT_EXECUTE|[43]
18:38:46.0 (33466444)|USER_DEBUG|[43]|DEBUG|2
18:38:46.0 (33474025)|STATEMENT_EXECUTE|[44]
18:38:46.0 (33481462)|HEAP_ALLOCATE|[44]|Bytes:12
18:38:46.0 (33487753)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (33494597)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:38:46.0 (33516543)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x598b3f85
18:38:46.0 (33531710)|STATEMENT_EXECUTE|[71]
18:38:46.0 (33533584)|STATEMENT_EXECUTE|[72]
18:38:46.0 (33538091)|STATEMENT_EXECUTE|[73]
18:38:46.0 (33544271)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (33556242)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:38:46.0 (33569583)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x598b3f85
18:38:46.0 (33575925)|STATEMENT_EXECUTE|[45]
18:38:46.0 (33590090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x598b3f85
18:38:46.0 (33638454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x1cd6777
18:38:46.0 (33674126)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x598b3f85
18:38:46.0 (33691504)|STATEMENT_EXECUTE|[46]
18:38:46.0 (33693271)|STATEMENT_EXECUTE|[47]
18:38:46.0 (33721414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x1cd6777"}|0x598b3f85
18:38:46.0 (33730987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:38:46.0 (33739961)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x598b3f85
18:38:46.0 (33748561)|STATEMENT_EXECUTE|[65]
18:38:46.0 (33763695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4eebda9c"}|0x3ef58042
18:38:46.0 (33778149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (33791835)|HEAP_ALLOCATE|[41]|Bytes:5
18:38:46.0 (33803420)|HEAP_ALLOCATE|[41]|Bytes:56
18:38:46.0 (33810608)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:38:46.0 (33847257)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xfde664b
18:38:46.0 (33857738)|STATEMENT_EXECUTE|[41]
18:38:46.0 (33859491)|STATEMENT_EXECUTE|[42]
18:38:46.0 (33864935)|HEAP_ALLOCATE|[42]|Bytes:4
18:38:46.0 (33872518)|VARIABLE_ASSIGNMENT|[42]|i|3
18:38:46.0 (33876796)|STATEMENT_EXECUTE|[43]
18:38:46.0 (33886734)|USER_DEBUG|[43]|DEBUG|3
18:38:46.0 (33894760)|STATEMENT_EXECUTE|[44]
18:38:46.0 (33900978)|HEAP_ALLOCATE|[44]|Bytes:12
18:38:46.0 (33905925)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (33912746)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:38:46.0 (33927801)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x35ad27f1
18:38:46.0 (33940876)|STATEMENT_EXECUTE|[71]
18:38:46.0 (33942657)|STATEMENT_EXECUTE|[72]
18:38:46.0 (33946892)|STATEMENT_EXECUTE|[73]
18:38:46.0 (33952525)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (33959042)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:38:46.0 (33970984)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x35ad27f1
18:38:46.0 (33976707)|STATEMENT_EXECUTE|[45]
18:38:46.0 (33989952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35ad27f1
18:38:46.0 (34021924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xfde664b
18:38:46.0 (34055749)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x35ad27f1
18:38:46.0 (34071490)|STATEMENT_EXECUTE|[46]
18:38:46.0 (34073157)|STATEMENT_EXECUTE|[47]
18:38:46.0 (34090393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0xfde664b"}|0x35ad27f1
18:38:46.0 (34099288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:38:46.0 (34107157)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x35ad27f1
18:38:46.0 (34114577)|STATEMENT_EXECUTE|[65]
18:38:46.0 (34129311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4eebda9c"}|0x3ef58042
18:38:46.0 (34141916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (34154743)|HEAP_ALLOCATE|[41]|Bytes:5
18:38:46.0 (34165186)|HEAP_ALLOCATE|[41]|Bytes:56
18:38:46.0 (34172359)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:38:46.0 (34208028)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x5d096d11
18:38:46.0 (34218740)|STATEMENT_EXECUTE|[41]
18:38:46.0 (34220348)|STATEMENT_EXECUTE|[42]
18:38:46.0 (34225621)|HEAP_ALLOCATE|[42]|Bytes:4
18:38:46.0 (34232262)|VARIABLE_ASSIGNMENT|[42]|i|4
18:38:46.0 (34236604)|STATEMENT_EXECUTE|[43]
18:38:46.0 (34245294)|USER_DEBUG|[43]|DEBUG|4
18:38:46.0 (34252617)|STATEMENT_EXECUTE|[44]
18:38:46.0 (34258022)|HEAP_ALLOCATE|[44]|Bytes:12
18:38:46.0 (34263008)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (34270157)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:38:46.0 (34283912)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x138fbc19
18:38:46.0 (34297388)|STATEMENT_EXECUTE|[71]
18:38:46.0 (34299071)|STATEMENT_EXECUTE|[72]
18:38:46.0 (34303267)|STATEMENT_EXECUTE|[73]
18:38:46.0 (34308568)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (34315686)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:38:46.0 (34327346)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x138fbc19
18:38:46.0 (34333608)|STATEMENT_EXECUTE|[45]
18:38:46.0 (34346139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x138fbc19
18:38:46.0 (34379396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x5d096d11
18:38:46.0 (34413893)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x138fbc19
18:38:46.0 (34429544)|STATEMENT_EXECUTE|[46]
18:38:46.0 (34431196)|STATEMENT_EXECUTE|[47]
18:38:46.0 (34450064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5d096d11"}|0x138fbc19
18:38:46.0 (34458932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:38:46.0 (34466502)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x138fbc19
18:38:46.0 (34474407)|STATEMENT_EXECUTE|[65]
18:38:46.0 (34489119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4eebda9c"}|0x3ef58042
18:38:46.0 (34510198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:46.0 (34522931)|HEAP_ALLOCATE|[41]|Bytes:5
18:38:46.0 (34532943)|HEAP_ALLOCATE|[41]|Bytes:56
18:38:46.0 (34539347)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:38:46.0 (34575342)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x407a4454
18:38:46.0 (34585671)|STATEMENT_EXECUTE|[41]
18:38:46.0 (34587395)|STATEMENT_EXECUTE|[42]
18:38:46.0 (34592689)|HEAP_ALLOCATE|[42]|Bytes:4
18:38:46.0 (34598911)|VARIABLE_ASSIGNMENT|[42]|i|5
18:38:46.0 (34602599)|STATEMENT_EXECUTE|[43]
18:38:46.0 (34611151)|USER_DEBUG|[43]|DEBUG|5
18:38:46.0 (34618300)|STATEMENT_EXECUTE|[44]
18:38:46.0 (34623862)|HEAP_ALLOCATE|[44]|Bytes:12
18:38:46.0 (34628404)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (34635133)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:38:46.0 (34649073)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x15984343
18:38:46.0 (34662153)|STATEMENT_EXECUTE|[71]
18:38:46.0 (34663827)|STATEMENT_EXECUTE|[72]
18:38:46.0 (34668021)|STATEMENT_EXECUTE|[73]
18:38:46.0 (34673818)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:38:46.0 (34680454)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:38:46.0 (34693613)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x15984343
18:38:46.0 (34698693)|STATEMENT_EXECUTE|[45]
18:38:46.0 (34711586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15984343
18:38:46.0 (34743358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x407a4454
