24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:50.0 (11165650)|HEAP_ALLOCATE|[16]|Bytes:5
18:30:50.0 (11173629)|STATEMENT_EXECUTE|[1]
18:30:50.0 (11178845)|HEAP_ALLOCATE|[16]|Bytes:5
18:30:50.0 (11186975)|STATEMENT_EXECUTE|[2]
18:30:50.0 (11214314)|HEAP_ALLOCATE|[16]|Bytes:6
18:30:50.0 (11262408)|STATEMENT_EXECUTE|[15]
18:30:50.0 (11268770)|STATEMENT_EXECUTE|[16]
18:30:50.0 (19585327)|HEAP_ALLOCATE|[16]|Bytes:12
18:30:50.0 (19633574)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:30:50.0 (19681369)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x73a74e58
18:30:50.0 (19695059)|STATEMENT_EXECUTE|[17]
18:30:50.0 (19719063)|HEAP_ALLOCATE|[17]|Bytes:394
18:30:50.0 (19765414)|HEAP_ALLOCATE|[17]|Bytes:4
18:30:50.0 (19790279)|HEAP_ALLOCATE|[17]|Bytes:7
18:30:50.0 (23445275)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:30:50.0 (32494145)|SOQL_EXECUTE_END|[17]|Rows:33
18:30:50.0 (32547101)|HEAP_ALLOCATE|[17]|Bytes:136
18:30:50.0 (32731131)|HEAP_ALLOCATE|[17]|Bytes:16225
18:30:50.0 (32841802)|HEAP_ALLOCATE|[17]|Bytes:136
18:30:50.0 (32864498)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:30:50.0 (32902346)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x550f9840
18:30:50.0 (32911910)|STATEMENT_EXECUTE|[38]
18:30:50.0 (32932387)|HEAP_ALLOCATE|[38]|Bytes:4
18:30:50.0 (33092659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33425319
18:30:50.0 (33119284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (33137365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6b75991f
18:30:50.0 (33156982)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x33425319
18:30:50.0 (33170510)|STATEMENT_EXECUTE|[40]
18:30:50.0 (33182765)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:30:50.0 (33193399)|HEAP_ALLOCATE|[40]|Bytes:4
18:30:50.0 (33204003)|VARIABLE_ASSIGNMENT|[40]|i|0
18:30:50.0 (33438428)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:50.0 (33468527)|HEAP_ALLOCATE|[41]|Bytes:64
18:30:50.0 (33479782)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:50.0 (33557382)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x35b0c818
18:30:50.0 (33574103)|STATEMENT_EXECUTE|[41]
18:30:50.0 (33576157)|STATEMENT_EXECUTE|[42]
18:30:50.0 (33584157)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:50.0 (33593386)|VARIABLE_ASSIGNMENT|[42]|i|1
18:30:50.0 (33597897)|STATEMENT_EXECUTE|[43]
18:30:50.0 (33787278)|USER_DEBUG|[43]|DEBUG|1
18:30:50.0 (33799143)|STATEMENT_EXECUTE|[44]
18:30:50.0 (33884198)|HEAP_ALLOCATE|[44]|Bytes:112
18:30:50.0 (33900382)|HEAP_ALLOCATE|[44]|Bytes:5
18:30:50.0 (33919156)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:50.0 (33938849)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (33965327)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:50.0 (33996697)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x787756a3
18:30:50.0 (34023227)|STATEMENT_EXECUTE|[71]
18:30:50.0 (34026737)|STATEMENT_EXECUTE|[72]
18:30:50.0 (34032617)|STATEMENT_EXECUTE|[73]
18:30:50.0 (34044968)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (34055392)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:50.0 (34074430)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x787756a3
18:30:50.0 (34082221)|STATEMENT_EXECUTE|[45]
18:30:50.0 (34140444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x787756a3
18:30:50.0 (34201432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x35b0c818
18:30:50.0 (34262101)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x787756a3
18:30:50.0 (34369384)|STATEMENT_EXECUTE|[48]
18:30:50.0 (34380570)|HEAP_ALLOCATE|[49]|Bytes:3
18:30:50.0 (34447278)|HEAP_ALLOCATE|[51]|Bytes:7
18:30:50.0 (34477356)|HEAP_ALLOCATE|[53]|Bytes:8
18:30:50.0 (34505027)|HEAP_ALLOCATE|[55]|Bytes:5
18:30:50.0 (34531992)|HEAP_ALLOCATE|[57]|Bytes:3
18:30:50.0 (34560992)|HEAP_ALLOCATE|[59]|Bytes:7
18:30:50.0 (34587083)|HEAP_ALLOCATE|[59]|Bytes:6
18:30:50.0 (34603737)|STATEMENT_EXECUTE|[61]
18:30:50.0 (34605594)|STATEMENT_EXECUTE|[62]
18:30:50.0 (34614640)|HEAP_ALLOCATE|[62]|Bytes:7
18:30:50.0 (34658238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x35b0c818"}|0x787756a3
18:30:50.0 (34671940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:50.0 (34683599)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x787756a3
18:30:50.0 (34695248)|STATEMENT_EXECUTE|[65]
18:30:50.0 (34728187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6b75991f"}|0x33425319
18:30:50.0 (34754092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (34771419)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:50.0 (34784513)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:50.0 (34793813)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:50.0 (34837393)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x44f3af56
18:30:50.0 (34850578)|STATEMENT_EXECUTE|[41]
18:30:50.0 (34853090)|STATEMENT_EXECUTE|[42]
18:30:50.0 (34859340)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:50.0 (34867079)|VARIABLE_ASSIGNMENT|[42]|i|2
18:30:50.0 (34872736)|STATEMENT_EXECUTE|[43]
18:30:50.0 (34883788)|USER_DEBUG|[43]|DEBUG|2
18:30:50.0 (34893996)|STATEMENT_EXECUTE|[44]
18:30:50.0 (34901249)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:50.0 (34909832)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (34919156)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:50.0 (34936715)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x4c744c79
18:30:50.0 (34952287)|STATEMENT_EXECUTE|[71]
18:30:50.0 (34954351)|STATEMENT_EXECUTE|[72]
18:30:50.0 (34958722)|STATEMENT_EXECUTE|[73]
18:30:50.0 (34966903)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (34975885)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:50.0 (34991468)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x4c744c79
18:30:50.0 (34998954)|STATEMENT_EXECUTE|[45]
18:30:50.0 (35015429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c744c79
18:30:50.0 (35066918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x44f3af56
18:30:50.0 (35128538)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4c744c79
18:30:50.0 (35155562)|STATEMENT_EXECUTE|[46]
18:30:50.0 (35157468)|STATEMENT_EXECUTE|[47]
18:30:50.0 (35192656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x44f3af56"}|0x4c744c79
18:30:50.0 (35204547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:50.0 (35213962)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x4c744c79
18:30:50.0 (35224430)|STATEMENT_EXECUTE|[65]
18:30:50.0 (35242084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6b75991f"}|0x33425319
18:30:50.0 (35261381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (35278721)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:50.0 (35291718)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:50.0 (35300595)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:50.0 (35365698)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x2afbeb92
18:30:50.0 (35382301)|STATEMENT_EXECUTE|[41]
18:30:50.0 (35384692)|STATEMENT_EXECUTE|[42]
18:30:50.0 (35391245)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:50.0 (35400172)|VARIABLE_ASSIGNMENT|[42]|i|3
18:30:50.0 (35405776)|STATEMENT_EXECUTE|[43]
18:30:50.0 (35417941)|USER_DEBUG|[43]|DEBUG|3
18:30:50.0 (35431861)|STATEMENT_EXECUTE|[44]
18:30:50.0 (35440466)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:50.0 (35449396)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (35458533)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:50.0 (35477820)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x5f5e4af0
18:30:50.0 (35496403)|STATEMENT_EXECUTE|[71]
18:30:50.0 (35498364)|STATEMENT_EXECUTE|[72]
18:30:50.0 (35502522)|STATEMENT_EXECUTE|[73]
18:30:50.0 (35510098)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (35519681)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:50.0 (35538009)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x5f5e4af0
18:30:50.0 (35544967)|STATEMENT_EXECUTE|[45]
18:30:50.0 (35562006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f5e4af0
18:30:50.0 (35614158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x2afbeb92
18:30:50.0 (35671700)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x5f5e4af0
18:30:50.0 (35697012)|STATEMENT_EXECUTE|[46]
18:30:50.0 (35698867)|STATEMENT_EXECUTE|[47]
18:30:50.0 (35722128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x2afbeb92"}|0x5f5e4af0
18:30:50.0 (35735090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:50.0 (35743612)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x5f5e4af0
18:30:50.0 (35753657)|STATEMENT_EXECUTE|[65]
18:30:50.0 (35771117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6b75991f"}|0x33425319
18:30:50.0 (35789680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (35803957)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:50.0 (35818671)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:50.0 (35826551)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:50.0 (35868215)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x7ac1b9d
18:30:50.0 (35879950)|STATEMENT_EXECUTE|[41]
18:30:50.0 (35883036)|STATEMENT_EXECUTE|[42]
18:30:50.0 (35888268)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:50.0 (35895917)|VARIABLE_ASSIGNMENT|[42]|i|4
18:30:50.0 (35901250)|STATEMENT_EXECUTE|[43]
18:30:50.0 (35910903)|USER_DEBUG|[43]|DEBUG|4
18:30:50.0 (35920584)|STATEMENT_EXECUTE|[44]
18:30:50.0 (35926822)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:50.0 (35934389)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (35942997)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:50.0 (35961071)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x44307b8b
18:30:50.0 (35977028)|STATEMENT_EXECUTE|[71]
18:30:50.0 (35979011)|STATEMENT_EXECUTE|[72]
18:30:50.0 (35983251)|STATEMENT_EXECUTE|[73]
18:30:50.0 (35990105)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (36000915)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:50.0 (36017128)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x44307b8b
18:30:50.0 (36025524)|STATEMENT_EXECUTE|[45]
18:30:50.0 (36040794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44307b8b
18:30:50.0 (36078298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x7ac1b9d
18:30:50.0 (36118697)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x44307b8b
18:30:50.0 (36146298)|STATEMENT_EXECUTE|[46]
18:30:50.0 (36148021)|STATEMENT_EXECUTE|[47]
18:30:50.0 (36166949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x7ac1b9d"}|0x44307b8b
18:30:50.0 (36180013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:50.0 (36189901)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x44307b8b
18:30:50.0 (36199921)|STATEMENT_EXECUTE|[65]
18:30:50.0 (36215559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6b75991f"}|0x33425319
18:30:50.0 (36232600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:50.0 (36246249)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:50.0 (36259114)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:50.0 (36265952)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:50.0 (36305294)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x34efe378
18:30:50.0 (36316980)|STATEMENT_EXECUTE|[41]
18:30:50.0 (36318553)|STATEMENT_EXECUTE|[42]
18:30:50.0 (36323517)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:50.0 (36330851)|VARIABLE_ASSIGNMENT|[42]|i|5
18:30:50.0 (36337162)|STATEMENT_EXECUTE|[43]
18:30:50.0 (36346221)|USER_DEBUG|[43]|DEBUG|5
18:30:50.0 (36354318)|STATEMENT_EXECUTE|[44]
18:30:50.0 (36360461)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:50.0 (36367662)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (36375740)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:50.0 (36392437)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3118c0f7
18:30:50.0 (36407871)|STATEMENT_EXECUTE|[71]
18:30:50.0 (36409654)|STATEMENT_EXECUTE|[72]
18:30:50.0 (36414146)|STATEMENT_EXECUTE|[73]
18:30:50.0 (36420323)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:50.0 (36444457)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:50.0 (36461995)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3118c0f7
18:30:50.0 (36468627)|STATEMENT_EXECUTE|[45]
18:30:50.0 (36487687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3118c0f7
18:30:50.0 (36523372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x34efe378
