31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:02.0 (19771166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:00:02.0 (19780579)|VARIABLE_ASSIGNMENT|[4]|prefixes|["SLX","SLX NZ","GMT","GMT NZ"]|0x58d425e2
19:00:02.0 (19786031)|STATEMENT_EXECUTE|[5]
19:00:02.0 (19792736)|VARIABLE_SCOPE_BEGIN|[5]|emailBody|String|false|false
19:00:02.0 (19806950)|VARIABLE_ASSIGNMENT|[5]|emailBody|""
19:00:02.0 (19927916)|HEAP_ALLOCATE|[50]|Bytes:5
19:00:02.0 (19948369)|HEAP_ALLOCATE|[56]|Bytes:5
19:00:02.0 (19956567)|HEAP_ALLOCATE|[64]|Bytes:7
19:00:02.0 (19968467)|HEAP_ALLOCATE|[7]|Bytes:5
19:00:02.0 (19984775)|HEAP_ALLOCATE|[7]|Bytes:5
19:00:02.0 (19993952)|VARIABLE_SCOPE_BEGIN|[7]|period|String|false|false
19:00:02.0 (20005027)|VARIABLE_ASSIGNMENT|[7]|period|"Today"
19:00:02.0 (20010651)|STATEMENT_EXECUTE|[7]
19:00:02.0 (20035456)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (20044275)|HEAP_ALLOCATE|[8]|Bytes:3
19:00:02.0 (20049012)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (20059236)|VARIABLE_ASSIGNMENT|[8]|prefix|"SLX"
19:00:02.0 (20063975)|STATEMENT_EXECUTE|[8]
19:00:02.0 (20065579)|STATEMENT_EXECUTE|[10]
19:00:02.0 (20072635)|HEAP_ALLOCATE|[10]|Bytes:1
19:00:02.0 (20117991)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (20128640)|HEAP_ALLOCATE|[10]|Bytes:15
19:00:02.0 (20152766)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (20160077)|HEAP_ALLOCATE|[10]|Bytes:14
19:00:02.0 (20173690)|HEAP_ALLOCATE|[10]|Bytes:41
19:00:02.0 (20177786)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (20190824)|VARIABLE_ASSIGNMENT|[10]|batchName|"SLX Friday 2018-09-2 (21 more) ..."
19:00:02.0 (20195756)|STATEMENT_EXECUTE|[11]
19:00:02.0 (20201796)|HEAP_ALLOCATE|[11]|Bytes:122
19:00:02.0 (20220886)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (20230188)|HEAP_ALLOCATE|[11]|Bytes:7
19:00:02.0 (32588602)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (60148375)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (60190018)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (60211270)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (60297388)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (60324738)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (60380908)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSGgUAM"}]|0x304194ea
19:00:02.0 (60482626)|STATEMENT_EXECUTE|[12]
19:00:02.0 (60491341)|STATEMENT_EXECUTE|[17]
19:00:02.0 (60544601)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (60585397)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (60598571)|HEAP_ALLOCATE|[17]|Bytes:14
19:00:02.0 (60611635)|HEAP_ALLOCATE|[17]|Bytes:41
19:00:02.0 (60626847)|VARIABLE_ASSIGNMENT|[17]|batchName|"SLX Friday 2018-09-2 (21 more) ..."
19:00:02.0 (60632953)|STATEMENT_EXECUTE|[18]
19:00:02.0 (60639426)|HEAP_ALLOCATE|[18]|Bytes:89
19:00:02.0 (60657218)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (60999796)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (75740340)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (75772473)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (75801578)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (75829487)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (75873533)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSISUA2"}]|0x6ec2e55d
19:00:02.0 (75923989)|STATEMENT_EXECUTE|[19]
19:00:02.0 (75945591)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (75957883)|HEAP_ALLOCATE|[8]|Bytes:6
19:00:02.0 (75966807)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (75981957)|VARIABLE_ASSIGNMENT|[8]|prefix|"SLX NZ"
19:00:02.0 (75987031)|STATEMENT_EXECUTE|[8]
19:00:02.0 (75988888)|STATEMENT_EXECUTE|[10]
19:00:02.0 (76013048)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (76052060)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (76070332)|HEAP_ALLOCATE|[10]|Bytes:44
19:00:02.0 (76078048)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (76096638)|VARIABLE_ASSIGNMENT|[10]|batchName|"SLX NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (76104486)|STATEMENT_EXECUTE|[11]
19:00:02.0 (76121683)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (76429237)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (91943814)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (91979507)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (92002111)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (92041108)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (92059567)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (92097979)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSHjUAM"}]|0x1808ab51
19:00:02.0 (92126041)|STATEMENT_EXECUTE|[12]
19:00:02.0 (92134758)|STATEMENT_EXECUTE|[17]
19:00:02.0 (92162480)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (92196265)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (92210027)|HEAP_ALLOCATE|[17]|Bytes:44
19:00:02.0 (92221790)|VARIABLE_ASSIGNMENT|[17]|batchName|"SLX NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (92227072)|STATEMENT_EXECUTE|[18]
19:00:02.0 (92244091)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (92533838)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (107528483)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (107560111)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (107580566)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (107606780)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (107648809)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSI3UAM"}]|0x6d38fca8
19:00:02.0 (107675728)|STATEMENT_EXECUTE|[19]
19:00:02.0 (107697727)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (107709435)|HEAP_ALLOCATE|[8]|Bytes:3
19:00:02.0 (107718780)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (107730351)|VARIABLE_ASSIGNMENT|[8]|prefix|"GMT"
19:00:02.0 (107735645)|STATEMENT_EXECUTE|[8]
19:00:02.0 (107737475)|STATEMENT_EXECUTE|[10]
19:00:02.0 (107761175)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (107783673)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (107801260)|HEAP_ALLOCATE|[10]|Bytes:41
19:00:02.0 (107807004)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (107819930)|VARIABLE_ASSIGNMENT|[10]|batchName|"GMT Friday 2018-09-2 (21 more) ..."
19:00:02.0 (107824355)|STATEMENT_EXECUTE|[11]
19:00:02.0 (107839634)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (108192180)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (113102408)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (113138471)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (113160789)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (113189052)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (113206126)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (113242253)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSH5UAM"}]|0x73ff8079
19:00:02.0 (113267534)|STATEMENT_EXECUTE|[12]
19:00:02.0 (113275947)|STATEMENT_EXECUTE|[17]
19:00:02.0 (113298856)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (113326445)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (113338938)|HEAP_ALLOCATE|[17]|Bytes:41
19:00:02.0 (113351224)|VARIABLE_ASSIGNMENT|[17]|batchName|"GMT Friday 2018-09-2 (21 more) ..."
19:00:02.0 (113356176)|STATEMENT_EXECUTE|[18]
19:00:02.0 (113372878)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (113749461)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (121173100)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (121209662)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (121230925)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (121264411)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (121319041)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSLkUAM"}]|0x1102757b
19:00:02.0 (121353614)|STATEMENT_EXECUTE|[19]
19:00:02.0 (121381969)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (121399426)|HEAP_ALLOCATE|[8]|Bytes:6
19:00:02.0 (121412561)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (121430247)|VARIABLE_ASSIGNMENT|[8]|prefix|"GMT NZ"
19:00:02.0 (121437893)|STATEMENT_EXECUTE|[8]
19:00:02.0 (121440471)|STATEMENT_EXECUTE|[10]
19:00:02.0 (121472529)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (121514856)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (121532327)|HEAP_ALLOCATE|[10]|Bytes:44
19:00:02.0 (121539467)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (121557518)|VARIABLE_ASSIGNMENT|[10]|batchName|"GMT NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (121563709)|STATEMENT_EXECUTE|[11]
19:00:02.0 (121585232)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (136948491)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (142009107)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (142049090)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (142074678)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (142109414)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (142132410)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (142182223)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSHAUA2"}]|0x59532581
19:00:02.0 (142218515)|STATEMENT_EXECUTE|[12]
19:00:02.0 (142230205)|STATEMENT_EXECUTE|[17]
19:00:02.0 (142258687)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (142291755)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (142305457)|HEAP_ALLOCATE|[17]|Bytes:44
19:00:02.0 (142317269)|VARIABLE_ASSIGNMENT|[17]|batchName|"GMT NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (142322142)|STATEMENT_EXECUTE|[18]
19:00:02.0 (142337214)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (142608672)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (148574642)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (148604163)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (148628353)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (148656154)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (148697379)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSI8UAM"}]|0xade757f
19:00:02.0 (148725043)|STATEMENT_EXECUTE|[19]
19:00:02.0 (148750864)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (148765575)|VARIABLE_ASSIGNMENT|[8]|prefix|null
19:00:02.0 (148776570)|HEAP_ALLOCATE|[7]|Bytes:5
19:00:02.0 (148785733)|HEAP_ALLOCATE|[7]|Bytes:5
19:00:02.0 (148798691)|VARIABLE_SCOPE_BEGIN|[7]|period|String|false|false
19:00:02.0 (148825630)|VARIABLE_ASSIGNMENT|[7]|period|"3 Day"
19:00:02.0 (148833991)|STATEMENT_EXECUTE|[7]
19:00:02.0 (148858102)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (148872236)|HEAP_ALLOCATE|[8]|Bytes:3
19:00:02.0 (148878953)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (148901042)|VARIABLE_ASSIGNMENT|[8]|prefix|"SLX"
19:00:02.0 (148908404)|STATEMENT_EXECUTE|[8]
19:00:02.0 (148911066)|STATEMENT_EXECUTE|[10]
19:00:02.0 (148961197)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (149000748)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (149023276)|HEAP_ALLOCATE|[10]|Bytes:41
19:00:02.0 (149034058)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (149051507)|VARIABLE_ASSIGNMENT|[10]|batchName|"SLX Friday 2018-09-2 (21 more) ..."
19:00:02.0 (149056336)|STATEMENT_EXECUTE|[11]
19:00:02.0 (149072158)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (149390518)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (153629359)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (153657914)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (153678645)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (153705797)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (153722691)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (153758589)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSGhUAM"}]|0x2435baca
19:00:02.0 (153783523)|STATEMENT_EXECUTE|[12]
19:00:02.0 (153791063)|STATEMENT_EXECUTE|[17]
19:00:02.0 (153822759)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (153849998)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (153862218)|HEAP_ALLOCATE|[17]|Bytes:41
19:00:02.0 (153873367)|VARIABLE_ASSIGNMENT|[17]|batchName|"SLX Friday 2018-09-2 (21 more) ..."
19:00:02.0 (153878991)|STATEMENT_EXECUTE|[18]
19:00:02.0 (153894695)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (154185728)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (158848850)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (158879937)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (158900152)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (158927742)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (158969843)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSITUA2"}]|0x21749bf
19:00:02.0 (158994429)|STATEMENT_EXECUTE|[19]
19:00:02.0 (159017284)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (159029616)|HEAP_ALLOCATE|[8]|Bytes:6
19:00:02.0 (159039824)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (159051175)|VARIABLE_ASSIGNMENT|[8]|prefix|"SLX NZ"
19:00:02.0 (159056515)|STATEMENT_EXECUTE|[8]
19:00:02.0 (159058812)|STATEMENT_EXECUTE|[10]
19:00:02.0 (159081905)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (159105690)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (159117470)|HEAP_ALLOCATE|[10]|Bytes:44
19:00:02.0 (159121521)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (159134127)|VARIABLE_ASSIGNMENT|[10]|batchName|"SLX NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (159138257)|STATEMENT_EXECUTE|[11]
19:00:02.0 (159152710)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (159609401)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (164618554)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (164649242)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (164668742)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (164704371)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (164735108)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (164774236)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSHkUAM"}]|0x52c4aee5
19:00:02.0 (164799702)|STATEMENT_EXECUTE|[12]
19:00:02.0 (164808305)|STATEMENT_EXECUTE|[17]
19:00:02.0 (164831091)|HEAP_ALLOCATE|[17]|Bytes:56
19:00:02.0 (164859979)|HEAP_ALLOCATE|[17]|Bytes:17
19:00:02.0 (164873302)|HEAP_ALLOCATE|[17]|Bytes:44
19:00:02.0 (164885561)|VARIABLE_ASSIGNMENT|[17]|batchName|"SLX NZ Friday 2018-0 (24 more) ..."
19:00:02.0 (164891049)|STATEMENT_EXECUTE|[18]
19:00:02.0 (164905314)|HEAP_ALLOCATE|[18]|Bytes:4
19:00:02.0 (165190670)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today) LIMIT 1
19:00:02.0 (172156758)|SOQL_EXECUTE_END|[18]|Rows:1
19:00:02.0 (172203281)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (172231986)|HEAP_ALLOCATE|[18]|Bytes:33
19:00:02.0 (172289850)|HEAP_ALLOCATE|[18]|Bytes:8
19:00:02.0 (172382347)|VARIABLE_ASSIGNMENT|[18]|batch|[{"Id":"a0F6F00000teSI4UAM"}]|0x59207f07
19:00:02.0 (172441236)|STATEMENT_EXECUTE|[19]
19:00:02.0 (172476739)|HEAP_ALLOCATE|[8]|Bytes:5
19:00:02.0 (172498292)|HEAP_ALLOCATE|[8]|Bytes:3
19:00:02.0 (172514250)|VARIABLE_SCOPE_BEGIN|[8]|prefix|String|false|false
19:00:02.0 (172533963)|VARIABLE_ASSIGNMENT|[8]|prefix|"GMT"
19:00:02.0 (172542529)|STATEMENT_EXECUTE|[8]
19:00:02.0 (172545190)|STATEMENT_EXECUTE|[10]
19:00:02.0 (172581070)|HEAP_ALLOCATE|[10]|Bytes:56
19:00:02.0 (172624386)|HEAP_ALLOCATE|[10]|Bytes:17
19:00:02.0 (172646908)|HEAP_ALLOCATE|[10]|Bytes:41
19:00:02.0 (172654788)|VARIABLE_SCOPE_BEGIN|[10]|batchName|String|false|false
19:00:02.0 (172682557)|VARIABLE_ASSIGNMENT|[10]|batchName|"GMT Friday 2018-09-2 (21 more) ..."
19:00:02.0 (172690992)|STATEMENT_EXECUTE|[11]
19:00:02.0 (172718399)|HEAP_ALLOCATE|[11]|Bytes:4
19:00:02.0 (173247025)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id FROM Invoice_Batch__c WHERE (name = :tmpVar1 AND Batch_Date__c = Today AND status__c = 'Batch Approved') LIMIT 1
19:00:02.0 (179573245)|SOQL_EXECUTE_END|[11]|Rows:1
19:00:02.0 (179613772)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (179638176)|HEAP_ALLOCATE|[11]|Bytes:33
19:00:02.0 (179672768)|HEAP_ALLOCATE|[11]|Bytes:8
19:00:02.0 (179695642)|VARIABLE_SCOPE_BEGIN|[11]|batch|List<Invoice_Batch__c>|true|false
19:00:02.0 (179744223)|VARIABLE_ASSIGNMENT|[11]|batch|[{"Id":"a0F6F00000teSH6UAM"}]|0x7b19b377
19:00:02.0 (179778648)|STATEMENT_EXECUTE|[12]
19:00:02.0 (179789567)|STATEMENT_EXECUTE|[17]
