37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:35.0 (12809697)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4mUAF","Name":"The Denture Clinic","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F0000287AU2QAM","Account_Product__c":"a076F00000hBp2cQAC","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972052","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"374539","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hBp2cQAC","OwnerId":"0056F000007xH7WQAU"}}|0x4777569a
14:38:35.0 (12823415)|STATEMENT_EXECUTE|[136]
14:38:35.0 (12825166)|STATEMENT_EXECUTE|[137]
14:38:35.0 (12833036)|HEAP_ALLOCATE|[137]|Bytes:17
14:38:35.0 (12943494)|HEAP_ALLOCATE|[137]|Bytes:517
14:38:35.0 (12960611)|HEAP_ALLOCATE|[137]|Bytes:534
14:38:35.0 (12972051)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4mUAF, Name=The Denture Clinic, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F0000287AU2QAM, Account_Product__c=a076F00000hBp2cQAC, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972052, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=374539, CurrencyIsoCode=AUD}
14:38:35.0 (12984757)|STATEMENT_EXECUTE|[138]
14:38:35.0 (12994982)|HEAP_ALLOCATE|[138]|Bytes:24
14:38:35.0 (13015659)|HEAP_ALLOCATE|[138]|Bytes:3
14:38:35.0 (13049343)|HEAP_ALLOCATE|[138]|Bytes:18
14:38:35.0 (13065824)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:35.0 (13070850)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:35.0 (13087156)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x6fa1fd79
14:38:35.0 (13092847)|STATEMENT_EXECUTE|[139]
14:38:35.0 (13101286)|HEAP_ALLOCATE|[139]|Bytes:5
14:38:35.0 (13108418)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:38:35.0 (13112449)|STATEMENT_EXECUTE|[142]
14:38:35.0 (13124184)|HEAP_ALLOCATE|[142]|Bytes:4
14:38:35.0 (13141601)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:38:35.0 (13150167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (13157070)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x48dff45b
14:38:35.0 (13162108)|STATEMENT_EXECUTE|[143]
14:38:35.0 (13167664)|HEAP_ALLOCATE|[143]|Bytes:218
14:38:35.0 (13182449)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:35.0 (13191096)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:35.0 (13216657)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:35.0 (13243095)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:35.0 (13251097)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:35.0 (14219141)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:38:35.0 (19579484)|SOQL_EXECUTE_END|[143]|Rows:0
14:38:35.0 (19622142)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:35.0 (19642017)|HEAP_ALLOCATE|[143]|Bytes:0
14:38:35.0 (19698212)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:35.0 (19735888)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x7d0684fd
14:38:35.0 (19961603)|HEAP_ALLOCATE|[145]|Bytes:5
14:38:35.0 (19992132)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:38:35.0 (20003225)|STATEMENT_EXECUTE|[145]
14:38:35.0 (20015717)|STATEMENT_EXECUTE|[203]
14:38:35.0 (20030589)|HEAP_ALLOCATE|[203]|Bytes:18
14:38:35.0 (20049600)|HEAP_ALLOCATE|[203]|Bytes:72
14:38:35.0 (20075990)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x6fa1fd79
14:38:35.0 (20085239)|STATEMENT_EXECUTE|[205]
14:38:35.0 (20093951)|HEAP_ALLOCATE|[205]|Bytes:24
14:38:35.0 (20136789)|HEAP_ALLOCATE|[205]|Bytes:28
14:38:35.0 (20177134)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:38:35.0 (20264701)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:35.0 (20284660)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:35.0 (20288126)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:35.0 (20356577)|STATEMENT_EXECUTE|[207]
14:38:35.0 (20358946)|STATEMENT_EXECUTE|[208]
14:38:35.0 (20366980)|HEAP_ALLOCATE|[208]|Bytes:16
14:38:35.0 (20378659)|HEAP_ALLOCATE|[208]|Bytes:20
14:38:35.0 (20400723)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:38:35.0 (20413669)|STATEMENT_EXECUTE|[210]
14:38:35.0 (20448466)|HEAP_ALLOCATE|[210]|Bytes:4
14:38:35.0 (20584930)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:38:35.0 (20608949)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x4eefcb96
14:38:35.0 (20617038)|STATEMENT_EXECUTE|[211]
14:38:35.0 (20666981)|HEAP_ALLOCATE|[211]|Bytes:4
14:38:35.0 (20738528)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:38:35.0 (20753188)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x715c14c4
14:38:35.0 (20758498)|STATEMENT_EXECUTE|[212]
14:38:35.0 (20788917)|HEAP_ALLOCATE|[212]|Bytes:4
14:38:35.0 (20831830)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:38:35.0 (20843836)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x70a28f5e
14:38:35.0 (20849808)|STATEMENT_EXECUTE|[213]
14:38:35.0 (20851361)|STATEMENT_EXECUTE|[213]
14:38:35.0 (20852873)|STATEMENT_EXECUTE|[215]
14:38:35.0 (20860051)|HEAP_ALLOCATE|[215]|Bytes:205
14:38:35.0 (20877618)|HEAP_ALLOCATE|[215]|Bytes:4
14:38:35.0 (21876722)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:38:35.0 (27490915)|SOQL_EXECUTE_END|[215]|Rows:1
14:38:35.0 (27517407)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:35.0 (27541607)|HEAP_ALLOCATE|[215]|Bytes:272
14:38:35.0 (27573588)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:35.0 (27597852)|HEAP_ALLOCATE|[232]|Bytes:40
14:38:35.0 (27642703)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F0000287AU2QAM","Name":"The Denture Clinic","Card_Token__c":"871014774594","Name_On_Card__c":"Mark Banks","Card_Number_Masked__c":"XXXX-XXXX-XXXX-1879","Card_Month_Expiry__c":"10","Unique_Id__c":"374539","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x359d7ed8
14:38:35.0 (27653258)|STATEMENT_EXECUTE|[233]
14:38:35.0 (27669490)|HEAP_ALLOCATE|[233]|Bytes:15
14:38:35.0 (27684773)|HEAP_ALLOCATE|[233]|Bytes:87
14:38:35.0 (27705557)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x6fa1fd79
14:38:35.0 (27711538)|STATEMENT_EXECUTE|[235]
14:38:35.0 (27717253)|HEAP_ALLOCATE|[235]|Bytes:59
14:38:35.0 (27733832)|HEAP_ALLOCATE|[235]|Bytes:4
14:38:35.0 (28366211)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:38:35.0 (30588121)|SOQL_EXECUTE_END|[235]|Rows:1
14:38:35.0 (30609195)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:35.0 (30623145)|HEAP_ALLOCATE|[235]|Bytes:74
14:38:35.0 (30664783)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:35.0 (30698393)|HEAP_ALLOCATE|[235]|Bytes:12
14:38:35.0 (30728511)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000hBp2cQAC","Name":"Adwords Premium Week (13 more) ..."}|0x678a27d4
14:38:35.0 (30736315)|STATEMENT_EXECUTE|[237]
14:38:35.0 (30748672)|HEAP_ALLOCATE|[237]|Bytes:22
14:38:35.0 (30758796)|HEAP_ALLOCATE|[237]|Bytes:109
14:38:35.0 (30774394)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x6fa1fd79
14:38:35.0 (30780885)|STATEMENT_EXECUTE|[248]
14:38:35.0 (30783001)|STATEMENT_EXECUTE|[248]
14:38:35.0 (30784693)|STATEMENT_EXECUTE|[249]
14:38:35.0 (30789885)|HEAP_ALLOCATE|[249]|Bytes:192
14:38:35.0 (30803094)|HEAP_ALLOCATE|[249]|Bytes:4
14:38:35.0 (32695043)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:38:35.0 (37454401)|SOQL_EXECUTE_END|[249]|Rows:1
14:38:35.0 (37494267)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:35.0 (37518280)|HEAP_ALLOCATE|[249]|Bytes:240
14:38:35.0 (37604339)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:35.0 (37631885)|HEAP_ALLOCATE|[249]|Bytes:33
14:38:35.0 (37700175)|HEAP_ALLOCATE|[249]|Bytes:40
14:38:35.0 (37761144)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002FLkvxQAD","Name":"mark banks","FirstName":"mark","LastName":"banks","Email":"thedentureclinicrece (15 more) ...","MailingStreet":"suite 8a tuggeranong (7 more) ...","MailingCity":"Greenway","MailingPostalCode":"2900","MailingState":"ACT"}|0x2cc08cd1
14:38:35.0 (37776949)|STATEMENT_EXECUTE|[250]
14:38:35.0 (37798219)|HEAP_ALLOCATE|[250]|Bytes:15
14:38:35.0 (37817776)|HEAP_ALLOCATE|[250]|Bytes:124
14:38:35.0 (37848076)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x6fa1fd79
14:38:35.0 (37860283)|STATEMENT_EXECUTE|[261]
14:38:35.0 (37875857)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:38:35.0 (37896741)|HEAP_ALLOCATE|[261]|Bytes:5
14:38:35.0 (37909102)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:38:35.0 (37916129)|STATEMENT_EXECUTE|[262]
14:38:35.0 (37988979)|HEAP_ALLOCATE|[262]|Bytes:4
14:38:35.0 (38098304)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:38:35.0 (38116688)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x41d08c77
14:38:35.0 (38128095)|STATEMENT_EXECUTE|[263]
14:38:35.0 (38129808)|STATEMENT_EXECUTE|[264]
14:38:35.0 (38131241)|STATEMENT_EXECUTE|[264]
14:38:35.0 (38132799)|STATEMENT_EXECUTE|[265]
14:38:35.0 (38140638)|HEAP_ALLOCATE|[265]|Bytes:18
14:38:35.0 (38310089)|HEAP_ALLOCATE|[265]|Bytes:262
14:38:35.0 (38336543)|HEAP_ALLOCATE|[265]|Bytes:280
14:38:35.0 (38361815)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F0000287AU2QAM, Name=The Denture Clinic, Card_Token__c=871014774594, Name_On_Card__c=Mark Banks, Card_Number_Masked__c=XXXX-XXXX-XXXX-1879, Card_Month_Expiry__c=10, Unique_Id__c=374539, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:38:35.0 (38377376)|STATEMENT_EXECUTE|[266]
14:38:35.0 (38387973)|HEAP_ALLOCATE|[266]|Bytes:18
14:38:35.0 (38490451)|HEAP_ALLOCATE|[266]|Bytes:230
14:38:35.0 (38507726)|HEAP_ALLOCATE|[266]|Bytes:248
14:38:35.0 (38518635)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002FLkvxQAD, Name=mark banks, FirstName=mark, LastName=banks, Email=thedentureclinicreception@gmail.com, MailingStreet=suite 8a tuggeranong square, MailingCity=Greenway, MailingPostalCode=2900, MailingState=ACT}
14:38:35.0 (38527608)|STATEMENT_EXECUTE|[267]
14:38:35.0 (38537871)|HEAP_ALLOCATE|[267]|Bytes:18
14:38:35.0 (38546983)|HEAP_ALLOCATE|[267]|Bytes:142
14:38:35.0 (38565567)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x6fa1fd79
14:38:35.0 (38571603)|STATEMENT_EXECUTE|[270]
14:38:35.0 (38578431)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:38:35.0 (38589246)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:38:35.0 (39452266)|HEAP_ALLOCATE|[271]|Bytes:3
14:38:35.0 (39481340)|HEAP_ALLOCATE|[273]|Bytes:3
14:38:35.0 (39490781)|STATEMENT_EXECUTE|[273]
14:38:35.0 (39492798)|STATEMENT_EXECUTE|[274]
14:38:35.0 (39500921)|HEAP_ALLOCATE|[274]|Bytes:2
14:38:35.0 (39510952)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:38:35.0 (39515960)|STATEMENT_EXECUTE|[278]
14:38:35.0 (44626932)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:38:35.0 (44648494)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:38:35.0 (44661634)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:38:35.0 (44673298)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:38:35.0 (44684165)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:38:35.0 (44694989)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:38:35.0 (44706964)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:38:35.0 (44718805)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:38:35.0 (44740340)|HEAP_ALLOCATE|[278]|Bytes:15
14:38:35.0 (44757932)|HEAP_ALLOCATE|[278]|Bytes:236
14:38:35.0 (44764971)|HEAP_ALLOCATE|[278]|Bytes:77
14:38:35.0 (44770788)|HEAP_ALLOCATE|[278]|Bytes:58
14:38:35.0 (44799156)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:38:35.0 (44808013)|STATEMENT_EXECUTE|[1]
14:38:35.0 (44813779)|STATEMENT_EXECUTE|[1]
14:38:35.0 (45430753)|SYSTEM_MODE_ENTER|false
14:38:35.0 (45449502)|HEAP_ALLOCATE|[4]|Bytes:5
14:38:35.0 (45459658)|STATEMENT_EXECUTE|[4]
14:38:35.0 (45478150)|HEAP_ALLOCATE|[4]|Bytes:4
14:38:35.0 (45503087)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:38:35.0 (45511329)|STATEMENT_EXECUTE|[5]
14:38:35.0 (45521168)|HEAP_ALLOCATE|[5]|Bytes:4
14:38:35.0 (45534151)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:38:35.0 (45540205)|STATEMENT_EXECUTE|[6]
14:38:35.0 (45547287)|HEAP_ALLOCATE|[6]|Bytes:4
14:38:35.0 (45563825)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:38:35.0 (45569725)|STATEMENT_EXECUTE|[7]
14:38:35.0 (45576941)|HEAP_ALLOCATE|[7]|Bytes:4
14:38:35.0 (45587554)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:38:35.0 (45593383)|STATEMENT_EXECUTE|[8]
