37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:20.0 (7673945)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5ZUAV, Name=Family & Sports Podiatry, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000nLYPGAA4, Account_Product__c=a079000000EJ9xqAAD, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972089, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=196928, CurrencyIsoCode=AUD})
14:44:20.0 (7689435)|STATEMENT_EXECUTE|[126]
14:44:20.0 (7700322)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:44:20.0 (7712324)|HEAP_ALLOCATE|[126]|Bytes:5
14:44:20.0 (7721564)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:44:20.0 (7726285)|STATEMENT_EXECUTE|[128]
14:44:20.0 (7741224)|HEAP_ALLOCATE|[128]|Bytes:4
14:44:20.0 (7808850)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:44:20.0 (7818973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (7827820)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x52b51f79
14:44:20.0 (7834407)|STATEMENT_EXECUTE|[129]
14:44:20.0 (7888213)|HEAP_ALLOCATE|[129]|Bytes:4
14:44:20.0 (7922971)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:44:20.0 (7931938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (7939666)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x6b02b29
14:44:20.0 (7945824)|STATEMENT_EXECUTE|[130]
14:44:20.0 (7994430)|HEAP_ALLOCATE|[130]|Bytes:4
14:44:20.0 (8025293)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:44:20.0 (8034738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (8041691)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x6638e809
14:44:20.0 (8047421)|STATEMENT_EXECUTE|[132]
14:44:20.0 (8084902)|HEAP_ALLOCATE|[132]|Bytes:4
14:44:20.0 (8113747)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:44:20.0 (8122618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (8129383)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2617f631
14:44:20.0 (8135473)|STATEMENT_EXECUTE|[133]
14:44:20.0 (8145348)|HEAP_ALLOCATE|[133]|Bytes:4
14:44:20.0 (8158378)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:44:20.0 (8165842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (8171832)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x5c237b5d
14:44:20.0 (8178013)|STATEMENT_EXECUTE|[134]
14:44:20.0 (8207233)|HEAP_ALLOCATE|[134]|Bytes:4
14:44:20.0 (8232988)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:44:20.0 (8241996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (8248038)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5bcdea93
14:44:20.0 (8404278)|HEAP_ALLOCATE|[136]|Bytes:5
14:44:20.0 (8429393)|HEAP_ALLOCATE|[136]|Bytes:80
14:44:20.0 (8440123)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:44:20.0 (8509853)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5ZUAV","Name":"Family & Sports Podi (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000nLYPGAA4","Account_Product__c":"a079000000EJ9xqAAD","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972089","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"196928","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000EJ9xqAAD","OwnerId":"0056F000008kgZgQAI"}}|0x249598f5
14:44:20.0 (8525381)|STATEMENT_EXECUTE|[136]
14:44:20.0 (8527170)|STATEMENT_EXECUTE|[137]
14:44:20.0 (8536345)|HEAP_ALLOCATE|[137]|Bytes:17
14:44:20.0 (8655096)|HEAP_ALLOCATE|[137]|Bytes:521
14:44:20.0 (8673713)|HEAP_ALLOCATE|[137]|Bytes:538
14:44:20.0 (8684969)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5ZUAV, Name=Family & Sports Podiatry, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000nLYPGAA4, Account_Product__c=a079000000EJ9xqAAD, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972089, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=196928, CurrencyIsoCode=AUD}
14:44:20.0 (8698804)|STATEMENT_EXECUTE|[138]
14:44:20.0 (8708792)|HEAP_ALLOCATE|[138]|Bytes:24
14:44:20.0 (8737868)|HEAP_ALLOCATE|[138]|Bytes:3
14:44:20.0 (8771493)|HEAP_ALLOCATE|[138]|Bytes:18
14:44:20.0 (8789371)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:20.0 (8794620)|HEAP_ALLOCATE|[138]|Bytes:54
14:44:20.0 (8810633)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x2f18936
14:44:20.0 (8817187)|STATEMENT_EXECUTE|[139]
14:44:20.0 (8826279)|HEAP_ALLOCATE|[139]|Bytes:5
14:44:20.0 (8834052)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:44:20.0 (8838590)|STATEMENT_EXECUTE|[142]
14:44:20.0 (8851108)|HEAP_ALLOCATE|[142]|Bytes:4
14:44:20.0 (8870415)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:44:20.0 (8879109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:20.0 (8886258)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x10b86786
14:44:20.0 (8891469)|STATEMENT_EXECUTE|[143]
14:44:20.0 (8897614)|HEAP_ALLOCATE|[143]|Bytes:218
14:44:20.0 (8915609)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:20.0 (8927837)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:20.0 (8959961)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:20.0 (8987016)|HEAP_ALLOCATE|[143]|Bytes:7
14:44:20.0 (8995514)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:20.0 (9574306)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:44:20.0 (17813522)|SOQL_EXECUTE_END|[143]|Rows:0
14:44:20.0 (17856941)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:20.0 (17873757)|HEAP_ALLOCATE|[143]|Bytes:0
14:44:20.0 (17942175)|HEAP_ALLOCATE|[143]|Bytes:4
14:44:20.0 (18009906)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x4935a054
14:44:20.0 (18270773)|HEAP_ALLOCATE|[145]|Bytes:5
14:44:20.0 (18298356)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:44:20.0 (18307698)|STATEMENT_EXECUTE|[145]
14:44:20.0 (18317578)|STATEMENT_EXECUTE|[203]
14:44:20.0 (18327478)|HEAP_ALLOCATE|[203]|Bytes:18
14:44:20.0 (18344367)|HEAP_ALLOCATE|[203]|Bytes:72
14:44:20.0 (18373914)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x2f18936
14:44:20.0 (18383440)|STATEMENT_EXECUTE|[205]
14:44:20.0 (18392078)|HEAP_ALLOCATE|[205]|Bytes:24
14:44:20.0 (18443190)|HEAP_ALLOCATE|[205]|Bytes:28
14:44:20.0 (18486985)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:44:20.0 (18572559)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:20.0 (18598701)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:20.0 (18605046)|HEAP_ALLOCATE|[207]|Bytes:28
14:44:20.0 (18700711)|STATEMENT_EXECUTE|[207]
14:44:20.0 (18704035)|STATEMENT_EXECUTE|[208]
14:44:20.0 (18714445)|HEAP_ALLOCATE|[208]|Bytes:16
14:44:20.0 (18727249)|HEAP_ALLOCATE|[208]|Bytes:20
14:44:20.0 (18749782)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:44:20.0 (18762552)|STATEMENT_EXECUTE|[210]
14:44:20.0 (18803387)|HEAP_ALLOCATE|[210]|Bytes:4
14:44:20.0 (18940043)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:44:20.0 (18966523)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x198a0e0e
14:44:20.0 (18975378)|STATEMENT_EXECUTE|[211]
14:44:20.0 (19030367)|HEAP_ALLOCATE|[211]|Bytes:4
14:44:20.0 (19107091)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:44:20.0 (19129752)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x556c9462
14:44:20.0 (19139821)|STATEMENT_EXECUTE|[212]
14:44:20.0 (19181882)|HEAP_ALLOCATE|[212]|Bytes:4
14:44:20.0 (19242253)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:44:20.0 (19256460)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x29667442
14:44:20.0 (19262828)|STATEMENT_EXECUTE|[213]
14:44:20.0 (19264656)|STATEMENT_EXECUTE|[213]
14:44:20.0 (19266190)|STATEMENT_EXECUTE|[215]
14:44:20.0 (19273802)|HEAP_ALLOCATE|[215]|Bytes:205
14:44:20.0 (19293582)|HEAP_ALLOCATE|[215]|Bytes:4
14:44:20.0 (20315282)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:44:20.0 (27554934)|SOQL_EXECUTE_END|[215]|Rows:1
14:44:20.0 (27585862)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:20.0 (27610877)|HEAP_ALLOCATE|[215]|Bytes:277
14:44:20.0 (27654887)|HEAP_ALLOCATE|[215]|Bytes:8
14:44:20.0 (27701556)|HEAP_ALLOCATE|[232]|Bytes:40
14:44:20.0 (27768590)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000nLYPGAA4","Name":"Family & Sports Podi (4 more) ...","Card_Token__c":"25653027616","Name_On_Card__c":"Abdel Ayass","Card_Number_Masked__c":"XXXX-XXXX-XXXX-9299","Card_Month_Expiry__c":"9","Unique_Id__c":"196928","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x5fc71867
14:44:20.0 (27784578)|STATEMENT_EXECUTE|[233]
14:44:20.0 (27801310)|HEAP_ALLOCATE|[233]|Bytes:15
14:44:20.0 (27817536)|HEAP_ALLOCATE|[233]|Bytes:87
14:44:20.0 (27844258)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x2f18936
14:44:20.0 (27853789)|STATEMENT_EXECUTE|[235]
14:44:20.0 (27862769)|HEAP_ALLOCATE|[235]|Bytes:59
14:44:20.0 (27884309)|HEAP_ALLOCATE|[235]|Bytes:4
14:44:20.0 (28542024)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:44:20.0 (30794290)|SOQL_EXECUTE_END|[235]|Rows:1
14:44:20.0 (30825865)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:20.0 (30847576)|HEAP_ALLOCATE|[235]|Bytes:69
14:44:20.0 (30919198)|HEAP_ALLOCATE|[235]|Bytes:8
14:44:20.0 (30991615)|HEAP_ALLOCATE|[235]|Bytes:12
14:44:20.0 (31032707)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000EJ9xqAAD","Name":"Adwords Optimised Ma (8 more) ..."}|0x7c88cad7
14:44:20.0 (31046062)|STATEMENT_EXECUTE|[237]
14:44:20.0 (31061920)|HEAP_ALLOCATE|[237]|Bytes:22
14:44:20.0 (31075188)|HEAP_ALLOCATE|[237]|Bytes:109
14:44:20.0 (31099050)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x2f18936
14:44:20.0 (31110766)|STATEMENT_EXECUTE|[248]
14:44:20.0 (31113354)|STATEMENT_EXECUTE|[248]
14:44:20.0 (31115760)|STATEMENT_EXECUTE|[249]
14:44:20.0 (31124975)|HEAP_ALLOCATE|[249]|Bytes:192
14:44:20.0 (31144351)|HEAP_ALLOCATE|[249]|Bytes:4
14:44:20.0 (31956649)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:44:20.0 (38700473)|SOQL_EXECUTE_END|[249]|Rows:1
14:44:20.0 (38743841)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:20.0 (38769621)|HEAP_ALLOCATE|[249]|Bytes:230
14:44:20.0 (38847282)|HEAP_ALLOCATE|[249]|Bytes:8
14:44:20.0 (38872233)|HEAP_ALLOCATE|[249]|Bytes:33
14:44:20.0 (38916534)|HEAP_ALLOCATE|[249]|Bytes:40
14:44:20.0 (38976098)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000o1SGcAAM","Name":"Abdel Ayass","FirstName":"Abdel","LastName":"Ayass","Email":"info@fspodiatry.com. (2 more) ...","MailingStreet":"4/3-7 William Street","MailingCity":"North Parramatta","MailingPostalCode":"2151","MailingState":"NSW"}|0x73de53d0
14:44:20.0 (38992149)|STATEMENT_EXECUTE|[250]
14:44:20.0 (39009565)|HEAP_ALLOCATE|[250]|Bytes:15
14:44:20.0 (39024429)|HEAP_ALLOCATE|[250]|Bytes:124
14:44:20.0 (39050073)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x2f18936
14:44:20.0 (39060998)|STATEMENT_EXECUTE|[261]
14:44:20.0 (39074851)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:44:20.0 (39095423)|HEAP_ALLOCATE|[261]|Bytes:5
14:44:20.0 (39112998)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:44:20.0 (39122129)|STATEMENT_EXECUTE|[262]
14:44:20.0 (39215374)|HEAP_ALLOCATE|[262]|Bytes:4
14:44:20.0 (39350797)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:44:20.0 (39376344)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x45bcd9e6
14:44:20.0 (39390748)|STATEMENT_EXECUTE|[263]
14:44:20.0 (39393255)|STATEMENT_EXECUTE|[264]
14:44:20.0 (39395358)|STATEMENT_EXECUTE|[264]
14:44:20.0 (39397487)|STATEMENT_EXECUTE|[265]
14:44:20.0 (39408565)|HEAP_ALLOCATE|[265]|Bytes:18
14:44:20.0 (39564264)|HEAP_ALLOCATE|[265]|Bytes:267
14:44:20.0 (39602510)|HEAP_ALLOCATE|[265]|Bytes:285
14:44:20.0 (39621949)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000nLYPGAA4, Name=Family & Sports Podiatry, Card_Token__c=25653027616, Name_On_Card__c=Abdel Ayass, Card_Number_Masked__c=XXXX-XXXX-XXXX-9299, Card_Month_Expiry__c=9, Unique_Id__c=196928, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:44:20.0 (39638475)|STATEMENT_EXECUTE|[266]
14:44:20.0 (39648861)|HEAP_ALLOCATE|[266]|Bytes:18
14:44:20.0 (39736339)|HEAP_ALLOCATE|[266]|Bytes:220
14:44:20.0 (39757917)|HEAP_ALLOCATE|[266]|Bytes:238
14:44:20.0 (39770935)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000o1SGcAAM, Name=Abdel Ayass, FirstName=Abdel, LastName=Ayass, Email=info@fspodiatry.com.au, MailingStreet=4/3-7 William Street, MailingCity=North Parramatta, MailingPostalCode=2151, MailingState=NSW}
14:44:20.0 (39782733)|STATEMENT_EXECUTE|[267]
14:44:20.0 (39793615)|HEAP_ALLOCATE|[267]|Bytes:18
14:44:20.0 (39801961)|HEAP_ALLOCATE|[267]|Bytes:142
14:44:20.0 (39819910)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x2f18936
14:44:20.0 (39828488)|STATEMENT_EXECUTE|[270]
14:44:20.0 (39837727)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:44:20.0 (39851841)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:44:20.0 (40064552)|HEAP_ALLOCATE|[271]|Bytes:3
14:44:20.0 (40091642)|HEAP_ALLOCATE|[273]|Bytes:3
14:44:20.0 (40100674)|STATEMENT_EXECUTE|[273]
14:44:20.0 (40102623)|STATEMENT_EXECUTE|[274]
14:44:20.0 (40109729)|HEAP_ALLOCATE|[274]|Bytes:2
14:44:20.0 (40120239)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:44:20.0 (40125619)|STATEMENT_EXECUTE|[278]
14:44:20.0 (40249558)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:44:20.0 (40259207)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:44:20.0 (40266955)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:44:20.0 (40273647)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:44:20.0 (40280945)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:44:20.0 (40287689)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:44:20.0 (40293776)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:44:20.0 (40300053)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:44:20.0 (40310242)|HEAP_ALLOCATE|[278]|Bytes:15
14:44:20.0 (40318101)|HEAP_ALLOCATE|[278]|Bytes:236
14:44:20.0 (40322906)|HEAP_ALLOCATE|[278]|Bytes:77
14:44:20.0 (40328064)|HEAP_ALLOCATE|[278]|Bytes:58
14:44:20.0 (40341304)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:44:20.0 (40346858)|STATEMENT_EXECUTE|[1]
14:44:20.0 (40350315)|STATEMENT_EXECUTE|[1]
14:44:20.0 (40965208)|SYSTEM_MODE_ENTER|false
14:44:20.0 (40977771)|HEAP_ALLOCATE|[4]|Bytes:5
14:44:20.0 (40985188)|STATEMENT_EXECUTE|[4]
14:44:20.0 (40995713)|HEAP_ALLOCATE|[4]|Bytes:4
14:44:20.0 (41010498)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:44:20.0 (41016555)|STATEMENT_EXECUTE|[5]
14:44:20.0 (41021678)|HEAP_ALLOCATE|[5]|Bytes:4
14:44:20.0 (41028907)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:44:20.0 (41032914)|STATEMENT_EXECUTE|[6]
14:44:20.0 (41036977)|HEAP_ALLOCATE|[6]|Bytes:4
14:44:20.0 (41043063)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:44:20.0 (41047148)|STATEMENT_EXECUTE|[7]
14:44:20.0 (41051549)|HEAP_ALLOCATE|[7]|Bytes:4
14:44:20.0 (41057507)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
