24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:14.0 (43250425)|SOQL_EXECUTE_END|[17]|Rows:33
18:30:14.0 (43280810)|HEAP_ALLOCATE|[17]|Bytes:136
18:30:14.0 (43464493)|HEAP_ALLOCATE|[17]|Bytes:16221
18:30:14.0 (43535638)|HEAP_ALLOCATE|[17]|Bytes:136
18:30:14.0 (43555636)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:30:14.0 (43580405)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x3533bcc5
18:30:14.0 (43588086)|STATEMENT_EXECUTE|[38]
18:30:14.0 (43606899)|HEAP_ALLOCATE|[38]|Bytes:4
18:30:14.0 (43730715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5abed125
18:30:14.0 (43752939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (43763016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7145ae8b
18:30:14.0 (43778546)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x5abed125
18:30:14.0 (43789639)|STATEMENT_EXECUTE|[40]
18:30:14.0 (43802596)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:30:14.0 (43810891)|HEAP_ALLOCATE|[40]|Bytes:4
18:30:14.0 (43819289)|VARIABLE_ASSIGNMENT|[40]|i|0
18:30:14.0 (44006097)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:14.0 (44028438)|HEAP_ALLOCATE|[41]|Bytes:64
18:30:14.0 (44038492)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:14.0 (44103947)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x1b737a6f
18:30:14.0 (44118110)|STATEMENT_EXECUTE|[41]
18:30:14.0 (44120314)|STATEMENT_EXECUTE|[42]
18:30:14.0 (44130295)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:14.0 (44138586)|VARIABLE_ASSIGNMENT|[42]|i|1
18:30:14.0 (44143079)|STATEMENT_EXECUTE|[43]
18:30:14.0 (44184639)|USER_DEBUG|[43]|DEBUG|1
18:30:14.0 (44195867)|STATEMENT_EXECUTE|[44]
18:30:14.0 (44264172)|HEAP_ALLOCATE|[44]|Bytes:112
18:30:14.0 (44273102)|HEAP_ALLOCATE|[44]|Bytes:5
18:30:14.0 (44290409)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:14.0 (44310108)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (44333963)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:14.0 (44364141)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x435f49d3
18:30:14.0 (44388149)|STATEMENT_EXECUTE|[71]
18:30:14.0 (44391241)|STATEMENT_EXECUTE|[72]
18:30:14.0 (44398775)|STATEMENT_EXECUTE|[73]
18:30:14.0 (44407252)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (44415111)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:14.0 (44429708)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x435f49d3
18:30:14.0 (44435050)|STATEMENT_EXECUTE|[45]
18:30:14.0 (44491776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x435f49d3
18:30:14.0 (44544493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x1b737a6f
18:30:14.0 (44596477)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x435f49d3
18:30:14.0 (44705436)|STATEMENT_EXECUTE|[48]
18:30:14.0 (44715276)|HEAP_ALLOCATE|[49]|Bytes:3
18:30:14.0 (44781706)|HEAP_ALLOCATE|[51]|Bytes:7
18:30:14.0 (44813121)|HEAP_ALLOCATE|[53]|Bytes:8
18:30:14.0 (44839284)|HEAP_ALLOCATE|[55]|Bytes:5
18:30:14.0 (44905598)|HEAP_ALLOCATE|[57]|Bytes:3
18:30:14.0 (44942295)|HEAP_ALLOCATE|[59]|Bytes:7
18:30:14.0 (44968594)|HEAP_ALLOCATE|[59]|Bytes:6
18:30:14.0 (44984443)|STATEMENT_EXECUTE|[61]
18:30:14.0 (44986517)|STATEMENT_EXECUTE|[62]
18:30:14.0 (44995604)|HEAP_ALLOCATE|[62]|Bytes:7
18:30:14.0 (45045248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x1b737a6f"}|0x435f49d3
18:30:14.0 (45057827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:14.0 (45068876)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x435f49d3
18:30:14.0 (45078907)|STATEMENT_EXECUTE|[65]
18:30:14.0 (45112892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7145ae8b"}|0x5abed125
18:30:14.0 (45136269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (45154788)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:14.0 (45167437)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:14.0 (45175920)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:14.0 (45216331)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4d8be2e7
18:30:14.0 (45226546)|STATEMENT_EXECUTE|[41]
18:30:14.0 (45228397)|STATEMENT_EXECUTE|[42]
18:30:14.0 (45235835)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:14.0 (45243859)|VARIABLE_ASSIGNMENT|[42]|i|2
18:30:14.0 (45248108)|STATEMENT_EXECUTE|[43]
18:30:14.0 (45261155)|USER_DEBUG|[43]|DEBUG|2
18:30:14.0 (45269314)|STATEMENT_EXECUTE|[44]
18:30:14.0 (45276898)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:14.0 (45283867)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (45308856)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:14.0 (45327550)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x7d14392b
18:30:14.0 (45344218)|STATEMENT_EXECUTE|[71]
18:30:14.0 (45346433)|STATEMENT_EXECUTE|[72]
18:30:14.0 (45352492)|STATEMENT_EXECUTE|[73]
18:30:14.0 (45359930)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (45367229)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:14.0 (45381043)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x7d14392b
18:30:14.0 (45386148)|STATEMENT_EXECUTE|[45]
18:30:14.0 (45402194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d14392b
18:30:14.0 (45437531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4d8be2e7
18:30:14.0 (45495055)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x7d14392b
18:30:14.0 (45516038)|STATEMENT_EXECUTE|[46]
18:30:14.0 (45518029)|STATEMENT_EXECUTE|[47]
18:30:14.0 (45552276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4d8be2e7"}|0x7d14392b
18:30:14.0 (45562824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:14.0 (45570932)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x7d14392b
18:30:14.0 (45580208)|STATEMENT_EXECUTE|[65]
18:30:14.0 (45598506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7145ae8b"}|0x5abed125
18:30:14.0 (45613568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (45630114)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:14.0 (45642516)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:14.0 (45654840)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:14.0 (45691479)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x59e5b9ca
18:30:14.0 (45701432)|STATEMENT_EXECUTE|[41]
18:30:14.0 (45703257)|STATEMENT_EXECUTE|[42]
18:30:14.0 (45709900)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:14.0 (45717433)|VARIABLE_ASSIGNMENT|[42]|i|3
18:30:14.0 (45721510)|STATEMENT_EXECUTE|[43]
18:30:14.0 (45733274)|USER_DEBUG|[43]|DEBUG|3
18:30:14.0 (45741453)|STATEMENT_EXECUTE|[44]
18:30:14.0 (45747872)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:14.0 (45754108)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (45760928)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:14.0 (45778082)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3bd85ffe
18:30:14.0 (45808268)|STATEMENT_EXECUTE|[71]
18:30:14.0 (45810655)|STATEMENT_EXECUTE|[72]
18:30:14.0 (45816130)|STATEMENT_EXECUTE|[73]
18:30:14.0 (45823295)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (45830869)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:14.0 (45845371)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3bd85ffe
18:30:14.0 (45851011)|STATEMENT_EXECUTE|[45]
18:30:14.0 (45866845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3bd85ffe
18:30:14.0 (45901165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x59e5b9ca
18:30:14.0 (45934269)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3bd85ffe
18:30:14.0 (45952700)|STATEMENT_EXECUTE|[46]
18:30:14.0 (45954542)|STATEMENT_EXECUTE|[47]
18:30:14.0 (45977245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x59e5b9ca"}|0x3bd85ffe
18:30:14.0 (45986219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:14.0 (45993973)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x3bd85ffe
18:30:14.0 (46001881)|STATEMENT_EXECUTE|[65]
18:30:14.0 (46019340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7145ae8b"}|0x5abed125
18:30:14.0 (46033757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (46049390)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:14.0 (46060783)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:14.0 (46068002)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:14.0 (46118043)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3f3d8514
18:30:14.0 (46128464)|STATEMENT_EXECUTE|[41]
18:30:14.0 (46130256)|STATEMENT_EXECUTE|[42]
18:30:14.0 (46137212)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:14.0 (46144890)|VARIABLE_ASSIGNMENT|[42]|i|4
18:30:14.0 (46149191)|STATEMENT_EXECUTE|[43]
18:30:14.0 (46160544)|USER_DEBUG|[43]|DEBUG|4
18:30:14.0 (46169035)|STATEMENT_EXECUTE|[44]
18:30:14.0 (46175469)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:14.0 (46181306)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (46187458)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:14.0 (46203967)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x5e6e1c85
18:30:14.0 (46218598)|STATEMENT_EXECUTE|[71]
18:30:14.0 (46221018)|STATEMENT_EXECUTE|[72]
18:30:14.0 (46225775)|STATEMENT_EXECUTE|[73]
18:30:14.0 (46232168)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (46238961)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:14.0 (46252196)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x5e6e1c85
18:30:14.0 (46257417)|STATEMENT_EXECUTE|[45]
18:30:14.0 (46276962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e6e1c85
18:30:14.0 (46310163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3f3d8514
18:30:14.0 (46343111)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x5e6e1c85
18:30:14.0 (46360898)|STATEMENT_EXECUTE|[46]
18:30:14.0 (46362747)|STATEMENT_EXECUTE|[47]
18:30:14.0 (46387909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3f3d8514"}|0x5e6e1c85
18:30:14.0 (46397577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:30:14.0 (46405307)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x5e6e1c85
18:30:14.0 (46413079)|STATEMENT_EXECUTE|[65]
18:30:14.0 (46429180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7145ae8b"}|0x5abed125
18:30:14.0 (46443412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:14.0 (46458337)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:14.0 (46469146)|HEAP_ALLOCATE|[41]|Bytes:56
18:30:14.0 (46476092)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:30:14.0 (46511406)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3f1d309e
18:30:14.0 (46520965)|STATEMENT_EXECUTE|[41]
18:30:14.0 (46522907)|STATEMENT_EXECUTE|[42]
18:30:14.0 (46529507)|HEAP_ALLOCATE|[42]|Bytes:4
18:30:14.0 (46558081)|VARIABLE_ASSIGNMENT|[42]|i|5
18:30:14.0 (46563413)|STATEMENT_EXECUTE|[43]
18:30:14.0 (46576053)|USER_DEBUG|[43]|DEBUG|5
18:30:14.0 (46583939)|STATEMENT_EXECUTE|[44]
18:30:14.0 (46590648)|HEAP_ALLOCATE|[44]|Bytes:12
18:30:14.0 (46596598)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (46603495)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:30:14.0 (46620081)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x64311340
18:30:14.0 (46634010)|STATEMENT_EXECUTE|[71]
18:30:14.0 (46635973)|STATEMENT_EXECUTE|[72]
18:30:14.0 (46640966)|STATEMENT_EXECUTE|[73]
18:30:14.0 (46652214)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:30:14.0 (46659143)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:30:14.0 (46672653)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x64311340
18:30:14.0 (46677868)|STATEMENT_EXECUTE|[45]
18:30:14.0 (46694193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64311340
18:30:14.0 (46728890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3f1d309e
