24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:27.0 (18363996)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:25:27.0 (26337473)|SOQL_EXECUTE_END|[17]|Rows:33
18:25:27.0 (26361494)|HEAP_ALLOCATE|[17]|Bytes:136
18:25:27.0 (26512156)|HEAP_ALLOCATE|[17]|Bytes:16221
18:25:27.0 (26583092)|HEAP_ALLOCATE|[17]|Bytes:136
18:25:27.0 (26597429)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:25:27.0 (26620497)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x66205d35
18:25:27.0 (26627830)|STATEMENT_EXECUTE|[38]
18:25:27.0 (26643928)|HEAP_ALLOCATE|[38]|Bytes:4
18:25:27.0 (26741860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67713f5
18:25:27.0 (26761663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (26771370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x77bd0141
18:25:27.0 (26786964)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x67713f5
18:25:27.0 (26797328)|STATEMENT_EXECUTE|[40]
18:25:27.0 (26806710)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:25:27.0 (26815331)|HEAP_ALLOCATE|[40]|Bytes:4
18:25:27.0 (26822663)|VARIABLE_ASSIGNMENT|[40]|i|0
18:25:27.0 (26998648)|HEAP_ALLOCATE|[41]|Bytes:5
18:25:27.0 (27016981)|HEAP_ALLOCATE|[41]|Bytes:64
18:25:27.0 (27026994)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:25:27.0 (27093650)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0xd6f28b6
18:25:27.0 (27107974)|STATEMENT_EXECUTE|[41]
18:25:27.0 (27109679)|STATEMENT_EXECUTE|[42]
18:25:27.0 (27117558)|HEAP_ALLOCATE|[42]|Bytes:4
18:25:27.0 (27125223)|VARIABLE_ASSIGNMENT|[42]|i|1
18:25:27.0 (27129478)|STATEMENT_EXECUTE|[43]
18:25:27.0 (27161780)|USER_DEBUG|[43]|DEBUG|1
18:25:27.0 (27171894)|STATEMENT_EXECUTE|[44]
18:25:27.0 (27230797)|HEAP_ALLOCATE|[44]|Bytes:112
18:25:27.0 (27237477)|HEAP_ALLOCATE|[44]|Bytes:5
18:25:27.0 (27252507)|HEAP_ALLOCATE|[44]|Bytes:12
18:25:27.0 (27267533)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (27288598)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:25:27.0 (27315027)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x58d75ded
18:25:27.0 (27335492)|STATEMENT_EXECUTE|[71]
18:25:27.0 (27338402)|STATEMENT_EXECUTE|[72]
18:25:27.0 (27343689)|STATEMENT_EXECUTE|[73]
18:25:27.0 (27351641)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (27358565)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:25:27.0 (27371789)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x58d75ded
18:25:27.0 (27377544)|STATEMENT_EXECUTE|[45]
18:25:27.0 (27419965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58d75ded
18:25:27.0 (27469384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0xd6f28b6
18:25:27.0 (27521118)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x58d75ded
18:25:27.0 (27619736)|STATEMENT_EXECUTE|[48]
18:25:27.0 (27628650)|HEAP_ALLOCATE|[49]|Bytes:3
18:25:27.0 (27687446)|HEAP_ALLOCATE|[51]|Bytes:7
18:25:27.0 (27713691)|HEAP_ALLOCATE|[53]|Bytes:8
18:25:27.0 (27736675)|HEAP_ALLOCATE|[55]|Bytes:5
18:25:27.0 (27758178)|HEAP_ALLOCATE|[57]|Bytes:3
18:25:27.0 (27779742)|HEAP_ALLOCATE|[59]|Bytes:7
18:25:27.0 (27801705)|HEAP_ALLOCATE|[59]|Bytes:6
18:25:27.0 (27815621)|STATEMENT_EXECUTE|[61]
18:25:27.0 (27817329)|STATEMENT_EXECUTE|[62]
18:25:27.0 (27824139)|HEAP_ALLOCATE|[62]|Bytes:7
18:25:27.0 (27863081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0xd6f28b6"}|0x58d75ded
18:25:27.0 (27874441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:25:27.0 (27884015)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x58d75ded
18:25:27.0 (27892744)|STATEMENT_EXECUTE|[65]
18:25:27.0 (27920547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x77bd0141"}|0x67713f5
18:25:27.0 (27942282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (27958099)|HEAP_ALLOCATE|[41]|Bytes:5
18:25:27.0 (27970963)|HEAP_ALLOCATE|[41]|Bytes:56
18:25:27.0 (27978348)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:25:27.0 (28016463)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4b1a2830
18:25:27.0 (28027838)|STATEMENT_EXECUTE|[41]
18:25:27.0 (28029673)|STATEMENT_EXECUTE|[42]
18:25:27.0 (28035790)|HEAP_ALLOCATE|[42]|Bytes:4
18:25:27.0 (28043739)|VARIABLE_ASSIGNMENT|[42]|i|2
18:25:27.0 (28048626)|STATEMENT_EXECUTE|[43]
18:25:27.0 (28059090)|USER_DEBUG|[43]|DEBUG|2
18:25:27.0 (28068034)|STATEMENT_EXECUTE|[44]
18:25:27.0 (28074441)|HEAP_ALLOCATE|[44]|Bytes:12
18:25:27.0 (28080767)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28087444)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:25:27.0 (28102522)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x52231a91
18:25:27.0 (28116933)|STATEMENT_EXECUTE|[71]
18:25:27.0 (28118881)|STATEMENT_EXECUTE|[72]
18:25:27.0 (28123018)|STATEMENT_EXECUTE|[73]
18:25:27.0 (28129246)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28136747)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:25:27.0 (28150008)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x52231a91
18:25:27.0 (28155373)|STATEMENT_EXECUTE|[45]
18:25:27.0 (28169119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52231a91
18:25:27.0 (28203722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4b1a2830
18:25:27.0 (28237814)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x52231a91
18:25:27.0 (28254251)|STATEMENT_EXECUTE|[46]
18:25:27.0 (28255901)|STATEMENT_EXECUTE|[47]
18:25:27.0 (28282215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4b1a2830"}|0x52231a91
18:25:27.0 (28291951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:25:27.0 (28299480)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x52231a91
18:25:27.0 (28308015)|STATEMENT_EXECUTE|[65]
18:25:27.0 (28322481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x77bd0141"}|0x67713f5
18:25:27.0 (28336177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (28350181)|HEAP_ALLOCATE|[41]|Bytes:5
18:25:27.0 (28360945)|HEAP_ALLOCATE|[41]|Bytes:56
18:25:27.0 (28367755)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:25:27.0 (28401436)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3b3da1f4
18:25:27.0 (28410657)|STATEMENT_EXECUTE|[41]
18:25:27.0 (28412220)|STATEMENT_EXECUTE|[42]
18:25:27.0 (28417171)|HEAP_ALLOCATE|[42]|Bytes:4
18:25:27.0 (28424245)|VARIABLE_ASSIGNMENT|[42]|i|3
18:25:27.0 (28428262)|STATEMENT_EXECUTE|[43]
18:25:27.0 (28437504)|USER_DEBUG|[43]|DEBUG|3
18:25:27.0 (28445381)|STATEMENT_EXECUTE|[44]
18:25:27.0 (28450908)|HEAP_ALLOCATE|[44]|Bytes:12
18:25:27.0 (28456789)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28462612)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:25:27.0 (28477575)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3982cb43
18:25:27.0 (28489964)|STATEMENT_EXECUTE|[71]
18:25:27.0 (28491675)|STATEMENT_EXECUTE|[72]
18:25:27.0 (28495898)|STATEMENT_EXECUTE|[73]
18:25:27.0 (28501819)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28512104)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:25:27.0 (28528788)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3982cb43
18:25:27.0 (28535063)|STATEMENT_EXECUTE|[45]
18:25:27.0 (28548419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3982cb43
18:25:27.0 (28584152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3b3da1f4
18:25:27.0 (28617203)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3982cb43
18:25:27.0 (28633763)|STATEMENT_EXECUTE|[46]
18:25:27.0 (28635449)|STATEMENT_EXECUTE|[47]
18:25:27.0 (28652023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3b3da1f4"}|0x3982cb43
18:25:27.0 (28661423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:25:27.0 (28669925)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x3982cb43
18:25:27.0 (28677320)|STATEMENT_EXECUTE|[65]
18:25:27.0 (28691557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x77bd0141"}|0x67713f5
18:25:27.0 (28704995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (28717241)|HEAP_ALLOCATE|[41]|Bytes:5
18:25:27.0 (28727410)|HEAP_ALLOCATE|[41]|Bytes:56
18:25:27.0 (28734498)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:25:27.0 (28766863)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x48b6bdbc
18:25:27.0 (28776666)|STATEMENT_EXECUTE|[41]
18:25:27.0 (28778244)|STATEMENT_EXECUTE|[42]
18:25:27.0 (28783440)|HEAP_ALLOCATE|[42]|Bytes:4
18:25:27.0 (28790082)|VARIABLE_ASSIGNMENT|[42]|i|4
18:25:27.0 (28794536)|STATEMENT_EXECUTE|[43]
18:25:27.0 (28803653)|USER_DEBUG|[43]|DEBUG|4
18:25:27.0 (28811025)|STATEMENT_EXECUTE|[44]
18:25:27.0 (28816979)|HEAP_ALLOCATE|[44]|Bytes:12
18:25:27.0 (28822693)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28829124)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:25:27.0 (28842727)|VARIABLE_ASSIGNMENT|[71]|this|{}|0xe31b806
18:25:27.0 (28855597)|STATEMENT_EXECUTE|[71]
18:25:27.0 (28857365)|STATEMENT_EXECUTE|[72]
18:25:27.0 (28861441)|STATEMENT_EXECUTE|[73]
18:25:27.0 (28866921)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (28873528)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:25:27.0 (28885558)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0xe31b806
18:25:27.0 (28890883)|STATEMENT_EXECUTE|[45]
18:25:27.0 (28903443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe31b806
18:25:27.0 (28934770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x48b6bdbc
18:25:27.0 (28966849)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0xe31b806
18:25:27.0 (28982341)|STATEMENT_EXECUTE|[46]
18:25:27.0 (28983843)|STATEMENT_EXECUTE|[47]
18:25:27.0 (28999842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x48b6bdbc"}|0xe31b806
18:25:27.0 (29008671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:25:27.0 (29016962)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0xe31b806
18:25:27.0 (29024881)|STATEMENT_EXECUTE|[65]
18:25:27.0 (29039631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x77bd0141"}|0x67713f5
18:25:27.0 (29051507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:27.0 (29063856)|HEAP_ALLOCATE|[41]|Bytes:5
18:25:27.0 (29073541)|HEAP_ALLOCATE|[41]|Bytes:56
18:25:27.0 (29079743)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:25:27.0 (29112883)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3ce81684
18:25:27.0 (29122956)|STATEMENT_EXECUTE|[41]
18:25:27.0 (29124564)|STATEMENT_EXECUTE|[42]
18:25:27.0 (29129498)|HEAP_ALLOCATE|[42]|Bytes:4
18:25:27.0 (29135628)|VARIABLE_ASSIGNMENT|[42]|i|5
18:25:27.0 (29139441)|STATEMENT_EXECUTE|[43]
18:25:27.0 (29148294)|USER_DEBUG|[43]|DEBUG|5
18:25:27.0 (29155281)|STATEMENT_EXECUTE|[44]
18:25:27.0 (29161313)|HEAP_ALLOCATE|[44]|Bytes:12
18:25:27.0 (29167328)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (29173725)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:25:27.0 (29186837)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x589a406a
18:25:27.0 (29199211)|STATEMENT_EXECUTE|[71]
18:25:27.0 (29200893)|STATEMENT_EXECUTE|[72]
18:25:27.0 (29204912)|STATEMENT_EXECUTE|[73]
18:25:27.0 (29210023)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:25:27.0 (29216742)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:25:27.0 (29229231)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x589a406a
18:25:27.0 (29234943)|STATEMENT_EXECUTE|[45]
18:25:27.0 (29247385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x589a406a
18:25:27.0 (29279100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3ce81684
