31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:46.0 (41488522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (41508995)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (41517833)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:46:46.0 (41527170)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:46:46.0 (41538226)|HEAP_ALLOCATE|[37]|Bytes:5
18:46:46.0 (41544314)|STATEMENT_EXECUTE|[36]
18:46:46.0 (41545995)|STATEMENT_EXECUTE|[37]
18:46:46.0 (41557841)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (41561674)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (41569156)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (41588446)|HEAP_ALLOCATE|[824]|Bytes:28
18:46:46.0 (41595740)|HEAP_ALLOCATE|[824]|Bytes:28
18:46:46.0 (41611623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:46:46.0 (41624545)|HEAP_ALLOCATE|[818]|Bytes:5
18:46:46.0 (41635413)|VARIABLE_ASSIGNMENT|[818]|item|null|
18:46:46.0 (41650386)|HEAP_ALLOCATE|[817]|Bytes:5
18:46:46.0 (41661091)|VARIABLE_ASSIGNMENT|[817]|items|null|
18:46:46.0 (41667610)|HEAP_ALLOCATE|[828]|Bytes:6
18:46:46.0 (41697380)|HEAP_ALLOCATE|[828]|Bytes:28
18:46:46.0 (41713011)|HEAP_ALLOCATE|[828]|Bytes:28
18:46:46.0 (41716666)|HEAP_ALLOCATE|[828]|Bytes:28
18:46:46.0 (41741326)|STATEMENT_EXECUTE|[828]
18:46:46.0 (41750365)|HEAP_ALLOCATE|[835]|Bytes:7
18:46:46.0 (41785436)|STATEMENT_EXECUTE|[835]
18:46:46.0 (41810981)|HEAP_ALLOCATE|[842]|Bytes:28
18:46:46.0 (41827733)|HEAP_ALLOCATE|[842]|Bytes:28
18:46:46.0 (41831185)|HEAP_ALLOCATE|[842]|Bytes:28
18:46:46.0 (41851961)|STATEMENT_EXECUTE|[842]
18:46:46.0 (41863772)|STATEMENT_EXECUTE|[849]
18:46:46.0 (41867372)|STATEMENT_EXECUTE|[853]
18:46:46.0 (41874172)|SYSTEM_MODE_EXIT|false
18:46:46.0 (42015536)|SYSTEM_MODE_ENTER|true
18:46:46.0 (42071103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (42090768)|VARIABLE_SCOPE_BEGIN|[792]|this|CheckoutController|true|false
18:46:46.0 (42238263)|VARIABLE_ASSIGNMENT|[792]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (42261325)|SYSTEM_MODE_ENTER|false
18:46:46.0 (42268118)|HEAP_ALLOCATE|[793]|Bytes:5
18:46:46.0 (42273674)|STATEMENT_EXECUTE|[792]
18:46:46.0 (42275581)|STATEMENT_EXECUTE|[793]
18:46:46.0 (42294814)|HEAP_ALLOCATE|[793]|Bytes:4
18:46:46.0 (42308237)|VARIABLE_SCOPE_BEGIN|[793]|totals|Map<String,Decimal>|true|false
18:46:46.0 (42325083)|VARIABLE_ASSIGNMENT|[793]|totals|{}|0x5fa8aceb
18:46:46.0 (42352825)|METHOD_ENTRY|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:46:46.0 (42367970)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:46:46.0 (42456006)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (42472651)|HEAP_ALLOCATE|[768]|Bytes:5
18:46:46.0 (42479521)|STATEMENT_EXECUTE|[766]
18:46:46.0 (42482547)|STATEMENT_EXECUTE|[768]
18:46:46.0 (42487688)|STATEMENT_EXECUTE|[788]
18:46:46.0 (42496519)|METHOD_EXIT|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:46:46.0 (42521041)|HEAP_ALLOCATE|[796]|Bytes:5
18:46:46.0 (42538986)|HEAP_ALLOCATE|[796]|Bytes:12
18:46:46.0 (42549985)|VARIABLE_SCOPE_BEGIN|[796]|items|List<CartItem>|true|false
18:46:46.0 (42597626)|VARIABLE_ASSIGNMENT|[796]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1},{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}]|0x7180a7b
18:46:46.0 (42606369)|STATEMENT_EXECUTE|[796]
18:46:46.0 (42634398)|HEAP_ALLOCATE|[797]|Bytes:5
18:46:46.0 (42647290)|HEAP_ALLOCATE|[797]|Bytes:36
18:46:46.0 (42653013)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:46:46.0 (42681289)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (42688214)|STATEMENT_EXECUTE|[797]
18:46:46.0 (42689934)|STATEMENT_EXECUTE|[798]
18:46:46.0 (42696937)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:46:46.0 (42708787)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:46:46.0 (42744066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (42770777)|STATEMENT_EXECUTE|[799]
18:46:46.0 (42776670)|STATEMENT_EXECUTE|[803]
18:46:46.0 (42823954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0xb50eec2","qty":1}|0x1f2748c3
18:46:46.0 (42847947)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (42854469)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:46:46.0 (42865617)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:46:46.0 (42875277)|HEAP_ALLOCATE|[37]|Bytes:5
18:46:46.0 (42879924)|STATEMENT_EXECUTE|[36]
18:46:46.0 (42881591)|STATEMENT_EXECUTE|[37]
18:46:46.0 (42892671)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (42899622)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (42907412)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (42931028)|HEAP_ALLOCATE|[803]|Bytes:28
18:46:46.0 (42948032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:46:46.0 (42964916)|HEAP_ALLOCATE|[797]|Bytes:5
18:46:46.0 (42974605)|HEAP_ALLOCATE|[797]|Bytes:36
18:46:46.0 (42980665)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:46:46.0 (43010718)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (43018516)|STATEMENT_EXECUTE|[797]
18:46:46.0 (43020432)|STATEMENT_EXECUTE|[798]
18:46:46.0 (43027818)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:46:46.0 (43039133)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:46:46.0 (43065063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (43108593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (43123501)|STATEMENT_EXECUTE|[799]
18:46:46.0 (43125294)|STATEMENT_EXECUTE|[800]
18:46:46.0 (43156610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (43180902)|HEAP_ALLOCATE|[800]|Bytes:6
18:46:46.0 (43192899)|VARIABLE_ASSIGNMENT|[800]|totalType|"weekly"
18:46:46.0 (43197997)|STATEMENT_EXECUTE|[803]
18:46:46.0 (43227986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x6524f154","qty":1}|0x438d33c7
18:46:46.0 (43245926)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (43251538)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:46:46.0 (43261233)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:46:46.0 (43271313)|HEAP_ALLOCATE|[37]|Bytes:5
18:46:46.0 (43275635)|STATEMENT_EXECUTE|[36]
18:46:46.0 (43277254)|STATEMENT_EXECUTE|[37]
18:46:46.0 (43286987)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (43292603)|HEAP_ALLOCATE|[37]|Bytes:28
18:46:46.0 (43299360)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:46:46.0 (43317912)|HEAP_ALLOCATE|[803]|Bytes:28
18:46:46.0 (43331946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:46:46.0 (43346804)|HEAP_ALLOCATE|[797]|Bytes:5
18:46:46.0 (43357537)|VARIABLE_ASSIGNMENT|[797]|item|null|
18:46:46.0 (43366334)|HEAP_ALLOCATE|[796]|Bytes:5
18:46:46.0 (43374757)|VARIABLE_ASSIGNMENT|[796]|items|null|
18:46:46.0 (43379007)|STATEMENT_EXECUTE|[807]
18:46:46.0 (43388771)|SYSTEM_MODE_EXIT|false
18:46:46.0 (43567646)|SYSTEM_MODE_ENTER|true
18:46:46.0 (48824896)|SYSTEM_MODE_ENTER|true
18:46:46.0 (52528411)|SYSTEM_MODE_ENTER|true
18:46:46.0 (52602192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (52621867)|VARIABLE_SCOPE_BEGIN|[692]|this|CheckoutController|true|false
18:46:46.0 (52747808)|VARIABLE_ASSIGNMENT|[692]|this|{"acc":"0x28b143ba","bjbCompany":"0x12fe442e","cardDetails":"0x1a2cf608","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x1fee66d7","mySite":"0x3d604a03","packages":"0x5ddfb6b5","paymentType":"Invoice","paymentTypesEnabled":"0x20be87b0","signup":"0x4c8a85ae","siteName":"checkout_SLX"}|0x680a4fe5
18:46:46.0 (52772941)|SYSTEM_MODE_ENTER|false
18:46:46.0 (52782099)|HEAP_ALLOCATE|[693]|Bytes:5
18:46:46.0 (52788690)|STATEMENT_EXECUTE|[692]
18:46:46.0 (52791235)|STATEMENT_EXECUTE|[693]
18:46:46.0 (52809502)|SYSTEM_MODE_EXIT|false
18:46:46.0 (52974719)|SYSTEM_MODE_ENTER|true
18:46:46.0 (53146287)|SYSTEM_MODE_ENTER|true
18:46:46.0 (53189620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:46:46.0 (53202753)|VARIABLE_SCOPE_BEGIN|[1380]|this|CheckoutController|true|false
