25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:34.0 (68602576)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x346f7ca6
15:10:34.0 (68615600)|STATEMENT_EXECUTE|[43]
15:10:34.0 (68626972)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
15:10:34.0 (68636153)|HEAP_ALLOCATE|[43]|Bytes:4
15:10:34.0 (68645261)|VARIABLE_ASSIGNMENT|[43]|i|0
15:10:34.0 (68887861)|HEAP_ALLOCATE|[44]|Bytes:5
15:10:34.0 (68919463)|HEAP_ALLOCATE|[44]|Bytes:64
15:10:34.0 (68929030)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
15:10:34.0 (69000780)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002G40BTUAZ","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000937659","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-02T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-02T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x50c75bee
15:10:34.0 (69015385)|STATEMENT_EXECUTE|[44]
15:10:34.0 (69017224)|STATEMENT_EXECUTE|[45]
15:10:34.0 (69026039)|HEAP_ALLOCATE|[45]|Bytes:4
15:10:34.0 (69033912)|VARIABLE_ASSIGNMENT|[45]|i|1
15:10:34.0 (69037914)|STATEMENT_EXECUTE|[46]
15:10:34.0 (69371400)|USER_DEBUG|[46]|DEBUG|1
15:10:34.0 (69385339)|STATEMENT_EXECUTE|[47]
15:10:34.0 (69456661)|HEAP_ALLOCATE|[47]|Bytes:112
15:10:34.0 (69465096)|HEAP_ALLOCATE|[47]|Bytes:5
15:10:34.0 (69482569)|HEAP_ALLOCATE|[47]|Bytes:12
15:10:34.0 (69500778)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (69524671)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
15:10:34.0 (69553568)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x7156d626
15:10:34.0 (69576198)|STATEMENT_EXECUTE|[79]
15:10:34.0 (69578438)|STATEMENT_EXECUTE|[80]
15:10:34.0 (69584361)|STATEMENT_EXECUTE|[81]
15:10:34.0 (69590033)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (69598518)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
15:10:34.0 (69613243)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x7156d626
15:10:34.0 (69619035)|STATEMENT_EXECUTE|[48]
15:10:34.0 (69668449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7156d626
15:10:34.0 (69723672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002G40BTUAZ","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000937659","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-02T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-02T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x50c75bee
15:10:34.0 (69775283)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002G40BTUAZ","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000937659","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-02T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-11-02T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x7156d626
15:10:34.0 (69875999)|STATEMENT_EXECUTE|[51]
15:10:34.0 (69886162)|HEAP_ALLOCATE|[52]|Bytes:4
15:10:34.0 (69949569)|HEAP_ALLOCATE|[54]|Bytes:6
15:10:34.0 (69977810)|HEAP_ALLOCATE|[56]|Bytes:3
15:10:34.0 (70001750)|HEAP_ALLOCATE|[58]|Bytes:7
15:10:34.0 (70022061)|STATEMENT_EXECUTE|[58]
15:10:34.0 (70023904)|STATEMENT_EXECUTE|[59]
15:10:34.0 (70031056)|HEAP_ALLOCATE|[59]|Bytes:7
15:10:34.0 (70071786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x50c75bee"}|0x7156d626
15:10:34.0 (70082381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
15:10:34.0 (70092321)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x7156d626
15:10:34.0 (70101929)|STATEMENT_EXECUTE|[72]
15:10:34.0 (70129386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x35b862ae"}|0x346f7ca6
15:10:34.0 (70152291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (70168864)|HEAP_ALLOCATE|[44]|Bytes:5
15:10:34.0 (70181660)|HEAP_ALLOCATE|[44]|Bytes:64
15:10:34.0 (70188969)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
15:10:34.0 (70235557)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002ErscyUAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000933232","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-26T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-26T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x24956b07
15:10:34.0 (70248147)|STATEMENT_EXECUTE|[44]
15:10:34.0 (70249755)|STATEMENT_EXECUTE|[45]
15:10:34.0 (70256126)|HEAP_ALLOCATE|[45]|Bytes:4
15:10:34.0 (70263878)|VARIABLE_ASSIGNMENT|[45]|i|2
15:10:34.0 (70268403)|STATEMENT_EXECUTE|[46]
15:10:34.0 (70279707)|USER_DEBUG|[46]|DEBUG|2
15:10:34.0 (70288466)|STATEMENT_EXECUTE|[47]
15:10:34.0 (70295225)|HEAP_ALLOCATE|[47]|Bytes:12
15:10:34.0 (70301059)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (70307883)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
15:10:34.0 (70324344)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x249606d6
15:10:34.0 (70339132)|STATEMENT_EXECUTE|[79]
15:10:34.0 (70340884)|STATEMENT_EXECUTE|[80]
15:10:34.0 (70345444)|STATEMENT_EXECUTE|[81]
15:10:34.0 (70350713)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (70359135)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
15:10:34.0 (70373132)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x249606d6
15:10:34.0 (70379331)|STATEMENT_EXECUTE|[48]
15:10:34.0 (70394261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x249606d6
15:10:34.0 (70434851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ErscyUAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000933232","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-26T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-26T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x24956b07
15:10:34.0 (70476971)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002ErscyUAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000933232","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-26T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-26T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x249606d6
15:10:34.0 (70504036)|STATEMENT_EXECUTE|[51]
15:10:34.0 (70557116)|STATEMENT_EXECUTE|[58]
15:10:34.0 (70558919)|STATEMENT_EXECUTE|[59]
15:10:34.0 (70578511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x24956b07"}|0x249606d6
15:10:34.0 (70587995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
15:10:34.0 (70596184)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x249606d6
15:10:34.0 (70603964)|STATEMENT_EXECUTE|[72]
15:10:34.0 (70620102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x35b862ae"}|0x346f7ca6
15:10:34.0 (70634644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (70649416)|HEAP_ALLOCATE|[44]|Bytes:5
15:10:34.0 (70660870)|HEAP_ALLOCATE|[44]|Bytes:64
15:10:34.0 (70667899)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
15:10:34.0 (70718311)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002Dozp0UAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000929014","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-19T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-19T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x4a9fdb5f
15:10:34.0 (70730658)|STATEMENT_EXECUTE|[44]
15:10:34.0 (70732287)|STATEMENT_EXECUTE|[45]
15:10:34.0 (70738161)|HEAP_ALLOCATE|[45]|Bytes:4
15:10:34.0 (70745493)|VARIABLE_ASSIGNMENT|[45]|i|3
15:10:34.0 (70751729)|STATEMENT_EXECUTE|[46]
15:10:34.0 (70762181)|USER_DEBUG|[46]|DEBUG|3
15:10:34.0 (70769758)|STATEMENT_EXECUTE|[47]
15:10:34.0 (70775949)|HEAP_ALLOCATE|[47]|Bytes:12
15:10:34.0 (70781101)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (70788412)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
15:10:34.0 (70803783)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x1d58eba6
15:10:34.0 (70817712)|STATEMENT_EXECUTE|[79]
15:10:34.0 (70819330)|STATEMENT_EXECUTE|[80]
15:10:34.0 (70823483)|STATEMENT_EXECUTE|[81]
15:10:34.0 (70828186)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (70835400)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
15:10:34.0 (70848828)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x1d58eba6
15:10:34.0 (70855081)|STATEMENT_EXECUTE|[48]
15:10:34.0 (70869794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d58eba6
15:10:34.0 (70909894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002Dozp0UAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000929014","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-19T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-19T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x4a9fdb5f
15:10:34.0 (70953012)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002Dozp0UAB","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000929014","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-19T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-19T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x1d58eba6
15:10:34.0 (70979094)|STATEMENT_EXECUTE|[51]
15:10:34.0 (71030058)|STATEMENT_EXECUTE|[58]
15:10:34.0 (71032627)|STATEMENT_EXECUTE|[59]
15:10:34.0 (71052295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4a9fdb5f"}|0x1d58eba6
15:10:34.0 (71061894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
15:10:34.0 (71069949)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x1d58eba6
15:10:34.0 (71078642)|STATEMENT_EXECUTE|[72]
15:10:34.0 (71094110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x35b862ae"}|0x346f7ca6
15:10:34.0 (71107947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (71121898)|HEAP_ALLOCATE|[44]|Bytes:5
15:10:34.0 (71132474)|HEAP_ALLOCATE|[44]|Bytes:64
15:10:34.0 (71139115)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
15:10:34.0 (71183016)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002CpKW2UAN","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000925484","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-12T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-12T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x15f4bac
15:10:34.0 (71194973)|STATEMENT_EXECUTE|[44]
15:10:34.0 (71196750)|STATEMENT_EXECUTE|[45]
15:10:34.0 (71202069)|HEAP_ALLOCATE|[45]|Bytes:4
15:10:34.0 (71209154)|VARIABLE_ASSIGNMENT|[45]|i|4
15:10:34.0 (71213302)|STATEMENT_EXECUTE|[46]
15:10:34.0 (71222597)|USER_DEBUG|[46]|DEBUG|4
15:10:34.0 (71230665)|STATEMENT_EXECUTE|[47]
15:10:34.0 (71236574)|HEAP_ALLOCATE|[47]|Bytes:12
15:10:34.0 (71241694)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (71248331)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
15:10:34.0 (71263362)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x629a0363
15:10:34.0 (71276521)|STATEMENT_EXECUTE|[79]
15:10:34.0 (71278124)|STATEMENT_EXECUTE|[80]
15:10:34.0 (71282342)|STATEMENT_EXECUTE|[81]
15:10:34.0 (71287246)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
15:10:34.0 (71293662)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
15:10:34.0 (71306776)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x629a0363
15:10:34.0 (71311987)|STATEMENT_EXECUTE|[48]
15:10:34.0 (71326326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x629a0363
15:10:34.0 (71366098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002CpKW2UAN","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000925484","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-12T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-12T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x15f4bac
15:10:34.0 (71408076)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002CpKW2UAN","Name":"GetMoreTraffic - Rev (10 more) ...","Invoice_Number__c":"000925484","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":89.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-12T00:00:00.000Z","Invoice_Total__c":89.00,"Issue_Date__c":"2018-10-12T00:00:00.000Z","Account_Product__c":"a076F00000nNYt1QAG","Reference__c":"464932","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Advanced SME (18 more) ...","Description__c":"getmoretraffic.com.a (9 more) ...","Id":"a076F00000nNYt1QAG","CurrencyIsoCode":"AUD"}}|0x629a0363
15:10:34.0 (71433167)|STATEMENT_EXECUTE|[51]
15:10:34.0 (71484112)|STATEMENT_EXECUTE|[58]
15:10:34.0 (71485835)|STATEMENT_EXECUTE|[59]
15:10:34.0 (71504589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x15f4bac"}|0x629a0363
15:10:34.0 (71514055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
15:10:34.0 (71521937)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x629a0363
15:10:34.0 (71530019)|STATEMENT_EXECUTE|[72]
15:10:34.0 (71545055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x35b862ae"}|0x346f7ca6
15:10:34.0 (71567273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:34.0 (71580752)|HEAP_ALLOCATE|[44]|Bytes:5
15:10:34.0 (71592045)|HEAP_ALLOCATE|[44]|Bytes:64
