37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:32.0 (13971717)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x3e7dfe36
14:48:32.0 (13982342)|STATEMENT_EXECUTE|[139]
14:48:32.0 (13995769)|HEAP_ALLOCATE|[139]|Bytes:5
14:48:32.0 (14006742)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:48:32.0 (14013908)|STATEMENT_EXECUTE|[142]
14:48:32.0 (14031569)|HEAP_ALLOCATE|[142]|Bytes:4
14:48:32.0 (14060089)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:48:32.0 (14075258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:32.0 (14085685)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x26927d54
14:48:32.0 (14093191)|STATEMENT_EXECUTE|[143]
14:48:32.0 (14101768)|HEAP_ALLOCATE|[143]|Bytes:218
14:48:32.0 (14131368)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:32.0 (14148541)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:32.0 (14195771)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:32.0 (14237695)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:32.0 (14249480)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:32.0 (15001087)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:48:32.0 (20281590)|SOQL_EXECUTE_END|[143]|Rows:0
14:48:32.0 (20331241)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:32.0 (20351032)|HEAP_ALLOCATE|[143]|Bytes:0
14:48:32.0 (20419536)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:32.0 (20457719)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0xab7fb56
14:48:32.0 (20672838)|HEAP_ALLOCATE|[145]|Bytes:5
14:48:32.0 (20699876)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:48:32.0 (20709629)|STATEMENT_EXECUTE|[145]
14:48:32.0 (20719756)|STATEMENT_EXECUTE|[203]
14:48:32.0 (20732534)|HEAP_ALLOCATE|[203]|Bytes:18
14:48:32.0 (20744924)|HEAP_ALLOCATE|[203]|Bytes:72
14:48:32.0 (20773237)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x3e7dfe36
14:48:32.0 (20784008)|STATEMENT_EXECUTE|[205]
14:48:32.0 (20792668)|HEAP_ALLOCATE|[205]|Bytes:24
14:48:32.0 (20840459)|HEAP_ALLOCATE|[205]|Bytes:28
14:48:32.0 (20877352)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:48:32.0 (20961114)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:32.0 (20984075)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:32.0 (20989189)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:32.0 (21069025)|STATEMENT_EXECUTE|[207]
14:48:32.0 (21073226)|STATEMENT_EXECUTE|[208]
14:48:32.0 (21084077)|HEAP_ALLOCATE|[208]|Bytes:16
14:48:32.0 (21097627)|HEAP_ALLOCATE|[208]|Bytes:20
14:48:32.0 (21120828)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:48:32.0 (21134171)|STATEMENT_EXECUTE|[210]
14:48:32.0 (21172883)|HEAP_ALLOCATE|[210]|Bytes:4
14:48:32.0 (21295680)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:48:32.0 (21318335)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x94facdf
14:48:32.0 (21327732)|STATEMENT_EXECUTE|[211]
14:48:32.0 (21368617)|HEAP_ALLOCATE|[211]|Bytes:4
14:48:32.0 (21421238)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:48:32.0 (21433235)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x3549f47a
14:48:32.0 (21438541)|STATEMENT_EXECUTE|[212]
14:48:32.0 (21467541)|HEAP_ALLOCATE|[212]|Bytes:4
14:48:32.0 (21509932)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:48:32.0 (21521566)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x18d086b
14:48:32.0 (21527157)|STATEMENT_EXECUTE|[213]
14:48:32.0 (21528704)|STATEMENT_EXECUTE|[213]
14:48:32.0 (21530133)|STATEMENT_EXECUTE|[215]
14:48:32.0 (21536877)|HEAP_ALLOCATE|[215]|Bytes:205
14:48:32.0 (21555857)|HEAP_ALLOCATE|[215]|Bytes:4
14:48:32.0 (22271127)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:48:32.0 (27931707)|SOQL_EXECUTE_END|[215]|Rows:1
14:48:32.0 (27963306)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:32.0 (27986453)|HEAP_ALLOCATE|[215]|Bytes:284
14:48:32.0 (28039276)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:32.0 (28077472)|HEAP_ALLOCATE|[232]|Bytes:40
14:48:32.0 (28123094)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000031T6JjQAK","Name":"Western Services Mel (6 more) ...","Card_Token__c":"962672971866","Name_On_Card__c":"Mahima a Miazi","Card_Number_Masked__c":"46XX-XXXX-XXXX-3059","Card_Month_Expiry__c":"09","Unique_Id__c":"503035","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0xdb1ddaa
14:48:32.0 (28134386)|STATEMENT_EXECUTE|[233]
14:48:32.0 (28151836)|HEAP_ALLOCATE|[233]|Bytes:15
14:48:32.0 (28169911)|HEAP_ALLOCATE|[233]|Bytes:87
14:48:32.0 (28191691)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x3e7dfe36
14:48:32.0 (28196989)|STATEMENT_EXECUTE|[235]
14:48:32.0 (28202137)|HEAP_ALLOCATE|[235]|Bytes:59
14:48:32.0 (28223641)|HEAP_ALLOCATE|[235]|Bytes:4
14:48:32.0 (28845670)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:48:32.0 (31288253)|SOQL_EXECUTE_END|[235]|Rows:1
14:48:32.0 (31313699)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:32.0 (31332578)|HEAP_ALLOCATE|[235]|Bytes:76
14:48:32.0 (31416157)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:32.0 (31479749)|HEAP_ALLOCATE|[235]|Bytes:12
14:48:32.0 (31527188)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUT7VQAW","Name":"Adwords Optimised We (15 more) ..."}|0x6ae8eaf6
14:48:32.0 (31540798)|STATEMENT_EXECUTE|[237]
14:48:32.0 (31563865)|HEAP_ALLOCATE|[237]|Bytes:22
14:48:32.0 (31583705)|HEAP_ALLOCATE|[237]|Bytes:109
14:48:32.0 (31613445)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x3e7dfe36
14:48:32.0 (31624350)|STATEMENT_EXECUTE|[248]
14:48:32.0 (31626823)|STATEMENT_EXECUTE|[248]
14:48:32.0 (31629084)|STATEMENT_EXECUTE|[249]
14:48:32.0 (31637765)|HEAP_ALLOCATE|[249]|Bytes:192
14:48:32.0 (31657889)|HEAP_ALLOCATE|[249]|Bytes:4
14:48:32.0 (34228867)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:48:32.0 (38876486)|SOQL_EXECUTE_END|[249]|Rows:1
14:48:32.0 (38907875)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:32.0 (38931338)|HEAP_ALLOCATE|[249]|Bytes:224
14:48:32.0 (39014723)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:32.0 (39036328)|HEAP_ALLOCATE|[249]|Bytes:33
14:48:32.0 (39095032)|HEAP_ALLOCATE|[249]|Bytes:40
14:48:32.0 (39144247)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002rL07XQAS","Name":"Joyanta Malo","FirstName":"Joyanta","LastName":"Malo","Email":"info@westernservices (7 more) ...","MailingStreet":"2 Pioneer Court","MailingCity":"Werribee","MailingPostalCode":"3030","MailingState":"VIC"}|0x33e0e889
14:48:32.0 (39155491)|STATEMENT_EXECUTE|[250]
14:48:32.0 (39171016)|HEAP_ALLOCATE|[250]|Bytes:15
14:48:32.0 (39185228)|HEAP_ALLOCATE|[250]|Bytes:124
14:48:32.0 (39208275)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x3e7dfe36
14:48:32.0 (39216804)|STATEMENT_EXECUTE|[261]
14:48:32.0 (39228836)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:48:32.0 (39244324)|HEAP_ALLOCATE|[261]|Bytes:5
14:48:32.0 (39252138)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:48:32.0 (39256828)|STATEMENT_EXECUTE|[262]
14:48:32.0 (39359339)|HEAP_ALLOCATE|[262]|Bytes:4
14:48:32.0 (39481458)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:48:32.0 (39500559)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4fb9cc9e
14:48:32.0 (39513054)|STATEMENT_EXECUTE|[263]
14:48:32.0 (39515137)|STATEMENT_EXECUTE|[264]
14:48:32.0 (39516628)|STATEMENT_EXECUTE|[264]
14:48:32.0 (39518249)|STATEMENT_EXECUTE|[265]
14:48:32.0 (39529738)|HEAP_ALLOCATE|[265]|Bytes:18
14:48:32.0 (39653684)|HEAP_ALLOCATE|[265]|Bytes:274
14:48:32.0 (39671669)|HEAP_ALLOCATE|[265]|Bytes:292
14:48:32.0 (39688268)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000031T6JjQAK, Name=Western Services Melbourne, Card_Token__c=962672971866, Name_On_Card__c=Mahima a Miazi, Card_Number_Masked__c=46XX-XXXX-XXXX-3059, Card_Month_Expiry__c=09, Unique_Id__c=503035, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:48:32.0 (39699580)|STATEMENT_EXECUTE|[266]
14:48:32.0 (39707362)|HEAP_ALLOCATE|[266]|Bytes:18
14:48:32.0 (39761899)|HEAP_ALLOCATE|[266]|Bytes:214
14:48:32.0 (39773782)|HEAP_ALLOCATE|[266]|Bytes:232
14:48:32.0 (39781889)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002rL07XQAS, Name=Joyanta Malo, FirstName=Joyanta, LastName=Malo, Email=info@westernservices.com.au, MailingStreet=2 Pioneer Court, MailingCity=Werribee, MailingPostalCode=3030, MailingState=VIC}
14:48:32.0 (39790623)|STATEMENT_EXECUTE|[267]
14:48:32.0 (39798944)|HEAP_ALLOCATE|[267]|Bytes:18
14:48:32.0 (39804586)|HEAP_ALLOCATE|[267]|Bytes:142
14:48:32.0 (39821025)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x3e7dfe36
14:48:32.0 (39827114)|STATEMENT_EXECUTE|[270]
14:48:32.0 (39833499)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:48:32.0 (39843013)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:48:32.0 (40619126)|HEAP_ALLOCATE|[271]|Bytes:3
14:48:32.0 (40649492)|HEAP_ALLOCATE|[273]|Bytes:3
14:48:32.0 (40658745)|STATEMENT_EXECUTE|[273]
14:48:32.0 (40660793)|STATEMENT_EXECUTE|[274]
14:48:32.0 (40668390)|HEAP_ALLOCATE|[274]|Bytes:2
14:48:32.0 (40678117)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:48:32.0 (40682597)|STATEMENT_EXECUTE|[278]
14:48:32.0 (45143012)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:48:32.0 (45160126)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:48:32.0 (45167520)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:48:32.0 (45174011)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:48:32.0 (45180622)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:48:32.0 (45186799)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:48:32.0 (45194635)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:48:32.0 (45200921)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:48:32.0 (45217899)|HEAP_ALLOCATE|[278]|Bytes:15
14:48:32.0 (45231013)|HEAP_ALLOCATE|[278]|Bytes:236
14:48:32.0 (45236236)|HEAP_ALLOCATE|[278]|Bytes:77
14:48:32.0 (45240612)|HEAP_ALLOCATE|[278]|Bytes:58
14:48:32.0 (45264914)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:48:32.0 (45271765)|STATEMENT_EXECUTE|[1]
14:48:32.0 (45275949)|STATEMENT_EXECUTE|[1]
14:48:32.0 (45980804)|SYSTEM_MODE_ENTER|false
14:48:32.0 (46005059)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:32.0 (46016190)|STATEMENT_EXECUTE|[4]
14:48:32.0 (46038869)|HEAP_ALLOCATE|[4]|Bytes:4
14:48:32.0 (46068954)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:48:32.0 (46076859)|STATEMENT_EXECUTE|[5]
14:48:32.0 (46085715)|HEAP_ALLOCATE|[5]|Bytes:4
14:48:32.0 (46097690)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:48:32.0 (46103729)|STATEMENT_EXECUTE|[6]
14:48:32.0 (46111433)|HEAP_ALLOCATE|[6]|Bytes:4
14:48:32.0 (46121774)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:48:32.0 (46129302)|STATEMENT_EXECUTE|[7]
14:48:32.0 (46137495)|HEAP_ALLOCATE|[7]|Bytes:4
14:48:32.0 (46150124)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
