25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:19:31.0 (27893536)|STATEMENT_EXECUTE|[20]
13:19:31.0 (27907013)|HEAP_ALLOCATE|[20]|Bytes:394
13:19:31.0 (27934490)|HEAP_ALLOCATE|[20]|Bytes:4
13:19:31.0 (29196872)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
13:19:31.0 (52156613)|SOQL_EXECUTE_END|[20]|Rows:179
13:19:31.0 (52191377)|HEAP_ALLOCATE|[20]|Bytes:720
13:19:31.0 (53556801)|HEAP_ALLOCATE|[20]|Bytes:99889
13:19:31.0 (53629488)|HEAP_ALLOCATE|[20]|Bytes:720
13:19:31.0 (53649968)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
13:19:31.0 (53680922)|VARIABLE_ASSIGNMENT|[20]|invoices|"List of size 179 too large to display"|0x5b57eded
13:19:31.0 (53690504)|STATEMENT_EXECUTE|[41]
13:19:31.0 (53710196)|HEAP_ALLOCATE|[41]|Bytes:4
13:19:31.0 (53858169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20f34f4
13:19:31.0 (53889885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (53901578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x9a84f05
13:19:31.0 (53918246)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x20f34f4
13:19:31.0 (53931970)|STATEMENT_EXECUTE|[43]
13:19:31.0 (53942143)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:19:31.0 (53950810)|HEAP_ALLOCATE|[43]|Bytes:4
13:19:31.0 (53959945)|VARIABLE_ASSIGNMENT|[43]|i|0
13:19:31.0 (54243738)|HEAP_ALLOCATE|[44]|Bytes:5
13:19:31.0 (54270747)|HEAP_ALLOCATE|[44]|Bytes:64
13:19:31.0 (54281785)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:19:31.0 (54354692)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002GbfatUAB","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000939269","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x40e1f117
13:19:31.0 (54370049)|STATEMENT_EXECUTE|[44]
13:19:31.0 (54371862)|STATEMENT_EXECUTE|[45]
13:19:31.0 (54381029)|HEAP_ALLOCATE|[45]|Bytes:4
13:19:31.0 (54389835)|VARIABLE_ASSIGNMENT|[45]|i|1
13:19:31.0 (54393886)|STATEMENT_EXECUTE|[46]
13:19:31.0 (54431885)|USER_DEBUG|[46]|DEBUG|1
13:19:31.0 (54443070)|STATEMENT_EXECUTE|[47]
13:19:31.0 (54555191)|HEAP_ALLOCATE|[47]|Bytes:112
13:19:31.0 (54576661)|HEAP_ALLOCATE|[47]|Bytes:5
13:19:31.0 (54594995)|HEAP_ALLOCATE|[47]|Bytes:12
13:19:31.0 (54614749)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (54649228)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:19:31.0 (54683002)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x7b44e366
13:19:31.0 (54718366)|STATEMENT_EXECUTE|[79]
13:19:31.0 (54721073)|STATEMENT_EXECUTE|[80]
13:19:31.0 (54727458)|STATEMENT_EXECUTE|[81]
13:19:31.0 (54733326)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (54743479)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:19:31.0 (54768035)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x7b44e366
13:19:31.0 (54781125)|STATEMENT_EXECUTE|[48]
13:19:31.0 (54867148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b44e366
13:19:31.0 (54932390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002GbfatUAB","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000939269","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x40e1f117
13:19:31.0 (54988970)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002GbfatUAB","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000939269","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x7b44e366
13:19:31.0 (55174275)|STATEMENT_EXECUTE|[51]
13:19:31.0 (55185510)|HEAP_ALLOCATE|[52]|Bytes:4
13:19:31.0 (55250708)|HEAP_ALLOCATE|[54]|Bytes:6
13:19:31.0 (55280703)|HEAP_ALLOCATE|[56]|Bytes:3
13:19:31.0 (55307284)|HEAP_ALLOCATE|[58]|Bytes:7
13:19:31.0 (55334568)|STATEMENT_EXECUTE|[58]
13:19:31.0 (55337635)|STATEMENT_EXECUTE|[59]
13:19:31.0 (55348597)|HEAP_ALLOCATE|[59]|Bytes:7
13:19:31.0 (55450046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x40e1f117"}|0x7b44e366
13:19:31.0 (55463806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:19:31.0 (55476729)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x7b44e366
13:19:31.0 (55486870)|STATEMENT_EXECUTE|[72]
13:19:31.0 (55518607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x9a84f05"}|0x20f34f4
13:19:31.0 (55554561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (55571916)|HEAP_ALLOCATE|[44]|Bytes:5
13:19:31.0 (55585552)|HEAP_ALLOCATE|[44]|Bytes:64
13:19:31.0 (55602330)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:19:31.0 (55672825)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002FTun9UAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000935497","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x55877a08
13:19:31.0 (55702009)|STATEMENT_EXECUTE|[44]
13:19:31.0 (55707248)|STATEMENT_EXECUTE|[45]
13:19:31.0 (55721820)|HEAP_ALLOCATE|[45]|Bytes:4
13:19:31.0 (55735678)|VARIABLE_ASSIGNMENT|[45]|i|2
13:19:31.0 (55742479)|STATEMENT_EXECUTE|[46]
13:19:31.0 (55755558)|USER_DEBUG|[46]|DEBUG|2
13:19:31.0 (55764461)|STATEMENT_EXECUTE|[47]
13:19:31.0 (55770919)|HEAP_ALLOCATE|[47]|Bytes:12
13:19:31.0 (55777924)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (55785870)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:19:31.0 (55814831)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x7da6a7c0
13:19:31.0 (55832270)|STATEMENT_EXECUTE|[79]
13:19:31.0 (55834366)|STATEMENT_EXECUTE|[80]
13:19:31.0 (55839040)|STATEMENT_EXECUTE|[81]
13:19:31.0 (55844453)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (55851987)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:19:31.0 (55866751)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x7da6a7c0
13:19:31.0 (55875943)|STATEMENT_EXECUTE|[48]
13:19:31.0 (55892642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7da6a7c0
13:19:31.0 (55952500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FTun9UAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000935497","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x55877a08
13:19:31.0 (56033685)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002FTun9UAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000935497","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x7da6a7c0
13:19:31.0 (56067020)|STATEMENT_EXECUTE|[51]
13:19:31.0 (56145269)|STATEMENT_EXECUTE|[58]
13:19:31.0 (56147500)|STATEMENT_EXECUTE|[59]
13:19:31.0 (56185463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x55877a08"}|0x7da6a7c0
13:19:31.0 (56196180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:19:31.0 (56210113)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x7da6a7c0
13:19:31.0 (56224367)|STATEMENT_EXECUTE|[72]
13:19:31.0 (56251082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x9a84f05"}|0x20f34f4
13:19:31.0 (56287444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (56307182)|HEAP_ALLOCATE|[44]|Bytes:5
13:19:31.0 (56322030)|HEAP_ALLOCATE|[44]|Bytes:64
13:19:31.0 (56340672)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:19:31.0 (56392552)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002EHewgUAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000930684","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0xa415064
13:19:31.0 (56406269)|STATEMENT_EXECUTE|[44]
13:19:31.0 (56408040)|STATEMENT_EXECUTE|[45]
13:19:31.0 (56414398)|HEAP_ALLOCATE|[45]|Bytes:4
13:19:31.0 (56422098)|VARIABLE_ASSIGNMENT|[45]|i|3
13:19:31.0 (56426663)|STATEMENT_EXECUTE|[46]
13:19:31.0 (56436942)|USER_DEBUG|[46]|DEBUG|3
13:19:31.0 (56444926)|STATEMENT_EXECUTE|[47]
13:19:31.0 (56451154)|HEAP_ALLOCATE|[47]|Bytes:12
13:19:31.0 (56458148)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (56465219)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:19:31.0 (56482529)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x4e387b4b
13:19:31.0 (56506556)|STATEMENT_EXECUTE|[79]
13:19:31.0 (56509154)|STATEMENT_EXECUTE|[80]
13:19:31.0 (56515673)|STATEMENT_EXECUTE|[81]
13:19:31.0 (56535456)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (56553289)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:19:31.0 (56585638)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x4e387b4b
13:19:31.0 (56598998)|STATEMENT_EXECUTE|[48]
13:19:31.0 (56617461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e387b4b
13:19:31.0 (56661926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002EHewgUAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000930684","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0xa415064
13:19:31.0 (56710099)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002EHewgUAD","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000930684","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x4e387b4b
13:19:31.0 (56738658)|STATEMENT_EXECUTE|[51]
13:19:31.0 (56814378)|STATEMENT_EXECUTE|[58]
13:19:31.0 (56817329)|STATEMENT_EXECUTE|[59]
13:19:31.0 (56879435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0xa415064"}|0x4e387b4b
13:19:31.0 (56891828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:19:31.0 (56901595)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x4e387b4b
13:19:31.0 (56910614)|STATEMENT_EXECUTE|[72]
13:19:31.0 (56927828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x9a84f05"}|0x20f34f4
13:19:31.0 (56942487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (56957609)|HEAP_ALLOCATE|[44]|Bytes:5
13:19:31.0 (56969661)|HEAP_ALLOCATE|[44]|Bytes:64
13:19:31.0 (56977510)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
13:19:31.0 (57028521)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002DM3QZUA1","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000927464","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x5e06f69a
13:19:31.0 (57042014)|STATEMENT_EXECUTE|[44]
13:19:31.0 (57044020)|STATEMENT_EXECUTE|[45]
13:19:31.0 (57049747)|HEAP_ALLOCATE|[45]|Bytes:4
13:19:31.0 (57057756)|VARIABLE_ASSIGNMENT|[45]|i|4
13:19:31.0 (57062702)|STATEMENT_EXECUTE|[46]
13:19:31.0 (57072989)|USER_DEBUG|[46]|DEBUG|4
13:19:31.0 (57085314)|STATEMENT_EXECUTE|[47]
13:19:31.0 (57094314)|HEAP_ALLOCATE|[47]|Bytes:12
13:19:31.0 (57108228)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (57120202)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
13:19:31.0 (57164660)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x5bf14f56
13:19:31.0 (57187158)|STATEMENT_EXECUTE|[79]
13:19:31.0 (57198881)|STATEMENT_EXECUTE|[80]
13:19:31.0 (57205874)|STATEMENT_EXECUTE|[81]
13:19:31.0 (57213764)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
13:19:31.0 (57235473)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
13:19:31.0 (57262608)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x5bf14f56
13:19:31.0 (57269717)|STATEMENT_EXECUTE|[48]
13:19:31.0 (57289536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bf14f56
13:19:31.0 (57341079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002DM3QZUA1","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000927464","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x5e06f69a
13:19:31.0 (57410204)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002DM3QZUA1","Name":"GetMoreTraffic - Les (12 more) ...","Invoice_Number__c":"000927464","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":79.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a079000000XULDkAAP","Reference__c":"272022","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Trade Manage (4 more) ...","Description__c":"Invoice","Id":"a079000000XULDkAAP","CurrencyIsoCode":"AUD"}}|0x5bf14f56
13:19:31.0 (57469472)|STATEMENT_EXECUTE|[51]
13:19:31.0 (57544049)|STATEMENT_EXECUTE|[58]
13:19:31.0 (57546342)|STATEMENT_EXECUTE|[59]
13:19:31.0 (57585521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5e06f69a"}|0x5bf14f56
13:19:31.0 (57596885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
13:19:31.0 (57607147)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x5bf14f56
13:19:31.0 (57615875)|STATEMENT_EXECUTE|[72]
13:19:31.0 (57632916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x9a84f05"}|0x20f34f4
13:19:31.0 (57649423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:31.0 (57665424)|HEAP_ALLOCATE|[44]|Bytes:5
13:19:31.0 (57678774)|HEAP_ALLOCATE|[44]|Bytes:64
13:19:31.0 (57686228)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
