31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:01.0 (15714118)|STATEMENT_EXECUTE|[1]
17:00:01.0 (15716103)|STATEMENT_EXECUTE|[3]
17:00:01.0 (15738476)|HEAP_ALLOCATE|[3]|Bytes:4
17:00:01.0 (15821493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.0 (15838533)|VARIABLE_ASSIGNMENT|[3]|this.tasks|[]|0x335b411
17:00:01.0 (15844930)|STATEMENT_EXECUTE|[4]
17:00:01.0 (15857800)|HEAP_ALLOCATE|[4]|Bytes:4
17:00:01.0 (15879200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.0 (15887127)|VARIABLE_ASSIGNMENT|[4]|this.update_tasks|[]|0x335b411
17:00:01.0 (15892358)|STATEMENT_EXECUTE|[5]
17:00:01.0 (15908617)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (15926391)|HEAP_ALLOCATE|[6]|Bytes:3
17:00:01.0 (15974140)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (15989600)|HEAP_ALLOCATE|[7]|Bytes:3
17:00:01.0 (15999991)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16007803)|HEAP_ALLOCATE|[8]|Bytes:3
17:00:01.0 (16016321)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16023287)|HEAP_ALLOCATE|[9]|Bytes:3
17:00:01.0 (16031073)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16038209)|HEAP_ALLOCATE|[10]|Bytes:3
17:00:01.0 (16045398)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16053168)|HEAP_ALLOCATE|[11]|Bytes:3
17:00:01.0 (16060322)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16067528)|HEAP_ALLOCATE|[12]|Bytes:3
17:00:01.0 (16074614)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16081881)|HEAP_ALLOCATE|[13]|Bytes:3
17:00:01.0 (16088749)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16101604)|HEAP_ALLOCATE|[14]|Bytes:3
17:00:01.0 (16108811)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16116175)|HEAP_ALLOCATE|[15]|Bytes:3
17:00:01.0 (16122958)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16130304)|HEAP_ALLOCATE|[16]|Bytes:3
17:00:01.0 (16137764)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16144801)|HEAP_ALLOCATE|[17]|Bytes:3
17:00:01.0 (16151537)|HEAP_ALLOCATE|[5]|Bytes:4
17:00:01.0 (16176428)|VARIABLE_ASSIGNMENT|[5]|this.monthsMap|"Map of size 12 too large to display"|0x335b411
17:00:01.0 (16199598)|STATEMENT_EXECUTE|[19]
17:00:01.0 (16201711)|STATEMENT_EXECUTE|[20]
17:00:01.0 (16210429)|HEAP_ALLOCATE|[20]|Bytes:168
17:00:01.0 (16227197)|HEAP_ALLOCATE|[20]|Bytes:4
17:00:01.0 (16250946)|HEAP_ALLOCATE|[50]|Bytes:5
17:00:01.0 (16268584)|HEAP_ALLOCATE|[56]|Bytes:5
17:00:01.0 (16278462)|HEAP_ALLOCATE|[64]|Bytes:7
17:00:01.0 (16926285)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, email_Received_date__c, Description, subject FROM task WHERE (createddate = Last_n_Days:7 AND Subject LIKE '→ Email: Re:%' AND email_Received_date__c = NULL)
17:00:01.0 (518792055)|SOQL_EXECUTE_END|[20]|Rows:348
17:00:01.0 (518832805)|HEAP_ALLOCATE|[20]|Bytes:1396
17:00:01.0 (519344982)|HEAP_ALLOCATE|[20]|Bytes:1806700
17:00:01.0 (519395369)|HEAP_ALLOCATE|[20]|Bytes:1396
17:00:01.0 (519445395)|VARIABLE_ASSIGNMENT|[20]|this.tasks|"List of size 348 too large to display"|0x335b411
17:00:01.0 (519697192)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:01.0 (519748831)|HEAP_ALLOCATE|[24]|Bytes:16
17:00:01.0 (519762741)|VARIABLE_SCOPE_BEGIN|[24]|task|Task|true|false
17:00:01.0 (519792196)|VARIABLE_ASSIGNMENT|[24]|task|{"Id":"00T6F00004nPwWPUA0","Description":"From: joshua.hart@sp (4313 more) ...","Subject":"→ Email: Re: Your Go (32 more) ..."}|0x5a523a3f
17:00:01.0 (519801189)|STATEMENT_EXECUTE|[24]
17:00:01.0 (519803300)|STATEMENT_EXECUTE|[25]
17:00:01.0 (519804801)|STATEMENT_EXECUTE|[25]
17:00:01.0 (519806241)|STATEMENT_EXECUTE|[27]
17:00:01.0 (519843942)|VARIABLE_SCOPE_BEGIN|[27]|comments|String|false|false
17:00:01.0 (519865263)|VARIABLE_ASSIGNMENT|[27]|comments|"From: joshua.hart@sp (4313 more) ..."
17:00:01.0 (519872701)|STATEMENT_EXECUTE|[29]
17:00:01.0 (519882840)|HEAP_ALLOCATE|[29]|Bytes:8
17:00:01.0 (519890501)|VARIABLE_SCOPE_BEGIN|[29]|substring|String|false|false
17:00:01.0 (519905289)|VARIABLE_ASSIGNMENT|[29]|substring|"> wrote:"
17:00:01.0 (519912983)|STATEMENT_EXECUTE|[30]
17:00:01.0 (519980344)|VARIABLE_SCOPE_BEGIN|[30]|result|Integer|false|false
17:00:01.0 (519990072)|HEAP_ALLOCATE|[30]|Bytes:4
17:00:01.0 (520004649)|VARIABLE_ASSIGNMENT|[30]|result|568
17:00:01.0 (520014327)|STATEMENT_EXECUTE|[32]
17:00:01.0 (520059381)|HEAP_ALLOCATE|[32]|Bytes:568
17:00:01.0 (520080606)|VARIABLE_ASSIGNMENT|[32]|comments|"From: joshua.hart@sp (548 more) ..."
17:00:01.0 (520086967)|STATEMENT_EXECUTE|[34]
17:00:01.0 (520094729)|HEAP_ALLOCATE|[34]|Bytes:1
17:00:01.0 (520129609)|HEAP_ALLOCATE|[34]|Bytes:513
17:00:01.0 (520142526)|VARIABLE_ASSIGNMENT|[34]|comments|"From: joshua.hart@sp (493 more) ..."
17:00:01.0 (520147449)|STATEMENT_EXECUTE|[36]
17:00:01.0 (520153880)|HEAP_ALLOCATE|[36]|Bytes:2
17:00:01.0 (520194602)|HEAP_ALLOCATE|[36]|Bytes:175
17:00:01.0 (520203504)|VARIABLE_SCOPE_BEGIN|[36]|rec_time|String|false|false
17:00:01.0 (520216472)|VARIABLE_ASSIGNMENT|[36]|rec_time|"on across. \n\nOnce yo (155 more) ..."
17:00:01.0 (520221618)|STATEMENT_EXECUTE|[38]
17:00:01.0 (520257941)|HEAP_ALLOCATE|[38]|Bytes:4
17:00:01.0 (520266421)|VARIABLE_SCOPE_BEGIN|[38]|year|String|false|false
17:00:01.0 (520277146)|VARIABLE_ASSIGNMENT|[38]|year|"Aug "
17:00:01.0 (520283639)|STATEMENT_EXECUTE|[40]
17:00:01.0 (520323692)|HEAP_ALLOCATE|[40]|Bytes:505
17:00:01.0 (520338196)|VARIABLE_ASSIGNMENT|[40]|comments|"From: joshua.hart@sp (485 more) ..."
17:00:01.0 (520342804)|STATEMENT_EXECUTE|[41]
17:00:01.0 (520376703)|HEAP_ALLOCATE|[41]|Bytes:8
17:00:01.0 (520385147)|VARIABLE_SCOPE_BEGIN|[41]|rec_date|String|false|false
17:00:01.0 (520395048)|VARIABLE_ASSIGNMENT|[41]|rec_date|"\n\nOn Wed"
17:00:01.0 (520399691)|STATEMENT_EXECUTE|[43]
17:00:01.0 (520406219)|HEAP_ALLOCATE|[43]|Bytes:1
17:00:01.0 (520453813)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (520462164)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (520468210)|HEAP_ALLOCATE|[43]|Bytes:12
17:00:01.0 (520484363)|VARIABLE_SCOPE_BEGIN|[43]|parts|List<String>|true|false
17:00:01.0 (520524961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:01.0 (520544803)|VARIABLE_ASSIGNMENT|[43]|parts|["\n\nOn","Wed"]|0x3e8f5797
17:00:01.0 (520554129)|STATEMENT_EXECUTE|[44]
17:00:01.0 (520573712)|HEAP_ALLOCATE|[44]|Bytes:4
17:00:01.0 (520585319)|VARIABLE_SCOPE_BEGIN|[44]|month|String|false|false
17:00:01.0 (520600049)|VARIABLE_ASSIGNMENT|[44]|month|"\n\nOn"
17:00:01.0 (520607965)|STATEMENT_EXECUTE|[45]
17:00:01.0 (520619848)|HEAP_ALLOCATE|[45]|Bytes:3
17:00:01.0 (520633213)|VARIABLE_SCOPE_BEGIN|[45]|day|String|false|false
17:00:01.0 (520651123)|VARIABLE_ASSIGNMENT|[45]|day|"Wed"
17:00:01.0 (520657667)|STATEMENT_EXECUTE|[48]
17:00:01.0 (520666896)|HEAP_ALLOCATE|[48]|Bytes:1
17:00:01.0 (520762726)|HEAP_ALLOCATE|[48]|Bytes:14
17:00:01.0 (520778574)|HEAP_ALLOCATE|[48]|Bytes:189
17:00:01.0 (520786555)|VARIABLE_SCOPE_BEGIN|[48]|date_format|String|false|false
17:00:01.0 (520805301)|VARIABLE_ASSIGNMENT|[48]|date_format|"Wed/null/Aug  on acr (169 more) ..."
17:00:01.0 (520812683)|STATEMENT_EXECUTE|[50]
17:00:01.0 (521041161)|HEAP_ALLOCATE|[50]|Bytes:212
17:00:01.0 (521099157)|VARIABLE_SCOPE_BEGIN|[63]|e|Exception|true|false
17:00:01.0 (521192909)|VARIABLE_ASSIGNMENT|[63]|e|"common.apex.runtime.impl.ExecutionException: Invalid date/time: Wed/null/Aug  on across. \n\nOnce you are happy with the landing page then I will hit play on the campaign and show you a screenshot of the ads being approved!\n\nKind regards,\n\n\nOn Wed, Aug 22"|0x2542fe3
17:00:01.0 (521210399)|STATEMENT_EXECUTE|[63]
17:00:01.0 (521213229)|STATEMENT_EXECUTE|[64]
17:00:01.0 (521264194)|HEAP_ALLOCATE|[64]|Bytes:208
17:00:01.0 (521298025)|USER_DEBUG|[64]|DEBUG|Invalid date/time: Wed/null/Aug  on across. 

Once you are happy with the landing page then I will hit play on the campaign and show you a screenshot of the ads being approved!

Kind regards,


On Wed, Aug 22
17:00:01.0 (521325404)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:01.0 (521344697)|HEAP_ALLOCATE|[24]|Bytes:16
17:00:01.0 (521356128)|VARIABLE_SCOPE_BEGIN|[24]|task|Task|true|false
17:00:01.0 (521388819)|VARIABLE_ASSIGNMENT|[24]|task|{"Id":"00T6F00004nPwdXUAS","Description":"From: joshua.hart@sp (4494 more) ...","Subject":"→ Email: Re: Your Go (32 more) ..."}|0xfebec80
17:00:01.0 (521402692)|STATEMENT_EXECUTE|[24]
17:00:01.0 (521405162)|STATEMENT_EXECUTE|[25]
17:00:01.0 (521407145)|STATEMENT_EXECUTE|[25]
17:00:01.0 (521409204)|STATEMENT_EXECUTE|[27]
17:00:01.0 (521429289)|VARIABLE_SCOPE_BEGIN|[27]|comments|String|false|false
17:00:01.0 (521450510)|VARIABLE_ASSIGNMENT|[27]|comments|"From: joshua.hart@sp (4494 more) ..."
17:00:01.0 (521457504)|STATEMENT_EXECUTE|[29]
17:00:01.0 (521466426)|VARIABLE_SCOPE_BEGIN|[29]|substring|String|false|false
17:00:01.0 (521481964)|VARIABLE_ASSIGNMENT|[29]|substring|"> wrote:"
17:00:01.0 (521489310)|STATEMENT_EXECUTE|[30]
17:00:01.0 (521521965)|VARIABLE_SCOPE_BEGIN|[30]|result|Integer|false|false
17:00:01.0 (521535325)|HEAP_ALLOCATE|[30]|Bytes:4
17:00:01.0 (521546984)|VARIABLE_ASSIGNMENT|[30]|result|566
17:00:01.0 (521553682)|STATEMENT_EXECUTE|[32]
17:00:01.0 (521575781)|HEAP_ALLOCATE|[32]|Bytes:566
17:00:01.0 (521598723)|VARIABLE_ASSIGNMENT|[32]|comments|"From: joshua.hart@sp (546 more) ..."
17:00:01.0 (521606975)|STATEMENT_EXECUTE|[34]
17:00:01.0 (521638928)|HEAP_ALLOCATE|[34]|Bytes:511
17:00:01.0 (521659654)|VARIABLE_ASSIGNMENT|[34]|comments|"From: joshua.hart@sp (491 more) ..."
17:00:01.0 (521666911)|STATEMENT_EXECUTE|[36]
17:00:01.0 (521712826)|HEAP_ALLOCATE|[36]|Bytes:173
17:00:01.0 (521726753)|VARIABLE_SCOPE_BEGIN|[36]|rec_time|String|false|false
17:00:01.0 (521744024)|VARIABLE_ASSIGNMENT|[36]|rec_time|"on across.\n\nOnce you (153 more) ..."
17:00:01.0 (521751342)|STATEMENT_EXECUTE|[38]
17:00:01.0 (521796514)|HEAP_ALLOCATE|[38]|Bytes:4
17:00:01.0 (521811502)|VARIABLE_SCOPE_BEGIN|[38]|year|String|false|false
17:00:01.0 (521826553)|VARIABLE_ASSIGNMENT|[38]|year|"Aug "
17:00:01.0 (521834196)|STATEMENT_EXECUTE|[40]
17:00:01.0 (521868925)|HEAP_ALLOCATE|[40]|Bytes:503
17:00:01.0 (521889635)|VARIABLE_ASSIGNMENT|[40]|comments|"From: joshua.hart@sp (483 more) ..."
17:00:01.0 (521896749)|STATEMENT_EXECUTE|[41]
17:00:01.0 (521940694)|HEAP_ALLOCATE|[41]|Bytes:7
17:00:01.0 (521956207)|VARIABLE_SCOPE_BEGIN|[41]|rec_date|String|false|false
17:00:01.0 (521971722)|VARIABLE_ASSIGNMENT|[41]|rec_date|"\nOn Wed"
17:00:01.0 (521979185)|STATEMENT_EXECUTE|[43]
17:00:01.0 (522017499)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (522025076)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (522030113)|HEAP_ALLOCATE|[43]|Bytes:12
17:00:01.0 (522043535)|VARIABLE_SCOPE_BEGIN|[43]|parts|List<String>|true|false
17:00:01.0 (522074092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:01.0 (522090320)|VARIABLE_ASSIGNMENT|[43]|parts|["\nOn","Wed"]|0x4623e3d1
17:00:01.0 (522100283)|STATEMENT_EXECUTE|[44]
17:00:01.0 (522113538)|HEAP_ALLOCATE|[44]|Bytes:3
17:00:01.0 (522121496)|VARIABLE_SCOPE_BEGIN|[44]|month|String|false|false
17:00:01.0 (522131959)|VARIABLE_ASSIGNMENT|[44]|month|"\nOn"
17:00:01.0 (522136857)|STATEMENT_EXECUTE|[45]
17:00:01.0 (522143079)|HEAP_ALLOCATE|[45]|Bytes:3
17:00:01.0 (522148311)|VARIABLE_SCOPE_BEGIN|[45]|day|String|false|false
17:00:01.0 (522156151)|VARIABLE_ASSIGNMENT|[45]|day|"Wed"
17:00:01.0 (522160332)|STATEMENT_EXECUTE|[48]
17:00:01.0 (522190871)|HEAP_ALLOCATE|[48]|Bytes:14
17:00:01.0 (522197524)|HEAP_ALLOCATE|[48]|Bytes:187
17:00:01.0 (522201688)|VARIABLE_SCOPE_BEGIN|[48]|date_format|String|false|false
17:00:01.0 (522214861)|VARIABLE_ASSIGNMENT|[48]|date_format|"Wed/null/Aug  on acr (167 more) ..."
17:00:01.0 (522219367)|STATEMENT_EXECUTE|[50]
17:00:01.0 (522269263)|HEAP_ALLOCATE|[50]|Bytes:210
17:00:01.0 (522299462)|VARIABLE_SCOPE_BEGIN|[63]|e|Exception|true|false
17:00:01.0 (522368701)|VARIABLE_ASSIGNMENT|[63]|e|"common.apex.runtime.impl.ExecutionException: Invalid date/time: Wed/null/Aug  on across.\n\nOnce you are happy with the landing page then I will hit play on the campaign and show you a screenshot of the ads being approved!\n\nKind regards,\n\nOn Wed, Aug 22"|0x2ab4c32f
17:00:01.0 (522383407)|STATEMENT_EXECUTE|[63]
17:00:01.0 (522386045)|STATEMENT_EXECUTE|[64]
17:00:01.0 (522407924)|HEAP_ALLOCATE|[64]|Bytes:206
17:00:01.0 (522424361)|USER_DEBUG|[64]|DEBUG|Invalid date/time: Wed/null/Aug  on across.

Once you are happy with the landing page then I will hit play on the campaign and show you a screenshot of the ads being approved!

Kind regards,

On Wed, Aug 22
17:00:01.0 (522446907)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:01.0 (522465407)|HEAP_ALLOCATE|[24]|Bytes:16
17:00:01.0 (522476304)|VARIABLE_SCOPE_BEGIN|[24]|task|Task|true|false
17:00:01.0 (522508904)|VARIABLE_ASSIGNMENT|[24]|task|{"Id":"00T6F00004o1kxzUAA","Description":"From: danica.smith@s (4985 more) ...","Subject":"→ Email: Re: Weekly  (30 more) ..."}|0x70f98373
17:00:01.0 (522520987)|STATEMENT_EXECUTE|[24]
17:00:01.0 (522523482)|STATEMENT_EXECUTE|[25]
17:00:01.0 (522525665)|STATEMENT_EXECUTE|[25]
17:00:01.0 (522528058)|STATEMENT_EXECUTE|[27]
17:00:01.0 (522545166)|VARIABLE_SCOPE_BEGIN|[27]|comments|String|false|false
17:00:01.0 (522563605)|VARIABLE_ASSIGNMENT|[27]|comments|"From: danica.smith@s (4985 more) ..."
17:00:01.0 (522570835)|STATEMENT_EXECUTE|[29]
17:00:01.0 (522578880)|VARIABLE_SCOPE_BEGIN|[29]|substring|String|false|false
17:00:01.0 (522593764)|VARIABLE_ASSIGNMENT|[29]|substring|"> wrote:"
17:00:01.0 (522600174)|STATEMENT_EXECUTE|[30]
17:00:01.0 (522627487)|VARIABLE_SCOPE_BEGIN|[30]|result|Integer|false|false
17:00:01.0 (522638096)|HEAP_ALLOCATE|[30]|Bytes:4
17:00:01.0 (522647085)|VARIABLE_ASSIGNMENT|[30]|result|762
17:00:01.0 (522653050)|STATEMENT_EXECUTE|[32]
17:00:01.0 (522672191)|HEAP_ALLOCATE|[32]|Bytes:762
17:00:01.0 (522693442)|VARIABLE_ASSIGNMENT|[32]|comments|"From: danica.smith@s (742 more) ..."
17:00:01.0 (522701649)|STATEMENT_EXECUTE|[34]
17:00:01.0 (522732931)|HEAP_ALLOCATE|[34]|Bytes:734
17:00:01.0 (522751935)|VARIABLE_ASSIGNMENT|[34]|comments|"From: danica.smith@s (714 more) ..."
17:00:01.0 (522759159)|STATEMENT_EXECUTE|[36]
17:00:01.0 (522802421)|HEAP_ALLOCATE|[36]|Bytes:5
17:00:01.0 (522815958)|VARIABLE_SCOPE_BEGIN|[36]|rec_time|String|false|false
17:00:01.0 (522831829)|VARIABLE_ASSIGNMENT|[36]|rec_time|"22:16"
17:00:01.0 (522840206)|STATEMENT_EXECUTE|[38]
17:00:01.0 (522885846)|HEAP_ALLOCATE|[38]|Bytes:4
17:00:01.0 (522901215)|VARIABLE_SCOPE_BEGIN|[38]|year|String|false|false
17:00:01.0 (522917936)|VARIABLE_ASSIGNMENT|[38]|year|"\nDan"
17:00:01.0 (522925509)|STATEMENT_EXECUTE|[40]
17:00:01.0 (522957931)|HEAP_ALLOCATE|[40]|Bytes:428
17:00:01.0 (522972567)|VARIABLE_ASSIGNMENT|[40]|comments|"From: danica.smith@s (408 more) ..."
17:00:01.0 (522977581)|STATEMENT_EXECUTE|[41]
17:00:01.0 (523009414)|HEAP_ALLOCATE|[41]|Bytes:285
17:00:01.0 (523018678)|VARIABLE_SCOPE_BEGIN|[41]|rec_date|String|false|false
17:00:01.0 (523029974)|VARIABLE_ASSIGNMENT|[41]|rec_date|"\nThe campaigns are d (265 more) ..."
17:00:01.0 (523034653)|STATEMENT_EXECUTE|[43]
17:00:01.0 (523060726)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523065840)|HEAP_ALLOCATE|[43]|Bytes:9
17:00:01.0 (523068615)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523071455)|HEAP_ALLOCATE|[43]|Bytes:10
17:00:01.0 (523074390)|HEAP_ALLOCATE|[43]|Bytes:8
17:00:01.0 (523077501)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523080184)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523082682)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523086703)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523090940)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523095766)|HEAP_ALLOCATE|[43]|Bytes:9
17:00:01.0 (523100514)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523105658)|HEAP_ALLOCATE|[43]|Bytes:7
17:00:01.0 (523110702)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523114979)|HEAP_ALLOCATE|[43]|Bytes:5
17:00:01.0 (523120416)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523125204)|HEAP_ALLOCATE|[43]|Bytes:9
17:00:01.0 (523129691)|HEAP_ALLOCATE|[43]|Bytes:6
17:00:01.0 (523134652)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523139856)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523145151)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523150800)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523155963)|HEAP_ALLOCATE|[43]|Bytes:14
17:00:01.0 (523161147)|HEAP_ALLOCATE|[43]|Bytes:8
17:00:01.0 (523165585)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523170309)|HEAP_ALLOCATE|[43]|Bytes:30
17:00:01.0 (523174412)|HEAP_ALLOCATE|[43]|Bytes:8
17:00:01.0 (523178505)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523183145)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523187879)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523192597)|HEAP_ALLOCATE|[43]|Bytes:4
17:00:01.0 (523198039)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523202386)|HEAP_ALLOCATE|[43]|Bytes:8
17:00:01.0 (523206784)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523212238)|HEAP_ALLOCATE|[43]|Bytes:2
17:00:01.0 (523216933)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523221787)|HEAP_ALLOCATE|[43]|Bytes:3
17:00:01.0 (523226770)|HEAP_ALLOCATE|[43]|Bytes:5
17:00:01.0 (523231165)|HEAP_ALLOCATE|[43]|Bytes:12
17:00:01.0 (523235686)|HEAP_ALLOCATE|[43]|Bytes:1
17:00:01.0 (523240130)|HEAP_ALLOCATE|[43]|Bytes:5
17:00:01.0 (523245350)|HEAP_ALLOCATE|[43]|Bytes:12
17:00:01.0 (523250854)|HEAP_ALLOCATE|[43]|Bytes:7
17:00:01.0 (523256540)|HEAP_ALLOCATE|[43]|Bytes:176
17:00:01.0 (523273257)|VARIABLE_SCOPE_BEGIN|[43]|parts|List<String>|true|false
17:00:01.0 (523306910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
17:00:01.0 (523322381)|VARIABLE_ASSIGNMENT|[43]|parts|"List of size 43 too large to display"|0x735080c3
17:00:01.0 (523328519)|STATEMENT_EXECUTE|[44]
17:00:01.0 (523341008)|HEAP_ALLOCATE|[44]|Bytes:4
17:00:01.0 (523348864)|VARIABLE_SCOPE_BEGIN|[44]|month|String|false|false
17:00:01.0 (523359122)|VARIABLE_ASSIGNMENT|[44]|month|"\nThe"
17:00:01.0 (523364839)|STATEMENT_EXECUTE|[45]
