24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:23.0 (45109971)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x4ec3a22a
18:24:23.0 (45125709)|STATEMENT_EXECUTE|[41]
18:24:23.0 (45127496)|STATEMENT_EXECUTE|[42]
18:24:23.0 (45135713)|HEAP_ALLOCATE|[42]|Bytes:4
18:24:23.0 (45143672)|VARIABLE_ASSIGNMENT|[42]|i|1
18:24:23.0 (45147847)|STATEMENT_EXECUTE|[43]
18:24:23.0 (45190478)|USER_DEBUG|[43]|DEBUG|1
18:24:23.0 (45201706)|STATEMENT_EXECUTE|[44]
18:24:23.0 (45261210)|HEAP_ALLOCATE|[44]|Bytes:112
18:24:23.0 (45269189)|HEAP_ALLOCATE|[44]|Bytes:5
18:24:23.0 (45284516)|HEAP_ALLOCATE|[44]|Bytes:12
18:24:23.0 (45313666)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (45338235)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:24:23.0 (45366264)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x14ad318
18:24:23.0 (45390508)|STATEMENT_EXECUTE|[71]
18:24:23.0 (45393257)|STATEMENT_EXECUTE|[72]
18:24:23.0 (45398567)|STATEMENT_EXECUTE|[73]
18:24:23.0 (45408267)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (45415796)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:24:23.0 (45429525)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x14ad318
18:24:23.0 (45435850)|STATEMENT_EXECUTE|[45]
18:24:23.0 (45489470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14ad318
18:24:23.0 (45539415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x4ec3a22a
18:24:23.0 (45588395)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x14ad318
18:24:23.0 (45686122)|STATEMENT_EXECUTE|[48]
18:24:23.0 (45695768)|HEAP_ALLOCATE|[49]|Bytes:3
18:24:23.0 (45760572)|HEAP_ALLOCATE|[51]|Bytes:7
18:24:23.0 (45789900)|HEAP_ALLOCATE|[53]|Bytes:8
18:24:23.0 (45814786)|HEAP_ALLOCATE|[55]|Bytes:5
18:24:23.0 (45838655)|HEAP_ALLOCATE|[57]|Bytes:3
18:24:23.0 (45862375)|HEAP_ALLOCATE|[59]|Bytes:7
18:24:23.0 (45885832)|HEAP_ALLOCATE|[59]|Bytes:6
18:24:23.0 (45901170)|STATEMENT_EXECUTE|[61]
18:24:23.0 (45903008)|STATEMENT_EXECUTE|[62]
18:24:23.0 (45910687)|HEAP_ALLOCATE|[62]|Bytes:7
18:24:23.0 (45953154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x4ec3a22a"}|0x14ad318
18:24:23.0 (45967665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:24:23.0 (45978983)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x14ad318
18:24:23.0 (45989064)|STATEMENT_EXECUTE|[65]
18:24:23.0 (46017900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6c816be2"}|0x4471895c
18:24:23.0 (46047038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (46063733)|HEAP_ALLOCATE|[41]|Bytes:5
18:24:23.0 (46075960)|HEAP_ALLOCATE|[41]|Bytes:56
18:24:23.0 (46083534)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:24:23.0 (46122018)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3f3635e5
18:24:23.0 (46132002)|STATEMENT_EXECUTE|[41]
18:24:23.0 (46133640)|STATEMENT_EXECUTE|[42]
18:24:23.0 (46139732)|HEAP_ALLOCATE|[42]|Bytes:4
18:24:23.0 (46147112)|VARIABLE_ASSIGNMENT|[42]|i|2
18:24:23.0 (46151132)|STATEMENT_EXECUTE|[43]
18:24:23.0 (46162216)|USER_DEBUG|[43]|DEBUG|2
18:24:23.0 (46170170)|STATEMENT_EXECUTE|[44]
18:24:23.0 (46176759)|HEAP_ALLOCATE|[44]|Bytes:12
18:24:23.0 (46184433)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (46191581)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:24:23.0 (46207349)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3227f561
18:24:23.0 (46222164)|STATEMENT_EXECUTE|[71]
18:24:23.0 (46224034)|STATEMENT_EXECUTE|[72]
18:24:23.0 (46228182)|STATEMENT_EXECUTE|[73]
18:24:23.0 (46234172)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (46240690)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:24:23.0 (46254372)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3227f561
18:24:23.0 (46259408)|STATEMENT_EXECUTE|[45]
18:24:23.0 (46273837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3227f561
18:24:23.0 (46307266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3f3635e5
18:24:23.0 (46340256)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3227f561
18:24:23.0 (46358137)|STATEMENT_EXECUTE|[46]
18:24:23.0 (46359784)|STATEMENT_EXECUTE|[47]
18:24:23.0 (46387199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3f3635e5"}|0x3227f561
18:24:23.0 (46396265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:24:23.0 (46403944)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x3227f561
18:24:23.0 (46412582)|STATEMENT_EXECUTE|[65]
18:24:23.0 (46428971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6c816be2"}|0x4471895c
18:24:23.0 (46443838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (46457376)|HEAP_ALLOCATE|[41]|Bytes:5
18:24:23.0 (46469390)|HEAP_ALLOCATE|[41]|Bytes:56
18:24:23.0 (46476474)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:24:23.0 (46510211)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x30af2c30
18:24:23.0 (46520028)|STATEMENT_EXECUTE|[41]
18:24:23.0 (46521589)|STATEMENT_EXECUTE|[42]
18:24:23.0 (46526714)|HEAP_ALLOCATE|[42]|Bytes:4
18:24:23.0 (46533241)|VARIABLE_ASSIGNMENT|[42]|i|3
18:24:23.0 (46536895)|STATEMENT_EXECUTE|[43]
18:24:23.0 (46546619)|USER_DEBUG|[43]|DEBUG|3
18:24:23.0 (46555004)|STATEMENT_EXECUTE|[44]
18:24:23.0 (46560727)|HEAP_ALLOCATE|[44]|Bytes:12
18:24:23.0 (46567450)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (46574359)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:24:23.0 (46588926)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x67012bc2
18:24:23.0 (46601987)|STATEMENT_EXECUTE|[71]
18:24:23.0 (46603768)|STATEMENT_EXECUTE|[72]
18:24:23.0 (46607669)|STATEMENT_EXECUTE|[73]
18:24:23.0 (46613472)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (46622628)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:24:23.0 (46646263)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x67012bc2
18:24:23.0 (46656666)|STATEMENT_EXECUTE|[45]
18:24:23.0 (46685638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67012bc2
18:24:23.0 (46720739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x30af2c30
18:24:23.0 (46753925)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x67012bc2
18:24:23.0 (46772345)|STATEMENT_EXECUTE|[46]
18:24:23.0 (46774018)|STATEMENT_EXECUTE|[47]
18:24:23.0 (46793476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x30af2c30"}|0x67012bc2
18:24:23.0 (46803100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:24:23.0 (46811013)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x67012bc2
18:24:23.0 (46819471)|STATEMENT_EXECUTE|[65]
18:24:23.0 (46835189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6c816be2"}|0x4471895c
18:24:23.0 (46850811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (46865582)|HEAP_ALLOCATE|[41]|Bytes:5
18:24:23.0 (46878204)|HEAP_ALLOCATE|[41]|Bytes:56
18:24:23.0 (46885516)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:24:23.0 (46919290)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6be7e4b4
18:24:23.0 (46928588)|STATEMENT_EXECUTE|[41]
18:24:23.0 (46929991)|STATEMENT_EXECUTE|[42]
18:24:23.0 (46935255)|HEAP_ALLOCATE|[42]|Bytes:4
18:24:23.0 (46941769)|VARIABLE_ASSIGNMENT|[42]|i|4
18:24:23.0 (46946129)|STATEMENT_EXECUTE|[43]
18:24:23.0 (46957491)|USER_DEBUG|[43]|DEBUG|4
18:24:23.0 (46966354)|STATEMENT_EXECUTE|[44]
18:24:23.0 (46972340)|HEAP_ALLOCATE|[44]|Bytes:12
18:24:23.0 (46979366)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (46986468)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:24:23.0 (47001229)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x1b031ab5
18:24:23.0 (47015417)|STATEMENT_EXECUTE|[71]
18:24:23.0 (47017263)|STATEMENT_EXECUTE|[72]
18:24:23.0 (47021345)|STATEMENT_EXECUTE|[73]
18:24:23.0 (47031230)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (47037773)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:24:23.0 (47050944)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x1b031ab5
18:24:23.0 (47056233)|STATEMENT_EXECUTE|[45]
18:24:23.0 (47070355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b031ab5
18:24:23.0 (47101783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6be7e4b4
18:24:23.0 (47133502)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x1b031ab5
18:24:23.0 (47149901)|STATEMENT_EXECUTE|[46]
18:24:23.0 (47151518)|STATEMENT_EXECUTE|[47]
18:24:23.0 (47169242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6be7e4b4"}|0x1b031ab5
18:24:23.0 (47178372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:24:23.0 (47186168)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x1b031ab5
18:24:23.0 (47194902)|STATEMENT_EXECUTE|[65]
18:24:23.0 (47210092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x6c816be2"}|0x4471895c
18:24:23.0 (47224466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:23.0 (47237634)|HEAP_ALLOCATE|[41]|Bytes:5
18:24:23.0 (47248454)|HEAP_ALLOCATE|[41]|Bytes:56
18:24:23.0 (47254734)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:24:23.0 (47288150)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3866d910
18:24:23.0 (47298113)|STATEMENT_EXECUTE|[41]
18:24:23.0 (47299686)|STATEMENT_EXECUTE|[42]
18:24:23.0 (47304472)|HEAP_ALLOCATE|[42]|Bytes:4
18:24:23.0 (47311252)|VARIABLE_ASSIGNMENT|[42]|i|5
18:24:23.0 (47315794)|STATEMENT_EXECUTE|[43]
18:24:23.0 (47325681)|USER_DEBUG|[43]|DEBUG|5
18:24:23.0 (47333303)|STATEMENT_EXECUTE|[44]
18:24:23.0 (47338890)|HEAP_ALLOCATE|[44]|Bytes:12
18:24:23.0 (47345315)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (47351819)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:24:23.0 (47365474)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x2701991a
18:24:23.0 (47378446)|STATEMENT_EXECUTE|[71]
18:24:23.0 (47380169)|STATEMENT_EXECUTE|[72]
18:24:23.0 (47384252)|STATEMENT_EXECUTE|[73]
18:24:23.0 (47389775)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:24:23.0 (47396116)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:24:23.0 (47408044)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x2701991a
18:24:23.0 (47413520)|STATEMENT_EXECUTE|[45]
18:24:23.0 (47427437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2701991a
18:24:23.0 (47457939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3866d910
