37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:43:40.0 (45404588)|HEAP_ALLOCATE|[51]|Bytes:115
11:43:40.0 (45417553)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:43:40.0 (45432666)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45447278)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45455418)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45474796)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0xe38ff9f
11:43:40.0 (45484715)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45487170)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45502149)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45512485)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45542984)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45551788)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (45558924)|HEAP_ALLOCATE|[51]|Bytes:138
11:43:40.0 (45571470)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:43:40.0 (45586714)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45600481)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45609409)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45628273)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0xb73eed3
11:43:40.0 (45637467)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45639953)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45654510)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45665099)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45695936)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45704825)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (45711184)|HEAP_ALLOCATE|[51]|Bytes:161
11:43:40.0 (45723627)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:43:40.0 (45740668)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45755270)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45764396)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45790014)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0x2abd4c5
11:43:40.0 (45800828)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45803163)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45818531)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45829113)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45860389)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (45868999)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (45875804)|HEAP_ALLOCATE|[51]|Bytes:184
11:43:40.0 (45888379)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:43:40.0 (45904223)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (45918462)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (45927861)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (45948174)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x12b9752d
11:43:40.0 (45957463)|STATEMENT_EXECUTE|[50]
11:43:40.0 (45960261)|STATEMENT_EXECUTE|[51]
11:43:40.0 (45974863)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (45985572)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46015731)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46025331)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (46032193)|HEAP_ALLOCATE|[51]|Bytes:207
11:43:40.0 (46044501)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:43:40.0 (46059857)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (46074379)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (46082604)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (46106843)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x5bb4b4e2
11:43:40.0 (46116014)|STATEMENT_EXECUTE|[50]
11:43:40.0 (46118271)|STATEMENT_EXECUTE|[51]
11:43:40.0 (46132798)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (46143121)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46177714)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46185793)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (46191999)|HEAP_ALLOCATE|[51]|Bytes:230
11:43:40.0 (46204653)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:43:40.0 (46220309)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (46234586)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (46243061)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (46262317)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x4fa5dc31
11:43:40.0 (46272808)|STATEMENT_EXECUTE|[50]
11:43:40.0 (46275110)|STATEMENT_EXECUTE|[51]
11:43:40.0 (46289398)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (46299678)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46329644)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46337692)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (46343745)|HEAP_ALLOCATE|[51]|Bytes:253
11:43:40.0 (46355955)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:43:40.0 (46372262)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (46386015)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (46394914)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (46414388)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x137434fc
11:43:40.0 (46423957)|STATEMENT_EXECUTE|[50]
11:43:40.0 (46426248)|STATEMENT_EXECUTE|[51]
11:43:40.0 (46440250)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (46450719)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46480044)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46489375)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (46496922)|HEAP_ALLOCATE|[51]|Bytes:276
11:43:40.0 (46509424)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:43:40.0 (46525140)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (46538823)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (46546450)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:40.0 (46565935)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x4abd3ba2
11:43:40.0 (46574692)|STATEMENT_EXECUTE|[50]
11:43:40.0 (46576984)|STATEMENT_EXECUTE|[51]
11:43:40.0 (46595104)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:40.0 (46606434)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46636492)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:40.0 (46644799)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:40.0 (46651901)|HEAP_ALLOCATE|[51]|Bytes:299
11:43:40.0 (46664698)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:43:40.0 (46681057)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:40.0 (46694735)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:40.0 (46703156)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
