31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:51.0 (37558520)|VARIABLE_ASSIGNMENT|[857]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (37591314)|SYSTEM_MODE_ENTER|false
18:45:51.0 (37603064)|HEAP_ALLOCATE|[858]|Bytes:5
18:45:51.0 (37611198)|STATEMENT_EXECUTE|[857]
18:45:51.0 (37614066)|STATEMENT_EXECUTE|[858]
18:45:51.0 (37640930)|HEAP_ALLOCATE|[858]|Bytes:29
18:45:51.0 (37650363)|HEAP_ALLOCATE|[858]|Bytes:26
18:45:51.0 (37670399)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:45:51.0 (37678392)|STATEMENT_EXECUTE|[1]
18:45:51.0 (37684277)|STATEMENT_EXECUTE|[1]
18:45:51.0 (37687145)|STATEMENT_EXECUTE|[7]
18:45:51.0 (37689914)|STATEMENT_EXECUTE|[17]
18:45:51.0 (37696134)|METHOD_EXIT|[1]|Cart
18:45:51.0 (37764213)|HEAP_ALLOCATE|[858]|Bytes:5
18:45:51.0 (37776350)|SYSTEM_MODE_EXIT|false
18:45:51.0 (37784083)|HEAP_ALLOCATE|[858]|Bytes:5
18:45:51.0 (37934619)|SYSTEM_MODE_ENTER|true
18:45:51.0 (37997985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (38012897)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:45:51.0 (38135232)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (38164720)|SYSTEM_MODE_ENTER|false
18:45:51.0 (38173016)|HEAP_ALLOCATE|[768]|Bytes:5
18:45:51.0 (38178659)|STATEMENT_EXECUTE|[766]
18:45:51.0 (38183830)|STATEMENT_EXECUTE|[768]
18:45:51.0 (38192994)|STATEMENT_EXECUTE|[788]
18:45:51.0 (38199738)|SYSTEM_MODE_EXIT|false
18:45:51.0 (38405956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
18:45:51.0 (38417060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
18:45:51.0 (38426241)|METHOD_ENTRY|[1]|01p6F000006He6L|CartItem.CartItem()
18:45:51.0 (38431229)|STATEMENT_EXECUTE|[1]
18:45:51.0 (38434472)|STATEMENT_EXECUTE|[1]
18:45:51.0 (38439036)|METHOD_EXIT|[1]|CartItem
18:45:51.0 (38735258)|SYSTEM_MODE_ENTER|true
18:45:51.0 (38784541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (38794077)|VARIABLE_SCOPE_BEGIN|[811]|this|CheckoutController|true|false
18:45:51.0 (38886834)|VARIABLE_ASSIGNMENT|[811]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (38906207)|SYSTEM_MODE_ENTER|false
18:45:51.0 (38914089)|HEAP_ALLOCATE|[812]|Bytes:5
18:45:51.0 (38919587)|STATEMENT_EXECUTE|[811]
18:45:51.0 (38921766)|STATEMENT_EXECUTE|[812]
18:45:51.0 (38946656)|HEAP_ALLOCATE|[812]|Bytes:4
18:45:51.0 (38962297)|VARIABLE_SCOPE_BEGIN|[812]|totals|Map<String,Decimal>|true|false
18:45:51.0 (38983412)|VARIABLE_ASSIGNMENT|[812]|totals|{}|0x5328d509
18:45:51.0 (38989926)|STATEMENT_EXECUTE|[814]
18:45:51.0 (38998797)|VARIABLE_SCOPE_BEGIN|[814]|description|String|false|false
18:45:51.0 (39009864)|VARIABLE_ASSIGNMENT|[814]|description|""
18:45:51.0 (39090438)|METHOD_ENTRY|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:45:51.0 (39107544)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:45:51.0 (39211745)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (39230659)|HEAP_ALLOCATE|[768]|Bytes:5
18:45:51.0 (39235989)|STATEMENT_EXECUTE|[766]
18:45:51.0 (39239037)|STATEMENT_EXECUTE|[768]
18:45:51.0 (39246894)|STATEMENT_EXECUTE|[788]
18:45:51.0 (39258130)|METHOD_EXIT|[817]|01p6F000006He6M|CheckoutController.getPackages()
18:45:51.0 (39416494)|HEAP_ALLOCATE|[817]|Bytes:5
18:45:51.0 (39441874)|HEAP_ALLOCATE|[817]|Bytes:12
18:45:51.0 (39451554)|VARIABLE_SCOPE_BEGIN|[817]|items|List<CartItem>|true|false
18:45:51.0 (39523078)|VARIABLE_ASSIGNMENT|[817]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1},{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}]|0x38d8f9d5
18:45:51.0 (39533000)|STATEMENT_EXECUTE|[817]
18:45:51.0 (39634886)|HEAP_ALLOCATE|[818]|Bytes:5
18:45:51.0 (39654802)|HEAP_ALLOCATE|[818]|Bytes:36
18:45:51.0 (39662362)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:45:51.0 (39694641)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (39701347)|STATEMENT_EXECUTE|[818]
18:45:51.0 (39703525)|STATEMENT_EXECUTE|[819]
18:45:51.0 (39714030)|HEAP_ALLOCATE|[819]|Bytes:5
18:45:51.0 (39720328)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:45:51.0 (39730492)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:45:51.0 (39781626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (40604283)|HEAP_ALLOCATE|[820]|Bytes:3
18:45:51.0 (40649637)|STATEMENT_EXECUTE|[820]
18:45:51.0 (40659084)|STATEMENT_EXECUTE|[824]
18:45:51.0 (40717778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (43219184)|HEAP_ALLOCATE|[824]|Bytes:43
18:45:51.0 (43231736)|HEAP_ALLOCATE|[824]|Bytes:3
18:45:51.0 (43249263)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:45:51.0 (43255635)|STATEMENT_EXECUTE|[1]
18:45:51.0 (43260444)|STATEMENT_EXECUTE|[1]
18:45:51.0 (43267990)|HEAP_ALLOCATE|[824]|Bytes:5
18:45:51.0 (43277383)|METHOD_EXIT|[1]|Utility
18:45:51.0 (43298247)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (43307538)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:45:51.0 (43318205)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:45:51.0 (43328202)|HEAP_ALLOCATE|[37]|Bytes:5
18:45:51.0 (43333738)|STATEMENT_EXECUTE|[36]
18:45:51.0 (43335745)|STATEMENT_EXECUTE|[37]
18:45:51.0 (43378399)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (43383521)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (43393928)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (43441713)|HEAP_ALLOCATE|[824]|Bytes:28
18:45:51.0 (43447248)|HEAP_ALLOCATE|[824]|Bytes:28
18:45:51.0 (43467954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:51.0 (43485376)|HEAP_ALLOCATE|[818]|Bytes:5
18:45:51.0 (43496150)|HEAP_ALLOCATE|[818]|Bytes:36
18:45:51.0 (43503379)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:45:51.0 (43541400)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (43549520)|STATEMENT_EXECUTE|[818]
18:45:51.0 (43551710)|STATEMENT_EXECUTE|[819]
18:45:51.0 (43562796)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:45:51.0 (43573273)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:45:51.0 (43603469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (43695350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (43745987)|STATEMENT_EXECUTE|[820]
18:45:51.0 (43750040)|STATEMENT_EXECUTE|[821]
18:45:51.0 (43809432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (43858293)|HEAP_ALLOCATE|[821]|Bytes:6
18:45:51.0 (43875590)|VARIABLE_ASSIGNMENT|[821]|totalType|"weekly"
18:45:51.0 (43880959)|STATEMENT_EXECUTE|[824]
18:45:51.0 (43916025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (43939414)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (43945513)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:45:51.0 (43954170)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:45:51.0 (43965399)|HEAP_ALLOCATE|[37]|Bytes:5
18:45:51.0 (43969625)|STATEMENT_EXECUTE|[36]
18:45:51.0 (43971562)|STATEMENT_EXECUTE|[37]
18:45:51.0 (43985316)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (43989200)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (43997456)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (44019845)|HEAP_ALLOCATE|[824]|Bytes:28
18:45:51.0 (44025293)|HEAP_ALLOCATE|[824]|Bytes:28
18:45:51.0 (44039848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:51.0 (44054883)|HEAP_ALLOCATE|[818]|Bytes:5
18:45:51.0 (44067635)|VARIABLE_ASSIGNMENT|[818]|item|null|
18:45:51.0 (44078121)|HEAP_ALLOCATE|[817]|Bytes:5
18:45:51.0 (44087818)|VARIABLE_ASSIGNMENT|[817]|items|null|
18:45:51.0 (44095027)|HEAP_ALLOCATE|[828]|Bytes:6
18:45:51.0 (44135521)|HEAP_ALLOCATE|[828]|Bytes:28
18:45:51.0 (44150660)|HEAP_ALLOCATE|[828]|Bytes:28
18:45:51.0 (44154402)|HEAP_ALLOCATE|[828]|Bytes:28
18:45:51.0 (44185847)|STATEMENT_EXECUTE|[828]
18:45:51.0 (44196147)|HEAP_ALLOCATE|[835]|Bytes:7
18:45:51.0 (44225728)|STATEMENT_EXECUTE|[835]
18:45:51.0 (44248955)|HEAP_ALLOCATE|[842]|Bytes:28
18:45:51.0 (44262169)|HEAP_ALLOCATE|[842]|Bytes:28
18:45:51.0 (44265848)|HEAP_ALLOCATE|[842]|Bytes:28
18:45:51.0 (44284736)|STATEMENT_EXECUTE|[842]
18:45:51.0 (44300093)|STATEMENT_EXECUTE|[849]
18:45:51.0 (44304467)|STATEMENT_EXECUTE|[853]
18:45:51.0 (44311383)|SYSTEM_MODE_EXIT|false
18:45:51.0 (44457723)|SYSTEM_MODE_ENTER|true
18:45:51.0 (44512801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (44526373)|VARIABLE_SCOPE_BEGIN|[792]|this|CheckoutController|true|false
18:45:51.0 (44621514)|VARIABLE_ASSIGNMENT|[792]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (44641062)|SYSTEM_MODE_ENTER|false
18:45:51.0 (44648352)|HEAP_ALLOCATE|[793]|Bytes:5
18:45:51.0 (44653360)|STATEMENT_EXECUTE|[792]
18:45:51.0 (44655414)|STATEMENT_EXECUTE|[793]
18:45:51.0 (44677099)|HEAP_ALLOCATE|[793]|Bytes:4
18:45:51.0 (44688614)|VARIABLE_SCOPE_BEGIN|[793]|totals|Map<String,Decimal>|true|false
18:45:51.0 (44707485)|VARIABLE_ASSIGNMENT|[793]|totals|{}|0x752a931f
18:45:51.0 (44732509)|METHOD_ENTRY|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:45:51.0 (44747767)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:45:51.0 (44831639)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (44849159)|HEAP_ALLOCATE|[768]|Bytes:5
18:45:51.0 (44854081)|STATEMENT_EXECUTE|[766]
18:45:51.0 (44857096)|STATEMENT_EXECUTE|[768]
18:45:51.0 (44864324)|STATEMENT_EXECUTE|[788]
18:45:51.0 (44874043)|METHOD_EXIT|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:45:51.0 (44901004)|HEAP_ALLOCATE|[796]|Bytes:5
18:45:51.0 (44920654)|HEAP_ALLOCATE|[796]|Bytes:12
18:45:51.0 (44929629)|VARIABLE_SCOPE_BEGIN|[796]|items|List<CartItem>|true|false
18:45:51.0 (44977222)|VARIABLE_ASSIGNMENT|[796]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1},{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}]|0x38d8f9d5
18:45:51.0 (44986195)|STATEMENT_EXECUTE|[796]
18:45:51.0 (45019921)|HEAP_ALLOCATE|[797]|Bytes:5
18:45:51.0 (45032889)|HEAP_ALLOCATE|[797]|Bytes:36
18:45:51.0 (45039583)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:45:51.0 (45069127)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (45076307)|STATEMENT_EXECUTE|[797]
18:45:51.0 (45078406)|STATEMENT_EXECUTE|[798]
18:45:51.0 (45088481)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:45:51.0 (45101489)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:45:51.0 (45142011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (45177283)|STATEMENT_EXECUTE|[799]
18:45:51.0 (45184533)|STATEMENT_EXECUTE|[803]
18:45:51.0 (45230359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x66855499","qty":1}|0x68c0d4a
18:45:51.0 (45258337)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (45264587)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:45:51.0 (45272941)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:45:51.0 (45283138)|HEAP_ALLOCATE|[37]|Bytes:5
18:45:51.0 (45287473)|STATEMENT_EXECUTE|[36]
18:45:51.0 (45289384)|STATEMENT_EXECUTE|[37]
18:45:51.0 (45303383)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (45307455)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (45315396)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (45341227)|HEAP_ALLOCATE|[803]|Bytes:28
18:45:51.0 (45358207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:51.0 (45372385)|HEAP_ALLOCATE|[797]|Bytes:5
18:45:51.0 (45382250)|HEAP_ALLOCATE|[797]|Bytes:36
18:45:51.0 (45388857)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:45:51.0 (45418692)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (45426047)|STATEMENT_EXECUTE|[797]
18:45:51.0 (45427923)|STATEMENT_EXECUTE|[798]
18:45:51.0 (45436876)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:45:51.0 (45446670)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:45:51.0 (45473509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (45518766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (45532924)|STATEMENT_EXECUTE|[799]
18:45:51.0 (45534924)|STATEMENT_EXECUTE|[800]
18:45:51.0 (45572823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (45600309)|HEAP_ALLOCATE|[800]|Bytes:6
18:45:51.0 (45613725)|VARIABLE_ASSIGNMENT|[800]|totalType|"weekly"
18:45:51.0 (45618640)|STATEMENT_EXECUTE|[803]
18:45:51.0 (45648157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":139.00,"priceNet":139.00,"product":"0x731045dd","qty":1}|0x427fb4a7
18:45:51.0 (45668466)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (45674062)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:45:51.0 (45682498)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:45:51.0 (45692494)|HEAP_ALLOCATE|[37]|Bytes:5
18:45:51.0 (45696490)|STATEMENT_EXECUTE|[36]
18:45:51.0 (45698517)|STATEMENT_EXECUTE|[37]
18:45:51.0 (45709778)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (45713916)|HEAP_ALLOCATE|[37]|Bytes:28
18:45:51.0 (45721188)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:45:51.0 (45741579)|HEAP_ALLOCATE|[803]|Bytes:28
18:45:51.0 (45755510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:51.0 (45769572)|HEAP_ALLOCATE|[797]|Bytes:5
18:45:51.0 (45781586)|VARIABLE_ASSIGNMENT|[797]|item|null|
18:45:51.0 (45791207)|HEAP_ALLOCATE|[796]|Bytes:5
18:45:51.0 (45799956)|VARIABLE_ASSIGNMENT|[796]|items|null|
18:45:51.0 (45804416)|STATEMENT_EXECUTE|[807]
18:45:51.0 (45812535)|SYSTEM_MODE_EXIT|false
18:45:51.0 (46263170)|SYSTEM_MODE_ENTER|true
18:45:51.0 (46316706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (46326329)|VARIABLE_SCOPE_BEGIN|[702]|this|CheckoutController|true|false
18:45:51.0 (46437465)|VARIABLE_ASSIGNMENT|[702]|this|{"acc":"0xdcca82f","bjbCompany":"0x6526e3ac","cardDetails":"0x159087d0","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x3d04c9cf","mySite":"0x55e19390","packages":"0x7882103","paymentType":"Credit Card","paymentTypesEnabled":"0x16b78825","signup":"0xde6618d","siteName":"checkout_SLX"}|0x424558f2
18:45:51.0 (46459190)|SYSTEM_MODE_ENTER|false
18:45:51.0 (46467218)|HEAP_ALLOCATE|[703]|Bytes:5
18:45:51.0 (46472901)|STATEMENT_EXECUTE|[702]
18:45:51.0 (46474978)|STATEMENT_EXECUTE|[703]
18:45:51.0 (46491146)|SYSTEM_MODE_EXIT|false
18:45:51.46 (46789883)|SYSTEM_MODE_ENTER|true
18:45:51.46 (46871105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:51.46 (46884454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:45:51.46 (46916716)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1af3ee2d
18:45:51.46 (46924033)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:45:51.46 (46932838)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:45:51.0 (47165295)|SYSTEM_MODE_ENTER|true
18:45:51.0 (47247985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:45:51.0 (47255899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:45:51.0 (47263028)|VARIABLE_SCOPE_BEGIN|[707]|this|CheckoutController|true|false
