24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:09.0 (32405179)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:43:09.0 (32413975)|HEAP_ALLOCATE|[40]|Bytes:4
18:43:09.0 (32422826)|VARIABLE_ASSIGNMENT|[40]|i|0
18:43:09.0 (32629620)|HEAP_ALLOCATE|[41]|Bytes:5
18:43:09.0 (32656590)|HEAP_ALLOCATE|[41]|Bytes:64
18:43:09.0 (32667512)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:43:09.0 (32733462)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x3f92fd7a
18:43:09.0 (32748506)|STATEMENT_EXECUTE|[41]
18:43:09.0 (32750777)|STATEMENT_EXECUTE|[42]
18:43:09.0 (32760282)|HEAP_ALLOCATE|[42]|Bytes:4
18:43:09.0 (32769303)|VARIABLE_ASSIGNMENT|[42]|i|1
18:43:09.0 (32773547)|STATEMENT_EXECUTE|[43]
18:43:09.0 (32819192)|USER_DEBUG|[43]|DEBUG|1
18:43:09.0 (32833663)|STATEMENT_EXECUTE|[44]
18:43:09.0 (32908132)|HEAP_ALLOCATE|[44]|Bytes:112
18:43:09.0 (32917491)|HEAP_ALLOCATE|[44]|Bytes:5
18:43:09.0 (32933479)|HEAP_ALLOCATE|[44]|Bytes:12
18:43:09.0 (32951318)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (32976112)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:43:09.0 (33005994)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3a465411
18:43:09.0 (33033894)|STATEMENT_EXECUTE|[71]
18:43:09.0 (33036984)|STATEMENT_EXECUTE|[72]
18:43:09.0 (33044450)|STATEMENT_EXECUTE|[73]
18:43:09.0 (33054697)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (33062401)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:43:09.0 (33078198)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3a465411
18:43:09.0 (33083873)|STATEMENT_EXECUTE|[45]
18:43:09.0 (33140681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a465411
18:43:09.0 (33192963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x3f92fd7a
18:43:09.0 (33244961)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x3a465411
18:43:09.0 (33353699)|STATEMENT_EXECUTE|[48]
18:43:09.0 (33364530)|HEAP_ALLOCATE|[49]|Bytes:3
18:43:09.0 (33431497)|HEAP_ALLOCATE|[51]|Bytes:7
18:43:09.0 (33463677)|HEAP_ALLOCATE|[53]|Bytes:8
18:43:09.0 (33489879)|HEAP_ALLOCATE|[55]|Bytes:5
18:43:09.0 (33513630)|HEAP_ALLOCATE|[57]|Bytes:3
18:43:09.0 (33539053)|HEAP_ALLOCATE|[59]|Bytes:7
18:43:09.0 (33563746)|HEAP_ALLOCATE|[59]|Bytes:6
18:43:09.0 (33579646)|STATEMENT_EXECUTE|[61]
18:43:09.0 (33581731)|STATEMENT_EXECUTE|[62]
18:43:09.0 (33590013)|HEAP_ALLOCATE|[62]|Bytes:7
18:43:09.0 (33635601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3f92fd7a"}|0x3a465411
18:43:09.0 (33647786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:43:09.0 (33658798)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x3a465411
18:43:09.0 (33668812)|STATEMENT_EXECUTE|[65]
18:43:09.0 (33700489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x3ad85d4d"}|0x4d1da5df
18:43:09.0 (33725103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (33741957)|HEAP_ALLOCATE|[41]|Bytes:5
18:43:09.0 (33754827)|HEAP_ALLOCATE|[41]|Bytes:56
18:43:09.0 (33762657)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:43:09.0 (33801895)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6774c0c8
18:43:09.0 (33813101)|STATEMENT_EXECUTE|[41]
18:43:09.0 (33815037)|STATEMENT_EXECUTE|[42]
18:43:09.0 (33822884)|HEAP_ALLOCATE|[42]|Bytes:4
18:43:09.0 (33835553)|VARIABLE_ASSIGNMENT|[42]|i|2
18:43:09.0 (33839966)|STATEMENT_EXECUTE|[43]
18:43:09.0 (33852266)|USER_DEBUG|[43]|DEBUG|2
18:43:09.0 (33860833)|STATEMENT_EXECUTE|[44]
18:43:09.0 (33867912)|HEAP_ALLOCATE|[44]|Bytes:12
18:43:09.0 (33875115)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (33881899)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:43:09.0 (33898685)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x321de1e7
18:43:09.0 (33914818)|STATEMENT_EXECUTE|[71]
18:43:09.0 (33917062)|STATEMENT_EXECUTE|[72]
18:43:09.0 (33922312)|STATEMENT_EXECUTE|[73]
18:43:09.0 (33929457)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (33936637)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:43:09.0 (33950155)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x321de1e7
18:43:09.0 (33955289)|STATEMENT_EXECUTE|[45]
18:43:09.0 (33970229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x321de1e7
18:43:09.0 (34003879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6774c0c8
18:43:09.0 (34039530)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x321de1e7
18:43:09.0 (34058238)|STATEMENT_EXECUTE|[46]
18:43:09.0 (34060127)|STATEMENT_EXECUTE|[47]
18:43:09.0 (34092600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6774c0c8"}|0x321de1e7
18:43:09.0 (34102903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:43:09.0 (34111344)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x321de1e7
18:43:09.0 (34120552)|STATEMENT_EXECUTE|[65]
18:43:09.0 (34138203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x3ad85d4d"}|0x4d1da5df
18:43:09.0 (34153561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (34168234)|HEAP_ALLOCATE|[41]|Bytes:5
18:43:09.0 (34179983)|HEAP_ALLOCATE|[41]|Bytes:56
18:43:09.0 (34186999)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:43:09.0 (34221974)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x2a70e84d
18:43:09.0 (34232004)|STATEMENT_EXECUTE|[41]
18:43:09.0 (34233932)|STATEMENT_EXECUTE|[42]
18:43:09.0 (34240970)|HEAP_ALLOCATE|[42]|Bytes:4
18:43:09.0 (34248147)|VARIABLE_ASSIGNMENT|[42]|i|3
18:43:09.0 (34252083)|STATEMENT_EXECUTE|[43]
18:43:09.0 (34262661)|USER_DEBUG|[43]|DEBUG|3
18:43:09.0 (34270272)|STATEMENT_EXECUTE|[44]
18:43:09.0 (34276680)|HEAP_ALLOCATE|[44]|Bytes:12
18:43:09.0 (34282831)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (34289161)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:43:09.0 (34304083)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x247a4e2d
18:43:09.0 (34318665)|STATEMENT_EXECUTE|[71]
18:43:09.0 (34320555)|STATEMENT_EXECUTE|[72]
18:43:09.0 (34325199)|STATEMENT_EXECUTE|[73]
18:43:09.0 (34331615)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (34338232)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:43:09.0 (34351020)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x247a4e2d
18:43:09.0 (34356418)|STATEMENT_EXECUTE|[45]
18:43:09.0 (34370591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x247a4e2d
18:43:09.0 (34403138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x2a70e84d
18:43:09.0 (34435848)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x247a4e2d
18:43:09.0 (34454572)|STATEMENT_EXECUTE|[46]
18:43:09.0 (34456420)|STATEMENT_EXECUTE|[47]
18:43:09.0 (34476037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x2a70e84d"}|0x247a4e2d
18:43:09.0 (34485339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:43:09.0 (34493010)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x247a4e2d
18:43:09.0 (34500925)|STATEMENT_EXECUTE|[65]
18:43:09.0 (34516610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x3ad85d4d"}|0x4d1da5df
18:43:09.0 (34530674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (34544418)|HEAP_ALLOCATE|[41]|Bytes:5
18:43:09.0 (34555515)|HEAP_ALLOCATE|[41]|Bytes:56
18:43:09.0 (34563073)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:43:09.0 (34597695)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6a1d0763
18:43:09.0 (34607148)|STATEMENT_EXECUTE|[41]
18:43:09.0 (34608883)|STATEMENT_EXECUTE|[42]
18:43:09.0 (34615761)|HEAP_ALLOCATE|[42]|Bytes:4
18:43:09.0 (34622595)|VARIABLE_ASSIGNMENT|[42]|i|4
18:43:09.0 (34626480)|STATEMENT_EXECUTE|[43]
18:43:09.0 (34636835)|USER_DEBUG|[43]|DEBUG|4
18:43:09.0 (34643746)|STATEMENT_EXECUTE|[44]
18:43:09.0 (34650006)|HEAP_ALLOCATE|[44]|Bytes:12
18:43:09.0 (34655267)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (34661286)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:43:09.0 (34675910)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x19ee2eb9
18:43:09.0 (34689686)|STATEMENT_EXECUTE|[71]
18:43:09.0 (34691543)|STATEMENT_EXECUTE|[72]
18:43:09.0 (34696260)|STATEMENT_EXECUTE|[73]
18:43:09.0 (34702276)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (34708989)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:43:09.0 (34720990)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x19ee2eb9
18:43:09.0 (34726419)|STATEMENT_EXECUTE|[45]
18:43:09.0 (34740826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19ee2eb9
18:43:09.0 (34773205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6a1d0763
18:43:09.0 (34805623)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x19ee2eb9
18:43:09.0 (34823102)|STATEMENT_EXECUTE|[46]
18:43:09.0 (34824979)|STATEMENT_EXECUTE|[47]
18:43:09.0 (34850260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6a1d0763"}|0x19ee2eb9
18:43:09.0 (34859895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:43:09.0 (34867629)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x19ee2eb9
18:43:09.0 (34875858)|STATEMENT_EXECUTE|[65]
18:43:09.0 (34891393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x3ad85d4d"}|0x4d1da5df
18:43:09.0 (34905089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:09.0 (34923417)|HEAP_ALLOCATE|[41]|Bytes:5
18:43:09.0 (34939824)|HEAP_ALLOCATE|[41]|Bytes:56
18:43:09.0 (34950850)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:43:09.0 (34994721)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x42cc5e77
18:43:09.0 (35005969)|STATEMENT_EXECUTE|[41]
18:43:09.0 (35008408)|STATEMENT_EXECUTE|[42]
18:43:09.0 (35015879)|HEAP_ALLOCATE|[42]|Bytes:4
18:43:09.0 (35023273)|VARIABLE_ASSIGNMENT|[42]|i|5
18:43:09.0 (35027399)|STATEMENT_EXECUTE|[43]
18:43:09.0 (35039064)|USER_DEBUG|[43]|DEBUG|5
18:43:09.0 (35046278)|STATEMENT_EXECUTE|[44]
18:43:09.0 (35052574)|HEAP_ALLOCATE|[44]|Bytes:12
18:43:09.0 (35058550)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (35064728)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:43:09.0 (35081047)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x51eb5af
18:43:09.0 (35095604)|STATEMENT_EXECUTE|[71]
18:43:09.0 (35097736)|STATEMENT_EXECUTE|[72]
18:43:09.0 (35102803)|STATEMENT_EXECUTE|[73]
18:43:09.0 (35109109)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:43:09.0 (35115976)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:43:09.0 (35128418)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x51eb5af
18:43:09.0 (35133703)|STATEMENT_EXECUTE|[45]
18:43:09.0 (35147969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51eb5af
18:43:09.0 (35179978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x42cc5e77
