37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:35.0 (6516242)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:46:35.0 (6524451)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:46:35.0 (6536422)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:46:35.0 (7276877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:46:35.0 (7293407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:46:35.0 (7298939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:46:35.0 (7310737)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:46:35.0 (7316852)|STATEMENT_EXECUTE|[1]
14:46:35.0 (7321023)|STATEMENT_EXECUTE|[1]
14:46:35.0 (7323692)|STATEMENT_EXECUTE|[3]
14:46:35.0 (7350507)|HEAP_ALLOCATE|[3]|Bytes:5
14:46:35.0 (7381465)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:46:35.0 (7391106)|METHOD_EXIT|[1]|batchPaymentsProcess
14:46:35.0 (7398166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:46:35.0 (7402000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:35.0 (7496740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:46:35.0 (7507966)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:46:35.0 (7582893)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4bc28768","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x701a1d72
14:46:35.0 (7595869)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:46:35.0 (7655581)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x179f589d
14:46:35.0 (7667250)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:46:35.0 (7727074)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5yUAF","Name":"Elite Exercise Pty L (2 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000CenKQAAZ","Account_Product__c":"a0790000006gs6MAAQ","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972108","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"146152","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000006gs6MAAQ","OwnerId":"0056F000009en8FQAQ"}}]|0x2868b946
14:46:35.0 (7763085)|STATEMENT_EXECUTE|[124]
14:46:35.0 (7775130)|STATEMENT_EXECUTE|[125]
14:46:35.0 (7786466)|HEAP_ALLOCATE|[125]|Bytes:7
14:46:35.0 (8379371)|HEAP_ALLOCATE|[125]|Bytes:521
14:46:35.0 (8411889)|HEAP_ALLOCATE|[125]|Bytes:528
14:46:35.0 (8445572)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5yUAF, Name=Elite Exercise Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000CenKQAAZ, Account_Product__c=a0790000006gs6MAAQ, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972108, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=146152, CurrencyIsoCode=AUD})
14:46:35.0 (8461757)|STATEMENT_EXECUTE|[126]
14:46:35.0 (8475485)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:46:35.0 (8487384)|HEAP_ALLOCATE|[126]|Bytes:5
14:46:35.0 (8497730)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:46:35.0 (8503108)|STATEMENT_EXECUTE|[128]
14:46:35.0 (8521475)|HEAP_ALLOCATE|[128]|Bytes:4
14:46:35.0 (8587964)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:46:35.0 (8600127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (8610296)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x1ee0e6a4
14:46:35.0 (8616575)|STATEMENT_EXECUTE|[129]
14:46:35.0 (8681680)|HEAP_ALLOCATE|[129]|Bytes:4
14:46:35.0 (8723710)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:46:35.0 (8734544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (8743170)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x69bbff0e
14:46:35.0 (8748912)|STATEMENT_EXECUTE|[130]
14:46:35.0 (8808811)|HEAP_ALLOCATE|[130]|Bytes:4
14:46:35.0 (8846955)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:46:35.0 (8856837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (8865264)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x1bf36145
14:46:35.0 (8871231)|STATEMENT_EXECUTE|[132]
14:46:35.0 (8919381)|HEAP_ALLOCATE|[132]|Bytes:4
14:46:35.0 (8955461)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:46:35.0 (8965369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (8973467)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x43fe6aee
14:46:35.0 (8979286)|STATEMENT_EXECUTE|[133]
14:46:35.0 (8992392)|HEAP_ALLOCATE|[133]|Bytes:4
14:46:35.0 (9007927)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:46:35.0 (9016838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (9023448)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x5ab271f3
14:46:35.0 (9029012)|STATEMENT_EXECUTE|[134]
14:46:35.0 (9330851)|HEAP_ALLOCATE|[134]|Bytes:4
14:46:35.0 (9369189)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:46:35.0 (9379122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (9387261)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6cc7a624
14:46:35.0 (9557585)|HEAP_ALLOCATE|[136]|Bytes:5
14:46:35.0 (9586239)|HEAP_ALLOCATE|[136]|Bytes:80
14:46:35.0 (9597723)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:46:35.0 (9659804)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5yUAF","Name":"Elite Exercise Pty L (2 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000CenKQAAZ","Account_Product__c":"a0790000006gs6MAAQ","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972108","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"146152","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000006gs6MAAQ","OwnerId":"0056F000009en8FQAQ"}}|0x15d37a5d
14:46:35.0 (9674790)|STATEMENT_EXECUTE|[136]
14:46:35.0 (9677213)|STATEMENT_EXECUTE|[137]
14:46:35.0 (9687105)|HEAP_ALLOCATE|[137]|Bytes:17
14:46:35.0 (9828374)|HEAP_ALLOCATE|[137]|Bytes:519
14:46:35.0 (9849392)|HEAP_ALLOCATE|[137]|Bytes:536
14:46:35.0 (9863372)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5yUAF, Name=Elite Exercise Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000CenKQAAZ, Account_Product__c=a0790000006gs6MAAQ, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972108, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=146152, CurrencyIsoCode=AUD}
14:46:35.0 (9877989)|STATEMENT_EXECUTE|[138]
14:46:35.0 (9889961)|HEAP_ALLOCATE|[138]|Bytes:24
14:46:35.0 (9922682)|HEAP_ALLOCATE|[138]|Bytes:3
14:46:35.0 (9962217)|HEAP_ALLOCATE|[138]|Bytes:18
14:46:35.0 (9981024)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:35.0 (9986903)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:35.0 (10004621)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x701a1d72
14:46:35.0 (10012033)|STATEMENT_EXECUTE|[139]
14:46:35.0 (10023716)|HEAP_ALLOCATE|[139]|Bytes:5
14:46:35.0 (10032115)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:46:35.0 (10036671)|STATEMENT_EXECUTE|[142]
14:46:35.0 (10050978)|HEAP_ALLOCATE|[142]|Bytes:4
14:46:35.0 (10072635)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:46:35.0 (10082308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:35.0 (10090519)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x44f41845
14:46:35.0 (10096050)|STATEMENT_EXECUTE|[143]
14:46:35.0 (10103019)|HEAP_ALLOCATE|[143]|Bytes:218
14:46:35.0 (10123669)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:35.0 (10135374)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:35.0 (10172261)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:35.0 (10208214)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:35.0 (10217121)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:35.0 (10870976)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:46:35.0 (20963031)|SOQL_EXECUTE_END|[143]|Rows:0
14:46:35.0 (21013229)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:35.0 (21031940)|HEAP_ALLOCATE|[143]|Bytes:0
14:46:35.0 (21084173)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:35.0 (21122409)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x37e0a3e7
14:46:35.0 (21330718)|HEAP_ALLOCATE|[145]|Bytes:5
14:46:35.0 (21359365)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:46:35.0 (21367841)|STATEMENT_EXECUTE|[145]
14:46:35.0 (21378384)|STATEMENT_EXECUTE|[203]
14:46:35.0 (21390693)|HEAP_ALLOCATE|[203]|Bytes:18
14:46:35.0 (21407487)|HEAP_ALLOCATE|[203]|Bytes:72
14:46:35.0 (21433910)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x701a1d72
14:46:35.0 (21440073)|STATEMENT_EXECUTE|[205]
14:46:35.0 (21446140)|HEAP_ALLOCATE|[205]|Bytes:24
14:46:35.0 (21490083)|HEAP_ALLOCATE|[205]|Bytes:28
14:46:35.0 (21527065)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:46:35.0 (21601887)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:35.0 (21622507)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:35.0 (21626675)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:35.0 (21689951)|STATEMENT_EXECUTE|[207]
14:46:35.0 (21692837)|STATEMENT_EXECUTE|[208]
14:46:35.0 (21701438)|HEAP_ALLOCATE|[208]|Bytes:16
14:46:35.0 (21711133)|HEAP_ALLOCATE|[208]|Bytes:20
14:46:35.0 (21728724)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:46:35.0 (21737398)|STATEMENT_EXECUTE|[210]
14:46:35.0 (21769051)|HEAP_ALLOCATE|[210]|Bytes:4
14:46:35.0 (21875184)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:46:35.0 (21896828)|VARIABLE_ASSIGNMENT|[210]|account|{}|0xb0df8b7
14:46:35.0 (21903137)|STATEMENT_EXECUTE|[211]
14:46:35.0 (21946682)|HEAP_ALLOCATE|[211]|Bytes:4
14:46:35.0 (22000945)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:46:35.0 (22015967)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x4c68d310
14:46:35.0 (22021879)|STATEMENT_EXECUTE|[212]
14:46:35.0 (22054752)|HEAP_ALLOCATE|[212]|Bytes:4
14:46:35.0 (22106374)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:46:35.0 (22121030)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x2fc0a085
14:46:35.0 (22127321)|STATEMENT_EXECUTE|[213]
14:46:35.0 (22129425)|STATEMENT_EXECUTE|[213]
14:46:35.0 (22131260)|STATEMENT_EXECUTE|[215]
14:46:35.0 (22140556)|HEAP_ALLOCATE|[215]|Bytes:205
14:46:35.0 (22161387)|HEAP_ALLOCATE|[215]|Bytes:4
14:46:35.0 (23066609)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:46:35.0 (29808633)|SOQL_EXECUTE_END|[215]|Rows:1
14:46:35.0 (29860591)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:35.0 (29894593)|HEAP_ALLOCATE|[215]|Bytes:279
14:46:35.0 (29959819)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:35.0 (30005243)|HEAP_ALLOCATE|[232]|Bytes:40
14:46:35.0 (30064732)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000CenKQAAZ","Name":"Elite Exercise Pty L (2 more) ...","Card_Token__c":"939645572448","Name_On_Card__c":"Nicholas Karam","Card_Number_Masked__c":"XXXX-XXXX-XXXX-6881","Card_Month_Expiry__c":"7","Unique_Id__c":"146152","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x38e8aa01
14:46:35.0 (30078003)|STATEMENT_EXECUTE|[233]
14:46:35.0 (30100429)|HEAP_ALLOCATE|[233]|Bytes:15
14:46:35.0 (30121673)|HEAP_ALLOCATE|[233]|Bytes:87
14:46:35.0 (30145681)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x701a1d72
14:46:35.0 (30160558)|STATEMENT_EXECUTE|[235]
14:46:35.0 (30168232)|HEAP_ALLOCATE|[235]|Bytes:59
14:46:35.0 (30193430)|HEAP_ALLOCATE|[235]|Bytes:4
14:46:35.0 (30944657)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:46:35.0 (33314599)|SOQL_EXECUTE_END|[235]|Rows:1
14:46:35.0 (33344864)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:35.0 (33362246)|HEAP_ALLOCATE|[235]|Bytes:75
14:46:35.0 (33431454)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:35.0 (33487830)|HEAP_ALLOCATE|[235]|Bytes:12
14:46:35.0 (33521804)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000006gs6MAAQ","Name":"Adwords Standard Wee (14 more) ..."}|0x1e3f2e41
14:46:35.0 (33530541)|STATEMENT_EXECUTE|[237]
14:46:35.0 (33545761)|HEAP_ALLOCATE|[237]|Bytes:22
14:46:35.0 (33557201)|HEAP_ALLOCATE|[237]|Bytes:109
14:46:35.0 (33579639)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x701a1d72
14:46:35.0 (33588971)|STATEMENT_EXECUTE|[248]
14:46:35.0 (33591556)|STATEMENT_EXECUTE|[248]
14:46:35.0 (33593712)|STATEMENT_EXECUTE|[249]
14:46:35.0 (33600330)|HEAP_ALLOCATE|[249]|Bytes:192
14:46:35.0 (33620874)|HEAP_ALLOCATE|[249]|Bytes:4
14:46:35.0 (34361310)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:46:35.0 (41392040)|SOQL_EXECUTE_END|[249]|Rows:1
14:46:35.0 (41447524)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:35.0 (41475779)|HEAP_ALLOCATE|[249]|Bytes:118
14:46:35.0 (41574694)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:35.0 (41603769)|HEAP_ALLOCATE|[249]|Bytes:33
14:46:35.0 (41676490)|HEAP_ALLOCATE|[249]|Bytes:24
14:46:35.0 (41725290)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000DFMrMAAX","Name":"Nicholas Karam","FirstName":"Nicholas","LastName":"Karam","Email":"eexsyd@gmail.com"}|0xf3eddd
14:46:35.0 (41736728)|STATEMENT_EXECUTE|[250]
14:46:35.0 (41755711)|HEAP_ALLOCATE|[250]|Bytes:15
14:46:35.0 (41773788)|HEAP_ALLOCATE|[250]|Bytes:124
14:46:35.0 (41805614)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x701a1d72
14:46:35.0 (41816176)|STATEMENT_EXECUTE|[261]
14:46:35.0 (41832335)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:46:35.0 (41853069)|HEAP_ALLOCATE|[261]|Bytes:5
14:46:35.0 (41864628)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:46:35.0 (41871164)|STATEMENT_EXECUTE|[262]
14:46:35.0 (41954459)|HEAP_ALLOCATE|[262]|Bytes:4
14:46:35.0 (42079140)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:46:35.0 (42104215)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x68545a1b
14:46:35.0 (42128200)|STATEMENT_EXECUTE|[263]
14:46:35.0 (42131482)|STATEMENT_EXECUTE|[264]
14:46:35.0 (42133974)|STATEMENT_EXECUTE|[264]
14:46:35.0 (42136511)|STATEMENT_EXECUTE|[265]
14:46:35.0 (42149773)|HEAP_ALLOCATE|[265]|Bytes:18
14:46:35.0 (42312600)|HEAP_ALLOCATE|[265]|Bytes:269
14:46:35.0 (42339270)|HEAP_ALLOCATE|[265]|Bytes:287
14:46:35.0 (42361693)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000CenKQAAZ, Name=Elite Exercise Pty Ltd, Card_Token__c=939645572448, Name_On_Card__c=Nicholas Karam, Card_Number_Masked__c=XXXX-XXXX-XXXX-6881, Card_Month_Expiry__c=7, Unique_Id__c=146152, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:46:35.0 (42377361)|STATEMENT_EXECUTE|[266]
14:46:35.0 (42388488)|HEAP_ALLOCATE|[266]|Bytes:18
14:46:35.0 (42462844)|HEAP_ALLOCATE|[266]|Bytes:112
14:46:35.0 (42484078)|HEAP_ALLOCATE|[266]|Bytes:130
14:46:35.0 (42498075)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000DFMrMAAX, Name=Nicholas Karam, FirstName=Nicholas, LastName=Karam, Email=eexsyd@gmail.com}
14:46:35.0 (42509598)|STATEMENT_EXECUTE|[267]
14:46:35.0 (42522554)|HEAP_ALLOCATE|[267]|Bytes:18
14:46:35.0 (42530734)|HEAP_ALLOCATE|[267]|Bytes:142
14:46:35.0 (42550013)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x701a1d72
14:46:35.0 (42558478)|STATEMENT_EXECUTE|[270]
14:46:35.0 (42568502)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:46:35.0 (42582309)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:46:35.0 (42834178)|HEAP_ALLOCATE|[271]|Bytes:3
14:46:35.0 (42873324)|HEAP_ALLOCATE|[273]|Bytes:3
14:46:35.0 (42885943)|STATEMENT_EXECUTE|[273]
14:46:35.0 (42888906)|STATEMENT_EXECUTE|[274]
14:46:35.0 (42900496)|HEAP_ALLOCATE|[274]|Bytes:2
14:46:35.0 (42913697)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:46:35.0 (42920846)|STATEMENT_EXECUTE|[278]
14:46:35.0 (43097558)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:46:35.0 (43112946)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:46:35.0 (43128353)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:46:35.0 (43137673)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:46:35.0 (43147100)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:46:35.0 (43156905)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:46:35.0 (43166357)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:46:35.0 (43175175)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:46:35.0 (43192106)|HEAP_ALLOCATE|[278]|Bytes:15
14:46:35.0 (43205500)|HEAP_ALLOCATE|[278]|Bytes:236
14:46:35.0 (43213810)|HEAP_ALLOCATE|[278]|Bytes:77
14:46:35.0 (43220782)|HEAP_ALLOCATE|[278]|Bytes:58
14:46:35.0 (43241036)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:46:35.0 (43249517)|STATEMENT_EXECUTE|[1]
14:46:35.0 (43253780)|STATEMENT_EXECUTE|[1]
14:46:35.0 (43873664)|SYSTEM_MODE_ENTER|false
14:46:35.0 (43890734)|HEAP_ALLOCATE|[4]|Bytes:5
14:46:35.0 (43899686)|STATEMENT_EXECUTE|[4]
14:46:35.0 (43915392)|HEAP_ALLOCATE|[4]|Bytes:4
14:46:35.0 (43937009)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:46:35.0 (43943660)|STATEMENT_EXECUTE|[5]
14:46:35.0 (43951352)|HEAP_ALLOCATE|[5]|Bytes:4
14:46:35.0 (43961067)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:46:35.0 (43966644)|STATEMENT_EXECUTE|[6]
14:46:35.0 (43973178)|HEAP_ALLOCATE|[6]|Bytes:4
14:46:35.0 (43982826)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:46:35.0 (43988648)|STATEMENT_EXECUTE|[7]
14:46:35.0 (43995501)|HEAP_ALLOCATE|[7]|Bytes:4
14:46:35.0 (44004758)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:46:35.0 (44011014)|STATEMENT_EXECUTE|[8]
14:46:35.0 (44017099)|HEAP_ALLOCATE|[8]|Bytes:4
