37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:03.0 (10873040)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH73UAF","Name":"SwimSeal Australasia (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000033Ll63QAC","Account_Product__c":"a076F00000vWr2oQAC","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972161","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"504980","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000vWr2oQAC","OwnerId":"0056F00000BJqoiQAD"}}]|0x7b00de2d
14:51:03.0 (10892182)|STATEMENT_EXECUTE|[124]
14:51:03.0 (10894314)|STATEMENT_EXECUTE|[125]
14:51:03.0 (10912924)|HEAP_ALLOCATE|[125]|Bytes:7
14:51:03.0 (11545098)|HEAP_ALLOCATE|[125]|Bytes:527
14:51:03.0 (11592736)|HEAP_ALLOCATE|[125]|Bytes:534
14:51:03.0 (11628309)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH73UAF, Name=SwimSeal Australasia Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000033Ll63QAC, Account_Product__c=a076F00000vWr2oQAC, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972161, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=504980, CurrencyIsoCode=AUD})
14:51:03.0 (11651902)|STATEMENT_EXECUTE|[126]
14:51:03.0 (11667957)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:51:03.0 (11683542)|HEAP_ALLOCATE|[126]|Bytes:5
14:51:03.0 (11696942)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:51:03.0 (11706085)|STATEMENT_EXECUTE|[128]
14:51:03.0 (11724381)|HEAP_ALLOCATE|[128]|Bytes:4
14:51:03.0 (11801935)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:51:03.0 (11819032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (11832551)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x77954217
14:51:03.0 (11843796)|STATEMENT_EXECUTE|[129]
14:51:03.0 (11919090)|HEAP_ALLOCATE|[129]|Bytes:4
14:51:03.0 (11970402)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:51:03.0 (11987975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12000001)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x5dcd278e
14:51:03.0 (12009302)|STATEMENT_EXECUTE|[130]
14:51:03.0 (12069364)|HEAP_ALLOCATE|[130]|Bytes:4
14:51:03.0 (12104507)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:51:03.0 (12115538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12122762)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x2714afa7
14:51:03.0 (12129111)|STATEMENT_EXECUTE|[132]
14:51:03.0 (12171179)|HEAP_ALLOCATE|[132]|Bytes:4
14:51:03.0 (12201280)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:51:03.0 (12210572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12217214)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1dd6f65b
14:51:03.0 (12222719)|STATEMENT_EXECUTE|[133]
14:51:03.0 (12233469)|HEAP_ALLOCATE|[133]|Bytes:4
14:51:03.0 (12247099)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:51:03.0 (12255793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12261704)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x408e8a0c
14:51:03.0 (12268386)|STATEMENT_EXECUTE|[134]
14:51:03.0 (12297145)|HEAP_ALLOCATE|[134]|Bytes:4
14:51:03.0 (12323937)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:51:03.0 (12332925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12339718)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x744b34c4
14:51:03.0 (12487151)|HEAP_ALLOCATE|[136]|Bytes:5
14:51:03.0 (12510957)|HEAP_ALLOCATE|[136]|Bytes:80
14:51:03.0 (12521333)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:51:03.0 (12581921)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH73UAF","Name":"SwimSeal Australasia (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000033Ll63QAC","Account_Product__c":"a076F00000vWr2oQAC","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972161","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"504980","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000vWr2oQAC","OwnerId":"0056F00000BJqoiQAD"}}|0x6804bfb7
14:51:03.0 (12602597)|STATEMENT_EXECUTE|[136]
14:51:03.0 (12604347)|STATEMENT_EXECUTE|[137]
14:51:03.0 (12613297)|HEAP_ALLOCATE|[137]|Bytes:17
14:51:03.0 (12731735)|HEAP_ALLOCATE|[137]|Bytes:525
14:51:03.0 (12749827)|HEAP_ALLOCATE|[137]|Bytes:542
14:51:03.0 (12763090)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH73UAF, Name=SwimSeal Australasia Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000033Ll63QAC, Account_Product__c=a076F00000vWr2oQAC, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972161, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=504980, CurrencyIsoCode=AUD}
14:51:03.0 (12777201)|STATEMENT_EXECUTE|[138]
14:51:03.0 (12786808)|HEAP_ALLOCATE|[138]|Bytes:24
14:51:03.0 (12813503)|HEAP_ALLOCATE|[138]|Bytes:3
14:51:03.0 (12862259)|HEAP_ALLOCATE|[138]|Bytes:18
14:51:03.0 (12891788)|HEAP_ALLOCATE|[138]|Bytes:54
14:51:03.0 (12898749)|HEAP_ALLOCATE|[138]|Bytes:54
14:51:03.0 (12915431)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x8903091
14:51:03.0 (12922282)|STATEMENT_EXECUTE|[139]
14:51:03.0 (12932938)|HEAP_ALLOCATE|[139]|Bytes:5
14:51:03.0 (12940696)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:51:03.0 (12946276)|STATEMENT_EXECUTE|[142]
14:51:03.0 (12958681)|HEAP_ALLOCATE|[142]|Bytes:4
14:51:03.0 (12978552)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:51:03.0 (12988228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (12996723)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x45444b67
14:51:03.0 (13002464)|STATEMENT_EXECUTE|[143]
14:51:03.0 (13009016)|HEAP_ALLOCATE|[143]|Bytes:218
14:51:03.0 (13028774)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:03.0 (13039427)|HEAP_ALLOCATE|[143]|Bytes:7
14:51:03.0 (13073258)|HEAP_ALLOCATE|[143]|Bytes:7
14:51:03.0 (13102584)|HEAP_ALLOCATE|[143]|Bytes:7
14:51:03.0 (13111405)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:03.0 (13732811)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:51:03.0 (17741575)|SOQL_EXECUTE_END|[143]|Rows:0
14:51:03.0 (17774796)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:03.0 (17791553)|HEAP_ALLOCATE|[143]|Bytes:0
14:51:03.0 (17823098)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:03.0 (17857222)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x64da504d
14:51:03.0 (18042082)|HEAP_ALLOCATE|[145]|Bytes:5
14:51:03.0 (18063614)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:51:03.0 (18071329)|STATEMENT_EXECUTE|[145]
14:51:03.0 (18080284)|STATEMENT_EXECUTE|[203]
14:51:03.0 (18088732)|HEAP_ALLOCATE|[203]|Bytes:18
14:51:03.0 (18100783)|HEAP_ALLOCATE|[203]|Bytes:72
14:51:03.0 (18121357)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x8903091
14:51:03.0 (18127325)|STATEMENT_EXECUTE|[205]
14:51:03.0 (18132720)|HEAP_ALLOCATE|[205]|Bytes:24
14:51:03.0 (18163221)|HEAP_ALLOCATE|[205]|Bytes:28
14:51:03.0 (18196008)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:51:03.0 (18259489)|HEAP_ALLOCATE|[207]|Bytes:28
14:51:03.0 (18277140)|HEAP_ALLOCATE|[207]|Bytes:28
14:51:03.0 (18280918)|HEAP_ALLOCATE|[207]|Bytes:28
14:51:03.0 (18342746)|STATEMENT_EXECUTE|[207]
14:51:03.0 (18344910)|STATEMENT_EXECUTE|[208]
14:51:03.0 (18352707)|HEAP_ALLOCATE|[208]|Bytes:16
14:51:03.0 (18361232)|HEAP_ALLOCATE|[208]|Bytes:20
14:51:03.0 (18376649)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:51:03.0 (18384982)|STATEMENT_EXECUTE|[210]
14:51:03.0 (18411441)|HEAP_ALLOCATE|[210]|Bytes:4
14:51:03.0 (18500283)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:51:03.0 (18518860)|VARIABLE_ASSIGNMENT|[210]|account|{}|0xddfdf2b
14:51:03.0 (18525725)|STATEMENT_EXECUTE|[211]
14:51:03.0 (18562817)|HEAP_ALLOCATE|[211]|Bytes:4
14:51:03.0 (18612395)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:51:03.0 (18626056)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x6130aed2
14:51:03.0 (18632963)|STATEMENT_EXECUTE|[212]
14:51:03.0 (18660408)|HEAP_ALLOCATE|[212]|Bytes:4
14:51:03.0 (18701219)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:51:03.0 (18715619)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x4d63f8d2
14:51:03.0 (18722402)|STATEMENT_EXECUTE|[213]
14:51:03.0 (18723978)|STATEMENT_EXECUTE|[213]
14:51:03.0 (18725621)|STATEMENT_EXECUTE|[215]
14:51:03.0 (18732742)|HEAP_ALLOCATE|[215]|Bytes:205
14:51:03.0 (18750169)|HEAP_ALLOCATE|[215]|Bytes:4
14:51:03.0 (19510120)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:51:03.0 (28114308)|SOQL_EXECUTE_END|[215]|Rows:1
14:51:03.0 (28163175)|HEAP_ALLOCATE|[215]|Bytes:8
14:51:03.0 (28197564)|HEAP_ALLOCATE|[215]|Bytes:284
14:51:03.0 (28236910)|HEAP_ALLOCATE|[215]|Bytes:8
14:51:03.0 (28270853)|HEAP_ALLOCATE|[232]|Bytes:40
14:51:03.0 (28338047)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000033Ll63QAC","Name":"SwimSeal Australasia (8 more) ...","Card_Token__c":"739642194474","Name_On_Card__c":"brian connors","Card_Number_Masked__c":"40XX-XXXX-XXXX-080","Card_Month_Expiry__c":"07","Unique_Id__c":"504980","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x2972e019
14:51:03.0 (28355458)|STATEMENT_EXECUTE|[233]
14:51:03.0 (28373477)|HEAP_ALLOCATE|[233]|Bytes:15
14:51:03.0 (28393493)|HEAP_ALLOCATE|[233]|Bytes:87
14:51:03.0 (28418630)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x8903091
14:51:03.0 (28428525)|STATEMENT_EXECUTE|[235]
14:51:03.0 (28438315)|HEAP_ALLOCATE|[235]|Bytes:59
14:51:03.0 (28459826)|HEAP_ALLOCATE|[235]|Bytes:4
14:51:03.0 (29209665)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:51:03.0 (31929368)|SOQL_EXECUTE_END|[235]|Rows:1
14:51:03.0 (31960404)|HEAP_ALLOCATE|[235]|Bytes:8
14:51:03.0 (31979786)|HEAP_ALLOCATE|[235]|Bytes:80
14:51:03.0 (32047044)|HEAP_ALLOCATE|[235]|Bytes:8
14:51:03.0 (32094908)|HEAP_ALLOCATE|[235]|Bytes:12
14:51:03.0 (32132881)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000vWr2oQAC","Name":"Social Engage - Supe (19 more) ..."}|0x103c294d
14:51:03.0 (32144500)|STATEMENT_EXECUTE|[237]
14:51:03.0 (32158834)|HEAP_ALLOCATE|[237]|Bytes:22
14:51:03.0 (32170418)|HEAP_ALLOCATE|[237]|Bytes:109
14:51:03.0 (32190608)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x8903091
14:51:03.0 (32200910)|STATEMENT_EXECUTE|[248]
14:51:03.0 (32203293)|STATEMENT_EXECUTE|[248]
14:51:03.0 (33139189)|STATEMENT_EXECUTE|[249]
14:51:03.0 (33154926)|HEAP_ALLOCATE|[249]|Bytes:192
14:51:03.0 (33178667)|HEAP_ALLOCATE|[249]|Bytes:4
14:51:03.0 (38904223)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:51:03.0 (45930908)|SOQL_EXECUTE_END|[249]|Rows:1
14:51:03.0 (45984001)|HEAP_ALLOCATE|[249]|Bytes:8
14:51:03.0 (46017388)|HEAP_ALLOCATE|[249]|Bytes:230
14:51:03.0 (46129760)|HEAP_ALLOCATE|[249]|Bytes:8
14:51:03.0 (46161675)|HEAP_ALLOCATE|[249]|Bytes:33
14:51:03.0 (46240065)|HEAP_ALLOCATE|[249]|Bytes:40
14:51:03.0 (46304257)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002tnxyDQAQ","Name":"Brian Connors","FirstName":"Brian","LastName":"Connors","Email":"brian.connors@swimse (6 more) ...","MailingStreet":"8 Avoca Grove","MailingCity":"Caulfield North","MailingPostalCode":"3161","MailingState":"VIC"}|0xec42428
14:51:03.0 (46333073)|STATEMENT_EXECUTE|[250]
14:51:03.0 (46354655)|HEAP_ALLOCATE|[250]|Bytes:15
14:51:03.0 (46378619)|HEAP_ALLOCATE|[250]|Bytes:124
14:51:03.0 (46406865)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x8903091
14:51:03.0 (46417952)|STATEMENT_EXECUTE|[261]
14:51:03.0 (46435371)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:51:03.0 (46467003)|HEAP_ALLOCATE|[261]|Bytes:5
14:51:03.0 (46478673)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:51:03.0 (46485646)|STATEMENT_EXECUTE|[262]
14:51:03.0 (46565661)|HEAP_ALLOCATE|[262]|Bytes:4
14:51:03.0 (46711878)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:51:03.0 (46820258)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x33f3a0e9
14:51:03.0 (46838910)|STATEMENT_EXECUTE|[263]
14:51:03.0 (46841634)|STATEMENT_EXECUTE|[264]
14:51:03.0 (46843810)|STATEMENT_EXECUTE|[264]
14:51:03.0 (46846079)|STATEMENT_EXECUTE|[265]
14:51:03.0 (46857615)|HEAP_ALLOCATE|[265]|Bytes:18
14:51:03.0 (47047339)|HEAP_ALLOCATE|[265]|Bytes:274
14:51:03.0 (47072749)|HEAP_ALLOCATE|[265]|Bytes:292
14:51:03.0 (47097862)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000033Ll63QAC, Name=SwimSeal Australasia Pty Ltd, Card_Token__c=739642194474, Name_On_Card__c=brian connors, Card_Number_Masked__c=40XX-XXXX-XXXX-080, Card_Month_Expiry__c=07, Unique_Id__c=504980, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:51:03.0 (47113965)|STATEMENT_EXECUTE|[266]
14:51:03.0 (47124251)|HEAP_ALLOCATE|[266]|Bytes:18
14:51:03.0 (47211484)|HEAP_ALLOCATE|[266]|Bytes:220
14:51:03.0 (47230395)|HEAP_ALLOCATE|[266]|Bytes:238
14:51:03.0 (47255595)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002tnxyDQAQ, Name=Brian Connors, FirstName=Brian, LastName=Connors, Email=brian.connors@swimseal.com, MailingStreet=8 Avoca Grove, MailingCity=Caulfield North, MailingPostalCode=3161, MailingState=VIC}
14:51:03.0 (47269724)|STATEMENT_EXECUTE|[267]
14:51:03.0 (47281429)|HEAP_ALLOCATE|[267]|Bytes:18
14:51:03.0 (47292752)|HEAP_ALLOCATE|[267]|Bytes:142
14:51:03.0 (47311369)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x8903091
14:51:03.0 (47320038)|STATEMENT_EXECUTE|[270]
14:51:03.0 (47329268)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:51:03.0 (47345192)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:51:03.0 (47613361)|HEAP_ALLOCATE|[271]|Bytes:3
14:51:03.0 (47647709)|HEAP_ALLOCATE|[273]|Bytes:3
14:51:03.0 (47659842)|STATEMENT_EXECUTE|[273]
14:51:03.0 (47663329)|STATEMENT_EXECUTE|[274]
14:51:03.0 (47672791)|HEAP_ALLOCATE|[274]|Bytes:2
14:51:03.0 (47685196)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:51:03.0 (47692595)|STATEMENT_EXECUTE|[278]
14:51:03.0 (47897085)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:51:03.0 (47925714)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:51:03.0 (47936556)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:51:03.0 (47947583)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:51:03.0 (47960737)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:51:03.0 (47971276)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:51:03.0 (47983001)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:51:03.0 (47993760)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:51:03.0 (48011389)|HEAP_ALLOCATE|[278]|Bytes:15
14:51:03.0 (48024228)|HEAP_ALLOCATE|[278]|Bytes:236
14:51:03.0 (48040986)|HEAP_ALLOCATE|[278]|Bytes:77
14:51:03.0 (48048544)|HEAP_ALLOCATE|[278]|Bytes:58
14:51:03.0 (48069525)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:51:03.0 (48077514)|STATEMENT_EXECUTE|[1]
14:51:03.0 (48081600)|STATEMENT_EXECUTE|[1]
14:51:03.0 (48702678)|SYSTEM_MODE_ENTER|false
14:51:03.0 (48717706)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:03.0 (48726721)|STATEMENT_EXECUTE|[4]
14:51:03.0 (48740762)|HEAP_ALLOCATE|[4]|Bytes:4
14:51:03.0 (48761479)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:51:03.0 (48768794)|STATEMENT_EXECUTE|[5]
14:51:03.0 (48776148)|HEAP_ALLOCATE|[5]|Bytes:4
14:51:03.0 (48785774)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:51:03.0 (48791910)|STATEMENT_EXECUTE|[6]
14:51:03.0 (48798381)|HEAP_ALLOCATE|[6]|Bytes:4
14:51:03.0 (48807534)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:51:03.0 (48813780)|STATEMENT_EXECUTE|[7]
14:51:03.0 (48819881)|HEAP_ALLOCATE|[7]|Bytes:4
14:51:03.0 (48828459)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:51:03.0 (48833940)|STATEMENT_EXECUTE|[8]
