25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:12.0 (42855180)|VARIABLE_ASSIGNMENT|[81]|this|{"customClass":"ganttGreen","label":"Active"}|0x158f833c
14:52:12.0 (42866528)|VARIABLE_SCOPE_BEGIN|[81]|val|String|false|false
14:52:12.0 (42879214)|VARIABLE_ASSIGNMENT|[81]|val|"1524700800000"
14:52:12.0 (42891479)|STATEMENT_EXECUTE|[82]
14:52:12.0 (42893551)|STATEMENT_EXECUTE|[83]
14:52:12.0 (42917290)|METHOD_ENTRY|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (42959745)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
14:52:12.0 (42991255)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","label":"Active"}|0x158f833c
14:52:12.0 (43001814)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
14:52:12.0 (43016110)|VARIABLE_ASSIGNMENT|[87]|val|"1524700800000"
14:52:12.0 (43024675)|STATEMENT_EXECUTE|[88]
14:52:12.0 (43027377)|STATEMENT_EXECUTE|[89]
14:52:12.0 (43037901)|HEAP_ALLOCATE|[89]|Bytes:6
14:52:12.0 (43046148)|HEAP_ALLOCATE|[89]|Bytes:2
14:52:12.0 (43062224)|HEAP_ALLOCATE|[89]|Bytes:21
14:52:12.0 (43073597)|METHOD_EXIT|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (43117537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","label":"Active"}|0x158f833c
14:52:12.0 (43143009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1524700800000) (1 more) ..."
14:52:12.0 (43160751)|VARIABLE_ASSIGNMENT|[64]|this.from_c|"/Date(1524700800000) (1 more) ..."|0x158f833c
14:52:12.0 (43184542)|METHOD_EXIT|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
14:52:12.0 (43204093)|HEAP_ALLOCATE|[35]|Bytes:24
14:52:12.0 (43237803)|STATEMENT_EXECUTE|[38]
14:52:12.0 (43240987)|STATEMENT_EXECUTE|[39]
14:52:12.0 (43256139)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (43305581)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (43326322)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (43347240)|HEAP_ALLOCATE|[39]|Bytes:56
14:52:12.0 (43361470)|VARIABLE_SCOPE_BEGIN|[39]|enddate|Datetime|false|false
14:52:12.0 (43385857)|VARIABLE_ASSIGNMENT|[39]|enddate|"2018-07-24T00:00:00.000Z"
14:52:12.0 (43393446)|STATEMENT_EXECUTE|[40]
14:52:12.0 (43425491)|HEAP_ALLOCATE|[40]|Bytes:12
14:52:12.0 (43452854)|HEAP_ALLOCATE|[40]|Bytes:13
14:52:12.0 (43477357)|METHOD_ENTRY|[40]|01p90000001romu|ClientHistoryController.history.setToDate(String)
14:52:12.0 (43489353)|VARIABLE_SCOPE_BEGIN|[77]|this|ClientHistoryController.history|true|false
14:52:12.0 (43529139)|VARIABLE_ASSIGNMENT|[77]|this|{"customClass":"ganttGreen","from_c":"/Date(1524700800000) (1 more) ...","label":"Active"}|0x158f833c
14:52:12.0 (43541481)|VARIABLE_SCOPE_BEGIN|[77]|val|String|false|false
14:52:12.0 (43556550)|VARIABLE_ASSIGNMENT|[77]|val|"1532390400000"
14:52:12.0 (43565946)|STATEMENT_EXECUTE|[78]
14:52:12.0 (43568373)|STATEMENT_EXECUTE|[79]
14:52:12.0 (43582727)|METHOD_ENTRY|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (43600201)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
14:52:12.0 (43638044)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","from_c":"/Date(1524700800000) (1 more) ...","label":"Active"}|0x158f833c
14:52:12.0 (43649992)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
14:52:12.0 (43664089)|VARIABLE_ASSIGNMENT|[87]|val|"1532390400000"
14:52:12.0 (43672746)|STATEMENT_EXECUTE|[88]
14:52:12.0 (43675184)|STATEMENT_EXECUTE|[89]
14:52:12.0 (43687969)|HEAP_ALLOCATE|[89]|Bytes:21
14:52:12.0 (43699671)|METHOD_EXIT|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (43746354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1524700800000) (1 more) ...","label":"Active"}|0x158f833c
14:52:12.0 (43764075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1532390400000) (1 more) ..."
14:52:12.0 (43783296)|VARIABLE_ASSIGNMENT|[65]|this.to|"/Date(1532390400000) (1 more) ..."|0x158f833c
14:52:12.0 (43800122)|METHOD_EXIT|[40]|01p90000001romu|ClientHistoryController.history.setToDate(String)
14:52:12.0 (43809123)|STATEMENT_EXECUTE|[41]
14:52:12.0 (43826531)|HEAP_ALLOCATE|[41]|Bytes:24
14:52:12.0 (43915568)|HEAP_ALLOCATE|[41]|Bytes:10
14:52:12.0 (43932409)|HEAP_ALLOCATE|[41]|Bytes:4
14:52:12.0 (43947725)|HEAP_ALLOCATE|[41]|Bytes:24
14:52:12.0 (43974381)|HEAP_ALLOCATE|[41]|Bytes:10
14:52:12.0 (43989777)|HEAP_ALLOCATE|[41]|Bytes:24
14:52:12.0 (44041042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1524700800000) (1 more) ...","label":"Active","to":"/Date(1532390400000) (1 more) ..."}|0x158f833c
14:52:12.0 (44063145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"26/04/2018 to 24/07/ (4 more) ..."
14:52:12.0 (44079832)|VARIABLE_ASSIGNMENT|[66]|this.desc_c|"26/04/2018 to 24/07/ (4 more) ..."|0x158f833c
14:52:12.0 (44096551)|STATEMENT_EXECUTE|[43]
14:52:12.0 (44158859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (44175859)|HEAP_ALLOCATE|[17]|Bytes:4
14:52:12.0 (44187661)|VARIABLE_ASSIGNMENT|[17]|i|1
14:52:12.0 (44209938)|STATEMENT_EXECUTE|[17]
14:52:12.0 (44212590)|STATEMENT_EXECUTE|[18]
14:52:12.0 (44224943)|HEAP_ALLOCATE|[18]|Bytes:24
14:52:12.0 (44237329)|CONSTRUCTOR_ENTRY|[18]|01p90000001romu|<init>()|ClientHistoryController.history
14:52:12.0 (44251233)|VARIABLE_SCOPE_BEGIN|[63]|this|ClientHistoryController.history|true|false
14:52:12.0 (44280498)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x7190790f
14:52:12.0 (44309587)|STATEMENT_EXECUTE|[63]
14:52:12.0 (44312208)|STATEMENT_EXECUTE|[64]
14:52:12.0 (44319207)|STATEMENT_EXECUTE|[65]
14:52:12.0 (44324170)|STATEMENT_EXECUTE|[66]
14:52:12.0 (44328933)|STATEMENT_EXECUTE|[67]
14:52:12.0 (44333461)|STATEMENT_EXECUTE|[75]
14:52:12.0 (44341068)|CONSTRUCTOR_EXIT|[18]|01p90000001romu|<init>()|ClientHistoryController.history
14:52:12.0 (44355096)|VARIABLE_SCOPE_BEGIN|[18]|h|ClientHistoryController.history|true|false
14:52:12.0 (44383716)|VARIABLE_ASSIGNMENT|[18]|h|{}|0x7190790f
14:52:12.0 (44392170)|STATEMENT_EXECUTE|[19]
14:52:12.0 (44407834)|HEAP_ALLOCATE|[19]|Bytes:24
14:52:12.0 (44446918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7190790f
14:52:12.0 (44462551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Paused"
14:52:12.0 (44476378)|VARIABLE_ASSIGNMENT|[67]|this.label|"Paused"|0x7190790f
14:52:12.0 (44511438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Paused"}|0x7190790f
14:52:12.0 (44541290)|STATEMENT_EXECUTE|[20]
14:52:12.0 (44543741)|STATEMENT_EXECUTE|[21]
14:52:12.0 (44553635)|HEAP_ALLOCATE|[21]|Bytes:11
14:52:12.0 (44596981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Paused"}|0x7190790f
14:52:12.0 (44612171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ganttOrange"
14:52:12.0 (44625041)|VARIABLE_ASSIGNMENT|[75]|this.customClass|"ganttOrange"|0x7190790f
14:52:12.0 (44638891)|STATEMENT_EXECUTE|[33]
14:52:12.0 (44654151)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (44688541)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (44714290)|HEAP_ALLOCATE|[33]|Bytes:24
14:52:12.0 (44746860)|HEAP_ALLOCATE|[33]|Bytes:56
14:52:12.0 (44765826)|VARIABLE_SCOPE_BEGIN|[33]|startdate|Datetime|false|false
14:52:12.0 (44798903)|VARIABLE_ASSIGNMENT|[33]|startdate|"2018-07-25T00:00:00.000Z"
14:52:12.0 (44807798)|STATEMENT_EXECUTE|[34]
14:52:12.0 (44826658)|HEAP_ALLOCATE|[34]|Bytes:12
14:52:12.0 (44847373)|HEAP_ALLOCATE|[34]|Bytes:13
14:52:12.0 (44871452)|METHOD_ENTRY|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
14:52:12.0 (44883856)|VARIABLE_SCOPE_BEGIN|[81]|this|ClientHistoryController.history|true|false
14:52:12.0 (44922430)|VARIABLE_ASSIGNMENT|[81]|this|{"customClass":"ganttOrange","label":"Paused"}|0x7190790f
14:52:12.0 (44932672)|VARIABLE_SCOPE_BEGIN|[81]|val|String|false|false
14:52:12.0 (44946444)|VARIABLE_ASSIGNMENT|[81]|val|"1532476800000"
14:52:12.0 (44954178)|STATEMENT_EXECUTE|[82]
14:52:12.0 (44955899)|STATEMENT_EXECUTE|[83]
14:52:12.0 (44968813)|METHOD_ENTRY|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (44978049)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
14:52:12.0 (45004342)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttOrange","label":"Paused"}|0x7190790f
14:52:12.0 (45012182)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
14:52:12.0 (45028637)|VARIABLE_ASSIGNMENT|[87]|val|"1532476800000"
14:52:12.0 (45034689)|STATEMENT_EXECUTE|[88]
14:52:12.0 (45036306)|STATEMENT_EXECUTE|[89]
14:52:12.0 (45046538)|HEAP_ALLOCATE|[89]|Bytes:21
14:52:12.0 (45055217)|METHOD_EXIT|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (45078697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttOrange","label":"Paused"}|0x7190790f
14:52:12.0 (45090390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1532476800000) (1 more) ..."
14:52:12.0 (45100381)|VARIABLE_ASSIGNMENT|[64]|this.from_c|"/Date(1532476800000) (1 more) ..."|0x7190790f
14:52:12.0 (45110863)|METHOD_EXIT|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
14:52:12.0 (45122321)|HEAP_ALLOCATE|[35]|Bytes:24
14:52:12.0 (45137694)|STATEMENT_EXECUTE|[38]
14:52:12.0 (45139556)|STATEMENT_EXECUTE|[39]
14:52:12.0 (45147031)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (45168599)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (45184330)|HEAP_ALLOCATE|[39]|Bytes:24
14:52:12.0 (45214050)|HEAP_ALLOCATE|[39]|Bytes:56
14:52:12.0 (45227920)|VARIABLE_SCOPE_BEGIN|[39]|enddate|Datetime|false|false
14:52:12.0 (45249243)|VARIABLE_ASSIGNMENT|[39]|enddate|"2018-08-20T00:00:00.000Z"
14:52:12.0 (45255083)|STATEMENT_EXECUTE|[40]
14:52:12.0 (45269545)|HEAP_ALLOCATE|[40]|Bytes:12
14:52:12.0 (45284505)|HEAP_ALLOCATE|[40]|Bytes:13
14:52:12.0 (45296236)|METHOD_ENTRY|[40]|01p90000001romu|ClientHistoryController.history.setToDate(String)
14:52:12.0 (45302196)|VARIABLE_SCOPE_BEGIN|[77]|this|ClientHistoryController.history|true|false
14:52:12.0 (45326396)|VARIABLE_ASSIGNMENT|[77]|this|{"customClass":"ganttOrange","from_c":"/Date(1532476800000) (1 more) ...","label":"Paused"}|0x7190790f
14:52:12.0 (45334655)|VARIABLE_SCOPE_BEGIN|[77]|val|String|false|false
14:52:12.0 (45345370)|VARIABLE_ASSIGNMENT|[77]|val|"1534723200000"
14:52:12.0 (45350816)|STATEMENT_EXECUTE|[78]
14:52:12.0 (45352416)|STATEMENT_EXECUTE|[79]
14:52:12.0 (45359717)|METHOD_ENTRY|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (45365144)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
14:52:12.0 (45384578)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttOrange","from_c":"/Date(1532476800000) (1 more) ...","label":"Paused"}|0x7190790f
14:52:12.0 (45391921)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
14:52:12.0 (45400027)|VARIABLE_ASSIGNMENT|[87]|val|"1534723200000"
14:52:12.0 (45405034)|STATEMENT_EXECUTE|[88]
14:52:12.0 (45406614)|STATEMENT_EXECUTE|[89]
14:52:12.0 (45413666)|HEAP_ALLOCATE|[89]|Bytes:21
14:52:12.0 (45420901)|METHOD_EXIT|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
14:52:12.0 (45445508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttOrange","from_c":"/Date(1532476800000) (1 more) ...","label":"Paused"}|0x7190790f
14:52:12.0 (45459021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1534723200000) (1 more) ..."
14:52:12.0 (45469299)|VARIABLE_ASSIGNMENT|[65]|this.to|"/Date(1534723200000) (1 more) ..."|0x7190790f
14:52:12.0 (45478174)|METHOD_EXIT|[40]|01p90000001romu|ClientHistoryController.history.setToDate(String)
14:52:12.0 (45482988)|STATEMENT_EXECUTE|[41]
14:52:12.0 (45491430)|HEAP_ALLOCATE|[41]|Bytes:24
14:52:12.0 (45510522)|HEAP_ALLOCATE|[41]|Bytes:10
14:52:12.0 (45520162)|HEAP_ALLOCATE|[41]|Bytes:24
14:52:12.0 (45544041)|HEAP_ALLOCATE|[41]|Bytes:10
14:52:12.0 (45554374)|HEAP_ALLOCATE|[41]|Bytes:24
