37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:41.0 (9822135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9831322)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x23a1207b
14:50:41.0 (9837671)|STATEMENT_EXECUTE|[134]
14:50:41.0 (9880116)|HEAP_ALLOCATE|[134]|Bytes:4
14:50:41.0 (9918183)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:50:41.0 (9927850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (9950578)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5220f68a
14:50:41.0 (10122600)|HEAP_ALLOCATE|[136]|Bytes:5
14:50:41.0 (10150166)|HEAP_ALLOCATE|[136]|Bytes:80
14:50:41.0 (10161177)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:50:41.0 (10226234)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH70UAF","Name":"Thomson Environmenta (9 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000029HgWLQA0","Account_Product__c":"a076F00000hCmxGQAS","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972158","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"380271","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCmxGQAS","OwnerId":"0056F000009enPBQAY"}}|0x65f344cb
14:50:41.0 (10245859)|STATEMENT_EXECUTE|[136]
14:50:41.0 (10248160)|STATEMENT_EXECUTE|[137]
14:50:41.0 (10258814)|HEAP_ALLOCATE|[137]|Bytes:17
14:50:41.0 (10382670)|HEAP_ALLOCATE|[137]|Bytes:528
14:50:41.0 (10410278)|HEAP_ALLOCATE|[137]|Bytes:545
14:50:41.0 (10425597)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH70UAF, Name=Thomson Environmental Systems, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000029HgWLQA0, Account_Product__c=a076F00000hCmxGQAS, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972158, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=380271, CurrencyIsoCode=AUD}
14:50:41.0 (10440032)|STATEMENT_EXECUTE|[138]
14:50:41.0 (10453419)|HEAP_ALLOCATE|[138]|Bytes:24
14:50:41.0 (10483694)|HEAP_ALLOCATE|[138]|Bytes:3
14:50:41.0 (10548723)|HEAP_ALLOCATE|[138]|Bytes:18
14:50:41.0 (10570196)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:41.0 (10576132)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:41.0 (10595404)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0xfac960c
14:50:41.0 (10602201)|STATEMENT_EXECUTE|[139]
14:50:41.0 (10613715)|HEAP_ALLOCATE|[139]|Bytes:5
14:50:41.0 (10622037)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:50:41.0 (10626666)|STATEMENT_EXECUTE|[142]
14:50:41.0 (10641327)|HEAP_ALLOCATE|[142]|Bytes:4
14:50:41.0 (10663833)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:50:41.0 (10673927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:41.0 (10682089)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x23f35a34
14:50:41.0 (10687572)|STATEMENT_EXECUTE|[143]
14:50:41.0 (10694319)|HEAP_ALLOCATE|[143]|Bytes:218
14:50:41.0 (10716815)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:41.0 (10733306)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:41.0 (10772655)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:41.0 (10802557)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:41.0 (10811417)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:41.0 (11513039)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:50:41.0 (16246184)|SOQL_EXECUTE_END|[143]|Rows:0
14:50:41.0 (16299356)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:41.0 (16321110)|HEAP_ALLOCATE|[143]|Bytes:0
14:50:41.0 (16390435)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:41.0 (16443328)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x51065b70
14:50:41.0 (16715016)|HEAP_ALLOCATE|[145]|Bytes:5
14:50:41.0 (16752488)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:50:41.0 (16764792)|STATEMENT_EXECUTE|[145]
14:50:41.0 (16780148)|STATEMENT_EXECUTE|[203]
14:50:41.0 (16797949)|HEAP_ALLOCATE|[203]|Bytes:18
14:50:41.0 (16821587)|HEAP_ALLOCATE|[203]|Bytes:72
14:50:41.0 (16857662)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0xfac960c
14:50:41.0 (16869443)|STATEMENT_EXECUTE|[205]
14:50:41.0 (16883834)|HEAP_ALLOCATE|[205]|Bytes:24
14:50:41.0 (16941818)|HEAP_ALLOCATE|[205]|Bytes:28
14:50:41.0 (16994188)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:50:41.0 (17101022)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:41.0 (17136589)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:41.0 (17143296)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:41.0 (17232563)|STATEMENT_EXECUTE|[207]
14:50:41.0 (17236103)|STATEMENT_EXECUTE|[208]
14:50:41.0 (17247814)|HEAP_ALLOCATE|[208]|Bytes:16
14:50:41.0 (17261797)|HEAP_ALLOCATE|[208]|Bytes:20
14:50:41.0 (17284023)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:50:41.0 (17295406)|STATEMENT_EXECUTE|[210]
14:50:41.0 (17336221)|HEAP_ALLOCATE|[210]|Bytes:4
14:50:41.0 (17487760)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:50:41.0 (17518272)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x5f1887d9
14:50:41.0 (17528446)|STATEMENT_EXECUTE|[211]
14:50:41.0 (17595903)|HEAP_ALLOCATE|[211]|Bytes:4
14:50:41.0 (17682791)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:50:41.0 (17707204)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x26440264
14:50:41.0 (17716724)|STATEMENT_EXECUTE|[212]
14:50:41.0 (17771031)|HEAP_ALLOCATE|[212]|Bytes:4
14:50:41.0 (17854460)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:50:41.0 (17878663)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5bb6ff3b
14:50:41.0 (17888818)|STATEMENT_EXECUTE|[213]
14:50:41.0 (17891521)|STATEMENT_EXECUTE|[213]
14:50:41.0 (17893814)|STATEMENT_EXECUTE|[215]
14:50:41.0 (17906117)|HEAP_ALLOCATE|[215]|Bytes:205
14:50:41.0 (17933456)|HEAP_ALLOCATE|[215]|Bytes:4
14:50:41.0 (19141266)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:50:41.0 (25178699)|SOQL_EXECUTE_END|[215]|Rows:1
14:50:41.0 (25225835)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:41.0 (25261002)|HEAP_ALLOCATE|[215]|Bytes:287
14:50:41.0 (25317678)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:41.0 (25356538)|HEAP_ALLOCATE|[232]|Bytes:40
14:50:41.0 (25405956)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000029HgWLQA0","Name":"Thomson Environmenta (9 more) ...","Card_Token__c":"662069342232","Name_On_Card__c":"Paul W Thomson","Card_Number_Masked__c":"XXXX-XXXX-XXXX-1315","Card_Month_Expiry__c":"10","Unique_Id__c":"380271","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x25ba2298
14:50:41.0 (25418354)|STATEMENT_EXECUTE|[233]
14:50:41.0 (25436921)|HEAP_ALLOCATE|[233]|Bytes:15
14:50:41.0 (25453941)|HEAP_ALLOCATE|[233]|Bytes:87
14:50:41.0 (25475426)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0xfac960c
14:50:41.0 (25482005)|STATEMENT_EXECUTE|[235]
14:50:41.0 (25488459)|HEAP_ALLOCATE|[235]|Bytes:59
14:50:41.0 (25508632)|HEAP_ALLOCATE|[235]|Bytes:4
14:50:41.0 (26132184)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:50:41.0 (28461999)|SOQL_EXECUTE_END|[235]|Rows:1
14:50:41.0 (28487265)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:41.0 (28505035)|HEAP_ALLOCATE|[235]|Bytes:74
14:50:41.0 (28567394)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:41.0 (28637728)|HEAP_ALLOCATE|[235]|Bytes:12
14:50:41.0 (28685117)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000hCmxGQAS","Name":"Adwords Premium Week (13 more) ..."}|0x7297f8a9
14:50:41.0 (28695475)|STATEMENT_EXECUTE|[237]
14:50:41.0 (28714938)|HEAP_ALLOCATE|[237]|Bytes:22
14:50:41.0 (28731927)|HEAP_ALLOCATE|[237]|Bytes:109
14:50:41.0 (28761073)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0xfac960c
14:50:41.0 (28772802)|STATEMENT_EXECUTE|[248]
14:50:41.0 (28776000)|STATEMENT_EXECUTE|[248]
14:50:41.0 (28778404)|STATEMENT_EXECUTE|[249]
14:50:41.0 (28789055)|HEAP_ALLOCATE|[249]|Bytes:192
14:50:41.0 (28814081)|HEAP_ALLOCATE|[249]|Bytes:4
14:50:41.0 (29522408)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:50:41.0 (33981656)|SOQL_EXECUTE_END|[249]|Rows:1
14:50:41.0 (34024688)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:41.0 (34051671)|HEAP_ALLOCATE|[249]|Bytes:243
14:50:41.0 (34127021)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:41.0 (34152516)|HEAP_ALLOCATE|[249]|Bytes:33
14:50:41.0 (34202717)|HEAP_ALLOCATE|[249]|Bytes:40
14:50:41.0 (34261307)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002HPyzKQAT","Name":"Debbie Phillips","FirstName":"Debbie","LastName":"Phillips","Email":"debbie.p@thomsongrou (8 more) ...","MailingStreet":"3/65-75 Captain Cook (6 more) ...","MailingCity":"Caringbah","MailingPostalCode":"2229","MailingState":"NSW"}|0x45fb2f2e
14:50:41.0 (34276136)|STATEMENT_EXECUTE|[250]
14:50:41.0 (34297281)|HEAP_ALLOCATE|[250]|Bytes:15
14:50:41.0 (34312445)|HEAP_ALLOCATE|[250]|Bytes:124
14:50:41.0 (34342469)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0xfac960c
14:50:41.0 (34354866)|STATEMENT_EXECUTE|[261]
14:50:41.0 (34373648)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:50:41.0 (34395973)|HEAP_ALLOCATE|[261]|Bytes:5
14:50:41.0 (34412479)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:50:41.0 (34420998)|STATEMENT_EXECUTE|[262]
14:50:41.0 (34503926)|HEAP_ALLOCATE|[262]|Bytes:4
14:50:41.0 (34637637)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:50:41.0 (34661889)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x31bb5e0d
14:50:41.0 (34676903)|STATEMENT_EXECUTE|[263]
14:50:41.0 (34679563)|STATEMENT_EXECUTE|[264]
14:50:41.0 (34681902)|STATEMENT_EXECUTE|[264]
14:50:41.0 (34684267)|STATEMENT_EXECUTE|[265]
14:50:41.0 (34696862)|HEAP_ALLOCATE|[265]|Bytes:18
14:50:41.0 (34868187)|HEAP_ALLOCATE|[265]|Bytes:277
14:50:41.0 (34902118)|HEAP_ALLOCATE|[265]|Bytes:295
14:50:41.0 (34925515)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000029HgWLQA0, Name=Thomson Environmental Systems, Card_Token__c=662069342232, Name_On_Card__c=Paul W Thomson, Card_Number_Masked__c=XXXX-XXXX-XXXX-1315, Card_Month_Expiry__c=10, Unique_Id__c=380271, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:50:41.0 (34943815)|STATEMENT_EXECUTE|[266]
14:50:41.0 (34958334)|HEAP_ALLOCATE|[266]|Bytes:18
14:50:41.0 (35070864)|HEAP_ALLOCATE|[266]|Bytes:233
14:50:41.0 (35109668)|HEAP_ALLOCATE|[266]|Bytes:251
14:50:41.0 (35127049)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002HPyzKQAT, Name=Debbie Phillips, FirstName=Debbie, LastName=Phillips, Email=debbie.p@thomsongroup.com.au, MailingStreet=3/65-75 Captain Cook Drive, MailingCity=Caringbah, MailingPostalCode=2229, MailingState=NSW}
14:50:41.0 (35141137)|STATEMENT_EXECUTE|[267]
14:50:41.0 (35157931)|HEAP_ALLOCATE|[267]|Bytes:18
14:50:41.0 (35169596)|HEAP_ALLOCATE|[267]|Bytes:142
14:50:41.0 (35193551)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0xfac960c
14:50:41.0 (35203473)|STATEMENT_EXECUTE|[270]
14:50:41.0 (35215507)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:50:41.0 (35230864)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:50:41.0 (35483063)|HEAP_ALLOCATE|[271]|Bytes:3
14:50:41.0 (35525435)|HEAP_ALLOCATE|[273]|Bytes:3
14:50:41.0 (35546331)|STATEMENT_EXECUTE|[273]
14:50:41.0 (35549835)|STATEMENT_EXECUTE|[274]
14:50:41.0 (35562868)|HEAP_ALLOCATE|[274]|Bytes:2
14:50:41.0 (35580392)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:50:41.0 (35588277)|STATEMENT_EXECUTE|[278]
14:50:41.0 (41657048)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:50:41.0 (41684089)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:50:41.0 (41697883)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:50:41.0 (41710788)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:50:41.0 (41723850)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:50:41.0 (41736570)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:50:41.0 (41749502)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:50:41.0 (41761961)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:50:41.0 (41780748)|HEAP_ALLOCATE|[278]|Bytes:15
14:50:41.0 (41799523)|HEAP_ALLOCATE|[278]|Bytes:236
14:50:41.0 (41807703)|HEAP_ALLOCATE|[278]|Bytes:77
14:50:41.0 (41814893)|HEAP_ALLOCATE|[278]|Bytes:58
14:50:41.0 (41847611)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:50:41.0 (41859801)|STATEMENT_EXECUTE|[1]
14:50:41.0 (41867090)|STATEMENT_EXECUTE|[1]
14:50:41.0 (42667914)|SYSTEM_MODE_ENTER|false
14:50:41.0 (42686776)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:41.0 (42696168)|STATEMENT_EXECUTE|[4]
14:50:41.0 (42714074)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:41.0 (42737714)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:50:41.0 (42743339)|STATEMENT_EXECUTE|[5]
14:50:41.0 (42749713)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:41.0 (42771432)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:50:41.0 (42779128)|STATEMENT_EXECUTE|[6]
14:50:41.0 (42788932)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:41.0 (42803040)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:50:41.0 (42810551)|STATEMENT_EXECUTE|[7]
14:50:41.0 (42820932)|HEAP_ALLOCATE|[7]|Bytes:4
14:50:41.0 (42837096)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
