31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:45.0 (31792040)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8526d88
18:53:45.0 (31802447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:45.0 (31811348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:53:45.0 (31870114)|STATEMENT_EXECUTE|[1]
18:53:45.0 (31874788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:45.0 (31879125)|STATEMENT_EXECUTE|[3]
18:53:45.0 (31884971)|STATEMENT_EXECUTE|[4]
18:53:45.0 (31888014)|STATEMENT_EXECUTE|[5]
18:53:45.0 (31890934)|STATEMENT_EXECUTE|[6]
18:53:45.0 (31893846)|STATEMENT_EXECUTE|[7]
18:53:45.0 (31901092)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:53:45.0 (31981761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bca3f93
18:53:45.0 (31998411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8526d88
18:53:45.0 (32010970)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x8526d88|0x1bca3f93
18:53:45.0 (32023060)|STATEMENT_EXECUTE|[20]
18:53:45.0 (32027848)|STATEMENT_EXECUTE|[22]
18:53:45.0 (32031171)|STATEMENT_EXECUTE|[23]
18:53:45.0 (32034100)|STATEMENT_EXECUTE|[24]
18:53:45.0 (32037099)|STATEMENT_EXECUTE|[25]
18:53:45.0 (32040319)|STATEMENT_EXECUTE|[26]
18:53:45.0 (32043195)|STATEMENT_EXECUTE|[27]
18:53:45.0 (32046101)|STATEMENT_EXECUTE|[28]
18:53:45.0 (32049058)|STATEMENT_EXECUTE|[29]
18:53:45.0 (32051997)|STATEMENT_EXECUTE|[30]
18:53:45.0 (32054833)|STATEMENT_EXECUTE|[31]
18:53:45.0 (32057780)|STATEMENT_EXECUTE|[32]
18:53:45.0 (32060651)|STATEMENT_EXECUTE|[33]
18:53:45.0 (32063695)|STATEMENT_EXECUTE|[34]
18:53:45.0 (32066754)|STATEMENT_EXECUTE|[35]
18:53:45.0 (32070008)|STATEMENT_EXECUTE|[36]
18:53:45.0 (32073094)|STATEMENT_EXECUTE|[37]
18:53:45.0 (32076015)|STATEMENT_EXECUTE|[38]
18:53:45.0 (32078938)|STATEMENT_EXECUTE|[39]
18:53:45.0 (32081908)|STATEMENT_EXECUTE|[40]
18:53:45.0 (32084825)|STATEMENT_EXECUTE|[41]
18:53:45.0 (32087733)|STATEMENT_EXECUTE|[42]
18:53:45.0 (32090686)|STATEMENT_EXECUTE|[43]
18:53:45.0 (32093718)|STATEMENT_EXECUTE|[45]
18:53:45.0 (32096856)|STATEMENT_EXECUTE|[47]
18:53:45.0 (32110139)|HEAP_ALLOCATE|[47]|Bytes:4
18:53:45.0 (32134111)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x1bca3f93
18:53:45.0 (32140307)|STATEMENT_EXECUTE|[49]
18:53:45.0 (32144296)|STATEMENT_EXECUTE|[50]
18:53:45.0 (32147609)|STATEMENT_EXECUTE|[51]
18:53:45.0 (32150412)|STATEMENT_EXECUTE|[53]
18:53:45.0 (32153621)|STATEMENT_EXECUTE|[54]
18:53:45.0 (32156610)|STATEMENT_EXECUTE|[57]
18:53:45.0 (32171485)|STATEMENT_EXECUTE|[60]
18:53:45.0 (32173249)|STATEMENT_EXECUTE|[61]
18:53:45.0 (32191244)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:45.0 (32391123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x8526d88","paymentTypesEnabled":"0x3105d8c3"}|0x1bca3f93
18:53:45.0 (32407003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2a20cd46
18:53:45.0 (32418095)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x1bca3f93
18:53:45.0 (32507615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x2a20cd46","cardDetails":"0x8526d88","paymentTypesEnabled":"0x3105d8c3"}|0x1bca3f93
18:53:45.0 (32520918)|STATEMENT_EXECUTE|[63]
18:53:45.0 (32522834)|STATEMENT_EXECUTE|[64]
18:53:45.0 (32545073)|HEAP_ALLOCATE|[64]|Bytes:4
18:53:45.0 (32683235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x2a20cd46","cardDetails":"0x8526d88","paymentTypesEnabled":"0x3105d8c3"}|0x1bca3f93
18:53:45.0 (32696095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x60f0ab07
18:53:45.0 (32706759)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x1bca3f93
18:53:45.0 (32716189)|STATEMENT_EXECUTE|[68]
18:53:45.0 (32787859)|HEAP_ALLOCATE|[68]|Bytes:35
18:53:45.0 (32830676)|HEAP_ALLOCATE|[68]|Bytes:592
18:53:45.0 (32859155)|HEAP_ALLOCATE|[68]|Bytes:7
18:53:45.0 (32879087)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:53:45.0 (32893870)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:53:45.0 (32899043)|STATEMENT_EXECUTE|[69]
18:53:45.0 (32905866)|HEAP_ALLOCATE|[69]|Bytes:3
18:53:45.0 (32910142)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:53:45.0 (32918208)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:53:45.0 (32939634)|HEAP_ALLOCATE|[70]|Bytes:35
18:53:45.0 (32962879)|HEAP_ALLOCATE|[70]|Bytes:9
18:53:45.0 (32976478)|HEAP_ALLOCATE|[70]|Bytes:6
18:53:45.0 (32988237)|STATEMENT_EXECUTE|[70]
18:53:45.0 (32990073)|STATEMENT_EXECUTE|[71]
18:53:45.0 (33006804)|HEAP_ALLOCATE|[71]|Bytes:35
18:53:45.0 (33024629)|HEAP_ALLOCATE|[71]|Bytes:9
18:53:45.0 (33045757)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:53:45.0 (33051252)|STATEMENT_EXECUTE|[77]
18:53:45.0 (33091824)|HEAP_ALLOCATE|[77]|Bytes:161
18:53:45.0 (33101758)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:53:45.0 (33105804)|STATEMENT_EXECUTE|[1]
18:53:45.0 (33111780)|SYSTEM_METHOD_EXIT|[1]|Site
18:53:45.0 (33123972)|METHOD_ENTRY|[77]||System.Site.getName()
18:53:45.0 (33159292)|METHOD_EXIT|[77]||System.Site.getName()
18:53:45.0 (33237305)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:53:45.0 (33246816)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:53:45.0 (33325427)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x2a20cd46","cardDetails":"0x8526d88","paymentTypesEnabled":"0x3105d8c3","signup":"0x60f0ab07"}|0x1bca3f93
18:53:45.0 (33333297)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:53:45.0 (33342485)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:53:45.0 (33346707)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:53:45.0 (33355162)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:53:45.0 (33366098)|HEAP_ALLOCATE|[912]|Bytes:5
18:53:45.0 (33371259)|STATEMENT_EXECUTE|[911]
18:53:45.0 (33373142)|STATEMENT_EXECUTE|[912]
18:53:45.0 (33386668)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x1bca3f93
18:53:45.0 (33392570)|STATEMENT_EXECUTE|[913]
18:53:45.0 (33399787)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x1bca3f93
18:53:45.0 (33406348)|STATEMENT_EXECUTE|[915]
18:53:45.0 (33409787)|STATEMENT_EXECUTE|[919]
18:53:45.0 (33411310)|STATEMENT_EXECUTE|[919]
18:53:45.0 (33412799)|STATEMENT_EXECUTE|[921]
18:53:45.0 (33417148)|HEAP_ALLOCATE|[921]|Bytes:83
18:53:45.0 (33430978)|HEAP_ALLOCATE|[921]|Bytes:4
18:53:45.0 (33440027)|HEAP_ALLOCATE|[921]|Bytes:7
18:53:45.0 (33816378)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:53:45.0 (36488687)|SOQL_EXECUTE_END|[921]|Rows:1
18:53:45.0 (36508416)|HEAP_ALLOCATE|[921]|Bytes:8
18:53:45.0 (36529469)|HEAP_ALLOCATE|[921]|Bytes:124
18:53:45.0 (36567605)|HEAP_ALLOCATE|[921]|Bytes:8
18:53:45.0 (36579002)|HEAP_ALLOCATE|[921]|Bytes:30
18:53:45.0 (36609840)|HEAP_ALLOCATE|[921]|Bytes:24
18:53:45.0 (36638687)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x1bca3f93
18:53:45.0 (36650284)|STATEMENT_EXECUTE|[922]
18:53:45.0 (36658290)|HEAP_ALLOCATE|[922]|Bytes:205
18:53:45.0 (36670823)|HEAP_ALLOCATE|[922]|Bytes:4
18:53:45.0 (36708553)|HEAP_ALLOCATE|[922]|Bytes:7
18:53:45.0 (37110527)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:53:45.0 (40362790)|SOQL_EXECUTE_END|[922]|Rows:1
18:53:45.0 (40384098)|HEAP_ALLOCATE|[922]|Bytes:8
18:53:45.0 (40402300)|HEAP_ALLOCATE|[922]|Bytes:200
18:53:45.0 (40442386)|HEAP_ALLOCATE|[922]|Bytes:8
18:53:45.0 (40453944)|HEAP_ALLOCATE|[922]|Bytes:36
18:53:45.0 (40484436)|HEAP_ALLOCATE|[922]|Bytes:32
18:53:45.0 (40519540)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x1bca3f93
18:53:45.0 (40531904)|HEAP_ALLOCATE|[925]|Bytes:12
18:53:45.0 (40568923)|STATEMENT_EXECUTE|[925]
18:53:45.0 (40576304)|HEAP_ALLOCATE|[926]|Bytes:3
18:53:45.0 (40588976)|STATEMENT_EXECUTE|[934]
18:53:45.0 (40591916)|STATEMENT_EXECUTE|[935]
18:53:45.0 (40602515)|HEAP_ALLOCATE|[935]|Bytes:13
18:53:45.0 (40619450)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x1bca3f93
18:53:45.0 (40628625)|STATEMENT_EXECUTE|[936]
18:53:45.0 (40637149)|HEAP_ALLOCATE|[936]|Bytes:24
18:53:45.0 (40655465)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x1bca3f93
18:53:45.0 (43195077)|HEAP_ALLOCATE|[937]|Bytes:43
18:53:45.0 (43206685)|HEAP_ALLOCATE|[937]|Bytes:3
18:53:45.0 (43230273)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:53:45.0 (43236959)|STATEMENT_EXECUTE|[1]
18:53:45.0 (43243019)|STATEMENT_EXECUTE|[1]
18:53:45.0 (43249967)|HEAP_ALLOCATE|[937]|Bytes:5
18:53:45.0 (43260421)|METHOD_EXIT|[1]|Utility
18:53:45.0 (43281677)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:45.0 (43313110)|HEAP_ALLOCATE|[61]|Bytes:5
18:53:45.0 (43318660)|STATEMENT_EXECUTE|[60]
18:53:45.0 (43320356)|STATEMENT_EXECUTE|[61]
18:53:45.0 (43329659)|HEAP_ALLOCATE|[61]|Bytes:46
18:53:45.0 (43342734)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:45.0 (47536318)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:53:45.0 (48929641)|SOQL_EXECUTE_END|[61]|Rows:1
18:53:45.0 (48949265)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:45.0 (48965065)|HEAP_ALLOCATE|[61]|Bytes:50
18:53:45.0 (49019215)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:45.0 (49030476)|HEAP_ALLOCATE|[61]|Bytes:38
18:53:45.0 (49066422)|HEAP_ALLOCATE|[61]|Bytes:12
18:53:45.0 (49099460)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:45.0 (49109745)|STATEMENT_EXECUTE|[939]
18:53:45.0 (49112000)|STATEMENT_EXECUTE|[940]
18:53:45.0 (49120927)|HEAP_ALLOCATE|[940]|Bytes:20
18:53:45.0 (49148462)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x1bca3f93
18:53:45.0 (49154761)|STATEMENT_EXECUTE|[966]
18:53:45.0 (49162493)|HEAP_ALLOCATE|[966]|Bytes:29
18:53:45.0 (49169443)|HEAP_ALLOCATE|[966]|Bytes:26
18:53:45.0 (49186544)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:53:45.0 (49191651)|STATEMENT_EXECUTE|[1]
18:53:45.0 (49197504)|STATEMENT_EXECUTE|[1]
18:53:45.0 (49199101)|STATEMENT_EXECUTE|[7]
18:53:45.0 (49200603)|STATEMENT_EXECUTE|[17]
18:53:45.0 (49205263)|METHOD_EXIT|[1]|Cart
18:53:45.0 (49405073)|HEAP_ALLOCATE|[966]|Bytes:12
18:53:45.0 (49424341)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:53:45.0 (49458028)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:53:45.0 (49492853)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x20dd1463
18:53:45.0 (49499823)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:53:45.0 (49510455)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:53:45.0 (49516115)|STATEMENT_EXECUTE|[1]
18:53:45.0 (49517935)|STATEMENT_EXECUTE|[4]
18:53:45.0 (49524200)|STATEMENT_EXECUTE|[15]
18:53:45.0 (49559553)|HEAP_ALLOCATE|[15]|Bytes:24
18:53:45.0 (49572800)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:53:45.0 (49620060)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:53:45.0 (49672044)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x294147a2
18:53:45.0 (49694427)|STATEMENT_EXECUTE|[7]
18:53:45.0 (49696264)|STATEMENT_EXECUTE|[8]
18:53:45.0 (49709347)|HEAP_ALLOCATE|[8]|Bytes:4
18:53:45.0 (49758258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (49772326)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x294147a2
18:53:45.0 (49777761)|STATEMENT_EXECUTE|[9]
18:53:45.0 (49782666)|STATEMENT_EXECUTE|[10]
18:53:45.0 (49785644)|STATEMENT_EXECUTE|[11]
18:53:45.0 (49794116)|HEAP_ALLOCATE|[11]|Bytes:4
18:53:45.0 (49837456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (49845386)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x294147a2
18:53:45.0 (49850970)|STATEMENT_EXECUTE|[12]
18:53:45.0 (49857554)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:53:45.0 (49865683)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x294147a2|0x20dd1463
18:53:45.0 (49879863)|STATEMENT_EXECUTE|[19]
18:53:45.0 (49881973)|STATEMENT_EXECUTE|[21]
18:53:45.0 (49891260)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x20dd1463
18:53:45.0 (49899378)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:53:45.0 (49908469)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x20dd1463|0x1bca3f93
18:53:45.0 (49913502)|STATEMENT_EXECUTE|[969]
18:53:45.0 (49942126)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:53:45.0 (49969529)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:53:45.0 (50084647)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x2a20cd46","bjbCompany":"0x42abfdf","cardDetails":"0x8526d88","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x20dd1463","mySite":"0x7922ea20","paymentTypesEnabled":"0x3105d8c3","signup":"0x60f0ab07","siteName":"checkout_SLX"}|0x1bca3f93
18:53:45.0 (50102960)|HEAP_ALLOCATE|[1070]|Bytes:5
18:53:45.0 (50108418)|STATEMENT_EXECUTE|[1068]
18:53:45.0 (50110157)|STATEMENT_EXECUTE|[1070]
18:53:45.0 (50144166)|HEAP_ALLOCATE|[1070]|Bytes:35
18:53:45.0 (50188057)|HEAP_ALLOCATE|[1070]|Bytes:189
18:53:45.0 (50223876)|HEAP_ALLOCATE|[1070]|Bytes:5
18:53:45.0 (50245501)|HEAP_ALLOCATE|[1070]|Bytes:20
18:53:45.0 (50269653)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:53:45.0 (50522898)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@706aa441"|0x706aa441
18:53:45.0 (50532208)|STATEMENT_EXECUTE|[1072]
18:53:45.0 (50533927)|STATEMENT_EXECUTE|[1073]
18:53:45.0 (50565730)|HEAP_ALLOCATE|[1073]|Bytes:149
18:53:45.0 (50590303)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:53:45.0 (50598395)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:53:45.0 (50623479)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x294147a2"}|0x20dd1463
18:53:45.0 (50630833)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:53:45.0 (50642161)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:53:45.0 (50647907)|STATEMENT_EXECUTE|[30]
18:53:45.0 (50649818)|STATEMENT_EXECUTE|[31]
18:53:45.0 (50656671)|HEAP_ALLOCATE|[31]|Bytes:20
18:53:45.0 (50742648)|HEAP_ALLOCATE|[31]|Bytes:27
18:53:45.0 (50754303)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:53:45.0 (50758879)|STATEMENT_EXECUTE|[1]
18:53:45.0 (50765693)|SYSTEM_METHOD_EXIT|[1]|Type
18:53:45.0 (50772421)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:45.0 (50787603)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:45.0 (50794373)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:53:45.0 (50813248)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e218aee
18:53:45.0 (50820052)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:53:45.0 (50903494)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x658b967
18:53:45.0 (50937476)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:45.0 (50970492)|HEAP_ALLOCATE|[31]|Bytes:24
18:53:45.0 (50979269)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:53:45.0 (50983197)|STATEMENT_EXECUTE|[1]
18:53:45.0 (50988010)|SYSTEM_METHOD_EXIT|[1]|JSON
18:53:45.0 (51000085)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:53:45.0 (51495239)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:53:45.0 (51510972)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x448eab72|0x20dd1463
18:53:45.0 (51519072)|STATEMENT_EXECUTE|[34]
18:53:45.0 (51529314)|STATEMENT_EXECUTE|[38]
18:53:45.0 (51535567)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:53:45.0 (51545495)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:53:45.0 (51550724)|STATEMENT_EXECUTE|[972]
18:53:45.0 (51558061)|HEAP_ALLOCATE|[972]|Bytes:11
18:53:45.0 (51592897)|HEAP_ALLOCATE|[972]|Bytes:5
18:53:45.0 (51601445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:45.0 (51634028)|STATEMENT_EXECUTE|[974]
18:53:45.0 (51645175)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:45.0 (51662801)|HEAP_ALLOCATE|[61]|Bytes:5
18:53:45.0 (51667240)|STATEMENT_EXECUTE|[60]
18:53:45.0 (51669026)|STATEMENT_EXECUTE|[61]
18:53:45.0 (51683512)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:45.0 (51789158)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:53:45.0 (53294689)|SOQL_EXECUTE_END|[61]|Rows:1
18:53:45.0 (53312694)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:45.0 (53326022)|HEAP_ALLOCATE|[61]|Bytes:50
18:53:45.0 (53350083)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:45.0 (53365644)|HEAP_ALLOCATE|[61]|Bytes:12
18:53:45.0 (53384620)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:45.0 (53393339)|STATEMENT_EXECUTE|[979]
18:53:45.0 (53404222)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:53:45.0 (53409134)|STATEMENT_EXECUTE|[80]
