37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:56.0 (8111687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:49:56.0 (8123784)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:49:56.0 (8129873)|STATEMENT_EXECUTE|[1]
14:49:56.0 (8133161)|STATEMENT_EXECUTE|[1]
14:49:56.0 (8134728)|STATEMENT_EXECUTE|[3]
14:49:56.0 (8161068)|HEAP_ALLOCATE|[3]|Bytes:5
14:49:56.0 (8176642)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:49:56.0 (8184235)|METHOD_EXIT|[1]|batchPaymentsProcess
14:49:56.0 (8190853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:49:56.0 (8194606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:56.0 (8293088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:56.0 (8302719)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:49:56.0 (8394731)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x540f5c76","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7dd8f4b2
14:49:56.0 (8409367)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:49:56.0 (8469824)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x70f36146
14:49:56.0 (8477832)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:49:56.0 (8548594)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6nUAF","Name":"Chris L Potter Consu (14 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002z1qIdQAI","Account_Product__c":"a076F00000qN33FQAS","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972146","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"492090","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qN33FQAS","OwnerId":"0056F000007lEwkQAE"}}]|0x33b60f76
14:49:56.0 (8575955)|STATEMENT_EXECUTE|[124]
14:49:56.0 (8578085)|STATEMENT_EXECUTE|[125]
14:49:56.0 (8588121)|HEAP_ALLOCATE|[125]|Bytes:7
14:49:56.0 (9159666)|HEAP_ALLOCATE|[125]|Bytes:533
14:49:56.0 (9192713)|HEAP_ALLOCATE|[125]|Bytes:540
14:49:56.0 (9219139)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6nUAF, Name=Chris L Potter Consulting Engineer, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002z1qIdQAI, Account_Product__c=a076F00000qN33FQAS, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972146, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=492090, CurrencyIsoCode=AUD})
14:49:56.0 (9241378)|STATEMENT_EXECUTE|[126]
14:49:56.0 (9253188)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:49:56.0 (9264624)|HEAP_ALLOCATE|[126]|Bytes:5
14:49:56.0 (9274456)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:49:56.0 (9279685)|STATEMENT_EXECUTE|[128]
14:49:56.0 (9296264)|HEAP_ALLOCATE|[128]|Bytes:4
14:49:56.0 (9369393)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:49:56.0 (9380935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9391333)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x39e616d7
14:49:56.0 (9397652)|STATEMENT_EXECUTE|[129]
14:49:56.0 (9459425)|HEAP_ALLOCATE|[129]|Bytes:4
14:49:56.0 (9495773)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:49:56.0 (9505881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9513799)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x7eb01adf
14:49:56.0 (9519672)|STATEMENT_EXECUTE|[130]
14:49:56.0 (9571506)|HEAP_ALLOCATE|[130]|Bytes:4
14:49:56.0 (9602952)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:49:56.0 (9611875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9618931)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x77affb7c
14:49:56.0 (9624969)|STATEMENT_EXECUTE|[132]
14:49:56.0 (9665502)|HEAP_ALLOCATE|[132]|Bytes:4
14:49:56.0 (9695647)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:49:56.0 (9704806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9712048)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x5aa8dd2c
14:49:56.0 (9717903)|STATEMENT_EXECUTE|[133]
14:49:56.0 (9727556)|HEAP_ALLOCATE|[133]|Bytes:4
14:49:56.0 (9740517)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:49:56.0 (9748416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9754290)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x53f13800
14:49:56.0 (9760022)|STATEMENT_EXECUTE|[134]
14:49:56.0 (9788317)|HEAP_ALLOCATE|[134]|Bytes:4
14:49:56.0 (9814814)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:49:56.0 (9823906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (9830314)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x2de9a643
14:49:56.0 (9988776)|HEAP_ALLOCATE|[136]|Bytes:5
14:49:56.0 (10021220)|HEAP_ALLOCATE|[136]|Bytes:80
14:49:56.0 (10032792)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:49:56.0 (10101345)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6nUAF","Name":"Chris L Potter Consu (14 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002z1qIdQAI","Account_Product__c":"a076F00000qN33FQAS","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972146","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"492090","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qN33FQAS","OwnerId":"0056F000007lEwkQAE"}}|0x63a33aab
14:49:56.0 (10124099)|STATEMENT_EXECUTE|[136]
14:49:56.0 (10127257)|STATEMENT_EXECUTE|[137]
14:49:56.0 (10137507)|HEAP_ALLOCATE|[137]|Bytes:17
14:49:56.0 (10261073)|HEAP_ALLOCATE|[137]|Bytes:531
14:49:56.0 (10279526)|HEAP_ALLOCATE|[137]|Bytes:548
14:49:56.0 (10291374)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6nUAF, Name=Chris L Potter Consulting Engineer, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002z1qIdQAI, Account_Product__c=a076F00000qN33FQAS, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972146, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=492090, CurrencyIsoCode=AUD}
14:49:56.0 (10307052)|STATEMENT_EXECUTE|[138]
14:49:56.0 (10315876)|HEAP_ALLOCATE|[138]|Bytes:24
14:49:56.0 (10344600)|HEAP_ALLOCATE|[138]|Bytes:3
14:49:56.0 (10390490)|HEAP_ALLOCATE|[138]|Bytes:18
14:49:56.0 (10409670)|HEAP_ALLOCATE|[138]|Bytes:54
14:49:56.0 (10414715)|HEAP_ALLOCATE|[138]|Bytes:54
14:49:56.0 (10431741)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7dd8f4b2
14:49:56.0 (10440205)|STATEMENT_EXECUTE|[139]
14:49:56.0 (10451718)|HEAP_ALLOCATE|[139]|Bytes:5
14:49:56.0 (10463347)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:49:56.0 (10470759)|STATEMENT_EXECUTE|[142]
14:49:56.0 (10485684)|HEAP_ALLOCATE|[142]|Bytes:4
14:49:56.0 (10505728)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:49:56.0 (10515574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:56.0 (10523646)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x3984322
14:49:56.0 (10529634)|STATEMENT_EXECUTE|[143]
14:49:56.0 (10535363)|HEAP_ALLOCATE|[143]|Bytes:218
14:49:56.0 (10557585)|HEAP_ALLOCATE|[143]|Bytes:4
14:49:56.0 (10567734)|HEAP_ALLOCATE|[143]|Bytes:7
14:49:56.0 (10600828)|HEAP_ALLOCATE|[143]|Bytes:7
14:49:56.0 (10628880)|HEAP_ALLOCATE|[143]|Bytes:7
14:49:56.0 (10638019)|HEAP_ALLOCATE|[143]|Bytes:4
14:49:56.0 (11261965)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:49:56.0 (15734154)|SOQL_EXECUTE_END|[143]|Rows:0
14:49:56.0 (15775384)|HEAP_ALLOCATE|[143]|Bytes:4
14:49:56.0 (15791552)|HEAP_ALLOCATE|[143]|Bytes:0
14:49:56.0 (15839047)|HEAP_ALLOCATE|[143]|Bytes:4
14:49:56.0 (15874933)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2767bdf5
14:49:56.0 (16064507)|HEAP_ALLOCATE|[145]|Bytes:5
14:49:56.0 (16090401)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:49:56.0 (16098784)|STATEMENT_EXECUTE|[145]
14:49:56.0 (16107393)|STATEMENT_EXECUTE|[203]
14:49:56.0 (16117592)|HEAP_ALLOCATE|[203]|Bytes:18
14:49:56.0 (16131012)|HEAP_ALLOCATE|[203]|Bytes:72
14:49:56.0 (16156544)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7dd8f4b2
14:49:56.0 (16163697)|STATEMENT_EXECUTE|[205]
14:49:56.0 (16169143)|HEAP_ALLOCATE|[205]|Bytes:24
14:49:56.0 (16207650)|HEAP_ALLOCATE|[205]|Bytes:28
14:49:56.0 (16249066)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:49:56.0 (16316827)|HEAP_ALLOCATE|[207]|Bytes:28
14:49:56.0 (16335170)|HEAP_ALLOCATE|[207]|Bytes:28
14:49:56.0 (16339810)|HEAP_ALLOCATE|[207]|Bytes:28
14:49:56.0 (16401867)|STATEMENT_EXECUTE|[207]
14:49:56.0 (16404106)|STATEMENT_EXECUTE|[208]
14:49:56.0 (16411465)|HEAP_ALLOCATE|[208]|Bytes:16
14:49:56.0 (16420086)|HEAP_ALLOCATE|[208]|Bytes:20
14:49:56.0 (16434546)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:49:56.0 (16443519)|STATEMENT_EXECUTE|[210]
14:49:56.0 (16474119)|HEAP_ALLOCATE|[210]|Bytes:4
14:49:56.0 (16566133)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:49:56.0 (16585306)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1b919cbe
14:49:56.0 (16592451)|STATEMENT_EXECUTE|[211]
14:49:56.0 (16637945)|HEAP_ALLOCATE|[211]|Bytes:4
14:49:56.0 (16692531)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:49:56.0 (16706621)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x57353958
14:49:56.0 (16713049)|STATEMENT_EXECUTE|[212]
14:49:56.0 (16748619)|HEAP_ALLOCATE|[212]|Bytes:4
14:49:56.0 (16803780)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:49:56.0 (16818303)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5482cec1
14:49:56.0 (16824897)|STATEMENT_EXECUTE|[213]
14:49:56.0 (16826526)|STATEMENT_EXECUTE|[213]
14:49:56.0 (16828114)|STATEMENT_EXECUTE|[215]
14:49:56.0 (16835732)|HEAP_ALLOCATE|[215]|Bytes:205
14:49:56.0 (16857612)|HEAP_ALLOCATE|[215]|Bytes:4
14:49:56.0 (17645446)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:49:56.0 (21138197)|SOQL_EXECUTE_END|[215]|Rows:1
14:49:56.0 (21180110)|HEAP_ALLOCATE|[215]|Bytes:8
14:49:56.0 (21208084)|HEAP_ALLOCATE|[215]|Bytes:298
14:49:56.0 (21269764)|HEAP_ALLOCATE|[215]|Bytes:8
14:49:56.0 (21305373)|HEAP_ALLOCATE|[232]|Bytes:40
14:49:56.0 (21357571)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002z1qIdQAI","Name":"Chris L Potter Consu (14 more) ...","Card_Token__c":"498234643886","Name_On_Card__c":"Christopher L Potter","Card_Number_Masked__c":"51XX-XXXX-XXXX-2403","Card_Month_Expiry__c":"09","Unique_Id__c":"492090","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x10c730e3
14:49:56.0 (21370276)|STATEMENT_EXECUTE|[233]
14:49:56.0 (21386441)|HEAP_ALLOCATE|[233]|Bytes:15
14:49:56.0 (21405900)|HEAP_ALLOCATE|[233]|Bytes:87
14:49:56.0 (21427766)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7dd8f4b2
14:49:56.0 (21434145)|STATEMENT_EXECUTE|[235]
14:49:56.0 (21439274)|HEAP_ALLOCATE|[235]|Bytes:59
14:49:56.0 (21460431)|HEAP_ALLOCATE|[235]|Bytes:4
14:49:56.0 (22020226)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:49:56.0 (24227254)|SOQL_EXECUTE_END|[235]|Rows:1
14:49:56.0 (24250904)|HEAP_ALLOCATE|[235]|Bytes:8
14:49:56.0 (24266154)|HEAP_ALLOCATE|[235]|Bytes:76
14:49:56.0 (24321974)|HEAP_ALLOCATE|[235]|Bytes:8
14:49:56.0 (24368677)|HEAP_ALLOCATE|[235]|Bytes:12
14:49:56.0 (24404768)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000qN33FQAS","Name":"Adwords Optimised We (15 more) ..."}|0x163956c
14:49:56.0 (24412977)|STATEMENT_EXECUTE|[237]
14:49:56.0 (24425627)|HEAP_ALLOCATE|[237]|Bytes:22
14:49:56.0 (24439520)|HEAP_ALLOCATE|[237]|Bytes:109
14:49:56.0 (24461052)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7dd8f4b2
14:49:56.0 (24469521)|STATEMENT_EXECUTE|[248]
14:49:56.0 (24471243)|STATEMENT_EXECUTE|[248]
14:49:56.0 (24472758)|STATEMENT_EXECUTE|[249]
14:49:56.0 (24478407)|HEAP_ALLOCATE|[249]|Bytes:192
14:49:56.0 (24497309)|HEAP_ALLOCATE|[249]|Bytes:4
14:49:56.0 (25130866)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:49:56.0 (29226066)|SOQL_EXECUTE_END|[249]|Rows:1
14:49:56.0 (29263782)|HEAP_ALLOCATE|[249]|Bytes:8
14:49:56.0 (29283069)|HEAP_ALLOCATE|[249]|Bytes:224
14:49:56.0 (29353736)|HEAP_ALLOCATE|[249]|Bytes:8
14:49:56.0 (29374870)|HEAP_ALLOCATE|[249]|Bytes:33
14:49:56.0 (29437689)|HEAP_ALLOCATE|[249]|Bytes:40
14:49:56.0 (29481600)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002oHc2HQAS","Name":"Chris Potter","FirstName":"Chris","LastName":"Potter","Email":"chris@chrispottereng (12 more) ...","MailingStreet":"9 Warwick St","MailingCity":"Hobart","MailingPostalCode":"7000","MailingState":"TAS"}|0x2ab42405
14:49:56.0 (29493978)|STATEMENT_EXECUTE|[250]
14:49:56.0 (29506851)|HEAP_ALLOCATE|[250]|Bytes:15
14:49:56.0 (29521811)|HEAP_ALLOCATE|[250]|Bytes:124
14:49:56.0 (29542413)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7dd8f4b2
14:49:56.0 (29550932)|STATEMENT_EXECUTE|[261]
14:49:56.0 (29561769)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:49:56.0 (29574300)|HEAP_ALLOCATE|[261]|Bytes:5
14:49:56.0 (29581897)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:49:56.0 (29587930)|STATEMENT_EXECUTE|[262]
14:49:56.0 (29656751)|HEAP_ALLOCATE|[262]|Bytes:4
14:49:56.0 (29779787)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:49:56.0 (29803973)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x31158d97
14:49:56.0 (29817823)|STATEMENT_EXECUTE|[263]
14:49:56.0 (29820356)|STATEMENT_EXECUTE|[264]
14:49:56.0 (29822768)|STATEMENT_EXECUTE|[264]
14:49:56.0 (29824865)|STATEMENT_EXECUTE|[265]
14:49:56.0 (29836093)|HEAP_ALLOCATE|[265]|Bytes:18
14:49:56.0 (29997821)|HEAP_ALLOCATE|[265]|Bytes:288
14:49:56.0 (30024308)|HEAP_ALLOCATE|[265]|Bytes:306
14:49:56.0 (30045363)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002z1qIdQAI, Name=Chris L Potter Consulting Engineer, Card_Token__c=498234643886, Name_On_Card__c=Christopher L Potter, Card_Number_Masked__c=51XX-XXXX-XXXX-2403, Card_Month_Expiry__c=09, Unique_Id__c=492090, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:49:56.0 (30062366)|STATEMENT_EXECUTE|[266]
14:49:56.0 (30072385)|HEAP_ALLOCATE|[266]|Bytes:18
14:49:56.0 (30167506)|HEAP_ALLOCATE|[266]|Bytes:214
14:49:56.0 (30189760)|HEAP_ALLOCATE|[266]|Bytes:232
14:49:56.0 (30203450)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002oHc2HQAS, Name=Chris Potter, FirstName=Chris, LastName=Potter, Email=chris@chrispotterengineering.com, MailingStreet=9 Warwick St, MailingCity=Hobart, MailingPostalCode=7000, MailingState=TAS}
14:49:56.0 (30220559)|STATEMENT_EXECUTE|[267]
14:49:56.0 (30238246)|HEAP_ALLOCATE|[267]|Bytes:18
14:49:56.0 (30271476)|HEAP_ALLOCATE|[267]|Bytes:142
14:49:56.0 (30301145)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7dd8f4b2
14:49:56.0 (30312203)|STATEMENT_EXECUTE|[270]
14:49:56.0 (30324664)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:49:56.0 (30337087)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:49:56.0 (30548963)|HEAP_ALLOCATE|[271]|Bytes:3
14:49:56.0 (30583812)|HEAP_ALLOCATE|[273]|Bytes:3
14:49:56.0 (30599526)|STATEMENT_EXECUTE|[273]
14:49:56.0 (30602347)|STATEMENT_EXECUTE|[274]
14:49:56.0 (30612435)|HEAP_ALLOCATE|[274]|Bytes:2
14:49:56.0 (30628814)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:49:56.0 (30636607)|STATEMENT_EXECUTE|[278]
14:49:56.0 (30768032)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:49:56.0 (30778707)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:49:56.0 (30786488)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:49:56.0 (30795056)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:49:56.0 (30801193)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:49:56.0 (30808987)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:49:56.0 (30816243)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:49:56.0 (30824163)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:49:56.0 (30835359)|HEAP_ALLOCATE|[278]|Bytes:15
14:49:56.0 (30844309)|HEAP_ALLOCATE|[278]|Bytes:236
14:49:56.0 (30850309)|HEAP_ALLOCATE|[278]|Bytes:77
14:49:56.0 (30854614)|HEAP_ALLOCATE|[278]|Bytes:58
14:49:56.0 (30868760)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:49:56.0 (30875085)|STATEMENT_EXECUTE|[1]
14:49:56.0 (30878153)|STATEMENT_EXECUTE|[1]
14:49:56.0 (31534668)|SYSTEM_MODE_ENTER|false
14:49:56.0 (31548656)|HEAP_ALLOCATE|[4]|Bytes:5
14:49:56.0 (31556509)|STATEMENT_EXECUTE|[4]
14:49:56.0 (31568186)|HEAP_ALLOCATE|[4]|Bytes:4
14:49:56.0 (31588306)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:49:56.0 (31593790)|STATEMENT_EXECUTE|[5]
14:49:56.0 (31599196)|HEAP_ALLOCATE|[5]|Bytes:4
14:49:56.0 (31607575)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:49:56.0 (31611906)|STATEMENT_EXECUTE|[6]
14:49:56.0 (31616275)|HEAP_ALLOCATE|[6]|Bytes:4
14:49:56.0 (31622975)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:49:56.0 (31628150)|STATEMENT_EXECUTE|[7]
14:49:56.0 (31632596)|HEAP_ALLOCATE|[7]|Bytes:4
14:49:56.0 (31639777)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
