37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:28.0 (8616408)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4wUAF","Name":"The Makeup Technicia (2 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025umxrQAA","Account_Product__c":"a076F00000iu9ynQAA","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972062","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"369948","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iu9ynQAA","OwnerId":"0056F000007jxFXQAY"}}]|0x2b2d0de5
14:40:28.0 (8633996)|STATEMENT_EXECUTE|[124]
14:40:28.0 (8636323)|STATEMENT_EXECUTE|[125]
14:40:28.0 (8645279)|HEAP_ALLOCATE|[125]|Bytes:7
14:40:28.0 (9158322)|HEAP_ALLOCATE|[125]|Bytes:521
14:40:28.0 (9190210)|HEAP_ALLOCATE|[125]|Bytes:528
14:40:28.0 (9219819)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4wUAF, Name=The Makeup Technicians, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025umxrQAA, Account_Product__c=a076F00000iu9ynQAA, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972062, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=369948, CurrencyIsoCode=AUD})
14:40:28.0 (9235505)|STATEMENT_EXECUTE|[126]
14:40:28.0 (9246637)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:40:28.0 (9259071)|HEAP_ALLOCATE|[126]|Bytes:5
14:40:28.0 (9267795)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:40:28.0 (9273508)|STATEMENT_EXECUTE|[128]
14:40:28.0 (9290496)|HEAP_ALLOCATE|[128]|Bytes:4
14:40:28.0 (9352630)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:40:28.0 (9364027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9373922)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6d43225f
14:40:28.0 (9379759)|STATEMENT_EXECUTE|[129]
14:40:28.0 (9436962)|HEAP_ALLOCATE|[129]|Bytes:4
14:40:28.0 (9477431)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:40:28.0 (9487569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9495233)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x24cd932a
14:40:28.0 (9501052)|STATEMENT_EXECUTE|[130]
14:40:28.0 (9551761)|HEAP_ALLOCATE|[130]|Bytes:4
14:40:28.0 (9583495)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:40:28.0 (9592864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9599751)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x6ff7ce58
14:40:28.0 (9605409)|STATEMENT_EXECUTE|[132]
14:40:28.0 (9644273)|HEAP_ALLOCATE|[132]|Bytes:4
14:40:28.0 (9693734)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:40:28.0 (9703838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9710563)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2222f5d9
14:40:28.0 (9716097)|STATEMENT_EXECUTE|[133]
14:40:28.0 (9727122)|HEAP_ALLOCATE|[133]|Bytes:4
14:40:28.0 (9741326)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:40:28.0 (9749243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9754589)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x56876a18
14:40:28.0 (9759839)|STATEMENT_EXECUTE|[134]
14:40:28.0 (9788394)|HEAP_ALLOCATE|[134]|Bytes:4
14:40:28.0 (9816101)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:40:28.0 (9823989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (9830117)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x1e1bf721
14:40:28.0 (9994442)|HEAP_ALLOCATE|[136]|Bytes:5
14:40:28.0 (10018129)|HEAP_ALLOCATE|[136]|Bytes:80
14:40:28.0 (10030877)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:40:28.0 (10086125)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4wUAF","Name":"The Makeup Technicia (2 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025umxrQAA","Account_Product__c":"a076F00000iu9ynQAA","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972062","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"369948","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iu9ynQAA","OwnerId":"0056F000007jxFXQAY"}}|0x174cb545
14:40:28.0 (10105888)|STATEMENT_EXECUTE|[136]
14:40:28.0 (10107954)|STATEMENT_EXECUTE|[137]
14:40:28.0 (10116661)|HEAP_ALLOCATE|[137]|Bytes:17
14:40:28.0 (10263878)|HEAP_ALLOCATE|[137]|Bytes:519
14:40:28.0 (10290409)|HEAP_ALLOCATE|[137]|Bytes:536
14:40:28.0 (10310572)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4wUAF, Name=The Makeup Technicians, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025umxrQAA, Account_Product__c=a076F00000iu9ynQAA, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972062, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=369948, CurrencyIsoCode=AUD}
14:40:28.0 (10332192)|STATEMENT_EXECUTE|[138]
14:40:28.0 (10347364)|HEAP_ALLOCATE|[138]|Bytes:24
14:40:28.0 (10382811)|HEAP_ALLOCATE|[138]|Bytes:3
14:40:28.0 (10430731)|HEAP_ALLOCATE|[138]|Bytes:18
14:40:28.0 (10456734)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:28.0 (10464826)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:28.0 (10488320)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x565ec276
14:40:28.0 (10498089)|STATEMENT_EXECUTE|[139]
14:40:28.0 (10510152)|HEAP_ALLOCATE|[139]|Bytes:5
14:40:28.0 (10520463)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:40:28.0 (10527343)|STATEMENT_EXECUTE|[142]
14:40:28.0 (10544617)|HEAP_ALLOCATE|[142]|Bytes:4
14:40:28.0 (10570614)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:40:28.0 (10584216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:28.0 (10594840)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x56afea72
14:40:28.0 (10606631)|STATEMENT_EXECUTE|[143]
14:40:28.0 (10620538)|HEAP_ALLOCATE|[143]|Bytes:218
14:40:28.0 (10657831)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:28.0 (10680214)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:28.0 (10738348)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:28.0 (10786751)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:28.0 (10799674)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:28.0 (11370235)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:40:28.0 (16384056)|SOQL_EXECUTE_END|[143]|Rows:0
14:40:28.0 (16420654)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:28.0 (16434965)|HEAP_ALLOCATE|[143]|Bytes:0
14:40:28.0 (16490594)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:28.0 (16527639)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x14528004
14:40:28.0 (16726141)|HEAP_ALLOCATE|[145]|Bytes:5
14:40:28.0 (16752923)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:40:28.0 (16761287)|STATEMENT_EXECUTE|[145]
14:40:28.0 (16771481)|STATEMENT_EXECUTE|[203]
14:40:28.0 (16784141)|HEAP_ALLOCATE|[203]|Bytes:18
14:40:28.0 (16800919)|HEAP_ALLOCATE|[203]|Bytes:72
14:40:28.0 (16826546)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x565ec276
14:40:28.0 (16833674)|STATEMENT_EXECUTE|[205]
14:40:28.0 (16838955)|HEAP_ALLOCATE|[205]|Bytes:24
14:40:28.0 (16874561)|HEAP_ALLOCATE|[205]|Bytes:28
14:40:28.0 (16911472)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:40:28.0 (16981042)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:28.0 (17000654)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:28.0 (17004951)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:28.0 (17069849)|STATEMENT_EXECUTE|[207]
14:40:28.0 (17072138)|STATEMENT_EXECUTE|[208]
14:40:28.0 (17079273)|HEAP_ALLOCATE|[208]|Bytes:16
14:40:28.0 (17088700)|HEAP_ALLOCATE|[208]|Bytes:20
14:40:28.0 (17110722)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:40:28.0 (17119252)|STATEMENT_EXECUTE|[210]
14:40:28.0 (17148510)|HEAP_ALLOCATE|[210]|Bytes:4
14:40:28.0 (17252447)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:40:28.0 (17273097)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x28e7329c
14:40:28.0 (17279076)|STATEMENT_EXECUTE|[211]
14:40:28.0 (17317102)|HEAP_ALLOCATE|[211]|Bytes:4
14:40:28.0 (17363302)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:40:28.0 (17376630)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x525b248f
14:40:28.0 (17382104)|STATEMENT_EXECUTE|[212]
14:40:28.0 (17409528)|HEAP_ALLOCATE|[212]|Bytes:4
14:40:28.0 (17452458)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:40:28.0 (17464849)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x4e65bd04
14:40:28.0 (17470718)|STATEMENT_EXECUTE|[213]
14:40:28.0 (17472399)|STATEMENT_EXECUTE|[213]
14:40:28.0 (17473998)|STATEMENT_EXECUTE|[215]
14:40:28.0 (17480751)|HEAP_ALLOCATE|[215]|Bytes:205
14:40:28.0 (17502117)|HEAP_ALLOCATE|[215]|Bytes:4
14:40:28.0 (18274264)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:40:28.0 (23310132)|SOQL_EXECUTE_END|[215]|Rows:1
14:40:28.0 (23349550)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:28.0 (23376671)|HEAP_ALLOCATE|[215]|Bytes:288
14:40:28.0 (23445690)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:28.0 (23491338)|HEAP_ALLOCATE|[232]|Bytes:40
14:40:28.0 (23561812)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000025umxrQAA","Name":"The Makeup Technicia (2 more) ...","Card_Token__c":"382192318888","Name_On_Card__c":"The Makeup Technicia (2 more) ...","Card_Number_Masked__c":"40XX-XXXX-XXXX-8186","Card_Month_Expiry__c":"09","Unique_Id__c":"369948","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x197f5c82
14:40:28.0 (23579084)|STATEMENT_EXECUTE|[233]
14:40:28.0 (23602361)|HEAP_ALLOCATE|[233]|Bytes:15
14:40:28.0 (23628843)|HEAP_ALLOCATE|[233]|Bytes:87
14:40:28.0 (23662122)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x565ec276
14:40:28.0 (23671650)|STATEMENT_EXECUTE|[235]
14:40:28.0 (23680450)|HEAP_ALLOCATE|[235]|Bytes:59
14:40:28.0 (23711069)|HEAP_ALLOCATE|[235]|Bytes:4
14:40:28.0 (24363960)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:40:28.0 (26386343)|SOQL_EXECUTE_END|[235]|Rows:1
14:40:28.0 (26415989)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:28.0 (26436800)|HEAP_ALLOCATE|[235]|Bytes:75
14:40:28.0 (26517569)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:28.0 (26574594)|HEAP_ALLOCATE|[235]|Bytes:12
14:40:28.0 (26608477)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000iu9ynQAA","Name":"Adwords Standard Wee (14 more) ..."}|0x48b4075e
14:40:28.0 (26616250)|STATEMENT_EXECUTE|[237]
14:40:28.0 (26632111)|HEAP_ALLOCATE|[237]|Bytes:22
14:40:28.0 (26646977)|HEAP_ALLOCATE|[237]|Bytes:109
14:40:28.0 (26667292)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x565ec276
14:40:28.0 (26676682)|STATEMENT_EXECUTE|[248]
14:40:28.0 (26678490)|STATEMENT_EXECUTE|[248]
14:40:28.0 (26680054)|STATEMENT_EXECUTE|[249]
14:40:28.0 (26685438)|HEAP_ALLOCATE|[249]|Bytes:192
14:40:28.0 (26705429)|HEAP_ALLOCATE|[249]|Bytes:4
14:40:28.0 (27317507)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:40:28.0 (31555884)|SOQL_EXECUTE_END|[249]|Rows:1
14:40:28.0 (31584809)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:28.0 (31604883)|HEAP_ALLOCATE|[249]|Bytes:247
14:40:28.0 (31682592)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:28.0 (31703152)|HEAP_ALLOCATE|[249]|Bytes:33
14:40:28.0 (31755679)|HEAP_ALLOCATE|[249]|Bytes:40
14:40:28.0 (31800626)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002EdiqeQAB","Name":"Carmelle Watkins","FirstName":"Carmelle","LastName":"Watkins","Email":"tmt@makeup-technicia (6 more) ...","MailingStreet":"Suite 106 level 10 4 (10 more) ...","MailingCity":"Haymarket","MailingPostalCode":"2000","MailingState":"NSW"}|0x7d3db7e1
14:40:28.0 (31811451)|STATEMENT_EXECUTE|[250]
14:40:28.0 (31827457)|HEAP_ALLOCATE|[250]|Bytes:15
14:40:28.0 (31842915)|HEAP_ALLOCATE|[250]|Bytes:124
14:40:28.0 (31866468)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x565ec276
14:40:28.0 (31877142)|STATEMENT_EXECUTE|[261]
14:40:28.0 (31888611)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:40:28.0 (31904003)|HEAP_ALLOCATE|[261]|Bytes:5
14:40:28.0 (31912229)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:40:28.0 (31917067)|STATEMENT_EXECUTE|[262]
14:40:28.0 (31975194)|HEAP_ALLOCATE|[262]|Bytes:4
14:40:28.0 (32076492)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:40:28.0 (32100214)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x70250c62
14:40:28.0 (32112884)|STATEMENT_EXECUTE|[263]
14:40:28.0 (32114727)|STATEMENT_EXECUTE|[264]
14:40:28.0 (32116153)|STATEMENT_EXECUTE|[264]
14:40:28.0 (32117586)|STATEMENT_EXECUTE|[265]
14:40:28.0 (32125127)|HEAP_ALLOCATE|[265]|Bytes:18
14:40:28.0 (32253823)|HEAP_ALLOCATE|[265]|Bytes:278
14:40:28.0 (32272486)|HEAP_ALLOCATE|[265]|Bytes:296
14:40:28.0 (32293761)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000025umxrQAA, Name=The Makeup Technicians, Card_Token__c=382192318888, Name_On_Card__c=The Makeup Technicians, Card_Number_Masked__c=40XX-XXXX-XXXX-8186, Card_Month_Expiry__c=09, Unique_Id__c=369948, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:40:28.0 (32305286)|STATEMENT_EXECUTE|[266]
14:40:28.0 (32311919)|HEAP_ALLOCATE|[266]|Bytes:18
14:40:28.0 (32367510)|HEAP_ALLOCATE|[266]|Bytes:237
14:40:28.0 (32380848)|HEAP_ALLOCATE|[266]|Bytes:255
14:40:28.0 (32390762)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002EdiqeQAB, Name=Carmelle Watkins, FirstName=Carmelle, LastName=Watkins, Email=tmt@makeup-technicians.com, MailingStreet=Suite 106 level 10 420 Pitt St, MailingCity=Haymarket, MailingPostalCode=2000, MailingState=NSW}
14:40:28.0 (32399509)|STATEMENT_EXECUTE|[267]
14:40:28.0 (32408374)|HEAP_ALLOCATE|[267]|Bytes:18
14:40:28.0 (32413772)|HEAP_ALLOCATE|[267]|Bytes:142
14:40:28.0 (32428806)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x565ec276
14:40:28.0 (32435193)|STATEMENT_EXECUTE|[270]
14:40:28.0 (32441995)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:40:28.0 (32453747)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:40:28.0 (32628988)|HEAP_ALLOCATE|[271]|Bytes:3
14:40:28.0 (32657758)|HEAP_ALLOCATE|[273]|Bytes:3
14:40:28.0 (32666145)|STATEMENT_EXECUTE|[273]
14:40:28.0 (32668028)|STATEMENT_EXECUTE|[274]
14:40:28.0 (32674841)|HEAP_ALLOCATE|[274]|Bytes:2
14:40:28.0 (32684645)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:40:28.0 (32689572)|STATEMENT_EXECUTE|[278]
14:40:28.0 (37672801)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:40:28.0 (37696570)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:40:28.0 (37707568)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:40:28.0 (37718266)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:40:28.0 (37729750)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:40:28.0 (37741921)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:40:28.0 (37753950)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:40:28.0 (37765542)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:40:28.0 (37791944)|HEAP_ALLOCATE|[278]|Bytes:15
14:40:28.0 (37808990)|HEAP_ALLOCATE|[278]|Bytes:236
14:40:28.0 (37816559)|HEAP_ALLOCATE|[278]|Bytes:77
14:40:28.0 (37823246)|HEAP_ALLOCATE|[278]|Bytes:58
14:40:28.0 (37858999)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:40:28.0 (37870401)|STATEMENT_EXECUTE|[1]
14:40:28.0 (37877134)|STATEMENT_EXECUTE|[1]
14:40:28.0 (38504997)|SYSTEM_MODE_ENTER|false
14:40:28.0 (38528772)|HEAP_ALLOCATE|[4]|Bytes:5
14:40:28.0 (38539716)|STATEMENT_EXECUTE|[4]
14:40:28.0 (38563129)|HEAP_ALLOCATE|[4]|Bytes:4
14:40:28.0 (38589356)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:40:28.0 (38598043)|STATEMENT_EXECUTE|[5]
14:40:28.0 (38606494)|HEAP_ALLOCATE|[5]|Bytes:4
14:40:28.0 (38619548)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:40:28.0 (38625808)|STATEMENT_EXECUTE|[6]
14:40:28.0 (38633261)|HEAP_ALLOCATE|[6]|Bytes:4
14:40:28.0 (38644830)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:40:28.0 (38650723)|STATEMENT_EXECUTE|[7]
14:40:28.0 (38657866)|HEAP_ALLOCATE|[7]|Bytes:4
14:40:28.0 (38667560)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
