24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:40.0 (34428049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FeXtkUAF","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000935920","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-31T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-31T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x52d008e8
14:44:40.0 (34479693)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002FeXtkUAF","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000935920","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-31T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-31T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x1335c9a1
14:44:40.0 (34635528)|STATEMENT_EXECUTE|[50]
14:44:40.0 (34649986)|HEAP_ALLOCATE|[51]|Bytes:4
14:44:40.0 (34733169)|HEAP_ALLOCATE|[53]|Bytes:6
14:44:40.0 (34784077)|HEAP_ALLOCATE|[55]|Bytes:3
14:44:40.0 (34826884)|HEAP_ALLOCATE|[57]|Bytes:7
14:44:40.0 (34848859)|STATEMENT_EXECUTE|[57]
14:44:40.0 (34850919)|STATEMENT_EXECUTE|[58]
14:44:40.0 (34859624)|HEAP_ALLOCATE|[58]|Bytes:7
14:44:40.0 (34906111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x52d008e8"}|0x1335c9a1
14:44:40.0 (34917996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:44:40.0 (34928978)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x1335c9a1
14:44:40.0 (34938988)|STATEMENT_EXECUTE|[71]
14:44:40.0 (34968941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x458a8d25"}|0x78a80c3f
14:44:40.0 (34991282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (35007804)|HEAP_ALLOCATE|[43]|Bytes:5
14:44:40.0 (35021496)|HEAP_ALLOCATE|[43]|Bytes:64
14:44:40.0 (35029599)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:44:40.0 (35080465)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002EWeVOUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000931326","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-24T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-24T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x26c084fa
14:44:40.0 (35093645)|STATEMENT_EXECUTE|[43]
14:44:40.0 (35095370)|STATEMENT_EXECUTE|[44]
14:44:40.0 (35101835)|HEAP_ALLOCATE|[44]|Bytes:4
14:44:40.0 (35109769)|VARIABLE_ASSIGNMENT|[44]|i|2
14:44:40.0 (35114312)|STATEMENT_EXECUTE|[45]
14:44:40.0 (35125612)|USER_DEBUG|[45]|DEBUG|2
14:44:40.0 (35135113)|STATEMENT_EXECUTE|[46]
14:44:40.0 (35141865)|HEAP_ALLOCATE|[46]|Bytes:12
14:44:40.0 (35147971)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (35155740)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:44:40.0 (35175919)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x4885cbb
14:44:40.0 (35197189)|STATEMENT_EXECUTE|[77]
14:44:40.0 (35199267)|STATEMENT_EXECUTE|[78]
14:44:40.0 (35204000)|STATEMENT_EXECUTE|[79]
14:44:40.0 (35210378)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (35218287)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:44:40.0 (35240972)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x4885cbb
14:44:40.0 (35247156)|STATEMENT_EXECUTE|[47]
14:44:40.0 (35264891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4885cbb
14:44:40.0 (35333760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002EWeVOUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000931326","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-24T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-24T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x26c084fa
14:44:40.0 (35391407)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002EWeVOUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000931326","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-24T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-24T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x4885cbb
14:44:40.0 (35422013)|STATEMENT_EXECUTE|[50]
14:44:40.0 (35476742)|STATEMENT_EXECUTE|[57]
14:44:40.0 (35479012)|STATEMENT_EXECUTE|[58]
14:44:40.0 (35500934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x26c084fa"}|0x4885cbb
14:44:40.0 (35515335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:44:40.0 (35523712)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x4885cbb
14:44:40.0 (35532189)|STATEMENT_EXECUTE|[71]
14:44:40.0 (35548654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x458a8d25"}|0x78a80c3f
14:44:40.0 (35563288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (35578164)|HEAP_ALLOCATE|[43]|Bytes:5
14:44:40.0 (35592776)|HEAP_ALLOCATE|[43]|Bytes:64
14:44:40.0 (35601094)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:44:40.0 (35649249)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002DViPSUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000927696","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-17T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-17T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x648d9c89
14:44:40.0 (35662227)|STATEMENT_EXECUTE|[43]
14:44:40.0 (35663991)|STATEMENT_EXECUTE|[44]
14:44:40.0 (35669870)|HEAP_ALLOCATE|[44]|Bytes:4
14:44:40.0 (35676928)|VARIABLE_ASSIGNMENT|[44]|i|3
14:44:40.0 (35680826)|STATEMENT_EXECUTE|[45]
14:44:40.0 (35691016)|USER_DEBUG|[45]|DEBUG|3
14:44:40.0 (35699166)|STATEMENT_EXECUTE|[46]
14:44:40.0 (35705411)|HEAP_ALLOCATE|[46]|Bytes:12
14:44:40.0 (35710934)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (35718296)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:44:40.0 (35733427)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x3cf4be34
14:44:40.0 (35747860)|STATEMENT_EXECUTE|[77]
14:44:40.0 (35749817)|STATEMENT_EXECUTE|[78]
14:44:40.0 (35754165)|STATEMENT_EXECUTE|[79]
14:44:40.0 (35760558)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (35768186)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:44:40.0 (35781795)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x3cf4be34
14:44:40.0 (35787765)|STATEMENT_EXECUTE|[47]
14:44:40.0 (35807961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cf4be34
14:44:40.0 (35856150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002DViPSUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000927696","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-17T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-17T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x648d9c89
14:44:40.0 (35903335)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002DViPSUA1","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000927696","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-17T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-17T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x3cf4be34
14:44:40.0 (35939564)|STATEMENT_EXECUTE|[50]
14:44:40.0 (36004041)|STATEMENT_EXECUTE|[57]
14:44:40.0 (36006964)|STATEMENT_EXECUTE|[58]
14:44:40.0 (36028777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x648d9c89"}|0x3cf4be34
14:44:40.0 (36039255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:44:40.0 (36047343)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x3cf4be34
14:44:40.0 (36056256)|STATEMENT_EXECUTE|[71]
14:44:40.0 (36072143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x458a8d25"}|0x78a80c3f
14:44:40.0 (36086724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (36102157)|HEAP_ALLOCATE|[43]|Bytes:5
14:44:40.0 (36127994)|HEAP_ALLOCATE|[43]|Bytes:64
14:44:40.0 (36135983)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:44:40.0 (36184549)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002CQBngUAH","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000923873","Amount_Credited__c":99.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-10T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-10T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"CREDITED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x58b7bf0f
14:44:40.0 (36197250)|STATEMENT_EXECUTE|[43]
14:44:40.0 (36198838)|STATEMENT_EXECUTE|[44]
14:44:40.0 (36204449)|HEAP_ALLOCATE|[44]|Bytes:4
14:44:40.0 (36211385)|VARIABLE_ASSIGNMENT|[44]|i|4
14:44:40.0 (36216191)|STATEMENT_EXECUTE|[45]
14:44:40.0 (36225936)|USER_DEBUG|[45]|DEBUG|4
14:44:40.0 (36234052)|STATEMENT_EXECUTE|[46]
14:44:40.0 (36240131)|HEAP_ALLOCATE|[46]|Bytes:12
14:44:40.0 (36245510)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (36252469)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:44:40.0 (36267810)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x29f576ef
14:44:40.0 (36281813)|STATEMENT_EXECUTE|[77]
14:44:40.0 (36283778)|STATEMENT_EXECUTE|[78]
14:44:40.0 (36288089)|STATEMENT_EXECUTE|[79]
14:44:40.0 (36293876)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:44:40.0 (36301015)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:44:40.0 (36314089)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x29f576ef
14:44:40.0 (36320594)|STATEMENT_EXECUTE|[47]
14:44:40.0 (36334327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29f576ef
14:44:40.0 (36376836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002CQBngUAH","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000923873","Amount_Credited__c":99.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-10T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-10T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"CREDITED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x58b7bf0f
14:44:40.0 (36422344)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002CQBngUAH","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000923873","Amount_Credited__c":99.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-10T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-10T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"CREDITED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0x29f576ef
14:44:40.0 (36450991)|STATEMENT_EXECUTE|[50]
14:44:40.0 (36502581)|STATEMENT_EXECUTE|[57]
14:44:40.0 (36504555)|STATEMENT_EXECUTE|[58]
14:44:40.0 (36528999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x58b7bf0f"}|0x29f576ef
14:44:40.0 (36538478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:44:40.0 (36546884)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x29f576ef
14:44:40.0 (36554747)|STATEMENT_EXECUTE|[71]
14:44:40.0 (36569965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x458a8d25"}|0x78a80c3f
14:44:40.0 (36585368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:40.0 (36600411)|HEAP_ALLOCATE|[43]|Bytes:5
14:44:40.0 (36611315)|HEAP_ALLOCATE|[43]|Bytes:64
14:44:40.0 (36618055)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:44:40.0 (36665436)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002BEugXUAT","Name":"Melbourne Chauffeure (11 more) ...","Invoice_Number__c":"000920366","Amount_Credited__c":99.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-03T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-03T00:00:00.000Z","Account_Product__c":"a076F00000lUjFjQAK","Reference__c":"472165","Status__c":"CREDITED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000lUjFjQAK","CurrencyIsoCode":"AUD"}}|0xaf27bb9
14:44:40.0 (36678390)|STATEMENT_EXECUTE|[43]
14:44:40.0 (36680089)|STATEMENT_EXECUTE|[44]
