37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:50:28.0 (37764091)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:50:28.0 (37773845)|STATEMENT_EXECUTE|[1]
11:50:28.0 (37786252)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:50:28.0 (37803692)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (37876979)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (37891601)|HEAP_ALLOCATE|[99]|Bytes:74
11:50:28.0 (37897348)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:50:28.0 (37913610)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:50:28.0 (37967940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (38033742)|HEAP_ALLOCATE|[101]|Bytes:5
11:50:28.0 (38055966)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:50:28.0 (38061968)|STATEMENT_EXECUTE|[101]
11:50:28.0 (38117686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (38167016)|STATEMENT_EXECUTE|[105]
11:50:28.0 (38169862)|STATEMENT_EXECUTE|[106]
11:50:28.0 (38179373)|HEAP_ALLOCATE|[106]|Bytes:13
11:50:28.0 (38221064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (38241803)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (38276471)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (38284032)|HEAP_ALLOCATE|[106]|Bytes:49
11:50:28.0 (38289607)|HEAP_ALLOCATE|[106]|Bytes:123
11:50:28.0 (38300295)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:50:28.0 (38355936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (38381135)|HEAP_ALLOCATE|[109]|Bytes:6
11:50:28.0 (38412845)|STATEMENT_EXECUTE|[109]
11:50:28.0 (38424842)|STATEMENT_EXECUTE|[113]
11:50:28.0 (38440899)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:50:28.0 (38464858)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:50:28.0 (38494935)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x71694bd6","device":"desktop","refreshRequired":true,"selectedGeo":"0x1e8ca19","seoWebsite":"0x6c181"}|0x6d09227b
11:50:28.0 (38509633)|HEAP_ALLOCATE|[44]|Bytes:5
11:50:28.0 (38514665)|STATEMENT_EXECUTE|[43]
11:50:28.0 (38516703)|STATEMENT_EXECUTE|[44]
11:50:28.0 (38527419)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:50:28.0 (38537694)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:50:28.0 (38542103)|STATEMENT_EXECUTE|[47]
11:50:28.0 (38547345)|HEAP_ALLOCATE|[47]|Bytes:109
11:50:28.0 (38572374)|HEAP_ALLOCATE|[47]|Bytes:4
11:50:28.0 (38584863)|HEAP_ALLOCATE|[47]|Bytes:7
11:50:28.0 (38695229)|HEAP_ALLOCATE|[47]|Bytes:359
11:50:28.0 (38756005)|HEAP_ALLOCATE|[47]|Bytes:336
11:50:28.0 (38792151)|HEAP_ALLOCATE|[47]|Bytes:2
11:50:28.0 (39419498)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:50:28.0 (43570308)|SOQL_EXECUTE_END|[47]|Rows:30
11:50:28.0 (43603849)|HEAP_ALLOCATE|[47]|Bytes:124
11:50:28.0 (43685388)|HEAP_ALLOCATE|[47]|Bytes:1650
11:50:28.0 (43814034)|HEAP_ALLOCATE|[47]|Bytes:124
11:50:28.0 (43841263)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:50:28.0 (43872415)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x3940f876
11:50:28.0 (43983578)|STATEMENT_EXECUTE|[49]
11:50:28.0 (44189314)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (44239556)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (44258708)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (44283861)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x1720cb32
11:50:28.0 (44291510)|STATEMENT_EXECUTE|[50]
11:50:28.0 (44293747)|STATEMENT_EXECUTE|[51]
11:50:28.0 (44306925)|HEAP_ALLOCATE|[51]|Bytes:5
11:50:28.0 (44364467)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (44390262)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44449376)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44459510)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (44501351)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (44522379)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:50:28.0 (44551455)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (44575553)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (44587678)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (44606163)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x34c2c16a
11:50:28.0 (44612918)|STATEMENT_EXECUTE|[50]
11:50:28.0 (44614783)|STATEMENT_EXECUTE|[51]
11:50:28.0 (44633722)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (44656012)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44695287)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44702185)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (44707238)|HEAP_ALLOCATE|[51]|Bytes:46
11:50:28.0 (44717601)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:50:28.0 (44730301)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (44741437)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (44748250)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (44768346)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x449d9694
11:50:28.0 (44779943)|STATEMENT_EXECUTE|[50]
11:50:28.0 (44782616)|STATEMENT_EXECUTE|[51]
11:50:28.0 (44819823)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (44840302)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44872912)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (44879714)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (44884425)|HEAP_ALLOCATE|[51]|Bytes:69
11:50:28.0 (44895171)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:50:28.0 (44907985)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (44919939)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (44927271)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (44942170)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0xaf91f40
11:50:28.0 (44960390)|STATEMENT_EXECUTE|[50]
11:50:28.0 (44962526)|STATEMENT_EXECUTE|[51]
11:50:28.0 (44977815)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (44986864)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45012912)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45018823)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45023787)|HEAP_ALLOCATE|[51]|Bytes:92
11:50:28.0 (45033576)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:50:28.0 (45045612)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45055882)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45061683)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45076549)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x1b912c76
11:50:28.0 (45082732)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45084502)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45096144)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45103816)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45140104)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45146325)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45151007)|HEAP_ALLOCATE|[51]|Bytes:115
11:50:28.0 (45162427)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:50:28.0 (45173892)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45184363)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45190063)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45204291)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x39fa67ff
11:50:28.0 (45209756)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45211683)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45223336)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45231292)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45254666)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45271220)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45276393)|HEAP_ALLOCATE|[51]|Bytes:138
11:50:28.0 (45286654)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:50:28.0 (45298417)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45308309)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45313907)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45327742)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x11fb7f62
11:50:28.0 (45333745)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45335494)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45346679)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45354390)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45379441)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45395565)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45401041)|HEAP_ALLOCATE|[51]|Bytes:161
11:50:28.0 (45410500)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:50:28.0 (45422231)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45431896)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45437470)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45451446)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0x53ba6102
11:50:28.0 (45457636)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45459459)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45470807)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45484180)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45507694)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45512779)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45517031)|HEAP_ALLOCATE|[51]|Bytes:184
11:50:28.0 (45536958)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:50:28.0 (45549095)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45559520)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45564868)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45578510)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x415a059f
11:50:28.0 (45584811)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45586566)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45598713)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45606681)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45630136)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45635514)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45640521)|HEAP_ALLOCATE|[51]|Bytes:207
11:50:28.0 (45660039)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:50:28.0 (45683893)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45695540)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45701416)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45716267)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x2b7557d4
11:50:28.0 (45722211)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45724017)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45735510)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45743316)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45769647)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45785954)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45791755)|HEAP_ALLOCATE|[51]|Bytes:230
11:50:28.0 (45801234)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:50:28.0 (45812796)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45823148)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45828902)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45842479)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x61bf2db7
11:50:28.0 (45849045)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45850783)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45862121)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45869502)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45892188)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (45897294)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (45901774)|HEAP_ALLOCATE|[51]|Bytes:253
11:50:28.0 (45921362)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:50:28.0 (45934105)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (45943998)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (45950308)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (45964001)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x618de2f3
11:50:28.0 (45969246)|STATEMENT_EXECUTE|[50]
11:50:28.0 (45971336)|STATEMENT_EXECUTE|[51]
11:50:28.0 (45982248)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (45990197)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (46012773)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (46018310)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (46023286)|HEAP_ALLOCATE|[51]|Bytes:276
11:50:28.0 (46032172)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:50:28.0 (46053265)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (46066067)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (46075585)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:50:28.0 (46098242)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x706a75a0
11:50:28.0 (46108676)|STATEMENT_EXECUTE|[50]
11:50:28.0 (46111237)|STATEMENT_EXECUTE|[51]
11:50:28.0 (46132491)|HEAP_ALLOCATE|[51]|Bytes:18
11:50:28.0 (46148400)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (46178450)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:50:28.0 (46184769)|HEAP_ALLOCATE|[51]|Bytes:23
11:50:28.0 (46189695)|HEAP_ALLOCATE|[51]|Bytes:299
11:50:28.0 (46199783)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:50:28.0 (46211284)|HEAP_ALLOCATE|[50]|Bytes:5
11:50:28.0 (46221605)|HEAP_ALLOCATE|[50]|Bytes:12
11:50:28.0 (46227388)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
