37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:46.0 (8187339)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6BUAV, Name=PAUL BURNESS PTY LTD - ISLAND THATCH, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000Aou6sAAB, Account_Product__c=a079000000NcXoGAAV, Amount_Credited__c=0.00, Amount_Due__c=59.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972120, Invoice_Total__c=59.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=144089, CurrencyIsoCode=AUD}
14:47:46.0 (8202452)|STATEMENT_EXECUTE|[138]
14:47:46.0 (8213376)|HEAP_ALLOCATE|[138]|Bytes:24
14:47:46.0 (8238050)|HEAP_ALLOCATE|[138]|Bytes:3
14:47:46.0 (8275374)|HEAP_ALLOCATE|[138]|Bytes:18
14:47:46.0 (8294468)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:46.0 (8300136)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:46.0 (8316659)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0xbe84f7d
14:47:46.0 (8323033)|STATEMENT_EXECUTE|[139]
14:47:46.0 (8334596)|HEAP_ALLOCATE|[139]|Bytes:5
14:47:46.0 (8341965)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:47:46.0 (8346679)|STATEMENT_EXECUTE|[142]
14:47:46.0 (8359573)|HEAP_ALLOCATE|[142]|Bytes:4
14:47:46.0 (8380928)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:47:46.0 (8391313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:46.0 (8399374)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x187f64ab
14:47:46.0 (8405156)|STATEMENT_EXECUTE|[143]
14:47:46.0 (8412243)|HEAP_ALLOCATE|[143]|Bytes:218
14:47:46.0 (8428943)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:46.0 (8439260)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:46.0 (8470274)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:46.0 (8497342)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:46.0 (8505787)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:46.0 (9048550)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:47:46.0 (16050929)|SOQL_EXECUTE_END|[143]|Rows:0
14:47:46.0 (16087259)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:46.0 (16101927)|HEAP_ALLOCATE|[143]|Bytes:0
14:47:46.0 (16132959)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:46.0 (16164804)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x40f505c
14:47:46.0 (16352250)|HEAP_ALLOCATE|[145]|Bytes:5
14:47:46.0 (16375137)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:47:46.0 (16396313)|STATEMENT_EXECUTE|[145]
14:47:46.0 (16406525)|STATEMENT_EXECUTE|[203]
14:47:46.0 (16416166)|HEAP_ALLOCATE|[203]|Bytes:18
14:47:46.0 (16426919)|HEAP_ALLOCATE|[203]|Bytes:72
14:47:46.0 (16456280)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0xbe84f7d
14:47:46.0 (16464191)|STATEMENT_EXECUTE|[205]
14:47:46.0 (16472123)|HEAP_ALLOCATE|[205]|Bytes:24
14:47:46.0 (16506877)|HEAP_ALLOCATE|[205]|Bytes:28
14:47:46.0 (16537105)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:47:46.0 (16849487)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:46.0 (16871661)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:46.0 (16875646)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:46.0 (16938998)|STATEMENT_EXECUTE|[207]
14:47:46.0 (16942147)|STATEMENT_EXECUTE|[208]
14:47:46.0 (16951261)|HEAP_ALLOCATE|[208]|Bytes:16
14:47:46.0 (16965611)|HEAP_ALLOCATE|[208]|Bytes:20
14:47:46.0 (16992414)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:47:46.0 (17006540)|STATEMENT_EXECUTE|[210]
14:47:46.0 (17040075)|HEAP_ALLOCATE|[210]|Bytes:4
14:47:46.0 (17136610)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:47:46.0 (17157632)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x745f718c
14:47:46.0 (17163998)|STATEMENT_EXECUTE|[211]
14:47:46.0 (17204225)|HEAP_ALLOCATE|[211]|Bytes:4
14:47:46.0 (17257126)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:47:46.0 (17272090)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x39085625
14:47:46.0 (17278051)|STATEMENT_EXECUTE|[212]
14:47:46.0 (17311661)|HEAP_ALLOCATE|[212]|Bytes:4
14:47:46.0 (17362171)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:47:46.0 (17376729)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5007b3a2
14:47:46.0 (17382943)|STATEMENT_EXECUTE|[213]
14:47:46.0 (17385043)|STATEMENT_EXECUTE|[213]
14:47:46.0 (17386825)|STATEMENT_EXECUTE|[215]
14:47:46.0 (17395932)|HEAP_ALLOCATE|[215]|Bytes:205
14:47:46.0 (17418035)|HEAP_ALLOCATE|[215]|Bytes:4
14:47:46.0 (18467181)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:47:46.0 (22502632)|SOQL_EXECUTE_END|[215]|Rows:1
14:47:46.0 (22533961)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:46.0 (22555475)|HEAP_ALLOCATE|[215]|Bytes:294
14:47:46.0 (22585370)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:46.0 (22610407)|HEAP_ALLOCATE|[232]|Bytes:40
14:47:46.0 (22659766)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000Aou6sAAB","Name":"PAUL BURNESS PTY LTD (16 more) ...","Card_Token__c":"60327511640","Name_On_Card__c":"DONNA M BURNESS","Card_Number_Masked__c":"45XX-XXXX-XXXX-1965","Card_Month_Expiry__c":"04","Unique_Id__c":"144089","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x7df468ea
14:47:46.0 (22671333)|STATEMENT_EXECUTE|[233]
14:47:46.0 (22685293)|HEAP_ALLOCATE|[233]|Bytes:15
14:47:46.0 (22698395)|HEAP_ALLOCATE|[233]|Bytes:87
14:47:46.0 (22717679)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0xbe84f7d
14:47:46.0 (22723461)|STATEMENT_EXECUTE|[235]
14:47:46.0 (22729256)|HEAP_ALLOCATE|[235]|Bytes:59
14:47:46.0 (22748538)|HEAP_ALLOCATE|[235]|Bytes:4
14:47:46.0 (23340270)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:47:46.0 (25567119)|SOQL_EXECUTE_END|[235]|Rows:1
14:47:46.0 (25593565)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:46.0 (25609886)|HEAP_ALLOCATE|[235]|Bytes:75
14:47:46.0 (25668672)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:46.0 (25718135)|HEAP_ALLOCATE|[235]|Bytes:12
14:47:46.0 (25770391)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000NcXoGAAV","Name":"Adwords Standard Wee (14 more) ..."}|0x75f199f2
14:47:46.0 (25778590)|STATEMENT_EXECUTE|[237]
14:47:46.0 (25792728)|HEAP_ALLOCATE|[237]|Bytes:22
14:47:46.0 (25804341)|HEAP_ALLOCATE|[237]|Bytes:109
14:47:46.0 (25823490)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0xbe84f7d
14:47:46.0 (25830626)|STATEMENT_EXECUTE|[248]
14:47:46.0 (25833409)|STATEMENT_EXECUTE|[248]
14:47:46.0 (25835421)|STATEMENT_EXECUTE|[249]
14:47:46.0 (25841538)|HEAP_ALLOCATE|[249]|Bytes:192
14:47:46.0 (25860109)|HEAP_ALLOCATE|[249]|Bytes:4
14:47:46.0 (26516198)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:47:46.0 (30889013)|SOQL_EXECUTE_END|[249]|Rows:1
14:47:46.0 (30919416)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:46.0 (30937607)|HEAP_ALLOCATE|[249]|Bytes:124
14:47:46.0 (30980117)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:46.0 (30995703)|HEAP_ALLOCATE|[249]|Bytes:33
14:47:46.0 (31026855)|HEAP_ALLOCATE|[249]|Bytes:24
14:47:46.0 (31062777)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000BEDeZAAX","Name":"Donna Burness","FirstName":"Donna","LastName":"Burness","Email":"info@islandthatch.co (4 more) ..."}|0x12774227
14:47:46.0 (31071707)|STATEMENT_EXECUTE|[250]
14:47:46.0 (31085456)|HEAP_ALLOCATE|[250]|Bytes:15
14:47:46.0 (31095677)|HEAP_ALLOCATE|[250]|Bytes:124
14:47:46.0 (31114418)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0xbe84f7d
14:47:46.0 (31121688)|STATEMENT_EXECUTE|[261]
14:47:46.0 (31131102)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:47:46.0 (31143558)|HEAP_ALLOCATE|[261]|Bytes:5
14:47:46.0 (31151358)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:47:46.0 (31156122)|STATEMENT_EXECUTE|[262]
14:47:46.0 (31214631)|HEAP_ALLOCATE|[262]|Bytes:4
14:47:46.0 (31287756)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:47:46.0 (31306282)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x6682d347
14:47:46.0 (31317218)|STATEMENT_EXECUTE|[263]
14:47:46.0 (31319435)|STATEMENT_EXECUTE|[264]
14:47:46.0 (31321255)|STATEMENT_EXECUTE|[264]
14:47:46.0 (31323019)|STATEMENT_EXECUTE|[265]
14:47:46.0 (31332074)|HEAP_ALLOCATE|[265]|Bytes:18
14:47:46.0 (31450226)|HEAP_ALLOCATE|[265]|Bytes:284
14:47:46.0 (31469985)|HEAP_ALLOCATE|[265]|Bytes:302
14:47:46.0 (31483965)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000Aou6sAAB, Name=PAUL BURNESS PTY LTD - ISLAND THATCH, Card_Token__c=60327511640, Name_On_Card__c=DONNA M BURNESS, Card_Number_Masked__c=45XX-XXXX-XXXX-1965, Card_Month_Expiry__c=04, Unique_Id__c=144089, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:47:46.0 (31496256)|STATEMENT_EXECUTE|[266]
14:47:46.0 (31504228)|HEAP_ALLOCATE|[266]|Bytes:18
14:47:46.0 (31555474)|HEAP_ALLOCATE|[266]|Bytes:118
14:47:46.0 (31570649)|HEAP_ALLOCATE|[266]|Bytes:136
14:47:46.0 (31581356)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000BEDeZAAX, Name=Donna Burness, FirstName=Donna, LastName=Burness, Email=info@islandthatch.com.au}
14:47:46.0 (31589665)|STATEMENT_EXECUTE|[267]
14:47:46.0 (31602903)|HEAP_ALLOCATE|[267]|Bytes:18
14:47:46.0 (31609135)|HEAP_ALLOCATE|[267]|Bytes:142
14:47:46.0 (31624313)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0xbe84f7d
14:47:46.0 (31630372)|STATEMENT_EXECUTE|[270]
14:47:46.0 (31637565)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:47:46.0 (31653781)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:47:46.0 (31813935)|HEAP_ALLOCATE|[271]|Bytes:3
14:47:46.0 (31837794)|HEAP_ALLOCATE|[273]|Bytes:3
14:47:46.0 (31846849)|STATEMENT_EXECUTE|[273]
14:47:46.0 (31849409)|STATEMENT_EXECUTE|[274]
14:47:46.0 (31857601)|HEAP_ALLOCATE|[274]|Bytes:2
14:47:46.0 (31867433)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:47:46.0 (31873102)|STATEMENT_EXECUTE|[278]
14:47:46.0 (32015678)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:47:46.0 (32026927)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:47:46.0 (32033716)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:47:46.0 (32040892)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:47:46.0 (32047591)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:47:46.0 (32054003)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:47:46.0 (32060217)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:47:46.0 (32066533)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:47:46.0 (32077054)|HEAP_ALLOCATE|[278]|Bytes:15
14:47:46.0 (32086200)|HEAP_ALLOCATE|[278]|Bytes:236
14:47:46.0 (32092063)|HEAP_ALLOCATE|[278]|Bytes:77
14:47:46.0 (32097002)|HEAP_ALLOCATE|[278]|Bytes:58
14:47:46.0 (32110956)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:47:46.0 (32116602)|STATEMENT_EXECUTE|[1]
14:47:46.0 (32120148)|STATEMENT_EXECUTE|[1]
14:47:46.0 (32617245)|SYSTEM_MODE_ENTER|false
14:47:46.0 (32629479)|HEAP_ALLOCATE|[4]|Bytes:5
14:47:46.0 (32636494)|STATEMENT_EXECUTE|[4]
14:47:46.0 (32653560)|HEAP_ALLOCATE|[4]|Bytes:4
14:47:46.0 (32670511)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:47:46.0 (32690001)|STATEMENT_EXECUTE|[5]
14:47:46.0 (32696709)|HEAP_ALLOCATE|[5]|Bytes:4
14:47:46.0 (32706456)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:47:46.0 (32710522)|STATEMENT_EXECUTE|[6]
14:47:46.0 (32715552)|HEAP_ALLOCATE|[6]|Bytes:4
14:47:46.0 (32721936)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:47:46.0 (32725676)|STATEMENT_EXECUTE|[7]
14:47:46.0 (32730631)|HEAP_ALLOCATE|[7]|Bytes:4
14:47:46.0 (32737414)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:47:46.0 (32741313)|STATEMENT_EXECUTE|[8]
14:47:46.0 (32745766)|HEAP_ALLOCATE|[8]|Bytes:4
