37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:20.0 (7364090)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5393fb76
14:42:20.0 (7375475)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:42:20.0 (7502492)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:42:20.0 (7514257)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:42:20.0 (7529581)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:42:20.0 (8272667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:42:20.0 (8286965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:42:20.0 (8291501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:42:20.0 (8302140)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:42:20.0 (8308100)|STATEMENT_EXECUTE|[1]
14:42:20.0 (8312204)|STATEMENT_EXECUTE|[1]
14:42:20.0 (8313841)|STATEMENT_EXECUTE|[3]
14:42:20.0 (8344365)|HEAP_ALLOCATE|[3]|Bytes:5
14:42:20.0 (8363057)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:42:20.0 (8375431)|METHOD_EXIT|[1]|batchPaymentsProcess
14:42:20.0 (8384073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:42:20.0 (8389710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:20.0 (8483945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:42:20.0 (8495047)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:42:20.0 (8587980)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x60f46be7","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7feb2ad
14:42:20.0 (8608749)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:42:20.0 (8674757)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x5393fb76
14:42:20.0 (8683130)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:42:20.0 (8744989)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5LUAV","Name":"The Limousine Line","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000007a7UlAAI","Account_Product__c":"a0790000002NQ40AAG","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972080","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138433","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002NQ40AAG","OwnerId":"0056F000009en8FQAQ"}}]|0x722e3eb4
14:42:20.0 (8764742)|STATEMENT_EXECUTE|[124]
14:42:20.0 (8766835)|STATEMENT_EXECUTE|[125]
14:42:20.0 (8777293)|HEAP_ALLOCATE|[125]|Bytes:7
14:42:20.0 (9435160)|HEAP_ALLOCATE|[125]|Bytes:517
14:42:20.0 (9477711)|HEAP_ALLOCATE|[125]|Bytes:524
14:42:20.0 (9518407)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5LUAV, Name=The Limousine Line, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000007a7UlAAI, Account_Product__c=a0790000002NQ40AAG, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972080, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138433, CurrencyIsoCode=AUD})
14:42:20.0 (9537737)|STATEMENT_EXECUTE|[126]
14:42:20.0 (9549274)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:42:20.0 (9562528)|HEAP_ALLOCATE|[126]|Bytes:5
14:42:20.0 (9571700)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:42:20.0 (9576685)|STATEMENT_EXECUTE|[128]
14:42:20.0 (9592604)|HEAP_ALLOCATE|[128]|Bytes:4
14:42:20.0 (9660067)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:42:20.0 (9671281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (9681505)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x44840864
14:42:20.0 (9687091)|STATEMENT_EXECUTE|[129]
14:42:20.0 (9743375)|HEAP_ALLOCATE|[129]|Bytes:4
14:42:20.0 (9776771)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:42:20.0 (9786277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (9793084)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x30dceb7e
14:42:20.0 (9798599)|STATEMENT_EXECUTE|[130]
14:42:20.0 (9847599)|HEAP_ALLOCATE|[130]|Bytes:4
14:42:20.0 (9879305)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:42:20.0 (9893163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (9903032)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x729a00eb
14:42:20.0 (9912865)|STATEMENT_EXECUTE|[132]
14:42:20.0 (9963247)|HEAP_ALLOCATE|[132]|Bytes:4
14:42:20.0 (9994732)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:42:20.0 (10004711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (10013158)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x435864ca
14:42:20.0 (10018563)|STATEMENT_EXECUTE|[133]
14:42:20.0 (10029781)|HEAP_ALLOCATE|[133]|Bytes:4
14:42:20.0 (10046756)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:42:20.0 (10059681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (10068477)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x27fb93ed
14:42:20.0 (10077976)|STATEMENT_EXECUTE|[134]
14:42:20.0 (10120435)|HEAP_ALLOCATE|[134]|Bytes:4
14:42:20.0 (10153467)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:42:20.0 (10162755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (10169448)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x70ab1b77
14:42:20.0 (10341805)|HEAP_ALLOCATE|[136]|Bytes:5
14:42:20.0 (10371107)|HEAP_ALLOCATE|[136]|Bytes:80
14:42:20.0 (10386328)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:42:20.0 (10471707)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5LUAV","Name":"The Limousine Line","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000007a7UlAAI","Account_Product__c":"a0790000002NQ40AAG","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972080","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138433","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002NQ40AAG","OwnerId":"0056F000009en8FQAQ"}}|0x29f50536
14:42:20.0 (10496618)|STATEMENT_EXECUTE|[136]
14:42:20.0 (10499509)|STATEMENT_EXECUTE|[137]
14:42:20.0 (10510971)|HEAP_ALLOCATE|[137]|Bytes:17
14:42:20.0 (10674530)|HEAP_ALLOCATE|[137]|Bytes:515
14:42:20.0 (10700270)|HEAP_ALLOCATE|[137]|Bytes:532
14:42:20.0 (10715076)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5LUAV, Name=The Limousine Line, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000007a7UlAAI, Account_Product__c=a0790000002NQ40AAG, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972080, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138433, CurrencyIsoCode=AUD}
14:42:20.0 (10733710)|STATEMENT_EXECUTE|[138]
14:42:20.0 (10747762)|HEAP_ALLOCATE|[138]|Bytes:24
14:42:20.0 (10785113)|HEAP_ALLOCATE|[138]|Bytes:3
14:42:20.0 (10835090)|HEAP_ALLOCATE|[138]|Bytes:18
14:42:20.0 (10861224)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:20.0 (10870309)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:20.0 (10892847)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7feb2ad
14:42:20.0 (10902712)|STATEMENT_EXECUTE|[139]
14:42:20.0 (10915728)|HEAP_ALLOCATE|[139]|Bytes:5
14:42:20.0 (10927552)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:42:20.0 (10934857)|STATEMENT_EXECUTE|[142]
14:42:20.0 (10951322)|HEAP_ALLOCATE|[142]|Bytes:4
14:42:20.0 (10978936)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:42:20.0 (10994490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:20.0 (11005150)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x1adc3dc
14:42:20.0 (11015739)|STATEMENT_EXECUTE|[143]
14:42:20.0 (11025419)|HEAP_ALLOCATE|[143]|Bytes:218
14:42:20.0 (11053714)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:20.0 (11070146)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:20.0 (11117549)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:20.0 (11166080)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:20.0 (11179995)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:20.0 (12762517)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:42:20.0 (18001062)|SOQL_EXECUTE_END|[143]|Rows:0
14:42:20.0 (18057440)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:20.0 (18077451)|HEAP_ALLOCATE|[143]|Bytes:0
14:42:20.0 (18134595)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:20.0 (18180157)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2d401884
14:42:20.0 (18421000)|HEAP_ALLOCATE|[145]|Bytes:5
14:42:20.0 (18453052)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:42:20.0 (18462340)|STATEMENT_EXECUTE|[145]
14:42:20.0 (18475077)|STATEMENT_EXECUTE|[203]
14:42:20.0 (18485314)|HEAP_ALLOCATE|[203]|Bytes:18
14:42:20.0 (18502004)|HEAP_ALLOCATE|[203]|Bytes:72
14:42:20.0 (18533806)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7feb2ad
14:42:20.0 (18543933)|STATEMENT_EXECUTE|[205]
14:42:20.0 (18551427)|HEAP_ALLOCATE|[205]|Bytes:24
14:42:20.0 (18592891)|HEAP_ALLOCATE|[205]|Bytes:28
14:42:20.0 (18627694)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:42:20.0 (18699506)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:20.0 (18718794)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:20.0 (18722788)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:20.0 (18783819)|STATEMENT_EXECUTE|[207]
14:42:20.0 (18786172)|STATEMENT_EXECUTE|[208]
14:42:20.0 (18793668)|HEAP_ALLOCATE|[208]|Bytes:16
14:42:20.0 (18801554)|HEAP_ALLOCATE|[208]|Bytes:20
14:42:20.0 (18816412)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:42:20.0 (18824918)|STATEMENT_EXECUTE|[210]
14:42:20.0 (18851937)|HEAP_ALLOCATE|[210]|Bytes:4
14:42:20.0 (18971435)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:42:20.0 (18993697)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x4c53b722
14:42:20.0 (19000230)|STATEMENT_EXECUTE|[211]
14:42:20.0 (19038051)|HEAP_ALLOCATE|[211]|Bytes:4
14:42:20.0 (19084320)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:42:20.0 (19097923)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x5fe2c75c
14:42:20.0 (19103694)|STATEMENT_EXECUTE|[212]
14:42:20.0 (19131984)|HEAP_ALLOCATE|[212]|Bytes:4
14:42:20.0 (19172286)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:42:20.0 (19185344)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x118532e4
14:42:20.0 (19191603)|STATEMENT_EXECUTE|[213]
14:42:20.0 (19193136)|STATEMENT_EXECUTE|[213]
14:42:20.0 (19194875)|STATEMENT_EXECUTE|[215]
14:42:20.0 (19201646)|HEAP_ALLOCATE|[215]|Bytes:205
14:42:20.0 (19218476)|HEAP_ALLOCATE|[215]|Bytes:4
14:42:20.0 (20418187)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:42:20.0 (26298528)|SOQL_EXECUTE_END|[215]|Rows:1
14:42:20.0 (26338290)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:20.0 (26367685)|HEAP_ALLOCATE|[215]|Bytes:275
14:42:20.0 (26442188)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:20.0 (26485952)|HEAP_ALLOCATE|[232]|Bytes:40
14:42:20.0 (26556619)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000007a7UlAAI","Name":"The Limousine Line","Card_Token__c":"100668270656","Name_On_Card__c":"Rita Aquilina","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3130","Card_Month_Expiry__c":"04","Unique_Id__c":"138433","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x2de668fb
14:42:20.0 (26573616)|STATEMENT_EXECUTE|[233]
14:42:20.0 (26595868)|HEAP_ALLOCATE|[233]|Bytes:15
14:42:20.0 (26621371)|HEAP_ALLOCATE|[233]|Bytes:87
14:42:20.0 (26651897)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7feb2ad
14:42:20.0 (26661720)|STATEMENT_EXECUTE|[235]
14:42:20.0 (26670309)|HEAP_ALLOCATE|[235]|Bytes:59
14:42:20.0 (26699561)|HEAP_ALLOCATE|[235]|Bytes:4
14:42:20.0 (27546794)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:42:20.0 (29731605)|SOQL_EXECUTE_END|[235]|Rows:1
14:42:20.0 (29764764)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:20.0 (29786558)|HEAP_ALLOCATE|[235]|Bytes:68
14:42:20.0 (29858349)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:20.0 (29920827)|HEAP_ALLOCATE|[235]|Bytes:12
14:42:20.0 (29963966)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000002NQ40AAG","Name":"Adwords Standard Man (7 more) ..."}|0x41214d0c
14:42:20.0 (29978315)|STATEMENT_EXECUTE|[237]
14:42:20.0 (29997127)|HEAP_ALLOCATE|[237]|Bytes:22
14:42:20.0 (30017412)|HEAP_ALLOCATE|[237]|Bytes:109
14:42:20.0 (30045894)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7feb2ad
14:42:20.0 (30059556)|STATEMENT_EXECUTE|[248]
14:42:20.0 (30062100)|STATEMENT_EXECUTE|[248]
14:42:20.0 (30064444)|STATEMENT_EXECUTE|[249]
14:42:20.0 (30074029)|HEAP_ALLOCATE|[249]|Bytes:192
14:42:20.0 (30100108)|HEAP_ALLOCATE|[249]|Bytes:4
14:42:20.0 (32855708)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:42:20.0 (38240639)|SOQL_EXECUTE_END|[249]|Rows:1
14:42:20.0 (38277569)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:20.0 (38314151)|HEAP_ALLOCATE|[249]|Bytes:129
14:42:20.0 (38382450)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:20.0 (38401573)|HEAP_ALLOCATE|[249]|Bytes:33
14:42:20.0 (38452037)|HEAP_ALLOCATE|[249]|Bytes:24
14:42:20.0 (38491625)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000006iQHTAA2","Name":"Rita Aquilina","FirstName":"Rita","LastName":"Aquilina","Email":"bookings@limousineli (9 more) ..."}|0x47655cef
14:42:20.0 (38502392)|STATEMENT_EXECUTE|[250]
14:42:20.0 (38516523)|HEAP_ALLOCATE|[250]|Bytes:15
14:42:20.0 (38532578)|HEAP_ALLOCATE|[250]|Bytes:124
14:42:20.0 (38561882)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7feb2ad
14:42:20.0 (38569928)|STATEMENT_EXECUTE|[261]
14:42:20.0 (38582222)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:42:20.0 (38597450)|HEAP_ALLOCATE|[261]|Bytes:5
14:42:20.0 (38605854)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:42:20.0 (38610838)|STATEMENT_EXECUTE|[262]
14:42:20.0 (38676511)|HEAP_ALLOCATE|[262]|Bytes:4
14:42:20.0 (38774820)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:42:20.0 (38793252)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x8c5a6da
14:42:20.0 (38811019)|STATEMENT_EXECUTE|[263]
14:42:20.0 (38814076)|STATEMENT_EXECUTE|[264]
14:42:20.0 (38816160)|STATEMENT_EXECUTE|[264]
14:42:20.0 (38818324)|STATEMENT_EXECUTE|[265]
14:42:20.0 (38829136)|HEAP_ALLOCATE|[265]|Bytes:18
14:42:20.0 (39036251)|HEAP_ALLOCATE|[265]|Bytes:265
14:42:20.0 (39073904)|HEAP_ALLOCATE|[265]|Bytes:283
14:42:20.0 (39097520)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000007a7UlAAI, Name=The Limousine Line, Card_Token__c=100668270656, Name_On_Card__c=Rita Aquilina, Card_Number_Masked__c=XXXX-XXXX-XXXX-3130, Card_Month_Expiry__c=04, Unique_Id__c=138433, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:42:20.0 (39116008)|STATEMENT_EXECUTE|[266]
14:42:20.0 (39127302)|HEAP_ALLOCATE|[266]|Bytes:18
14:42:20.0 (39204947)|HEAP_ALLOCATE|[266]|Bytes:123
14:42:20.0 (39220621)|HEAP_ALLOCATE|[266]|Bytes:141
14:42:20.0 (39234690)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000006iQHTAA2, Name=Rita Aquilina, FirstName=Rita, LastName=Aquilina, Email=bookings@limousineline.com.au}
14:42:20.0 (39243289)|STATEMENT_EXECUTE|[267]
14:42:20.0 (39251690)|HEAP_ALLOCATE|[267]|Bytes:18
14:42:20.0 (39257388)|HEAP_ALLOCATE|[267]|Bytes:142
14:42:20.0 (39273091)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7feb2ad
14:42:20.0 (39283350)|STATEMENT_EXECUTE|[270]
14:42:20.0 (39292631)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:42:20.0 (39310951)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:42:20.0 (39566518)|HEAP_ALLOCATE|[271]|Bytes:3
14:42:20.0 (39600400)|HEAP_ALLOCATE|[273]|Bytes:3
14:42:20.0 (39614778)|STATEMENT_EXECUTE|[273]
14:42:20.0 (39617393)|STATEMENT_EXECUTE|[274]
14:42:20.0 (39628374)|HEAP_ALLOCATE|[274]|Bytes:2
14:42:20.0 (39642636)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:42:20.0 (39650244)|STATEMENT_EXECUTE|[278]
14:42:20.0 (40661609)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:42:20.0 (40679812)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:42:20.0 (40689225)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:42:20.0 (40699064)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:42:20.0 (40709882)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:42:20.0 (40722133)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:42:20.0 (40733843)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:42:20.0 (40744326)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:42:20.0 (40762196)|HEAP_ALLOCATE|[278]|Bytes:15
14:42:20.0 (40776143)|HEAP_ALLOCATE|[278]|Bytes:236
14:42:20.0 (40785205)|HEAP_ALLOCATE|[278]|Bytes:77
14:42:20.0 (40793522)|HEAP_ALLOCATE|[278]|Bytes:58
14:42:20.0 (40812882)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:42:20.0 (40823047)|STATEMENT_EXECUTE|[1]
14:42:20.0 (40826821)|STATEMENT_EXECUTE|[1]
14:42:20.0 (41517766)|SYSTEM_MODE_ENTER|false
14:42:20.0 (41532820)|HEAP_ALLOCATE|[4]|Bytes:5
14:42:20.0 (41542476)|STATEMENT_EXECUTE|[4]
14:42:20.0 (41557649)|HEAP_ALLOCATE|[4]|Bytes:4
14:42:20.0 (41578938)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:42:20.0 (41586914)|STATEMENT_EXECUTE|[5]
14:42:20.0 (41596478)|HEAP_ALLOCATE|[5]|Bytes:4
14:42:20.0 (41611324)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:42:20.0 (41619420)|STATEMENT_EXECUTE|[6]
14:42:20.0 (41627564)|HEAP_ALLOCATE|[6]|Bytes:4
14:42:20.0 (41640002)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:42:20.0 (41647256)|STATEMENT_EXECUTE|[7]
14:42:20.0 (41656046)|HEAP_ALLOCATE|[7]|Bytes:4
14:42:20.0 (41668861)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:42:20.0 (41676651)|STATEMENT_EXECUTE|[8]
14:42:20.0 (41684637)|HEAP_ALLOCATE|[8]|Bytes:4
14:42:20.0 (41697760)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
14:42:20.0 (41704931)|STATEMENT_EXECUTE|[10]
