24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:28:04.0 (31322672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x197a8f0f
18:28:04.0 (31378026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x370b9444
18:28:04.0 (31430396)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x197a8f0f
18:28:04.0 (31543708)|STATEMENT_EXECUTE|[48]
18:28:04.0 (31555297)|HEAP_ALLOCATE|[49]|Bytes:3
18:28:04.0 (31633491)|HEAP_ALLOCATE|[51]|Bytes:7
18:28:04.0 (31667596)|HEAP_ALLOCATE|[53]|Bytes:8
18:28:04.0 (31695722)|HEAP_ALLOCATE|[55]|Bytes:5
18:28:04.0 (31722322)|HEAP_ALLOCATE|[57]|Bytes:3
18:28:04.0 (31749003)|HEAP_ALLOCATE|[59]|Bytes:7
18:28:04.0 (31775503)|HEAP_ALLOCATE|[59]|Bytes:6
18:28:04.0 (31792116)|STATEMENT_EXECUTE|[61]
18:28:04.0 (31793995)|STATEMENT_EXECUTE|[62]
18:28:04.0 (31803488)|HEAP_ALLOCATE|[62]|Bytes:7
18:28:04.0 (31853273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x370b9444"}|0x197a8f0f
18:28:04.0 (31865557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:04.0 (31876093)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x197a8f0f
18:28:04.0 (31885822)|STATEMENT_EXECUTE|[65]
18:28:04.0 (31919532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x700f6a05"}|0x67155f3e
18:28:04.0 (31944937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (31961709)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:04.0 (31974675)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:04.0 (31983280)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:04.0 (32024568)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6e8e3d0
18:28:04.0 (32035813)|STATEMENT_EXECUTE|[41]
18:28:04.0 (32037768)|STATEMENT_EXECUTE|[42]
18:28:04.0 (32045889)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:04.0 (32053816)|VARIABLE_ASSIGNMENT|[42]|i|2
18:28:04.0 (32057705)|STATEMENT_EXECUTE|[43]
18:28:04.0 (32070163)|USER_DEBUG|[43]|DEBUG|2
18:28:04.0 (32078245)|STATEMENT_EXECUTE|[44]
18:28:04.0 (32085015)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:04.0 (32091405)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32098224)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:04.0 (32115093)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x50c8ed12
18:28:04.0 (32130675)|STATEMENT_EXECUTE|[71]
18:28:04.0 (32132909)|STATEMENT_EXECUTE|[72]
18:28:04.0 (32138112)|STATEMENT_EXECUTE|[73]
18:28:04.0 (32145253)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32152511)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:04.0 (32166366)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x50c8ed12
18:28:04.0 (32171624)|STATEMENT_EXECUTE|[45]
18:28:04.0 (32186587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50c8ed12
18:28:04.0 (32225464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6e8e3d0
18:28:04.0 (32260409)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x50c8ed12
18:28:04.0 (32279690)|STATEMENT_EXECUTE|[46]
18:28:04.0 (32281660)|STATEMENT_EXECUTE|[47]
18:28:04.0 (32314499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6e8e3d0"}|0x50c8ed12
18:28:04.0 (32324676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:04.0 (32332924)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x50c8ed12
18:28:04.0 (32341501)|STATEMENT_EXECUTE|[65]
18:28:04.0 (32359290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x700f6a05"}|0x67155f3e
18:28:04.0 (32374586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (32389485)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:04.0 (32400822)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:04.0 (32408990)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:04.0 (32444951)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x17c1a1e2
18:28:04.0 (32454954)|STATEMENT_EXECUTE|[41]
18:28:04.0 (32456883)|STATEMENT_EXECUTE|[42]
18:28:04.0 (32463799)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:04.0 (32471062)|VARIABLE_ASSIGNMENT|[42]|i|3
18:28:04.0 (32475134)|STATEMENT_EXECUTE|[43]
18:28:04.0 (32486228)|USER_DEBUG|[43]|DEBUG|3
18:28:04.0 (32493414)|STATEMENT_EXECUTE|[44]
18:28:04.0 (32499657)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:04.0 (32505285)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32511635)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:04.0 (32527875)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x3dc7a30f
18:28:04.0 (32544289)|STATEMENT_EXECUTE|[71]
18:28:04.0 (32546551)|STATEMENT_EXECUTE|[72]
18:28:04.0 (32551974)|STATEMENT_EXECUTE|[73]
18:28:04.0 (32558485)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32566300)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:04.0 (32579333)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x3dc7a30f
18:28:04.0 (32585112)|STATEMENT_EXECUTE|[45]
18:28:04.0 (32605383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dc7a30f
18:28:04.0 (32640061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x17c1a1e2
18:28:04.0 (32674901)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3dc7a30f
18:28:04.0 (32696434)|STATEMENT_EXECUTE|[46]
18:28:04.0 (32698326)|STATEMENT_EXECUTE|[47]
18:28:04.0 (32719236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x17c1a1e2"}|0x3dc7a30f
18:28:04.0 (32728573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:04.0 (32736471)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x3dc7a30f
18:28:04.0 (32744370)|STATEMENT_EXECUTE|[65]
18:28:04.0 (32760444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x700f6a05"}|0x67155f3e
18:28:04.0 (32774988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (32788845)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:04.0 (32799722)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:04.0 (32806939)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:04.0 (32841979)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x28c534bc
18:28:04.0 (32851895)|STATEMENT_EXECUTE|[41]
18:28:04.0 (32853577)|STATEMENT_EXECUTE|[42]
18:28:04.0 (32860365)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:04.0 (32867847)|VARIABLE_ASSIGNMENT|[42]|i|4
18:28:04.0 (32871510)|STATEMENT_EXECUTE|[43]
18:28:04.0 (32881853)|USER_DEBUG|[43]|DEBUG|4
18:28:04.0 (32889178)|STATEMENT_EXECUTE|[44]
18:28:04.0 (32894852)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:04.0 (32900630)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32906711)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:04.0 (32922658)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x4ef15c6f
18:28:04.0 (32936901)|STATEMENT_EXECUTE|[71]
18:28:04.0 (32938769)|STATEMENT_EXECUTE|[72]
18:28:04.0 (32943653)|STATEMENT_EXECUTE|[73]
18:28:04.0 (32949928)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (32957380)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:04.0 (32986448)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x4ef15c6f
18:28:04.0 (32996238)|STATEMENT_EXECUTE|[45]
18:28:04.0 (33026289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ef15c6f
18:28:04.0 (33064183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x28c534bc
18:28:04.0 (33098982)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x4ef15c6f
18:28:04.0 (33118359)|STATEMENT_EXECUTE|[46]
18:28:04.0 (33120287)|STATEMENT_EXECUTE|[47]
18:28:04.0 (33145038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x28c534bc"}|0x4ef15c6f
18:28:04.0 (33155688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:04.0 (33164210)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x4ef15c6f
18:28:04.0 (33172585)|STATEMENT_EXECUTE|[65]
18:28:04.0 (33189764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x700f6a05"}|0x67155f3e
18:28:04.0 (33204829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:04.0 (33219917)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:04.0 (33235863)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:04.0 (33244370)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:04.0 (33280356)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x43072c54
18:28:04.0 (33290628)|STATEMENT_EXECUTE|[41]
18:28:04.0 (33292507)|STATEMENT_EXECUTE|[42]
18:28:04.0 (33299788)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:04.0 (33307122)|VARIABLE_ASSIGNMENT|[42]|i|5
18:28:04.0 (33311273)|STATEMENT_EXECUTE|[43]
18:28:04.0 (33322274)|USER_DEBUG|[43]|DEBUG|5
18:28:04.0 (33329904)|STATEMENT_EXECUTE|[44]
18:28:04.0 (33336361)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:04.0 (33342179)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (33348611)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:04.0 (33364323)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x45bb660d
18:28:04.0 (33379489)|STATEMENT_EXECUTE|[71]
18:28:04.0 (33381594)|STATEMENT_EXECUTE|[72]
18:28:04.0 (33386797)|STATEMENT_EXECUTE|[73]
18:28:04.0 (33393514)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:04.0 (33400844)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:04.0 (33413707)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x45bb660d
18:28:04.0 (33419025)|STATEMENT_EXECUTE|[45]
18:28:04.0 (33433810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45bb660d
18:28:04.0 (33467639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x43072c54
