37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:42.0 (8843367)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH3yUAF, Name=Cradle Cribs & Kids, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002HGxzpQAD, Account_Product__c=a076F00000mTLDEQA4, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972012, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=424026, CurrencyIsoCode=AUD})
14:34:42.0 (8860870)|STATEMENT_EXECUTE|[126]
14:34:42.0 (8875309)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:34:42.0 (8887632)|HEAP_ALLOCATE|[126]|Bytes:5
14:34:42.0 (8897190)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:34:42.0 (8902428)|STATEMENT_EXECUTE|[128]
14:34:42.0 (8917769)|HEAP_ALLOCATE|[128]|Bytes:4
14:34:42.0 (8980144)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:34:42.0 (8992223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9002142)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x327b7006
14:34:42.0 (9009322)|STATEMENT_EXECUTE|[129]
14:34:42.0 (9067448)|HEAP_ALLOCATE|[129]|Bytes:4
14:34:42.0 (9104825)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:34:42.0 (9115764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9123434)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x55549911
14:34:42.0 (9130181)|STATEMENT_EXECUTE|[130]
14:34:42.0 (9180087)|HEAP_ALLOCATE|[130]|Bytes:4
14:34:42.0 (9210656)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:34:42.0 (9220600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9228028)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x237e120
14:34:42.0 (9233668)|STATEMENT_EXECUTE|[132]
14:34:42.0 (9271291)|HEAP_ALLOCATE|[132]|Bytes:4
14:34:42.0 (9299888)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:34:42.0 (9309418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9316524)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x498d570d
14:34:42.0 (9322441)|STATEMENT_EXECUTE|[133]
14:34:42.0 (9332934)|HEAP_ALLOCATE|[133]|Bytes:4
14:34:42.0 (9346829)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:34:42.0 (9355042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9361212)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x209ff57a
14:34:42.0 (9366498)|STATEMENT_EXECUTE|[134]
14:34:42.0 (9400177)|HEAP_ALLOCATE|[134]|Bytes:4
14:34:42.0 (9426505)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:34:42.0 (9440520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (9449609)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x51727c69
14:34:42.0 (9618559)|HEAP_ALLOCATE|[136]|Bytes:5
14:34:42.0 (9640452)|HEAP_ALLOCATE|[136]|Bytes:80
14:34:42.0 (9650116)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:34:42.0 (9706117)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH3yUAF","Name":"Cradle Cribs & Kids","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002HGxzpQAD","Account_Product__c":"a076F00000mTLDEQA4","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972012","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"424026","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000mTLDEQA4","OwnerId":"0056F00000AzyszQAB"}}|0x108ca699
14:34:42.0 (9721396)|STATEMENT_EXECUTE|[136]
14:34:42.0 (9723446)|STATEMENT_EXECUTE|[137]
14:34:42.0 (9731169)|HEAP_ALLOCATE|[137]|Bytes:17
14:34:42.0 (9864868)|HEAP_ALLOCATE|[137]|Bytes:516
14:34:42.0 (9883840)|HEAP_ALLOCATE|[137]|Bytes:533
14:34:42.0 (9896070)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH3yUAF, Name=Cradle Cribs & Kids, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002HGxzpQAD, Account_Product__c=a076F00000mTLDEQA4, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972012, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=424026, CurrencyIsoCode=AUD}
14:34:42.0 (9910718)|STATEMENT_EXECUTE|[138]
14:34:42.0 (9922108)|HEAP_ALLOCATE|[138]|Bytes:24
14:34:42.0 (9950437)|HEAP_ALLOCATE|[138]|Bytes:3
14:34:42.0 (9985748)|HEAP_ALLOCATE|[138]|Bytes:18
14:34:42.0 (10004664)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:42.0 (10011564)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:42.0 (10030096)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x4e5af9ec
14:34:42.0 (10037440)|STATEMENT_EXECUTE|[139]
14:34:42.0 (10046619)|HEAP_ALLOCATE|[139]|Bytes:5
14:34:42.0 (10054522)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:34:42.0 (10059622)|STATEMENT_EXECUTE|[142]
14:34:42.0 (10072121)|HEAP_ALLOCATE|[142]|Bytes:4
14:34:42.0 (10091038)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:34:42.0 (10100933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:42.0 (10109150)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x41e74135
14:34:42.0 (10115077)|STATEMENT_EXECUTE|[143]
14:34:42.0 (10120642)|HEAP_ALLOCATE|[143]|Bytes:218
14:34:42.0 (10137137)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:42.0 (10146796)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:42.0 (10176602)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:42.0 (10206511)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:42.0 (10214230)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:42.0 (10735853)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:34:42.0 (14727475)|SOQL_EXECUTE_END|[143]|Rows:0
14:34:42.0 (14762697)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:42.0 (14778966)|HEAP_ALLOCATE|[143]|Bytes:0
14:34:42.0 (14825514)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:42.0 (14854747)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x41bddc31
14:34:42.0 (15037172)|HEAP_ALLOCATE|[145]|Bytes:5
14:34:42.0 (15060907)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:34:42.0 (15071122)|STATEMENT_EXECUTE|[145]
14:34:42.0 (15080960)|STATEMENT_EXECUTE|[203]
14:34:42.0 (15098315)|HEAP_ALLOCATE|[203]|Bytes:18
14:34:42.0 (15119871)|HEAP_ALLOCATE|[203]|Bytes:72
14:34:42.0 (15153655)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x4e5af9ec
14:34:42.0 (15163366)|STATEMENT_EXECUTE|[205]
14:34:42.0 (15171738)|HEAP_ALLOCATE|[205]|Bytes:24
14:34:42.0 (15218093)|HEAP_ALLOCATE|[205]|Bytes:28
14:34:42.0 (15256983)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:34:42.0 (15334782)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:42.0 (15354040)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:42.0 (15358451)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:42.0 (15431914)|STATEMENT_EXECUTE|[207]
14:34:42.0 (15434077)|STATEMENT_EXECUTE|[208]
14:34:42.0 (15442693)|HEAP_ALLOCATE|[208]|Bytes:16
14:34:42.0 (15453940)|HEAP_ALLOCATE|[208]|Bytes:20
14:34:42.0 (15473499)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:34:42.0 (15486415)|STATEMENT_EXECUTE|[210]
14:34:42.0 (15523311)|HEAP_ALLOCATE|[210]|Bytes:4
14:34:42.0 (15650084)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:34:42.0 (15672113)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x77a55d5b
14:34:42.0 (15678996)|STATEMENT_EXECUTE|[211]
14:34:42.0 (15718080)|HEAP_ALLOCATE|[211]|Bytes:4
14:34:42.0 (15787942)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:34:42.0 (15801993)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x5c7d8af
14:34:42.0 (15808296)|STATEMENT_EXECUTE|[212]
14:34:42.0 (15837013)|HEAP_ALLOCATE|[212]|Bytes:4
14:34:42.0 (15882339)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:34:42.0 (15895744)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x24bdda25
14:34:42.0 (15902391)|STATEMENT_EXECUTE|[213]
14:34:42.0 (15904471)|STATEMENT_EXECUTE|[213]
14:34:42.0 (15906090)|STATEMENT_EXECUTE|[215]
14:34:42.0 (15913630)|HEAP_ALLOCATE|[215]|Bytes:205
14:34:42.0 (15931872)|HEAP_ALLOCATE|[215]|Bytes:4
14:34:42.0 (16726720)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:34:42.0 (21198453)|SOQL_EXECUTE_END|[215]|Rows:1
14:34:42.0 (21225566)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:42.0 (21249333)|HEAP_ALLOCATE|[215]|Bytes:273
14:34:42.0 (21298872)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:42.0 (21335803)|HEAP_ALLOCATE|[232]|Bytes:40
14:34:42.0 (21389838)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002HGxzpQAD","Name":"Cradle Cribs & Kids","Card_Token__c":"985400457645","Name_On_Card__c":"Mandy York","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3018","Card_Month_Expiry__c":"03","Unique_Id__c":"424026","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x5d3ac835
14:34:42.0 (21401140)|STATEMENT_EXECUTE|[233]
14:34:42.0 (21419709)|HEAP_ALLOCATE|[233]|Bytes:15
14:34:42.0 (21438262)|HEAP_ALLOCATE|[233]|Bytes:87
14:34:42.0 (21464504)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x4e5af9ec
14:34:42.0 (21470705)|STATEMENT_EXECUTE|[235]
14:34:42.0 (21476686)|HEAP_ALLOCATE|[235]|Bytes:59
14:34:42.0 (21497001)|HEAP_ALLOCATE|[235]|Bytes:4
14:34:42.0 (22096037)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:34:42.0 (24077692)|SOQL_EXECUTE_END|[235]|Rows:1
14:34:42.0 (24109235)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:42.0 (24130513)|HEAP_ALLOCATE|[235]|Bytes:86
14:34:42.0 (24218716)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:42.0 (24309584)|HEAP_ALLOCATE|[235]|Bytes:12
14:34:42.0 (24342622)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000mTLDEQA4","Name":"Facebook Lead Ads Op (25 more) ..."}|0xc205028
14:34:42.0 (24351449)|STATEMENT_EXECUTE|[237]
14:34:42.0 (24372484)|HEAP_ALLOCATE|[237]|Bytes:22
14:34:42.0 (24387293)|HEAP_ALLOCATE|[237]|Bytes:109
14:34:42.0 (24407719)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x4e5af9ec
14:34:42.0 (24416166)|STATEMENT_EXECUTE|[248]
14:34:42.0 (24417805)|STATEMENT_EXECUTE|[248]
14:34:42.0 (24419992)|STATEMENT_EXECUTE|[249]
14:34:42.0 (24425961)|HEAP_ALLOCATE|[249]|Bytes:192
14:34:42.0 (24447514)|HEAP_ALLOCATE|[249]|Bytes:4
14:34:42.0 (25341564)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:34:42.0 (30047385)|SOQL_EXECUTE_END|[249]|Rows:1
14:34:42.0 (30075750)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:42.0 (30101625)|HEAP_ALLOCATE|[249]|Bytes:222
14:34:42.0 (30170889)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:42.0 (30195966)|HEAP_ALLOCATE|[249]|Bytes:33
14:34:42.0 (30259691)|HEAP_ALLOCATE|[249]|Bytes:40
14:34:42.0 (30302946)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002R1RQlQAN","Name":"Mandy York","FirstName":"Mandy","LastName":"York","Email":"mandy@cradlecribsand (11 more) ...","MailingStreet":"1/20 Marshall St","MailingCity":"DAPTO","MailingPostalCode":"2530","MailingState":"NSW"}|0x64a17187
14:34:42.0 (30313378)|STATEMENT_EXECUTE|[250]
14:34:42.0 (30330743)|HEAP_ALLOCATE|[250]|Bytes:15
14:34:42.0 (30345567)|HEAP_ALLOCATE|[250]|Bytes:124
14:34:42.0 (30372008)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x4e5af9ec
14:34:42.0 (30380483)|STATEMENT_EXECUTE|[261]
14:34:42.0 (30393341)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:34:42.0 (30418610)|HEAP_ALLOCATE|[261]|Bytes:5
14:34:42.0 (30430673)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:34:42.0 (30437914)|STATEMENT_EXECUTE|[262]
14:34:42.0 (30518254)|HEAP_ALLOCATE|[262]|Bytes:4
14:34:42.0 (30680728)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:34:42.0 (30705927)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x26ec459f
14:34:42.0 (30718866)|STATEMENT_EXECUTE|[263]
14:34:42.0 (30721235)|STATEMENT_EXECUTE|[264]
14:34:42.0 (30722772)|STATEMENT_EXECUTE|[264]
14:34:42.0 (30724418)|STATEMENT_EXECUTE|[265]
14:34:42.0 (30733279)|HEAP_ALLOCATE|[265]|Bytes:18
14:34:42.0 (30881303)|HEAP_ALLOCATE|[265]|Bytes:263
14:34:42.0 (30900340)|HEAP_ALLOCATE|[265]|Bytes:281
14:34:42.0 (30919411)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002HGxzpQAD, Name=Cradle Cribs & Kids, Card_Token__c=985400457645, Name_On_Card__c=Mandy York, Card_Number_Masked__c=XXXX-XXXX-XXXX-3018, Card_Month_Expiry__c=03, Unique_Id__c=424026, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:34:42.0 (30930718)|STATEMENT_EXECUTE|[266]
14:34:42.0 (30937398)|HEAP_ALLOCATE|[266]|Bytes:18
14:34:42.0 (30994202)|HEAP_ALLOCATE|[266]|Bytes:212
14:34:42.0 (31008020)|HEAP_ALLOCATE|[266]|Bytes:230
14:34:42.0 (31018174)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002R1RQlQAN, Name=Mandy York, FirstName=Mandy, LastName=York, Email=mandy@cradlecribsandkids.com.au, MailingStreet=1/20 Marshall St, MailingCity=DAPTO, MailingPostalCode=2530, MailingState=NSW}
14:34:42.0 (31027164)|STATEMENT_EXECUTE|[267]
14:34:42.0 (31035678)|HEAP_ALLOCATE|[267]|Bytes:18
14:34:42.0 (31041484)|HEAP_ALLOCATE|[267]|Bytes:142
14:34:42.0 (31056622)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x4e5af9ec
14:34:42.0 (31062809)|STATEMENT_EXECUTE|[270]
14:34:42.0 (31069352)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:34:42.0 (31080011)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:34:42.0 (31272434)|HEAP_ALLOCATE|[271]|Bytes:3
14:34:42.0 (31317616)|HEAP_ALLOCATE|[273]|Bytes:3
14:34:42.0 (31332425)|STATEMENT_EXECUTE|[273]
14:34:42.0 (31334737)|STATEMENT_EXECUTE|[274]
14:34:42.0 (31344187)|HEAP_ALLOCATE|[274]|Bytes:2
14:34:42.0 (31358149)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:34:42.0 (31365274)|STATEMENT_EXECUTE|[278]
14:34:42.0 (36047937)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:34:42.0 (36071897)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:34:42.0 (36085286)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:34:42.0 (36098633)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:34:42.0 (36112680)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:34:42.0 (36124823)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:34:42.0 (36137693)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:34:42.0 (36151963)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:34:42.0 (36172151)|HEAP_ALLOCATE|[278]|Bytes:15
14:34:42.0 (36188465)|HEAP_ALLOCATE|[278]|Bytes:236
14:34:42.0 (36197687)|HEAP_ALLOCATE|[278]|Bytes:77
14:34:42.0 (36204925)|HEAP_ALLOCATE|[278]|Bytes:58
14:34:42.0 (36237407)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:34:42.0 (36248193)|STATEMENT_EXECUTE|[1]
14:34:42.0 (36253002)|STATEMENT_EXECUTE|[1]
14:34:42.0 (36797806)|SYSTEM_MODE_ENTER|false
14:34:42.0 (36815450)|HEAP_ALLOCATE|[4]|Bytes:5
14:34:42.0 (36822647)|STATEMENT_EXECUTE|[4]
14:34:42.0 (36837624)|HEAP_ALLOCATE|[4]|Bytes:4
14:34:42.0 (36855700)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:34:42.0 (36860952)|STATEMENT_EXECUTE|[5]
14:34:42.0 (36866327)|HEAP_ALLOCATE|[5]|Bytes:4
14:34:42.0 (36873636)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:34:42.0 (36877717)|STATEMENT_EXECUTE|[6]
14:34:42.0 (36881948)|HEAP_ALLOCATE|[6]|Bytes:4
14:34:42.0 (36888201)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:34:42.0 (36892317)|STATEMENT_EXECUTE|[7]
14:34:42.0 (36896571)|HEAP_ALLOCATE|[7]|Bytes:4
14:34:42.0 (36903547)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:34:42.0 (36907624)|STATEMENT_EXECUTE|[8]
