24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:39.0 (19937361)|HEAP_ALLOCATE|[34]|Bytes:5
18:30:39.0 (19947133)|STATEMENT_EXECUTE|[34]
18:30:39.0 (19966397)|HEAP_ALLOCATE|[34]|Bytes:6
18:30:39.0 (20015700)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:30:39.0 (20025986)|STATEMENT_EXECUTE|[35]
18:30:39.0 (20037103)|HEAP_ALLOCATE|[35]|Bytes:8
18:30:39.0 (20059562)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:30:39.0 (20068734)|STATEMENT_EXECUTE|[36]
18:30:39.0 (20079835)|HEAP_ALLOCATE|[36]|Bytes:18
18:30:39.0 (20100516)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:30:39.0 (20109460)|STATEMENT_EXECUTE|[37]
18:30:39.0 (20119028)|HEAP_ALLOCATE|[37]|Bytes:7
18:30:39.0 (20137470)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:30:39.0 (20145627)|STATEMENT_EXECUTE|[38]
18:30:39.0 (20155011)|HEAP_ALLOCATE|[38]|Bytes:78
18:30:39.0 (20176375)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:30:39.0 (20184874)|STATEMENT_EXECUTE|[760]
18:30:39.0 (20192544)|SYSTEM_MODE_EXIT|false
18:30:39.0 (20209623)|METHOD_EXIT|[1]|MakeARefund
18:30:39.0 (20231561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (20246813)|VARIABLE_SCOPE_BEGIN|[60]|this|MakeARefund|true|false
18:30:39.0 (20526298)|VARIABLE_ASSIGNMENT|[60]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.00}|0x379cddd3
18:30:39.0 (20571418)|SYSTEM_MODE_ENTER|false
18:30:39.0 (20584345)|HEAP_ALLOCATE|[61]|Bytes:5
18:30:39.0 (20592933)|STATEMENT_EXECUTE|[60]
18:30:39.0 (20595996)|STATEMENT_EXECUTE|[61]
18:30:39.0 (20615146)|SYSTEM_MODE_EXIT|false
18:30:39.21 (21034914)|SYSTEM_MODE_ENTER|true
18:30:39.21 (21104887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:30:39.21 (21114803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:30:39.0 (22156489)|SYSTEM_MODE_ENTER|true
18:30:39.0 (22213632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (22226255)|VARIABLE_SCOPE_BEGIN|[40]|this|MakeARefund|true|false
18:30:39.0 (22326183)|VARIABLE_ASSIGNMENT|[40]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.00}|0x379cddd3
18:30:39.0 (22351000)|SYSTEM_MODE_ENTER|false
18:30:39.0 (22359473)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:39.0 (22365029)|STATEMENT_EXECUTE|[40]
18:30:39.0 (22367289)|STATEMENT_EXECUTE|[41]
18:30:39.0 (22382413)|SYSTEM_MODE_EXIT|false
18:30:39.24 (24423557)|SYSTEM_MODE_ENTER|true
18:30:39.24 (24549854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:39.24 (24565276)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:39.24 (24606382)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xad5a894
18:30:39.24 (24619784)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:39.24 (24633754)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:39.0 (24889682)|SYSTEM_MODE_ENTER|true
18:30:39.0 (24968098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (24982679)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:39.0 (25089342)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.00}|0x379cddd3
18:30:39.0 (25116843)|SYSTEM_MODE_ENTER|false
18:30:39.0 (25125411)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:39.0 (25131470)|STATEMENT_EXECUTE|[46]
18:30:39.0 (25133675)|STATEMENT_EXECUTE|[47]
18:30:39.0 (25149540)|SYSTEM_MODE_EXIT|false
18:30:39.0 (26045971)|SYSTEM_MODE_ENTER|true
18:30:39.0 (26101323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (26112318)|VARIABLE_SCOPE_BEGIN|[68]|this|MakeARefund|true|false
18:30:39.0 (26205420)|VARIABLE_ASSIGNMENT|[68]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.00}|0x379cddd3
18:30:39.0 (26231251)|SYSTEM_MODE_ENTER|false
18:30:39.0 (26238921)|HEAP_ALLOCATE|[69]|Bytes:5
18:30:39.0 (26244834)|STATEMENT_EXECUTE|[68]
18:30:39.0 (26247177)|STATEMENT_EXECUTE|[69]
18:30:39.0 (26265502)|HEAP_ALLOCATE|[69]|Bytes:4
18:30:39.0 (26301559)|VARIABLE_SCOPE_BEGIN|[69]|options|List<System.SelectOption>|true|false
18:30:39.0 (26327582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (26340008)|VARIABLE_ASSIGNMENT|[69]|options|[]|0x780a69e2
18:30:39.0 (26349888)|STATEMENT_EXECUTE|[70]
18:30:39.0 (26470076)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (26510125)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (26521831)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (26581380)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x4b1aec9f
18:30:39.0 (26595057)|STATEMENT_EXECUTE|[71]
18:30:39.0 (26596915)|STATEMENT_EXECUTE|[72]
18:30:39.0 (28508310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (28534605)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (28563422)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (28573770)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (28632561)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001se9G7UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000814280","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-21T00:00:00.000Z","Issue_Date__c":"2018-03-21T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"12434","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x6074c967
18:30:39.0 (28647570)|STATEMENT_EXECUTE|[71]
18:30:39.0 (28649669)|STATEMENT_EXECUTE|[72]
18:30:39.0 (28676095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (28692473)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (28713470)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (28721682)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (28772301)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tBNvXUAW","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000819015","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-28T00:00:00.000Z","Issue_Date__c":"2018-03-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"808806140854","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x276a089d
18:30:39.0 (28785187)|STATEMENT_EXECUTE|[71]
18:30:39.0 (28787037)|STATEMENT_EXECUTE|[72]
18:30:39.0 (28808259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (28828960)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (28848033)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (28855415)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (28903768)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tjFM9UAM","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000822544","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-04T00:00:00.000Z","Issue_Date__c":"2018-04-04T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"809404140169","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x7116ac2b
18:30:39.0 (28917002)|STATEMENT_EXECUTE|[71]
18:30:39.0 (28918792)|STATEMENT_EXECUTE|[72]
18:30:39.0 (28938598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (28952960)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (28970669)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (28977750)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (29025506)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001uBvq0UAC","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000826572","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-11T00:00:00.000Z","Issue_Date__c":"2018-04-11T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810104155822","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x6d74d882
18:30:39.0 (29039075)|STATEMENT_EXECUTE|[71]
18:30:39.0 (29040849)|STATEMENT_EXECUTE|[72]
18:30:39.0 (29059595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (29073306)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (29090112)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (29097620)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (29143730)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001ua7A5UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000831401","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-18T00:00:00.000Z","Issue_Date__c":"2018-04-18T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810804209950","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x2b0d0bba
18:30:39.0 (29156886)|STATEMENT_EXECUTE|[71]
18:30:39.0 (29158651)|STATEMENT_EXECUTE|[72]
18:30:39.0 (29176871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (29190057)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (29206928)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:39.0 (29213802)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (29260197)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001v1AKAUA2","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000835733","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-25T00:00:00.000Z","Issue_Date__c":"2018-04-25T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"811504242630","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x5cd4d0a6
18:30:39.0 (29272457)|STATEMENT_EXECUTE|[71]
18:30:39.0 (29274278)|STATEMENT_EXECUTE|[72]
18:30:39.0 (29292315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (29305661)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (29322449)|HEAP_ALLOCATE|[71]|Bytes:76
18:30:39.0 (29329430)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:39.0 (29396347)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Account_Product__c":"a076F00000qLJbjQAG","Checked__c":false,"Invoice_Number__c":"INV280918059009-1","Invoice_Total__c":399.00,"Amount_Paid__c":399.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Issue_Date__c":"2018-09-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"287575330","Payment_Option__c":"Eway2","CurrencyIsoCode":"AUD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"},"Account_Product__r":{"OwnerId":"0056F000006HQLxQAO","Name":"Social Engage - Simp (8 more) ...","Payment_Option__c":"Eway","SLX_Product__c":"a1B6F000007u3QXUAY","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD","SLX_Product__r":{"company_name__c":"SponsoredLinx","Id":"a1B6F000007u3QXUAY","CurrencyIsoCode":"AUD"}}}|0x18e758e3
18:30:39.0 (29413286)|STATEMENT_EXECUTE|[71]
18:30:39.0 (29415099)|STATEMENT_EXECUTE|[72]
18:30:39.0 (29433082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:39.0 (29446300)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:39.0 (29458148)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|null|
18:30:39.0 (29464744)|STATEMENT_EXECUTE|[75]
18:30:39.0 (29472165)|SYSTEM_MODE_EXIT|false
18:30:39.0 (29586107)|SYSTEM_MODE_ENTER|true
18:30:39.0 (29665359)|SYSTEM_MODE_ENTER|true
18:30:39.0 (29734152)|SYSTEM_MODE_ENTER|true
18:30:39.30 (30387303)|SYSTEM_MODE_ENTER|true
18:30:39.30 (30452005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:39.30 (30462491)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:39.30 (30491837)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xad5a894
18:30:39.30 (30499380)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:39.30 (30507554)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:39.0 (30569963)|SYSTEM_MODE_ENTER|true
18:30:39.0 (30600134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:30:39.0 (30605806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (30618838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invoiceNumber|"INV280918059009-1"|0x379cddd3
18:30:39.0 (30666770)|SYSTEM_MODE_ENTER|true
18:30:39.0 (30704212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:30:39.0 (30709809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (30721898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.singleRefundAmount|399.0|0x379cddd3
18:30:39.0 (30760776)|SYSTEM_MODE_ENTER|true
18:30:39.0 (30776446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:30:39.0 (30780865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (30791915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.PaymentReference|"INV280918059009-1"|0x379cddd3
18:30:39.0 (30848981)|SYSTEM_MODE_ENTER|true
18:30:39.0 (30893547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (30901017)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:39.0 (30994633)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.0}|0x379cddd3
18:30:39.0 (31018920)|SYSTEM_MODE_ENTER|false
18:30:39.0 (31027102)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:39.0 (31032419)|STATEMENT_EXECUTE|[46]
18:30:39.0 (31034626)|STATEMENT_EXECUTE|[47]
18:30:39.0 (31047046)|SYSTEM_MODE_EXIT|false
18:30:39.0 (31351265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:39.0 (31363053)|VARIABLE_SCOPE_BEGIN|[453]|this|MakeARefund|true|false
18:30:39.0 (31451293)|VARIABLE_ASSIGNMENT|[453]|this|{"acc":"0x5eabd9ac","amountPaid":399.00,"generateErrors":false,"inputPayment":"0x3b80983e","inputPaymentPartial":"0x201ba867","invoiceAmountDue":0.00,"invoiceAmountPaid":399.00,"invoiceDueDate":"2018-09-28T00:00:00.000Z","invoiceId":"a0E6F00002ASmNLUA1","invoiceIssuedDate":"2018-09-28T00:00:00.000Z","invoiceList":"0x486898c2","invoiceNumber":"INV280918059009-1","invoices":"0x488e4eda","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":399.00,"paymentAmount":0.00,"PaymentReference":"INV280918059009-1","PaymentType":"Eway","showPaymentButton":true,"singleRefundAmount":399.0}|0x379cddd3
18:30:39.0 (31476045)|SYSTEM_MODE_ENTER|false
18:30:39.0 (31483343)|HEAP_ALLOCATE|[454]|Bytes:5
18:30:39.0 (31489462)|STATEMENT_EXECUTE|[453]
18:30:39.0 (31491694)|STATEMENT_EXECUTE|[454]
18:30:39.0 (31502552)|HEAP_ALLOCATE|[454]|Bytes:16
18:30:39.0 (31548385)|USER_DEBUG|[454]|DEBUG|Refund methods: 
18:30:39.0 (31560810)|STATEMENT_EXECUTE|[455]
18:30:39.0 (31630141)|HEAP_ALLOCATE|[455]|Bytes:4
18:30:39.0 (31738681)|VARIABLE_SCOPE_BEGIN|[455]|paymentAttempt|Payment_Attempt__c|true|false
18:30:39.0 (31756071)|VARIABLE_ASSIGNMENT|[455]|paymentAttempt|{}|0x6a2401e0
18:30:39.0 (31762306)|STATEMENT_EXECUTE|[456]
18:30:39.0 (31773013)|VARIABLE_SCOPE_BEGIN|[456]|hasError|Boolean|false|false
18:30:39.0 (31782821)|HEAP_ALLOCATE|[456]|Bytes:5
18:30:39.0 (31790059)|VARIABLE_ASSIGNMENT|[456]|hasError|false
18:30:39.0 (31795135)|STATEMENT_EXECUTE|[459]
18:30:39.0 (31831448)|VARIABLE_SCOPE_BEGIN|[459]|contact|Contact|true|false
