24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:57:27.0 (9556982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:57:27.0 (9573148)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:57:27.0 (9616800)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7fb19099
18:57:27.0 (9627215)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:57:27.0 (9874831)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0xec1854a
18:57:27.0 (9893166)|SYSTEM_MODE_ENTER|false
18:57:27.0 (9901266)|HEAP_ALLOCATE|[16]|Bytes:5
18:57:27.0 (9907052)|STATEMENT_EXECUTE|[1]
18:57:27.0 (9910509)|HEAP_ALLOCATE|[16]|Bytes:5
18:57:27.0 (9914776)|STATEMENT_EXECUTE|[2]
18:57:27.0 (9938247)|HEAP_ALLOCATE|[16]|Bytes:6
18:57:27.0 (9974735)|STATEMENT_EXECUTE|[15]
18:57:27.0 (9976843)|STATEMENT_EXECUTE|[16]
18:57:27.0 (17914729)|HEAP_ALLOCATE|[16]|Bytes:12
18:57:27.0 (17951817)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:57:27.0 (17987343)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x231387c7
18:57:27.0 (17996559)|STATEMENT_EXECUTE|[17]
18:57:27.0 (18017052)|HEAP_ALLOCATE|[17]|Bytes:394
18:57:27.0 (18042374)|HEAP_ALLOCATE|[17]|Bytes:4
18:57:27.0 (18059548)|HEAP_ALLOCATE|[17]|Bytes:7
18:57:27.0 (22575618)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:57:27.0 (34432686)|SOQL_EXECUTE_END|[17]|Rows:33
18:57:27.0 (34468990)|HEAP_ALLOCATE|[17]|Bytes:136
18:57:27.0 (34651869)|HEAP_ALLOCATE|[17]|Bytes:16225
18:57:27.0 (34735010)|HEAP_ALLOCATE|[17]|Bytes:136
18:57:27.0 (34757383)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:57:27.0 (34787872)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x28274e17
18:57:27.0 (34795990)|STATEMENT_EXECUTE|[38]
18:57:27.0 (34816107)|HEAP_ALLOCATE|[38]|Bytes:4
18:57:27.0 (34941020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fb19099
18:57:27.0 (34964962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (34975893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4e0e57cf
18:57:27.0 (34994406)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x7fb19099
18:57:27.0 (35008098)|STATEMENT_EXECUTE|[40]
18:57:27.0 (35019933)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:57:27.0 (35030663)|HEAP_ALLOCATE|[40]|Bytes:4
18:57:27.0 (35040220)|VARIABLE_ASSIGNMENT|[40]|i|0
18:57:27.0 (35246931)|HEAP_ALLOCATE|[41]|Bytes:5
18:57:27.0 (35315448)|HEAP_ALLOCATE|[41]|Bytes:64
18:57:27.0 (35329996)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:57:27.0 (35445553)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x53f94b19
18:57:27.0 (35464593)|STATEMENT_EXECUTE|[41]
18:57:27.0 (35466680)|STATEMENT_EXECUTE|[42]
18:57:27.0 (35475368)|HEAP_ALLOCATE|[42]|Bytes:4
18:57:27.0 (35485523)|VARIABLE_ASSIGNMENT|[42]|i|1
18:57:27.0 (35490986)|STATEMENT_EXECUTE|[43]
18:57:27.0 (35549981)|USER_DEBUG|[43]|DEBUG|1
18:57:27.0 (35562538)|STATEMENT_EXECUTE|[44]
18:57:27.0 (35640041)|HEAP_ALLOCATE|[44]|Bytes:112
18:57:27.0 (35649159)|HEAP_ALLOCATE|[44]|Bytes:5
18:57:27.0 (35666692)|HEAP_ALLOCATE|[44]|Bytes:12
18:57:27.0 (35684853)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (35710236)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:57:27.0 (35741557)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x32c9cab0
18:57:27.0 (35767727)|STATEMENT_EXECUTE|[71]
18:57:27.0 (35770365)|STATEMENT_EXECUTE|[72]
18:57:27.0 (35776292)|STATEMENT_EXECUTE|[73]
18:57:27.0 (35785325)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (35793933)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:57:27.0 (35810596)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x32c9cab0
18:57:27.0 (35816748)|STATEMENT_EXECUTE|[45]
18:57:27.0 (35870000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32c9cab0
18:57:27.0 (35922618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x53f94b19
18:57:27.0 (35976706)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":399.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"REFUNDED","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x32c9cab0
18:57:27.0 (36084155)|STATEMENT_EXECUTE|[48]
18:57:27.0 (36093596)|HEAP_ALLOCATE|[49]|Bytes:3
18:57:27.0 (36157274)|HEAP_ALLOCATE|[51]|Bytes:7
18:57:27.0 (36186762)|HEAP_ALLOCATE|[53]|Bytes:8
18:57:27.0 (36212392)|HEAP_ALLOCATE|[55]|Bytes:5
18:57:27.0 (36237404)|HEAP_ALLOCATE|[57]|Bytes:3
18:57:27.0 (36262323)|HEAP_ALLOCATE|[59]|Bytes:7
18:57:27.0 (36286362)|HEAP_ALLOCATE|[59]|Bytes:6
18:57:27.0 (36302094)|STATEMENT_EXECUTE|[61]
18:57:27.0 (36303995)|STATEMENT_EXECUTE|[62]
18:57:27.0 (36312188)|HEAP_ALLOCATE|[62]|Bytes:7
18:57:27.0 (36355820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x53f94b19"}|0x32c9cab0
18:57:27.0 (36367924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:57:27.0 (36379342)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x32c9cab0
18:57:27.0 (36389215)|STATEMENT_EXECUTE|[65]
18:57:27.0 (36420597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4e0e57cf"}|0x7fb19099
18:57:27.0 (36444460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (36461672)|HEAP_ALLOCATE|[41]|Bytes:5
18:57:27.0 (36474353)|HEAP_ALLOCATE|[41]|Bytes:56
18:57:27.0 (36482130)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:57:27.0 (36527507)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x2d423e01
18:57:27.0 (36539998)|STATEMENT_EXECUTE|[41]
18:57:27.0 (36541916)|STATEMENT_EXECUTE|[42]
18:57:27.0 (36548604)|HEAP_ALLOCATE|[42]|Bytes:4
18:57:27.0 (36556563)|VARIABLE_ASSIGNMENT|[42]|i|2
18:57:27.0 (36561481)|STATEMENT_EXECUTE|[43]
18:57:27.0 (36572844)|USER_DEBUG|[43]|DEBUG|2
18:57:27.0 (36582074)|STATEMENT_EXECUTE|[44]
18:57:27.0 (36589803)|HEAP_ALLOCATE|[44]|Bytes:12
18:57:27.0 (36598296)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (36611329)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:57:27.0 (36639467)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x14cca6f0
18:57:27.0 (36659380)|STATEMENT_EXECUTE|[71]
18:57:27.0 (36661437)|STATEMENT_EXECUTE|[72]
18:57:27.0 (36666834)|STATEMENT_EXECUTE|[73]
18:57:27.0 (36673632)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (36681948)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:57:27.0 (36698500)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x14cca6f0
18:57:27.0 (36708971)|STATEMENT_EXECUTE|[45]
18:57:27.0 (36734681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14cca6f0
18:57:27.0 (36788100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x2d423e01
18:57:27.0 (36847862)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x14cca6f0
18:57:27.0 (36868886)|STATEMENT_EXECUTE|[46]
18:57:27.0 (36870787)|STATEMENT_EXECUTE|[47]
18:57:27.0 (36903338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x2d423e01"}|0x14cca6f0
18:57:27.0 (36914043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:57:27.0 (36923778)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x14cca6f0
18:57:27.0 (36933586)|STATEMENT_EXECUTE|[65]
18:57:27.0 (36951906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4e0e57cf"}|0x7fb19099
18:57:27.0 (36968181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (36984031)|HEAP_ALLOCATE|[41]|Bytes:5
18:57:27.0 (36997113)|HEAP_ALLOCATE|[41]|Bytes:56
18:57:27.0 (37005194)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:57:27.0 (37041899)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x653796
18:57:27.0 (37052489)|STATEMENT_EXECUTE|[41]
18:57:27.0 (37054326)|STATEMENT_EXECUTE|[42]
18:57:27.0 (37060032)|HEAP_ALLOCATE|[42]|Bytes:4
18:57:27.0 (37067717)|VARIABLE_ASSIGNMENT|[42]|i|3
18:57:27.0 (37072495)|STATEMENT_EXECUTE|[43]
18:57:27.0 (37083003)|USER_DEBUG|[43]|DEBUG|3
18:57:27.0 (37091342)|STATEMENT_EXECUTE|[44]
18:57:27.0 (37097954)|HEAP_ALLOCATE|[44]|Bytes:12
18:57:27.0 (37103866)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37111118)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:57:27.0 (37128014)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x46e13c0c
18:57:27.0 (37143474)|STATEMENT_EXECUTE|[71]
18:57:27.0 (37145420)|STATEMENT_EXECUTE|[72]
18:57:27.0 (37149963)|STATEMENT_EXECUTE|[73]
18:57:27.0 (37155950)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37163949)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:57:27.0 (37195368)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x46e13c0c
18:57:27.0 (37202435)|STATEMENT_EXECUTE|[45]
18:57:27.0 (37222149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46e13c0c
18:57:27.0 (37256680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x653796
18:57:27.0 (37291822)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x46e13c0c
18:57:27.0 (37309982)|STATEMENT_EXECUTE|[46]
18:57:27.0 (37311721)|STATEMENT_EXECUTE|[47]
18:57:27.0 (37330531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x653796"}|0x46e13c0c
18:57:27.0 (37340842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:57:27.0 (37350054)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x46e13c0c
18:57:27.0 (37358398)|STATEMENT_EXECUTE|[65]
18:57:27.0 (37374690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4e0e57cf"}|0x7fb19099
18:57:27.0 (37388914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (37409556)|HEAP_ALLOCATE|[41]|Bytes:5
18:57:27.0 (37421750)|HEAP_ALLOCATE|[41]|Bytes:56
18:57:27.0 (37428445)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:57:27.0 (37463780)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3fae2938
18:57:27.0 (37475146)|STATEMENT_EXECUTE|[41]
18:57:27.0 (37476880)|STATEMENT_EXECUTE|[42]
18:57:27.0 (37482628)|HEAP_ALLOCATE|[42]|Bytes:4
18:57:27.0 (37489767)|VARIABLE_ASSIGNMENT|[42]|i|4
18:57:27.0 (37495057)|STATEMENT_EXECUTE|[43]
18:57:27.0 (37504596)|USER_DEBUG|[43]|DEBUG|4
18:57:27.0 (37518038)|STATEMENT_EXECUTE|[44]
18:57:27.0 (37525050)|HEAP_ALLOCATE|[44]|Bytes:12
18:57:27.0 (37530664)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37537384)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:57:27.0 (37553890)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x58985089
18:57:27.0 (37568311)|STATEMENT_EXECUTE|[71]
18:57:27.0 (37570336)|STATEMENT_EXECUTE|[72]
18:57:27.0 (37574849)|STATEMENT_EXECUTE|[73]
18:57:27.0 (37580589)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37589328)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:57:27.0 (37604182)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x58985089
18:57:27.0 (37611268)|STATEMENT_EXECUTE|[45]
18:57:27.0 (37626210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58985089
18:57:27.0 (37659006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3fae2938
18:57:27.0 (37691630)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x58985089
18:57:27.0 (37709491)|STATEMENT_EXECUTE|[46]
18:57:27.0 (37711275)|STATEMENT_EXECUTE|[47]
18:57:27.0 (37730107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3fae2938"}|0x58985089
18:57:27.0 (37740301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:57:27.0 (37749224)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x58985089
18:57:27.0 (37757708)|STATEMENT_EXECUTE|[65]
18:57:27.0 (37773581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x4e0e57cf"}|0x7fb19099
18:57:27.0 (37788204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (37801515)|HEAP_ALLOCATE|[41]|Bytes:5
18:57:27.0 (37812571)|HEAP_ALLOCATE|[41]|Bytes:56
18:57:27.0 (37819417)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:57:27.0 (37853317)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x26161c57
18:57:27.0 (37863774)|STATEMENT_EXECUTE|[41]
18:57:27.0 (37865773)|STATEMENT_EXECUTE|[42]
18:57:27.0 (37871140)|HEAP_ALLOCATE|[42]|Bytes:4
18:57:27.0 (37878216)|VARIABLE_ASSIGNMENT|[42]|i|5
18:57:27.0 (37882899)|STATEMENT_EXECUTE|[43]
18:57:27.0 (37892483)|USER_DEBUG|[43]|DEBUG|5
18:57:27.0 (37900504)|STATEMENT_EXECUTE|[44]
18:57:27.0 (37906396)|HEAP_ALLOCATE|[44]|Bytes:12
18:57:27.0 (37911994)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37918962)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:57:27.0 (37934018)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x2f9669c4
18:57:27.0 (37947604)|STATEMENT_EXECUTE|[71]
18:57:27.0 (37949480)|STATEMENT_EXECUTE|[72]
18:57:27.0 (37954282)|STATEMENT_EXECUTE|[73]
18:57:27.0 (37960550)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:57:27.0 (37968397)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:57:27.0 (37982935)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x2f9669c4
18:57:27.0 (37989769)|STATEMENT_EXECUTE|[45]
18:57:27.0 (38004293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f9669c4
18:57:27.0 (38037683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x26161c57
