37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:34.0 (9044797)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:45:34.0 (9054736)|METHOD_EXIT|[1]|batchPaymentsProcess
14:45:34.0 (9061562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:45:34.0 (9066475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:34.0 (9086706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:34.0 (9097744)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:45:34.0 (9202085)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4e4b774f","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7a92140c
14:45:34.0 (9215448)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:45:34.0 (9288166)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0xfe12c4e
14:45:34.0 (9296443)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:45:34.0 (9355885)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5pUAF","Name":"Ross Brown Sales Pty (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"001900000082E3fAAE","Account_Product__c":"a0790000002O5USAA0","Amount_Credited__c":0.00,"Amount_Due__c":90.51,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972102","Invoice_Total__c":90.51,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138636","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002O5USAA0","OwnerId":"0056F000007lEwkQAE"}}]|0x7c97d44c
14:45:34.0 (9374527)|STATEMENT_EXECUTE|[124]
14:45:34.0 (9376693)|STATEMENT_EXECUTE|[125]
14:45:34.0 (9386033)|HEAP_ALLOCATE|[125]|Bytes:7
14:45:34.0 (9936123)|HEAP_ALLOCATE|[125]|Bytes:527
14:45:34.0 (9966692)|HEAP_ALLOCATE|[125]|Bytes:534
14:45:34.0 (9995140)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5pUAF, Name=Ross Brown Sales Pty Limited, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=001900000082E3fAAE, Account_Product__c=a0790000002O5USAA0, Amount_Credited__c=0.00, Amount_Due__c=90.51, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972102, Invoice_Total__c=90.51, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138636, CurrencyIsoCode=AUD})
14:45:34.0 (10011384)|STATEMENT_EXECUTE|[126]
14:45:34.0 (10022708)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:45:34.0 (10033735)|HEAP_ALLOCATE|[126]|Bytes:5
14:45:34.0 (10043735)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:45:34.0 (10049394)|STATEMENT_EXECUTE|[128]
14:45:34.0 (10063254)|HEAP_ALLOCATE|[128]|Bytes:4
14:45:34.0 (10128612)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:45:34.0 (10140268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10149501)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x11869a1f
14:45:34.0 (10155876)|STATEMENT_EXECUTE|[129]
14:45:34.0 (10218554)|HEAP_ALLOCATE|[129]|Bytes:4
14:45:34.0 (10255682)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:45:34.0 (10267838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10275940)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x63af4ceb
14:45:34.0 (10282271)|STATEMENT_EXECUTE|[130]
14:45:34.0 (10334403)|HEAP_ALLOCATE|[130]|Bytes:4
14:45:34.0 (10365346)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:45:34.0 (10380894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10390422)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x4d2cf796
14:45:34.0 (10400582)|STATEMENT_EXECUTE|[132]
14:45:34.0 (10457055)|HEAP_ALLOCATE|[132]|Bytes:4
14:45:34.0 (10502005)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:45:34.0 (10520499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10530418)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x44135018
14:45:34.0 (10537019)|STATEMENT_EXECUTE|[133]
14:45:34.0 (10550177)|HEAP_ALLOCATE|[133]|Bytes:4
14:45:34.0 (10566982)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:45:34.0 (10576438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10582107)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x61e06ce7
14:45:34.0 (10587973)|STATEMENT_EXECUTE|[134]
14:45:34.0 (10618528)|HEAP_ALLOCATE|[134]|Bytes:4
14:45:34.0 (10647231)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:45:34.0 (10657253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (10663509)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x7831ac24
14:45:34.0 (10836562)|HEAP_ALLOCATE|[136]|Bytes:5
14:45:34.0 (10858183)|HEAP_ALLOCATE|[136]|Bytes:80
14:45:34.0 (10868277)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:45:34.0 (10926892)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5pUAF","Name":"Ross Brown Sales Pty (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"001900000082E3fAAE","Account_Product__c":"a0790000002O5USAA0","Amount_Credited__c":0.00,"Amount_Due__c":90.51,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972102","Invoice_Total__c":90.51,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138636","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002O5USAA0","OwnerId":"0056F000007lEwkQAE"}}|0x6ea3af01
14:45:34.0 (10941855)|STATEMENT_EXECUTE|[136]
14:45:34.0 (10943988)|STATEMENT_EXECUTE|[137]
14:45:34.0 (10951776)|HEAP_ALLOCATE|[137]|Bytes:17
14:45:34.0 (11062968)|HEAP_ALLOCATE|[137]|Bytes:525
14:45:34.0 (11080845)|HEAP_ALLOCATE|[137]|Bytes:542
14:45:34.0 (11092113)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5pUAF, Name=Ross Brown Sales Pty Limited, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=001900000082E3fAAE, Account_Product__c=a0790000002O5USAA0, Amount_Credited__c=0.00, Amount_Due__c=90.51, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972102, Invoice_Total__c=90.51, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138636, CurrencyIsoCode=AUD}
14:45:34.0 (11106424)|STATEMENT_EXECUTE|[138]
14:45:34.0 (11118003)|HEAP_ALLOCATE|[138]|Bytes:24
14:45:34.0 (11142485)|HEAP_ALLOCATE|[138]|Bytes:3
14:45:34.0 (11176601)|HEAP_ALLOCATE|[138]|Bytes:18
14:45:34.0 (11199961)|HEAP_ALLOCATE|[138]|Bytes:54
14:45:34.0 (11205453)|HEAP_ALLOCATE|[138]|Bytes:54
14:45:34.0 (11222979)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7a92140c
14:45:34.0 (11229308)|STATEMENT_EXECUTE|[139]
14:45:34.0 (11239010)|HEAP_ALLOCATE|[139]|Bytes:5
14:45:34.0 (11247131)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:45:34.0 (11251378)|STATEMENT_EXECUTE|[142]
14:45:34.0 (11265483)|HEAP_ALLOCATE|[142]|Bytes:4
14:45:34.0 (11285080)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:45:34.0 (11294356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:34.0 (11301671)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x2db32d51
14:45:34.0 (11307503)|STATEMENT_EXECUTE|[143]
14:45:34.0 (11313774)|HEAP_ALLOCATE|[143]|Bytes:218
14:45:34.0 (11331084)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:34.0 (11341262)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:34.0 (11375249)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:34.0 (11406905)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:34.0 (11415386)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:34.0 (12695977)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:45:34.0 (17850482)|SOQL_EXECUTE_END|[143]|Rows:0
14:45:34.0 (17903847)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:34.0 (17927826)|HEAP_ALLOCATE|[143]|Bytes:0
14:45:34.0 (17997680)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:34.0 (18046844)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x524161a9
14:45:34.0 (18310403)|HEAP_ALLOCATE|[145]|Bytes:5
14:45:34.0 (18338283)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:45:34.0 (18348121)|STATEMENT_EXECUTE|[145]
14:45:34.0 (18362268)|STATEMENT_EXECUTE|[203]
14:45:34.0 (18377290)|HEAP_ALLOCATE|[203]|Bytes:18
14:45:34.0 (18397304)|HEAP_ALLOCATE|[203]|Bytes:72
14:45:34.0 (18424936)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7a92140c
14:45:34.0 (18431566)|STATEMENT_EXECUTE|[205]
14:45:34.0 (18437122)|HEAP_ALLOCATE|[205]|Bytes:24
14:45:34.0 (18485699)|HEAP_ALLOCATE|[205]|Bytes:28
14:45:34.0 (18522254)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:45:34.0 (18597253)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:34.0 (18616649)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:34.0 (18621334)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:34.0 (18693036)|STATEMENT_EXECUTE|[207]
14:45:34.0 (18695352)|STATEMENT_EXECUTE|[208]
14:45:34.0 (18703376)|HEAP_ALLOCATE|[208]|Bytes:16
14:45:34.0 (18712586)|HEAP_ALLOCATE|[208]|Bytes:20
14:45:34.0 (18727876)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:45:34.0 (18736339)|STATEMENT_EXECUTE|[210]
14:45:34.0 (18766290)|HEAP_ALLOCATE|[210]|Bytes:4
14:45:34.0 (18878541)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:45:34.0 (18897752)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x65c44d0c
14:45:34.0 (18904714)|STATEMENT_EXECUTE|[211]
14:45:34.0 (18942584)|HEAP_ALLOCATE|[211]|Bytes:4
14:45:34.0 (18985299)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:45:34.0 (18998934)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x3fccd567
14:45:34.0 (19005524)|STATEMENT_EXECUTE|[212]
14:45:34.0 (19035327)|HEAP_ALLOCATE|[212]|Bytes:4
14:45:34.0 (19088356)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:45:34.0 (19109206)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x7b113206
14:45:34.0 (19118943)|STATEMENT_EXECUTE|[213]
14:45:34.0 (19121168)|STATEMENT_EXECUTE|[213]
14:45:34.0 (19123303)|STATEMENT_EXECUTE|[215]
14:45:34.0 (19132555)|HEAP_ALLOCATE|[215]|Bytes:205
14:45:34.0 (19156327)|HEAP_ALLOCATE|[215]|Bytes:4
14:45:34.0 (19973954)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:45:34.0 (25405632)|SOQL_EXECUTE_END|[215]|Rows:1
14:45:34.0 (25436609)|HEAP_ALLOCATE|[215]|Bytes:8
14:45:34.0 (25460083)|HEAP_ALLOCATE|[215]|Bytes:286
14:45:34.0 (25493141)|HEAP_ALLOCATE|[215]|Bytes:8
14:45:34.0 (25530925)|HEAP_ALLOCATE|[232]|Bytes:40
14:45:34.0 (25580901)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"001900000082E3fAAE","Name":"Ross Brown Sales Pty (8 more) ...","Card_Token__c":"637023398418","Name_On_Card__c":"David Geraghty","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3008","Card_Month_Expiry__c":"08","Unique_Id__c":"138636","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x593940e9
14:45:34.0 (25594600)|STATEMENT_EXECUTE|[233]
14:45:34.0 (25610977)|HEAP_ALLOCATE|[233]|Bytes:15
14:45:34.0 (25626353)|HEAP_ALLOCATE|[233]|Bytes:87
14:45:34.0 (25649066)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7a92140c
14:45:34.0 (25655520)|STATEMENT_EXECUTE|[235]
14:45:34.0 (25661015)|HEAP_ALLOCATE|[235]|Bytes:59
14:45:34.0 (25683154)|HEAP_ALLOCATE|[235]|Bytes:4
14:45:34.0 (26305625)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:45:34.0 (29089985)|SOQL_EXECUTE_END|[235]|Rows:1
14:45:34.0 (29123222)|HEAP_ALLOCATE|[235]|Bytes:8
14:45:34.0 (29146275)|HEAP_ALLOCATE|[235]|Bytes:69
14:45:34.0 (29213921)|HEAP_ALLOCATE|[235]|Bytes:8
14:45:34.0 (29274899)|HEAP_ALLOCATE|[235]|Bytes:12
14:45:34.0 (29310835)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000002O5USAA0","Name":"Adwords Optimised Ma (8 more) ..."}|0x54746054
14:45:34.0 (29320138)|STATEMENT_EXECUTE|[237]
14:45:34.0 (29337511)|HEAP_ALLOCATE|[237]|Bytes:22
14:45:34.0 (29349156)|HEAP_ALLOCATE|[237]|Bytes:109
14:45:34.0 (29369465)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7a92140c
14:45:34.0 (29378372)|STATEMENT_EXECUTE|[248]
14:45:34.0 (29380061)|STATEMENT_EXECUTE|[248]
14:45:34.0 (29381746)|STATEMENT_EXECUTE|[249]
14:45:34.0 (29387730)|HEAP_ALLOCATE|[249]|Bytes:192
14:45:34.0 (29406766)|HEAP_ALLOCATE|[249]|Bytes:4
14:45:34.0 (31652916)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:45:34.0 (36802347)|SOQL_EXECUTE_END|[249]|Rows:1
14:45:34.0 (36850599)|HEAP_ALLOCATE|[249]|Bytes:8
14:45:34.0 (36876000)|HEAP_ALLOCATE|[249]|Bytes:126
14:45:34.0 (36951001)|HEAP_ALLOCATE|[249]|Bytes:8
14:45:34.0 (36973142)|HEAP_ALLOCATE|[249]|Bytes:33
14:45:34.0 (37043617)|HEAP_ALLOCATE|[249]|Bytes:24
14:45:34.0 (37090525)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000006j7FLAAY","Name":"David Geraghty","FirstName":"David","LastName":"Geraghty","Email":"dgeraghty@ozemail.co (4 more) ..."}|0x11c282c4
14:45:34.0 (37102022)|STATEMENT_EXECUTE|[250]
14:45:34.0 (37119814)|HEAP_ALLOCATE|[250]|Bytes:15
14:45:34.0 (37134858)|HEAP_ALLOCATE|[250]|Bytes:124
14:45:34.0 (37157307)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7a92140c
14:45:34.0 (37166425)|STATEMENT_EXECUTE|[261]
14:45:34.0 (37187165)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:45:34.0 (37204082)|HEAP_ALLOCATE|[261]|Bytes:5
14:45:34.0 (37214315)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:45:34.0 (37220037)|STATEMENT_EXECUTE|[262]
14:45:34.0 (37290360)|HEAP_ALLOCATE|[262]|Bytes:4
14:45:34.0 (37396776)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:45:34.0 (37414768)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x2df2a745
14:45:34.0 (37426953)|STATEMENT_EXECUTE|[263]
14:45:34.0 (37428829)|STATEMENT_EXECUTE|[264]
14:45:34.0 (37430449)|STATEMENT_EXECUTE|[264]
14:45:34.0 (37431950)|STATEMENT_EXECUTE|[265]
14:45:34.0 (37439571)|HEAP_ALLOCATE|[265]|Bytes:18
14:45:34.0 (37589589)|HEAP_ALLOCATE|[265]|Bytes:276
14:45:34.0 (37621614)|HEAP_ALLOCATE|[265]|Bytes:294
14:45:34.0 (37643445)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=001900000082E3fAAE, Name=Ross Brown Sales Pty Limited, Card_Token__c=637023398418, Name_On_Card__c=David Geraghty, Card_Number_Masked__c=XXXX-XXXX-XXXX-3008, Card_Month_Expiry__c=08, Unique_Id__c=138636, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:45:34.0 (37656802)|STATEMENT_EXECUTE|[266]
14:45:34.0 (37673520)|HEAP_ALLOCATE|[266]|Bytes:18
14:45:34.0 (37740527)|HEAP_ALLOCATE|[266]|Bytes:120
14:45:34.0 (37767066)|HEAP_ALLOCATE|[266]|Bytes:138
14:45:34.0 (37780153)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000006j7FLAAY, Name=David Geraghty, FirstName=David, LastName=Geraghty, Email=dgeraghty@ozemail.com.au}
14:45:34.0 (37788634)|STATEMENT_EXECUTE|[267]
14:45:34.0 (37799290)|HEAP_ALLOCATE|[267]|Bytes:18
14:45:34.0 (37806104)|HEAP_ALLOCATE|[267]|Bytes:142
14:45:34.0 (37820358)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7a92140c
14:45:34.0 (37826898)|STATEMENT_EXECUTE|[270]
14:45:34.0 (37833778)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:45:34.0 (37845553)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:45:34.0 (38566001)|HEAP_ALLOCATE|[271]|Bytes:3
14:45:34.0 (38608774)|HEAP_ALLOCATE|[273]|Bytes:3
14:45:34.0 (38626498)|STATEMENT_EXECUTE|[273]
14:45:34.0 (38629593)|STATEMENT_EXECUTE|[274]
14:45:34.0 (38640761)|HEAP_ALLOCATE|[274]|Bytes:2
14:45:34.0 (38656221)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:45:34.0 (38662179)|STATEMENT_EXECUTE|[278]
14:45:34.0 (43176960)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:45:34.0 (43211359)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:45:34.0 (43226981)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:45:34.0 (43240519)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:45:34.0 (43254774)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:45:34.0 (43267766)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:45:34.0 (43280247)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:45:34.0 (43288437)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:45:34.0 (43309480)|HEAP_ALLOCATE|[278]|Bytes:15
14:45:34.0 (43323618)|HEAP_ALLOCATE|[278]|Bytes:236
14:45:34.0 (43329623)|HEAP_ALLOCATE|[278]|Bytes:77
14:45:34.0 (43333961)|HEAP_ALLOCATE|[278]|Bytes:58
14:45:34.0 (43363415)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:45:34.0 (43372719)|STATEMENT_EXECUTE|[1]
14:45:34.0 (43376647)|STATEMENT_EXECUTE|[1]
14:45:34.0 (43899680)|SYSTEM_MODE_ENTER|false
14:45:34.0 (43923317)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:34.0 (43932249)|STATEMENT_EXECUTE|[4]
14:45:34.0 (43969768)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:34.0 (43993904)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:45:34.0 (44000576)|STATEMENT_EXECUTE|[5]
14:45:34.0 (44008095)|HEAP_ALLOCATE|[5]|Bytes:4
14:45:34.0 (44016316)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:45:34.0 (44020435)|STATEMENT_EXECUTE|[6]
14:45:34.0 (44025482)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:34.0 (44032135)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:45:34.0 (44036582)|STATEMENT_EXECUTE|[7]
14:45:34.0 (44041024)|HEAP_ALLOCATE|[7]|Bytes:4
14:45:34.0 (44047082)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:45:34.0 (44051535)|STATEMENT_EXECUTE|[8]
14:45:34.0 (44055720)|HEAP_ALLOCATE|[8]|Bytes:4
14:45:34.0 (44062037)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
