37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:34:47.0 (53300480)|STATEMENT_EXECUTE|[28]
11:34:47.0 (53303063)|STATEMENT_EXECUTE|[29]
11:34:47.0 (53363771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (53398562)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (53412887)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (53435146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (53462207)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (53487640)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (53518726)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (53541802)|VARIABLE_ASSIGNMENT|[28]|f|Ballarat,Victoria,Australia|0x59ce8213
11:34:47.0 (53553345)|STATEMENT_EXECUTE|[28]
11:34:47.0 (53556301)|STATEMENT_EXECUTE|[29]
11:34:47.0 (53617691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (53649367)|HEAP_ALLOCATE|[29]|Bytes:27
11:34:47.0 (53662965)|HEAP_ALLOCATE|[29]|Bytes:27
11:34:47.0 (53683257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (53705564)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (53726938)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (53754886)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (53776471)|VARIABLE_ASSIGNMENT|[28]|f|Belfast,Northern Ireland,United Kingdom|0x39d97e37
11:34:47.0 (53787982)|STATEMENT_EXECUTE|[28]
11:34:47.0 (53790558)|STATEMENT_EXECUTE|[29]
11:34:47.0 (53853102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (53888699)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (53904827)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (53928772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (53954350)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (53977836)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (54009012)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (54034911)|VARIABLE_ASSIGNMENT|[28]|f|Brisbane,Queensland,Australia|0x73d17ae6
11:34:47.0 (54046696)|STATEMENT_EXECUTE|[28]
11:34:47.0 (54049502)|STATEMENT_EXECUTE|[29]
11:34:47.0 (54112583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (54147044)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (54162441)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (54185932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (54211712)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (54236092)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (54274334)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (54297801)|VARIABLE_ASSIGNMENT|[28]|f|Bundaberg,Queensland,Australia|0x74cfdbf3
11:34:47.0 (54309082)|STATEMENT_EXECUTE|[28]
11:34:47.0 (54311911)|STATEMENT_EXECUTE|[29]
11:34:47.0 (54373383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (54408838)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (54422635)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (54444801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (54471193)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (54494812)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (54525314)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (54547108)|VARIABLE_ASSIGNMENT|[28]|f|Caboolture,Caboolture,Queensland,Australia|0x59bc0163
11:34:47.0 (54558623)|STATEMENT_EXECUTE|[28]
11:34:47.0 (54561545)|STATEMENT_EXECUTE|[29]
11:34:47.0 (54622645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (54658510)|HEAP_ALLOCATE|[29]|Bytes:42
11:34:47.0 (54672876)|HEAP_ALLOCATE|[29]|Bytes:42
11:34:47.0 (54691979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (54717980)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (54741705)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (54770704)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (54793384)|VARIABLE_ASSIGNMENT|[28]|f|Cairns,Queensland,Australia|0x2be6e4a5
11:34:47.0 (54803965)|STATEMENT_EXECUTE|[28]
11:34:47.0 (54806539)|STATEMENT_EXECUTE|[29]
11:34:47.0 (54866196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (54899091)|HEAP_ALLOCATE|[29]|Bytes:27
11:34:47.0 (54912096)|HEAP_ALLOCATE|[29]|Bytes:27
11:34:47.0 (54931559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (54955580)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (54976866)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (55004114)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (55027561)|VARIABLE_ASSIGNMENT|[28]|f|Cambridge,Waikato,New Zealand|0x5318ad75
11:34:47.0 (55037628)|STATEMENT_EXECUTE|[28]
11:34:47.0 (55040111)|STATEMENT_EXECUTE|[29]
11:34:47.0 (55100174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (55134895)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (55148403)|HEAP_ALLOCATE|[29]|Bytes:29
11:34:47.0 (55170154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (55196625)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (55222807)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (55253100)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (55283629)|VARIABLE_ASSIGNMENT|[28]|f|Canberra,Australian Capital Territory,Australia|0x5982e4a6
11:34:47.0 (55294897)|STATEMENT_EXECUTE|[28]
11:34:47.0 (55297416)|STATEMENT_EXECUTE|[29]
11:34:47.0 (55361145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (55395346)|HEAP_ALLOCATE|[29]|Bytes:47
11:34:47.0 (55409913)|HEAP_ALLOCATE|[29]|Bytes:47
11:34:47.0 (55431600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (55455422)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (55476200)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (55503899)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (55525071)|VARIABLE_ASSIGNMENT|[28]|f|Central Coast,New South Wales,Australia|0x608c41ec
11:34:47.0 (55535942)|STATEMENT_EXECUTE|[28]
11:34:47.0 (55538555)|STATEMENT_EXECUTE|[29]
11:34:47.0 (55595843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (55630180)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (55643246)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (55663185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (55689469)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (55714516)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (55746195)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (55770494)|VARIABLE_ASSIGNMENT|[28]|f|Chermside,Queensland,Australia|0x7c535294
11:34:47.0 (55781675)|STATEMENT_EXECUTE|[28]
11:34:47.0 (55784319)|STATEMENT_EXECUTE|[29]
11:34:47.0 (55846970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (55883292)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (55899072)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (55921140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (55945509)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (55970769)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (56002578)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (56026112)|VARIABLE_ASSIGNMENT|[28]|f|Chicago,Illinois,United States|0x6a363b6e
11:34:47.0 (56037699)|STATEMENT_EXECUTE|[28]
11:34:47.0 (56040309)|STATEMENT_EXECUTE|[29]
11:34:47.0 (56101909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (56138715)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (56154913)|HEAP_ALLOCATE|[29]|Bytes:30
11:34:47.0 (56176747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (56200894)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (56224585)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (56255547)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (56285341)|VARIABLE_ASSIGNMENT|[28]|f|Christchurch,Canterbury,New Zealand|0x24df555a
11:34:47.0 (56297162)|STATEMENT_EXECUTE|[28]
11:34:47.0 (56299731)|STATEMENT_EXECUTE|[29]
11:34:47.0 (56360573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (56395013)|HEAP_ALLOCATE|[29]|Bytes:35
11:34:47.0 (56409901)|HEAP_ALLOCATE|[29]|Bytes:35
11:34:47.0 (56432901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (56458062)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (56481035)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (56511468)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (56534946)|VARIABLE_ASSIGNMENT|[28]|f|Coffs Harbour,New South Wales,Australia|0x26dee30c
11:34:47.0 (56546037)|STATEMENT_EXECUTE|[28]
11:34:47.0 (56548651)|STATEMENT_EXECUTE|[29]
11:34:47.0 (56609502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (56644607)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (56658336)|HEAP_ALLOCATE|[29]|Bytes:39
11:34:47.0 (56679079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (56705838)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (56729160)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (56756482)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (56777192)|VARIABLE_ASSIGNMENT|[28]|f|Darwin,Northern Territory,Australia|0x407fd2b1
11:34:47.0 (56788000)|STATEMENT_EXECUTE|[28]
11:34:47.0 (56791044)|STATEMENT_EXECUTE|[29]
11:34:47.0 (56850430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x67882255","device":"desktop","refreshRequired":true,"selectedGeo":"0x5af03d74","seoWebsite":"0x438055fe"}|0x603627f
11:34:47.0 (56884631)|HEAP_ALLOCATE|[29]|Bytes:35
11:34:47.0 (56898702)|HEAP_ALLOCATE|[29]|Bytes:35
11:34:47.0 (56919878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:47.0 (56944107)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:47.0 (56967622)|HEAP_ALLOCATE|[28]|Bytes:4
11:34:47.0 (56996954)|VARIABLE_SCOPE_BEGIN|[28]|f|Schema.PicklistEntry|true|false
11:34:47.0 (57017996)|VARIABLE_ASSIGNMENT|[28]|f|Devonport,Tasmania,Australia|0x1bc97c9b
11:34:47.0 (57029613)|STATEMENT_EXECUTE|[28]
11:34:47.0 (57032231)|STATEMENT_EXECUTE|[29]
