37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:29.0 (7801678)|HEAP_ALLOCATE|[3]|Bytes:5
14:36:29.0 (7817256)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:36:29.0 (7841369)|METHOD_EXIT|[1]|batchPaymentsProcess
14:36:29.0 (7851279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:36:29.0 (7856689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:29.0 (7961493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:36:29.0 (7973718)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:36:29.0 (8054931)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0xc34bce3","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x69c0206d
14:36:29.0 (8068273)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:36:29.0 (8130378)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x78dce4d9
14:36:29.0 (8138564)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:36:29.0 (8199094)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4NUAV","Name":"Dust Extraction Solu (13 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001CINrlAAH","Account_Product__c":"a079000000SIaPrAAL","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972032","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"243255","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000SIaPrAAL","OwnerId":"0056F000009en8FQAQ"}}]|0x2d7b1161
14:36:29.0 (8218727)|STATEMENT_EXECUTE|[124]
14:36:29.0 (8221348)|STATEMENT_EXECUTE|[125]
14:36:29.0 (8232845)|HEAP_ALLOCATE|[125]|Bytes:7
14:36:29.0 (8809021)|HEAP_ALLOCATE|[125]|Bytes:532
14:36:29.0 (8843688)|HEAP_ALLOCATE|[125]|Bytes:539
14:36:29.0 (8870357)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4NUAV, Name=Dust Extraction Solutions Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000001CINrlAAH, Account_Product__c=a079000000SIaPrAAL, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972032, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=243255, CurrencyIsoCode=AUD})
14:36:29.0 (8887687)|STATEMENT_EXECUTE|[126]
14:36:29.0 (8902963)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:36:29.0 (8918461)|HEAP_ALLOCATE|[126]|Bytes:5
14:36:29.0 (8928640)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:36:29.0 (8933178)|STATEMENT_EXECUTE|[128]
14:36:29.0 (8956257)|HEAP_ALLOCATE|[128]|Bytes:4
14:36:29.0 (9049294)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:36:29.0 (9068407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9083038)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x43768a00
14:36:29.0 (9092561)|STATEMENT_EXECUTE|[129]
14:36:29.0 (9174569)|HEAP_ALLOCATE|[129]|Bytes:4
14:36:29.0 (9233306)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:36:29.0 (9251161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9263948)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x3b341bdf
14:36:29.0 (9273844)|STATEMENT_EXECUTE|[130]
14:36:29.0 (9350546)|HEAP_ALLOCATE|[130]|Bytes:4
14:36:29.0 (9394899)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:36:29.0 (9405737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9414841)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x73f8490f
14:36:29.0 (9420776)|STATEMENT_EXECUTE|[132]
14:36:29.0 (9474590)|HEAP_ALLOCATE|[132]|Bytes:4
14:36:29.0 (9514120)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:36:29.0 (9523820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9532158)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x7cc89d0b
14:36:29.0 (9537770)|STATEMENT_EXECUTE|[133]
14:36:29.0 (9551539)|HEAP_ALLOCATE|[133]|Bytes:4
14:36:29.0 (9568246)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:36:29.0 (9576473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9582986)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0xb992e18
14:36:29.0 (9588855)|STATEMENT_EXECUTE|[134]
14:36:29.0 (9623872)|HEAP_ALLOCATE|[134]|Bytes:4
14:36:29.0 (9657535)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:36:29.0 (9667518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (9675290)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x10683657
14:36:29.0 (9839607)|HEAP_ALLOCATE|[136]|Bytes:5
14:36:29.0 (9871474)|HEAP_ALLOCATE|[136]|Bytes:80
14:36:29.0 (9887099)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:36:29.0 (9975782)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4NUAV","Name":"Dust Extraction Solu (13 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001CINrlAAH","Account_Product__c":"a079000000SIaPrAAL","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972032","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"243255","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000SIaPrAAL","OwnerId":"0056F000009en8FQAQ"}}|0x5b5a504f
14:36:29.0 (9992994)|STATEMENT_EXECUTE|[136]
14:36:29.0 (9995126)|STATEMENT_EXECUTE|[137]
14:36:29.0 (10008440)|HEAP_ALLOCATE|[137]|Bytes:17
14:36:29.0 (10152229)|HEAP_ALLOCATE|[137]|Bytes:530
14:36:29.0 (10173946)|HEAP_ALLOCATE|[137]|Bytes:547
14:36:29.0 (10187970)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4NUAV, Name=Dust Extraction Solutions Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000001CINrlAAH, Account_Product__c=a079000000SIaPrAAL, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972032, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=243255, CurrencyIsoCode=AUD}
14:36:29.0 (10202435)|STATEMENT_EXECUTE|[138]
14:36:29.0 (10214182)|HEAP_ALLOCATE|[138]|Bytes:24
14:36:29.0 (10245022)|HEAP_ALLOCATE|[138]|Bytes:3
14:36:29.0 (10284669)|HEAP_ALLOCATE|[138]|Bytes:18
14:36:29.0 (10305263)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:29.0 (10310543)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:29.0 (10329852)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x69c0206d
14:36:29.0 (10336136)|STATEMENT_EXECUTE|[139]
14:36:29.0 (10348494)|HEAP_ALLOCATE|[139]|Bytes:5
14:36:29.0 (10356875)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:36:29.0 (10361544)|STATEMENT_EXECUTE|[142]
14:36:29.0 (10375302)|HEAP_ALLOCATE|[142]|Bytes:4
14:36:29.0 (10397142)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:36:29.0 (10407104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:29.0 (10415822)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0xa511ffd
14:36:29.0 (10421426)|STATEMENT_EXECUTE|[143]
14:36:29.0 (10428245)|HEAP_ALLOCATE|[143]|Bytes:218
14:36:29.0 (10448525)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:29.0 (10460481)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:29.0 (10496099)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:29.0 (10529415)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:29.0 (10538987)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:29.0 (11205969)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:36:29.0 (17631296)|SOQL_EXECUTE_END|[143]|Rows:0
14:36:29.0 (17687318)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:29.0 (17705964)|HEAP_ALLOCATE|[143]|Bytes:0
14:36:29.0 (17790368)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:29.0 (17842937)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x1334cf19
14:36:29.0 (18073217)|HEAP_ALLOCATE|[145]|Bytes:5
14:36:29.0 (18115157)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:36:29.0 (18128979)|STATEMENT_EXECUTE|[145]
14:36:29.0 (18144847)|STATEMENT_EXECUTE|[203]
14:36:29.0 (18160532)|HEAP_ALLOCATE|[203]|Bytes:18
14:36:29.0 (18185540)|HEAP_ALLOCATE|[203]|Bytes:72
14:36:29.0 (18220993)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x69c0206d
14:36:29.0 (18237717)|STATEMENT_EXECUTE|[205]
14:36:29.0 (18247706)|HEAP_ALLOCATE|[205]|Bytes:24
14:36:29.0 (18290724)|HEAP_ALLOCATE|[205]|Bytes:28
14:36:29.0 (18329858)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:36:29.0 (18435927)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:29.0 (18470342)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:29.0 (18478200)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:29.0 (18590533)|STATEMENT_EXECUTE|[207]
14:36:29.0 (18593810)|STATEMENT_EXECUTE|[208]
14:36:29.0 (18604569)|HEAP_ALLOCATE|[208]|Bytes:16
14:36:29.0 (18618218)|HEAP_ALLOCATE|[208]|Bytes:20
14:36:29.0 (18648049)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:36:29.0 (18661112)|STATEMENT_EXECUTE|[210]
14:36:29.0 (18716121)|HEAP_ALLOCATE|[210]|Bytes:4
14:36:29.0 (18870566)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:36:29.0 (18901066)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x24792729
14:36:29.0 (18909403)|STATEMENT_EXECUTE|[211]
14:36:29.0 (18977040)|HEAP_ALLOCATE|[211]|Bytes:4
14:36:29.0 (19040333)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:36:29.0 (19058194)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x366ccb10
14:36:29.0 (19064272)|STATEMENT_EXECUTE|[212]
14:36:29.0 (19104872)|HEAP_ALLOCATE|[212]|Bytes:4
14:36:29.0 (19167078)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:36:29.0 (19195076)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x251d2efd
14:36:29.0 (19205480)|STATEMENT_EXECUTE|[213]
14:36:29.0 (19208320)|STATEMENT_EXECUTE|[213]
14:36:29.0 (19210829)|STATEMENT_EXECUTE|[215]
14:36:29.0 (19225701)|HEAP_ALLOCATE|[215]|Bytes:205
14:36:29.0 (19257423)|HEAP_ALLOCATE|[215]|Bytes:4
14:36:29.0 (20304758)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:36:29.0 (27132721)|SOQL_EXECUTE_END|[215]|Rows:1
14:36:29.0 (27169362)|HEAP_ALLOCATE|[215]|Bytes:8
14:36:29.0 (27196806)|HEAP_ALLOCATE|[215]|Bytes:306
14:36:29.0 (27254019)|HEAP_ALLOCATE|[215]|Bytes:8
14:36:29.0 (27296136)|HEAP_ALLOCATE|[232]|Bytes:40
14:36:29.0 (27349020)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000001CINrlAAH","Name":"Dust Extraction Solu (13 more) ...","Card_Token__c":"738899153792","Name_On_Card__c":"Dust Extraction - Mr (10 more) ...","Card_Number_Masked__c":"XXXX-XXXX-XXXX-1243","Card_Month_Expiry__c":"2","Unique_Id__c":"243255","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x25a6a0a0
14:36:29.0 (27364748)|STATEMENT_EXECUTE|[233]
14:36:29.0 (27387468)|HEAP_ALLOCATE|[233]|Bytes:15
14:36:29.0 (27412632)|HEAP_ALLOCATE|[233]|Bytes:87
14:36:29.0 (27435991)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x69c0206d
14:36:29.0 (27442452)|STATEMENT_EXECUTE|[235]
14:36:29.0 (27450058)|HEAP_ALLOCATE|[235]|Bytes:59
14:36:29.0 (27473464)|HEAP_ALLOCATE|[235]|Bytes:4
14:36:29.0 (28143404)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:36:29.0 (30606543)|SOQL_EXECUTE_END|[235]|Rows:1
14:36:29.0 (30632748)|HEAP_ALLOCATE|[235]|Bytes:8
14:36:29.0 (30649225)|HEAP_ALLOCATE|[235]|Bytes:69
14:36:29.0 (30733963)|HEAP_ALLOCATE|[235]|Bytes:8
14:36:29.0 (30793919)|HEAP_ALLOCATE|[235]|Bytes:12
14:36:29.0 (30825830)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000SIaPrAAL","Name":"Adwords Optimised Ma (8 more) ..."}|0x432d25ce
14:36:29.0 (30833763)|STATEMENT_EXECUTE|[237]
14:36:29.0 (30848341)|HEAP_ALLOCATE|[237]|Bytes:22
14:36:29.0 (30861596)|HEAP_ALLOCATE|[237]|Bytes:109
14:36:29.0 (30882459)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x69c0206d
14:36:29.0 (30893522)|STATEMENT_EXECUTE|[248]
14:36:29.0 (30895838)|STATEMENT_EXECUTE|[248]
14:36:29.0 (30897673)|STATEMENT_EXECUTE|[249]
14:36:29.0 (30904178)|HEAP_ALLOCATE|[249]|Bytes:192
14:36:29.0 (30924806)|HEAP_ALLOCATE|[249]|Bytes:4
14:36:29.0 (31636540)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:36:29.0 (36254695)|SOQL_EXECUTE_END|[249]|Rows:1
14:36:29.0 (36282868)|HEAP_ALLOCATE|[249]|Bytes:8
14:36:29.0 (36303039)|HEAP_ALLOCATE|[249]|Bytes:248
14:36:29.0 (36391272)|HEAP_ALLOCATE|[249]|Bytes:8
14:36:29.0 (36409085)|HEAP_ALLOCATE|[249]|Bytes:33
14:36:29.0 (36463020)|HEAP_ALLOCATE|[249]|Bytes:40
14:36:29.0 (36506235)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000001LHAtzAAH","Name":"Katsila \"Rod\" Wong","FirstName":"Katsila \"Rod\"","LastName":"Wong","Email":"katsila@dustextracti (9 more) ...","MailingStreet":"2/78 Wirraway Drive","MailingCity":"Port Melbourne","MailingPostalCode":"3207","MailingState":"VIC"}|0x208b6b27
14:36:29.0 (36515928)|STATEMENT_EXECUTE|[250]
14:36:29.0 (36530867)|HEAP_ALLOCATE|[250]|Bytes:15
14:36:29.0 (36544866)|HEAP_ALLOCATE|[250]|Bytes:124
14:36:29.0 (36566307)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x69c0206d
14:36:29.0 (36574861)|STATEMENT_EXECUTE|[261]
14:36:29.0 (36616182)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:36:29.0 (36635478)|HEAP_ALLOCATE|[261]|Bytes:5
14:36:29.0 (36645095)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:36:29.0 (36649815)|STATEMENT_EXECUTE|[262]
14:36:29.0 (36729745)|HEAP_ALLOCATE|[262]|Bytes:4
14:36:29.0 (36837988)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:36:29.0 (36856754)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x45e7c49d
14:36:29.0 (36868843)|STATEMENT_EXECUTE|[263]
14:36:29.0 (36870848)|STATEMENT_EXECUTE|[264]
14:36:29.0 (36872594)|STATEMENT_EXECUTE|[264]
14:36:29.0 (36874310)|STATEMENT_EXECUTE|[265]
14:36:29.0 (36883401)|HEAP_ALLOCATE|[265]|Bytes:18
14:36:29.0 (37031003)|HEAP_ALLOCATE|[265]|Bytes:296
14:36:29.0 (37054835)|HEAP_ALLOCATE|[265]|Bytes:314
14:36:29.0 (37073664)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000001CINrlAAH, Name=Dust Extraction Solutions Pty Ltd, Card_Token__c=738899153792, Name_On_Card__c=Dust Extraction - Mr R B Hareb, Card_Number_Masked__c=XXXX-XXXX-XXXX-1243, Card_Month_Expiry__c=2, Unique_Id__c=243255, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:36:29.0 (37085672)|STATEMENT_EXECUTE|[266]
14:36:29.0 (37094138)|HEAP_ALLOCATE|[266]|Bytes:18
14:36:29.0 (37157810)|HEAP_ALLOCATE|[266]|Bytes:238
14:36:29.0 (37174192)|HEAP_ALLOCATE|[266]|Bytes:256
14:36:29.0 (37183928)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000001LHAtzAAH, Name=Katsila "Rod" Wong, FirstName=Katsila "Rod", LastName=Wong, Email=katsila@dustextraction.com.au, MailingStreet=2/78 Wirraway Drive, MailingCity=Port Melbourne, MailingPostalCode=3207, MailingState=VIC}
14:36:29.0 (37193792)|STATEMENT_EXECUTE|[267]
14:36:29.0 (37203015)|HEAP_ALLOCATE|[267]|Bytes:18
14:36:29.0 (37208668)|HEAP_ALLOCATE|[267]|Bytes:142
14:36:29.0 (37223753)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x69c0206d
14:36:29.0 (37230060)|STATEMENT_EXECUTE|[270]
14:36:29.0 (37237326)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:36:29.0 (37247447)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:36:29.0 (37417713)|HEAP_ALLOCATE|[271]|Bytes:3
14:36:29.0 (37448206)|HEAP_ALLOCATE|[273]|Bytes:3
14:36:29.0 (37457702)|STATEMENT_EXECUTE|[273]
14:36:29.0 (37459707)|STATEMENT_EXECUTE|[274]
14:36:29.0 (37468030)|HEAP_ALLOCATE|[274]|Bytes:2
14:36:29.0 (37478289)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:36:29.0 (37483233)|STATEMENT_EXECUTE|[278]
14:36:29.0 (37646815)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:36:29.0 (37657320)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:36:29.0 (37664455)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:36:29.0 (37671032)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:36:29.0 (37677863)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:36:29.0 (37684924)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:36:29.0 (37691912)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:36:29.0 (37698680)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:36:29.0 (37712684)|HEAP_ALLOCATE|[278]|Bytes:15
14:36:29.0 (37721965)|HEAP_ALLOCATE|[278]|Bytes:236
14:36:29.0 (37727478)|HEAP_ALLOCATE|[278]|Bytes:77
14:36:29.0 (37732646)|HEAP_ALLOCATE|[278]|Bytes:58
14:36:29.0 (37749556)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:36:29.0 (37754922)|STATEMENT_EXECUTE|[1]
14:36:29.0 (37759353)|STATEMENT_EXECUTE|[1]
14:36:29.0 (38222577)|SYSTEM_MODE_ENTER|false
14:36:29.0 (38237283)|HEAP_ALLOCATE|[4]|Bytes:5
14:36:29.0 (38245061)|STATEMENT_EXECUTE|[4]
14:36:29.0 (38259110)|HEAP_ALLOCATE|[4]|Bytes:4
14:36:29.0 (38276017)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:36:29.0 (38280757)|STATEMENT_EXECUTE|[5]
14:36:29.0 (38286680)|HEAP_ALLOCATE|[5]|Bytes:4
14:36:29.0 (38294736)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:36:29.0 (38298582)|STATEMENT_EXECUTE|[6]
14:36:29.0 (38303769)|HEAP_ALLOCATE|[6]|Bytes:4
14:36:29.0 (38310398)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:36:29.0 (38314447)|STATEMENT_EXECUTE|[7]
14:36:29.0 (38319620)|HEAP_ALLOCATE|[7]|Bytes:4
