24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:33.0 (20328399)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:30:33.0 (20333756)|STATEMENT_EXECUTE|[35]
18:30:33.0 (20339621)|HEAP_ALLOCATE|[35]|Bytes:8
18:30:33.0 (20350019)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:30:33.0 (20354480)|STATEMENT_EXECUTE|[36]
18:30:33.0 (20358964)|HEAP_ALLOCATE|[36]|Bytes:18
18:30:33.0 (20368540)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:30:33.0 (20373399)|STATEMENT_EXECUTE|[37]
18:30:33.0 (20377898)|HEAP_ALLOCATE|[37]|Bytes:7
18:30:33.0 (20386830)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:30:33.0 (20390977)|STATEMENT_EXECUTE|[38]
18:30:33.0 (20395366)|HEAP_ALLOCATE|[38]|Bytes:78
18:30:33.0 (20407931)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:30:33.0 (20412681)|STATEMENT_EXECUTE|[760]
18:30:33.0 (20420310)|SYSTEM_MODE_EXIT|false
18:30:33.0 (20434036)|METHOD_EXIT|[1]|MakeARefund
18:30:33.0 (20451171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (20460836)|VARIABLE_SCOPE_BEGIN|[60]|this|MakeARefund|true|false
18:30:33.0 (20614322)|VARIABLE_ASSIGNMENT|[60]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV280918059009-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5d1d1fe1
18:30:33.0 (20638411)|SYSTEM_MODE_ENTER|false
18:30:33.0 (20645546)|HEAP_ALLOCATE|[61]|Bytes:5
18:30:33.0 (20650945)|STATEMENT_EXECUTE|[60]
18:30:33.0 (20653007)|STATEMENT_EXECUTE|[61]
18:30:33.0 (20664959)|SYSTEM_MODE_EXIT|false
18:30:33.21 (21045181)|SYSTEM_MODE_ENTER|true
18:30:33.21 (21129860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:30:33.21 (21140076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:30:33.0 (22258011)|SYSTEM_MODE_ENTER|true
18:30:33.0 (22316630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (22327602)|VARIABLE_SCOPE_BEGIN|[40]|this|MakeARefund|true|false
18:30:33.0 (22403217)|VARIABLE_ASSIGNMENT|[40]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV280918059009-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5d1d1fe1
18:30:33.0 (22421811)|SYSTEM_MODE_ENTER|false
18:30:33.0 (22429633)|HEAP_ALLOCATE|[41]|Bytes:5
18:30:33.0 (22435935)|STATEMENT_EXECUTE|[40]
18:30:33.0 (22438214)|STATEMENT_EXECUTE|[41]
18:30:33.0 (22452333)|SYSTEM_MODE_EXIT|false
18:30:33.28 (28289557)|SYSTEM_MODE_ENTER|true
18:30:33.28 (28389233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:33.28 (28408420)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:33.28 (28484457)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x64c453f0
18:30:33.28 (28493589)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:33.28 (28503393)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:33.0 (28747246)|SYSTEM_MODE_ENTER|true
18:30:33.0 (28806377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (28817248)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:33.0 (28904925)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV280918059009-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5d1d1fe1
18:30:33.0 (28926204)|SYSTEM_MODE_ENTER|false
18:30:33.0 (28939556)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:33.0 (28946741)|STATEMENT_EXECUTE|[46]
18:30:33.0 (28949527)|STATEMENT_EXECUTE|[47]
18:30:33.0 (28971532)|SYSTEM_MODE_EXIT|false
18:30:33.0 (29874936)|SYSTEM_MODE_ENTER|true
18:30:33.0 (29946068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (29956607)|VARIABLE_SCOPE_BEGIN|[68]|this|MakeARefund|true|false
18:30:33.0 (30025537)|VARIABLE_ASSIGNMENT|[68]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV280918059009-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x5d1d1fe1
18:30:33.0 (30044201)|SYSTEM_MODE_ENTER|false
18:30:33.0 (30051886)|HEAP_ALLOCATE|[69]|Bytes:5
18:30:33.0 (30057854)|STATEMENT_EXECUTE|[68]
18:30:33.0 (30060480)|STATEMENT_EXECUTE|[69]
18:30:33.0 (30093886)|HEAP_ALLOCATE|[69]|Bytes:4
18:30:33.0 (30150695)|VARIABLE_SCOPE_BEGIN|[69]|options|List<System.SelectOption>|true|false
18:30:33.0 (30189645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (30204831)|VARIABLE_ASSIGNMENT|[69]|options|[]|0x443d423e
18:30:33.0 (30214270)|STATEMENT_EXECUTE|[70]
18:30:33.0 (30414554)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (30462128)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (30476865)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (30553126)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x22a83cbe
18:30:33.0 (30568147)|STATEMENT_EXECUTE|[71]
18:30:33.0 (30570242)|STATEMENT_EXECUTE|[72]
18:30:33.0 (32596607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (32625139)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (32654717)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (32665377)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (32726487)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001se9G7UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000814280","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-21T00:00:00.000Z","Issue_Date__c":"2018-03-21T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"12434","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0xc2ab667
18:30:33.0 (32740250)|STATEMENT_EXECUTE|[71]
18:30:33.0 (32742444)|STATEMENT_EXECUTE|[72]
18:30:33.0 (32769828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (32786368)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (32806893)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (32815299)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (32864916)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tBNvXUAW","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000819015","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-28T00:00:00.000Z","Issue_Date__c":"2018-03-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"808806140854","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x79247e74
18:30:33.0 (32878124)|STATEMENT_EXECUTE|[71]
18:30:33.0 (32880415)|STATEMENT_EXECUTE|[72]
18:30:33.0 (32900958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (32915131)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (32932966)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (32940438)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (32988772)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tjFM9UAM","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000822544","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-04T00:00:00.000Z","Issue_Date__c":"2018-04-04T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"809404140169","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x3693551f
18:30:33.0 (33001125)|STATEMENT_EXECUTE|[71]
18:30:33.0 (33003475)|STATEMENT_EXECUTE|[72]
18:30:33.0 (33022102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (33035814)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (33052683)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (33059591)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (33107500)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001uBvq0UAC","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000826572","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-11T00:00:00.000Z","Issue_Date__c":"2018-04-11T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810104155822","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x553dc2bf
18:30:33.0 (33119917)|STATEMENT_EXECUTE|[71]
18:30:33.0 (33121800)|STATEMENT_EXECUTE|[72]
18:30:33.0 (33145864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (33159455)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (33177299)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (33184125)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (33231912)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001ua7A5UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000831401","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-18T00:00:00.000Z","Issue_Date__c":"2018-04-18T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810804209950","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0xcfddff1
18:30:33.0 (33244219)|STATEMENT_EXECUTE|[71]
18:30:33.0 (33246059)|STATEMENT_EXECUTE|[72]
18:30:33.0 (33264001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (33277837)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (33294235)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:33.0 (33301299)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (33347092)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001v1AKAUA2","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000835733","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-25T00:00:00.000Z","Issue_Date__c":"2018-04-25T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"811504242630","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x5670d7c4
18:30:33.0 (33359550)|STATEMENT_EXECUTE|[71]
18:30:33.0 (33361426)|STATEMENT_EXECUTE|[72]
18:30:33.0 (33379192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (33392192)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (33408067)|HEAP_ALLOCATE|[71]|Bytes:76
18:30:33.0 (33414997)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:33.0 (33481918)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Account_Product__c":"a076F00000qLJbjQAG","Checked__c":false,"Invoice_Number__c":"INV280918059009-1","Invoice_Total__c":399.00,"Amount_Paid__c":399.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Issue_Date__c":"2018-09-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"287575330","Payment_Option__c":"Eway2","CurrencyIsoCode":"AUD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"},"Account_Product__r":{"OwnerId":"0056F000006HQLxQAO","Name":"Social Engage - Simp (8 more) ...","Payment_Option__c":"Eway","SLX_Product__c":"a1B6F000007u3QXUAY","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD","SLX_Product__r":{"company_name__c":"SponsoredLinx","Id":"a1B6F000007u3QXUAY","CurrencyIsoCode":"AUD"}}}|0x7a674bb8
18:30:33.0 (33498888)|STATEMENT_EXECUTE|[71]
18:30:33.0 (33500668)|STATEMENT_EXECUTE|[72]
18:30:33.0 (33518896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:33.0 (33532310)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:33.0 (33543666)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|null|
18:30:33.0 (33549970)|STATEMENT_EXECUTE|[75]
18:30:33.0 (33558594)|SYSTEM_MODE_EXIT|false
18:30:33.0 (33699835)|SYSTEM_MODE_ENTER|true
18:30:33.0 (33787042)|SYSTEM_MODE_ENTER|true
18:30:33.0 (33845889)|SYSTEM_MODE_ENTER|true
18:30:33.34 (34619384)|SYSTEM_MODE_ENTER|true
18:30:33.34 (34701596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:33.34 (34714006)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:33.34 (34749558)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x64c453f0
18:30:33.34 (34756545)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:33.34 (34765008)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:33.0 (34829177)|SYSTEM_MODE_ENTER|true
18:30:33.0 (34858876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:30:33.0 (34864542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (34880479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invoiceNumber|"INV140318002446-1"|0x5d1d1fe1
18:30:33.0 (34917711)|SYSTEM_MODE_ENTER|true
18:30:33.0 (34949382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:30:33.0 (34954396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (34968163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.singleRefundAmount|0|0x5d1d1fe1
18:30:33.0 (35002351)|SYSTEM_MODE_ENTER|true
18:30:33.0 (35017533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (35028874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.PaymentReference|""|0x5d1d1fe1
18:30:33.0 (35076972)|SYSTEM_MODE_ENTER|true
18:30:33.0 (35122936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (35135399)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:33.0 (35210418)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV140318002446-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"PaymentReference":"","showPaymentButton":true,"singleRefundAmount":0}|0x5d1d1fe1
18:30:33.0 (35230579)|SYSTEM_MODE_ENTER|false
18:30:33.0 (35238456)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:33.0 (35244519)|STATEMENT_EXECUTE|[46]
18:30:33.0 (35246722)|STATEMENT_EXECUTE|[47]
18:30:33.0 (35259450)|SYSTEM_MODE_EXIT|false
18:30:33.0 (35610249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:33.0 (35626186)|VARIABLE_SCOPE_BEGIN|[648]|this|MakeARefund|true|false
18:30:33.0 (35716613)|VARIABLE_ASSIGNMENT|[648]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV140318002446-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"PaymentReference":"","showPaymentButton":true,"singleRefundAmount":0}|0x5d1d1fe1
18:30:33.0 (35738710)|SYSTEM_MODE_ENTER|false
18:30:33.0 (35746260)|HEAP_ALLOCATE|[649]|Bytes:5
18:30:33.0 (35752130)|STATEMENT_EXECUTE|[648]
18:30:33.0 (35812171)|HEAP_ALLOCATE|[649]|Bytes:5
18:30:33.0 (35829713)|HEAP_ALLOCATE|[649]|Bytes:68
18:30:33.0 (35840386)|VARIABLE_SCOPE_BEGIN|[649]|thisInvoice|Invoice__c|true|false
18:30:33.0 (35901817)|VARIABLE_ASSIGNMENT|[649]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x22a83cbe
18:30:33.0 (35915170)|STATEMENT_EXECUTE|[649]
18:30:33.0 (36006638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV140318002446-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"PaymentReference":"","showPaymentButton":true,"singleRefundAmount":0}|0x5d1d1fe1
18:30:33.0 (36066969)|STATEMENT_EXECUTE|[650]
18:30:33.0 (36069351)|STATEMENT_EXECUTE|[651]
18:30:33.0 (36175859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV140318002446-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"PaymentReference":"","showPaymentButton":true,"singleRefundAmount":0}|0x5d1d1fe1
18:30:33.0 (36192433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"INV140318002446-1"
18:30:33.0 (36204863)|VARIABLE_ASSIGNMENT|[6]|this.invoiceNumber|"INV140318002446-1"|0x5d1d1fe1
18:30:33.0 (36215680)|STATEMENT_EXECUTE|[652]
18:30:33.0 (36270800)|HEAP_ALLOCATE|[652]|Bytes:28
18:30:33.0 (36361425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6b932d31","generateErrors":false,"inputPayment":"0x6362fdb7","inputPaymentPartial":"0x59c1eb5e","invoiceList":"0x34fa5ed3","invoiceNumber":"INV140318002446-1","invoices":"0x46f217d8","isCardPayment":false,"isTest":false,"PageRefresh":false,"PaymentReference":"","showPaymentButton":true,"singleRefundAmount":0}|0x5d1d1fe1
18:30:33.0 (36377392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
18:30:33.0 (36388428)|VARIABLE_ASSIGNMENT|[7]|this.invoiceTotal|0.00|0x5d1d1fe1
18:30:33.0 (36398747)|STATEMENT_EXECUTE|[653]
18:30:33.0 (36414077)|HEAP_ALLOCATE|[653]|Bytes:28
