37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:11.0 (329524012)|STATEMENT_EXECUTE|[1]
11:46:11.0 (329534795)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:46:11.0 (329552175)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (329631986)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (329649191)|HEAP_ALLOCATE|[99]|Bytes:74
11:46:11.0 (329657886)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:46:11.0 (329680528)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:46:11.0 (329746067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (329807796)|HEAP_ALLOCATE|[101]|Bytes:5
11:46:11.0 (329842053)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:46:11.0 (329853366)|STATEMENT_EXECUTE|[101]
11:46:11.0 (329930944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (329983624)|STATEMENT_EXECUTE|[105]
11:46:11.0 (329986981)|STATEMENT_EXECUTE|[106]
11:46:11.0 (329997596)|HEAP_ALLOCATE|[106]|Bytes:13
11:46:11.0 (330050418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (330080722)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (330126106)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (330137068)|HEAP_ALLOCATE|[106]|Bytes:49
11:46:11.0 (330144883)|HEAP_ALLOCATE|[106]|Bytes:123
11:46:11.0 (330159980)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:46:11.0 (330224110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (330248575)|HEAP_ALLOCATE|[109]|Bytes:6
11:46:11.0 (330276791)|STATEMENT_EXECUTE|[109]
11:46:11.0 (330289358)|STATEMENT_EXECUTE|[113]
11:46:11.0 (330308188)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:46:11.0 (330340990)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:46:11.0 (330391181)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x4559643a","device":"desktop","refreshRequired":true,"selectedGeo":"0x47c86290","seoWebsite":"0x72679636"}|0x597b6d0c
11:46:11.0 (330420510)|HEAP_ALLOCATE|[44]|Bytes:5
11:46:11.0 (330430349)|STATEMENT_EXECUTE|[43]
11:46:11.0 (330433265)|STATEMENT_EXECUTE|[44]
11:46:11.0 (330445176)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:46:11.0 (330467845)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:46:11.0 (330478169)|STATEMENT_EXECUTE|[47]
11:46:11.0 (330487008)|HEAP_ALLOCATE|[47]|Bytes:109
11:46:11.0 (330511525)|HEAP_ALLOCATE|[47]|Bytes:4
11:46:11.0 (330530865)|HEAP_ALLOCATE|[47]|Bytes:7
11:46:11.0 (330646153)|HEAP_ALLOCATE|[47]|Bytes:359
11:46:11.0 (330713129)|HEAP_ALLOCATE|[47]|Bytes:336
11:46:11.0 (330742554)|HEAP_ALLOCATE|[47]|Bytes:2
11:46:11.0 (374755054)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:46:11.0 (382348073)|SOQL_EXECUTE_END|[47]|Rows:30
11:46:11.0 (382398019)|HEAP_ALLOCATE|[47]|Bytes:124
11:46:11.0 (382461366)|HEAP_ALLOCATE|[47]|Bytes:1650
11:46:11.0 (382557573)|HEAP_ALLOCATE|[47]|Bytes:124
11:46:11.0 (382587997)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:46:11.0 (382630147)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x15f0a838
11:46:11.0 (382744470)|STATEMENT_EXECUTE|[49]
11:46:11.0 (382933685)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (382961082)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (382973433)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383002601)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x2b17496d
11:46:11.0 (383014216)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383016792)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383029469)|HEAP_ALLOCATE|[51]|Bytes:5
11:46:11.0 (383075480)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383101513)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383179259)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383191966)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383199857)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383214974)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:46:11.0 (383233530)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (383249409)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (383258693)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383282736)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x5887d2bf
11:46:11.0 (383292477)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383294980)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383312289)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383323420)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383354561)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383361957)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383368351)|HEAP_ALLOCATE|[51]|Bytes:46
11:46:11.0 (383381426)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:46:11.0 (383396896)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (383409866)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (383418506)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383440315)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x3034c0ac
11:46:11.0 (383449909)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383451949)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383465933)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383474983)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383502735)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383509654)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383515755)|HEAP_ALLOCATE|[51]|Bytes:69
11:46:11.0 (383528165)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:46:11.0 (383541821)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (383554035)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (383562212)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383581769)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x50ed3101
11:46:11.0 (383590347)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383592452)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383604302)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383613901)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383641245)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383648937)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383655949)|HEAP_ALLOCATE|[51]|Bytes:92
11:46:11.0 (383667498)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:46:11.0 (383681464)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (383694900)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (383703659)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383724615)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x41a04650
11:46:11.0 (383734310)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383736269)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383749244)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383758900)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383787661)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383795846)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383802556)|HEAP_ALLOCATE|[51]|Bytes:115
11:46:11.0 (383814358)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:46:11.0 (383828672)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (383840973)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (383847896)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (383868391)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x27d476f1
11:46:11.0 (383878023)|STATEMENT_EXECUTE|[50]
11:46:11.0 (383879948)|STATEMENT_EXECUTE|[51]
11:46:11.0 (383892172)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (383901433)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383947123)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (383955200)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (383961905)|HEAP_ALLOCATE|[51]|Bytes:138
11:46:11.0 (383974873)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:46:11.0 (383989124)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384001980)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384010959)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384030895)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x3173e307
11:46:11.0 (384039257)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384041250)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384053408)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384063014)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384094384)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384102562)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384109802)|HEAP_ALLOCATE|[51]|Bytes:161
11:46:11.0 (384121618)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:46:11.0 (384135280)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384147606)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384155381)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384178673)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0x82fa911
11:46:11.0 (384187761)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384189762)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384201870)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384211043)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384238607)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384246410)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384253537)|HEAP_ALLOCATE|[51]|Bytes:184
11:46:11.0 (384264997)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:46:11.0 (384279336)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384291955)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384299281)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384319632)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x4bfeec82
11:46:11.0 (384328567)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384330515)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384343658)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384352766)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384379597)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384386141)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384393150)|HEAP_ALLOCATE|[51]|Bytes:207
11:46:11.0 (384403926)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:46:11.0 (384417403)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384430650)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384438818)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384457725)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x4f1968f2
11:46:11.0 (384466577)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384468872)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384482541)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384492866)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384524784)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384532402)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384539455)|HEAP_ALLOCATE|[51]|Bytes:230
11:46:11.0 (384552029)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:46:11.0 (384567432)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384581181)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384588553)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384622162)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x615cd1cd
11:46:11.0 (384631715)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384633546)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384645656)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384658323)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384686517)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384693360)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384700464)|HEAP_ALLOCATE|[51]|Bytes:253
11:46:11.0 (384712598)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:46:11.0 (384727496)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384741203)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384749105)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384767567)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x14ce9bd6
11:46:11.0 (384777605)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384779999)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384811084)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384829011)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384865935)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (384876226)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (384884574)|HEAP_ALLOCATE|[51]|Bytes:276
11:46:11.0 (384898997)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:46:11.0 (384915735)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (384929338)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (384937080)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:46:11.0 (384959730)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x2868ef31
11:46:11.0 (384969503)|STATEMENT_EXECUTE|[50]
11:46:11.0 (384971447)|STATEMENT_EXECUTE|[51]
11:46:11.0 (384985875)|HEAP_ALLOCATE|[51]|Bytes:18
11:46:11.0 (384995703)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (385027490)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:46:11.0 (385037945)|HEAP_ALLOCATE|[51]|Bytes:23
11:46:11.0 (385045193)|HEAP_ALLOCATE|[51]|Bytes:299
11:46:11.0 (385057321)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:46:11.0 (385074895)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:11.0 (385089628)|HEAP_ALLOCATE|[50]|Bytes:12
11:46:11.0 (385097293)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
