37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:50.0 (43069041)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00001qUmTDQA0","Name":"Troy Laidler","FirstName":"Troy","LastName":"Laidler","Email":"dagobachosen1@gmail. (3 more) ...","MailingStreet":"3 Driver Link","MailingCity":"South Yunderup","MailingPostalCode":"6208","MailingState":"WA"}|0x27b50e88
14:42:50.0 (43080541)|STATEMENT_EXECUTE|[250]
14:42:50.0 (43099974)|HEAP_ALLOCATE|[250]|Bytes:15
14:42:50.0 (43114097)|HEAP_ALLOCATE|[250]|Bytes:124
14:42:50.0 (43134924)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x2b159f88
14:42:50.0 (43158271)|STATEMENT_EXECUTE|[261]
14:42:50.0 (43171991)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:42:50.0 (43189639)|HEAP_ALLOCATE|[261]|Bytes:5
14:42:50.0 (43198034)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:42:50.0 (43203521)|STATEMENT_EXECUTE|[262]
14:42:50.0 (43271748)|HEAP_ALLOCATE|[262]|Bytes:4
14:42:50.0 (43427187)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:42:50.0 (43455432)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4d2a89f5
14:42:50.0 (43473925)|STATEMENT_EXECUTE|[263]
14:42:50.0 (43477632)|STATEMENT_EXECUTE|[264]
14:42:50.0 (43480363)|STATEMENT_EXECUTE|[264]
14:42:50.0 (43482865)|STATEMENT_EXECUTE|[265]
14:42:50.0 (43496380)|HEAP_ALLOCATE|[265]|Bytes:18
14:42:50.0 (43647469)|HEAP_ALLOCATE|[265]|Bytes:273
14:42:50.0 (43668882)|HEAP_ALLOCATE|[265]|Bytes:291
14:42:50.0 (43702342)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00001daOQBQA2, Name=Dolphin Window Cleaning, Card_Token__c=981594628449, Name_On_Card__c=Mr Troy K Laidler, Card_Number_Masked__c=XXXX-XXXX-XXXX-3718, Card_Month_Expiry__c=2, Unique_Id__c=289707, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:42:50.0 (43715409)|STATEMENT_EXECUTE|[266]
14:42:50.0 (43735230)|HEAP_ALLOCATE|[266]|Bytes:18
14:42:50.0 (43876201)|HEAP_ALLOCATE|[266]|Bytes:213
14:42:50.0 (43904678)|HEAP_ALLOCATE|[266]|Bytes:231
14:42:50.0 (43948860)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00001qUmTDQA0, Name=Troy Laidler, FirstName=Troy, LastName=Laidler, Email=dagobachosen1@gmail.com, MailingStreet=3 Driver Link, MailingCity=South Yunderup, MailingPostalCode=6208, MailingState=WA}
14:42:50.0 (43967667)|STATEMENT_EXECUTE|[267]
14:42:50.0 (43982671)|HEAP_ALLOCATE|[267]|Bytes:18
14:42:50.0 (43991166)|HEAP_ALLOCATE|[267]|Bytes:142
14:42:50.0 (44009866)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x2b159f88
14:42:50.0 (44017268)|STATEMENT_EXECUTE|[270]
14:42:50.0 (44025709)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:42:50.0 (44037358)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:42:50.0 (44247853)|HEAP_ALLOCATE|[271]|Bytes:3
14:42:50.0 (44280684)|HEAP_ALLOCATE|[273]|Bytes:3
14:42:50.0 (44290530)|STATEMENT_EXECUTE|[273]
14:42:50.0 (44293134)|STATEMENT_EXECUTE|[274]
14:42:50.0 (44301804)|HEAP_ALLOCATE|[274]|Bytes:2
14:42:50.0 (44312699)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:42:50.0 (44317995)|STATEMENT_EXECUTE|[278]
14:42:50.0 (49274103)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:42:50.0 (49294481)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:42:50.0 (49308733)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:42:50.0 (49322211)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:42:50.0 (49335869)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:42:50.0 (49349197)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:42:50.0 (49362592)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:42:50.0 (49374219)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:42:50.0 (49396880)|HEAP_ALLOCATE|[278]|Bytes:15
14:42:50.0 (49411095)|HEAP_ALLOCATE|[278]|Bytes:236
14:42:50.0 (49416870)|HEAP_ALLOCATE|[278]|Bytes:77
14:42:50.0 (49421925)|HEAP_ALLOCATE|[278]|Bytes:58
14:42:50.0 (49460256)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:42:50.0 (49471438)|STATEMENT_EXECUTE|[1]
14:42:50.0 (49478987)|STATEMENT_EXECUTE|[1]
14:42:50.0 (50042224)|SYSTEM_MODE_ENTER|false
14:42:50.0 (50058792)|HEAP_ALLOCATE|[4]|Bytes:5
14:42:50.0 (50071213)|STATEMENT_EXECUTE|[4]
14:42:50.0 (50089104)|HEAP_ALLOCATE|[4]|Bytes:4
14:42:50.0 (50112794)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:42:50.0 (50118552)|STATEMENT_EXECUTE|[5]
14:42:50.0 (50124922)|HEAP_ALLOCATE|[5]|Bytes:4
14:42:50.0 (50133026)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:42:50.0 (50137085)|STATEMENT_EXECUTE|[6]
14:42:50.0 (50154337)|HEAP_ALLOCATE|[6]|Bytes:4
14:42:50.0 (50163027)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:42:50.0 (50167275)|STATEMENT_EXECUTE|[7]
14:42:50.0 (50172625)|HEAP_ALLOCATE|[7]|Bytes:4
14:42:50.0 (50178940)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
