25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:20.0 (18993541)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
14:43:20.0 (20709136)|SOQL_EXECUTE_END|[18]|Rows:1
14:43:20.0 (20732311)|HEAP_ALLOCATE|[18]|Bytes:8
14:43:20.0 (20747306)|HEAP_ALLOCATE|[18]|Bytes:87
14:43:20.0 (20791124)|HEAP_ALLOCATE|[18]|Bytes:8
14:43:20.0 (20804293)|HEAP_ALLOCATE|[18]|Bytes:34
14:43:20.0 (20841413)|HEAP_ALLOCATE|[18]|Bytes:16
14:43:20.0 (20864197)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000ioapPUAQ","Account__c":"0016F00002LndmnQAB","CurrencyIsoCode":"AUD"}|0x5f14d068
14:43:20.0 (20871574)|STATEMENT_EXECUTE|[20]
14:43:20.0 (20880382)|HEAP_ALLOCATE|[20]|Bytes:394
14:43:20.0 (20892729)|HEAP_ALLOCATE|[20]|Bytes:4
14:43:20.0 (22042423)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:43:20.0 (29981882)|SOQL_EXECUTE_END|[20]|Rows:4
14:43:20.0 (30015033)|HEAP_ALLOCATE|[20]|Bytes:20
14:43:20.0 (30063624)|HEAP_ALLOCATE|[20]|Bytes:2526
14:43:20.0 (30127338)|HEAP_ALLOCATE|[20]|Bytes:20
14:43:20.0 (30147912)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
14:43:20.0 (30353376)|VARIABLE_ASSIGNMENT|[20]|invoices|[{"Id":"a0E6F00002G41yCUAR","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000938148","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-04T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-04T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}},{"Id":"a0E6F000020DW4gUAG","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000875193","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-07-03T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-07-03T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}},{"Id":"a0E6F00001zarlmUAA","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000871917","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-26T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-06-26T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}},{"Id":"a0E6F00001yBBG1UAO","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"INV060618064368-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":149.50,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-06T00:00:00.000Z","Invoice_Total__c":149.50,"Issue_Date__c":"2018-06-06T00:00:00.000Z","Account_Product__c":"a076F00000nM5wwQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised Se (3 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wwQAC","CurrencyIsoCode":"AUD"}}]|0xc78ffb0
14:43:20.0 (30389994)|STATEMENT_EXECUTE|[41]
14:43:20.0 (30411013)|HEAP_ALLOCATE|[41]|Bytes:4
14:43:20.0 (30524487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x476af090
14:43:20.0 (30543821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:20.0 (30553339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2731187c
14:43:20.0 (30567842)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x476af090
14:43:20.0 (30578507)|STATEMENT_EXECUTE|[43]
14:43:20.0 (30588211)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
14:43:20.0 (30597060)|HEAP_ALLOCATE|[43]|Bytes:4
14:43:20.0 (30605014)|VARIABLE_ASSIGNMENT|[43]|i|0
14:43:20.0 (30777759)|HEAP_ALLOCATE|[44]|Bytes:5
14:43:20.0 (30800068)|HEAP_ALLOCATE|[44]|Bytes:64
14:43:20.0 (30809908)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:43:20.0 (30858030)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002G41yCUAR","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000938148","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-04T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-04T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x1b73f745
14:43:20.0 (30871804)|STATEMENT_EXECUTE|[44]
14:43:20.0 (30873605)|STATEMENT_EXECUTE|[45]
14:43:20.0 (30881655)|HEAP_ALLOCATE|[45]|Bytes:4
14:43:20.0 (30893379)|VARIABLE_ASSIGNMENT|[45]|i|1
14:43:20.0 (30897316)|STATEMENT_EXECUTE|[46]
14:43:20.0 (30934317)|USER_DEBUG|[46]|DEBUG|1
14:43:20.0 (30944466)|STATEMENT_EXECUTE|[47]
14:43:20.0 (31007280)|HEAP_ALLOCATE|[47]|Bytes:112
14:43:20.0 (31016120)|HEAP_ALLOCATE|[47]|Bytes:5
14:43:20.0 (31029047)|HEAP_ALLOCATE|[47]|Bytes:12
14:43:20.0 (31048668)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (31071122)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:43:20.0 (31099785)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x487239cf
14:43:20.0 (31120272)|STATEMENT_EXECUTE|[79]
14:43:20.0 (31122367)|STATEMENT_EXECUTE|[80]
14:43:20.0 (31128069)|STATEMENT_EXECUTE|[81]
14:43:20.0 (31134634)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (31142213)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:43:20.0 (31157336)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x487239cf
14:43:20.0 (31162788)|STATEMENT_EXECUTE|[48]
14:43:20.0 (31207864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x487239cf
14:43:20.0 (31254449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002G41yCUAR","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000938148","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-04T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-04T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x1b73f745
14:43:20.0 (31301184)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002G41yCUAR","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000938148","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-04T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-04T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x487239cf
14:43:20.0 (31400715)|STATEMENT_EXECUTE|[51]
14:43:20.0 (31410462)|HEAP_ALLOCATE|[52]|Bytes:4
14:43:20.0 (31469382)|HEAP_ALLOCATE|[54]|Bytes:6
14:43:20.0 (31504974)|HEAP_ALLOCATE|[56]|Bytes:3
14:43:20.0 (31549030)|HEAP_ALLOCATE|[58]|Bytes:7
14:43:20.0 (31570754)|STATEMENT_EXECUTE|[58]
14:43:20.0 (31572719)|STATEMENT_EXECUTE|[59]
14:43:20.0 (31580284)|HEAP_ALLOCATE|[59]|Bytes:7
14:43:20.0 (31623117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x1b73f745"}|0x487239cf
14:43:20.0 (31635126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:43:20.0 (31645074)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x487239cf
14:43:20.0 (31654917)|STATEMENT_EXECUTE|[72]
14:43:20.0 (31683030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2731187c"}|0x476af090
14:43:20.0 (31705286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:20.0 (31721705)|HEAP_ALLOCATE|[44]|Bytes:5
14:43:20.0 (31734431)|HEAP_ALLOCATE|[44]|Bytes:64
14:43:20.0 (31741720)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:43:20.0 (31791139)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F000020DW4gUAG","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000875193","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-07-03T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-07-03T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x5d98175d
14:43:20.0 (31803543)|STATEMENT_EXECUTE|[44]
14:43:20.0 (31805248)|STATEMENT_EXECUTE|[45]
14:43:20.0 (31811238)|HEAP_ALLOCATE|[45]|Bytes:4
14:43:20.0 (31818415)|VARIABLE_ASSIGNMENT|[45]|i|2
14:43:20.0 (31822780)|STATEMENT_EXECUTE|[46]
14:43:20.0 (31834500)|USER_DEBUG|[46]|DEBUG|2
14:43:20.0 (31842713)|STATEMENT_EXECUTE|[47]
14:43:20.0 (31849378)|HEAP_ALLOCATE|[47]|Bytes:12
14:43:20.0 (31856081)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (31863503)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:43:20.0 (31879069)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x230d9a1a
14:43:20.0 (31899375)|STATEMENT_EXECUTE|[79]
14:43:20.0 (31901107)|STATEMENT_EXECUTE|[80]
14:43:20.0 (31905575)|STATEMENT_EXECUTE|[81]
14:43:20.0 (31910711)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (31918855)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:43:20.0 (31932264)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x230d9a1a
14:43:20.0 (31938496)|STATEMENT_EXECUTE|[48]
14:43:20.0 (31953367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x230d9a1a
14:43:20.0 (31994011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F000020DW4gUAG","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000875193","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-07-03T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-07-03T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x5d98175d
14:43:20.0 (32036115)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F000020DW4gUAG","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000875193","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-07-03T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-07-03T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x230d9a1a
14:43:20.0 (32063952)|STATEMENT_EXECUTE|[51]
14:43:20.0 (32116628)|STATEMENT_EXECUTE|[58]
14:43:20.0 (32118474)|STATEMENT_EXECUTE|[59]
14:43:20.0 (32138355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5d98175d"}|0x230d9a1a
14:43:20.0 (32147781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:43:20.0 (32155615)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x230d9a1a
14:43:20.0 (32163979)|STATEMENT_EXECUTE|[72]
14:43:20.0 (32178854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2731187c"}|0x476af090
14:43:20.0 (32193110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:20.0 (32207019)|HEAP_ALLOCATE|[44]|Bytes:5
14:43:20.0 (32218452)|HEAP_ALLOCATE|[44]|Bytes:64
14:43:20.0 (32225055)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:43:20.0 (32267997)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00001zarlmUAA","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000871917","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-26T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-06-26T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x47ea4de3
14:43:20.0 (32279042)|STATEMENT_EXECUTE|[44]
14:43:20.0 (32280658)|STATEMENT_EXECUTE|[45]
14:43:20.0 (32285899)|HEAP_ALLOCATE|[45]|Bytes:4
14:43:20.0 (32292971)|VARIABLE_ASSIGNMENT|[45]|i|3
14:43:20.0 (32297261)|STATEMENT_EXECUTE|[46]
14:43:20.0 (32306928)|USER_DEBUG|[46]|DEBUG|3
14:43:20.0 (32314192)|STATEMENT_EXECUTE|[47]
14:43:20.0 (32319975)|HEAP_ALLOCATE|[47]|Bytes:12
14:43:20.0 (32325913)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (32332971)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:43:20.0 (32347293)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x313a5906
14:43:20.0 (32360547)|STATEMENT_EXECUTE|[79]
14:43:20.0 (32362135)|STATEMENT_EXECUTE|[80]
14:43:20.0 (32366418)|STATEMENT_EXECUTE|[81]
14:43:20.0 (32371340)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (32378526)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:43:20.0 (32391427)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x313a5906
14:43:20.0 (32396349)|STATEMENT_EXECUTE|[48]
14:43:20.0 (32410005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x313a5906
14:43:20.0 (32449059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001zarlmUAA","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000871917","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-26T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-06-26T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x47ea4de3
14:43:20.0 (32492551)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00001zarlmUAA","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"000871917","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-26T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-06-26T00:00:00.000Z","Account_Product__c":"a076F00000nM5wvQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised We (15 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wvQAC","CurrencyIsoCode":"AUD"}}|0x313a5906
14:43:20.0 (32516630)|STATEMENT_EXECUTE|[51]
14:43:20.0 (32566368)|STATEMENT_EXECUTE|[58]
14:43:20.0 (32568133)|STATEMENT_EXECUTE|[59]
14:43:20.0 (32587490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x47ea4de3"}|0x313a5906
14:43:20.0 (32596539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:43:20.0 (32606885)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x313a5906
14:43:20.0 (32618532)|STATEMENT_EXECUTE|[72]
14:43:20.0 (32637431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2731187c"}|0x476af090
14:43:20.0 (32651775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:20.0 (32666650)|HEAP_ALLOCATE|[44]|Bytes:5
14:43:20.0 (32677973)|HEAP_ALLOCATE|[44]|Bytes:64
14:43:20.0 (32684374)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:43:20.0 (32727602)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00001yBBG1UAO","Name":"Country 2 Coast Elec (18 more) ...","Invoice_Number__c":"INV060618064368-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":149.50,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-06T00:00:00.000Z","Invoice_Total__c":149.50,"Issue_Date__c":"2018-06-06T00:00:00.000Z","Account_Product__c":"a076F00000nM5wwQAC","Reference__c":"462520","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Optimised Se (3 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000nM5wwQAC","CurrencyIsoCode":"AUD"}}|0x573b5040
14:43:20.0 (32739262)|STATEMENT_EXECUTE|[44]
14:43:20.0 (32741193)|STATEMENT_EXECUTE|[45]
14:43:20.0 (32746419)|HEAP_ALLOCATE|[45]|Bytes:4
14:43:20.0 (32753151)|VARIABLE_ASSIGNMENT|[45]|i|4
14:43:20.0 (32757274)|STATEMENT_EXECUTE|[46]
14:43:20.0 (32766887)|USER_DEBUG|[46]|DEBUG|4
14:43:20.0 (32774441)|STATEMENT_EXECUTE|[47]
14:43:20.0 (32780308)|HEAP_ALLOCATE|[47]|Bytes:12
14:43:20.0 (32785844)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (32792683)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:43:20.0 (32807245)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x4f192f0a
14:43:20.0 (32820265)|STATEMENT_EXECUTE|[79]
14:43:20.0 (32821866)|STATEMENT_EXECUTE|[80]
14:43:20.0 (32825930)|STATEMENT_EXECUTE|[81]
14:43:20.0 (32831267)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:43:20.0 (32837907)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:43:20.0 (32850143)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x4f192f0a
14:43:20.0 (32855528)|STATEMENT_EXECUTE|[48]
