31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:45.0 (35188444)|STATEMENT_EXECUTE|[39]
18:45:45.0 (35193291)|STATEMENT_EXECUTE|[40]
18:45:45.0 (35197742)|STATEMENT_EXECUTE|[41]
18:45:45.0 (35202548)|STATEMENT_EXECUTE|[42]
18:45:45.0 (35206998)|STATEMENT_EXECUTE|[43]
18:45:45.0 (35212001)|STATEMENT_EXECUTE|[45]
18:45:45.0 (35216680)|STATEMENT_EXECUTE|[47]
18:45:45.0 (35243644)|HEAP_ALLOCATE|[47]|Bytes:4
18:45:45.0 (35286135)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x57ca9426
18:45:45.0 (35298349)|STATEMENT_EXECUTE|[49]
18:45:45.0 (35306765)|STATEMENT_EXECUTE|[50]
18:45:45.0 (35311599)|STATEMENT_EXECUTE|[51]
18:45:45.0 (35316113)|STATEMENT_EXECUTE|[53]
18:45:45.0 (35320448)|STATEMENT_EXECUTE|[54]
18:45:45.0 (35324975)|STATEMENT_EXECUTE|[57]
18:45:45.0 (35352595)|STATEMENT_EXECUTE|[60]
18:45:45.0 (35355495)|STATEMENT_EXECUTE|[61]
18:45:45.0 (35385132)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:45.0 (35660851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x4074823","paymentTypesEnabled":"0x261e6187"}|0x57ca9426
18:45:45.0 (35688105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18e67337
18:45:45.0 (35710342)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x57ca9426
18:45:45.0 (35836932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x18e67337","cardDetails":"0x4074823","paymentTypesEnabled":"0x261e6187"}|0x57ca9426
18:45:45.0 (35864338)|STATEMENT_EXECUTE|[63]
18:45:45.0 (35867429)|STATEMENT_EXECUTE|[64]
18:45:45.0 (35900958)|HEAP_ALLOCATE|[64]|Bytes:4
18:45:45.0 (36096075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x18e67337","cardDetails":"0x4074823","paymentTypesEnabled":"0x261e6187"}|0x57ca9426
18:45:45.0 (36116053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2eea817
18:45:45.0 (36135161)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x57ca9426
18:45:45.0 (36157474)|STATEMENT_EXECUTE|[68]
18:45:45.0 (36254467)|HEAP_ALLOCATE|[68]|Bytes:35
18:45:45.0 (36317442)|HEAP_ALLOCATE|[68]|Bytes:592
18:45:45.0 (36357065)|HEAP_ALLOCATE|[68]|Bytes:7
18:45:45.0 (36385853)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:45:45.0 (36407382)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:45:45.0 (36414319)|STATEMENT_EXECUTE|[69]
18:45:45.0 (36424200)|HEAP_ALLOCATE|[69]|Bytes:3
18:45:45.0 (36433128)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:45:45.0 (36447272)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:45:45.0 (36476003)|HEAP_ALLOCATE|[70]|Bytes:35
18:45:45.0 (36509242)|HEAP_ALLOCATE|[70]|Bytes:9
18:45:45.0 (36528560)|HEAP_ALLOCATE|[70]|Bytes:6
18:45:45.0 (36546279)|STATEMENT_EXECUTE|[70]
18:45:45.0 (36548958)|STATEMENT_EXECUTE|[71]
18:45:45.0 (36573771)|HEAP_ALLOCATE|[71]|Bytes:35
18:45:45.0 (36600256)|HEAP_ALLOCATE|[71]|Bytes:9
18:45:45.0 (36632887)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:45:45.0 (36641020)|STATEMENT_EXECUTE|[77]
18:45:45.0 (36694493)|HEAP_ALLOCATE|[77]|Bytes:161
18:45:45.0 (36711096)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:45:45.0 (36717122)|STATEMENT_EXECUTE|[1]
18:45:45.0 (36724850)|SYSTEM_METHOD_EXIT|[1]|Site
18:45:45.0 (36741725)|METHOD_ENTRY|[77]||System.Site.getName()
18:45:45.0 (36787294)|METHOD_EXIT|[77]||System.Site.getName()
18:45:45.0 (36909535)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:45:45.0 (36923417)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:45:45.0 (37020701)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x18e67337","cardDetails":"0x4074823","paymentTypesEnabled":"0x261e6187","signup":"0x2eea817"}|0x57ca9426
18:45:45.0 (37054913)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:45:45.0 (37074511)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:45:45.0 (37082893)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:45:45.0 (37093369)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:45:45.0 (37108561)|HEAP_ALLOCATE|[912]|Bytes:5
18:45:45.0 (37116453)|STATEMENT_EXECUTE|[911]
18:45:45.0 (37119026)|STATEMENT_EXECUTE|[912]
18:45:45.0 (37140747)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x57ca9426
18:45:45.0 (37149137)|STATEMENT_EXECUTE|[913]
18:45:45.0 (37167000)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x57ca9426
18:45:45.0 (37177505)|STATEMENT_EXECUTE|[915]
18:45:45.0 (37183253)|STATEMENT_EXECUTE|[919]
18:45:45.0 (37185458)|STATEMENT_EXECUTE|[919]
18:45:45.0 (37187571)|STATEMENT_EXECUTE|[921]
18:45:45.0 (37193436)|HEAP_ALLOCATE|[921]|Bytes:83
18:45:45.0 (37210234)|HEAP_ALLOCATE|[921]|Bytes:4
18:45:45.0 (37220014)|HEAP_ALLOCATE|[921]|Bytes:7
18:45:45.0 (37580797)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:45:45.0 (42192884)|SOQL_EXECUTE_END|[921]|Rows:1
18:45:45.0 (42242023)|HEAP_ALLOCATE|[921]|Bytes:8
18:45:45.0 (42278563)|HEAP_ALLOCATE|[921]|Bytes:124
18:45:45.0 (42387131)|HEAP_ALLOCATE|[921]|Bytes:8
18:45:45.0 (42418079)|HEAP_ALLOCATE|[921]|Bytes:30
18:45:45.0 (42492931)|HEAP_ALLOCATE|[921]|Bytes:24
18:45:45.0 (42550783)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x57ca9426
18:45:45.0 (42565812)|STATEMENT_EXECUTE|[922]
18:45:45.0 (42579815)|HEAP_ALLOCATE|[922]|Bytes:205
18:45:45.0 (42606664)|HEAP_ALLOCATE|[922]|Bytes:4
18:45:45.0 (42680342)|HEAP_ALLOCATE|[922]|Bytes:7
18:45:45.0 (44257921)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:45:45.0 (48723356)|SOQL_EXECUTE_END|[922]|Rows:1
18:45:45.0 (48769240)|HEAP_ALLOCATE|[922]|Bytes:8
18:45:45.0 (48801134)|HEAP_ALLOCATE|[922]|Bytes:200
18:45:45.0 (48878066)|HEAP_ALLOCATE|[922]|Bytes:8
18:45:45.0 (48906380)|HEAP_ALLOCATE|[922]|Bytes:36
18:45:45.0 (48972155)|HEAP_ALLOCATE|[922]|Bytes:32
18:45:45.0 (49041817)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x57ca9426
18:45:45.0 (49067536)|HEAP_ALLOCATE|[925]|Bytes:12
18:45:45.0 (49117311)|STATEMENT_EXECUTE|[925]
18:45:45.0 (49126485)|HEAP_ALLOCATE|[926]|Bytes:3
18:45:45.0 (49141611)|STATEMENT_EXECUTE|[934]
18:45:45.0 (49144386)|STATEMENT_EXECUTE|[935]
18:45:45.0 (49157719)|HEAP_ALLOCATE|[935]|Bytes:13
18:45:45.0 (49178379)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x57ca9426
18:45:45.0 (49187864)|STATEMENT_EXECUTE|[936]
18:45:45.0 (49196905)|HEAP_ALLOCATE|[936]|Bytes:24
18:45:45.0 (49225819)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x57ca9426
18:45:45.0 (52359281)|HEAP_ALLOCATE|[937]|Bytes:43
18:45:45.0 (52373571)|HEAP_ALLOCATE|[937]|Bytes:3
18:45:45.0 (52396073)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:45:45.0 (52402930)|STATEMENT_EXECUTE|[1]
18:45:45.0 (52408048)|STATEMENT_EXECUTE|[1]
18:45:45.0 (52416780)|HEAP_ALLOCATE|[937]|Bytes:5
18:45:45.0 (52428030)|METHOD_EXIT|[1]|Utility
18:45:45.0 (52453644)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:45.0 (52490166)|HEAP_ALLOCATE|[61]|Bytes:5
18:45:45.0 (52496047)|STATEMENT_EXECUTE|[60]
18:45:45.0 (52498198)|STATEMENT_EXECUTE|[61]
18:45:45.0 (52509408)|HEAP_ALLOCATE|[61]|Bytes:46
18:45:45.0 (52525504)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:45.0 (57902681)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:45:45.0 (134949447)|SOQL_EXECUTE_END|[61]|Rows:1
18:45:45.0 (134989173)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:45.0 (135017309)|HEAP_ALLOCATE|[61]|Bytes:50
18:45:45.0 (135123943)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:45.0 (135148707)|HEAP_ALLOCATE|[61]|Bytes:38
18:45:45.0 (135234368)|HEAP_ALLOCATE|[61]|Bytes:12
18:45:45.0 (135302411)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:45.0 (135323051)|STATEMENT_EXECUTE|[939]
18:45:45.0 (135326885)|STATEMENT_EXECUTE|[940]
18:45:45.0 (135340218)|HEAP_ALLOCATE|[940]|Bytes:20
18:45:45.0 (135385482)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x57ca9426
18:45:45.0 (135396813)|STATEMENT_EXECUTE|[966]
18:45:45.0 (135408460)|HEAP_ALLOCATE|[966]|Bytes:29
18:45:45.0 (135419033)|HEAP_ALLOCATE|[966]|Bytes:26
18:45:45.0 (135452443)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:45:45.0 (135462273)|STATEMENT_EXECUTE|[1]
18:45:45.0 (135469181)|STATEMENT_EXECUTE|[1]
18:45:45.0 (135471402)|STATEMENT_EXECUTE|[7]
18:45:45.0 (135473375)|STATEMENT_EXECUTE|[17]
18:45:45.0 (135481417)|METHOD_EXIT|[1]|Cart
18:45:45.0 (135814757)|HEAP_ALLOCATE|[966]|Bytes:12
18:45:45.0 (135844738)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:45:45.0 (135898052)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:45:45.0 (135951428)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1fad4c2c
18:45:45.0 (135962749)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:45:45.0 (135976801)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:45:45.0 (135984657)|STATEMENT_EXECUTE|[1]
18:45:45.0 (135987049)|STATEMENT_EXECUTE|[4]
18:45:45.0 (135996634)|STATEMENT_EXECUTE|[15]
18:45:45.0 (136048260)|HEAP_ALLOCATE|[15]|Bytes:24
18:45:45.0 (136072068)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:45:45.0 (136145521)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:45:45.0 (136212810)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3a4c7de
18:45:45.0 (136237241)|STATEMENT_EXECUTE|[7]
18:45:45.0 (136239261)|STATEMENT_EXECUTE|[8]
18:45:45.0 (136254974)|HEAP_ALLOCATE|[8]|Bytes:4
18:45:45.0 (136313968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:45.0 (136329672)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x3a4c7de
18:45:45.0 (136335417)|STATEMENT_EXECUTE|[9]
18:45:45.0 (136341104)|STATEMENT_EXECUTE|[10]
18:45:45.0 (136344282)|STATEMENT_EXECUTE|[11]
18:45:45.0 (136352981)|HEAP_ALLOCATE|[11]|Bytes:4
18:45:45.0 (136400262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:45.0 (136408455)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x3a4c7de
18:45:45.0 (136413464)|STATEMENT_EXECUTE|[12]
18:45:45.0 (136420821)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:45:45.0 (136430928)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x3a4c7de|0x1fad4c2c
18:45:45.0 (136446676)|STATEMENT_EXECUTE|[19]
18:45:45.0 (136448557)|STATEMENT_EXECUTE|[21]
18:45:45.0 (136459103)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x1fad4c2c
18:45:45.0 (136468420)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:45:45.0 (136479535)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x1fad4c2c|0x57ca9426
18:45:45.0 (136485309)|STATEMENT_EXECUTE|[969]
18:45:45.0 (136517948)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:45:45.0 (136548814)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:45:45.0 (136651639)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x18e67337","bjbCompany":"0x2f6f2387","cardDetails":"0x4074823","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x1fad4c2c","mySite":"0x38ce9da9","paymentTypesEnabled":"0x261e6187","signup":"0x2eea817","siteName":"checkout_SLX"}|0x57ca9426
18:45:45.0 (136672131)|HEAP_ALLOCATE|[1070]|Bytes:5
18:45:45.0 (136677134)|STATEMENT_EXECUTE|[1068]
18:45:45.0 (136679405)|STATEMENT_EXECUTE|[1070]
18:45:45.0 (136720281)|HEAP_ALLOCATE|[1070]|Bytes:35
18:45:45.0 (136772292)|HEAP_ALLOCATE|[1070]|Bytes:189
18:45:45.0 (136818166)|HEAP_ALLOCATE|[1070]|Bytes:5
18:45:45.0 (136835515)|HEAP_ALLOCATE|[1070]|Bytes:20
18:45:45.0 (136863686)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:45:45.0 (137122847)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@27a86227"|0x27a86227
18:45:45.0 (137136230)|STATEMENT_EXECUTE|[1072]
18:45:45.0 (137138825)|STATEMENT_EXECUTE|[1073]
18:45:45.0 (137180951)|HEAP_ALLOCATE|[1073]|Bytes:149
18:45:45.0 (137223024)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:45:45.0 (137234326)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:45:45.0 (137265514)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x3a4c7de"}|0x1fad4c2c
18:45:45.0 (137275252)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:45:45.0 (137290981)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:45:45.0 (137299101)|STATEMENT_EXECUTE|[30]
18:45:45.0 (137301480)|STATEMENT_EXECUTE|[31]
18:45:45.0 (137311327)|HEAP_ALLOCATE|[31]|Bytes:20
18:45:45.0 (137432284)|HEAP_ALLOCATE|[31]|Bytes:27
18:45:45.0 (137450051)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:45:45.0 (137455960)|STATEMENT_EXECUTE|[1]
18:45:45.0 (137464112)|SYSTEM_METHOD_EXIT|[1]|Type
18:45:45.0 (137474198)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:45.0 (137494192)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:45.0 (137501295)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:45:45.0 (137567883)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2f5b4f5
18:45:45.0 (137577793)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:45:45.0 (137685055)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x55e006f5
18:45:45.0 (137727913)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:45.0 (137772378)|HEAP_ALLOCATE|[31]|Bytes:24
18:45:45.0 (137786287)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:45:45.0 (137792106)|STATEMENT_EXECUTE|[1]
18:45:45.0 (137798581)|SYSTEM_METHOD_EXIT|[1]|JSON
18:45:45.0 (137816134)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:45:45.0 (138406073)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:45:45.0 (138425805)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x4f5bba0f|0x1fad4c2c
18:45:45.0 (138435149)|STATEMENT_EXECUTE|[34]
18:45:45.0 (138446109)|STATEMENT_EXECUTE|[38]
18:45:45.0 (138453303)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:45:45.0 (138465758)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:45:45.0 (138473361)|STATEMENT_EXECUTE|[972]
18:45:45.0 (138485797)|HEAP_ALLOCATE|[972]|Bytes:11
18:45:45.0 (138537172)|HEAP_ALLOCATE|[972]|Bytes:5
18:45:45.0 (138549226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:45.0 (138596323)|STATEMENT_EXECUTE|[974]
18:45:45.0 (138609581)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:45.0 (138629960)|HEAP_ALLOCATE|[61]|Bytes:5
18:45:45.0 (138635140)|STATEMENT_EXECUTE|[60]
18:45:45.0 (138636788)|STATEMENT_EXECUTE|[61]
18:45:45.0 (138654536)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:45.0 (138836628)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:45:45.0 (140901210)|SOQL_EXECUTE_END|[61]|Rows:1
18:45:45.0 (140929898)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:45.0 (140949859)|HEAP_ALLOCATE|[61]|Bytes:50
18:45:45.0 (141003315)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:45.0 (141036293)|HEAP_ALLOCATE|[61]|Bytes:12
18:45:45.0 (141070946)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:45.0 (141081713)|STATEMENT_EXECUTE|[979]
18:45:45.0 (141097324)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:45:45.0 (141104111)|STATEMENT_EXECUTE|[80]
