24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:35.0 (31375526)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tBNvXUAW","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000819015","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-28T00:00:00.000Z","Issue_Date__c":"2018-03-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"808806140854","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x38194953
18:30:35.0 (31388183)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31389745)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31406164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31417721)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31432339)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31437857)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31481972)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001tjFM9UAM","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000822544","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-04T00:00:00.000Z","Issue_Date__c":"2018-04-04T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"809404140169","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0xe2cd48f
18:30:35.0 (31494210)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31495967)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31510790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31522026)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31559681)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31568039)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31616192)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001uBvq0UAC","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000826572","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-11T00:00:00.000Z","Issue_Date__c":"2018-04-11T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810104155822","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x11750044
18:30:35.0 (31629115)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31630668)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31646310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31657838)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31672181)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31677877)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31721941)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001ua7A5UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000831401","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-18T00:00:00.000Z","Issue_Date__c":"2018-04-18T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"810804209950","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x368c27f
18:30:35.0 (31733820)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31735594)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31750443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31761337)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31775227)|HEAP_ALLOCATE|[71]|Bytes:68
18:30:35.0 (31780769)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31822780)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00001v1AKAUA2","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000835733","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-04-25T00:00:00.000Z","Issue_Date__c":"2018-04-25T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"811504242630","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x71c95090
18:30:35.0 (31834580)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31836214)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31850279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31861438)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31874656)|HEAP_ALLOCATE|[71]|Bytes:76
18:30:35.0 (31880106)|VARIABLE_SCOPE_BEGIN|[71]|thisInvoice|Invoice__c|true|false
18:30:35.0 (31943486)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Account_Product__c":"a076F00000qLJbjQAG","Checked__c":false,"Invoice_Number__c":"INV280918059009-1","Invoice_Total__c":399.00,"Amount_Paid__c":399.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Issue_Date__c":"2018-09-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"287575330","Payment_Option__c":"Eway2","CurrencyIsoCode":"AUD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"},"Account_Product__r":{"OwnerId":"0056F000006HQLxQAO","Name":"Social Engage - Simp (8 more) ...","Payment_Option__c":"Eway","SLX_Product__c":"a1B6F000007u3QXUAY","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD","SLX_Product__r":{"company_name__c":"SponsoredLinx","Id":"a1B6F000007u3QXUAY","CurrencyIsoCode":"AUD"}}}|0x19297a8a
18:30:35.0 (31959745)|STATEMENT_EXECUTE|[71]
18:30:35.0 (31961421)|STATEMENT_EXECUTE|[72]
18:30:35.0 (31975810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:35.0 (31987431)|HEAP_ALLOCATE|[71]|Bytes:5
18:30:35.0 (31997196)|VARIABLE_ASSIGNMENT|[71]|thisInvoice|null|
18:30:35.0 (32003597)|STATEMENT_EXECUTE|[75]
18:30:35.0 (32010772)|SYSTEM_MODE_EXIT|false
18:30:35.0 (32106902)|SYSTEM_MODE_ENTER|true
18:30:35.0 (32176083)|SYSTEM_MODE_ENTER|true
18:30:35.0 (32232534)|SYSTEM_MODE_ENTER|true
18:30:35.32 (32839976)|SYSTEM_MODE_ENTER|true
18:30:35.32 (32922504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:35.32 (32931775)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:30:35.32 (32959528)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b663810
18:30:35.32 (32966668)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:30:35.32 (32974887)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:30:35.0 (33032144)|SYSTEM_MODE_ENTER|true
18:30:35.0 (33057642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:30:35.0 (33062468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (33073019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invoiceNumber|"000814280"|0x18ca3461
18:30:35.0 (33106486)|SYSTEM_MODE_ENTER|true
18:30:35.0 (33134855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:30:35.0 (33139856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (33150970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.singleRefundAmount|98.0|0x18ca3461
18:30:35.0 (33180916)|SYSTEM_MODE_ENTER|true
18:30:35.0 (33193806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:30:35.0 (33197800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (33206863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.PaymentReference|"INV140318002446-1"|0x18ca3461
18:30:35.0 (33251948)|SYSTEM_MODE_ENTER|true
18:30:35.0 (33291564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (33297807)|VARIABLE_SCOPE_BEGIN|[46]|this|MakeARefund|true|false
18:30:35.0 (33386041)|VARIABLE_ASSIGNMENT|[46]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"000814280","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.0}|0x18ca3461
18:30:35.0 (33407168)|SYSTEM_MODE_ENTER|false
18:30:35.0 (33414508)|HEAP_ALLOCATE|[47]|Bytes:5
18:30:35.0 (33419681)|STATEMENT_EXECUTE|[46]
18:30:35.0 (33422014)|STATEMENT_EXECUTE|[47]
18:30:35.0 (33433481)|SYSTEM_MODE_EXIT|false
18:30:35.0 (33735744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:35.0 (33745917)|VARIABLE_SCOPE_BEGIN|[648]|this|MakeARefund|true|false
18:30:35.0 (33828957)|VARIABLE_ASSIGNMENT|[648]|this|{"acc":"0x5ee48eec","amountPaid":98.00,"generateErrors":false,"inputPayment":"0x5812f727","inputPaymentPartial":"0x726e3f6d","invoiceAmountDue":0.00,"invoiceAmountPaid":98.00,"invoiceDueDate":"2018-03-14T00:00:00.000Z","invoiceId":"a0E6F00001rzXkxUAE","invoiceIssuedDate":"2018-03-14T00:00:00.000Z","invoiceList":"0x2d7def93","invoiceNumber":"000814280","invoices":"0x5794973e","invoiceTotal":0.00,"isCardPayment":false,"isTest":false,"PageRefresh":false,"partialRefundAmount":98.00,"paymentAmount":0.00,"PaymentReference":"INV140318002446-1","showPaymentButton":true,"singleRefundAmount":98.0}|0x18ca3461
18:30:35.0 (33849655)|SYSTEM_MODE_ENTER|false
18:30:35.0 (33857037)|HEAP_ALLOCATE|[649]|Bytes:5
18:30:35.0 (33862146)|STATEMENT_EXECUTE|[648]
18:30:35.0 (33902990)|HEAP_ALLOCATE|[649]|Bytes:5
18:30:35.0 (33917091)|HEAP_ALLOCATE|[649]|Bytes:68
18:30:35.0 (33925697)|VARIABLE_SCOPE_BEGIN|[649]|thisInvoice|Invoice__c|true|false
18:30:35.0 (33974478)|VARIABLE_ASSIGNMENT|[649]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x681efb1d
18:30:35.0 (33987757)|STATEMENT_EXECUTE|[649]
