37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:22.0 (9286709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:45:22.0 (9306087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:45:22.0 (9313096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:45:22.0 (9328163)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:45:22.0 (9338150)|STATEMENT_EXECUTE|[1]
14:45:22.0 (9344133)|STATEMENT_EXECUTE|[1]
14:45:22.0 (9346566)|STATEMENT_EXECUTE|[3]
14:45:22.0 (9373346)|HEAP_ALLOCATE|[3]|Bytes:5
14:45:22.0 (9388030)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:45:22.0 (9396038)|METHOD_EXIT|[1]|batchPaymentsProcess
14:45:22.0 (9401595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:45:22.0 (9405355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:22.0 (9426435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:22.0 (9435580)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:45:22.0 (9531401)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x54f7ba10","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x3cf843d1
14:45:22.0 (9545076)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:45:22.0 (9616926)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6cbfff45
14:45:22.0 (9625211)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:45:22.0 (9679876)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5nUAF","Name":"Wazza's Pool and Law (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000sDnCmAAK","Account_Product__c":"a076F00000hCzoJQAS","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972100","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"203715","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCzoJQAS","OwnerId":"00590000002pnbVAAQ"}}]|0x2f2ec6dc
14:45:22.0 (9697942)|STATEMENT_EXECUTE|[124]
14:45:22.0 (9700226)|STATEMENT_EXECUTE|[125]
14:45:22.0 (9709219)|HEAP_ALLOCATE|[125]|Bytes:7
14:45:22.0 (12418166)|HEAP_ALLOCATE|[125]|Bytes:525
14:45:22.0 (12476486)|HEAP_ALLOCATE|[125]|Bytes:532
14:45:22.0 (12511590)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5nUAF, Name=Wazza's Pool and Lawn Care, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000sDnCmAAK, Account_Product__c=a076F00000hCzoJQAS, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972100, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=203715, CurrencyIsoCode=AUD})
14:45:22.0 (12536058)|STATEMENT_EXECUTE|[126]
14:45:22.0 (12555947)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:45:22.0 (12571174)|HEAP_ALLOCATE|[126]|Bytes:5
14:45:22.0 (12587905)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:45:22.0 (12595641)|STATEMENT_EXECUTE|[128]
14:45:22.0 (12614925)|HEAP_ALLOCATE|[128]|Bytes:4
14:45:22.0 (12690037)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:45:22.0 (12706294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (12721509)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x7bcbcaae
14:45:22.0 (12730703)|STATEMENT_EXECUTE|[129]
14:45:22.0 (12808616)|HEAP_ALLOCATE|[129]|Bytes:4
14:45:22.0 (12858416)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:45:22.0 (12872888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (12883065)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x3f2b9bc
14:45:22.0 (12891717)|STATEMENT_EXECUTE|[130]
14:45:22.0 (12959207)|HEAP_ALLOCATE|[130]|Bytes:4
14:45:22.0 (13002347)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:45:22.0 (13016632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (13025974)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x20720d6e
14:45:22.0 (13034048)|STATEMENT_EXECUTE|[132]
14:45:22.0 (13085232)|HEAP_ALLOCATE|[132]|Bytes:4
14:45:22.0 (13126249)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:45:22.0 (13140747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (13150544)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x340592a6
14:45:22.0 (13159354)|STATEMENT_EXECUTE|[133]
14:45:22.0 (13174242)|HEAP_ALLOCATE|[133]|Bytes:4
14:45:22.0 (13194998)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:45:22.0 (13208977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (13217354)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x11beb032
14:45:22.0 (13226264)|STATEMENT_EXECUTE|[134]
14:45:22.0 (13264259)|HEAP_ALLOCATE|[134]|Bytes:4
14:45:22.0 (13303241)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:45:22.0 (13316525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (13325376)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x717d4e0
14:45:22.0 (13542970)|HEAP_ALLOCATE|[136]|Bytes:5
14:45:22.0 (13568548)|HEAP_ALLOCATE|[136]|Bytes:80
14:45:22.0 (13579960)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:45:22.0 (13665940)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5nUAF","Name":"Wazza's Pool and Law (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000sDnCmAAK","Account_Product__c":"a076F00000hCzoJQAS","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972100","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"203715","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCzoJQAS","OwnerId":"00590000002pnbVAAQ"}}|0x4bed8e16
14:45:22.0 (13687741)|STATEMENT_EXECUTE|[136]
14:45:22.0 (13690934)|STATEMENT_EXECUTE|[137]
14:45:22.0 (13701974)|HEAP_ALLOCATE|[137]|Bytes:17
14:45:22.0 (13869509)|HEAP_ALLOCATE|[137]|Bytes:523
14:45:22.0 (13892539)|HEAP_ALLOCATE|[137]|Bytes:540
14:45:22.0 (13910759)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5nUAF, Name=Wazza's Pool and Lawn Care, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000sDnCmAAK, Account_Product__c=a076F00000hCzoJQAS, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972100, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=203715, CurrencyIsoCode=AUD}
14:45:22.0 (13931733)|STATEMENT_EXECUTE|[138]
14:45:22.0 (13947261)|HEAP_ALLOCATE|[138]|Bytes:24
14:45:22.0 (13982173)|HEAP_ALLOCATE|[138]|Bytes:3
14:45:22.0 (14028436)|HEAP_ALLOCATE|[138]|Bytes:18
14:45:22.0 (14054342)|HEAP_ALLOCATE|[138]|Bytes:54
14:45:22.0 (14062712)|HEAP_ALLOCATE|[138]|Bytes:54
14:45:22.0 (14090997)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x3cf843d1
14:45:22.0 (14100482)|STATEMENT_EXECUTE|[139]
14:45:22.0 (14112207)|HEAP_ALLOCATE|[139]|Bytes:5
14:45:22.0 (14122738)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:45:22.0 (14129637)|STATEMENT_EXECUTE|[142]
14:45:22.0 (14146274)|HEAP_ALLOCATE|[142]|Bytes:4
14:45:22.0 (14170637)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:45:22.0 (14183728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:22.0 (14194453)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x2b12684f
14:45:22.0 (14203286)|STATEMENT_EXECUTE|[143]
14:45:22.0 (14210583)|HEAP_ALLOCATE|[143]|Bytes:218
14:45:22.0 (14228949)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:22.0 (14240804)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:22.0 (14277290)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:22.0 (14308978)|HEAP_ALLOCATE|[143]|Bytes:7
14:45:22.0 (14319293)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:22.0 (14990716)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:45:22.0 (21309917)|SOQL_EXECUTE_END|[143]|Rows:0
14:45:22.0 (21343814)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:22.0 (21356772)|HEAP_ALLOCATE|[143]|Bytes:0
14:45:22.0 (21397013)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:22.0 (21427714)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x3e5813fa
14:45:22.0 (21559692)|HEAP_ALLOCATE|[145]|Bytes:5
14:45:22.0 (21591144)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:45:22.0 (21598912)|STATEMENT_EXECUTE|[145]
14:45:22.0 (21607939)|STATEMENT_EXECUTE|[203]
14:45:22.0 (21616412)|HEAP_ALLOCATE|[203]|Bytes:18
14:45:22.0 (21627613)|HEAP_ALLOCATE|[203]|Bytes:72
14:45:22.0 (21648113)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x3cf843d1
14:45:22.0 (21655276)|STATEMENT_EXECUTE|[205]
14:45:22.0 (21660587)|HEAP_ALLOCATE|[205]|Bytes:24
14:45:22.0 (21691338)|HEAP_ALLOCATE|[205]|Bytes:28
14:45:22.0 (21723846)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:45:22.0 (21779522)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:22.0 (21798704)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:22.0 (21802633)|HEAP_ALLOCATE|[207]|Bytes:28
14:45:22.0 (21858595)|STATEMENT_EXECUTE|[207]
14:45:22.0 (21860815)|STATEMENT_EXECUTE|[208]
14:45:22.0 (21867852)|HEAP_ALLOCATE|[208]|Bytes:16
14:45:22.0 (21878438)|HEAP_ALLOCATE|[208]|Bytes:20
14:45:22.0 (21899194)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:45:22.0 (21911541)|STATEMENT_EXECUTE|[210]
14:45:22.0 (21944398)|HEAP_ALLOCATE|[210]|Bytes:4
14:45:22.0 (22054277)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:45:22.0 (22079786)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x17633c0f
14:45:22.0 (22089243)|STATEMENT_EXECUTE|[211]
14:45:22.0 (22138858)|HEAP_ALLOCATE|[211]|Bytes:4
14:45:22.0 (22208184)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:45:22.0 (22228167)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x38e29e94
14:45:22.0 (22237613)|STATEMENT_EXECUTE|[212]
14:45:22.0 (22278096)|HEAP_ALLOCATE|[212]|Bytes:4
14:45:22.0 (22345221)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:45:22.0 (22359821)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x1754087d
14:45:22.0 (22366086)|STATEMENT_EXECUTE|[213]
14:45:22.0 (22367679)|STATEMENT_EXECUTE|[213]
14:45:22.0 (22369259)|STATEMENT_EXECUTE|[215]
14:45:22.0 (22377683)|HEAP_ALLOCATE|[215]|Bytes:205
14:45:22.0 (22391779)|HEAP_ALLOCATE|[215]|Bytes:4
14:45:22.0 (23206759)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:45:22.0 (28621586)|SOQL_EXECUTE_END|[215]|Rows:1
14:45:22.0 (28656181)|HEAP_ALLOCATE|[215]|Bytes:8
14:45:22.0 (28679005)|HEAP_ALLOCATE|[215]|Bytes:282
14:45:22.0 (28715023)|HEAP_ALLOCATE|[215]|Bytes:8
14:45:22.0 (28747225)|HEAP_ALLOCATE|[232]|Bytes:40
14:45:22.0 (28809241)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000sDnCmAAK","Name":"Wazza's Pool and Law (6 more) ...","Card_Token__c":"10149399622","Name_On_Card__c":"Warick gorell","Card_Number_Masked__c":"XXXX-XXXX-XXXX-4287","Card_Month_Expiry__c":"02","Unique_Id__c":"203715","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x448cb08a
14:45:22.0 (28828663)|STATEMENT_EXECUTE|[233]
14:45:22.0 (28846648)|HEAP_ALLOCATE|[233]|Bytes:15
14:45:22.0 (28864534)|HEAP_ALLOCATE|[233]|Bytes:87
14:45:22.0 (28891751)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x3cf843d1
14:45:22.0 (28901951)|STATEMENT_EXECUTE|[235]
14:45:22.0 (28909593)|HEAP_ALLOCATE|[235]|Bytes:59
14:45:22.0 (28927780)|HEAP_ALLOCATE|[235]|Bytes:4
14:45:22.0 (29589785)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:45:22.0 (32029435)|SOQL_EXECUTE_END|[235]|Rows:1
14:45:22.0 (32054919)|HEAP_ALLOCATE|[235]|Bytes:8
14:45:22.0 (32069504)|HEAP_ALLOCATE|[235]|Bytes:76
14:45:22.0 (32125964)|HEAP_ALLOCATE|[235]|Bytes:8
14:45:22.0 (32172532)|HEAP_ALLOCATE|[235]|Bytes:12
14:45:22.0 (32219786)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000hCzoJQAS","Name":"Adwords Optimised We (15 more) ..."}|0x3d6823b7
14:45:22.0 (32229036)|STATEMENT_EXECUTE|[237]
14:45:22.0 (32242573)|HEAP_ALLOCATE|[237]|Bytes:22
14:45:22.0 (32253734)|HEAP_ALLOCATE|[237]|Bytes:109
14:45:22.0 (32278442)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x3cf843d1
14:45:22.0 (32290012)|STATEMENT_EXECUTE|[248]
14:45:22.0 (32292677)|STATEMENT_EXECUTE|[248]
14:45:22.0 (32295321)|STATEMENT_EXECUTE|[249]
14:45:22.0 (32302929)|HEAP_ALLOCATE|[249]|Bytes:192
14:45:22.0 (32320903)|HEAP_ALLOCATE|[249]|Bytes:4
14:45:22.0 (33060563)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:45:22.0 (43881741)|SOQL_EXECUTE_END|[249]|Rows:1
14:45:22.0 (43911394)|HEAP_ALLOCATE|[249]|Bytes:8
14:45:22.0 (43927510)|HEAP_ALLOCATE|[249]|Bytes:212
14:45:22.0 (43969689)|HEAP_ALLOCATE|[249]|Bytes:8
14:45:22.0 (43986786)|HEAP_ALLOCATE|[249]|Bytes:33
14:45:22.0 (44017830)|HEAP_ALLOCATE|[249]|Bytes:40
14:45:22.0 (44080289)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000tMTsRAAW","Name":"warick gorell","FirstName":"warick","LastName":"gorell","Email":"wgorell@gmail.com","MailingStreet":"17 the Zenith","MailingCity":"NERANG","MailingPostalCode":"4211","MailingState":"QLD"}|0x6864b245
14:45:22.0 (44096683)|STATEMENT_EXECUTE|[250]
14:45:22.0 (44115359)|HEAP_ALLOCATE|[250]|Bytes:15
14:45:22.0 (44130659)|HEAP_ALLOCATE|[250]|Bytes:124
14:45:22.0 (44204206)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x3cf843d1
14:45:22.0 (44219383)|STATEMENT_EXECUTE|[261]
14:45:22.0 (44233713)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:45:22.0 (44252470)|HEAP_ALLOCATE|[261]|Bytes:5
14:45:22.0 (44262595)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:45:22.0 (44268167)|STATEMENT_EXECUTE|[262]
14:45:22.0 (44324220)|HEAP_ALLOCATE|[262]|Bytes:4
14:45:22.0 (44432505)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:45:22.0 (44450800)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x3bdd0f8
14:45:22.0 (44460909)|STATEMENT_EXECUTE|[263]
14:45:22.0 (44462724)|STATEMENT_EXECUTE|[264]
14:45:22.0 (44464212)|STATEMENT_EXECUTE|[264]
14:45:22.0 (44465827)|STATEMENT_EXECUTE|[265]
14:45:22.0 (44473601)|HEAP_ALLOCATE|[265]|Bytes:18
14:45:22.0 (44604709)|HEAP_ALLOCATE|[265]|Bytes:272
14:45:22.0 (44636792)|HEAP_ALLOCATE|[265]|Bytes:290
14:45:22.0 (44666405)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000sDnCmAAK, Name=Wazza's Pool and Lawn Care, Card_Token__c=10149399622, Name_On_Card__c=Warick gorell, Card_Number_Masked__c=XXXX-XXXX-XXXX-4287, Card_Month_Expiry__c=02, Unique_Id__c=203715, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:45:22.0 (44684545)|STATEMENT_EXECUTE|[266]
14:45:22.0 (44692492)|HEAP_ALLOCATE|[266]|Bytes:18
14:45:22.0 (44765004)|HEAP_ALLOCATE|[266]|Bytes:202
14:45:22.0 (44779709)|HEAP_ALLOCATE|[266]|Bytes:220
14:45:22.0 (44789307)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000tMTsRAAW, Name=warick gorell, FirstName=warick, LastName=gorell, Email=wgorell@gmail.com, MailingStreet=17 the Zenith, MailingCity=NERANG, MailingPostalCode=4211, MailingState=QLD}
14:45:22.0 (44798183)|STATEMENT_EXECUTE|[267]
14:45:22.0 (44806864)|HEAP_ALLOCATE|[267]|Bytes:18
14:45:22.0 (44812424)|HEAP_ALLOCATE|[267]|Bytes:142
14:45:22.0 (44828395)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x3cf843d1
14:45:22.0 (44834749)|STATEMENT_EXECUTE|[270]
14:45:22.0 (44840912)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:45:22.0 (44852404)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:45:22.0 (45907891)|HEAP_ALLOCATE|[271]|Bytes:3
14:45:22.0 (45941902)|HEAP_ALLOCATE|[273]|Bytes:3
14:45:22.0 (45952341)|STATEMENT_EXECUTE|[273]
14:45:22.0 (45954442)|STATEMENT_EXECUTE|[274]
14:45:22.0 (45963094)|HEAP_ALLOCATE|[274]|Bytes:2
14:45:22.0 (45973958)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:45:22.0 (45979966)|STATEMENT_EXECUTE|[278]
14:45:22.0 (50780022)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:45:22.0 (50808639)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:45:22.0 (50822126)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:45:22.0 (50834483)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:45:22.0 (50848757)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:45:22.0 (50861374)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:45:22.0 (50872591)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:45:22.0 (50886553)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:45:22.0 (50904839)|HEAP_ALLOCATE|[278]|Bytes:15
14:45:22.0 (50920738)|HEAP_ALLOCATE|[278]|Bytes:236
14:45:22.0 (50928472)|HEAP_ALLOCATE|[278]|Bytes:77
14:45:22.0 (50935498)|HEAP_ALLOCATE|[278]|Bytes:58
14:45:22.0 (50967309)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:45:22.0 (50978000)|STATEMENT_EXECUTE|[1]
14:45:22.0 (50984115)|STATEMENT_EXECUTE|[1]
14:45:22.0 (51909885)|SYSTEM_MODE_ENTER|false
14:45:22.0 (51936954)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:22.0 (51949033)|STATEMENT_EXECUTE|[4]
14:45:22.0 (51968939)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:22.0 (52001732)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:45:22.0 (52008934)|STATEMENT_EXECUTE|[5]
14:45:22.0 (52015583)|HEAP_ALLOCATE|[5]|Bytes:4
14:45:22.0 (52024213)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:45:22.0 (52028569)|STATEMENT_EXECUTE|[6]
14:45:22.0 (52035238)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:22.0 (52045638)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:45:22.0 (52054667)|STATEMENT_EXECUTE|[7]
14:45:22.0 (52063701)|HEAP_ALLOCATE|[7]|Bytes:4
14:45:22.0 (52076051)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
