25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:02.0 (6538338)|SYSTEM_MODE_EXIT|false
18:19:02.0 (6547259)|METHOD_EXIT|[1]|ClientHistoryController
18:19:02.0 (6774852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:19:02.0 (6795382)|VARIABLE_SCOPE_BEGIN|[5]|this|ClientHistoryController|true|false
18:19:02.0 (6851140)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x26fa9bf6
18:19:02.0 (6860228)|VARIABLE_SCOPE_BEGIN|[5]|controller|ApexPages.StandardController|true|false
18:19:02.0 (7135877)|VARIABLE_ASSIGNMENT|[5]|controller|"StandardController [null]"|0x712c3fd2
18:19:02.0 (7156749)|SYSTEM_MODE_ENTER|false
18:19:02.0 (7165791)|HEAP_ALLOCATE|[6]|Bytes:5
18:19:02.0 (7171967)|STATEMENT_EXECUTE|[1]
18:19:02.0 (7175421)|HEAP_ALLOCATE|[6]|Bytes:5
18:19:02.0 (7178873)|STATEMENT_EXECUTE|[2]
18:19:02.0 (7192862)|STATEMENT_EXECUTE|[3]
18:19:02.0 (7205322)|HEAP_ALLOCATE|[6]|Bytes:6
18:19:02.0 (7244812)|STATEMENT_EXECUTE|[5]
18:19:02.0 (7247012)|STATEMENT_EXECUTE|[6]
18:19:02.0 (18321263)|HEAP_ALLOCATE|[6]|Bytes:12
18:19:02.0 (18363655)|VARIABLE_SCOPE_BEGIN|[6]|acc|Account|true|false
18:19:02.0 (18431266)|VARIABLE_ASSIGNMENT|[6]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002cBajsQAC"}|0x1bda7d8e
18:19:02.0 (18445221)|STATEMENT_EXECUTE|[9]
18:19:02.0 (18465646)|HEAP_ALLOCATE|[9]|Bytes:134
18:19:02.0 (18491099)|HEAP_ALLOCATE|[9]|Bytes:4
18:19:02.0 (18510575)|HEAP_ALLOCATE|[9]|Bytes:7
18:19:02.0 (21271300)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT name, ID FROM Account_Product__c WHERE (Account__c = :tmpVar1 AND recurring_period__c != NULL AND recurring_period__c != 'N/A')
18:19:02.0 (27678716)|SOQL_EXECUTE_END|[9]|Rows:1
18:19:02.0 (27741719)|HEAP_ALLOCATE|[9]|Bytes:8
18:19:02.0 (27772959)|HEAP_ALLOCATE|[9]|Bytes:137
18:19:02.0 (27877359)|HEAP_ALLOCATE|[9]|Bytes:8
18:19:02.0 (27904387)|VARIABLE_SCOPE_BEGIN|[9]|aps|List<Account_Product__c>|true|false
18:19:02.0 (27962794)|VARIABLE_ASSIGNMENT|[9]|aps|[{"Name":"Social Engage - Simp (20 more) ...","Id":"a076F00000qLJWKQA4","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}]|0x70dfcea0
18:19:02.0 (27973952)|STATEMENT_EXECUTE|[11]
18:19:02.0 (27998568)|HEAP_ALLOCATE|[11]|Bytes:4
18:19:02.0 (28093675)|VARIABLE_SCOPE_BEGIN|[11]|phs|List<ClientHistoryController.productHistory>|true|false
18:19:02.0 (28122202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:02.0 (28135255)|VARIABLE_ASSIGNMENT|[11]|phs|[]|0x12c1371
18:19:02.0 (28396061)|HEAP_ALLOCATE|[13]|Bytes:5
18:19:02.0 (28426236)|HEAP_ALLOCATE|[13]|Bytes:20
18:19:02.0 (28437993)|VARIABLE_SCOPE_BEGIN|[13]|ap|Account_Product__c|true|false
18:19:02.0 (28470081)|VARIABLE_ASSIGNMENT|[13]|ap|{"Name":"Social Engage - Simp (20 more) ...","Id":"a076F00000qLJWKQA4","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}|0x4729102b
18:19:02.0 (28482590)|STATEMENT_EXECUTE|[13]
18:19:02.0 (28485429)|STATEMENT_EXECUTE|[14]
18:19:02.0 (28497777)|HEAP_ALLOCATE|[14]|Bytes:140
18:19:02.0 (28518965)|HEAP_ALLOCATE|[14]|Bytes:4
18:19:02.0 (30208861)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Type__c, Start_Date__c, End_Date__c FROM Client_History__c WHERE Account_Product__c = :tmpVar1 ORDER BY Start_Date__c ASC NULLS FIRST
18:19:02.0 (35422749)|SOQL_EXECUTE_END|[14]|Rows:1
18:19:02.0 (35486520)|HEAP_ALLOCATE|[14]|Bytes:8
18:19:02.0 (35536299)|HEAP_ALLOCATE|[14]|Bytes:97
18:19:02.0 (35636233)|HEAP_ALLOCATE|[14]|Bytes:8
18:19:02.0 (35665888)|VARIABLE_SCOPE_BEGIN|[14]|chs|List<Client_History__c>|true|false
18:19:02.0 (35751880)|VARIABLE_ASSIGNMENT|[14]|chs|[{"Type__c":"Active","Start_Date__c":"2018-09-28T00:00:00.000Z","Id":"a1E6F000006iPKyUAM","CurrencyIsoCode":"AUD"}]|0x404c5f9b
18:19:02.0 (35767786)|STATEMENT_EXECUTE|[15]
18:19:02.0 (36151476)|HEAP_ALLOCATE|[15]|Bytes:4
18:19:02.0 (36242602)|VARIABLE_SCOPE_BEGIN|[15]|histories|List<ClientHistoryController.history>|true|false
18:19:02.0 (36274297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:02.0 (36292497)|VARIABLE_ASSIGNMENT|[15]|histories|[]|0x4add0cac
18:19:02.0 (36303814)|STATEMENT_EXECUTE|[17]
18:19:02.0 (36321365)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
18:19:02.0 (36341297)|HEAP_ALLOCATE|[17]|Bytes:4
18:19:02.0 (36362298)|VARIABLE_ASSIGNMENT|[17]|i|0
18:19:02.0 (36446162)|STATEMENT_EXECUTE|[17]
18:19:02.0 (36448888)|STATEMENT_EXECUTE|[18]
18:19:02.0 (36531359)|HEAP_ALLOCATE|[18]|Bytes:168
18:19:02.0 (36542129)|HEAP_ALLOCATE|[18]|Bytes:23
18:19:02.0 (36556268)|HEAP_ALLOCATE|[18]|Bytes:24
18:19:02.0 (36575673)|CONSTRUCTOR_ENTRY|[18]|01p90000001romu|<init>()|ClientHistoryController.history
18:19:02.0 (36607038)|VARIABLE_SCOPE_BEGIN|[63]|this|ClientHistoryController.history|true|false
18:19:02.0 (36648776)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6e8cf775
18:19:02.0 (36671748)|STATEMENT_EXECUTE|[63]
18:19:02.0 (36673774)|STATEMENT_EXECUTE|[64]
18:19:02.0 (36682119)|STATEMENT_EXECUTE|[65]
18:19:02.0 (36685680)|STATEMENT_EXECUTE|[66]
18:19:02.0 (36689183)|STATEMENT_EXECUTE|[67]
18:19:02.0 (36693066)|STATEMENT_EXECUTE|[75]
18:19:02.0 (36699616)|CONSTRUCTOR_EXIT|[18]|01p90000001romu|<init>()|ClientHistoryController.history
18:19:02.0 (36708115)|VARIABLE_SCOPE_BEGIN|[18]|h|ClientHistoryController.history|true|false
18:19:02.0 (36728598)|VARIABLE_ASSIGNMENT|[18]|h|{}|0x6e8cf775
18:19:02.0 (36734737)|STATEMENT_EXECUTE|[19]
18:19:02.0 (36756561)|HEAP_ALLOCATE|[19]|Bytes:20
18:19:02.0 (36850260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e8cf775
18:19:02.0 (36864797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
18:19:02.0 (36877493)|VARIABLE_ASSIGNMENT|[67]|this.label|"Active"|0x6e8cf775
18:19:02.0 (36917219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x6e8cf775
18:19:02.0 (36932002)|HEAP_ALLOCATE|[20]|Bytes:6
18:19:02.0 (36977064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x6e8cf775
18:19:02.0 (36990576)|HEAP_ALLOCATE|[22]|Bytes:6
18:19:02.0 (37001628)|STATEMENT_EXECUTE|[22]
18:19:02.0 (37004326)|STATEMENT_EXECUTE|[23]
18:19:02.0 (37012907)|HEAP_ALLOCATE|[23]|Bytes:10
18:19:02.0 (37059575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0x6e8cf775
18:19:02.0 (37071466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ganttGreen"
18:19:02.0 (37081256)|VARIABLE_ASSIGNMENT|[75]|this.customClass|"ganttGreen"|0x6e8cf775
18:19:02.0 (37091181)|STATEMENT_EXECUTE|[33]
18:19:02.0 (37105731)|HEAP_ALLOCATE|[33]|Bytes:20
18:19:02.0 (37229714)|HEAP_ALLOCATE|[33]|Bytes:20
18:19:02.0 (37279201)|HEAP_ALLOCATE|[33]|Bytes:20
18:19:02.0 (37332825)|HEAP_ALLOCATE|[33]|Bytes:56
18:19:02.0 (37352820)|VARIABLE_SCOPE_BEGIN|[33]|startdate|Datetime|false|false
18:19:02.0 (37385170)|VARIABLE_ASSIGNMENT|[33]|startdate|"2018-09-28T00:00:00.000Z"
18:19:02.0 (37391763)|STATEMENT_EXECUTE|[34]
18:19:02.0 (37450721)|HEAP_ALLOCATE|[74]|Bytes:4
18:19:02.0 (37477878)|HEAP_ALLOCATE|[34]|Bytes:12
18:19:02.0 (37513368)|HEAP_ALLOCATE|[34]|Bytes:13
18:19:02.0 (37541435)|METHOD_ENTRY|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
18:19:02.0 (37550657)|VARIABLE_SCOPE_BEGIN|[81]|this|ClientHistoryController.history|true|false
18:19:02.0 (37578738)|VARIABLE_ASSIGNMENT|[81]|this|{"customClass":"ganttGreen","label":"Active"}|0x6e8cf775
18:19:02.0 (37585895)|VARIABLE_SCOPE_BEGIN|[81]|val|String|false|false
18:19:02.0 (37594998)|VARIABLE_ASSIGNMENT|[81]|val|"1538092800000"
18:19:02.0 (37604677)|STATEMENT_EXECUTE|[82]
18:19:02.0 (37606634)|STATEMENT_EXECUTE|[83]
18:19:02.0 (37624372)|METHOD_ENTRY|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:19:02.0 (37662296)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
18:19:02.0 (37687323)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","label":"Active"}|0x6e8cf775
18:19:02.0 (37694076)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
18:19:02.0 (37702313)|VARIABLE_ASSIGNMENT|[87]|val|"1538092800000"
18:19:02.0 (37707773)|STATEMENT_EXECUTE|[88]
18:19:02.0 (37709558)|STATEMENT_EXECUTE|[89]
18:19:02.0 (37717121)|HEAP_ALLOCATE|[89]|Bytes:6
18:19:02.0 (37722329)|HEAP_ALLOCATE|[89]|Bytes:2
18:19:02.0 (37731546)|HEAP_ALLOCATE|[89]|Bytes:21
18:19:02.0 (37738999)|METHOD_EXIT|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:19:02.0 (37769501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","label":"Active"}|0x6e8cf775
18:19:02.0 (37782536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1538092800000) (1 more) ..."
18:19:02.0 (37797447)|VARIABLE_ASSIGNMENT|[64]|this.from_c|"/Date(1538092800000) (1 more) ..."|0x6e8cf775
18:19:02.0 (37808389)|METHOD_EXIT|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
18:19:02.0 (37821925)|HEAP_ALLOCATE|[35]|Bytes:20
18:19:02.0 (37831142)|STATEMENT_EXECUTE|[35]
18:19:02.0 (37833035)|STATEMENT_EXECUTE|[36]
18:19:02.0 (37871808)|HEAP_ALLOCATE|[36]|Bytes:56
18:19:02.0 (37890953)|HEAP_ALLOCATE|[36]|Bytes:12
18:19:02.0 (37906666)|HEAP_ALLOCATE|[36]|Bytes:13
18:19:02.0 (37923503)|METHOD_ENTRY|[36]|01p90000001romu|ClientHistoryController.history.setToDate(String)
18:19:02.0 (37931061)|VARIABLE_SCOPE_BEGIN|[77]|this|ClientHistoryController.history|true|false
18:19:02.0 (37957438)|VARIABLE_ASSIGNMENT|[77]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0x6e8cf775
18:19:02.0 (37964801)|VARIABLE_SCOPE_BEGIN|[77]|val|String|false|false
18:19:02.0 (37973385)|VARIABLE_ASSIGNMENT|[77]|val|"1538122742787"
18:19:02.0 (37978714)|STATEMENT_EXECUTE|[78]
18:19:02.0 (37983644)|STATEMENT_EXECUTE|[79]
18:19:02.0 (37995571)|METHOD_ENTRY|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:19:02.0 (38009239)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
18:19:02.0 (38073789)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0x6e8cf775
18:19:02.0 (38086756)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
18:19:02.0 (38100967)|VARIABLE_ASSIGNMENT|[87]|val|"1538122742787"
18:19:02.0 (38109950)|STATEMENT_EXECUTE|[88]
18:19:02.0 (38112542)|STATEMENT_EXECUTE|[89]
18:19:02.0 (38129419)|HEAP_ALLOCATE|[89]|Bytes:21
18:19:02.0 (38142496)|METHOD_EXIT|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:19:02.0 (38201152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0x6e8cf775
18:19:02.0 (38218663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1538122742787) (1 more) ..."
18:19:02.0 (38235136)|VARIABLE_ASSIGNMENT|[65]|this.to|"/Date(1538122742787) (1 more) ..."|0x6e8cf775
18:19:02.0 (38252343)|METHOD_EXIT|[36]|01p90000001romu|ClientHistoryController.history.setToDate(String)
18:19:02.0 (38261054)|STATEMENT_EXECUTE|[37]
18:19:02.0 (38280209)|HEAP_ALLOCATE|[37]|Bytes:20
18:19:02.0 (38373438)|HEAP_ALLOCATE|[37]|Bytes:10
18:19:02.0 (38391794)|HEAP_ALLOCATE|[37]|Bytes:11
18:19:02.0 (38405370)|HEAP_ALLOCATE|[37]|Bytes:21
18:19:02.0 (38459695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538122742787) (1 more) ..."}|0x6e8cf775
18:19:02.0 (38481903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"28/09/2018 continuin (1 more) ..."
18:19:02.0 (38500014)|VARIABLE_ASSIGNMENT|[66]|this.desc_c|"28/09/2018 continuin (1 more) ..."|0x6e8cf775
18:19:02.0 (38527932)|STATEMENT_EXECUTE|[43]
18:19:02.0 (38588979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:02.0 (38606761)|HEAP_ALLOCATE|[17]|Bytes:4
18:19:02.0 (38618969)|VARIABLE_ASSIGNMENT|[17]|i|1
18:19:02.0 (38640334)|STATEMENT_EXECUTE|[46]
18:19:02.0 (38711660)|HEAP_ALLOCATE|[46]|Bytes:108
18:19:02.0 (38723493)|HEAP_ALLOCATE|[46]|Bytes:5
18:19:02.0 (38741113)|HEAP_ALLOCATE|[46]|Bytes:12
18:19:02.0 (38760906)|CONSTRUCTOR_ENTRY|[46]|01p90000001romu|<init>()|ClientHistoryController.productHistory
18:19:02.0 (38791200)|VARIABLE_SCOPE_BEGIN|[93]|this|ClientHistoryController.productHistory|true|false
18:19:02.0 (38830487)|VARIABLE_ASSIGNMENT|[93]|this|{}|0x2509fbb9
18:19:02.0 (38859249)|STATEMENT_EXECUTE|[93]
18:19:02.0 (38862401)|STATEMENT_EXECUTE|[94]
18:19:02.0 (38872205)|STATEMENT_EXECUTE|[95]
18:19:02.0 (38879745)|CONSTRUCTOR_EXIT|[46]|01p90000001romu|<init>()|ClientHistoryController.productHistory
18:19:02.0 (38888407)|VARIABLE_SCOPE_BEGIN|[46]|ph|ClientHistoryController.productHistory|true|false
18:19:02.0 (38907520)|VARIABLE_ASSIGNMENT|[46]|ph|{}|0x2509fbb9
18:19:02.0 (38913640)|STATEMENT_EXECUTE|[47]
18:19:02.0 (38992636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2509fbb9
18:19:02.0 (39008233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Social Engage - Simp (20 more) ..."
18:19:02.0 (39021662)|VARIABLE_ASSIGNMENT|[94]|this.name|"Social Engage - Simp (20 more) ..."|0x2509fbb9
18:19:02.0 (39032747)|STATEMENT_EXECUTE|[48]
18:19:02.0 (39103559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Social Engage - Simp (20 more) ..."}|0x2509fbb9
18:19:02.0 (39139544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"customClass":"ganttGreen","desc_c":"28/09/2018 continuin (1 more) ...","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538122742787) (1 more) ..."}]|0x4add0cac
18:19:02.0 (39171913)|VARIABLE_ASSIGNMENT|[95]|this.values|[{"customClass":"ganttGreen","desc_c":"28/09/2018 continuin (1 more) ...","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538122742787) (1 more) ..."}]|0x2509fbb9
18:19:02.0 (39185655)|STATEMENT_EXECUTE|[50]
18:19:02.0 (39222474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:02.0 (39247050)|HEAP_ALLOCATE|[13]|Bytes:5
18:19:02.0 (39265618)|VARIABLE_ASSIGNMENT|[13]|ap|null|
18:19:02.0 (39271409)|STATEMENT_EXECUTE|[55]
18:19:02.0 (39337253)|HEAP_ALLOCATE|[55]|Bytes:24
18:19:02.0 (39358935)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:19:02.0 (39365249)|STATEMENT_EXECUTE|[1]
18:19:02.0 (39374750)|SYSTEM_METHOD_EXIT|[1]|JSON
18:19:02.0 (39391218)|METHOD_ENTRY|[55]||System.JSON.serialize(Object)
18:19:02.0 (40035105)|METHOD_EXIT|[55]||System.JSON.serialize(Object)
18:19:02.0 (40046526)|HEAP_ALLOCATE|[55]|Bytes:6
18:19:02.0 (40052847)|HEAP_ALLOCATE|[55]|Bytes:4
18:19:02.0 (40089436)|HEAP_ALLOCATE|[55]|Bytes:203
18:19:02.0 (40101960)|HEAP_ALLOCATE|[55]|Bytes:6
18:19:02.0 (40108771)|HEAP_ALLOCATE|[55]|Bytes:4
18:19:02.0 (40123906)|HEAP_ALLOCATE|[55]|Bytes:201
18:19:02.0 (40162580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26fa9bf6
18:19:02.0 (40178535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"[{\"values\":[{\"to\":\"/ (181 more) ..."
18:19:02.0 (40192351)|VARIABLE_ASSIGNMENT|[3]|this.productHistoryJson|"[{\"values\":[{\"to\":\"/ (181 more) ..."|0x26fa9bf6
18:19:02.0 (40206079)|SYSTEM_MODE_EXIT|false
18:19:02.0 (47318832)|SYSTEM_MODE_ENTER|true
18:19:02.51 (51370958)|CUMULATIVE_LIMIT_USAGE
18:19:02.51 (51370958)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:19:02.51 (51370958)|CUMULATIVE_LIMIT_USAGE_END

18:19:02.0 (51414381)|CODE_UNIT_FINISHED|VF: /apex/ClientHistoryView
18:19:02.0 (52600752)|EXECUTION_FINISHED
