37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:57.0 (44807981)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (44818193)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (44824016)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (44838489)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x1ff4c257
11:42:57.0 (44845979)|STATEMENT_EXECUTE|[50]
11:42:57.0 (44848512)|STATEMENT_EXECUTE|[51]
11:42:57.0 (44862166)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (44870266)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (44891800)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (44897205)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (44903730)|HEAP_ALLOCATE|[51]|Bytes:46
11:42:57.0 (44913323)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:42:57.0 (44924077)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (44933167)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (44938217)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (44952540)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x143b579d
11:42:57.0 (44960942)|STATEMENT_EXECUTE|[50]
11:42:57.0 (44962601)|STATEMENT_EXECUTE|[51]
11:42:57.0 (44972653)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (44980006)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45000491)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45006298)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45012253)|HEAP_ALLOCATE|[51]|Bytes:69
11:42:57.0 (45022639)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:42:57.0 (45033272)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45041926)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45047281)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45060235)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x1c8fbb7c
11:42:57.0 (45068181)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45070409)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45080655)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45088053)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45108150)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45113616)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45124672)|HEAP_ALLOCATE|[51]|Bytes:92
11:42:57.0 (45136770)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:42:57.0 (45150932)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45159891)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45164659)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45179684)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x1dbf33f8
11:42:57.0 (45185095)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45186588)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45199464)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45207094)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45227252)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45231818)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45235700)|HEAP_ALLOCATE|[51]|Bytes:115
11:42:57.0 (45243864)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:42:57.0 (45256038)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45265456)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45270256)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45282133)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x2460bc62
11:42:57.0 (45289345)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45291589)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45304636)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45313728)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45335871)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45340964)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45345542)|HEAP_ALLOCATE|[51]|Bytes:138
11:42:57.0 (45354271)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:42:57.0 (45381345)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45392017)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45396937)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45418187)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x6a2990cc
11:42:57.0 (45424901)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45426544)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45436825)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45444335)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45468448)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45478340)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45482864)|HEAP_ALLOCATE|[51]|Bytes:161
11:42:57.0 (45491474)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:42:57.0 (45501298)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45510142)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45515967)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45532050)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0xb9c92ae
11:42:57.0 (45537618)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45539184)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45548561)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45555834)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45578211)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45583636)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45587900)|HEAP_ALLOCATE|[51]|Bytes:184
11:42:57.0 (45596125)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:42:57.0 (45605743)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45613709)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45618065)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45632613)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x6fd850d6
11:42:57.0 (45638765)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45640544)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45649945)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45656852)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45677108)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45682869)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45688922)|HEAP_ALLOCATE|[51]|Bytes:207
11:42:57.0 (45697042)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:42:57.0 (45706135)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45714489)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45719610)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45731698)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x4efa62e3
11:42:57.0 (45738439)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45740605)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45750634)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45757539)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45780697)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45785546)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45791125)|HEAP_ALLOCATE|[51]|Bytes:230
11:42:57.0 (45801438)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:42:57.0 (45811629)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45820554)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45825803)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45838602)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x68733400
11:42:57.0 (45844140)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45846389)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45857300)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45864712)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45884242)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45888770)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45892671)|HEAP_ALLOCATE|[51]|Bytes:253
11:42:57.0 (45901235)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:42:57.0 (45913347)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (45922427)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (45926782)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (45938525)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x715d242
11:42:57.0 (45944132)|STATEMENT_EXECUTE|[50]
11:42:57.0 (45945641)|STATEMENT_EXECUTE|[51]
11:42:57.0 (45954712)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (45964195)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45984172)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (45988895)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (45993150)|HEAP_ALLOCATE|[51]|Bytes:276
11:42:57.0 (46001438)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:42:57.0 (46012076)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (46022488)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (46027537)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:42:57.0 (46040998)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x2a666c96
11:42:57.0 (46046521)|STATEMENT_EXECUTE|[50]
11:42:57.0 (46048083)|STATEMENT_EXECUTE|[51]
11:42:57.0 (46057418)|HEAP_ALLOCATE|[51]|Bytes:18
11:42:57.0 (46064110)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (46086482)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:42:57.0 (46091648)|HEAP_ALLOCATE|[51]|Bytes:23
11:42:57.0 (46096043)|HEAP_ALLOCATE|[51]|Bytes:299
11:42:57.0 (46103844)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:42:57.0 (46113002)|HEAP_ALLOCATE|[50]|Bytes:5
11:42:57.0 (46121722)|HEAP_ALLOCATE|[50]|Bytes:12
11:42:57.0 (46129297)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
