37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:20.0 (8016087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (8022606)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x2f411c4
14:37:20.0 (8028116)|STATEMENT_EXECUTE|[132]
14:37:20.0 (8065397)|HEAP_ALLOCATE|[132]|Bytes:4
14:37:20.0 (8092794)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:37:20.0 (8102104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (8108603)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x7c06f98e
14:37:20.0 (8113774)|STATEMENT_EXECUTE|[133]
14:37:20.0 (8123457)|HEAP_ALLOCATE|[133]|Bytes:4
14:37:20.0 (8136871)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:37:20.0 (8144639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (8150492)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x11dfb2ae
14:37:20.0 (8155734)|STATEMENT_EXECUTE|[134]
14:37:20.0 (8182688)|HEAP_ALLOCATE|[134]|Bytes:4
14:37:20.0 (8207919)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:37:20.0 (8216121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (8222340)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x7661b481
14:37:20.0 (8376596)|HEAP_ALLOCATE|[136]|Bytes:5
14:37:20.0 (8396207)|HEAP_ALLOCATE|[136]|Bytes:80
14:37:20.0 (8405022)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:37:20.0 (8457580)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4YUAV","Name":"Guardian Fencing Pty (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000JqL54AAF","Account_Product__c":"a076F00000ituTeQAI","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972040","Invoice_Total__c":79.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"167587","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000ituTeQAI","OwnerId":"00590000002pnbVAAQ"}}|0x739e33a3
14:37:20.0 (8471671)|STATEMENT_EXECUTE|[136]
14:37:20.0 (8473672)|STATEMENT_EXECUTE|[137]
14:37:20.0 (8481523)|HEAP_ALLOCATE|[137]|Bytes:17
14:37:20.0 (8586246)|HEAP_ALLOCATE|[137]|Bytes:521
14:37:20.0 (8602987)|HEAP_ALLOCATE|[137]|Bytes:538
14:37:20.0 (8613359)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4YUAV, Name=Guardian Fencing Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000JqL54AAF, Account_Product__c=a076F00000ituTeQAI, Amount_Credited__c=0.00, Amount_Due__c=79.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972040, Invoice_Total__c=79.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=167587, CurrencyIsoCode=AUD}
14:37:20.0 (8626291)|STATEMENT_EXECUTE|[138]
14:37:20.0 (8634636)|HEAP_ALLOCATE|[138]|Bytes:24
14:37:20.0 (8659697)|HEAP_ALLOCATE|[138]|Bytes:3
14:37:20.0 (8691352)|HEAP_ALLOCATE|[138]|Bytes:18
14:37:20.0 (8708794)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:20.0 (8714295)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:20.0 (8731130)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x2260527a
14:37:20.0 (8737334)|STATEMENT_EXECUTE|[139]
14:37:20.0 (8746858)|HEAP_ALLOCATE|[139]|Bytes:5
14:37:20.0 (8754250)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:37:20.0 (8758328)|STATEMENT_EXECUTE|[142]
14:37:20.0 (8769925)|HEAP_ALLOCATE|[142]|Bytes:4
14:37:20.0 (8787829)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:37:20.0 (8795690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:20.0 (8803042)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x82044ed
14:37:20.0 (8808142)|STATEMENT_EXECUTE|[143]
14:37:20.0 (8814154)|HEAP_ALLOCATE|[143]|Bytes:218
14:37:20.0 (8829334)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:20.0 (8838442)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:20.0 (8865168)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:20.0 (8894357)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:20.0 (8900796)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:20.0 (9488298)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:37:20.0 (13923094)|SOQL_EXECUTE_END|[143]|Rows:0
14:37:20.0 (13950516)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:20.0 (13962957)|HEAP_ALLOCATE|[143]|Bytes:0
14:37:20.0 (13996905)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:20.0 (14019913)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x20ed3902
14:37:20.0 (14157561)|HEAP_ALLOCATE|[145]|Bytes:5
14:37:20.0 (14179058)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:37:20.0 (14186491)|STATEMENT_EXECUTE|[145]
14:37:20.0 (14195016)|STATEMENT_EXECUTE|[203]
14:37:20.0 (14202087)|HEAP_ALLOCATE|[203]|Bytes:18
14:37:20.0 (14211877)|HEAP_ALLOCATE|[203]|Bytes:72
14:37:20.0 (14230404)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x2260527a
14:37:20.0 (14236139)|STATEMENT_EXECUTE|[205]
14:37:20.0 (14241115)|HEAP_ALLOCATE|[205]|Bytes:24
14:37:20.0 (14276134)|HEAP_ALLOCATE|[205]|Bytes:28
14:37:20.0 (14302628)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:37:20.0 (14367490)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:20.0 (14386164)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:20.0 (14389857)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:20.0 (14444468)|STATEMENT_EXECUTE|[207]
14:37:20.0 (14446573)|STATEMENT_EXECUTE|[208]
14:37:20.0 (14453440)|HEAP_ALLOCATE|[208]|Bytes:16
14:37:20.0 (14460959)|HEAP_ALLOCATE|[208]|Bytes:20
14:37:20.0 (14475390)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:37:20.0 (14483212)|STATEMENT_EXECUTE|[210]
14:37:20.0 (14508782)|HEAP_ALLOCATE|[210]|Bytes:4
14:37:20.0 (14595793)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:37:20.0 (14613635)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x4e67850c
14:37:20.0 (14619411)|STATEMENT_EXECUTE|[211]
14:37:20.0 (14651184)|HEAP_ALLOCATE|[211]|Bytes:4
14:37:20.0 (14692861)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:37:20.0 (14706181)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x1ed01f35
14:37:20.0 (14711567)|STATEMENT_EXECUTE|[212]
14:37:20.0 (14738836)|HEAP_ALLOCATE|[212]|Bytes:4
14:37:20.0 (14779775)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:37:20.0 (14792275)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x38ef90a7
14:37:20.0 (14797750)|STATEMENT_EXECUTE|[213]
14:37:20.0 (14799329)|STATEMENT_EXECUTE|[213]
14:37:20.0 (14801006)|STATEMENT_EXECUTE|[215]
14:37:20.0 (14807337)|HEAP_ALLOCATE|[215]|Bytes:205
14:37:20.0 (14821023)|HEAP_ALLOCATE|[215]|Bytes:4
14:37:20.0 (15498769)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:37:20.0 (22466102)|SOQL_EXECUTE_END|[215]|Rows:1
14:37:20.0 (22493087)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:20.0 (22514118)|HEAP_ALLOCATE|[215]|Bytes:281
14:37:20.0 (22547799)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:20.0 (22576590)|HEAP_ALLOCATE|[232]|Bytes:40
14:37:20.0 (22619632)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000JqL54AAF","Name":"Guardian Fencing Pty (4 more) ...","Card_Token__c":"255885076702","Name_On_Card__c":"Simon Anderson","Card_Number_Masked__c":"XXXX-XXXX-XXXX-8747","Card_Month_Expiry__c":"4","Unique_Id__c":"167587","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x7cc5d416
14:37:20.0 (22630791)|STATEMENT_EXECUTE|[233]
14:37:20.0 (22645170)|HEAP_ALLOCATE|[233]|Bytes:15
14:37:20.0 (22658398)|HEAP_ALLOCATE|[233]|Bytes:87
14:37:20.0 (22679245)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x2260527a
14:37:20.0 (22685252)|STATEMENT_EXECUTE|[235]
14:37:20.0 (22690879)|HEAP_ALLOCATE|[235]|Bytes:59
14:37:20.0 (22707415)|HEAP_ALLOCATE|[235]|Bytes:4
14:37:20.0 (23181365)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:37:20.0 (24961047)|SOQL_EXECUTE_END|[235]|Rows:1
14:37:20.0 (24981252)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:20.0 (24993100)|HEAP_ALLOCATE|[235]|Bytes:75
14:37:20.0 (25044709)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:20.0 (25087930)|HEAP_ALLOCATE|[235]|Bytes:12
14:37:20.0 (25110923)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000ituTeQAI","Name":"Adwords Standard Wee (14 more) ..."}|0x62e4fc20
14:37:20.0 (25118349)|STATEMENT_EXECUTE|[237]
14:37:20.0 (25128923)|HEAP_ALLOCATE|[237]|Bytes:22
14:37:20.0 (25137539)|HEAP_ALLOCATE|[237]|Bytes:109
14:37:20.0 (25151268)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x2260527a
14:37:20.0 (25159047)|STATEMENT_EXECUTE|[248]
14:37:20.0 (25161050)|STATEMENT_EXECUTE|[248]
14:37:20.0 (25163050)|STATEMENT_EXECUTE|[249]
14:37:20.0 (25168633)|HEAP_ALLOCATE|[249]|Bytes:192
14:37:20.0 (25181706)|HEAP_ALLOCATE|[249]|Bytes:4
14:37:20.0 (25710211)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:37:20.0 (29531198)|SOQL_EXECUTE_END|[249]|Rows:1
14:37:20.0 (29554801)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:20.0 (29569335)|HEAP_ALLOCATE|[249]|Bytes:130
14:37:20.0 (29613894)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:20.0 (29644565)|HEAP_ALLOCATE|[249]|Bytes:33
14:37:20.0 (29681333)|HEAP_ALLOCATE|[249]|Bytes:24
14:37:20.0 (29715327)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000HwdrvAAB","Name":"Simon Anderson","FirstName":"Simon","LastName":"Anderson","Email":"simon@guardianfencin (8 more) ..."}|0x13b0e1d7
14:37:20.0 (29723955)|STATEMENT_EXECUTE|[250]
14:37:20.0 (29735073)|HEAP_ALLOCATE|[250]|Bytes:15
14:37:20.0 (29745504)|HEAP_ALLOCATE|[250]|Bytes:124
14:37:20.0 (29762466)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x2260527a
14:37:20.0 (29768848)|STATEMENT_EXECUTE|[261]
14:37:20.0 (29778190)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:37:20.0 (29789510)|HEAP_ALLOCATE|[261]|Bytes:5
14:37:20.0 (29798191)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:37:20.0 (29803018)|STATEMENT_EXECUTE|[262]
14:37:20.0 (29862068)|HEAP_ALLOCATE|[262]|Bytes:4
14:37:20.0 (29949146)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:37:20.0 (29965535)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x3cae8c14
14:37:20.0 (29976406)|STATEMENT_EXECUTE|[263]
14:37:20.0 (29978101)|STATEMENT_EXECUTE|[264]
14:37:20.0 (29979566)|STATEMENT_EXECUTE|[264]
14:37:20.0 (29981123)|STATEMENT_EXECUTE|[265]
14:37:20.0 (29987574)|HEAP_ALLOCATE|[265]|Bytes:18
14:37:20.0 (30099118)|HEAP_ALLOCATE|[265]|Bytes:271
14:37:20.0 (30117289)|HEAP_ALLOCATE|[265]|Bytes:289
14:37:20.0 (30130777)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000JqL54AAF, Name=Guardian Fencing Pty Ltd, Card_Token__c=255885076702, Name_On_Card__c=Simon Anderson, Card_Number_Masked__c=XXXX-XXXX-XXXX-8747, Card_Month_Expiry__c=4, Unique_Id__c=167587, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:37:20.0 (30141800)|STATEMENT_EXECUTE|[266]
14:37:20.0 (30148173)|HEAP_ALLOCATE|[266]|Bytes:18
14:37:20.0 (30193774)|HEAP_ALLOCATE|[266]|Bytes:124
14:37:20.0 (30206428)|HEAP_ALLOCATE|[266]|Bytes:142
14:37:20.0 (30214910)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000HwdrvAAB, Name=Simon Anderson, FirstName=Simon, LastName=Anderson, Email=simon@guardianfencing.com.au}
14:37:20.0 (30222034)|STATEMENT_EXECUTE|[267]
14:37:20.0 (30229217)|HEAP_ALLOCATE|[267]|Bytes:18
14:37:20.0 (30234523)|HEAP_ALLOCATE|[267]|Bytes:142
14:37:20.0 (30247872)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x2260527a
14:37:20.0 (30253120)|STATEMENT_EXECUTE|[270]
14:37:20.0 (30259480)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:37:20.0 (30276233)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:37:20.0 (30439717)|HEAP_ALLOCATE|[271]|Bytes:3
14:37:20.0 (30465609)|HEAP_ALLOCATE|[273]|Bytes:3
14:37:20.0 (30474012)|STATEMENT_EXECUTE|[273]
14:37:20.0 (30475773)|STATEMENT_EXECUTE|[274]
14:37:20.0 (30482438)|HEAP_ALLOCATE|[274]|Bytes:2
14:37:20.0 (30491772)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:37:20.0 (30496642)|STATEMENT_EXECUTE|[278]
14:37:20.0 (31358363)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:37:20.0 (31371500)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:37:20.0 (31378688)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:37:20.0 (31385301)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:37:20.0 (31391907)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:37:20.0 (31398685)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:37:20.0 (31404715)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:37:20.0 (31410764)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:37:20.0 (31420582)|HEAP_ALLOCATE|[278]|Bytes:15
14:37:20.0 (31430303)|HEAP_ALLOCATE|[278]|Bytes:236
14:37:20.0 (31435731)|HEAP_ALLOCATE|[278]|Bytes:77
14:37:20.0 (31440264)|HEAP_ALLOCATE|[278]|Bytes:58
14:37:20.0 (31453619)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:37:20.0 (31459706)|STATEMENT_EXECUTE|[1]
14:37:20.0 (31462674)|STATEMENT_EXECUTE|[1]
14:37:20.0 (31997169)|SYSTEM_MODE_ENTER|false
14:37:20.0 (32008726)|HEAP_ALLOCATE|[4]|Bytes:5
14:37:20.0 (32015831)|STATEMENT_EXECUTE|[4]
14:37:20.0 (32027627)|HEAP_ALLOCATE|[4]|Bytes:4
14:37:20.0 (32042711)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:37:20.0 (32047441)|STATEMENT_EXECUTE|[5]
14:37:20.0 (32053855)|HEAP_ALLOCATE|[5]|Bytes:4
14:37:20.0 (32061389)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:37:20.0 (32065827)|STATEMENT_EXECUTE|[6]
14:37:20.0 (32070300)|HEAP_ALLOCATE|[6]|Bytes:4
14:37:20.0 (32076420)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:37:20.0 (32079790)|STATEMENT_EXECUTE|[7]
14:37:20.0 (32083956)|HEAP_ALLOCATE|[7]|Bytes:4
14:37:20.0 (32090071)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:37:20.0 (32093711)|STATEMENT_EXECUTE|[8]
14:37:20.0 (32097944)|HEAP_ALLOCATE|[8]|Bytes:4
14:37:20.0 (32104235)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
