31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:43.0 (47958776)|HEAP_ALLOCATE|[77]|Bytes:161
18:45:43.0 (47971216)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:45:43.0 (47975870)|STATEMENT_EXECUTE|[1]
18:45:43.0 (47981876)|SYSTEM_METHOD_EXIT|[1]|Site
18:45:43.0 (47994357)|METHOD_ENTRY|[77]||System.Site.getName()
18:45:43.0 (48034432)|METHOD_EXIT|[77]||System.Site.getName()
18:45:43.0 (48149167)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:45:43.0 (48164315)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:45:43.0 (48244781)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x50b978a0","cardDetails":"0x3215a042","paymentTypesEnabled":"0x4fb1d6a4","signup":"0x740111b7"}|0x7b536dfc
18:45:43.0 (48254788)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:45:43.0 (48265153)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:45:43.0 (48271012)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:45:43.0 (48279939)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:45:43.0 (48292590)|HEAP_ALLOCATE|[912]|Bytes:5
18:45:43.0 (48305324)|STATEMENT_EXECUTE|[911]
18:45:43.0 (48307563)|STATEMENT_EXECUTE|[912]
18:45:43.0 (48327197)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x7b536dfc
18:45:43.0 (48335298)|STATEMENT_EXECUTE|[913]
18:45:43.0 (48346456)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x7b536dfc
18:45:43.0 (48354818)|STATEMENT_EXECUTE|[915]
18:45:43.0 (48359160)|STATEMENT_EXECUTE|[919]
18:45:43.0 (48360835)|STATEMENT_EXECUTE|[919]
18:45:43.0 (48362518)|STATEMENT_EXECUTE|[921]
18:45:43.0 (48369033)|HEAP_ALLOCATE|[921]|Bytes:83
18:45:43.0 (48387733)|HEAP_ALLOCATE|[921]|Bytes:4
18:45:43.0 (48399412)|HEAP_ALLOCATE|[921]|Bytes:7
18:45:43.0 (48893601)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:45:43.0 (60169890)|SOQL_EXECUTE_END|[921]|Rows:1
18:45:43.0 (60233190)|HEAP_ALLOCATE|[921]|Bytes:8
18:45:43.0 (60266755)|HEAP_ALLOCATE|[921]|Bytes:124
18:45:43.0 (60375976)|HEAP_ALLOCATE|[921]|Bytes:8
18:45:43.0 (60402743)|HEAP_ALLOCATE|[921]|Bytes:30
18:45:43.0 (60476917)|HEAP_ALLOCATE|[921]|Bytes:24
18:45:43.0 (60547126)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x7b536dfc
18:45:43.0 (60559567)|STATEMENT_EXECUTE|[922]
18:45:43.0 (60571777)|HEAP_ALLOCATE|[922]|Bytes:205
18:45:43.0 (60596444)|HEAP_ALLOCATE|[922]|Bytes:4
18:45:43.0 (60665178)|HEAP_ALLOCATE|[922]|Bytes:7
18:45:43.0 (70252283)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:45:43.0 (75517483)|SOQL_EXECUTE_END|[922]|Rows:1
18:45:43.0 (75560672)|HEAP_ALLOCATE|[922]|Bytes:8
18:45:43.0 (75589477)|HEAP_ALLOCATE|[922]|Bytes:200
18:45:43.0 (75687722)|HEAP_ALLOCATE|[922]|Bytes:8
18:45:43.0 (75713916)|HEAP_ALLOCATE|[922]|Bytes:36
18:45:43.0 (75780689)|HEAP_ALLOCATE|[922]|Bytes:32
18:45:43.0 (75846038)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x7b536dfc
18:45:43.0 (75868193)|HEAP_ALLOCATE|[925]|Bytes:12
18:45:43.0 (75904293)|STATEMENT_EXECUTE|[925]
18:45:43.0 (75911599)|HEAP_ALLOCATE|[926]|Bytes:3
18:45:43.0 (75919703)|STATEMENT_EXECUTE|[934]
18:45:43.0 (75921696)|STATEMENT_EXECUTE|[935]
18:45:43.0 (75932905)|HEAP_ALLOCATE|[935]|Bytes:13
18:45:43.0 (75947537)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x7b536dfc
18:45:43.0 (75954851)|STATEMENT_EXECUTE|[936]
18:45:43.0 (75962075)|HEAP_ALLOCATE|[936]|Bytes:24
18:45:43.0 (75977824)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x7b536dfc
18:45:43.0 (78803845)|HEAP_ALLOCATE|[937]|Bytes:43
18:45:43.0 (78819348)|HEAP_ALLOCATE|[937]|Bytes:3
18:45:43.0 (78847580)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:45:43.0 (78855690)|STATEMENT_EXECUTE|[1]
18:45:43.0 (78860973)|STATEMENT_EXECUTE|[1]
18:45:43.0 (78874839)|HEAP_ALLOCATE|[937]|Bytes:5
18:45:43.0 (78887944)|METHOD_EXIT|[1]|Utility
18:45:43.0 (78918407)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:43.0 (78958484)|HEAP_ALLOCATE|[61]|Bytes:5
18:45:43.0 (78965813)|STATEMENT_EXECUTE|[60]
18:45:43.0 (78968266)|STATEMENT_EXECUTE|[61]
18:45:43.0 (78980008)|HEAP_ALLOCATE|[61]|Bytes:46
18:45:43.0 (79002284)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:43.0 (83656685)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:45:43.0 (85497737)|SOQL_EXECUTE_END|[61]|Rows:1
18:45:43.0 (85528176)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:43.0 (85549080)|HEAP_ALLOCATE|[61]|Bytes:50
18:45:43.0 (85641785)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:43.0 (85659751)|HEAP_ALLOCATE|[61]|Bytes:38
18:45:43.0 (85728323)|HEAP_ALLOCATE|[61]|Bytes:12
18:45:43.0 (85783342)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:43.0 (85800171)|STATEMENT_EXECUTE|[939]
18:45:43.0 (85803431)|STATEMENT_EXECUTE|[940]
18:45:43.0 (85814679)|HEAP_ALLOCATE|[940]|Bytes:20
18:45:43.0 (85856555)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x7b536dfc
18:45:43.0 (85864943)|STATEMENT_EXECUTE|[966]
18:45:43.0 (85876076)|HEAP_ALLOCATE|[966]|Bytes:29
18:45:43.0 (85885884)|HEAP_ALLOCATE|[966]|Bytes:26
18:45:43.0 (85914206)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:45:43.0 (85921929)|STATEMENT_EXECUTE|[1]
18:45:43.0 (85926796)|STATEMENT_EXECUTE|[1]
18:45:43.0 (85928943)|STATEMENT_EXECUTE|[7]
18:45:43.0 (85930782)|STATEMENT_EXECUTE|[17]
18:45:43.0 (85936595)|METHOD_EXIT|[1]|Cart
18:45:43.0 (86177231)|HEAP_ALLOCATE|[966]|Bytes:12
18:45:43.0 (86210223)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:45:43.0 (86255385)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:45:43.0 (86307443)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x458ed7b
18:45:43.0 (86317765)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:45:43.0 (86330892)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:45:43.0 (86337474)|STATEMENT_EXECUTE|[1]
18:45:43.0 (86340862)|STATEMENT_EXECUTE|[4]
18:45:43.0 (86348917)|STATEMENT_EXECUTE|[15]
18:45:43.0 (86394644)|HEAP_ALLOCATE|[15]|Bytes:24
18:45:43.0 (86412940)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:45:43.0 (86475650)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:45:43.0 (86535242)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x114b42de
18:45:43.0 (86564737)|STATEMENT_EXECUTE|[7]
18:45:43.0 (86566794)|STATEMENT_EXECUTE|[8]
18:45:43.0 (86582713)|HEAP_ALLOCATE|[8]|Bytes:4
18:45:43.0 (86650156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:43.0 (86667855)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x114b42de
18:45:43.0 (86675010)|STATEMENT_EXECUTE|[9]
18:45:43.0 (86681578)|STATEMENT_EXECUTE|[10]
18:45:43.0 (86685370)|STATEMENT_EXECUTE|[11]
18:45:43.0 (86695343)|HEAP_ALLOCATE|[11]|Bytes:4
18:45:43.0 (86754299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:43.0 (86764945)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x114b42de
18:45:43.0 (86773219)|STATEMENT_EXECUTE|[12]
18:45:43.0 (86783421)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:45:43.0 (86794586)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x114b42de|0x458ed7b
18:45:43.0 (86813621)|STATEMENT_EXECUTE|[19]
18:45:43.0 (86815548)|STATEMENT_EXECUTE|[21]
18:45:43.0 (86829082)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x458ed7b
18:45:43.0 (86840355)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:45:43.0 (86852712)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x458ed7b|0x7b536dfc
18:45:43.0 (86860545)|STATEMENT_EXECUTE|[969]
18:45:43.0 (86898808)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:45:43.0 (86931296)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:45:43.0 (87042643)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x50b978a0","bjbCompany":"0x566023d","cardDetails":"0x3215a042","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x458ed7b","mySite":"0x578fc0c0","paymentTypesEnabled":"0x4fb1d6a4","signup":"0x740111b7","siteName":"checkout_SLX"}|0x7b536dfc
18:45:43.0 (87069191)|HEAP_ALLOCATE|[1070]|Bytes:5
18:45:43.0 (87074985)|STATEMENT_EXECUTE|[1068]
18:45:43.0 (87077875)|STATEMENT_EXECUTE|[1070]
18:45:43.0 (87121305)|HEAP_ALLOCATE|[1070]|Bytes:85
18:45:43.0 (87175500)|HEAP_ALLOCATE|[1070]|Bytes:120
18:45:43.0 (87227023)|HEAP_ALLOCATE|[1070]|Bytes:5
18:45:43.0 (87253131)|HEAP_ALLOCATE|[1070]|Bytes:20
18:45:43.0 (87288133)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:45:43.0 (87654395)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@6a1c41eb"|0x6a1c41eb
18:45:43.0 (87669174)|STATEMENT_EXECUTE|[1072]
18:45:43.0 (87671854)|STATEMENT_EXECUTE|[1073]
18:45:43.0 (87723714)|HEAP_ALLOCATE|[1073]|Bytes:80
18:45:43.0 (87766243)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:45:43.0 (87777173)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:45:43.0 (87806926)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x114b42de"}|0x458ed7b
18:45:43.0 (87816071)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:45:43.0 (87829342)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (60 more) ..."
18:45:43.0 (87836955)|STATEMENT_EXECUTE|[30]
18:45:43.0 (87838964)|STATEMENT_EXECUTE|[31]
18:45:43.0 (87848441)|HEAP_ALLOCATE|[31]|Bytes:20
18:45:43.0 (87959193)|HEAP_ALLOCATE|[31]|Bytes:27
18:45:43.0 (87976914)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:45:43.0 (87981259)|STATEMENT_EXECUTE|[1]
18:45:43.0 (87988356)|SYSTEM_METHOD_EXIT|[1]|Type
18:45:43.0 (87995991)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:43.0 (88012959)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:43.0 (88020619)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:45:43.0 (88040867)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2b836d5a
18:45:43.0 (88048699)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:45:43.0 (88131415)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x2ff946c
18:45:43.0 (88170312)|HEAP_ALLOCATE|[31]|Bytes:8
18:45:43.0 (88212363)|HEAP_ALLOCATE|[31]|Bytes:24
18:45:43.0 (88224149)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:45:43.0 (88228256)|STATEMENT_EXECUTE|[1]
18:45:43.0 (88233313)|SYSTEM_METHOD_EXIT|[1]|JSON
18:45:43.0 (88246725)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:45:43.0 (88630711)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:45:43.0 (88650603)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x60797867|0x458ed7b
18:45:43.0 (88660147)|STATEMENT_EXECUTE|[34]
18:45:43.0 (88671249)|STATEMENT_EXECUTE|[38]
18:45:43.0 (88681748)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:45:43.0 (88700169)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:45:43.0 (88709922)|STATEMENT_EXECUTE|[972]
18:45:43.0 (88727355)|HEAP_ALLOCATE|[972]|Bytes:11
18:45:43.0 (88782103)|HEAP_ALLOCATE|[972]|Bytes:5
18:45:43.0 (88793497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:43.0 (88842363)|STATEMENT_EXECUTE|[974]
18:45:43.0 (88856441)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:43.0 (88879670)|HEAP_ALLOCATE|[61]|Bytes:5
18:45:43.0 (88884612)|STATEMENT_EXECUTE|[60]
18:45:43.0 (88886580)|STATEMENT_EXECUTE|[61]
18:45:43.0 (88906109)|HEAP_ALLOCATE|[61]|Bytes:4
18:45:43.0 (89115507)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:45:43.0 (91443195)|SOQL_EXECUTE_END|[61]|Rows:1
18:45:43.0 (91483201)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:43.0 (91506480)|HEAP_ALLOCATE|[61]|Bytes:50
18:45:43.0 (91554404)|HEAP_ALLOCATE|[61]|Bytes:8
18:45:43.0 (91588523)|HEAP_ALLOCATE|[61]|Bytes:12
18:45:43.0 (91622629)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:45:43.0 (91636465)|STATEMENT_EXECUTE|[979]
18:45:43.0 (91657543)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:45:43.0 (91669620)|STATEMENT_EXECUTE|[80]
