31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:25.0 (33520221)|STATEMENT_EXECUTE|[13]
18:38:25.0 (33523576)|STATEMENT_EXECUTE|[14]
18:38:25.0 (33526930)|STATEMENT_EXECUTE|[15]
18:38:25.0 (33530196)|STATEMENT_EXECUTE|[16]
18:38:25.0 (33533578)|STATEMENT_EXECUTE|[17]
18:38:25.0 (33537045)|STATEMENT_EXECUTE|[18]
18:38:25.0 (33540417)|STATEMENT_EXECUTE|[18]
18:38:25.0 (33542078)|STATEMENT_EXECUTE|[18]
18:38:25.0 (33550332)|HEAP_ALLOCATE|[18]|Bytes:184
18:38:25.0 (33557977)|HEAP_ALLOCATE|[18]|Bytes:9
18:38:25.0 (33582638)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:38:25.0 (33588437)|STATEMENT_EXECUTE|[1]
18:38:25.0 (33592995)|STATEMENT_EXECUTE|[1]
18:38:25.0 (33597949)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:25.0 (33609338)|METHOD_EXIT|[1]|CardDetails
18:38:25.0 (33623995)|HEAP_ALLOCATE|[18]|Bytes:24
18:38:25.0 (33642898)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:25.0 (33788251)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:38:25.0 (33825619)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a37fc1b
18:38:25.0 (33837661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:25.0 (33847556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:25.0 (33911375)|STATEMENT_EXECUTE|[1]
18:38:25.0 (33918102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:25.0 (33923146)|STATEMENT_EXECUTE|[3]
18:38:25.0 (33931032)|STATEMENT_EXECUTE|[4]
18:38:25.0 (33934753)|STATEMENT_EXECUTE|[5]
18:38:25.0 (33938139)|STATEMENT_EXECUTE|[6]
18:38:25.0 (33941407)|STATEMENT_EXECUTE|[7]
18:38:25.0 (33949423)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:25.0 (34024242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77789a8
18:38:25.0 (34041918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6a37fc1b
18:38:25.0 (34054838)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x6a37fc1b|0x77789a8
18:38:25.0 (34066440)|STATEMENT_EXECUTE|[20]
18:38:25.0 (34074366)|STATEMENT_EXECUTE|[22]
18:38:25.0 (34078271)|STATEMENT_EXECUTE|[23]
18:38:25.0 (34081615)|STATEMENT_EXECUTE|[24]
18:38:25.0 (34084901)|STATEMENT_EXECUTE|[25]
18:38:25.0 (34088260)|STATEMENT_EXECUTE|[26]
18:38:25.0 (34091542)|STATEMENT_EXECUTE|[27]
18:38:25.0 (34094961)|STATEMENT_EXECUTE|[28]
18:38:25.0 (34098257)|STATEMENT_EXECUTE|[29]
18:38:25.0 (34101530)|STATEMENT_EXECUTE|[30]
18:38:25.0 (34104796)|STATEMENT_EXECUTE|[31]
18:38:25.0 (34108052)|STATEMENT_EXECUTE|[32]
18:38:25.0 (34111321)|STATEMENT_EXECUTE|[33]
18:38:25.0 (34114589)|STATEMENT_EXECUTE|[34]
18:38:25.0 (34117829)|STATEMENT_EXECUTE|[35]
18:38:25.0 (34121416)|STATEMENT_EXECUTE|[36]
18:38:25.0 (34126136)|STATEMENT_EXECUTE|[37]
18:38:25.0 (34131173)|STATEMENT_EXECUTE|[38]
18:38:25.0 (34136290)|STATEMENT_EXECUTE|[39]
18:38:25.0 (34141383)|STATEMENT_EXECUTE|[40]
18:38:25.0 (34146109)|STATEMENT_EXECUTE|[41]
18:38:25.0 (34151103)|STATEMENT_EXECUTE|[42]
18:38:25.0 (34156033)|STATEMENT_EXECUTE|[43]
18:38:25.0 (34161738)|STATEMENT_EXECUTE|[45]
18:38:25.0 (34166735)|STATEMENT_EXECUTE|[47]
18:38:25.0 (34187312)|HEAP_ALLOCATE|[47]|Bytes:4
18:38:25.0 (34219746)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x77789a8
18:38:25.0 (34226153)|STATEMENT_EXECUTE|[49]
18:38:25.0 (34231420)|STATEMENT_EXECUTE|[50]
18:38:25.0 (34234811)|STATEMENT_EXECUTE|[51]
18:38:25.0 (34238255)|STATEMENT_EXECUTE|[53]
18:38:25.0 (34241657)|STATEMENT_EXECUTE|[54]
18:38:25.0 (34244952)|STATEMENT_EXECUTE|[57]
18:38:25.0 (34265250)|STATEMENT_EXECUTE|[60]
18:38:25.0 (34267332)|STATEMENT_EXECUTE|[61]
18:38:25.0 (34289603)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:25.0 (34498146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x6a37fc1b","paymentTypesEnabled":"0x2cb9aded"}|0x77789a8
18:38:25.0 (34516550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x79bb4b45
18:38:25.0 (34532047)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x77789a8
18:38:25.0 (34630398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x79bb4b45","cardDetails":"0x6a37fc1b","paymentTypesEnabled":"0x2cb9aded"}|0x77789a8
18:38:25.0 (34647738)|STATEMENT_EXECUTE|[63]
18:38:25.0 (34649877)|STATEMENT_EXECUTE|[64]
18:38:25.0 (34677606)|HEAP_ALLOCATE|[64]|Bytes:4
18:38:25.0 (34827922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x79bb4b45","cardDetails":"0x6a37fc1b","paymentTypesEnabled":"0x2cb9aded"}|0x77789a8
18:38:25.0 (34842460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6558fdac
18:38:25.0 (34855004)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x77789a8
18:38:25.0 (34866174)|STATEMENT_EXECUTE|[68]
18:38:25.0 (34952366)|HEAP_ALLOCATE|[68]|Bytes:35
18:38:25.0 (35002264)|HEAP_ALLOCATE|[68]|Bytes:592
18:38:25.0 (35038039)|HEAP_ALLOCATE|[68]|Bytes:7
18:38:25.0 (35064321)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:38:25.0 (35080649)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:38:25.0 (35085632)|STATEMENT_EXECUTE|[69]
18:38:25.0 (35094624)|HEAP_ALLOCATE|[69]|Bytes:3
18:38:25.0 (35099771)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:38:25.0 (35109246)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:38:25.0 (35134238)|HEAP_ALLOCATE|[70]|Bytes:35
18:38:25.0 (35160646)|HEAP_ALLOCATE|[70]|Bytes:9
18:38:25.0 (35177457)|HEAP_ALLOCATE|[70]|Bytes:6
18:38:25.0 (35191902)|STATEMENT_EXECUTE|[70]
18:38:25.0 (35193883)|STATEMENT_EXECUTE|[71]
18:38:25.0 (35215903)|HEAP_ALLOCATE|[71]|Bytes:35
18:38:25.0 (35237904)|HEAP_ALLOCATE|[71]|Bytes:9
18:38:25.0 (35265738)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:38:25.0 (35271506)|STATEMENT_EXECUTE|[77]
18:38:25.0 (35316585)|HEAP_ALLOCATE|[77]|Bytes:161
18:38:25.0 (35329115)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:38:25.0 (35333319)|STATEMENT_EXECUTE|[1]
18:38:25.0 (35339751)|SYSTEM_METHOD_EXIT|[1]|Site
18:38:25.0 (35352261)|METHOD_ENTRY|[77]||System.Site.getName()
18:38:25.0 (35389851)|METHOD_EXIT|[77]||System.Site.getName()
18:38:25.0 (35489060)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:38:25.0 (35498449)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:38:25.0 (35575987)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x79bb4b45","cardDetails":"0x6a37fc1b","paymentTypesEnabled":"0x2cb9aded","signup":"0x6558fdac"}|0x77789a8
18:38:25.0 (35584529)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:38:25.0 (35593595)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:38:25.0 (35598303)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:38:25.0 (35606098)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:38:25.0 (35618354)|HEAP_ALLOCATE|[912]|Bytes:5
18:38:25.0 (35624004)|STATEMENT_EXECUTE|[911]
18:38:25.0 (35626887)|STATEMENT_EXECUTE|[912]
18:38:25.0 (35646206)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x77789a8
18:38:25.0 (35652392)|STATEMENT_EXECUTE|[913]
18:38:25.0 (35661013)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x77789a8
18:38:25.0 (35667934)|STATEMENT_EXECUTE|[915]
18:38:25.0 (35671992)|STATEMENT_EXECUTE|[919]
18:38:25.0 (35673780)|STATEMENT_EXECUTE|[919]
18:38:25.0 (35675512)|STATEMENT_EXECUTE|[921]
18:38:25.0 (35680982)|HEAP_ALLOCATE|[921]|Bytes:83
18:38:25.0 (35697087)|HEAP_ALLOCATE|[921]|Bytes:4
18:38:25.0 (35708182)|HEAP_ALLOCATE|[921]|Bytes:7
18:38:25.0 (36102992)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:38:25.0 (39014228)|SOQL_EXECUTE_END|[921]|Rows:1
18:38:25.0 (39040695)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:25.0 (39064983)|HEAP_ALLOCATE|[921]|Bytes:124
18:38:25.0 (39119021)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:25.0 (39132509)|HEAP_ALLOCATE|[921]|Bytes:30
18:38:25.0 (39175812)|HEAP_ALLOCATE|[921]|Bytes:24
18:38:25.0 (39207124)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x77789a8
18:38:25.0 (39215016)|STATEMENT_EXECUTE|[922]
18:38:25.0 (39226275)|HEAP_ALLOCATE|[922]|Bytes:205
18:38:25.0 (39240261)|HEAP_ALLOCATE|[922]|Bytes:4
18:38:25.0 (39291632)|HEAP_ALLOCATE|[922]|Bytes:7
18:38:25.0 (40376950)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:38:25.0 (43665929)|SOQL_EXECUTE_END|[922]|Rows:1
18:38:25.0 (43696388)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:25.0 (43717606)|HEAP_ALLOCATE|[922]|Bytes:200
18:38:25.0 (43790848)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:25.0 (43808743)|HEAP_ALLOCATE|[922]|Bytes:36
18:38:25.0 (43858280)|HEAP_ALLOCATE|[922]|Bytes:32
18:38:25.0 (43904395)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x77789a8
18:38:25.0 (43919057)|HEAP_ALLOCATE|[925]|Bytes:12
18:38:25.0 (43955865)|STATEMENT_EXECUTE|[925]
18:38:25.0 (43961988)|HEAP_ALLOCATE|[926]|Bytes:3
18:38:25.0 (43970291)|STATEMENT_EXECUTE|[934]
18:38:25.0 (43972316)|STATEMENT_EXECUTE|[935]
18:38:25.0 (43982306)|HEAP_ALLOCATE|[935]|Bytes:13
18:38:25.0 (43995710)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x77789a8
18:38:25.0 (44001248)|STATEMENT_EXECUTE|[936]
18:38:25.0 (44007210)|HEAP_ALLOCATE|[936]|Bytes:24
18:38:25.0 (44020737)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x77789a8
18:38:25.0 (46611110)|HEAP_ALLOCATE|[937]|Bytes:43
18:38:25.0 (46626132)|HEAP_ALLOCATE|[937]|Bytes:3
18:38:25.0 (46652358)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:38:25.0 (46659996)|STATEMENT_EXECUTE|[1]
18:38:25.0 (46665798)|STATEMENT_EXECUTE|[1]
18:38:25.0 (46680029)|HEAP_ALLOCATE|[937]|Bytes:5
18:38:25.0 (46693009)|METHOD_EXIT|[1]|Utility
18:38:25.0 (46720896)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:25.0 (46760515)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:25.0 (46766978)|STATEMENT_EXECUTE|[60]
18:38:25.0 (46769090)|STATEMENT_EXECUTE|[61]
18:38:25.0 (46782151)|HEAP_ALLOCATE|[61]|Bytes:46
18:38:25.0 (46803873)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:25.0 (51876927)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:25.0 (53577362)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:25.0 (53608407)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:25.0 (53664833)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:25.0 (53777384)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:25.0 (53798088)|HEAP_ALLOCATE|[61]|Bytes:38
18:38:25.0 (53869804)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:25.0 (53931299)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:25.0 (53948326)|STATEMENT_EXECUTE|[939]
18:38:25.0 (53952560)|STATEMENT_EXECUTE|[940]
18:38:25.0 (53965655)|HEAP_ALLOCATE|[940]|Bytes:20
18:38:25.0 (54005114)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x77789a8
18:38:25.0 (54016091)|STATEMENT_EXECUTE|[966]
18:38:25.0 (54029796)|HEAP_ALLOCATE|[966]|Bytes:29
18:38:25.0 (54039588)|HEAP_ALLOCATE|[966]|Bytes:26
18:38:25.0 (54072350)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:38:25.0 (54081660)|STATEMENT_EXECUTE|[1]
18:38:25.0 (54087401)|STATEMENT_EXECUTE|[1]
18:38:25.0 (54090103)|STATEMENT_EXECUTE|[7]
18:38:25.0 (54107602)|STATEMENT_EXECUTE|[17]
18:38:25.0 (54115921)|METHOD_EXIT|[1]|Cart
18:38:25.0 (54409967)|HEAP_ALLOCATE|[966]|Bytes:12
18:38:25.0 (54444567)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:25.0 (54493871)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:38:25.0 (54562804)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1bcd68b6
18:38:25.0 (54575550)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:38:25.0 (54591320)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:38:25.0 (54600938)|STATEMENT_EXECUTE|[1]
18:38:25.0 (54603864)|STATEMENT_EXECUTE|[4]
18:38:25.0 (54614006)|STATEMENT_EXECUTE|[15]
18:38:25.0 (54667268)|HEAP_ALLOCATE|[15]|Bytes:24
18:38:25.0 (54691129)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:25.0 (54764519)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:38:25.0 (54841635)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1abd4ab5
18:38:25.0 (54875973)|STATEMENT_EXECUTE|[7]
18:38:25.0 (54878886)|STATEMENT_EXECUTE|[8]
18:38:25.0 (54899975)|HEAP_ALLOCATE|[8]|Bytes:4
18:38:25.0 (54975250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:25.0 (54994052)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x1abd4ab5
18:38:25.0 (55003259)|STATEMENT_EXECUTE|[9]
18:38:25.0 (55012030)|STATEMENT_EXECUTE|[10]
18:38:25.0 (55017642)|STATEMENT_EXECUTE|[11]
18:38:25.0 (55030641)|HEAP_ALLOCATE|[11]|Bytes:4
18:38:25.0 (55094985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:25.0 (55107777)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x1abd4ab5
18:38:25.0 (55116177)|STATEMENT_EXECUTE|[12]
18:38:25.0 (55127339)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:25.0 (55140682)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x1abd4ab5|0x1bcd68b6
18:38:25.0 (55162465)|STATEMENT_EXECUTE|[19]
18:38:25.0 (55165223)|STATEMENT_EXECUTE|[21]
18:38:25.0 (55180161)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x1bcd68b6
18:38:25.0 (55195619)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:25.0 (55245837)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x1bcd68b6|0x77789a8
18:38:25.0 (55257836)|STATEMENT_EXECUTE|[969]
18:38:25.0 (55313650)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:25.0 (55396139)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:38:25.0 (55585017)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x79bb4b45","bjbCompany":"0x28d73ea4","cardDetails":"0x6a37fc1b","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x1bcd68b6","mySite":"0x5515bbf4","paymentTypesEnabled":"0x2cb9aded","signup":"0x6558fdac","siteName":"checkout_SLX"}|0x77789a8
18:38:25.0 (55606919)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:25.0 (55612690)|STATEMENT_EXECUTE|[1068]
18:38:25.0 (55619052)|STATEMENT_EXECUTE|[1070]
18:38:25.0 (55663824)|HEAP_ALLOCATE|[1070]|Bytes:35
18:38:25.0 (55714467)|HEAP_ALLOCATE|[1070]|Bytes:189
18:38:25.0 (55775015)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:25.0 (55810854)|HEAP_ALLOCATE|[1070]|Bytes:20
18:38:25.0 (55840648)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:38:25.0 (56076750)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@62f33e2"|0x62f33e2
18:38:25.0 (56087566)|STATEMENT_EXECUTE|[1072]
18:38:25.0 (56089651)|STATEMENT_EXECUTE|[1073]
18:38:25.0 (56128652)|HEAP_ALLOCATE|[1073]|Bytes:149
18:38:25.0 (56160765)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:25.0 (56169842)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:38:25.0 (56195850)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x1abd4ab5"}|0x1bcd68b6
18:38:25.0 (56203288)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:38:25.0 (56214876)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:38:25.0 (56221419)|STATEMENT_EXECUTE|[30]
18:38:25.0 (56223551)|STATEMENT_EXECUTE|[31]
18:38:25.0 (56232032)|HEAP_ALLOCATE|[31]|Bytes:20
18:38:25.0 (56342589)|HEAP_ALLOCATE|[31]|Bytes:27
18:38:25.0 (56357212)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:38:25.0 (56362026)|STATEMENT_EXECUTE|[1]
18:38:25.0 (56369924)|SYSTEM_METHOD_EXIT|[1]|Type
18:38:25.0 (56376797)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:25.0 (56392615)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:25.0 (56397836)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:38:25.0 (56416850)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x58fc30e1
18:38:25.0 (56422606)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:38:25.0 (56520408)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x2f6b3c84
18:38:25.0 (56558705)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:25.0 (56594564)|HEAP_ALLOCATE|[31]|Bytes:24
18:38:25.0 (56604594)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:38:25.0 (56608413)|STATEMENT_EXECUTE|[1]
18:38:25.0 (56613496)|SYSTEM_METHOD_EXIT|[1]|JSON
18:38:25.0 (56631203)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:38:25.0 (57179286)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:38:25.0 (57198128)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0xc0f3baa|0x1bcd68b6
18:38:25.0 (57206439)|STATEMENT_EXECUTE|[34]
18:38:25.0 (57217214)|STATEMENT_EXECUTE|[38]
18:38:25.0 (57224786)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:25.0 (57240612)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:25.0 (57246152)|STATEMENT_EXECUTE|[972]
18:38:25.0 (57255253)|HEAP_ALLOCATE|[972]|Bytes:11
18:38:25.0 (57294013)|HEAP_ALLOCATE|[972]|Bytes:5
18:38:25.0 (57304275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:38:25.0 (57348234)|STATEMENT_EXECUTE|[974]
18:38:25.0 (57361870)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:25.0 (57383149)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:25.0 (57388107)|STATEMENT_EXECUTE|[60]
18:38:25.0 (57390159)|STATEMENT_EXECUTE|[61]
18:38:25.0 (57407494)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:25.0 (57568097)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:25.0 (59568724)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:25.0 (59593302)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:25.0 (59609592)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:25.0 (59643517)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:25.0 (59668887)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:25.0 (59693824)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:25.0 (59703737)|STATEMENT_EXECUTE|[979]
18:38:25.0 (59718007)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
