25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:57:27.0 (28146450)|HEAP_ALLOCATE|[14]|Bytes:8
18:57:27.0 (28163698)|VARIABLE_SCOPE_BEGIN|[14]|chs|List<Client_History__c>|true|false
18:57:27.0 (28215567)|VARIABLE_ASSIGNMENT|[14]|chs|[{"Type__c":"Active","Start_Date__c":"2018-09-28T00:00:00.000Z","Id":"a1E6F000006iPLIUA2","CurrencyIsoCode":"AUD"}]|0x7ba02ebc
18:57:27.0 (28223787)|STATEMENT_EXECUTE|[15]
18:57:27.0 (28619002)|HEAP_ALLOCATE|[15]|Bytes:4
18:57:27.0 (28697626)|VARIABLE_SCOPE_BEGIN|[15]|histories|List<ClientHistoryController.history>|true|false
18:57:27.0 (28718093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (28729815)|VARIABLE_ASSIGNMENT|[15]|histories|[]|0x37cdd1e0
18:57:27.0 (28737176)|STATEMENT_EXECUTE|[17]
18:57:27.0 (28752241)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
18:57:27.0 (28763004)|HEAP_ALLOCATE|[17]|Bytes:4
18:57:27.0 (28771728)|VARIABLE_ASSIGNMENT|[17]|i|0
18:57:27.0 (28828263)|STATEMENT_EXECUTE|[17]
18:57:27.0 (28830643)|STATEMENT_EXECUTE|[18]
18:57:27.0 (28927080)|HEAP_ALLOCATE|[18]|Bytes:168
18:57:27.0 (28935732)|HEAP_ALLOCATE|[18]|Bytes:23
18:57:27.0 (28952532)|HEAP_ALLOCATE|[18]|Bytes:24
18:57:27.0 (28969437)|CONSTRUCTOR_ENTRY|[18]|01p90000001romu|<init>()|ClientHistoryController.history
18:57:27.0 (28999627)|VARIABLE_SCOPE_BEGIN|[63]|this|ClientHistoryController.history|true|false
18:57:27.0 (29041124)|VARIABLE_ASSIGNMENT|[63]|this|{}|0xc85ff
18:57:27.0 (29081617)|STATEMENT_EXECUTE|[63]
18:57:27.0 (29083707)|STATEMENT_EXECUTE|[64]
18:57:27.0 (29090005)|STATEMENT_EXECUTE|[65]
18:57:27.0 (29093219)|STATEMENT_EXECUTE|[66]
18:57:27.0 (29096353)|STATEMENT_EXECUTE|[67]
18:57:27.0 (29099725)|STATEMENT_EXECUTE|[75]
18:57:27.0 (29105784)|CONSTRUCTOR_EXIT|[18]|01p90000001romu|<init>()|ClientHistoryController.history
18:57:27.0 (29114251)|VARIABLE_SCOPE_BEGIN|[18]|h|ClientHistoryController.history|true|false
18:57:27.0 (29131825)|VARIABLE_ASSIGNMENT|[18]|h|{}|0xc85ff
18:57:27.0 (29137794)|STATEMENT_EXECUTE|[19]
18:57:27.0 (29156729)|HEAP_ALLOCATE|[19]|Bytes:20
18:57:27.0 (29245446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc85ff
18:57:27.0 (29257801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
18:57:27.0 (29270850)|VARIABLE_ASSIGNMENT|[67]|this.label|"Active"|0xc85ff
18:57:27.0 (29304567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0xc85ff
18:57:27.0 (29319764)|HEAP_ALLOCATE|[20]|Bytes:6
18:57:27.0 (29368694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0xc85ff
18:57:27.0 (29379783)|HEAP_ALLOCATE|[22]|Bytes:6
18:57:27.0 (29389588)|STATEMENT_EXECUTE|[22]
18:57:27.0 (29391339)|STATEMENT_EXECUTE|[23]
18:57:27.0 (29397683)|HEAP_ALLOCATE|[23]|Bytes:10
18:57:27.0 (29438260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Active"}|0xc85ff
18:57:27.0 (29449192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ganttGreen"
18:57:27.0 (29459198)|VARIABLE_ASSIGNMENT|[75]|this.customClass|"ganttGreen"|0xc85ff
18:57:27.0 (29468331)|STATEMENT_EXECUTE|[33]
18:57:27.0 (29479706)|HEAP_ALLOCATE|[33]|Bytes:20
18:57:27.0 (29547982)|HEAP_ALLOCATE|[33]|Bytes:20
18:57:27.0 (29572270)|HEAP_ALLOCATE|[33]|Bytes:20
18:57:27.0 (29606763)|HEAP_ALLOCATE|[33]|Bytes:56
18:57:27.0 (29621953)|VARIABLE_SCOPE_BEGIN|[33]|startdate|Datetime|false|false
18:57:27.0 (29652080)|VARIABLE_ASSIGNMENT|[33]|startdate|"2018-09-28T00:00:00.000Z"
18:57:27.0 (29657458)|STATEMENT_EXECUTE|[34]
18:57:27.0 (29712507)|HEAP_ALLOCATE|[74]|Bytes:4
18:57:27.0 (29738074)|HEAP_ALLOCATE|[34]|Bytes:12
18:57:27.0 (29763027)|HEAP_ALLOCATE|[34]|Bytes:13
18:57:27.0 (29790672)|METHOD_ENTRY|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
18:57:27.0 (29798579)|VARIABLE_SCOPE_BEGIN|[81]|this|ClientHistoryController.history|true|false
18:57:27.0 (29822149)|VARIABLE_ASSIGNMENT|[81]|this|{"customClass":"ganttGreen","label":"Active"}|0xc85ff
18:57:27.0 (29829194)|VARIABLE_SCOPE_BEGIN|[81]|val|String|false|false
18:57:27.0 (29838000)|VARIABLE_ASSIGNMENT|[81]|val|"1538092800000"
18:57:27.0 (29845454)|STATEMENT_EXECUTE|[82]
18:57:27.0 (29847164)|STATEMENT_EXECUTE|[83]
18:57:27.0 (29859781)|METHOD_ENTRY|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:57:27.0 (29890389)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
18:57:27.0 (29909971)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","label":"Active"}|0xc85ff
18:57:27.0 (29916009)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
18:57:27.0 (29924117)|VARIABLE_ASSIGNMENT|[87]|val|"1538092800000"
18:57:27.0 (29929090)|STATEMENT_EXECUTE|[88]
18:57:27.0 (29930741)|STATEMENT_EXECUTE|[89]
18:57:27.0 (29936683)|HEAP_ALLOCATE|[89]|Bytes:6
18:57:27.0 (29940918)|HEAP_ALLOCATE|[89]|Bytes:2
18:57:27.0 (29952159)|HEAP_ALLOCATE|[89]|Bytes:21
18:57:27.0 (29958584)|METHOD_EXIT|[83]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:57:27.0 (29983998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","label":"Active"}|0xc85ff
18:57:27.0 (29996309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1538092800000) (1 more) ..."
18:57:27.0 (30007113)|VARIABLE_ASSIGNMENT|[64]|this.from_c|"/Date(1538092800000) (1 more) ..."|0xc85ff
18:57:27.0 (30018266)|METHOD_EXIT|[34]|01p90000001romu|ClientHistoryController.history.setFromDate(String)
18:57:27.0 (30029530)|HEAP_ALLOCATE|[35]|Bytes:20
18:57:27.0 (30037146)|STATEMENT_EXECUTE|[35]
18:57:27.0 (30038715)|STATEMENT_EXECUTE|[36]
18:57:27.0 (30069376)|HEAP_ALLOCATE|[36]|Bytes:56
18:57:27.0 (30084944)|HEAP_ALLOCATE|[36]|Bytes:12
18:57:27.0 (30098281)|HEAP_ALLOCATE|[36]|Bytes:13
18:57:27.0 (30112217)|METHOD_ENTRY|[36]|01p90000001romu|ClientHistoryController.history.setToDate(String)
18:57:27.0 (30118860)|VARIABLE_SCOPE_BEGIN|[77]|this|ClientHistoryController.history|true|false
18:57:27.0 (30141880)|VARIABLE_ASSIGNMENT|[77]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0xc85ff
18:57:27.0 (30148445)|VARIABLE_SCOPE_BEGIN|[77]|val|String|false|false
18:57:27.0 (30156268)|VARIABLE_ASSIGNMENT|[77]|val|"1538125047378"
18:57:27.0 (30161858)|STATEMENT_EXECUTE|[78]
18:57:27.0 (30163387)|STATEMENT_EXECUTE|[79]
18:57:27.0 (30171661)|METHOD_ENTRY|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:57:27.0 (30182297)|VARIABLE_SCOPE_BEGIN|[87]|this|ClientHistoryController.history|true|false
18:57:27.0 (30202142)|VARIABLE_ASSIGNMENT|[87]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0xc85ff
18:57:27.0 (30208575)|VARIABLE_SCOPE_BEGIN|[87]|val|String|false|false
18:57:27.0 (30216712)|VARIABLE_ASSIGNMENT|[87]|val|"1538125047378"
18:57:27.0 (30221487)|STATEMENT_EXECUTE|[88]
18:57:27.0 (30222976)|STATEMENT_EXECUTE|[89]
18:57:27.0 (30230605)|HEAP_ALLOCATE|[89]|Bytes:21
18:57:27.0 (30236598)|METHOD_EXIT|[79]|01p90000001romu|ClientHistoryController.history.setDate(String)
18:57:27.0 (30262173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active"}|0xc85ff
18:57:27.0 (30273333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/Date(1538125047378) (1 more) ..."
18:57:27.0 (30283414)|VARIABLE_ASSIGNMENT|[65]|this.to|"/Date(1538125047378) (1 more) ..."|0xc85ff
18:57:27.0 (30292071)|METHOD_EXIT|[36]|01p90000001romu|ClientHistoryController.history.setToDate(String)
18:57:27.0 (30297447)|STATEMENT_EXECUTE|[37]
18:57:27.0 (30308066)|HEAP_ALLOCATE|[37]|Bytes:20
18:57:27.0 (30365656)|HEAP_ALLOCATE|[37]|Bytes:10
18:57:27.0 (30375583)|HEAP_ALLOCATE|[37]|Bytes:11
18:57:27.0 (30385203)|HEAP_ALLOCATE|[37]|Bytes:21
18:57:27.0 (30415442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"customClass":"ganttGreen","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538125047378) (1 more) ..."}|0xc85ff
18:57:27.0 (30432657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"28/09/2018 continuin (1 more) ..."
18:57:27.0 (30442788)|VARIABLE_ASSIGNMENT|[66]|this.desc_c|"28/09/2018 continuin (1 more) ..."|0xc85ff
18:57:27.0 (30451937)|STATEMENT_EXECUTE|[43]
18:57:27.0 (30486359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (30496057)|HEAP_ALLOCATE|[17]|Bytes:4
18:57:27.0 (30504055)|VARIABLE_ASSIGNMENT|[17]|i|1
18:57:27.0 (30518345)|STATEMENT_EXECUTE|[46]
18:57:27.0 (30581498)|HEAP_ALLOCATE|[46]|Bytes:108
18:57:27.0 (30588108)|HEAP_ALLOCATE|[46]|Bytes:5
18:57:27.0 (30602890)|HEAP_ALLOCATE|[46]|Bytes:12
18:57:27.0 (30617996)|CONSTRUCTOR_ENTRY|[46]|01p90000001romu|<init>()|ClientHistoryController.productHistory
18:57:27.0 (30638397)|VARIABLE_SCOPE_BEGIN|[93]|this|ClientHistoryController.productHistory|true|false
18:57:27.0 (30660979)|VARIABLE_ASSIGNMENT|[93]|this|{}|0x7681aa63
18:57:27.0 (30680149)|STATEMENT_EXECUTE|[93]
18:57:27.0 (30682223)|STATEMENT_EXECUTE|[94]
18:57:27.0 (30687702)|STATEMENT_EXECUTE|[95]
18:57:27.0 (30693207)|CONSTRUCTOR_EXIT|[46]|01p90000001romu|<init>()|ClientHistoryController.productHistory
18:57:27.0 (30700923)|VARIABLE_SCOPE_BEGIN|[46]|ph|ClientHistoryController.productHistory|true|false
18:57:27.0 (30715222)|VARIABLE_ASSIGNMENT|[46]|ph|{}|0x7681aa63
18:57:27.0 (30720753)|STATEMENT_EXECUTE|[47]
18:57:27.0 (30782732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7681aa63
18:57:27.0 (30795406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Social Engage - Simp (20 more) ..."
18:57:27.0 (30806253)|VARIABLE_ASSIGNMENT|[94]|this.name|"Social Engage - Simp (20 more) ..."|0x7681aa63
18:57:27.0 (30815123)|STATEMENT_EXECUTE|[48]
18:57:27.0 (30864384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Social Engage - Simp (20 more) ..."}|0x7681aa63
18:57:27.0 (30900985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"customClass":"ganttGreen","desc_c":"28/09/2018 continuin (1 more) ...","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538125047378) (1 more) ..."}]|0x37cdd1e0
18:57:27.0 (30928385)|VARIABLE_ASSIGNMENT|[95]|this.values|[{"customClass":"ganttGreen","desc_c":"28/09/2018 continuin (1 more) ...","from_c":"/Date(1538092800000) (1 more) ...","label":"Active","to":"/Date(1538125047378) (1 more) ..."}]|0x7681aa63
18:57:27.0 (30939687)|STATEMENT_EXECUTE|[50]
18:57:27.0 (30978388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:27.0 (31004474)|HEAP_ALLOCATE|[13]|Bytes:5
18:57:27.0 (31023289)|VARIABLE_ASSIGNMENT|[13]|ap|null|
18:57:27.0 (31028829)|STATEMENT_EXECUTE|[55]
18:57:27.0 (31090774)|HEAP_ALLOCATE|[55]|Bytes:24
18:57:27.0 (31103346)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:57:27.0 (31107627)|STATEMENT_EXECUTE|[1]
18:57:27.0 (31114160)|SYSTEM_METHOD_EXIT|[1]|JSON
18:57:27.0 (31124885)|METHOD_ENTRY|[55]||System.JSON.serialize(Object)
18:57:27.0 (31653839)|METHOD_EXIT|[55]||System.JSON.serialize(Object)
18:57:27.0 (31663646)|HEAP_ALLOCATE|[55]|Bytes:6
18:57:27.0 (31669085)|HEAP_ALLOCATE|[55]|Bytes:4
18:57:27.0 (31702321)|HEAP_ALLOCATE|[55]|Bytes:203
18:57:27.0 (31713140)|HEAP_ALLOCATE|[55]|Bytes:6
18:57:27.0 (31719512)|HEAP_ALLOCATE|[55]|Bytes:4
18:57:27.0 (31733077)|HEAP_ALLOCATE|[55]|Bytes:201
18:57:27.0 (31764860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d17e566
18:57:27.0 (31779033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"[{\"values\":[{\"to\":\"/ (181 more) ..."
18:57:27.0 (31791794)|VARIABLE_ASSIGNMENT|[3]|this.productHistoryJson|"[{\"values\":[{\"to\":\"/ (181 more) ..."|0x2d17e566
18:57:27.0 (31805000)|SYSTEM_MODE_EXIT|false
18:57:27.0 (39909755)|SYSTEM_MODE_ENTER|true
18:57:27.43 (43272070)|CUMULATIVE_LIMIT_USAGE
18:57:27.43 (43272070)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:57:27.43 (43272070)|CUMULATIVE_LIMIT_USAGE_END

18:57:27.0 (43311059)|CODE_UNIT_FINISHED|VF: /apex/ClientHistoryView
18:57:27.0 (44086647)|EXECUTION_FINISHED
