31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:54:33.0 (32962230)|STATEMENT_EXECUTE|[824]
18:54:33.0 (33020358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (35286384)|HEAP_ALLOCATE|[824]|Bytes:43
18:54:33.0 (35297385)|HEAP_ALLOCATE|[824]|Bytes:3
18:54:33.0 (35312389)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:54:33.0 (35318520)|STATEMENT_EXECUTE|[1]
18:54:33.0 (35322517)|STATEMENT_EXECUTE|[1]
18:54:33.0 (35329447)|HEAP_ALLOCATE|[824]|Bytes:5
18:54:33.0 (35337714)|METHOD_EXIT|[1]|Utility
18:54:33.0 (35356326)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (35365493)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:54:33.0 (35376266)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:54:33.0 (35390305)|HEAP_ALLOCATE|[37]|Bytes:5
18:54:33.0 (35395757)|STATEMENT_EXECUTE|[36]
18:54:33.0 (35397559)|STATEMENT_EXECUTE|[37]
18:54:33.0 (35431960)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (35436320)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (35446346)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (35489988)|HEAP_ALLOCATE|[824]|Bytes:28
18:54:33.0 (35495503)|HEAP_ALLOCATE|[824]|Bytes:28
18:54:33.0 (35517007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:54:33.0 (35536986)|HEAP_ALLOCATE|[818]|Bytes:5
18:54:33.0 (35547891)|HEAP_ALLOCATE|[818]|Bytes:36
18:54:33.0 (35554421)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:54:33.0 (35591933)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (35600244)|STATEMENT_EXECUTE|[818]
18:54:33.0 (35602024)|STATEMENT_EXECUTE|[819]
18:54:33.0 (35611252)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:54:33.0 (35621711)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:54:33.0 (35653371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (35727492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (35752344)|STATEMENT_EXECUTE|[820]
18:54:33.0 (35754285)|STATEMENT_EXECUTE|[821]
18:54:33.0 (35796027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (35828468)|HEAP_ALLOCATE|[821]|Bytes:6
18:54:33.0 (35842847)|VARIABLE_ASSIGNMENT|[821]|totalType|"weekly"
18:54:33.0 (35848367)|STATEMENT_EXECUTE|[824]
18:54:33.0 (35879486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (35899381)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (35905906)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:54:33.0 (35914529)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:54:33.0 (35924259)|HEAP_ALLOCATE|[37]|Bytes:5
18:54:33.0 (35928728)|STATEMENT_EXECUTE|[36]
18:54:33.0 (35930407)|STATEMENT_EXECUTE|[37]
18:54:33.0 (35940167)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (35943876)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (35951944)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (35972262)|HEAP_ALLOCATE|[824]|Bytes:28
18:54:33.0 (35977003)|HEAP_ALLOCATE|[824]|Bytes:28
18:54:33.0 (35989728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:54:33.0 (36003162)|HEAP_ALLOCATE|[818]|Bytes:5
18:54:33.0 (36015365)|VARIABLE_ASSIGNMENT|[818]|item|null|
18:54:33.0 (36025438)|HEAP_ALLOCATE|[817]|Bytes:5
18:54:33.0 (36034651)|VARIABLE_ASSIGNMENT|[817]|items|null|
18:54:33.0 (36040612)|HEAP_ALLOCATE|[828]|Bytes:6
18:54:33.0 (36068378)|HEAP_ALLOCATE|[828]|Bytes:28
18:54:33.0 (36080928)|HEAP_ALLOCATE|[828]|Bytes:28
18:54:33.0 (36084350)|HEAP_ALLOCATE|[828]|Bytes:28
18:54:33.0 (36109259)|STATEMENT_EXECUTE|[828]
18:54:33.0 (36116600)|HEAP_ALLOCATE|[835]|Bytes:7
18:54:33.0 (36138405)|STATEMENT_EXECUTE|[835]
18:54:33.0 (36155187)|HEAP_ALLOCATE|[842]|Bytes:28
18:54:33.0 (36165549)|HEAP_ALLOCATE|[842]|Bytes:28
18:54:33.0 (36168732)|HEAP_ALLOCATE|[842]|Bytes:28
18:54:33.0 (36184832)|STATEMENT_EXECUTE|[842]
18:54:33.0 (36196257)|STATEMENT_EXECUTE|[849]
18:54:33.0 (36199778)|STATEMENT_EXECUTE|[853]
18:54:33.0 (36205714)|SYSTEM_MODE_EXIT|false
18:54:33.0 (36317751)|SYSTEM_MODE_ENTER|true
18:54:33.0 (36390589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (36402300)|VARIABLE_SCOPE_BEGIN|[792]|this|CheckoutController|true|false
18:54:33.0 (36495388)|VARIABLE_ASSIGNMENT|[792]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (36513311)|SYSTEM_MODE_ENTER|false
18:54:33.0 (36520538)|HEAP_ALLOCATE|[793]|Bytes:5
18:54:33.0 (36525810)|STATEMENT_EXECUTE|[792]
18:54:33.0 (36527490)|STATEMENT_EXECUTE|[793]
18:54:33.0 (36543506)|HEAP_ALLOCATE|[793]|Bytes:4
18:54:33.0 (36552932)|VARIABLE_SCOPE_BEGIN|[793]|totals|Map<String,Decimal>|true|false
18:54:33.0 (36567906)|VARIABLE_ASSIGNMENT|[793]|totals|{}|0x770f2f24
18:54:33.0 (36586339)|METHOD_ENTRY|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:54:33.0 (36599905)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:54:33.0 (36683098)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (36698282)|HEAP_ALLOCATE|[768]|Bytes:5
18:54:33.0 (36702772)|STATEMENT_EXECUTE|[766]
18:54:33.0 (36705170)|STATEMENT_EXECUTE|[768]
18:54:33.0 (36710045)|STATEMENT_EXECUTE|[788]
18:54:33.0 (36718165)|METHOD_EXIT|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:54:33.0 (36740642)|HEAP_ALLOCATE|[796]|Bytes:5
18:54:33.0 (36756974)|HEAP_ALLOCATE|[796]|Bytes:12
18:54:33.0 (36764215)|VARIABLE_SCOPE_BEGIN|[796]|items|List<CartItem>|true|false
18:54:33.0 (36809422)|VARIABLE_ASSIGNMENT|[796]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1},{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}]|0x5bb639b7
18:54:33.0 (36818062)|STATEMENT_EXECUTE|[796]
18:54:33.0 (36843681)|HEAP_ALLOCATE|[797]|Bytes:5
18:54:33.0 (36853149)|HEAP_ALLOCATE|[797]|Bytes:36
18:54:33.0 (36858894)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:54:33.0 (36886134)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (36893430)|STATEMENT_EXECUTE|[797]
18:54:33.0 (36895123)|STATEMENT_EXECUTE|[798]
18:54:33.0 (36901625)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:54:33.0 (36910968)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:54:33.0 (36947461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (36972580)|STATEMENT_EXECUTE|[799]
18:54:33.0 (36978169)|STATEMENT_EXECUTE|[803]
18:54:33.0 (37016511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x146adaf9","qty":1}|0x345a5414
18:54:33.0 (37041750)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (37047879)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:54:33.0 (37056770)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:54:33.0 (37065808)|HEAP_ALLOCATE|[37]|Bytes:5
18:54:33.0 (37070079)|STATEMENT_EXECUTE|[36]
18:54:33.0 (37071798)|STATEMENT_EXECUTE|[37]
18:54:33.0 (37081700)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (37085591)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (37092970)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (37116299)|HEAP_ALLOCATE|[803]|Bytes:28
18:54:33.0 (37131717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:54:33.0 (37144445)|HEAP_ALLOCATE|[797]|Bytes:5
18:54:33.0 (37153208)|HEAP_ALLOCATE|[797]|Bytes:36
18:54:33.0 (37158792)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:54:33.0 (37186996)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (37194193)|STATEMENT_EXECUTE|[797]
18:54:33.0 (37195888)|STATEMENT_EXECUTE|[798]
18:54:33.0 (37202566)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:54:33.0 (37212242)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:54:33.0 (37239575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (37282392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (37294660)|STATEMENT_EXECUTE|[799]
18:54:33.0 (37296299)|STATEMENT_EXECUTE|[800]
18:54:33.0 (37328462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (37350277)|HEAP_ALLOCATE|[800]|Bytes:6
18:54:33.0 (37361669)|VARIABLE_ASSIGNMENT|[800]|totalType|"weekly"
18:54:33.0 (37366496)|STATEMENT_EXECUTE|[803]
18:54:33.0 (37398492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x74e89e51","qty":1}|0x6264c204
18:54:33.0 (37416903)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (37423080)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:54:33.0 (37431116)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:54:33.0 (37439121)|HEAP_ALLOCATE|[37]|Bytes:5
18:54:33.0 (37443120)|STATEMENT_EXECUTE|[36]
18:54:33.0 (37444817)|STATEMENT_EXECUTE|[37]
18:54:33.0 (37453802)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (37458362)|HEAP_ALLOCATE|[37]|Bytes:28
18:54:33.0 (37464755)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:54:33.0 (37482770)|HEAP_ALLOCATE|[803]|Bytes:28
18:54:33.0 (37496334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:54:33.0 (37508162)|HEAP_ALLOCATE|[797]|Bytes:5
18:54:33.0 (37518666)|VARIABLE_ASSIGNMENT|[797]|item|null|
18:54:33.0 (37528074)|HEAP_ALLOCATE|[796]|Bytes:5
18:54:33.0 (37536441)|VARIABLE_ASSIGNMENT|[796]|items|null|
18:54:33.0 (37540945)|STATEMENT_EXECUTE|[807]
18:54:33.0 (37547921)|SYSTEM_MODE_EXIT|false
18:54:33.0 (37696283)|SYSTEM_MODE_ENTER|true
18:54:33.0 (41912424)|SYSTEM_MODE_ENTER|true
18:54:33.0 (46306157)|SYSTEM_MODE_ENTER|true
18:54:33.0 (46367364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (46378335)|VARIABLE_SCOPE_BEGIN|[692]|this|CheckoutController|true|false
18:54:33.0 (46490744)|VARIABLE_ASSIGNMENT|[692]|this|{"acc":"0x20fe1290","bjbCompany":"0x60a0a399","cardDetails":"0x24afb63","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x4aff87fd","mySite":"0x1ac576a0","packages":"0x7f1ca20a","paymentType":"Invoice","paymentTypesEnabled":"0x2ad8df69","signup":"0x1cae75a0","siteName":"checkout_SLX"}|0x7a07532d
18:54:33.0 (46511876)|SYSTEM_MODE_ENTER|false
18:54:33.0 (46520427)|HEAP_ALLOCATE|[693]|Bytes:5
18:54:33.0 (46526692)|STATEMENT_EXECUTE|[692]
18:54:33.0 (46528561)|STATEMENT_EXECUTE|[693]
18:54:33.0 (46542630)|SYSTEM_MODE_EXIT|false
18:54:33.0 (46693657)|SYSTEM_MODE_ENTER|true
18:54:33.0 (46900123)|SYSTEM_MODE_ENTER|true
18:54:33.0 (46958073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:54:33.0 (46970015)|VARIABLE_SCOPE_BEGIN|[1380]|this|CheckoutController|true|false
