37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:10.0 (13665352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13672090)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x50c693d6
14:38:10.0 (13677794)|STATEMENT_EXECUTE|[134]
14:38:10.0 (13714278)|HEAP_ALLOCATE|[134]|Bytes:4
14:38:10.0 (13761003)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:38:10.0 (13777485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (13788979)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x50f4ddf2
14:38:10.0 (14034567)|HEAP_ALLOCATE|[136]|Bytes:5
14:38:10.0 (14077514)|HEAP_ALLOCATE|[136]|Bytes:80
14:38:10.0 (14095836)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:38:10.0 (14184022)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4eUAF","Name":"Hacketts Discount Ty (38 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000LkeduAAB","Account_Product__c":"a0790000007mL9sAAE","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972046","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"173670","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000007mL9sAAE","OwnerId":"00590000002pnbVAAQ"}}|0x5ae1f6d5
14:38:10.0 (14200363)|STATEMENT_EXECUTE|[136]
14:38:10.0 (14203245)|STATEMENT_EXECUTE|[137]
14:38:10.0 (14213882)|HEAP_ALLOCATE|[137]|Bytes:17
14:38:10.0 (14346230)|HEAP_ALLOCATE|[137]|Bytes:557
14:38:10.0 (14367156)|HEAP_ALLOCATE|[137]|Bytes:574
14:38:10.0 (14379407)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4eUAF, Name=Hacketts Discount Tyres Pty Ltd (Administrators Appointed), Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000LkeduAAB, Account_Product__c=a0790000007mL9sAAE, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972046, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=173670, CurrencyIsoCode=AUD}
14:38:10.0 (14394170)|STATEMENT_EXECUTE|[138]
14:38:10.0 (14406675)|HEAP_ALLOCATE|[138]|Bytes:24
14:38:10.0 (14438668)|HEAP_ALLOCATE|[138]|Bytes:3
14:38:10.0 (14478194)|HEAP_ALLOCATE|[138]|Bytes:18
14:38:10.0 (14497457)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:10.0 (14503176)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:10.0 (14524638)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0xf61e0cd
14:38:10.0 (14531211)|STATEMENT_EXECUTE|[139]
14:38:10.0 (14542390)|HEAP_ALLOCATE|[139]|Bytes:5
14:38:10.0 (14550920)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:38:10.0 (14555376)|STATEMENT_EXECUTE|[142]
14:38:10.0 (14569990)|HEAP_ALLOCATE|[142]|Bytes:4
14:38:10.0 (14592170)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:38:10.0 (14601798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:10.0 (14609812)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x2c8cbb36
14:38:10.0 (14615262)|STATEMENT_EXECUTE|[143]
14:38:10.0 (14622125)|HEAP_ALLOCATE|[143]|Bytes:218
14:38:10.0 (14649818)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:10.0 (14662032)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:10.0 (14717493)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:10.0 (14769782)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:10.0 (14783336)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:10.0 (15707132)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:38:10.0 (22764845)|SOQL_EXECUTE_END|[143]|Rows:0
14:38:10.0 (22812988)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:10.0 (22829609)|HEAP_ALLOCATE|[143]|Bytes:0
14:38:10.0 (22892876)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:10.0 (22935547)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x68983feb
14:38:10.0 (23176924)|HEAP_ALLOCATE|[145]|Bytes:5
14:38:10.0 (23220182)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:38:10.0 (23233152)|STATEMENT_EXECUTE|[145]
14:38:10.0 (23247094)|STATEMENT_EXECUTE|[203]
14:38:10.0 (23265039)|HEAP_ALLOCATE|[203]|Bytes:18
14:38:10.0 (23295524)|HEAP_ALLOCATE|[203]|Bytes:72
14:38:10.0 (23341115)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0xf61e0cd
14:38:10.0 (23352208)|STATEMENT_EXECUTE|[205]
14:38:10.0 (23365128)|HEAP_ALLOCATE|[205]|Bytes:24
14:38:10.0 (23426004)|HEAP_ALLOCATE|[205]|Bytes:28
14:38:10.0 (23482484)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:38:10.0 (23600898)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:10.0 (23640289)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:10.0 (23647921)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:10.0 (23749337)|STATEMENT_EXECUTE|[207]
14:38:10.0 (23753121)|STATEMENT_EXECUTE|[208]
14:38:10.0 (23766530)|HEAP_ALLOCATE|[208]|Bytes:16
14:38:10.0 (23781857)|HEAP_ALLOCATE|[208]|Bytes:20
14:38:10.0 (23808909)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:38:10.0 (23821780)|STATEMENT_EXECUTE|[210]
14:38:10.0 (23871200)|HEAP_ALLOCATE|[210]|Bytes:4
14:38:10.0 (24053829)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:38:10.0 (24087193)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x163e85c5
14:38:10.0 (24097868)|STATEMENT_EXECUTE|[211]
14:38:10.0 (24161360)|HEAP_ALLOCATE|[211]|Bytes:4
14:38:10.0 (24267105)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:38:10.0 (24291352)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x21175324
14:38:10.0 (24299963)|STATEMENT_EXECUTE|[212]
14:38:10.0 (24349935)|HEAP_ALLOCATE|[212]|Bytes:4
14:38:10.0 (24419083)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:38:10.0 (24436043)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x59124345
14:38:10.0 (24445809)|STATEMENT_EXECUTE|[213]
14:38:10.0 (24447838)|STATEMENT_EXECUTE|[213]
14:38:10.0 (24449801)|STATEMENT_EXECUTE|[215]
14:38:10.0 (24462305)|HEAP_ALLOCATE|[215]|Bytes:205
14:38:10.0 (24485582)|HEAP_ALLOCATE|[215]|Bytes:4
14:38:10.0 (25414355)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:38:10.0 (31660590)|SOQL_EXECUTE_END|[215]|Rows:1
14:38:10.0 (31732109)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:10.0 (31765966)|HEAP_ALLOCATE|[215]|Bytes:316
14:38:10.0 (31846845)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:10.0 (31904452)|HEAP_ALLOCATE|[232]|Bytes:40
14:38:10.0 (31976995)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000LkeduAAB","Name":"Hacketts Discount Ty (38 more) ...","Card_Token__c":"162864541562","Name_On_Card__c":"Hacketts Tyres","Card_Number_Masked__c":"XXXX-XXXX-XXXX-1272","Card_Month_Expiry__c":"05","Unique_Id__c":"173670","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x6f336ba5
14:38:10.0 (31995525)|STATEMENT_EXECUTE|[233]
14:38:10.0 (32020402)|HEAP_ALLOCATE|[233]|Bytes:15
14:38:10.0 (32061353)|HEAP_ALLOCATE|[233]|Bytes:87
14:38:10.0 (32095799)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0xf61e0cd
14:38:10.0 (32105769)|STATEMENT_EXECUTE|[235]
14:38:10.0 (32115903)|HEAP_ALLOCATE|[235]|Bytes:59
14:38:10.0 (32166186)|HEAP_ALLOCATE|[235]|Bytes:4
14:38:10.0 (33412023)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:38:10.0 (36254574)|SOQL_EXECUTE_END|[235]|Rows:1
14:38:10.0 (36288874)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:10.0 (36309343)|HEAP_ALLOCATE|[235]|Bytes:69
14:38:10.0 (36378561)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:10.0 (36437899)|HEAP_ALLOCATE|[235]|Bytes:12
14:38:10.0 (36476100)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000007mL9sAAE","Name":"Adwords Optimised Ma (8 more) ..."}|0x7d5ea0f
14:38:10.0 (36485504)|STATEMENT_EXECUTE|[237]
14:38:10.0 (36503814)|HEAP_ALLOCATE|[237]|Bytes:22
14:38:10.0 (36519836)|HEAP_ALLOCATE|[237]|Bytes:109
14:38:10.0 (36543954)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0xf61e0cd
14:38:10.0 (36551931)|STATEMENT_EXECUTE|[248]
14:38:10.0 (36553889)|STATEMENT_EXECUTE|[248]
14:38:10.0 (36555718)|STATEMENT_EXECUTE|[249]
14:38:10.0 (36563144)|HEAP_ALLOCATE|[249]|Bytes:192
14:38:10.0 (36588103)|HEAP_ALLOCATE|[249]|Bytes:4
14:38:10.0 (37471419)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:38:10.0 (43057726)|SOQL_EXECUTE_END|[249]|Rows:1
14:38:10.0 (43100651)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:10.0 (43125562)|HEAP_ALLOCATE|[249]|Bytes:237
14:38:10.0 (43211966)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:10.0 (43234487)|HEAP_ALLOCATE|[249]|Bytes:33
14:38:10.0 (43290611)|HEAP_ALLOCATE|[249]|Bytes:40
14:38:10.0 (43337010)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000KumYIAAZ","Name":"Jill Marsh","FirstName":"Jill","LastName":"Marsh","Email":"accounts@hackettsdis (17 more) ...","MailingStreet":"1 16 Boyland Ave","MailingCity":"Coopers Plains","MailingPostalCode":"4108","MailingState":"QLD"}|0x85aa649
14:38:10.0 (43348948)|STATEMENT_EXECUTE|[250]
14:38:10.0 (43365937)|HEAP_ALLOCATE|[250]|Bytes:15
14:38:10.0 (43381616)|HEAP_ALLOCATE|[250]|Bytes:124
14:38:10.0 (43406188)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0xf61e0cd
14:38:10.0 (43413515)|STATEMENT_EXECUTE|[261]
14:38:10.0 (43424984)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:38:10.0 (43440282)|HEAP_ALLOCATE|[261]|Bytes:5
14:38:10.0 (43448721)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:38:10.0 (43453141)|STATEMENT_EXECUTE|[262]
14:38:10.0 (43523730)|HEAP_ALLOCATE|[262]|Bytes:4
14:38:10.0 (43636711)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:38:10.0 (43656252)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x6ec98ea6
14:38:10.0 (43668347)|STATEMENT_EXECUTE|[263]
14:38:10.0 (43670613)|STATEMENT_EXECUTE|[264]
14:38:10.0 (43672290)|STATEMENT_EXECUTE|[264]
14:38:10.0 (43674032)|STATEMENT_EXECUTE|[265]
14:38:10.0 (43683549)|HEAP_ALLOCATE|[265]|Bytes:18
14:38:10.0 (43818021)|HEAP_ALLOCATE|[265]|Bytes:306
14:38:10.0 (43839339)|HEAP_ALLOCATE|[265]|Bytes:324
14:38:10.0 (43858843)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000LkeduAAB, Name=Hacketts Discount Tyres Pty Ltd (Administrators Appointed), Card_Token__c=162864541562, Name_On_Card__c=Hacketts Tyres, Card_Number_Masked__c=XXXX-XXXX-XXXX-1272, Card_Month_Expiry__c=05, Unique_Id__c=173670, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:38:10.0 (43870770)|STATEMENT_EXECUTE|[266]
14:38:10.0 (43879372)|HEAP_ALLOCATE|[266]|Bytes:18
14:38:10.0 (43945676)|HEAP_ALLOCATE|[266]|Bytes:227
14:38:10.0 (43961617)|HEAP_ALLOCATE|[266]|Bytes:245
14:38:10.0 (43971531)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000KumYIAAZ, Name=Jill Marsh, FirstName=Jill, LastName=Marsh, Email=accounts@hackettsdiscounttyres.com.au, MailingStreet=1 16 Boyland Ave, MailingCity=Coopers Plains, MailingPostalCode=4108, MailingState=QLD}
14:38:10.0 (43980918)|STATEMENT_EXECUTE|[267]
14:38:10.0 (43989882)|HEAP_ALLOCATE|[267]|Bytes:18
14:38:10.0 (43996079)|HEAP_ALLOCATE|[267]|Bytes:142
14:38:10.0 (44011570)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0xf61e0cd
14:38:10.0 (44018387)|STATEMENT_EXECUTE|[270]
14:38:10.0 (44025622)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:38:10.0 (44035982)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:38:10.0 (45035204)|HEAP_ALLOCATE|[271]|Bytes:3
14:38:10.0 (45068144)|HEAP_ALLOCATE|[273]|Bytes:3
14:38:10.0 (45078616)|STATEMENT_EXECUTE|[273]
14:38:10.0 (45080962)|STATEMENT_EXECUTE|[274]
14:38:10.0 (45090497)|HEAP_ALLOCATE|[274]|Bytes:2
14:38:10.0 (45101787)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:38:10.0 (45107382)|STATEMENT_EXECUTE|[278]
14:38:10.0 (46024491)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:38:10.0 (46037352)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:38:10.0 (46044702)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:38:10.0 (46051482)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:38:10.0 (46058621)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:38:10.0 (46065764)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:38:10.0 (46072840)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:38:10.0 (46079774)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:38:10.0 (46094279)|HEAP_ALLOCATE|[278]|Bytes:15
14:38:10.0 (46105158)|HEAP_ALLOCATE|[278]|Bytes:236
14:38:10.0 (46111132)|HEAP_ALLOCATE|[278]|Bytes:77
14:38:10.0 (46116276)|HEAP_ALLOCATE|[278]|Bytes:58
14:38:10.0 (46134949)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:38:10.0 (46141161)|STATEMENT_EXECUTE|[1]
14:38:10.0 (46144871)|STATEMENT_EXECUTE|[1]
14:38:10.0 (46877290)|SYSTEM_MODE_ENTER|false
14:38:10.0 (46892721)|HEAP_ALLOCATE|[4]|Bytes:5
14:38:10.0 (46900656)|STATEMENT_EXECUTE|[4]
14:38:10.0 (46914876)|HEAP_ALLOCATE|[4]|Bytes:4
14:38:10.0 (46932391)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:38:10.0 (46937599)|STATEMENT_EXECUTE|[5]
14:38:10.0 (46943527)|HEAP_ALLOCATE|[5]|Bytes:4
14:38:10.0 (46950703)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:38:10.0 (46954745)|STATEMENT_EXECUTE|[6]
14:38:10.0 (46959784)|HEAP_ALLOCATE|[6]|Bytes:4
14:38:10.0 (46966767)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:38:10.0 (46970534)|STATEMENT_EXECUTE|[7]
14:38:10.0 (46975618)|HEAP_ALLOCATE|[7]|Bytes:4
