37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:43:18.0 (41903961)|STATEMENT_EXECUTE|[50]
11:43:18.0 (41906868)|STATEMENT_EXECUTE|[51]
11:43:18.0 (41920216)|HEAP_ALLOCATE|[51]|Bytes:5
11:43:18.0 (41961491)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (41994598)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42043603)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42053654)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42059710)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42070876)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:43:18.0 (42083480)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42095149)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42101236)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42119846)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x40fce507
11:43:18.0 (42125981)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42127658)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42141484)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42149031)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42183210)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42189578)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42193978)|HEAP_ALLOCATE|[51]|Bytes:46
11:43:18.0 (42202827)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:43:18.0 (42213370)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42223916)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42228868)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42243218)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x7885117c
11:43:18.0 (42249378)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42250853)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42261325)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42268198)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42288514)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42293009)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42297086)|HEAP_ALLOCATE|[51]|Bytes:69
11:43:18.0 (42304403)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:43:18.0 (42313378)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42321413)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42326492)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42338907)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x4b9baf68
11:43:18.0 (42344654)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42346102)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42354762)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42360825)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42380866)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42385463)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42390247)|HEAP_ALLOCATE|[51]|Bytes:92
11:43:18.0 (42397715)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:43:18.0 (42406430)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42414278)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42419545)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42431789)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x6aedc765
11:43:18.0 (42436904)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42438359)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42446614)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42453280)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42471519)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42476129)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42480273)|HEAP_ALLOCATE|[51]|Bytes:115
11:43:18.0 (42487890)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:43:18.0 (42496505)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42505047)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42509429)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42521600)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x4d1ec3e2
11:43:18.0 (42527267)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42528728)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42542040)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42548602)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42566728)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42571122)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42575623)|HEAP_ALLOCATE|[51]|Bytes:138
11:43:18.0 (42583326)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:43:18.0 (42592516)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42615911)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42621542)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42634388)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x1dc035cc
11:43:18.0 (42642775)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42644206)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42653644)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42659980)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42678414)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42682869)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42687422)|HEAP_ALLOCATE|[51]|Bytes:161
11:43:18.0 (42695455)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:43:18.0 (42704719)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42712579)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42717161)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42728609)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0xbb629f3
11:43:18.0 (42734079)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42735481)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42743924)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42750054)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42768126)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42772980)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42777151)|HEAP_ALLOCATE|[51]|Bytes:184
11:43:18.0 (42784363)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:43:18.0 (42793142)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42801185)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42806017)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42818744)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0xf64110f
11:43:18.0 (42823683)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42825644)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42833628)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42839270)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42857852)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42862095)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42866316)|HEAP_ALLOCATE|[51]|Bytes:207
11:43:18.0 (42873863)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:43:18.0 (42882079)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42890178)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42894656)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42905481)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x34dec2d2
11:43:18.0 (42911075)|STATEMENT_EXECUTE|[50]
11:43:18.0 (42912470)|STATEMENT_EXECUTE|[51]
11:43:18.0 (42920469)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (42926188)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42947333)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (42952366)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (42956220)|HEAP_ALLOCATE|[51]|Bytes:230
11:43:18.0 (42964198)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:43:18.0 (42972590)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (42980750)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (42985344)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (42997963)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x282cefd0
11:43:18.0 (43002736)|STATEMENT_EXECUTE|[50]
11:43:18.0 (43004715)|STATEMENT_EXECUTE|[51]
11:43:18.0 (43013124)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (43019208)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43037386)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43041610)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (43045956)|HEAP_ALLOCATE|[51]|Bytes:253
11:43:18.0 (43053633)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:43:18.0 (43062358)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (43070359)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (43074590)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (43086141)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x126fa297
11:43:18.0 (43091154)|STATEMENT_EXECUTE|[50]
11:43:18.0 (43092614)|STATEMENT_EXECUTE|[51]
11:43:18.0 (43100545)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (43106485)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43124068)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43128328)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (43132680)|HEAP_ALLOCATE|[51]|Bytes:276
11:43:18.0 (43139751)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:43:18.0 (43148509)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (43156219)|HEAP_ALLOCATE|[50]|Bytes:12
11:43:18.0 (43160863)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:43:18.0 (43172381)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x3dac35bc
11:43:18.0 (43177872)|STATEMENT_EXECUTE|[50]
11:43:18.0 (43179310)|STATEMENT_EXECUTE|[51]
11:43:18.0 (43187128)|HEAP_ALLOCATE|[51]|Bytes:18
11:43:18.0 (43192993)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43210930)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:43:18.0 (43215075)|HEAP_ALLOCATE|[51]|Bytes:23
11:43:18.0 (43218901)|HEAP_ALLOCATE|[51]|Bytes:299
11:43:18.0 (43226683)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:43:18.0 (43235099)|HEAP_ALLOCATE|[50]|Bytes:5
11:43:18.0 (43242957)|HEAP_ALLOCATE|[50]|Bytes:12
