37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:37.0 (10590088)|STATEMENT_EXECUTE|[132]
14:34:37.0 (10633595)|HEAP_ALLOCATE|[132]|Bytes:4
14:34:37.0 (10661685)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:34:37.0 (10670286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10677161)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1fdb41b1
14:34:37.0 (10682927)|STATEMENT_EXECUTE|[133]
14:34:37.0 (10692988)|HEAP_ALLOCATE|[133]|Bytes:4
14:34:37.0 (10706462)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:34:37.0 (10714773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10719956)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x4a23557e
14:34:37.0 (10725138)|STATEMENT_EXECUTE|[134]
14:34:37.0 (10751611)|HEAP_ALLOCATE|[134]|Bytes:4
14:34:37.0 (10777526)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:34:37.0 (10786032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (10792309)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x15c418cf
14:34:37.0 (10952439)|HEAP_ALLOCATE|[136]|Bytes:5
14:34:37.0 (10976959)|HEAP_ALLOCATE|[136]|Bytes:80
14:34:37.0 (10987949)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:34:37.0 (11045107)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH3xUAF","Name":"Elite Holiday Homes","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031YQgxQAG","Account_Product__c":"a076F00000pUVnBQAW","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972011","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503181","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVnBQAW","OwnerId":"0056F000007xH7WQAU"}}|0x787451c
14:34:37.0 (11061141)|STATEMENT_EXECUTE|[136]
14:34:37.0 (11063481)|STATEMENT_EXECUTE|[137]
14:34:37.0 (11071256)|HEAP_ALLOCATE|[137]|Bytes:17
14:34:37.0 (11173522)|HEAP_ALLOCATE|[137]|Bytes:516
14:34:37.0 (11190013)|HEAP_ALLOCATE|[137]|Bytes:533
14:34:37.0 (11200957)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH3xUAF, Name=Elite Holiday Homes, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031YQgxQAG, Account_Product__c=a076F00000pUVnBQAW, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972011, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503181, CurrencyIsoCode=AUD}
14:34:37.0 (11214074)|STATEMENT_EXECUTE|[138]
14:34:37.0 (11222691)|HEAP_ALLOCATE|[138]|Bytes:24
14:34:37.0 (11251924)|HEAP_ALLOCATE|[138]|Bytes:3
14:34:37.0 (11285605)|HEAP_ALLOCATE|[138]|Bytes:18
14:34:37.0 (11301711)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:37.0 (11306537)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:37.0 (11322907)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7b9d0b23
14:34:37.0 (11328832)|STATEMENT_EXECUTE|[139]
14:34:37.0 (11337577)|HEAP_ALLOCATE|[139]|Bytes:5
14:34:37.0 (11344350)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:34:37.0 (11348171)|STATEMENT_EXECUTE|[142]
14:34:37.0 (11360219)|HEAP_ALLOCATE|[142]|Bytes:4
14:34:37.0 (11378313)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:34:37.0 (11386853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:37.0 (11394252)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x32303743
14:34:37.0 (11399793)|STATEMENT_EXECUTE|[143]
14:34:37.0 (11404830)|HEAP_ALLOCATE|[143]|Bytes:218
14:34:37.0 (11425206)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:37.0 (11435486)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:37.0 (11464649)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:37.0 (11496886)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:37.0 (11505858)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:37.0 (12636100)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:34:37.0 (16689450)|SOQL_EXECUTE_END|[143]|Rows:0
14:34:37.0 (16721853)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:37.0 (16735025)|HEAP_ALLOCATE|[143]|Bytes:0
14:34:37.0 (16779139)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:37.0 (16805822)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x29f748b6
14:34:37.0 (16967207)|HEAP_ALLOCATE|[145]|Bytes:5
14:34:37.0 (16990368)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:34:37.0 (16997866)|STATEMENT_EXECUTE|[145]
14:34:37.0 (17005801)|STATEMENT_EXECUTE|[203]
14:34:37.0 (17015671)|HEAP_ALLOCATE|[203]|Bytes:18
14:34:37.0 (17029111)|HEAP_ALLOCATE|[203]|Bytes:72
14:34:37.0 (17049514)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7b9d0b23
14:34:37.0 (17056310)|STATEMENT_EXECUTE|[205]
14:34:37.0 (17061360)|HEAP_ALLOCATE|[205]|Bytes:24
14:34:37.0 (17094051)|HEAP_ALLOCATE|[205]|Bytes:28
14:34:37.0 (17131013)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:34:37.0 (17203201)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:37.0 (17221522)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:37.0 (17225200)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:37.0 (17281445)|STATEMENT_EXECUTE|[207]
14:34:37.0 (17283986)|STATEMENT_EXECUTE|[208]
14:34:37.0 (17291198)|HEAP_ALLOCATE|[208]|Bytes:16
14:34:37.0 (17299996)|HEAP_ALLOCATE|[208]|Bytes:20
14:34:37.0 (17314706)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:34:37.0 (17322460)|STATEMENT_EXECUTE|[210]
14:34:37.0 (17350737)|HEAP_ALLOCATE|[210]|Bytes:4
14:34:37.0 (17451296)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:34:37.0 (17469511)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1b7cb4cc
14:34:37.0 (17475754)|STATEMENT_EXECUTE|[211]
14:34:37.0 (17513469)|HEAP_ALLOCATE|[211]|Bytes:4
14:34:37.0 (17559059)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:34:37.0 (17571657)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x6a9b4f18
14:34:37.0 (17577569)|STATEMENT_EXECUTE|[212]
14:34:37.0 (17602919)|HEAP_ALLOCATE|[212]|Bytes:4
14:34:37.0 (17654235)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:34:37.0 (17666246)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5c878ae6
14:34:37.0 (17672078)|STATEMENT_EXECUTE|[213]
14:34:37.0 (17673749)|STATEMENT_EXECUTE|[213]
14:34:37.0 (17675300)|STATEMENT_EXECUTE|[215]
14:34:37.0 (17682171)|HEAP_ALLOCATE|[215]|Bytes:205
14:34:37.0 (17700885)|HEAP_ALLOCATE|[215]|Bytes:4
14:34:37.0 (20803359)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:34:37.0 (25970188)|SOQL_EXECUTE_END|[215]|Rows:1
14:34:37.0 (26020630)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:37.0 (26051426)|HEAP_ALLOCATE|[215]|Bytes:279
14:34:37.0 (26123848)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:37.0 (26173542)|HEAP_ALLOCATE|[232]|Bytes:40
14:34:37.0 (26240343)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000031YQgxQAG","Name":"Elite Holiday Homes","Card_Token__c":"664333821280","Name_On_Card__c":"Michelle Jeffery","Card_Number_Masked__c":"55XX-XXXX-XXXX-9154","Card_Month_Expiry__c":"08","Unique_Id__c":"503181","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x590f2f90
14:34:37.0 (26257996)|STATEMENT_EXECUTE|[233]
14:34:37.0 (26280850)|HEAP_ALLOCATE|[233]|Bytes:15
14:34:37.0 (26306318)|HEAP_ALLOCATE|[233]|Bytes:87
14:34:37.0 (26336204)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7b9d0b23
14:34:37.0 (26346479)|STATEMENT_EXECUTE|[235]
14:34:37.0 (26355050)|HEAP_ALLOCATE|[235]|Bytes:59
14:34:37.0 (26387600)|HEAP_ALLOCATE|[235]|Bytes:4
14:34:37.0 (29259226)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:34:37.0 (31455480)|SOQL_EXECUTE_END|[235]|Rows:1
14:34:37.0 (31485740)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:37.0 (31506981)|HEAP_ALLOCATE|[235]|Bytes:74
14:34:37.0 (31596517)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:37.0 (31661630)|HEAP_ALLOCATE|[235]|Bytes:12
14:34:37.0 (31709299)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUVnBQAW","Name":"Adwords Premium Week (13 more) ..."}|0x51d62c6f
14:34:37.0 (31721702)|STATEMENT_EXECUTE|[237]
14:34:37.0 (31739818)|HEAP_ALLOCATE|[237]|Bytes:22
14:34:37.0 (31759696)|HEAP_ALLOCATE|[237]|Bytes:109
14:34:37.0 (31786001)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7b9d0b23
14:34:37.0 (31798260)|STATEMENT_EXECUTE|[248]
14:34:37.0 (31801259)|STATEMENT_EXECUTE|[248]
14:34:37.0 (31803509)|STATEMENT_EXECUTE|[249]
14:34:37.0 (31813036)|HEAP_ALLOCATE|[249]|Bytes:192
14:34:37.0 (31838964)|HEAP_ALLOCATE|[249]|Bytes:4
14:34:37.0 (34139030)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:34:37.0 (39077205)|SOQL_EXECUTE_END|[249]|Rows:1
14:34:37.0 (39128396)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:37.0 (39160224)|HEAP_ALLOCATE|[249]|Bytes:244
14:34:37.0 (39266221)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:37.0 (39293457)|HEAP_ALLOCATE|[249]|Bytes:33
14:34:37.0 (39368454)|HEAP_ALLOCATE|[249]|Bytes:40
14:34:37.0 (39432895)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002rcwlOQAQ","Name":"Shelley Jeffery","FirstName":"Shelley","LastName":"Jeffery","Email":"info@eliteholidayhom (9 more) ...","MailingStreet":"10/1 Kalimna Drive","MailingCity":"Broadbeach Waters","MailingPostalCode":"4218","MailingState":"QLD"}|0x3f96cae8
14:34:37.0 (39448653)|STATEMENT_EXECUTE|[250]
14:34:37.0 (39467771)|HEAP_ALLOCATE|[250]|Bytes:15
14:34:37.0 (39488322)|HEAP_ALLOCATE|[250]|Bytes:124
14:34:37.0 (39516551)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7b9d0b23
14:34:37.0 (39529335)|STATEMENT_EXECUTE|[261]
14:34:37.0 (39543992)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:34:37.0 (39566076)|HEAP_ALLOCATE|[261]|Bytes:5
14:34:37.0 (39577474)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:34:37.0 (39898376)|STATEMENT_EXECUTE|[262]
14:34:37.0 (39982728)|HEAP_ALLOCATE|[262]|Bytes:4
14:34:37.0 (40100254)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:34:37.0 (40122332)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4718362c
14:34:37.0 (40135437)|STATEMENT_EXECUTE|[263]
14:34:37.0 (40137374)|STATEMENT_EXECUTE|[264]
14:34:37.0 (40138830)|STATEMENT_EXECUTE|[264]
14:34:37.0 (40140539)|STATEMENT_EXECUTE|[265]
14:34:37.0 (40149620)|HEAP_ALLOCATE|[265]|Bytes:18
14:34:37.0 (40270313)|HEAP_ALLOCATE|[265]|Bytes:269
14:34:37.0 (40289442)|HEAP_ALLOCATE|[265]|Bytes:287
14:34:37.0 (40309339)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000031YQgxQAG, Name=Elite Holiday Homes, Card_Token__c=664333821280, Name_On_Card__c=Michelle Jeffery, Card_Number_Masked__c=55XX-XXXX-XXXX-9154, Card_Month_Expiry__c=08, Unique_Id__c=503181, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:34:37.0 (40320904)|STATEMENT_EXECUTE|[266]
14:34:37.0 (40327356)|HEAP_ALLOCATE|[266]|Bytes:18
14:34:37.0 (40385736)|HEAP_ALLOCATE|[266]|Bytes:234
14:34:37.0 (40398606)|HEAP_ALLOCATE|[266]|Bytes:252
14:34:37.0 (40407445)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002rcwlOQAQ, Name=Shelley Jeffery, FirstName=Shelley, LastName=Jeffery, Email=info@eliteholidayhomes.com.au, MailingStreet=10/1 Kalimna Drive, MailingCity=Broadbeach Waters, MailingPostalCode=4218, MailingState=QLD}
14:34:37.0 (40416477)|STATEMENT_EXECUTE|[267]
14:34:37.0 (40424558)|HEAP_ALLOCATE|[267]|Bytes:18
14:34:37.0 (40429752)|HEAP_ALLOCATE|[267]|Bytes:142
14:34:37.0 (40448318)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7b9d0b23
14:34:37.0 (40454591)|STATEMENT_EXECUTE|[270]
14:34:37.0 (40460613)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:34:37.0 (40470786)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:34:37.0 (41200494)|HEAP_ALLOCATE|[271]|Bytes:3
14:34:37.0 (41232020)|HEAP_ALLOCATE|[273]|Bytes:3
14:34:37.0 (41240664)|STATEMENT_EXECUTE|[273]
14:34:37.0 (41242730)|STATEMENT_EXECUTE|[274]
14:34:37.0 (41251060)|HEAP_ALLOCATE|[274]|Bytes:2
14:34:37.0 (41261539)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:34:37.0 (41266585)|STATEMENT_EXECUTE|[278]
14:34:37.0 (42228725)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:34:37.0 (42242371)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:34:37.0 (42250893)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:34:37.0 (42257719)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:34:37.0 (42264812)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:34:37.0 (42271726)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:34:37.0 (42278122)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:34:37.0 (42284811)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:34:37.0 (42303056)|HEAP_ALLOCATE|[278]|Bytes:15
14:34:37.0 (42312601)|HEAP_ALLOCATE|[278]|Bytes:236
14:34:37.0 (42317549)|HEAP_ALLOCATE|[278]|Bytes:77
14:34:37.0 (42321779)|HEAP_ALLOCATE|[278]|Bytes:58
14:34:37.0 (42345096)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:34:37.0 (42351576)|STATEMENT_EXECUTE|[1]
14:34:37.0 (42355586)|STATEMENT_EXECUTE|[1]
14:34:37.0 (42910827)|SYSTEM_MODE_ENTER|false
14:34:37.0 (42931634)|HEAP_ALLOCATE|[4]|Bytes:5
14:34:37.0 (42941614)|STATEMENT_EXECUTE|[4]
14:34:37.0 (42958453)|HEAP_ALLOCATE|[4]|Bytes:4
14:34:37.0 (42985108)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:34:37.0 (42993734)|STATEMENT_EXECUTE|[5]
14:34:37.0 (43003228)|HEAP_ALLOCATE|[5]|Bytes:4
14:34:37.0 (43018175)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:34:37.0 (43026109)|STATEMENT_EXECUTE|[6]
14:34:37.0 (43034016)|HEAP_ALLOCATE|[6]|Bytes:4
14:34:37.0 (43045302)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:34:37.0 (43052041)|STATEMENT_EXECUTE|[7]
14:34:37.0 (43059682)|HEAP_ALLOCATE|[7]|Bytes:4
14:34:37.0 (43070708)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
