31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:43.0 (30987657)|HEAP_ALLOCATE|[18]|Bytes:24
18:53:43.0 (31002100)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:53:43.0 (31144471)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:53:43.0 (31176035)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79475bf1
18:53:43.0 (31186965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:43.0 (31196715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:53:43.0 (31252061)|STATEMENT_EXECUTE|[1]
18:53:43.0 (31256924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:53:43.0 (31260984)|STATEMENT_EXECUTE|[3]
18:53:43.0 (31266653)|STATEMENT_EXECUTE|[4]
18:53:43.0 (31269720)|STATEMENT_EXECUTE|[5]
18:53:43.0 (31272659)|STATEMENT_EXECUTE|[6]
18:53:43.0 (31275851)|STATEMENT_EXECUTE|[7]
18:53:43.0 (31284008)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:53:43.0 (31373853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f93ebae
18:53:43.0 (31396080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x79475bf1
18:53:43.0 (31418974)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x79475bf1|0x3f93ebae
18:53:43.0 (31430187)|STATEMENT_EXECUTE|[20]
18:53:43.0 (31435355)|STATEMENT_EXECUTE|[22]
18:53:43.0 (31438538)|STATEMENT_EXECUTE|[23]
18:53:43.0 (31441442)|STATEMENT_EXECUTE|[24]
18:53:43.0 (31444366)|STATEMENT_EXECUTE|[25]
18:53:43.0 (31447245)|STATEMENT_EXECUTE|[26]
18:53:43.0 (31450073)|STATEMENT_EXECUTE|[27]
18:53:43.0 (31453197)|STATEMENT_EXECUTE|[28]
18:53:43.0 (31456134)|STATEMENT_EXECUTE|[29]
18:53:43.0 (31458927)|STATEMENT_EXECUTE|[30]
18:53:43.0 (31461709)|STATEMENT_EXECUTE|[31]
18:53:43.0 (31464520)|STATEMENT_EXECUTE|[32]
18:53:43.0 (31467458)|STATEMENT_EXECUTE|[33]
18:53:43.0 (31470226)|STATEMENT_EXECUTE|[34]
18:53:43.0 (31473449)|STATEMENT_EXECUTE|[35]
18:53:43.0 (31476221)|STATEMENT_EXECUTE|[36]
18:53:43.0 (31479082)|STATEMENT_EXECUTE|[37]
18:53:43.0 (31481840)|STATEMENT_EXECUTE|[38]
18:53:43.0 (31484656)|STATEMENT_EXECUTE|[39]
18:53:43.0 (31487633)|STATEMENT_EXECUTE|[40]
18:53:43.0 (31490520)|STATEMENT_EXECUTE|[41]
18:53:43.0 (31493425)|STATEMENT_EXECUTE|[42]
18:53:43.0 (31496249)|STATEMENT_EXECUTE|[43]
18:53:43.0 (31499563)|STATEMENT_EXECUTE|[45]
18:53:43.0 (31502415)|STATEMENT_EXECUTE|[47]
18:53:43.0 (31518747)|HEAP_ALLOCATE|[47]|Bytes:4
18:53:43.0 (31545294)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x3f93ebae
18:53:43.0 (31551127)|STATEMENT_EXECUTE|[49]
18:53:43.0 (31555287)|STATEMENT_EXECUTE|[50]
18:53:43.0 (31558148)|STATEMENT_EXECUTE|[51]
18:53:43.0 (31561555)|STATEMENT_EXECUTE|[53]
18:53:43.0 (31564335)|STATEMENT_EXECUTE|[54]
18:53:43.0 (31567214)|STATEMENT_EXECUTE|[57]
18:53:43.0 (31582320)|STATEMENT_EXECUTE|[60]
18:53:43.0 (31584065)|STATEMENT_EXECUTE|[61]
18:53:43.0 (31604502)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:43.0 (31789685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x79475bf1","paymentTypesEnabled":"0x67af10df"}|0x3f93ebae
18:53:43.0 (31806740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24f44708
18:53:43.0 (31818801)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x3f93ebae
18:53:43.0 (31894905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x24f44708","cardDetails":"0x79475bf1","paymentTypesEnabled":"0x67af10df"}|0x3f93ebae
18:53:43.0 (31910126)|STATEMENT_EXECUTE|[63]
18:53:43.0 (31912350)|STATEMENT_EXECUTE|[64]
18:53:43.0 (31934643)|HEAP_ALLOCATE|[64]|Bytes:4
18:53:43.0 (32059693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x24f44708","cardDetails":"0x79475bf1","paymentTypesEnabled":"0x67af10df"}|0x3f93ebae
18:53:43.0 (32074502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5b7de98c
18:53:43.0 (32085645)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x3f93ebae
18:53:43.0 (32095300)|STATEMENT_EXECUTE|[68]
18:53:43.0 (32182090)|HEAP_ALLOCATE|[68]|Bytes:85
18:53:43.0 (32228410)|HEAP_ALLOCATE|[68]|Bytes:620
18:53:43.0 (32257860)|HEAP_ALLOCATE|[68]|Bytes:7
18:53:43.0 (32281609)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:53:43.0 (32297157)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (64 more) ..."
18:53:43.0 (32303027)|STATEMENT_EXECUTE|[69]
18:53:43.0 (32310127)|HEAP_ALLOCATE|[69]|Bytes:3
18:53:43.0 (32315351)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:53:43.0 (32325505)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:53:43.0 (32347042)|HEAP_ALLOCATE|[70]|Bytes:85
18:53:43.0 (32368072)|HEAP_ALLOCATE|[70]|Bytes:59
18:53:43.0 (32382111)|HEAP_ALLOCATE|[70]|Bytes:6
18:53:43.0 (32395616)|STATEMENT_EXECUTE|[70]
18:53:43.0 (32397261)|STATEMENT_EXECUTE|[71]
18:53:43.0 (32419899)|HEAP_ALLOCATE|[71]|Bytes:85
18:53:43.0 (32437640)|HEAP_ALLOCATE|[71]|Bytes:59
18:53:43.0 (32460444)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:53:43.0 (32466167)|STATEMENT_EXECUTE|[77]
18:53:43.0 (32507854)|HEAP_ALLOCATE|[77]|Bytes:161
18:53:43.0 (32519521)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:53:43.0 (32523818)|STATEMENT_EXECUTE|[1]
18:53:43.0 (32529121)|SYSTEM_METHOD_EXIT|[1]|Site
18:53:43.0 (32540965)|METHOD_ENTRY|[77]||System.Site.getName()
18:53:43.0 (32578405)|METHOD_EXIT|[77]||System.Site.getName()
18:53:43.0 (32655039)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:53:43.0 (32664063)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:53:43.0 (32730278)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x24f44708","cardDetails":"0x79475bf1","paymentTypesEnabled":"0x67af10df","signup":"0x5b7de98c"}|0x3f93ebae
18:53:43.0 (32742654)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:53:43.0 (32752721)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:53:43.0 (32758151)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:53:43.0 (32765821)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:53:43.0 (32777717)|HEAP_ALLOCATE|[912]|Bytes:5
18:53:43.0 (32783244)|STATEMENT_EXECUTE|[911]
18:53:43.0 (32785425)|STATEMENT_EXECUTE|[912]
18:53:43.0 (32799157)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x3f93ebae
18:53:43.0 (32805646)|STATEMENT_EXECUTE|[913]
18:53:43.0 (32812764)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x3f93ebae
18:53:43.0 (32819222)|STATEMENT_EXECUTE|[915]
18:53:43.0 (32822959)|STATEMENT_EXECUTE|[919]
18:53:43.0 (32824417)|STATEMENT_EXECUTE|[919]
18:53:43.0 (32825880)|STATEMENT_EXECUTE|[921]
18:53:43.0 (32830257)|HEAP_ALLOCATE|[921]|Bytes:83
18:53:43.0 (32845335)|HEAP_ALLOCATE|[921]|Bytes:4
18:53:43.0 (32856476)|HEAP_ALLOCATE|[921]|Bytes:7
18:53:43.0 (33304971)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:53:43.0 (36116303)|SOQL_EXECUTE_END|[921]|Rows:1
18:53:43.0 (36138630)|HEAP_ALLOCATE|[921]|Bytes:8
18:53:43.0 (36163279)|HEAP_ALLOCATE|[921]|Bytes:124
18:53:43.0 (36210062)|HEAP_ALLOCATE|[921]|Bytes:8
18:53:43.0 (36222529)|HEAP_ALLOCATE|[921]|Bytes:30
18:53:43.0 (36264597)|HEAP_ALLOCATE|[921]|Bytes:24
18:53:43.0 (36295880)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x3f93ebae
18:53:43.0 (36304127)|STATEMENT_EXECUTE|[922]
18:53:43.0 (36317244)|HEAP_ALLOCATE|[922]|Bytes:205
18:53:43.0 (36331079)|HEAP_ALLOCATE|[922]|Bytes:4
18:53:43.0 (36374006)|HEAP_ALLOCATE|[922]|Bytes:7
18:53:43.0 (37360337)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:53:43.0 (40483631)|SOQL_EXECUTE_END|[922]|Rows:1
18:53:43.0 (40505485)|HEAP_ALLOCATE|[922]|Bytes:8
18:53:43.0 (40522600)|HEAP_ALLOCATE|[922]|Bytes:200
18:53:43.0 (40561843)|HEAP_ALLOCATE|[922]|Bytes:8
18:53:43.0 (40574614)|HEAP_ALLOCATE|[922]|Bytes:36
18:53:43.0 (40603996)|HEAP_ALLOCATE|[922]|Bytes:32
18:53:43.0 (40638461)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x3f93ebae
18:53:43.0 (40652447)|HEAP_ALLOCATE|[925]|Bytes:12
18:53:43.0 (40675998)|STATEMENT_EXECUTE|[925]
18:53:43.0 (40681492)|HEAP_ALLOCATE|[926]|Bytes:3
18:53:43.0 (40689629)|STATEMENT_EXECUTE|[934]
18:53:43.0 (40691184)|STATEMENT_EXECUTE|[935]
18:53:43.0 (40698819)|HEAP_ALLOCATE|[935]|Bytes:13
18:53:43.0 (40708619)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x3f93ebae
18:53:43.0 (40714463)|STATEMENT_EXECUTE|[936]
18:53:43.0 (40719056)|HEAP_ALLOCATE|[936]|Bytes:24
18:53:43.0 (40731402)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x3f93ebae
18:53:43.0 (43051370)|HEAP_ALLOCATE|[937]|Bytes:43
18:53:43.0 (43062272)|HEAP_ALLOCATE|[937]|Bytes:3
18:53:43.0 (43082257)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:53:43.0 (43088684)|STATEMENT_EXECUTE|[1]
18:53:43.0 (43092877)|STATEMENT_EXECUTE|[1]
18:53:43.0 (43099774)|HEAP_ALLOCATE|[937]|Bytes:5
18:53:43.0 (43109998)|METHOD_EXIT|[1]|Utility
18:53:43.0 (43131917)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:43.0 (43164739)|HEAP_ALLOCATE|[61]|Bytes:5
18:53:43.0 (43170684)|STATEMENT_EXECUTE|[60]
18:53:43.0 (43172762)|STATEMENT_EXECUTE|[61]
18:53:43.0 (43181525)|HEAP_ALLOCATE|[61]|Bytes:46
18:53:43.0 (43195357)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:43.0 (47785991)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:53:43.0 (52554645)|SOQL_EXECUTE_END|[61]|Rows:1
18:53:43.0 (52578490)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:43.0 (52593835)|HEAP_ALLOCATE|[61]|Bytes:50
18:53:43.0 (52651137)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:43.0 (52665469)|HEAP_ALLOCATE|[61]|Bytes:38
18:53:43.0 (52700044)|HEAP_ALLOCATE|[61]|Bytes:12
18:53:43.0 (52736001)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:43.0 (52748355)|STATEMENT_EXECUTE|[939]
18:53:43.0 (52751148)|STATEMENT_EXECUTE|[940]
18:53:43.0 (52760517)|HEAP_ALLOCATE|[940]|Bytes:20
18:53:43.0 (52788922)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x3f93ebae
18:53:43.0 (52796366)|STATEMENT_EXECUTE|[966]
18:53:43.0 (52804841)|HEAP_ALLOCATE|[966]|Bytes:29
18:53:43.0 (52813720)|HEAP_ALLOCATE|[966]|Bytes:26
18:53:43.0 (52836628)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:53:43.0 (52843098)|STATEMENT_EXECUTE|[1]
18:53:43.0 (52847058)|STATEMENT_EXECUTE|[1]
18:53:43.0 (52848655)|STATEMENT_EXECUTE|[7]
18:53:43.0 (52850265)|STATEMENT_EXECUTE|[17]
18:53:43.0 (52854749)|METHOD_EXIT|[1]|Cart
18:53:43.0 (53050209)|HEAP_ALLOCATE|[966]|Bytes:12
18:53:43.0 (53074946)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:53:43.0 (53111723)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:53:43.0 (53148720)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x145aab22
18:53:43.0 (53157128)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:53:43.0 (53168669)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:53:43.0 (53174807)|STATEMENT_EXECUTE|[1]
18:53:43.0 (53176520)|STATEMENT_EXECUTE|[4]
18:53:43.0 (53182531)|STATEMENT_EXECUTE|[15]
18:53:43.0 (53215676)|HEAP_ALLOCATE|[15]|Bytes:24
18:53:43.0 (53232658)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:53:43.0 (53286391)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:53:43.0 (53337618)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2b1ed30e
18:53:43.0 (53361104)|STATEMENT_EXECUTE|[7]
18:53:43.0 (53363083)|STATEMENT_EXECUTE|[8]
18:53:43.0 (53375634)|HEAP_ALLOCATE|[8]|Bytes:4
18:53:43.0 (53428522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:43.0 (53443237)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x2b1ed30e
18:53:43.0 (53449273)|STATEMENT_EXECUTE|[9]
18:53:43.0 (53454652)|STATEMENT_EXECUTE|[10]
18:53:43.0 (53457978)|STATEMENT_EXECUTE|[11]
18:53:43.0 (53465840)|HEAP_ALLOCATE|[11]|Bytes:4
18:53:43.0 (53508865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:43.0 (53517916)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x2b1ed30e
18:53:43.0 (53523560)|STATEMENT_EXECUTE|[12]
18:53:43.0 (53530873)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:53:43.0 (53540733)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x2b1ed30e|0x145aab22
18:53:43.0 (53556896)|STATEMENT_EXECUTE|[19]
18:53:43.0 (53558637)|STATEMENT_EXECUTE|[21]
18:53:43.0 (53568837)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x145aab22
18:53:43.0 (53578750)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:53:43.0 (53590294)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x145aab22|0x3f93ebae
18:53:43.0 (53595669)|STATEMENT_EXECUTE|[969]
18:53:43.0 (53632484)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:53:43.0 (53661026)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:53:43.0 (53765549)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x24f44708","bjbCompany":"0xdf6fc36","cardDetails":"0x79475bf1","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x145aab22","mySite":"0x623ed64b","paymentTypesEnabled":"0x67af10df","signup":"0x5b7de98c","siteName":"checkout_SLX"}|0x3f93ebae
18:53:43.0 (53785355)|HEAP_ALLOCATE|[1070]|Bytes:5
18:53:43.0 (53790658)|STATEMENT_EXECUTE|[1068]
18:53:43.0 (53792478)|STATEMENT_EXECUTE|[1070]
18:53:43.0 (53829932)|HEAP_ALLOCATE|[1070]|Bytes:85
18:53:43.0 (53882682)|HEAP_ALLOCATE|[1070]|Bytes:120
18:53:43.0 (53919976)|HEAP_ALLOCATE|[1070]|Bytes:5
18:53:43.0 (53938798)|HEAP_ALLOCATE|[1070]|Bytes:20
18:53:43.0 (53964228)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:53:43.0 (54234838)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@51563061"|0x51563061
18:53:43.0 (54245454)|STATEMENT_EXECUTE|[1072]
18:53:43.0 (54247206)|STATEMENT_EXECUTE|[1073]
18:53:43.0 (54283275)|HEAP_ALLOCATE|[1073]|Bytes:80
18:53:43.0 (54309503)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:53:43.0 (54317740)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:53:43.0 (54343225)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x2b1ed30e"}|0x145aab22
18:53:43.0 (54351178)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:53:43.0 (54363585)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (60 more) ..."
18:53:43.0 (54370395)|STATEMENT_EXECUTE|[30]
18:53:43.0 (54372204)|STATEMENT_EXECUTE|[31]
18:53:43.0 (54379642)|HEAP_ALLOCATE|[31]|Bytes:20
18:53:43.0 (54463310)|HEAP_ALLOCATE|[31]|Bytes:27
18:53:43.0 (54475672)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:53:43.0 (54479689)|STATEMENT_EXECUTE|[1]
18:53:43.0 (54485244)|SYSTEM_METHOD_EXIT|[1]|Type
18:53:43.0 (54492158)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:43.0 (54506779)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:43.0 (54512560)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:53:43.0 (54530566)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xfde7e85
18:53:43.0 (54537293)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:53:43.0 (54626223)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x3f1c74a6
18:53:43.0 (54677081)|HEAP_ALLOCATE|[31]|Bytes:8
18:53:43.0 (54711742)|HEAP_ALLOCATE|[31]|Bytes:24
18:53:43.0 (54721530)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:53:43.0 (54725395)|STATEMENT_EXECUTE|[1]
18:53:43.0 (54730024)|SYSTEM_METHOD_EXIT|[1]|JSON
18:53:43.0 (54741972)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:53:43.0 (55054799)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:53:43.0 (55070248)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x6846c532|0x145aab22
18:53:43.0 (55078889)|STATEMENT_EXECUTE|[34]
18:53:43.0 (55089122)|STATEMENT_EXECUTE|[38]
18:53:43.0 (55095357)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:53:43.0 (55105694)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:53:43.0 (55110118)|STATEMENT_EXECUTE|[972]
18:53:43.0 (55117748)|HEAP_ALLOCATE|[972]|Bytes:11
18:53:43.0 (55152768)|HEAP_ALLOCATE|[972]|Bytes:5
18:53:43.0 (55161684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:43.0 (55195757)|STATEMENT_EXECUTE|[974]
18:53:43.0 (55206425)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:43.0 (55224730)|HEAP_ALLOCATE|[61]|Bytes:5
18:53:43.0 (55229915)|STATEMENT_EXECUTE|[60]
18:53:43.0 (55231635)|STATEMENT_EXECUTE|[61]
18:53:43.0 (55245284)|HEAP_ALLOCATE|[61]|Bytes:4
18:53:43.0 (55344335)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:53:43.0 (57085280)|SOQL_EXECUTE_END|[61]|Rows:1
18:53:43.0 (57104857)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:43.0 (57117665)|HEAP_ALLOCATE|[61]|Bytes:50
18:53:43.0 (57142089)|HEAP_ALLOCATE|[61]|Bytes:8
18:53:43.0 (57160667)|HEAP_ALLOCATE|[61]|Bytes:12
18:53:43.0 (57180927)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:53:43.0 (57189667)|STATEMENT_EXECUTE|[979]
18:53:43.0 (57201290)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:53:43.0 (57206979)|STATEMENT_EXECUTE|[80]
