37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:11.0 (18453957)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:50:11.0 (18563583)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6wUAF","Name":"ROUSE HILL FIREWOOD","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000023A8PeQAK","Account_Product__c":"a076F00000ire8BQAQ","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972154","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"358091","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000ire8BQAQ","OwnerId":"0056F000007lEwkQAE"}}|0x4ab0ba75
14:50:11.0 (18592061)|STATEMENT_EXECUTE|[136]
14:50:11.0 (18596465)|STATEMENT_EXECUTE|[137]
14:50:11.0 (18614432)|HEAP_ALLOCATE|[137]|Bytes:17
14:50:11.0 (18825304)|HEAP_ALLOCATE|[137]|Bytes:516
14:50:11.0 (18860351)|HEAP_ALLOCATE|[137]|Bytes:533
14:50:11.0 (18878067)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6wUAF, Name=ROUSE HILL FIREWOOD, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000023A8PeQAK, Account_Product__c=a076F00000ire8BQAQ, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972154, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=358091, CurrencyIsoCode=AUD}
14:50:11.0 (18894544)|STATEMENT_EXECUTE|[138]
14:50:11.0 (18914061)|HEAP_ALLOCATE|[138]|Bytes:24
14:50:11.0 (18957128)|HEAP_ALLOCATE|[138]|Bytes:3
14:50:11.0 (19012827)|HEAP_ALLOCATE|[138]|Bytes:18
14:50:11.0 (19041443)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:11.0 (19051046)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:11.0 (19084412)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x5bb2e03d
14:50:11.0 (19096577)|STATEMENT_EXECUTE|[139]
14:50:11.0 (19114149)|HEAP_ALLOCATE|[139]|Bytes:5
14:50:11.0 (19130185)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:50:11.0 (19138547)|STATEMENT_EXECUTE|[142]
14:50:11.0 (19161978)|HEAP_ALLOCATE|[142]|Bytes:4
14:50:11.0 (19201888)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:50:11.0 (19220383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (19234536)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x36e61c2
14:50:11.0 (19244877)|STATEMENT_EXECUTE|[143]
14:50:11.0 (19256987)|HEAP_ALLOCATE|[143]|Bytes:218
14:50:11.0 (19281554)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:11.0 (19299154)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:11.0 (19348976)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:11.0 (19401474)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:11.0 (19418270)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:11.0 (21031696)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:50:11.0 (37392466)|SOQL_EXECUTE_END|[143]|Rows:0
14:50:11.0 (37524321)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:11.0 (37549115)|HEAP_ALLOCATE|[143]|Bytes:0
14:50:11.0 (37600726)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:11.0 (37648473)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x6eb7298c
14:50:11.0 (37896653)|HEAP_ALLOCATE|[145]|Bytes:5
14:50:11.0 (37931480)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:50:11.0 (37943446)|STATEMENT_EXECUTE|[145]
14:50:11.0 (37957923)|STATEMENT_EXECUTE|[203]
14:50:11.0 (37974102)|HEAP_ALLOCATE|[203]|Bytes:18
14:50:11.0 (37994677)|HEAP_ALLOCATE|[203]|Bytes:72
14:50:11.0 (38030874)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x5bb2e03d
14:50:11.0 (38043407)|STATEMENT_EXECUTE|[205]
14:50:11.0 (38056775)|HEAP_ALLOCATE|[205]|Bytes:24
14:50:11.0 (38103902)|HEAP_ALLOCATE|[205]|Bytes:28
14:50:11.0 (38154287)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:50:11.0 (38254348)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:11.0 (38285263)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:11.0 (38293463)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:11.0 (38388971)|STATEMENT_EXECUTE|[207]
14:50:11.0 (38393149)|STATEMENT_EXECUTE|[208]
14:50:11.0 (38406692)|HEAP_ALLOCATE|[208]|Bytes:16
14:50:11.0 (38426375)|HEAP_ALLOCATE|[208]|Bytes:20
14:50:11.0 (38458904)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:50:11.0 (38475761)|STATEMENT_EXECUTE|[210]
14:50:11.0 (38518079)|HEAP_ALLOCATE|[210]|Bytes:4
14:50:11.0 (38665939)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:50:11.0 (38696063)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x610c29e
14:50:11.0 (38706585)|STATEMENT_EXECUTE|[211]
14:50:11.0 (38773209)|HEAP_ALLOCATE|[211]|Bytes:4
14:50:11.0 (38873399)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:50:11.0 (38899498)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x6fad73c7
14:50:11.0 (38910109)|STATEMENT_EXECUTE|[212]
14:50:11.0 (38966554)|HEAP_ALLOCATE|[212]|Bytes:4
14:50:11.0 (39061038)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:50:11.0 (39089251)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x191e9507
14:50:11.0 (39101684)|STATEMENT_EXECUTE|[213]
14:50:11.0 (39104534)|STATEMENT_EXECUTE|[213]
14:50:11.0 (39107043)|STATEMENT_EXECUTE|[215]
14:50:11.0 (39120460)|HEAP_ALLOCATE|[215]|Bytes:205
14:50:11.0 (39145701)|HEAP_ALLOCATE|[215]|Bytes:4
14:50:11.0 (40341011)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:50:11.0 (48875281)|SOQL_EXECUTE_END|[215]|Rows:1
14:50:11.0 (48917754)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:11.0 (48959364)|HEAP_ALLOCATE|[215]|Bytes:275
14:50:11.0 (49005391)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:11.0 (49058247)|HEAP_ALLOCATE|[232]|Bytes:40
14:50:11.0 (49114755)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000023A8PeQAK","Name":"ROUSE HILL FIREWOOD","Card_Token__c":"908119644575","Name_On_Card__c":"Tony Saunders","Card_Number_Masked__c":"XXXX-XXXX-XXXX-4675","Card_Month_Expiry__c":"4","Unique_Id__c":"358091","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x208536db
14:50:11.0 (49126811)|STATEMENT_EXECUTE|[233]
14:50:11.0 (49148127)|HEAP_ALLOCATE|[233]|Bytes:15
14:50:11.0 (49163389)|HEAP_ALLOCATE|[233]|Bytes:87
14:50:11.0 (49185539)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x5bb2e03d
14:50:11.0 (49192407)|STATEMENT_EXECUTE|[235]
14:50:11.0 (49199470)|HEAP_ALLOCATE|[235]|Bytes:59
14:50:11.0 (49215070)|HEAP_ALLOCATE|[235]|Bytes:4
14:50:11.0 (49923781)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:50:11.0 (52934877)|SOQL_EXECUTE_END|[235]|Rows:1
14:50:11.0 (52968263)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:11.0 (52986677)|HEAP_ALLOCATE|[235]|Bytes:75
14:50:11.0 (53036949)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:11.0 (53088177)|HEAP_ALLOCATE|[235]|Bytes:12
14:50:11.0 (53136667)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000ire8BQAQ","Name":"Adwords Standard Wee (14 more) ..."}|0x65f7c162
14:50:11.0 (53149337)|STATEMENT_EXECUTE|[237]
14:50:11.0 (53173014)|HEAP_ALLOCATE|[237]|Bytes:22
14:50:11.0 (53189847)|HEAP_ALLOCATE|[237]|Bytes:109
14:50:11.0 (53218421)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x5bb2e03d
14:50:11.0 (53227266)|STATEMENT_EXECUTE|[248]
14:50:11.0 (53229440)|STATEMENT_EXECUTE|[248]
14:50:11.0 (53231175)|STATEMENT_EXECUTE|[249]
14:50:11.0 (53239508)|HEAP_ALLOCATE|[249]|Bytes:192
14:50:11.0 (53260511)|HEAP_ALLOCATE|[249]|Bytes:4
14:50:11.0 (54194197)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:50:11.0 (59811318)|SOQL_EXECUTE_END|[249]|Rows:1
14:50:11.0 (59853350)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:11.0 (59884988)|HEAP_ALLOCATE|[249]|Bytes:221
14:50:11.0 (59951064)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:11.0 (59971149)|HEAP_ALLOCATE|[249]|Bytes:33
14:50:11.0 (60008570)|HEAP_ALLOCATE|[249]|Bytes:40
14:50:11.0 (60057829)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002AyF3cQAF","Name":"TONY SAUNDERS","FirstName":"TONY","LastName":"SAUNDERS","Email":"info@arbortreegroup. (6 more) ...","MailingStreet":"PO BOX 3004","MailingCity":"MARAYLYA","MailingPostalCode":"2765","MailingState":"NSW"}|0x4be3038c
14:50:11.0 (60069415)|STATEMENT_EXECUTE|[250]
14:50:11.0 (60088441)|HEAP_ALLOCATE|[250]|Bytes:15
14:50:11.0 (60101980)|HEAP_ALLOCATE|[250]|Bytes:124
14:50:11.0 (60125098)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x5bb2e03d
14:50:11.0 (60132767)|STATEMENT_EXECUTE|[261]
14:50:11.0 (60143025)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:50:11.0 (60155159)|HEAP_ALLOCATE|[261]|Bytes:5
14:50:11.0 (60163584)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:50:11.0 (60168033)|STATEMENT_EXECUTE|[262]
14:50:11.0 (60239800)|HEAP_ALLOCATE|[262]|Bytes:4
14:50:11.0 (60368328)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:50:11.0 (60396799)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4beaee3a
14:50:11.0 (60413318)|STATEMENT_EXECUTE|[263]
14:50:11.0 (60416217)|STATEMENT_EXECUTE|[264]
14:50:11.0 (60418704)|STATEMENT_EXECUTE|[264]
14:50:11.0 (60421222)|STATEMENT_EXECUTE|[265]
14:50:11.0 (60434283)|HEAP_ALLOCATE|[265]|Bytes:18
14:50:11.0 (60646072)|HEAP_ALLOCATE|[265]|Bytes:265
14:50:11.0 (60684028)|HEAP_ALLOCATE|[265]|Bytes:283
14:50:11.0 (60712664)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000023A8PeQAK, Name=ROUSE HILL FIREWOOD, Card_Token__c=908119644575, Name_On_Card__c=Tony Saunders, Card_Number_Masked__c=XXXX-XXXX-XXXX-4675, Card_Month_Expiry__c=4, Unique_Id__c=358091, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:50:11.0 (60732071)|STATEMENT_EXECUTE|[266]
14:50:11.0 (60746492)|HEAP_ALLOCATE|[266]|Bytes:18
14:50:11.0 (60830805)|HEAP_ALLOCATE|[266]|Bytes:211
14:50:11.0 (60849558)|HEAP_ALLOCATE|[266]|Bytes:229
14:50:11.0 (60866848)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002AyF3cQAF, Name=TONY SAUNDERS, FirstName=TONY, LastName=SAUNDERS, Email=info@arbortreegroup.com.au, MailingStreet=PO BOX 3004, MailingCity=MARAYLYA, MailingPostalCode=2765, MailingState=NSW}
14:50:11.0 (60877981)|STATEMENT_EXECUTE|[267]
14:50:11.0 (60892993)|HEAP_ALLOCATE|[267]|Bytes:18
14:50:11.0 (60903839)|HEAP_ALLOCATE|[267]|Bytes:142
14:50:11.0 (60930602)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x5bb2e03d
14:50:11.0 (60941994)|STATEMENT_EXECUTE|[270]
14:50:11.0 (60956422)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:50:11.0 (60973400)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:50:11.0 (62021034)|HEAP_ALLOCATE|[271]|Bytes:3
14:50:11.0 (62068163)|HEAP_ALLOCATE|[273]|Bytes:3
14:50:11.0 (62087225)|STATEMENT_EXECUTE|[273]
14:50:11.0 (62091234)|STATEMENT_EXECUTE|[274]
14:50:11.0 (62105075)|HEAP_ALLOCATE|[274]|Bytes:2
14:50:11.0 (62125296)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:50:11.0 (62134935)|STATEMENT_EXECUTE|[278]
14:50:11.0 (69192278)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:50:11.0 (69227768)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:50:11.0 (69244410)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:50:11.0 (69259829)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:50:11.0 (69273929)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:50:11.0 (69288621)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:50:11.0 (69304201)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:50:11.0 (69318882)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:50:11.0 (69345891)|HEAP_ALLOCATE|[278]|Bytes:15
14:50:11.0 (69369493)|HEAP_ALLOCATE|[278]|Bytes:236
14:50:11.0 (69380702)|HEAP_ALLOCATE|[278]|Bytes:77
14:50:11.0 (69389212)|HEAP_ALLOCATE|[278]|Bytes:58
14:50:11.0 (69480507)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:50:11.0 (69493806)|STATEMENT_EXECUTE|[1]
14:50:11.0 (69500132)|STATEMENT_EXECUTE|[1]
14:50:11.0 (70275588)|SYSTEM_MODE_ENTER|false
14:50:11.0 (70299474)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:11.0 (70313113)|STATEMENT_EXECUTE|[4]
14:50:11.0 (70340336)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:11.0 (70377838)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:50:11.0 (70387800)|STATEMENT_EXECUTE|[5]
14:50:11.0 (70400738)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:11.0 (70494023)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:50:11.0 (70503251)|STATEMENT_EXECUTE|[6]
14:50:11.0 (70514849)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:11.0 (70527741)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:50:11.0 (70532417)|STATEMENT_EXECUTE|[7]
14:50:11.0 (70539774)|HEAP_ALLOCATE|[7]|Bytes:4
