37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:58.0 (9974317)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:40:58.0 (10074209)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x50ca83b","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x584a45d0
14:40:58.0 (10089600)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:40:58.0 (10164970)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x78c86962
14:40:58.0 (10174590)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:40:58.0 (10233501)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH53UAF","Name":"Nielsen & Johnston P (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000007XDHUAA4","Account_Product__c":"a0790000002N4eqAAC","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972069","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138109","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002N4eqAAC","OwnerId":"00590000002pnbVAAQ"}}]|0x63f2a4c2
14:40:58.0 (10253532)|STATEMENT_EXECUTE|[124]
14:40:58.0 (10255905)|STATEMENT_EXECUTE|[125]
14:40:58.0 (10268044)|HEAP_ALLOCATE|[125]|Bytes:7
14:40:58.0 (12718218)|HEAP_ALLOCATE|[125]|Bytes:525
14:40:58.0 (12771967)|HEAP_ALLOCATE|[125]|Bytes:532
14:40:58.0 (12808530)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH53UAF, Name=Nielsen & Johnston Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000007XDHUAA4, Account_Product__c=a0790000002N4eqAAC, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972069, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138109, CurrencyIsoCode=AUD})
14:40:58.0 (12833240)|STATEMENT_EXECUTE|[126]
14:40:58.0 (12857988)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:40:58.0 (12879585)|HEAP_ALLOCATE|[126]|Bytes:5
14:40:58.0 (12896011)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:40:58.0 (12903193)|STATEMENT_EXECUTE|[128]
14:40:58.0 (12933252)|HEAP_ALLOCATE|[128]|Bytes:4
14:40:58.0 (13041687)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:40:58.0 (13061963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13078975)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2a6809a7
14:40:58.0 (13089419)|STATEMENT_EXECUTE|[129]
14:40:58.0 (13189353)|HEAP_ALLOCATE|[129]|Bytes:4
14:40:58.0 (13254242)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:40:58.0 (13272961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13286019)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2477ccae
14:40:58.0 (13295534)|STATEMENT_EXECUTE|[130]
14:40:58.0 (13371797)|HEAP_ALLOCATE|[130]|Bytes:4
14:40:58.0 (13413195)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:40:58.0 (13423506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13432302)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x2971dc
14:40:58.0 (13438289)|STATEMENT_EXECUTE|[132]
14:40:58.0 (13486936)|HEAP_ALLOCATE|[132]|Bytes:4
14:40:58.0 (13522617)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:40:58.0 (13532290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13540364)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x4d3e367a
14:40:58.0 (13546230)|STATEMENT_EXECUTE|[133]
14:40:58.0 (13559403)|HEAP_ALLOCATE|[133]|Bytes:4
14:40:58.0 (13573821)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:40:58.0 (13582065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13588304)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x27713b4b
14:40:58.0 (13594009)|STATEMENT_EXECUTE|[134]
14:40:58.0 (13627441)|HEAP_ALLOCATE|[134]|Bytes:4
14:40:58.0 (13658913)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:40:58.0 (13667842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (13675250)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x3df981b7
14:40:58.0 (13909364)|HEAP_ALLOCATE|[136]|Bytes:5
14:40:58.0 (13941403)|HEAP_ALLOCATE|[136]|Bytes:80
14:40:58.0 (13958672)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:40:58.0 (14056846)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH53UAF","Name":"Nielsen & Johnston P (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000007XDHUAA4","Account_Product__c":"a0790000002N4eqAAC","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972069","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138109","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002N4eqAAC","OwnerId":"00590000002pnbVAAQ"}}|0x64a11467
14:40:58.0 (14081799)|STATEMENT_EXECUTE|[136]
14:40:58.0 (14084933)|STATEMENT_EXECUTE|[137]
14:40:58.0 (14098049)|HEAP_ALLOCATE|[137]|Bytes:17
14:40:58.0 (14272581)|HEAP_ALLOCATE|[137]|Bytes:523
14:40:58.0 (14300806)|HEAP_ALLOCATE|[137]|Bytes:540
14:40:58.0 (14318067)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH53UAF, Name=Nielsen & Johnston Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000007XDHUAA4, Account_Product__c=a0790000002N4eqAAC, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972069, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138109, CurrencyIsoCode=AUD}
14:40:58.0 (14341177)|STATEMENT_EXECUTE|[138]
14:40:58.0 (14358899)|HEAP_ALLOCATE|[138]|Bytes:24
14:40:58.0 (14400918)|HEAP_ALLOCATE|[138]|Bytes:3
14:40:58.0 (14457568)|HEAP_ALLOCATE|[138]|Bytes:18
14:40:58.0 (14484936)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:58.0 (14494027)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:58.0 (14521212)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x584a45d0
14:40:58.0 (14531460)|STATEMENT_EXECUTE|[139]
14:40:58.0 (14546190)|HEAP_ALLOCATE|[139]|Bytes:5
14:40:58.0 (14558019)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:40:58.0 (14565028)|STATEMENT_EXECUTE|[142]
14:40:58.0 (14583530)|HEAP_ALLOCATE|[142]|Bytes:4
14:40:58.0 (14612891)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:40:58.0 (14627740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:58.0 (14638981)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x2208d05f
14:40:58.0 (14648315)|STATEMENT_EXECUTE|[143]
14:40:58.0 (14658182)|HEAP_ALLOCATE|[143]|Bytes:218
14:40:58.0 (14685036)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:58.0 (14706980)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:58.0 (14764629)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:58.0 (14811469)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:58.0 (14824475)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:58.0 (15709355)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:40:58.0 (24625489)|SOQL_EXECUTE_END|[143]|Rows:0
14:40:58.0 (24667391)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:58.0 (24682448)|HEAP_ALLOCATE|[143]|Bytes:0
14:40:58.0 (24722985)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:58.0 (24760078)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x66104ae4
14:40:58.0 (24908312)|HEAP_ALLOCATE|[145]|Bytes:5
14:40:58.0 (24931996)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:40:58.0 (24939395)|STATEMENT_EXECUTE|[145]
14:40:58.0 (24949770)|STATEMENT_EXECUTE|[203]
14:40:58.0 (24960697)|HEAP_ALLOCATE|[203]|Bytes:18
14:40:58.0 (24974004)|HEAP_ALLOCATE|[203]|Bytes:72
14:40:58.0 (24997242)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x584a45d0
14:40:58.0 (25003611)|STATEMENT_EXECUTE|[205]
14:40:58.0 (25010690)|HEAP_ALLOCATE|[205]|Bytes:24
14:40:58.0 (25053661)|HEAP_ALLOCATE|[205]|Bytes:28
14:40:58.0 (25087124)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:40:58.0 (25160328)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:58.0 (25179084)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:58.0 (25182921)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:58.0 (25249432)|STATEMENT_EXECUTE|[207]
14:40:58.0 (25252016)|STATEMENT_EXECUTE|[208]
14:40:58.0 (25261558)|HEAP_ALLOCATE|[208]|Bytes:16
14:40:58.0 (25271877)|HEAP_ALLOCATE|[208]|Bytes:20
14:40:58.0 (25289177)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:40:58.0 (25298011)|STATEMENT_EXECUTE|[210]
14:40:58.0 (25326446)|HEAP_ALLOCATE|[210]|Bytes:4
14:40:58.0 (25424579)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:40:58.0 (25444632)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x5ceea046
14:40:58.0 (25450825)|STATEMENT_EXECUTE|[211]
14:40:58.0 (25491512)|HEAP_ALLOCATE|[211]|Bytes:4
14:40:58.0 (25543523)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:40:58.0 (25557999)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x1011c2a5
14:40:58.0 (25564023)|STATEMENT_EXECUTE|[212]
14:40:58.0 (25596055)|HEAP_ALLOCATE|[212]|Bytes:4
14:40:58.0 (25645767)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:40:58.0 (25659912)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x706db40f
14:40:58.0 (25666014)|STATEMENT_EXECUTE|[213]
14:40:58.0 (25667798)|STATEMENT_EXECUTE|[213]
14:40:58.0 (25669495)|STATEMENT_EXECUTE|[215]
14:40:58.0 (25678010)|HEAP_ALLOCATE|[215]|Bytes:205
14:40:58.0 (25694714)|HEAP_ALLOCATE|[215]|Bytes:4
14:40:58.0 (26493917)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:40:58.0 (30507847)|SOQL_EXECUTE_END|[215]|Rows:1
14:40:58.0 (30542396)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:58.0 (30561726)|HEAP_ALLOCATE|[215]|Bytes:287
14:40:58.0 (30595578)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:58.0 (30625294)|HEAP_ALLOCATE|[232]|Bytes:40
14:40:58.0 (30674390)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000007XDHUAA4","Name":"Nielsen & Johnston P (6 more) ...","Card_Token__c":"793489990344","Name_On_Card__c":"Tracey J Johnston","Card_Number_Masked__c":"XXXX-XXXX-XXXX-8688","Card_Month_Expiry__c":"10","Unique_Id__c":"138109","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x339b3ba8
14:40:58.0 (30686414)|STATEMENT_EXECUTE|[233]
14:40:58.0 (30702553)|HEAP_ALLOCATE|[233]|Bytes:15
14:40:58.0 (30719586)|HEAP_ALLOCATE|[233]|Bytes:87
14:40:58.0 (30737926)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x584a45d0
14:40:58.0 (30743784)|STATEMENT_EXECUTE|[235]
14:40:58.0 (30749600)|HEAP_ALLOCATE|[235]|Bytes:59
14:40:58.0 (30766255)|HEAP_ALLOCATE|[235]|Bytes:4
14:40:58.0 (31388328)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:40:58.0 (35253251)|SOQL_EXECUTE_END|[235]|Rows:1
14:40:58.0 (35294129)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:58.0 (35318329)|HEAP_ALLOCATE|[235]|Bytes:68
14:40:58.0 (35403618)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:58.0 (35474244)|HEAP_ALLOCATE|[235]|Bytes:12
14:40:58.0 (35528230)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000002N4eqAAC","Name":"Adwords Standard Man (7 more) ..."}|0x77e4ba15
14:40:58.0 (35541496)|STATEMENT_EXECUTE|[237]
14:40:58.0 (35563838)|HEAP_ALLOCATE|[237]|Bytes:22
14:40:58.0 (35582605)|HEAP_ALLOCATE|[237]|Bytes:109
14:40:58.0 (35610410)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x584a45d0
14:40:58.0 (35622090)|STATEMENT_EXECUTE|[248]
14:40:58.0 (35625043)|STATEMENT_EXECUTE|[248]
14:40:58.0 (35627853)|STATEMENT_EXECUTE|[249]
14:40:58.0 (35637126)|HEAP_ALLOCATE|[249]|Bytes:192
14:40:58.0 (35663010)|HEAP_ALLOCATE|[249]|Bytes:4
14:40:58.0 (36603001)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:40:58.0 (41757554)|SOQL_EXECUTE_END|[249]|Rows:1
14:40:58.0 (41804543)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:58.0 (41829570)|HEAP_ALLOCATE|[249]|Bytes:127
14:40:58.0 (41899307)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:58.0 (41926791)|HEAP_ALLOCATE|[249]|Bytes:33
14:40:58.0 (41974587)|HEAP_ALLOCATE|[249]|Bytes:24
14:40:58.0 (42034128)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000006h70wAAA","Name":"Tracey Johnston","FirstName":"Tracey","LastName":"Johnston","Email":"traceyj@netspace.net (3 more) ..."}|0x2f61d493
14:40:58.0 (42071371)|STATEMENT_EXECUTE|[250]
14:40:58.0 (42098453)|HEAP_ALLOCATE|[250]|Bytes:15
14:40:58.0 (42121237)|HEAP_ALLOCATE|[250]|Bytes:124
14:40:58.0 (42148313)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x584a45d0
14:40:58.0 (42157130)|STATEMENT_EXECUTE|[261]
14:40:58.0 (42169563)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:40:58.0 (42181650)|HEAP_ALLOCATE|[261]|Bytes:5
14:40:58.0 (42190502)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:40:58.0 (42194993)|STATEMENT_EXECUTE|[262]
14:40:58.0 (42265356)|HEAP_ALLOCATE|[262]|Bytes:4
14:40:58.0 (42375250)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:40:58.0 (42397439)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x61a243bc
14:40:58.0 (42413617)|STATEMENT_EXECUTE|[263]
14:40:58.0 (42416547)|STATEMENT_EXECUTE|[264]
14:40:58.0 (42418935)|STATEMENT_EXECUTE|[264]
14:40:58.0 (42421329)|STATEMENT_EXECUTE|[265]
14:40:58.0 (42435920)|HEAP_ALLOCATE|[265]|Bytes:18
14:40:58.0 (42617074)|HEAP_ALLOCATE|[265]|Bytes:277
14:40:58.0 (42653488)|HEAP_ALLOCATE|[265]|Bytes:295
14:40:58.0 (42679812)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000007XDHUAA4, Name=Nielsen & Johnston Pty Ltd, Card_Token__c=793489990344, Name_On_Card__c=Tracey J Johnston, Card_Number_Masked__c=XXXX-XXXX-XXXX-8688, Card_Month_Expiry__c=10, Unique_Id__c=138109, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:40:58.0 (42699176)|STATEMENT_EXECUTE|[266]
14:40:58.0 (42713195)|HEAP_ALLOCATE|[266]|Bytes:18
14:40:58.0 (42799929)|HEAP_ALLOCATE|[266]|Bytes:121
14:40:58.0 (42826009)|HEAP_ALLOCATE|[266]|Bytes:139
14:40:58.0 (42842234)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000006h70wAAA, Name=Tracey Johnston, FirstName=Tracey, LastName=Johnston, Email=traceyj@netspace.net.au}
14:40:58.0 (42855232)|STATEMENT_EXECUTE|[267]
14:40:58.0 (42871174)|HEAP_ALLOCATE|[267]|Bytes:18
14:40:58.0 (42881035)|HEAP_ALLOCATE|[267]|Bytes:142
14:40:58.0 (42904867)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x584a45d0
14:40:58.0 (42914979)|STATEMENT_EXECUTE|[270]
14:40:58.0 (42927453)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:40:58.0 (42944538)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:40:58.0 (44022557)|HEAP_ALLOCATE|[271]|Bytes:3
14:40:58.0 (44080267)|HEAP_ALLOCATE|[273]|Bytes:3
14:40:58.0 (44098079)|STATEMENT_EXECUTE|[273]
14:40:58.0 (44101553)|STATEMENT_EXECUTE|[274]
14:40:58.0 (44114372)|HEAP_ALLOCATE|[274]|Bytes:2
14:40:58.0 (44129804)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:40:58.0 (44137907)|STATEMENT_EXECUTE|[278]
14:40:58.0 (50806640)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:40:58.0 (50831500)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:40:58.0 (50844793)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:40:58.0 (50857562)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:40:58.0 (50870547)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:40:58.0 (50883243)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:40:58.0 (50895670)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:40:58.0 (50908087)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:40:58.0 (50934096)|HEAP_ALLOCATE|[278]|Bytes:15
14:40:58.0 (50953216)|HEAP_ALLOCATE|[278]|Bytes:236
14:40:58.0 (50962079)|HEAP_ALLOCATE|[278]|Bytes:77
14:40:58.0 (50969444)|HEAP_ALLOCATE|[278]|Bytes:58
14:40:58.0 (51007297)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:40:58.0 (51020219)|STATEMENT_EXECUTE|[1]
14:40:58.0 (51028702)|STATEMENT_EXECUTE|[1]
14:40:58.0 (51758683)|SYSTEM_MODE_ENTER|false
14:40:58.0 (51782207)|HEAP_ALLOCATE|[4]|Bytes:5
14:40:58.0 (51794691)|STATEMENT_EXECUTE|[4]
14:40:58.0 (51822532)|HEAP_ALLOCATE|[4]|Bytes:4
14:40:58.0 (51853032)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:40:58.0 (51862177)|STATEMENT_EXECUTE|[5]
14:40:58.0 (51872950)|HEAP_ALLOCATE|[5]|Bytes:4
14:40:58.0 (51887263)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:40:58.0 (51894502)|STATEMENT_EXECUTE|[6]
14:40:58.0 (51903033)|HEAP_ALLOCATE|[6]|Bytes:4
14:40:58.0 (51915540)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:40:58.0 (51922696)|STATEMENT_EXECUTE|[7]
14:40:58.0 (51931465)|HEAP_ALLOCATE|[7]|Bytes:4
14:40:58.0 (51943408)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:40:58.0 (51950742)|STATEMENT_EXECUTE|[8]
14:40:58.0 (51958410)|HEAP_ALLOCATE|[8]|Bytes:4
14:40:58.0 (51970807)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
